Larger Text,Smaller Text,Symbol
13.7,"A SOCCER-PLAYING ROBOT
  
 The previous section discussed how an 8051 could be used as the brain for a mouse-like 
 robot, enabling it to find its way through a maze and hence solve it. In fact, the 8051 can 
 be used to control any robot, and is among the popular microcontrollers that are used by 
 robot enthusiasts as robot brains. Robot contests are held around the world, and are very 
 interesting sights indeed. Participating robots would be required to do all sorts of tasks 
 ranging from playing simple sports to more complicated tasks such as climbing stairs. In 
 this section, we will discuss how an 8051 is used to control a soccer-playing robot.
  
 13.7.1 Project Description
  
 Design an 8051 microcontroller-based robot to take part in a robo-soccer contest, lasting 
 10
  
 minutes. During each match, two robots playing as blue and red are put in a grey-carpeted
  
 arena with randomly placed blue and red balls of 15mm in diameter. A common goal is lo-
  
 cated at one end of the arena and is illuminated by bright lights. Each robot should detect 
 the
  
 presence of balls, sense the ball colors, and collect balls of its own color. However, it 
 should
  
 only store one ball at a time. Once it has collected a ball, it should search for the common
  
 goal and kick the ball into the goal.
  
 13.7.2 System Specifications
  
 Similar to the micromouse, the robot should have wheels attached to motors. It would 
 also need some light sensors (LED and phototransistor pairs) to detect the goal, and ball 
 colors, plus some contact sensors such as switches to detect walls or the opponent robot. 
 Since the robot is to stand alone, it should have nonvolatile memory. In this case, an 
 EPROM would be a good choice since this would allow the program to be overwritten at 
 will, which is often desirable. The required components are then:",NA
13.8,"A SMART CARD APPLICATION
  
 Microcontrollers are finding increasing usage in
  smart cards,
  which are cards that inte-
 grate both memory and a microcontroller within its physical limits. Imagine having a 
 computer so small that we can wrap it up with a piece of plastic that fits into our wallet: 
 That's a smart card. Smart cards are being used as national identity cards, driving licenses, 
 passport information, and electronic cash (e-cash). Since these smart cards contain 
 personal as well as sensitive financial information, and would be issued to the public, it is 
 vital that the information contained within it be protected from being accessed or 
 tampered with by unauthorized parties. The following subsection briefly describes basic 
 security concepts for a better understanding of how the information within smart cards 
 can be protected.",NA
8051 Derivatives,NA,NA
14.1,"INTRODUCTION
  
 Since the advent of the MCS-51
 TM
 family of microcontroller ICs, newer and more 
 advanced versions have sprung up. These
  8051 derivatives
  have additional memory, 
 built-in I/0 such as ADCs and DACs, and other extended peripherals. In this section, we 
 will briefly review some of these derivatives.",NA
14.2,"MCS-151TM AND MCS-251TM
  
 Intel has produced advanced versions of the MCS-51
 TM
 family. These are the MCS-
 151TM, with five times increased performance, followed by the MCS-251
 TM
 family with 
 15 times performance increase. The MCS-251
 TM
 family has an advanced architecture that 
 increases the efficiency for 8051 C language programming, an extended instruction set 
 that includes 16- and 32-bit arithmetic and logic instructions, plus increased memory size 
 options (see Table 14-1). Here,
  One-Time Programmable (OTP) ROM
  refers to 
 EPROM-like code memory but without the quartz glass window for erasing the contents. 
 This reduces the packaging cost but prevents the OTP ROM from being erased with 
 ultraviolet (UV) light; hence, it can only be programmed once. ROMless versions are also 
 available.",NA
14.3,"MICROCONTROLLERS WITH FLASH MEMORY 
 AND NVRAM
  
 In Chapter 2 we were introduced to the MCS-51
 TM
 with different types of on-chip code 
 memory ranging from the ROMless 8031, through to the 8051 with on-chip ROM, and 
 the 8751 with on-chip EPROM.",NA
14.4,"MICROCONTROLLERS WITH ADCS AND DACS
  
 One of the most common features of 8051 derivatives are the built-in analog-to-digital 
 con-verters (ADCs) and digital-to-analog converters (DACs) that reduce the need for 
 connecting to external ADCs and DACs when interfacing the 8051 to analog I/O devices. 
 An example of such an 8051 derivative is the SAB80C515A microcontroller 
 manufactured by Siemens, which has a built-in 10-bit ADC. More advanced variants are 
 the collection of 8051 deriva-tives from Atmel that also function as MP3 players, 
 including the AT89C51SND1C and AT89C51SND2C that even come with the recently 
 popular USB 1.1 interface to PCs.",NA
14.5,"HIGH-SPEED MICROCONTROLLERS
  
 The 8051 runs at 12 clocks per machine cycle. Certain high-speed derivatives such as the 
 MCS-151
 TM
 and MCS-251
 TM
 run at only two clocks per machine cycle, and hence are ca-
 pable of executing more instructions within a given amount of time.
  
 'Atmel Corporation, 2125 O'Nel Drive, San Jose, CA 95131 
  
 2
 Maxim Integrated Products, Inc. includes the Dallas Semiconductors",NA
14.6,"NETWORK MICROCONTROLLERS
  
 The network microcontrollers manufactured by Maxim support various network protocols 
 such as the Ethernet and Controller Area Network (CAN). Other network microcontrollers 
 such as the 83751 by Philips
 3
 support the Inter-Integrated Circuit (I
 2
 C) network interface 
 while the COM20051 by Standard Microsystems
 4
 supports the ARCNET token ring net-
 work protocol. Such network protocols allow several microcontrollers and other 
 processors to be connected as a network to share and exchange data. Atmel's ATWebSEG-
 32 is an 8051 derivative that supports internet connection (TCP/IP) and the Ethernet.",NA
14.7,"SECURE MICROCONTROLLERS
  
 In the previous chapter, we had a look at how the 8051 can be used as the brain in smart 
 cards. This included a discussion of how confidential information could be protected via 
 software encryption. In fact, encryption can be done by dedicated security hardware, and 
 several 8051 derivatives such as Maxim's secure 8051 microcontrollers have been pro-
 duced to achieve this.
  
 The security system in the smart card that allows encryption, digital signatures, and 
 message authentication to be performed is commonly called a
  public-key infrastructure 
 (PKI).
  This PKI is commonly embedded within secure microcontrollers and is supported 
 by hardware peripherals built into these microcontrollers, for instance Maxim's DS5240, 
 which has a Modulo Arithmetic Accelerator (MAA) to support modulo arithmetic 
 operations, used extensively in PKIs. Other secure microcontrollers such as Maxim's 
 DS5000 support hardware encryption of the programs loaded into its code memory. By 
 encrypting these programs, even if the smart card is tampered with and its programs 
 accessed without authorization, the attacker would not be able to understand the meaning 
 of the programs.
  
 SUMMARY
  
  
 In this chapter, we have described the many derivatives of the 8051. These enhanced ver-
 sions of the 8051 typically have better types of on-chip memory, larger memory size, 
 higher speed, and more built-in peripherals to support interactions with analog I/O devices, 
 network, and security applications.",NA
Quick Reference Chart,"MNEMONIC
  
 DESCRIPTION MNEMONIC
  
 DESCRIPTION
  
  
 Arithmetic Operations
  
 ADD 
  
 A,source
  
 ADD 
  
 A,#data
  
 ADDC 
  
 A,source
  
 ADDC 
  
 A,#data
  
 SUBB 
  
 A,source
  
 SUBB 
  
 data
  
 INC 
  
 A
  
 INC 
  
 source
  
 DEC 
  
 A
  
 DEC 
  
 source
  
 INC 
  
 DPTR
  
 add source to A
  
 XRL 
  
 XRL 
  
 XRL 
  
 CLR 
  
 CPL 
  
 RL 
  
 RLC 
  
 RR 
  
 RRC 
  
 SWAP
  
 A,#data 
  
 direct,A 
  
 direct,#dat
 a A 
  
 A 
  
 A 
  
 A 
  
 A 
  
 A 
  
 A
  
 clear A 
  
 complement 
 A rotate A left 
  
 (through C) 
  
 rotate A right 
  
 (through C) 
  
 swap nibbles
  
 add with carry
  
 subtract from 
 A with borrow 
  
 increment
  
 decrement
  
 increment DPTR
  
 MUL 
 DIV
  
 AB 
  
 AB
  
  
 multiply A & B 
 divide A by B
  
 LEGEND
   
 DA 
  
 A
  
 decimal adjust A
  
 Rn 
  
 direct 
  
 @Ri 
  
 source 
  
 dest 
  
 #data 
  
 #data 16 
 bit 
  
 rel 
  
 addr11 
  
 addr16
  
 register addressing using R0-R7 
 8-bit internal address (00H-
 0FFH) indirect addressing using 
 R0 or R1 any of [Rn,direct,@Ri] 
  
 any of [Rn,direct,@Ri] 
  
 8-bit constant included in inst.
  
 16-bit constant 
  
 8-bit direct address of bit 
  
 signed 8-bit offset 
  
 11-bit address in current 2k 
 page 16-bit address
  
 Logical Operations
  
 ANL 
  
 A,source
  
 ANL 
  
 A,#data
  
 ANL 
  
 dlrect,A
  
 ANL 
  
 direct,#data
  
 ORL 
  
 A,source
  
 ORL 
  
 A,#data
  
 ORL 
  
 direct,A
  
 ORL 
  
 direct,#data
  
 XRL 
  
 A,source
  
 logical AND
  
 logical OR
  
 logical XOR
  
 FIGURE A-1
  
 Quick reference chart
  
 381",NA
Opcode Map,383,NA
Instruction Definitions,NA,NA
1,"LEGEND
  
 Symbol
  
 Interpretation
  
 
  
 () 
  
 (( )) 
  
 rrr 
  
 dddddddd 
  
 aaaaaaaa 
  
 bbbbbbbb
  
 eeeeeeee
  
 is replaced by ...
  
 the contents of . . .
  
 the data pointed at by . . .
  
 one of eight registers; 000 = R0, 001 = R1, etc.
  
 data bits 
  
 address bits 
  
 address of a bit 
  
 indirect addressing using R0 (i = 0) or R1 (i = 1) 8-
 bit relative address
  
 ACALL addr11
  
 Function: 
  
 Description:
  
 Absolute Call
  
 ACALL unconditionally calls a subroutine located at the indicated address. 
 The instruction increments the PC twice to obtain the address of the 
 following instruction, then pushes the 16-bit result onto the stack (low-
 order byte first) and increments the stack pointer twice. The destination 
 address is obtained by successively concatenating the five high-order bits of 
 the incremented PC, opcode bits 7-5, and the second byte of the instruction.
  
 1
 Adapted from 8-Bit Embedded Controllers (270645). Santa Clara, CA: Intel Corporation, 1991, by permission
  
 of Intel Corporation.
  
 385",NA
"MOV A,Rn","Bytes: 
  
 1
  
 Cycles: 
  
 1
  
 Encoding: 
  
 11101ra
  
 Operation: 
  
 (A)
  
  (Rn)",NA
"MOV A,direct","Bytes: 
  
 2
  
 Cycles: 
  
 1
  
 Encoding: 
  
 11100101 aaaaaaaa
  
 Operation: 
  
 (A)
  
  (direct)
  
 Note:
  MOV A,ACC is not a valid instruction.",NA
"MOV A,@Ri","Bytes: 
  
 1
  
 Cycles: 
  
 1",NA
RETI,"Function: 
  
 Description:
  
 Example:
  
 Return from interrupt
  
 RETI pops the high- and low-order bytes of the PC successively from the 
 stack and restores the interrupt logic to accept additional interrupts at the 
 same priority level as the one just processed. The stack pointer is left 
 decremented by 2. No other registers are affected; the PSW is
  not
  
 automatically restored to its preinterrupt status. Program execution 
 continues at the resulting address, which is generally an instruction 
 immediately after the point at which the interrupt request is detected. If a 
 lower- or same-level interrupt is pending when the RETI instruction is 
 executed, then one instruction is executed before the pending interrupt is 
 processed.
  
 The stack pointer originally contains the value 0BH. An interrupt is 
 detected during the instruction ending at location 0123H. Internal RAM 
 locations 0AH and 0BH contain the values 23H and 01H, respectively. 
 The instruction,
  
 RETI
  
 leaves the stack pointer equal to 09H and returns program execution
  
 to location 0123H.
  
 Bytes: 
  
 1
  
 Cycles: 2
  
 Encoding: 00110010
  
 Operation: 
  
 (PC15-PC8)
  
  ((SP))",NA
Special Function Registers,NA,NA
1,"The 8051's special function registers are shown in the SFR memory map in Figure D-1. 
 Blank locations are reserved for future products and should not be written to. The SFRs 
 identified with an asterisk contain bits that are defined as mode or control bits. These reg-
 isters and their bit definitions are described on the following pages.
  
 Some bits are identified as ""not implemented."" User software should not write 1s to 
 these bits, since they may be used in future MCS51
 TM
 products to invoke new features. In 
 that case, the reset or inactive value of the new bit will be 0, and its active value will be 1.
  
 PCON (POWER CONTROL REGISTER)
  
 Symbol: 
  
 PCON
  
 Function: 
  
 Power control and miscellaneous features
  
 Bit Address: 
  
 87H
  
 Bit-Addressable: 
  
 No
  
 Summary:
  
 7
  
 6
  
 5
  
 4
  
 3
  
 S MOD
  
 -
  
 -
  
 -
  
 GF1
  
  
 2
  
 1
  
 0
  
 GF0
  
 PD
  
 IDL
  
  
 1
 Adapted from
  8-Bit Embedded Controllers
  (270645). Santa Clara, CA: Intel Corporation, 1991, by permission 
 OF intel corporation.
  
 431",NA
8051 Data Sheet ,NA,NA
1,"1
 Reprinted with permission of Intel Corporation from
  8-Bit Embeded Controllers
  (270645). Santa Clara, CA:
  
 Intel Corporation, 1991.
  
 439",NA
ASCII Code Chart,"FIGURE F-1
  
 ASC1I code chart
  
 455",NA
MON51—An 8051 Monitor ,NA,NA
Program,"This appendix contains the listing for an 8051 monitor program (MON51) along with a 
 general description of its design and operation. Many of the concepts in assembly lan-
 guage programming developed earlier in short examples (see Chapter 7) can be reinforced 
 by reviewing this appendix. The source and listing files for MON51 are contained on the 
 diskette accompanying this text.
  
 MON51 is a monitor program written for the 8051 microcontroller and, more speci-
 fically, for the SBC-51 single-board computer (see Chapter 11). We begin with a 
 description of the purpose of a monitor program and then give a summary of MON51 
 commands. The overall operation of MON51 and some design details are also described. 
 The final pages of this appendix contain listings of each assembled source file, the listing 
 created by RL51, and a dump of MON51 in Intel hexadecimal format.
  
 A monitor program is not an operating system. It is a small program with commands 
 that provide a primitive level of system operation and user interaction. The major 
 difference is that operating systems are found on larger computers with disk drives, while 
 monitor programs are found on small systems, such as the SBC-51, with a keyboard (or 
 keypad) for input and a CRT (or LEDs) for output. Some single-board computers also 
 provide mass storage using an audio cassette interface.
  
  
 MON51 is an 8051 assembly language program approximately two kilobytes in 
 length. It was written on an Intel iPDS100 development system using an editor (CREDIT), 
 a cross assembler (ASM51), and a linker/locator (RL51). Testing and debugging were per-
 formed using a hardware emulator (EMV51) connected to an Intel SDK-51TM single-
 board computer. It is worth mentioning that hardware emulators are such powerful tools 
 that the first version of MON51 burned into EPROM was essentially ""bug-free."" 
  
  
 MON51 was developed using modular programming techniques. Ten source files 
 were used, including nine program files and one macro definition file. To keep the listing 
 files rel-atively short for this appendix, the ""create symbol table"" option was switched off 
 in each",NA
"""IS"" ROUTINES",488,NA
A Guide to Keil's,NA,NA
µVISION2 IDE,"INTRODUCTION
  
 Keil's µVision2 Integrated Development Environment (IDE)
 1
 is software that allows the 
 8051 C programmer to edit, compile, run, and debug 8051 C programs. This appendix 
 presents a brief guide to using the µVision2 IDE.
  
 THE µVISION2 WORKSPACE
  
 When you double-click the µVision2 IDE, you will see a screen similar to the one shown 
 in Figure H-1. The main windows that appear are the Workspace, the Edit window, and the 
 Output window.
  
 The Workspace is a pane with three tabs that open different windows—Files, Regs, 
 and Books. The Files window (see Figure H-2) allows you to manage the source code files 
 that you want to include in your current project. Right-click the Simulator option and then 
 choose ""Select Device for Target 'Simulators"" to indicate the target 8051 or derivative 
 device for which you want to write a C program. To add a file to your project, simply 
 right-click the ""Source Group 1"" option and browse for the desired C file.
  
 If you prefer to create a new program, then select New from the File menu and start 
 key-ing the code for your program. When you have finished, save it as a C file and add it 
 to your project. In Figure H-2, you can see that the sole file included in the project is test.c. 
 Double-click a file name to open it and it will display in the Edit window, as shown in 
 Figure H-1.
  
 COMPILING AND DEBUGGING
  
 When you have finished editing your program, the next thing you want to do is compile it 
 to see if there are any compile errors. For this, you could select ""Build target"" from the 
 Project
  
 1
 An evaluation version is available for download at
  http://www.keil.com/demo/.",NA
A Guide to the 8052 ,NA,NA
Simulator,"INTRODUCTION
  
 The 8052 Simulator for Windows is software that simulates the entire operation of the 
 8051 or 8052 microcontroller, plus all its registers, internal RAM locations, I/O ports, 
 timers, serial ports, and interrupts. During the initial stages of developing an 8051
 —
 or 
 8052
 —
 based system, you can test the assembled or compiled program entirely in 
 software with the help of this simulator, without having to worry about the actual 
 hardware. This appendix provides a brief guide to using the 8052 Simulator.
  
 The 8052 Simulator
  
 The main window of the 8052 Simulator is as shown in Figure I-1. The first thing you 
 need to do is to load an already assembled or compiled program that has been saved in 
 Intel HEX format. Most 8051 assemblers and compilers have an option to save the 
 assembled or com-piled output in this format. Figure 1-2 shows how this is done by 
 selecting the ""Open Intel-Standard File"" from the File menu and then browsing for the 
 Intel HEX file.
  
 The loaded program is now ready to be tested. First, you can choose to view various 
 components of the 8051, such as the internal RAM, I/O ports, special function registers 
 (SFRs), and timers. Select each of these from the View menu, as shown in Figure 1-3.
  
 Figure 1-4 shows the Internal Memory (RAM) window that was selected from the 
 View menu. All the rows of the first column represent the addresses of 16 memory 
 locations, the contents of which are displayed in the 16 columns on the right. For example, 
 the first row consists of the internal memory locations 00H to 0FH, and as can be seen in 
 Figure 1-4, the content of each is 0. To modify any location, click it and then key the new 
 value in hexa-decimal form. Alternatively, you can choose to check (set) or leave 
 unchecked (clear) any of the 8 bits in that location.
  
 'By Vault Information Services, 8174 S. Holly PMB 272, Littleton, CO 80122, U.S.A. 
 E-mail: sim8052@vaultbbs.com.
  
 507",NA
The Advanced Encryption ,NA,NA
Standard,"INTRODUCTION
  
 As the 8051 is used more and more in smart cards, where the security of information is 
 almost always important, it is most often used to execute software or hardware 
 implementations of encryption methods. The current standard for encryption is the 
 Advanced Encryption Standard (AES), a recent and secure method that was officially 
 adopted in 2000 by the U.S. National Institute of Standards & Technology (NIST) for 
 encrypting confidential, nonclassified information in the United States. It is expected that 
 the AES will replace the Data Encryption Standard in ATM cards, smart cards, online 
 transactions, and other security-related applications. Therefore, the study of the 8051 
 would not be complete without a discussion of the AES. This appendix is intended to 
 acquaint the reader on how the AES works so that you will understand how the AES can 
 be implemented with the 8051.
  
 BLOCK ENCRYPTION
  
 These days, messages and information are digitally stored in files in the computer in terms 
 of bits of 1 s and 0s. These messages vary in size from a few bytes to a few hundred 
 megabytes. For that reason, current encryption methods specify a standard input block 
 size, typically 128 bits. A message that is to be encrypted first must be broken down into 
 blocks of 128 bits, and then each block is encrypted. The encrypted blocks are then 
 concatenated to form the encrypted message. See Figure J-1 for an illustration of this 
 process.
  
 HOW THE AES WORKS
  
 For the purpose of describing the AES, its designers represented the 128-bit input block as 
 a 4
  x
  4 array of bytes. An element of this array is denoted by a
 1
 , where i and j are the row 
 and column indices respectively, numbered from 0 to 3, as shown in Figure J-2.",NA
Sources of 8051,NA,NA
Development Products,"Allen Systems, 2151 Fairfax Road, Columbus, OH 43221
  
 Product: 
  
 FX-31 8052-BASIC SBC
  
 Description: 
  
 8052 single-board computer with built-in BASIC interpreter
  
 Product: 
  
 CA-51
  
 Description: 
  
 8051 cross assembler
  
 Host Computer: 
  
 IBM
  PC
  and compatibles
  
 Product: 
  
 DP-31/535
  
 Description: 
  
 Single-board computer based on Siemens 80535 CPU
  
 Applied Microsystems Corp., 5020 148th Ave. N. E., P.O. Box
  
 97002, Redmond, WA 98073-9702
  
 Product: 
  
 EC7000
  
 Description: 
  
 8051 microcontroller emulator
  
 Host Computer: 
  
 IBM
  PC
  and compatibles
  
 Aprotek, 1071-A Avenida Acaso, Camarillo, CA 93010
  
 Product: 
  
 Description: 
 Features:
  
 PA8751 
  
 8751 programming adapter 
  
 Adapts 8751 EPROM microcontrollers to any EPROM 
  
 programmer as a 2732
  
 521",NA
BOOKS,"8-bit Embedded Controllers (270645).
  Santa Clara, CA: Intel, 1991.
  
 Ayala, K. J.
  The 8051 Microcontroller: Architecture, Programming, and Applications. 
  
 New York: West, 1991.
  
 Barnett, R. H.
  The 8051 Family of Microcontrollers.
  New Jersey: Prentice Hall, 1995. 
 Boyet, H., and R. Katz.
  The 8051: Programming Interfacing Applications.
  New York: 
 MTI Publications, 1981.
  
 Cx51 Compiler: Optimizing C Compiler and Library Reference for Classic and 
 Extended 
  
 8051 Microcontrollers.
  Keil Software, 2001.
  
 Getting Started with µVision2 and the C51 Microcontroller Development Tools.
  Keil 
  
 Software, 2001.
  
 Mazidi, M. A., and J. G. Mazidi.
  The 8051 Microcontroller and Embedded Systems. 
  
 New Jersey: Prentice Hall, 2000.
  
 MCS-51 Macro Assembler User's Guide (9800937-03).
  Santa Clara, CA: Intel, 1983.
  
 Schultz, T. C and the 8051:
  Hardware, Modular Programming, and Multitasking. 
  
 New Jersey: Prentice Hall, 1998.
  
 Schneier, B.
  Applied Cryptography: Protocols, Algorithms, and Source Code in C. 
  
 New York: John Wiley & Sons, 1996.
  
 Stallings, W.
  Cryptography and Network Security: Principles and Practice. New Jersey: 
  
 Prentice Hall, 1999.
  
 Stewart, J. W., and K. X. Miao.
  The 8051 Microcontroller: Hardware, Software and 
  
 Interfacing.
  New Jersey: Prentice Hall, 1999.
  
 Yeralan, S., and A. Ahluwalia.
  Programming and Interfacing the 8051 Microcontroller. 
  
 Massachusetts: Prentice Hall, 1995.",NA
