Larger Text,Smaller Text,Symbol
Two-ways coupling a.k.a. strong coupling,"Code A Code B
  
 Two-ways coupling: 
 Units A and B run simultaneously: the synchronisation is ensured by the 
 communications
  
 In general, in a strong coupling, 
 i.e.
  a two ways exchange in an iterative process, the user has to 
 choose the exchange frequencies looking for the least common multiple of the model time steps. 
 Notice that in this case the two models have to run in parallel on two separate branches.
  
 Since  
 PALM_Get
  is blocking and the exchanges are two ways, the communications implicitly 
 synchronise the execution, because each code waits the results from the other one. The time stamp 
 attribute, therefore, is not strictly necessary but it is nevertheless recommended if we want the unit 
 to be generic and reusable in other couplings. Activating the time attribute of an object in the 
 identity card still allow to choose between two ways of describing the coupling exchanges. Either 
 the user let the model know the initial time, final time and frequency of the exchange (via a 
 configuration/input file, the PrePALM constants or PALM communications) and the model issues 
 only the strictly necessary 
 PALM_Get/Put
  with the 
 PL_NO_TIME
  stamp, or the model systematically 
 issues its 
 PALM_Get/Put'
 s at every time step, with a meaningful time stamp and the “
 time 
 list
 ”attribute of the communication, acting as a filter, select which exchanges will actually take 
 place. Even if the 
 time list
  syntax allows to associate different values of the time stamp on the 
 source and target side of a communications, it is nevertheless recommended to find a common time 
 reference and to use the same timing conventions for all the units participating in communications.",NA
21.2.3,NA,NA
One-way coupling a.k.a. ,NA,NA
forcing,"Code B
  
 Code A
  
 One-way coupling: 
 Data flow only from unit A to unit B. If the exchanges concern different 
 instants it is important to associate a “time stamp” attribute, to the object to distinguish different 
 temporal instances of the objects.
  
 158",NA
21.2.4 ,NA,NA
Conversion of integer time stamps from/to dates ,"Especially in geophysics applications, where the exchanged fields are naturally associated to dates, 
 the user can choose to give to the integer time stamp the meaning of a date. To do that, one has to 
 choose a reference date, a time unit (ranging from seconds to days) and the kind of calendar to 
 count on. The integer time stamp will simply indicate the number of time units separating the 
 reference date from the current date, counted on the given calendar.
  
 The reference date, the unit and the calendar are chosen once for all the units in the graphical user 
 interface. Afterwards a PALM primitive can compute the date to/from integer conversion in the 
 unit sources and the corresponding calculator is also available in the graphical user interface to 
 express the 
 time list
  ranges for the communications in a coherent way.
  
 In practice, when setting up the application, the user has to choose in the 
 Date Conversion
  menu 
 the 
 Calendar
  amongst 
 Standard
  (usual Gregorian calendar for which every year that is exactly 
 divisible by four is a leap year, except for years that are exactly divisible by 100; the centurial years 
 that are exactly divisible by 400 are still leap years), 
 NoLeap
  (for which all the years are 365 days 
 long, neglecting leap years), 
 360
  (for which all the months are 30 days long, used in some climate 
 simulations),  
 Julian
  (for which every year that is exactly divisible  by four is a leap year, 
 neglecting the centurial years exceptions). Afterwards he chooses the time unit in the 
 Reference 
 time step
  list from seconds to days. Let's recall that if the hour is chosen, in the time stamps, two 
 consecutive integers will refer to objects separated in time by an hour. Finally he has to set the 
 Reference date
  for the conversion (detailed up to the time unit). It is the origin of the counter and 
 it can be optionally shifted from 0 (
 First integer for this date
  field).
  
 In the unit code the 
 PALM_Time_convert
  primitive (
 cf
 . the reference guide for the full syntax) will 
 convert in a unique way every date to an integer and vice-versa. There is no reference to the 
 calendar, the time unit or the reference date in the primitive arguments. Changing the PrePALM 
 settings will change the results (which allows to reuse the unit as it is in different couplings), but 
 the main point is that in a given applications, all the units will obtain the same integer for the same 
 date. In the graphical user interface, the user needs to know the integer time stamps that will be 
 used when describing the time range lists in the communications properties or when programming 
 the event driven actions in Steplang. For this reason, in the 
 Date conversion
  menu, he can access 
 a date converter that gives the same results as the primitive calls. The converter can also compute 
 time ranges: a typical example could be the computation of the integer time stamps expressed in 
 days to indicate the first day of the month over 50 years.",NA
21.3Dynamic verbosity settings,159,NA
21.4Checking the object contents: palm_debug.f90/c,"You'll have certainly noticed that the Make PALM files menu creates a  
 palm_debug.f90
  or 
 palm_debug.c
  template file and that in the communication properties window there is a  
 Palm 
 debug status
  selector. These tools can be used to check the objects contents when they are sent or 
 received.  Accordingly  to  the  choice  for  
 Palm  debug  status 
  
 (
 PL_DEBUG_ON_SEND
 , 
 PL_DEBUG_ON_RECV
  or  
 PL_DEBUG_ON_BOTH
 ),  the  user  defined  procedures  implemented  in 
 palm_debug.f90
  or 
 palm_debug.c
 , depending on the language preferred by the user, are invoked 
 respectively when the object is sent, received or on both sides.
  
 Since  the  same  subprogram  is  invoked  for  all  the  “debugged”  applications,  the  appropriate 
 procedures have to be triggered on the basis of the object name and space. The examples and 
 comments in  
 palm_debug.f90
 /
 c
  are explicit enough to draw inspiration. Let's recall that it is 
 recommended to use this feature instead of intervening in the units sources.
  
 Aside from debugging, this feature finds another application for run-time sanity checks: checking 
 the exchanged objects against physical coherency tests (e.g. out of physical range values) can help 
 detecting anomalies in the simulation and stopping the application (by a call to 
 PALM_Abort
 ).",NA
21.5Print out the object contents: the PALM_Dump primitive,"The PALM_Dump primitive, usually called from inside palm_debug but also available for calls in 
 the units sources, provides a simple way to print out some information about object contents such 
 as its minimum or maximum value, the global sum, etc.
  
 The syntax of the PALM_Dump primitive is described in the reference guide section.",NA
21.6Summary of the main concepts,"In this section you have got to learn or revise some practical features that, even if not strictly 
 necessary to set up and run a PALM application, can make it quite easier. In particular you have 
 seen how to set a default value for a unit input or to restrain the possible values to a closed list, you 
 have learnt how to associate the integer time stamps to dates and finally you have seen how to set 
 the verbosity levels or check the objects contents to debug an application or to make it more robust.
  
 160",NA
22 Batch file for PrePALM ,"It is possible to generate PrePALM files without the GUI. For this, the user must construct a file 
 with the extension .pml (PrePALM Meta Language). As documentation, some examples  are 
 provided in different “corrige” directories from training session directory. Is given below the .pml 
 file to achieve the tutorial session_8.
  
 To test this example : 
  
 > cd training/session_8 
  
 > prepalm corrige/session_8.pml 
  
 > make 
  
 > mpirun -np 1 ./palm_main 
  
 # OpenPALM version > 4.1.7 
  
 # Exemple de fichier de commande PrePALM 
 # résolution de la session 2 du tutorial 
  
 # choix du mode MPI (1 ou 2) 
  
 MPI_MODE 2 
  
 # definition des constantes 
  
 CONSTANT IP_SIZE     PL_INTEGER 100000 
  
 CONSTANT debut_prod  PL_INTEGER 0 
  
 CONSTANT fin_prod    PL_INTEGER 1000 
  
 CONSTANT step_prod   PL_INTEGER 10 
  
 CONSTANT debut_print PL_INTEGER 1 
  
 CONSTANT fin_print   PL_INTEGER 1000 
  
 CONSTANT step_print  PL_INTEGER 7 
  
 # chargement des cartes d'identité
  
 LOAD producteur.f90 vecteur_print.f90 
  
 ############################## 
  
 # définition de la branche b1 
  
 ############################# 
  
 BRANCH b1 IP_START_ON 
  
 # lancement d'une instance de producteur 
  
 LAUNCH producteur producteur 1 100 
  
 ############################## 
  
 # définition de la branche b2 
  
 ############################# 
  
 BRANCH b2 IP_START_ON 
  
 # déclaration des variables pour cette branche 
 VAR ib_do PL_INTEGER 
  
 VAR nouv_put PL_INTEGER 
  
 VAR dernier_put PL_INTEGER -1 
  
 # définition d'un block 
  
 BLOCK 
  
   
 # définition d'une boucle do
  
  
  DO ib_do debut_print fin_print step_print 
  
    
  
 # région fortran
  
    
  F90 nouv_put = (ib_do/10+1)*10 
  
    
  
 # définition d'une condition
  
    
  IF nouv_put.ne.dernier_put 
  
    
   
  PALM_PUT one_integer b2_put_1 PL_NO_TIME PL_NO_TAG nouv_put 
    
   
  F90 dernier_put = nouv_put 
  
 161",NA
23 Palm Glossary,"Action:  
 steplang language instruction to be executed on an event; for example: deletion of an 
 object stored in the buffer, or set the status of an assembled object to ready. 
 Cf
 . § 8.4
  
 Algebra:
  pre-defined unit for algebraic algorithms. The algebraic operations (linear combinations, 
 linear systems solving, eigenvalues and eigenvectors computing, minimisers, ...) are implemented 
 in the the PrePALM toolbox and can be used as any other unit in a coupling. 
 Cf
 . Chapter 6
  
 Application:
  a PALM application is the collection of elementary units plus the main driver that 
 cooperate to execute a given algorithm, by starting the necessary tasks and performing the needed 
 data exchanges between these components.
  
 Barrier:
  can be part of a PrePalm STEP: barriers are used for the synchronisation of parallel 
 applications. In order to synchronize two or more branches it is possible to force a rendezvous. A 
 barrier is enabled by the attribute 
 PL_BARRIER_ON
  of a STEP primitive invoked by the concerned 
 branches. The branches will be blocked until every concerned branch has reached the step. 
 Cf
 . § 4.2
  
 Block:  
 collection of several Palm units and control structures in a single executable file.  
 Cf
 . 
 Chapter 3.
  
 Branch:  
 a branch is a component of a PALM simulation. It is used for the description of the 
 coupling algorithm. Several branches can be executed in parallel or sequentially. Each branch can 
 start at the beginning of the simulation, or later on. A branch contains variables declarations and 
 control structures. 
 Cf
 . Chapters 1 and 4.
  
 Buffer:
  memory area belonging to the main process: the Palm driver (
 palm_main
 ). The buffer has 
 to be considered as a common storage space accessible by all units. It can be distributed, spanning 
 several processors and is dynamically managed, with allocations  and de-allocations triggered 
 during the algorithm execution. It allows an explicit management of the objects exchanged between 
 units, like an interpolation, or a composition. 
 Cf
 . Chapter 8.
  
 Category:
  in Prepalm the bottom left pane displays the attributes of different entities, grouped in 
 homogeneous collections called categories. With the top left selector you can switch the displayed 
 category. 
 Cf
 . § 1.2.
  
 Communication: 
 the mean for a unit (or a branch) to receive (get) or to release (put) an object. The 
 PALM paradigm is based on end-point communications. A unit simply notifies that an object is 
 asked (
 PALM_Get
 ) or made available (
 PALM_Put
 ). The user defines the correspondence between the 
 two sides of the communication via the PrePALM interface. 
 Cf
 . Chapter 5.
  
 Computing code: 
 source code of the program, written in a high level language like FORTRAN, C 
 or C++.
  
 Constant: 
 constants can be defined in Prepalm. They may be needed for the algorithm definition in 
 the branch codes and in several menus (time or tag ranges of a communication). Moreover, they 
 can be used inside the units source code by the inclusion of a language dependent file generated by 
 PrePALM. 
 Cf
 . Chapter 3.
  
 163",NA
24 Reference guide of the PALM primitives ,NA,NA
24.1C and Fortran formulation,NA,NA
Dependence on the programming language: ,"Call from C/C++: 
  
  
 int il_err ; 
  
  
 il_err
  = PALM_
 Example
 (arg1,arg2,…) ; 
  
 Call from FORTRAN: 
  
  
 integer il_err 
  
  
 CALL PALM_
 Example
  (arg1, arg2, …, 
 il_err
 ) 
  
 Remark: in the following the PALM primitives are written in the C format. For a FORTRAN use, 
 do not forget to add the final return code integer argument",NA
Application control: ,int PALM_Abort(),NA
Communications: ,"int PALM_Get(char *space, char *obj, int *time, int *tag, void *data) 
 int PALM_Put(char *space, char *obj, int *time, int *tag, void *data) 
 int PALM_Query_get(char *space, char *obj, int *time, int *tag) int 
 PALM_Query_put(char *space, char *obj, int *time, int *tag) 
 With: 
  
  
  
 space, obj: character strings of length PL_LNAME
  
  
  time: integer or PL_NO_TIME 
  
  
  
 tag: integer or PL_NO_TAG 
  
  
  
 data: array containing the data",NA
Date to integer or integer to date conversions: ,"int PALM_Time_convert(int * dir,int *day,int *month,int *year,int *hour,int *min,int *sec,int 
 *time) 
  
 With: 
  
  
 dir: PL_TIME_INT2DATE or PL_TIME_DATE2INT 
  
 168",NA
Verbosity level definition:,"int PALM_Verblevel_overall_set(int *level)
  
 With
 : 
  
  
 level: integer or PL_VERBLVL_NOTHING, PL_VERBLVL_WARNING, 
 PL_VERBLVL_USRLEVEL.
  
 and
  
 int PALM_Verblevel_get(int category, int *level)
  
 int PALM_Verblevel_set(int category, int *level)
  
 With: 
  
  
 category: PL_VERB_BRANCH, PL_VERB_UNIT, PL_VERB_COMM,
  
  
  PL_VERB_STEP or PL_VERB_GENERIC 
  
  
 level : 0, 10, 20, 30, 40 or 50",NA
Messages in PALM outputs:,"Writing messages
 : 
  
 void PALM_Write 
  
 Only for C and C++: the function PALM_Write has the same format as fprintf , in order to be close 
 to the Fortran: write(PL_OUT, … 
  
 Example: PALM_Write(PL_OUT, ‘’message %i’’,23) ; 
  
 Maximum message size: 1024 characters
  
 To force the actual writing of bufferised output on disk 
 void PALM_Flush(PL_OUT);
  
 N.B. In FORTRAN you simply use the PL_OUT unit number in regular WRITE and FLUSH calls.
  
 Checking the content of objects: 
  
 int PALM_Dump(int op, char *space, char *obj, int time, int tag, void *data)
  
 With: 
  
  
  
 space, obj: character strings of length PL_LNAME
  
  
  time: integer or PL_NO_TIME 
  
  
  
 tag: integer or PL_NO_TAG 
  
  
  
 data: array containing the data 
  
  
  
 op: PL_DUMP_MIN, PL_DUMP_MAX, PL_DUMP_SUM, PL_DUMP_ALL
  
 169",NA
Derived data types management:,"int PALM_Space_get_size(char *space)
  
 int PALM_Pack(void *buffer, char *space, char *item, int *position, void *data)
  
 int PALM_Unpack(void *buffer, char *space, char *item, int *position, void *data)
  
 With: 
  
 space, item: character strings of length: PL_LNAME 
 buffer: array containing the packed data 
  
 data: array containing the unpacked data of type: item",NA
Dynamic space management:,"int PALM_Space_set_shape(char* space, int* rank, int *shape) 
 int PALM_Space_get_rank (char *space, int* rank) 
  
 int PALM_Space_get_shape(char *space, int rank, int *shape) 
 int PALM_Object_get_spacename(char *obj, char *space)
  
 With: 
  
 space, obj: character strings of length PL_LNAME rank: 
 number of dimensions 
  
 shape: integer array of size: rank (define each dimension)",NA
Independent executable dynamic connection (with shared libraries) :,"int PALM_Connect() 
  
 int PALM_Disconnect()",NA
Others primitives :,"int PALM_Get_myname(char *name)
  
 Return the name of the instance of the unit in PrePALM.With name character strings of length 
 PL_LNAME 
  
 int PALM_Barrier(MPI_Comm comm)
  
 Allows synchronization on the MPI communicator comm. Based on MPI_Ibarrier and MPI_Test 
 followed by a sleep. The environment variables PALMSPINWAITS and PALMNANOSLEEP 
 have an influence on the behavior of this primitive.
  
 PALMSPINWAITS : Number of MPI_Test attempts before sleep mode.
  
 PALMNANOSLEEP : Passive waiting time in microseconds.
  
 170",NA
24.2Python formulation,"Python does not allow passing fundamental data types (int, float) by reference, which makes it 
 impossible to write the functions in the same way as in C and Fortran.
  
 In Python, a class is used to group all the input/output attributes for the function calls. The Palm 
 primitives are methods called on this object. In order to get a clear understanding of how to use the 
 class, check the contents of the chapter dedicated to Python.
  
 Inside the palm module there is a class called PalmObject for communication, a class TimeConvert 
 for time and date conversions and some primitives not associated with a class.",NA
PalmObject class:,"Public attributes:
  
 object 
  
  
 string of length PL_LNAME containing the object name 
  
 space 
  
 string of length PL_LNAME containing the space name for transmission/reception 
 operations 
  
 for dynamic spaces, 
 space 
 shall be set to ""NULL"" 
  
 used only by the functions space_set_shape, put and get
  
 dynspace 
  
 string of length PL_LNAME containing the space name for operations concerning dynamic 
 spaces 
  
 used only by the functions object_get_spacename, space_get_rank and space_get_shape
  
 rank 
  
  
 integer defining the dimension count of the data array
  
 shape 
  
  
 numpy integer array of dimension 
 rank 
 defining the shape of the data.
  
 When setting the attribute, any input format among integer, tuple, list or array will be 
 converted automatically to a numpy object.
  
 The return type is always a numpy array.
  
 time 
  
  
 integer defining the time stamp for the exchange
  
 tag 
  
  
 integer defining the additional criteria 
 tag
  for the exchange
  
 172",NA
TimeConvert class:,"Public attributes:
  
 jour, mois, an, heure, min, sec: 
 integers (day, month, year, hour, min, sec) defining the date in 
 common format 
  
 time: 
 integer encoding the date in Palm conventions according to PrePALM definitions.
  
 The conversion is done automatically when writing or reading the attributes.
  
 Public methods:
  
 TimeConvert.convert_time() 
  
  
 Manual call of the date conversion routine (OpenPALM -> calendar).
  
  
 arguments:
  none 
  
  
 return value:
  error status 
 il_err 
  
 TimeConvert.convert_to_time() 
  
  
 Manual call of the date conversion routine (calendar -> OpenPALM).
  
 arguments:
  none 
  
 return value:
  error status 
 il_err",NA
Primitives without class:,"init
 (char *unit_name) 
  
 Initialize an OpenPALM session.This command opens a connection to an OpenPALM 
 session. It is used in the service files generated by PrePALM and usually need not be called 
 manually.
  
  
 arguments:
  none 
  
  
 return value
 : error status 
 il_err 
  
 finalize
 () 
  
  
 Finalize the OpenPALM session. This command closes the current OpenPALM session. It 
  
 is called at the end of the service files generated by PrePALM and usually need not be 
  
 called manually.
  
  
 arguments:
  none 
  
  
 return value:
  error status
  il_err 
  
 get_mycomm
 (Comm application_comm) 
  
  
 Return MPI communicator used by PALM. This function can be used to obtain the MPI 
  
 communicator associated with the PALM execution. This communicator must be used by 
  
 parallel applications running in OpenPALM environment.
  
  
 arguments:
  MPI Comm object into which the communicator is written 
  
  
 return value:
  error status
  il_err 
  
 abort
 () 
  
  
 Abort a PALM session. This command will be called on all running parallel processes and 
  
 terminates the application.
  
  
 arguments:
  none 
  
  
 return value: 
 error status
  il_err 
  
 freeproc_nb
 () 
  
  
 Get the number of available processors. This formulation is more suitable to Python than 
  
 get_freeproc_nb
 .
  
 arguments:
  none 
  
 return value:
  number of free processors
  
 175",NA
Not yet interfaced with Python: ,"connect, disconnect, query_put, query_get, verblevel_set, verblevel_get, flush
  
 The  functions  below  exist,  to  keep  a  similar  interface  to  C  and  Fortran.  However,  it  is 
 recommended to use the methods on the PalmObject class in Python.
  
 space_set_shape
 (char *spacename, int rank, ndarray shape) 
 object_get_spacename
 (char *objectname, char *spacename) 
 space_get_rank
 (char *spacename, ndarray rank) 
  
 space_get_shape
 (char *spacename, int rank, ndarray shape)
  
 put
 (char *space_name, char *object_name, int time, int tag, ndarray object) 
 get(
 char *space_name, char *object_name, int time, int tag, ndarray object
 )
  
 176",NA
25 List of PCW primitives for the CWIPI library,NA,NA
25.1C and Fortran Formulation,NA,NA
Dependence on the programming language:,"Call from C/C++: 
  
 int il_err ; 
  
 il_err
  = PCW_
 Example
 (arg1,arg2,…) ;
  
 Call from FORTRAN: 
  
 integer il_err 
  
 CALL PCW_
 Example
  (arg1, arg2, …, 
 il_err
 )
  
 Remark: in the following the PALM primitives are written in the C format. For a FORTRAN use, 
 do not forget to add the final return code integer argument",NA
CWIPI coupling control:,"int PCW_Init
 () 
  
 Initialisation of the CWIPI library and setting up redirection of CWIPI output into the OpenPALM 
 log files. Synchronisation point between all OpenPALM units which use CWIPI.
  
 int PCW_Init_tned
 (int id_flag, MPI_Comm *id_outcomm) 
  
 Same as PCW_Init, but the id_flag parameter (value PL_CWIPI_ON or PL_CWIPI_OFF) allows 
 user to use only some process in the coupling. If the value of id_flag is PL_CWIPI_OFF the other 
 PCW primitives must not be called. The communicator id_outcomm include only processus called 
 with the PL_CWIPI_ON flag. 
  
 int PCW_Finalize
 () 
  
 Terminates the CWIPI environment. Synchronisation point.
  
 int PCW_Create_coupling
 (char *coupling_id, 
  
 <= coupling identifier 
  
 int coupling_type, 
  
 <= coupling type
  
 int entitiesDim, 
  
 double tolerance,
  
 <= mesh dimension (1, 2 or 3) 
  
 <= geometric tolerance for localisation
  
 cwipi_mesh_type_t mesh_type, 
  
 <= mesh type
  
 cwipi_solver_type_t solver_type, 
  
 <= solver type
  
 int output_frequency, 
  
 char *output_format, 
  
 char *output_format_option, 
 int nb_locations)
  
 <= intermediate output frequency 
 <= format of visualisation files 
 <= options for visualisation files 
 <= optionally, if mesh_type = 
  
 CWIPI_CYCLIC_MESH, number of localisations to store in memory. 
  
 This command creates a coupling environment (coupling object) with the following parameters:
  
 - coupling_type 
  
 in C/C++: 
  
  
 CWIPI_COUPLING_SEQUENTIAL 
  
  
 CWIPI_COUPLING_PARALLEL_WITH_PARTITIONING 
  
  
 CWIPI_COUPLING_PARALLEL_WITHOUT_PARTITIONNING 
  
  
  
 177",NA
CWIPI communications: ,"int PCW_Sendrecv
 (char *coupling_id, 
  
 char *exchange_name,
  
 <= Face connectivity index (0 to n-1), size : n_faces+1 
 <= Face connectivity (1 to n), 
  
  
 size : face_connectivity_index[n_faces]
  
 <= coupling identifier (in) 
  
 <= exchange object identifier (in)
  
 int stride, 
  
 <= number of interlaced fields to exchange (in)
  
 int time_step, 
  
 <= time step for visualisation (in)
  
 double time_value, 
  
 char *sending_field_name, 
 double *sending_field, 
  
 char *receiving_field_name, 
 double *receiving_field, 
  
 int *not_located_points)
  
 <= time value for visualisation (in) <= 
 name of transmitted field (in) 
  
 <= transmitted field (in) 
  
 <= name of received field (in) 
  
 <= received field (out) 
  
 <= number of non located points (out)
  
 Cross exchange of data fields on the two meshes. This primitive is a synchronisation point. In 
 C/C++ this command can simulate a one way communication as in PCW_Send or PCW_Recv by 
 using a NULL pointer for the received or sent field respectively.
  
 int PCW_Recv
 (char *coupling_id, 
  
 char *exchange_name,
  
 <= coupling identifier (in) 
  
 <= exchange object identifier (in)
  
 int stride, 
  
 <= number of interlaced fields to exchange (in)
  
 int time_step, 
  
 <= time step for visualisation (in)
  
 double time_value, 
  
 char *receiving_field_name, 
 double *receiving_field, 
  
 int *not_located_points)
  
 int PCW_Send
 (char *coupling_id, 
  
 char *exchange_name,
  
 <= time value for visualisation (in) <= 
 name of received field (in) 
  
 <= received field (out) 
  
 <= number of non located points (out)
  
 <= coupling identifier (in) 
  
 <= exchange object identifier (in)
  
 int stride, 
  
 <= number of interlaced fields to exchange (in)
  
 int time_step, 
  
 <= time step for visualisation (in)
  
 double time_value, 
  
 char *sending_field_name, 
 double *sendingfield, 
  
 int *not_located_points)
  
 int PCW_Irecv
 (char *coupling_id, 
 char *exchange_name,
  
 <= time value for visualisation (in) <= 
 name of transmitted field (in) 
  
 <= transmitted field (in) 
  
 <= number of non located points (out)
  
 <= coupling identifier (in) 
  
 <= exchange object identifier (in)
  
 int tag, 
  
 <= MPI tag of the communication (in) 
  
 int stride, 
  
 <= number of interlaced fields to exchange (in)
  
 int time_step, 
  
 <= time step for visualisation (in)
  
 double time_value, 
  
 char *receiving_field_name,
  
 <= time value for visualisation (in) 
 <= name of received field (in)
  
 179",NA
Other primitives:,"int PCW_Set_output_listing
 (int iunit) 
  
 <= Fortran logic device number 
  
 Redirects the CWIPI output into the Fortran logic device defined by its number. By default, the 
 output is written to the files with the name of the branches followed by the process number if the 
 unit is parallel.
  
 int PCW_Dump_application_properties
 () 
  
 Writes the coupling properties to the output file.
  
 int PCW_Locate
 (char *coupling_id) 
  
 <= coupling identifier (in) 
  
 Explicit localisation (by default, the localisation is done at the first data exchange except for non 
 blocking-communications).
  
 int PCW_Update_location
 (char *coupling_id) 
  
 <= coupling identifier (in) 
 Explicit update of the localisation for mobile meshes.
  
 int PCW_Get_n_not_located_points
 (char *coupling_id, <= coupling identifier (in) 
  
  
 int *n_not_located_points) 
  
 <= number of non located points (out) 
 Gives the number of non located points at the previous PCW_Locate
  
 int PCW_Get_not_located_points
 (char *coupling_id 
 int n_not_located_points, 
  
 int *not_located_points)
  
 int PCW_Get_n_located_points
 (char *coupling_id, 
  
 int *n_located_points)
  
 <= coupling identifier (in) 
  
 <= number of non-located points (in) 
 <= indices of non-located points (out)
  
 <= coupling identifier (in) 
  
 <= number of located points (out)
  
 Gives the number of located points at the previous PCW_ 
  
 Locate
  
 180",NA
"Localisations storage, from CWIPI 0.8.0","in memory: 
  
 int  PCW_Set_location_index
 (char * coupling_id, <= coupling identifier  (in) 
  
 int index) 
  
 <= localisation index (in) 
  
 disk: 
  
 int PCW_Open_location_file
 (char * coupling_id, <= coupling identifier (in) 
  
 char *filename, 
  
 <= file name(in) 
  
  
 char *mode) 
  
 <= 'r' read, 'w' write Open a 
 file to store the localisations. 
  
 int PCW_Close_location_file
 (char * coupling_id) <= coupling identifier  (in) 
 Close the file. 
  
 int PCW_Save_location
 (char * coupling_id) 
  
 <= coupling identifier  (in) 
 Store the current localisation, to call after an exchange. 
  
 int PCW_Load_location
 (char * coupling_id) 
  
 <= coupling identifier  (in) 
 Read the current localisation, to call before an exchange 
  
 181",NA
25.2Python Formulation,"Similarly to the Python interface for Palm (chapter 24.2), the PCW module also uses a class called 
 Coupling 
 which groups the attributes and methods for communications and contains independent 
 functions outside of the Coupling class.",NA
Coupling class:,"The interface is very similar to C, but the coupling id is saved along with the object, so that the 
 argument char *coupling_id is never passed in the method calls as in C.
  
 Public attributes:
  
 n_not_located_points 
  
  
 integer representing the number of non-located points found during a CWIPI mesh location
  
 not_located_points 
  
 numpy integer array of length 
 n_not_located_points
  containing the indices of non-located 
 points
  
 irecv_request 
  
  
 integer, unique identifier for an asynchronous communication (obtained by irecv) 
 issend_request 
  
  
 integer, unique identifier for an asynchronous communication (obtained by issend)
  
 Public methods:
  
 Creator: 
  
 Coupling
 (char *coupling_id, int coupling_type, int entitiesDim, double tolerance, int mesh_type, 
 int solver_type, int output_frequency, char *output_ 
  
 format, char *output_format_option) 
  
  
 Creates a Coupling object, for parameter description refer to C/FORTRAN manual
  
 Destructor: 
  
 ~Coupling
 () 
  
  
 Destroys the CWIPI Coupling object.
  
 Coupling.define_mesh
 (int n_vertex, int n_element, ndarray coordinates, ndarray 
 connectivity_index, ndarray connectivity)
  
 Coupling.add_polyhedra
 (int id_nbelem, ndarray ida_face_index, ndarray 
  
 ida_cell_to_face_connectivity, int n_faces, ndarray ida_face_connectivity_index, ndarray 
 ida_face_connectivity)
  
 Coupling.set_points_to_locate
 (int elem, ndarray coordinates)
  
 Coupling.update_location
 ()
  
 Coupling.locate
 ()
  
 182",NA
Other primitives: ,"init
 () 
  
 finalize
 () 
  
 set_output_listing
 (file output_listing) 
  
 dump_application_properties
 () 
  
 dump_status
 (cwipi_exchange_status_t status)
  
 184",NA
26 Identity Cards syntax,"!PALM_UNIT
  
 Attribute
  
 Description
  
 type
  
  
 -name
  
 Unit name 
  
 string
  
  
 -functions
  
 List of the functions available to the user, and 
 the programming language (F77 for Fortran77, 
 F90 for Fortran90, C for C or C++ for C++) (*)
  
 List
  
  
 -object_files
  
 List of objects files (*.o) or libraries (*.a) 
 needed for link phase of the unit 
  
 List
  
  
 -parallel
  
 Type of parallelism : 
  
 mpi for MPI 
  
 omp for OpenMP 
  
 no for mono-processor units
  
 mpi 
  
 omp 
  
 no
  
 option
  
 -minproc
  
 Minimum number of processors
  
 integer
  
 option
  
 -maxproc
  
 Maximum number of processors
  
 integer 
  
 option
  
 -comment
  
 Comment
  
 List
  
 option
  
 -class (**)
  
 Allows to specify that the unit is an algebra unit 
 (or not)
  
 algebra or 
 nothing
  
 option
  
 -library (**)
  
 Algebra library name (in case of an algebra unit)
  
 string
  
 option
  
 -mode (**)
  
 Specific information on the execution context, 
 in case of an algebra unit
  
 sticky or 
  
 no_sticky 
  
 option
  
 -label (**)
  
 Short title of the unit, in case of an algebra unit 
  
 text
  
 option
  
 -help (**)
  
 detailed information on the unit
  
 text
  
 option
  
 (**) specific attribute defined only for the predefined algebra units.
  
 (*) If several functions are listed, the unit will sequentially execute each of them in the list order.
  
 185",NA
