Larger Text,Smaller Text,Symbol
But Isn’t It Just a Bunch of Pictures?,"Some might argue that UML modeling isn’t very important. After all, isn’t pro-gramming 
 the most important part of the project? Don’t developers do the “real”work while modelers 
 just draw pictures?
  
 To understand the importance of accurate visual modeling, consider a well-known, long-
 term construction project in Boston, Massachusetts. Formally known as the Central 
 Artery/Tunnel, but more popularly known as “The Big Dig,” the goal of this project is to 
 alleviate Boston’s massive traffic crush: A system of tun-nels and bridges through the 
 center of the city will ultimately eliminate an aging, undersized, elevated highway. In 
 addition to solving the traffic problem, the Big Dig will have major economic and 
 environmental benefits.
  
 Those benefits better be huge, because the project has generated cost overruns in excess of 
 a billion dollars. According to a report in the 
 Boston Globe
 , one reason is that the drawings 
 (that is, the visual models) that guide excavation and construc-tion were incomplete and 
 inaccurate.
  
 For example, the FleetCenter (Boston’s sports and entertainment facility) was missing 
 from one drawing. That glaring omission misled contractors into think-ing they had an 
 unobstructed path for laying utility lines in a particular area of the city. Another drawing 
 showed a manhole (intended as a connection for elec-",NA
Summary,"System development is a human activity. Without an easy-to-understand notation system, 
 the development process has great potential for error.
  
 The UML is a notation system that has become a standard in the system develop-ment 
 world. It’s the result of work done by Grady Booch, James Rumbaugh, and Ivar Jacobson. 
 Consisting of a set of diagrams, the UML provides a standard that enables the system 
 analyst to build a multifaceted blueprint that’s comprehensi-ble to clients, programmers, 
 and everyone involved in the development process. It’s necessary to have all these 
 diagrams because each one speaks to a different stakeholder in the system.
  
 A UML model tells 
 what
  a system is supposed to do. It doesn’t tell 
 how
  the system is 
 supposed to do it.",NA
Q&A,"Q.
  I’ve seen the Unified Modeling Language referred to as “UML” and also as
  
 “the UML.” Which is correct?
  
 A. The creators of the language prefer “the UML.”
  
 Q.
  You mentioned that object-oriented concepts play a major role in this
  
 book. Do I have to be a Java coder or a C++ developer in order to under-
  
 stand these concepts and to use them?
  
 A. Absolutely not. Object-oriented concepts aren’t just for programmers.
  
 They’re extremely useful for system analysts who want to understand and
  
 model the area of knowledge their system works in.
  
 Q.
  You’ve made the point that the UML is a great tool for analysts. The
  
 deployment diagram, however, doesn’t seem like something that would be
  
 all that useful in the analysis stage of system development. Isn’t it more
  
 appropriate for a later stage?
  
 A. It’s really never too early to start thinking about deployment (or other issues
  
 traditionally left for later in development, like system security). Although it’s
  
 true that the analyst is concerned with talking to clients and users, early in
  
 the process an analyst might think about the computers and components
  
 that will make up the system hardware. Sometimes the client dictates this.
  
 Sometimes the client wants a recommendation from the development team.
  
 Certainly a system architect will find the deployment diagram useful.
  
 Q.
  You mentioned that hybrid diagrams are possible. Does UML, excuse me,
  
 the UML impose limitations on which elements you can combine with
  
 which on a diagram?
  
 A. No. The UML sets no limits. It’s usually the case, however, that a diagram
  
 contains one kind of element. You could put class icons on a deployment
  
 diagram, but that might not be very useful.
  
 Q.
  Figure 1.3 shows a use case diagram for “wash clothes.” All this says is
  
 that a washing machine user wants to wash clothes. Do we really need a
  
 set of symbols to say that? Can’t we just say that in a simple sentence?
  
 A. If that’s all you had to say, then you’re right: You could probably get away
  
 with just a sentence. In a typical development project, however, use cases
  
 are like “Tribbles” in the original 
 Star Trek 
 series (Episode 42). You start with
  
 a few, and before you know it. . . .",NA
Workshop,"You’ve jumped into the UML. Now it’s time to firm up your knowledge of this great tool 
 by answering some questions and going through some exercises. The answers appear in 
 Appendix A, “Quiz Answers.”",NA
Quiz,"1. Why is it necessary to have a variety of diagrams in a model of a system?
  
 2. Which diagrams give a static view of a system?
  
 3. Which diagrams provide a dynamic view of a system (that is, show change over 
 time)?
  
 4. What kinds of objects are in Figure 1.5?",NA
Exercises,"1. Suppose you’re building a computer-based system that plays chess with a user. 
 Which UML diagrams would be useful in designing the system? Why?
  
 2. For the system in the exercise you just completed, list the questions you 
  
 would ask a potential user and why you would ask them.
  
 3. Take a look at the communication diagram in Figure 1.7. How would you 
  
 complete it so that it’s equivalent to the sequence diagram in Figure 1.5? 
  
 What problems do you run into?
  
 4. Go back to the bulleted lists of operations for the objects in Figure 1.5. Consider each 
 object to be an instance of a class. Draw a class diagram that includes these classes 
 and these operations. Can you think of some addi-tional operations for each class?
  
 5. Take things a step further. Try to organize your classes in Exercise 4 into a composite 
 structure diagram of a washing machine. Can you think of some additional 
 component classes?
  
 6. In the subsection on state diagrams, I said an elevator can be either moving or 
 stationary. Although you don’t know much about state diagrams yet, see if you can 
 figure out how to represent the states of an elevator. In addition to the names of the 
 states, what other information should the state diagram somehow show? (
 Hint:
  
 Account for the elevator door. When is it open?
  
 When is it closed?)",NA
HOUR 2,NA,NA
Understanding Object-,NA,NA
Orientation,NA,NA
What You’ll Learn in This Hour:,". How to understand the object-oriented mindset 
  
 . How objects communicate 
  
 . How objects associate with one another 
  
 . How objects combine
  
 Object-orientation has taken the software world by storm, and rightfully so. As a way of 
 creating programs, it has a number of advantages. It fosters a component-based approach to 
 software development so that you first create a system by creating a set of classes. Then you 
 can expand the system by adding capabilities to components you’ve already built or by adding 
 new components. Finally, you can reuse the classes you created when you build a new system, 
 cutting down substantially on system development time.
  
 The UML plays into all this by allowing you to build easy-to-use and easy-to-understand 
 models of objects. Programmers can create these objects in software.
  
 Object-orientation is a mindset—a mindset that depends on a few fundamental principles. 
 In this hour you’ll learn those principles. You’ll find out what makes objects tick and how 
 to use them in analysis and design. In the next hour you’ll begin to apply UML to these 
 principles.",NA
"Objects, Objects Everywhere","Objects, concrete and otherwise, are all around us. They make up our world. As I pointed 
 out in the previous hour, modern software typically simulates the world—or a small slice 
 of it—so programs usually mimic the objects in the world. If you understand some 
 essentials of objects, you’ll comprehend what has to go into the software representations of 
 them, whether the software is object-oriented or not.
  
 Object-oriented concepts can benefit legacy programmers by providing insights for 
 modeling the domain they work in.
  
 First and foremost, an object is an instance of a class (a category). You and I, for example, 
 are instances of the 
 Person
  class. An object has 
 structure
 . That is, it has attributes 
 (properties) and behavior. An object’s behavior consists of the 
 opera-tions
  it carries out. 
 Attributes and operations taken together are called 
 features
 .
  
 By the 
  
  
 Way
  
  
 Notation Conventions  
 To get you accustomed to UML notation, I’ll use some of the object-oriented conven-
 tions I mentioned in Hour 1, “Introducing the UML,” such as 
  
  
 .
  The name of a class begins with an uppercase letter.
  
 .
  A multiword classname runs all the words together, and each word begins with an 
  
 uppercase letter for the first one.
  
 .
  The name of a feature (attribute or operation) begins with a lowercase letter. 
 .
  A 
 multiword feature name runs all the words together, and each word begins with 
  
 an 
 uppercase letter except for the first one.
  
 .
  A pair of parentheses follows the name of an operation.
  
  
 As objects in the 
 Person
  class, you and I each have these attributes: height, weight, and age. 
 (You can imagine a number of others.) Each of us is unique because of the specific values 
 that each of us has for those attributes. We also per-form these operations: eat, sleep, read, 
 write, talk, go to work, and more. (Or in objectspeak, 
 eat()
 , 
 sleep()
 , 
 read()
 , 
 write()
 , 
 talk()
 , and 
 goToWork()
 .) If we were to create a system that deals with information on people—say, a 
 payroll sys-tem or a system for a human resources department—we would likely 
 incorporate some of these attributes and some of these operations in our software.
  
 In the world of object-orientation, a class serves another purpose in addition to 
 categorization. A class is a template for making objects—sort of like a cookie cut-ter that 
 you use to stamp out cookies. (Some might argue that this is the same as categorization, but 
 let’s avoid that debate.)",NA
