Larger Text,Smaller Text,Symbol
Adding in a bit of a hack,"Now, you'll see me mention a couple of times during this book that SwiftUI is still in its 
 infancy. At the time of writing this book, there was a known issue that when you tap on a 
 NavigationBarItem
  in order to present a sheet (just like we are doing with our 
 AddRecipeView
 ), should you try to tap on the same button again (once said sheet is 
 dismissed) without performing any other interaction, the button would simply be 
 unclickable. 
  
 A temporary workaround discovered by the Apple community is to add the following 
 highlighted code just before we create our 
 NavigationBarItem
 :
  
 .navigationBarTitle(Text(""""), displayMode: .inline) // Hack due to bug in Xcode!
  
 .navigationBarItems(trailing:
  
  
  Button(action: {
  
  
  
  self.showAddRecipe.toggle()
  
  
  }) { ...
  
 This does have a slight knock-on effect with our 
 .navigationBarTitle 
 , so, going 
 forward, we'll need to remove these from 
 ContentView()
 :
  
 .navigationBarTitle(Text(""Favourites"")) 
  
 .navigationBarTitle(Text(""Recipes""))
  
 With that done, everything should work as expected and, hopefully, by the time you're 
 reading this book, Apple will be well on their way to fixing it!
  
 In the next section, we'll create a View where we can capture an image directly from our 
 photo library and add it to our recipe.",NA
Adding images from our library,"For this section, we're going to use some boilerplate code in order to get our app to select 
 images directly from our camera library (or camera roll as some may refer to it) and insert 
 them into our app. While this is a useful way to integrate image lookup from within 
 SwiftUI, it is a little advanced and out of scope for this book.",NA
Creating our Image View,"Back over in our 
 AddReciepeView.swift
  file, add the following highlighted 
 @State 
 variables underneath our existing ones:
  
 @State internal var ingredients = [String]() 
 @State internal var 
 showingImagePicker = false @State private var 
 libraryImage: UIImage?
  
 Now, add the following highlighted code just inside the start of your form (above the 
 Add 
 Recipe Name Text View
 ):
  
 Form {
  
  
  Image(uiImage: self.libraryImage ?? (UIImage(named: ""placeholder-add-image"") ?? 
 UIImage()))
  
  
  
  .resizable()
  
  
  
  .aspectRatio(contentMode: .fit)
  
  
  
  .clipShape(Circle())
  
  
  
  .overlay(Circle().stroke(Color.purple, lineWidth: 3).shadow(radius: 10))
  
  
  
  .frame(maxWidth: .infinity, maxHeight: 230)
  
  
  
  .padding(6)",NA
Implementing our ImageHelper,"Now, let's hook up a button that we'll use to call and select our images from our library. For 
 simplicity, we'll amend our previously created Image View to be a 
 Button
  (with our image 
 inside). Amend the following 
 Image
  code to wrap this within a button control:
  
 Button(action: {
  
  
  self.showingImagePicker.toggle() 
  
 }) {
  
  
  Image(uiImage: self.libraryImage ?? (UIImage(named: ""placeholder-add-image"") ?? UIImage()))
  
  
  
  .resizable()
  
  
  
  .aspectRatio(contentMode: .fit)
  
  
  
  .clipShape(Circle())
  
  
  
  .overlay(Circle().stroke(Color.purple, lineWidth: 3).shadow(radius: 10))
  
  
  
  .frame(maxWidth: .infinity, maxHeight: 230)
  
  
  
  .padding(6) 
  
 } 
  
 .sheet(isPresented: $showingImagePicker) {
  
  
  ImagePicker(image: self.$libraryImage) 
  
 }.buttonStyle(PlainButtonStyle())
  
 Let's go through the code one step at a time:
  
 1. 
  
 First, we add a 
 Button
  View that, when used, toggles the Boolean value of 
  
 showingImagePicker
 , which we set previously. As 
 showingImagePicker
  is a 
  
 @State
  
 variable, SwiftUI will reload the layout once this value has been changed 
  
 (which 
 you'll see the effect of shortly).
  
 2. 
  
 Next, we'll copy in the Image View content that we previously created.
  
 3. 
  
 Now, we'll add a 
 sheet
  modifier similar to the one we created when initially 
  
 calling the 
 AddReciepeView.swift
  file. We'll pass in the 
  
  
 showingImagePicker
  variable to determine if this sheet is to be presented or 
  
 not 
 when the view is loaded (which is why we 
 toggle()
  the value in the action).
  
 When our AddRecipeView sheet is shown, we'll invoke the 
 ImagePicker() 
 function (which lives inside our 
 ImageHelper
 ) passing in the 
  
 libraryImage
  state variable we declared earlier.
  
 Again, using the power of states in SwiftUI, once we've selected an image, our 
 libraryImage
 variable will be updated by the 
 ImagePicker
  and again our View will 
 be reloaded
 —
 this time showing the image selected.",NA
Adding a multiline text input and country ,NA,NA
picker,"At the time of writing this book, there is no native way of creating a multiline Text View 
 using only SwiftUI components. In order to achieve this, we'll have to tap into our old 
 friend UIKit. Much like the helper we created in the previous section, we'll basically create 
 a wrapper around 
 UITextView
  (which in turn allows multiline support) and bring it back 
 as a SwiftUI View.
  
 As previously mentioned, this is a little out of scope for this book, but in a later chapter, 
 we'll cover this in a little more detail for those of you who are familiar with UIKit's exciting 
 components and are interested in using them.",NA
Implementing a UITextView wrapper,"First of all, we need to start by creating a wrapper for our UITextView.
  
 Head on over to the source code you downloaded earlier and grab a file called 
 TextHelper.swift
 . Drag it into your current project via the File Tree (again, add this 
 under your existing Helpers).
  
 Once you've added this in, do a quick 
 command
  + 
 B
  to make sure everything is happy.",NA
Adding a country picker,"Within our mock data, we've been using a predefined country to look up our flag images. 
 We'll also use this later on in the project too, making it a mandatory field that we'll need to 
 add to our 
 AddRecipeView
 .
  
 First, we'll start by creating some mock data. Head on over to 
 Helper.swift
  and create the 
 following helper function:
  
 static func getCountries() -> [String] {
  
  
  return [""Italy"", ""Greece"", ""UK"", ""China"", ""France"", ""USA"", ""Mexico"", ""Spain""] 
  
 }
  
 For the purpose of this book, I've only added a few random countries, but you can add as 
 many as you want. Next, head over to 
 AddRecipeView.swift
  and create another 
 Section()
 . 
 This time called it 
 ""Country of Origin:""
 :
  
 Section(header: Text(""Country of Origin:"")) { }
  
 Next, we'll add a picker. This time, we'll use a default picker that, when tapped from our 
 form, will push us to a list of countries to select. Make the following highlighted changes to 
 your new 
 Section()
 :
  
 Section(header: Text(""Country of Origin:"")) {
  
  
  Picker(selection: $selectedCountry, label: Text(""Country"")) {
   
  ForEach(0 
 ..< countries.count) {
  
  
  
  Text(self.countries[$0]).tag($0)
  
  
  
  }
  
  
  } 
  
 }",NA
Persisting our recipe,"In this section, we'll bundle up all the data we've received from our form and persist it 
 down to our app so we can save the recipe and later view it via our main list or favorites.
  
 First, we'll look at how to convert the image we've taken into data so that we can 
  
 successfully persist it to our 
 UserDefaults
  and retrieve it again when necessary. We'll also 
 cover how to use a fallback image if there is a problem accessing the image we've saved.
  
 Once we've covered that, we'll use a helper function similar to the one we used for our 
 favorites to both retrieve and save our recipe.",NA
Persisting our image,"First off, we'll need to make some tweaks to our 
 RecipeModel()
 . Head on over to 
 the 
 RecipeModel.swift
  file and make the following highlighted changes:
  
 var ingredients = [String]() 
  
 var recipe = """" 
  
 var imageData: Data?
  
 var image: UIImage {
  
  
  if let dataImage = UIImage(data: imageData ?? Data()) {
  
  
  return 
 dataImage
  
  
  } else if let countryImage = UIImage(named: countryCode) {
   
  return 
 countryImage
  
  
  }
  
  
  return UIImage() 
  
 }",NA
Persisting our data,"In order to tie all this together, we'll now look at how we can persist the data; we start by 
 making a call to 
 Helper.saveRecipes()
 , which currently doesn't exist. Head on over to 
 Helper.swift
  and add the following functions there:
  
 // Add Recipe 
  
 static func saveRecipes(recipes: [RecipeModel]) {
  
  
  let data = try! JSONEncoder().encode(recipes)
  
  
  UserDefaults.standard.set(data, forKey: ""recipes"") 
  
 } 
  
 // Gets List of Saved Recipes 
  
 static func getRecipes() -> [RecipeModel] {
  
  
  if let data = UserDefaults.standard.data(forKey: ""recipes"") {
  
  
  let array = try! 
 JSONDecoder().decode([RecipeModel].self, from: data)
  
  
  
  return array
  
  
  }
  
  
  return [RecipeModel]() 
  
 }
  
 We've added two helper functions similar to those we created earlier for persisting our 
 favorites. 
 saveRecipe()
  accepts an array of 
 RecipeModel()
  and 
 getRecipes()
  returns an array 
 of 
 RecipeModel()
  .
  
 Let's make another quick change to our mock data helper too in order to add in any recipes 
 we've created manually through our app; this will allow our app to have some dummy and 
 real data during development and testing. Make the following highlighted change inside 
 mockRecipes()
 :
  
  
 recipies.append(contentsOf: getRecipes())
  
  return 
 recipies 
  
 }
  
 When creating an array of mock recipes, we simply append any recipes that we've created 
 in our app to this array in order to include them in our list.
  
 However, we'll need to make one minor change to the way we read in our recipes over in 
 our 
 SceneDelegate.swift
  file. Head on over there now and make the following highlighted 
 change:
  
 let appData = AppData() 
  
 appData.recipes = Helper.getRecipes()
  
 let contentView = ContentView()",NA
