Larger Text,Smaller Text,Symbol
3.1. Abstract Data Types (ADTs) ,"One of the basic rules concerning programming is that no routine should ever exceed 
 a page. This is accomplished by breaking the program down into modules. Each module 
 is a logical unit and does a specific job. Its size is kept small by calling other 
 modules. Modularity has several advantages. First, it is much easier to debug small 
 routines than large routines. Second, it is easier for several people to work on a 
 modular program simultaneously. Third, a well-written modular program places 
 certain dependencies in only one routine, making changes easier. For instance, if 
 output needs to be written in a certain format, it is certainly important to have 
 one routine to do this. If printing statements are scattered throughout the 
 program, it will take considerably longer to make modifications. The idea that 
 global variables and side effects are bad is directly attributable to the idea that 
 modularity is good. 
  
 An abstract data type (
 ADT
 ) is a set of operations. Abstract data types are 
 mathematical abstractions; nowhere in an 
 ADT
 's definition is there any mention 
 of how the set of operations is implemented. This can be viewed as an extension 
 of modular design. 
  
 Objects such as lists, sets, and graphs, along with their operations, can be viewed 
 as abstract data types, just as integers, reals, and booleans are data types. 
 Integers, reals, and booleans have operations associated with them, and so do 
 abstract data types. For the set 
 ADT
 , we might have such operations as union,",NA
3.2. The List ADT ,"We will deal with a general list of the form a
 1
 , a
 2
 , a
 3
 , . . . , a
 n
 . We say that 
 the size of this list is n. We will call the special list of size 0 a null list. 
  
 For any list except the null list, we say that a
 i+l
  follows (or succeeds) a
 i 
 (i < 
 n) and that a
 i-1
  precedes a
 i
  (i > 1). The first element of the list is a
 1
 , and the 
 last element is a
 n
 . We will not define the predecessor of a
 1
  or the successor of 
 a
 n
 . The position of element a
 i
  in a list is i. Throughout this discussion, we will 
 assume, to simplify matters, that the elements in the list are integers, but in 
 general, arbitrarily complex elements are allowed. 
  
 Associated with these ""definitions"" is a set of operations that we would like to 
 perform on the list 
 ADT
 . Some popular operations are print_list and make_null, 
 which do the obvious things; find, which returns the position of the first 
 occurrence of a key; insert and delete, which generally insert and delete some key 
 from some position in the list; and find_kth, which returns the element in some 
 position (specified as an argument). If the list is 34, 12, 52, 16, 12, then 
 find(52) might return 3; insert(x,3) might make the list into 34, 12, 52, x, 16, 12 
 (if we insert after the position given); and delete(3) might turn that list into 
 34, 12, x, 16, 12. 
  
 Of course, the interpretation of what is appropriate for a function is entirely up 
 to the programmer, as is the handling of special cases (for example, what does 
 find(1) return above?). We could also add operations such as next and previous, 
 which would take a position as argument and return the position of the successor 
 and predecessor, respectively.",NA
3.2.1. Simple Array Implementation of Lists ,"Obviously all of these instructions can be implemented just by using an array. 
 Even if the array is dynamically allocated, an estimate of the maximum size of 
 the list is required. Usually this requires a high over-estimate, which wastes",NA
3.2.2. Linked Lists ,"In order to avoid the linear cost of insertion and deletion, we need to ensure 
 that the list is not stored contiguously, since otherwise entire parts of the 
 list will need to be moved. Figure 3.1 shows the general idea of a linked list. 
  
 The linked list consists of a series of structures, which are not necessarily 
 adjacent in memory. Each structure contains the element and a pointer to a 
 structure containing its successor. We call this the next pointer. The last cell's 
 next pointer points to ; this value is defined by C and cannot be confused with 
 another pointer. ANSI C specifies that is zero. 
  
 Recall that a pointer variable is just a variable that contains the address where 
 some other data is stored. Thus, if p is declared to be a pointer to a structure, 
 then the value stored in p is interpreted as the location, in main memory, where a 
 structure can be found. A field of that structure can be accessed by p
  
  
 field_name, where field_name is the name of the field we wish to examine. 
  
 Figure 3.2 shows the actual representation of the list in Figure 3.1. The list 
 contains five structures, which happen to reside in memory locations 1000, 800, 
 712, 992, and 692 respectively. The next pointer in the first structure has the 
 value 800, which provides the indication of where the second structure is. The 
 other structures each have a pointer that serves a similar purpose. Of course, in 
 order to access this list, we need to know where the first cell can be found. A 
 pointer variable can be used for this purpose. It is important to remember that a 
 pointer is just a number. For the rest of this chapter, we will draw pointers with 
 arrows, because they are more illustrative.",NA
3.2.3. Programming Details ,"The description above is actually enough to get everything working, but there are 
 several places where you are likely to go wrong. First of all, there is no really 
 obvious way to insert at the front of the list from the definitions given. Second, 
 deleting from the front of the list is a special case, because it changes the start 
 of the list; careless coding will lose the list. A third problem concerns deletion 
 in general. Although the pointer moves above are simple, the deletion algorithm 
 requires us to keep track of the cell before the one that we want to delete.",NA
3.2.4. Common Errors ,"The most common error that you will get is that your program will crash with a 
 nasty error message from the system, such as ""memory access violation"" or 
  
 ""segmentation violation."" This message usually means that a pointer variable 
 contained a bogus address. One common reason is failure to initialize the 
  
 variable. For instance, if line 1 in Figure 3.14 is omitted, then p is undefined 
 and is not likely to be pointing at a valid part of memory. Another typical error 
 would be line 6 in Figure 3.13. If p is , then the indirection is illegal. This 
 function knows that p is not , so the routine is OK. Of course, you should comment 
 this so that the routine that calls insert will insure this. Whenever you do an 
 indirection, you must make sure that the pointer is not NULL. Some C compliers will 
 implicity do this check for you, but this is not part of the C standard. When you 
 port a program from one compiler to another, you may find that it no longer works. 
 This is one of the common reasons why. 
  
 The second common mistake concerns when and when not to use malloc to get a new 
 cell. You must remember that declaring a pointer to a structure does not create the 
 structure but only gives enough space to hold the address where some 
  
 structure might be. The only way to create a record that is not already declared is 
 to use the malloc command. The command malloc(size_p) has the system create, 
 magically, a new structure and return a pointer to it. If, on the other hand, you 
 want to use a pointer variable to run down a list, there is no need to declare a 
 new structure; in that case the malloc command is inappropriate. A type cast is",NA
3.2.5. Doubly Linked Lists ,"Sometimes it is convenient to traverse lists backwards. The standard 
  
 implementation does not help here, but the solution is simple. Merely add an extra 
 field to the data structure, containing a pointer to the previous cell. The cost of 
 this is an extra link, which adds to the space requirement and also doubles the 
 cost of insertions and deletions because there are more pointers to fix. On the 
 other hand, it simplifies deletion, because you no longer have to refer to a key by 
 using a pointer to the previous cell; this information is now at hand. Figure 3.16 
 shows a doubly linked list.",NA
3.2.6. Circularly Linked Lists ,"A popular convention is to have the last cell keep a pointer back to the first. 
  
 This can be done with or without a header (if the header is present, the last cell 
 points to it), and can also be done with doubly linked lists (the first cell's 
 previous pointer points to the last cell). This clearly affects some of the tests, 
 but the structure is popular in some applications. Figure 3.17 shows a double 
 circularly linked list with no header.",NA
3.2.7. Examples ,"We provide three examples that use linked lists. The first is a simple way to 
 represent single-variable polynomials. The second is a method to sort in linear 
 time, for some special cases. Finally, we show a complicated example of how 
 linked lists might be used to keep track of course registration at a university.",NA
The Polynomial ADT ,"We can define an abstract data type for single-variable polynomials (with 
  
 nonnegative exponents) by using a list. Let 
 . If most of the 
 coefficients a
 i
  are nonzero, we can use a simple array to store the coefficients. 
  
 We could then write routines to perform addition, subtraction, multiplication, 
 differentiation, and other operations on these polynomials. In this case, we might 
 use the type declarations given in Figure 3.18. We could then write routines to 
 perform various operations. Two possibilities are addition and multiplication. 
 These are shown in Figures 3.19 to 3.21. Ignoring the time to initialize the output 
 polynomials to zero, the running time of the multiplication routine is proportional 
 to the product of the degree of the two input 
  
 polynomials. This is adequate for dense polynomials, where most of the terms are 
 present, but if p
 1
 (x) = 10x
 1000
  + 5x
 14
  + 1 and p
 2
 (x) = 3x
 1990
  - 2x
 1492
  + 11x + 5, 
 then the running time is likely to be unacceptable. One can see that most of the 
 time is spent multiplying zeros and stepping through what amounts to nonexistent 
 parts of the input polynomials. This is always undesirable. 
  
  
 Figure 3.17 A double circularly linked list 
  
 typedef struct 
  
 { 
  
 int coeff_array[ MAX_DEGREE+1 ]; 
  
 unsigned int high_power; 
  
 } *POLYNOMIAL; 
  
 Figure 3.18 Type declarations for array implementation of the polynomial 
 ADT
  
 An alternative is to use a singly linked list. Each term in the polynomial is 
 contained in one cell, and the cells are sorted in decreasing order of exponents. 
 For instance, the linked lists in Figure 3.22 represent p
 1
 (x) and p
 2
 (x). We could 
 then use the declarations in Figure 3.23. 
  
 void",NA
