Larger Text,Smaller Text,Symbol
Reading the distance in Max 6,"Patcher006_Arduino.maxpat
  is the patch related to this distance measurement 
 project. Here it is:
  
  
 The distance reading patch
  
 As we learnt previously, this patcher contains the whole design pattern to read 
 messages coming from the Arduino board.
  
 The only new thing here is the strange UI element at the bottom. It is called a 
 slider
 . 
 Usually, sliders are used to control things. Indeed, when you click and drag a slider 
 object, it pops out values. It looks like sliders on mixing boards or lighting dimmers, 
 which provide control over some parameters.
  
 Obviously, because I want to transmit a lot of data myself here, I'm using this slider 
 object as a display device and not as a control device. Indeed, the slider object also owns 
 an input port. If you send a number to a slider, the slider takes it and updates its internal 
 current value; it also transmits the value received. I'm only using it here as a display.
  
 [
  220 
 ]
  
 www.it-ebooks.info",NA
Measuring flexion,"Flexi sensors are also very much in use. Where the distance sensor is able to convert a 
 measured distance into voltage, the flexi sensor measures flexion and provides a 
 voltage.
  
 Basically, the device flexion is related to a variable resistance able to make a voltage 
 vary according to the amount of flexion.
  
  
 A standard flexi sensor with two connectors only
  
 A flexi sensor can be used for many purposes.
  
 [
  222 
 ]
  
 www.it-ebooks.info",NA
Flat (nominal resistance) ,NA,NA
45  Bend (increased resistance) ,NA,NA
90  Bend (resistance increased further),"Now, I'm directly giving you the wiring schematic made again with Fritzing:
  
  
 Flexi sensor connected to Arduino board with the pull-down resistor
  
 I put a pull-down resistor. If you didn't read 
 Chapter 5
 , 
 Sensing with Digital Inputs
 , 
 about pull-up and pull-down resistors, I suggest you to do that now.
  
 Usually, I use resistors about 10K Ω and they work fine.
  
 [
  223 
 ]
  
 www.it-ebooks.info",NA
Resistance calculations,"For this project, I won't give you the code because it is very similar to the previous one, 
 except for the calculation formulas. It is these resistance calculation formulas I'd like to 
 discuss here.
  
 What do we do if we don't have the graph the Sharp Co. was kind enough to include with 
 their infrared sensor? We have to resort to some calculations.
  
 Usually, the flexi sensor documentation provides resistance values for it when it is not 
 bent and when it is bent at 90 degrees. Let's say some usual values of 10K Ω and 20K Ω, 
 respectively.
  
 What are the voltage values we can expect for these resistances values, including the 
 pull-down one too?
  
 [
  224 
 ]
  
 www.it-ebooks.info",NA
Sensing almost everything ,"Whatever the physical parameter you want to measure, there's a sensor for it.
  
 Here is a small list:
  
 • 
  
 Light color and light intensity
  
 • 
  
 Sound volume
  
 • 
  
 Radioactivity intensity
  
 • 
  
 Humidity
  
 • 
  
 Pressure
  
 • 
  
 Flexion
  
 • 
  
 Liquid level
  
 • 
  
 Compass and direction related to magnetic north• 
  
 Gas-specific detection
  
 • 
  
 Vibration intensity
  
 • 
  
 Acceleration on three axes (x, y, z)
  
 • 
  
 Temperature
  
 • 
  
 Distance
  
 • 
  
 Weight (different for a pure flexion sensor)
  
 It isn't an exhaustive list, but it is quite complete.
  
 Prices are really variable from a few dollars to $50 or $60. I found one of the cheaper 
 Geiger counters for around $100. You can find a huge list of companies available on the 
 Internet to buy sensors from in 
 Appendix G
 , 
 List of Components' Distributors
 .
  
 Now, let's move further. How can we handle multiple analog sensors? The first answer is 
 by wiring everything to many analog inputs of the Arduino. Let's check if we can be 
 smarter than that.",NA
Multiplexing with a CD4051 multiplexer/ ,NA,NA
demultiplexer ,"We are going to explore a technique called 
 multiplexing
 . This is a major subchapter 
 because we are going to learn how to make our real-life project more concrete, more 
 real.
  
 [
  226 
 ]
  
 www.it-ebooks.info",NA
Multiplexing concepts,"Multiplexing is quite common in the telecommunications world. Multiplexing defines 
 techniques providing efficient ways to make multiple signals share a single medium.
  
  
 1
  
 mux
  
  
 shared medium
  
  
 demux
  
 1
  
 2
  
 2
  
 3
  
 3
  
 4
  
 4
  
  
 Basic multiplexing concept showing the shared medium
  
 This technique provides a very helpful concept in which you only need one shared 
 medium to bring many channels of information as we can see in the previous figure.
  
 Of course, it involves multiplexing (named mux in the figure) and demultiplexing 
 (demux) processes.
  
 Let's dig into those processes a bit.",NA
Multiple multiplexing/demultiplexing ,NA,NA
techniques,"When we have to multiplex/demultiplex signals, we basically have to find a way to 
 separate them using physical quantities that we can control.
  
 I can list at least three types of multiplexing techniques:
  
 • 
  
 space-division multiplexing
  
 • 
  
 frequency-division multiplexing
  
 • 
  
 time-division multiplexing
  
 [
  227 
 ]
  
 www.it-ebooks.info",NA
Space-division multiplexing,"This is the easiest to grasp.
  
  
  
 1
  
 same multi pair cable
  
 1
  
 2
  
 2
  
 3
  
 3
  
 4
  
 4
  
  
  
 Space-division multiplexing physically agglomerates all wires into the same place
  
 This concept is the basic phone network multiplexing in your flat, for instance.
  
 Your phone wires go out, as those from your neighbors, and all those wires are joined 
 into one shielded, big multipair cable containing, for instance, all phone wires for the 
 whole building in which you live. This huge multipair cable goes into the street, and it is 
 easier to catch it as a single global cable than if you had to catch each cable coming from 
 your neighbors plus yours.
  
 This concept is easily transposable to Wi-Fi communications. Indeed, some Wi-Fi routers 
 today provide more than one Wi-Fi antenna. Each antenna would be able, for instance, to 
 handle one Wi-Fi link. Every communication would be transmitted using the same 
 medium: air transporting electromagnetic waves.",NA
Frequency-division multiplexing,"This type of multiplexing is very common in everything related to DSL and cable TV 
 connections.
  
 Service providers can (and do) provide more than one service on the same cable 
 using this technique.
  
 1
  
 1
  
 2
  
 3
  
 1
  
 2
  
 3
  
 same channel
  
 1
  
 2
  
 3
  
 1
  
 2
  
 3
  
 1
  
 2
  
 2
  
 3
  
 3
  
 Frequency-division multiplexing plays with frequencies of transmission and bandwidths
  
 [
  228 
 ]
  
 www.it-ebooks.info",NA
Time-division multiplexing,"This is the case we are going to dig into the deepest because this is the one we are 
 going to use with the Arduino to multiplex many signals.
  
 1
  
 mux
  
 demux
  
 1
  
 2
  
 2
  
 3
  
 3
  
 4
  
 4
  
 step 1/4
  
 1
  
 mux
  
 demux
  
 1
  
 2
  
 2
  
 3
  
 3
  
 4
  
 4
  
 step 2/4
  
 1
  
 mux
  
 demux
  
 1
  
 2
  
 2
  
 3
  
 3
  
 4
  
 4
  
 step 3/4
  
 1
  
 mux
  
 demux
  
 1
  
 2
  
 2
  
 3
  
 3
  
 4
  
 4
  
 step 4/4
  
 Time-division multiplexing illustrated with an example of one cycle of four steps
  
 Sequentially, only one channel between the multiplexer and the demultiplexer is fully 
 used for the first signal, then the second, and so on, until the last one.
  
 This kind of system often involves a clock. This helps in setting the right cycle for each 
 participant so they know at which step of communication we are. It is critical that we 
 preserve the safety and integrity of communications.
  
 [
  229 
 ]
  
 www.it-ebooks.info",NA
The CD4051B analog multiplexer,"The CD4051B analog multiplexer is a very cheap one and is very useful. It is basically an 
 analog and digital multiplexer and demultiplexer. This doesn't mean you can use it as a 
 multiplexer and a demultiplexer at the same time. You have to identify in what case you 
 are and wire and design the code for this proper case. But it is always useful to have a 
 couple of CD4051B devices.
  
 Used as a multiplexer, you can connect, say eight potentiometers to the CD4051B and 
 only one Arduino analog input, and you'll be able, by code, to read all 8 values.
  
 Used as a demultiplexer, you could write to eight analog outputs by writing from only 
 one Arduino pin. We'll talk about that a bit later in this book, when we approach the 
 output pin and especially the 
 pulse-width modulation
  (
 PWM
 ) trick with LEDs.",NA
What is an integrated circuit?,"An 
 integrated circuit
  (
 IC
 ) is an electronic circuit miniaturized and all included in a 
 small box of plastic. This is the simplest definition.
  
 Basically, we cannot talk about integrated circuits without bringing to mind their 
 small size. It is one of the more interesting features of IC.
  
 The other one is what I am naming the 
 black box abstraction
 . I also define it like the 
 programming-like classes of the hardware world. Why? Because you don't have to know 
 exactly how it works but only how you can use it. It means all the circuits inside don't 
 really matter if the legs outside make sense for your own purpose.
  
 Here are two among several type of IC packages:
  
 • 
  
 Dual in-line package
  (
 DIP
 , also named 
 DIL
 )
  
 • 
  
 Small outline
  (
 SO
 )
  
 You can find a useful guide at 
 http://how-to.wikia.com/wiki/Guide_to_IC_ 
 packages
 .
  
 [
  230 
 ]
  
 www.it-ebooks.info",NA
