Larger Text,Smaller Text,Symbol
Defining a partition ,"2
  
 If we want to create an executable program to use our unit, we must define a
  partition
 . We 
 will be creating an
  executable partition
  which is the type that corresponds to executable 
 programs.
  
 We must also name the partition. You can name your partition anything you want and then 
 add units to it, but since this is a simple example, we are taking the most direct route. 
 Hence, our partition will be named
  hello
 . We wUill use the Concurrent C/C++ utility 
 c.partition
  to do this.
  
 $ 
 c.partition -create executable hello
  
 Screen 2-3. Defining a partition 
  
 Because it has the same name as the executable partition being created, the unit
  hello
  is 
 automatically added to this partition.
  
 NOTE 
  
 The command in Screen 2-3 could have been explicitly specified as:
  
 $ 
  
 c.partition -create executable -add hello hello 
 This command creates an active partition named
  hello
  and adds 
 the
  hello
  unit to it.
  
 2-3",NA
Building a partition ,"2
  
 The last step now is to build the executable. All the necessary steps have been done. Just 
 issue
  c.build
 . This will build an executable file that you can run.
  
 $ 
 c.build
  
 Screen 2-4. Building a partition
  
 Because no arguments were specified,
  c.build
  tries to build everything it can within 
 this environment. Since we’ve only defined one unit,
  hello
 , contained in one partition, 
 hello
 , it will only build that.",NA
Success!!! ,"2
  
 Now all that’s left is to run the program as you would any other executable program. Enter 
 the name of the executable, in this case
  hello
 .
  
 $ 
 ./hello
  
 Hello World!!!
  
 $
  
 Screen 2-5. Executing the program
  
 And there you have it! Your program has successfully been built and run.",NA
Let’s look around... ,"2
  
 Now that we have some substance to our environment, let’s take a look around and see 
 what things look like. We can use some of the Concurrent C/C++ utilities to investigate the 
 state of our environment and what’s in it.
  
 Listing the contents of your environment 
  
 2
  
 Something you might want to do is to see what units and partitions are contained within 
 this environment.
  c.ls
  provides this list for you.
  c.ls
  provides many different options, 
 allowing you to sort the list by some attribute or filter the units based on certain criteria. 
 We’ll just take a look at a basic list of the contents of the environment. This is done by 
 issuing the
  c.ls
  command with no options from within your current environment.
  
 2-4",NA
Hello Galaxy - The Example Continues... ,"2
  
 Let’s set up another environment with a function that our
  hello
  unit can contact.
  
 Let’s set up a new environment,
  galaxy
 , and introduce a source file very similar to 
 hello.C
 . We’ll call this file
  alien.C
  and it will contain the following unit,
  alien
 .
  
 The file is shown below:
  
 #include <iostream>
  
 void planet() {
  
 std::cout << “Greetings from Outer Space!!!\n”;
  
 }
  
 Create a different directory
  /pathname/galaxy
  to contain our new environment and 
 place the source file,
  alien.C
 , in it. From within that directory, the following com-
 mands will create our environment and introduce the source file into it.
  
 $ 
 c.mkenv
  
 $ 
 c.intro alien.C
  
 Screen 2-21. Setting up another environment
  
 NOTE
  
 We have not compiled this unit nor have we created a partition
  
 and included the unit in the partition to be built. This was inten-
  
 tional to demonstrate a point later in the example.",NA
Modifying an existing unit ,"2
  
 Now we must go back to our original environment
  earth
  that contains our original unit 
 hello
 .
  
 We will update the unit
  hello
  so that it references the new
  alien
  unit. We do this by 
 using the
  c.edit
  utility.
  c.edit
  edits the source file that contains the unit specified. It 
 does this by using the editor referenced in the
  EDITOR
  environment variable. It then 
 updates the environment so that the automatic compilation utility,
  c.build
 , knows that 
 this unit needs to be rebuilt.
  
 2-11",NA
Building a unit with references outside the local environment ,"2
  
 Now let’s try to build it.
  
 Issue the
  c.build
  command as before.
  
 $
  c.build 
  
 Undefined 
  
  
 first referenced 
  
 symbol 
  
   
 in file 
  
 planet() 
  
 .c++/.units/hello.o 
  
 ld: hello: fatal error: Symbol referencing errors. No output written to 
 hello ec++: ERROR: Errors in the ld pass, status = 1 
  
 c.build: failed building partition hello 
  
 c.build: there was a failure building one or more partitions 
  
 $
  
 Screen 2-23. Building the partition with reference to
  alien
  unit
  
 Because the
  alien
  unit does not exist in the current environment AND because we have 
 not manually added it to our Environment Search Path,
  c.build
  cannot find it and there-
 fore complains.
  
 2-12",NA
Adding an environment to the Environment Search Path ,"2
  
 This is easily remedied by adding the new environment’s path to the Environment Search 
 Path for the
  earth
  environment using the
  c.path
  utility.
  
 You can see that it has been added to your Environment Search Path by issuing the 
 c.path
  command with no parameters again.
  
 $
  c.path -A /pathname/galaxy 
  
 $
  c.partition -add alien 
 hello 
  
 $
  c.path -v 
  
 Environment Search Path: 
  
 /pathname/galaxy 
  
 $
  
 Screen 2-24. Adding to and viewing the updated Environment Search Path",NA
Making contact!!! ,"2
  
 Now try to issue
  c.build
  again. This time it will be successful.
  
 After it is successfully built, run the
  hello
  executable again.
  
 $
  
 c.build 
  
 $
  
 ./hello 
  
 Hello 
 World!!!
  
 Greetings from Outer Space!!!
  
 $
  
 Screen 2-25. Executing the new
  hello
  - contact is made!",NA
Who resides here now? ,"2
  
 Let’s take a look at who inhabits our environment
  earth
  now. Remember before when 
 we issued the
  c.ls
  command, we saw that our environment contained the lone unit 
 hello
 . Let’s issue the command again and see what has happened since we made contact 
 with the
  alien.
  
 2-13",NA
-,"The unit
  hello
  was introduced directly into this environment. Therefore, 
  
 it is regarded as a
  native
  unit.",NA
-,"The
  alien
  unit, however, was never formally introduced into the local 
  
 environment. It was found on the Environment Search Path.
  
 Now, remember that the
  alien
  unit was not compiled in its original for-
 eign environment. The
  c.build
  command, when run in this local envi-
 ronment, could not find a compiled form of the
  alien
  unit on the Envi-
 ronment Search Path and had to do something in order to build the partition. 
 It therefore compiled the
  alien
  unit in the local environment.
  
 This compiled form of a foreign unit within the local environment is con-
 sidered
  naturalized
  by the system.
  
 NOTE
  
 If the
  alien
  unit had been compiled in its own foreign environ-
 ment,
  c.build
  would have found that compiled form on the 
 Environment Search Path and would have used that when linking 
 the
  hello
  executable together.
  
 FURTHER NOTE
  
 The
  -noimport
  option will inhibit the automatic naturalization 
 behavior of
  c.build
 . If it had been used in this example, 
 c.build
  would have reported an error.
  
 2-14",NA
Conclusion,"2
  
 This concludes the Concurrent C/C++ Program Development Environment tutorial. You 
 should now be familiar enough with the Concurrent C/C++ PDE to explore the additional 
 functionality not covered in this tutorial. You may investigate the other sections of this 
 manual to get more detailed explanations of PDE functionality.
  
 If any questions arise while you are using the Program Development Environment, you may 
 use invoke the online help system by issuing the command:
  
 c.man
  
 and selecting the
  Concurrent C/C++ Reference Manual
  from the bookshelf. See“c.man” 
 on page 4-45 for details.
  
 2-15",NA
3 ,NA,NA
Program Development Environment Concepts,"Environments. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 Local Environments . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 Foreign Environments . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 Environment Search Path . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 Naturalization . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 Fetching. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 Freezing Environments. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 Environment-wide Compile Options . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 Units. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 Unit Identification . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 Nationalities . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 Local Units . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 Foreign Units. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 Artificial Units . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 Unit Compile Options . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 Partitions . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 Types of Partitions . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 Executable Partitions. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 Archives . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 Shared Objects. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 Lazy Versus Immediate Binding . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 Position Independent Code . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 Share Path . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 Issues to consider . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 Object Files . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 Link Options. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 Compilation and Program Generation. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 Compilation . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 Automatic Compilation Utility . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 Compile Options . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 Environment-wide Options . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 Permanent Unit Options. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 Temporary Unit Options . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 Effective Options . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 Compilation States . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 Consistency . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 Programming Hints and Caveats. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 Linking Executable Programs . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 Debugging . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 Real-Time Debugging . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 Debug Information and cprs. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 Source Control Integration . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 Makefile Integration . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 3-1 
  
 3-2 
  
 3-2 
  
 3-2 
  
 3-2 
  
 3-3 
  
 3-3 
  
 3-3 
  
 3-3 
  
 3-4 
  
 3-4 
  
 3-4 
  
 3-5 
  
 3-5 
  
 3-5 
  
 3-5 
  
 3-6 
  
 3-6 
  
 3-6 
  
 3-6 
  
 3-7 
  
 3-7 
  
 3-7 
  
 3-7 
  
 3-8 
  
 3-8 
  
 3-9 
  
 3-9 
  
 3-9 
  
 3-9 
  
 3-10 
 3-10 
 3-10 
 3-11 
 3-11 
 3-12 
 3-13 
 3-13 
 3-13 
 3-13 
 3-13 
 3-14 
 3-14",NA
