Larger Text,Smaller Text,Symbol
Customizing Xcode to Your Liking,"Xcode has options galore, many of which won’t make any sense until you have quite a bit of 
 programming experience, but a few are worth thinking about now. So I go through how you 
 can set preferences in Xcode:
  
 1. With Xcode open, choose Xcode
 ⇒
 Preferences.
  
 2. Click the Behaviors tab at the top of the Preferences window to show the Behavi-ors 
 pane.
  
 The Xcode Preferences window refreshes to show the Behaviors pane.
  
 The right side of the pane shows the Events pane (the check marks indicate events for 
 which settings are set), whereas the left side shows the possible actions for an event.
  
 3. Select Run Generates Output in the left column and then choose the Show, Hide, or 
 If No Output Hide option from the Debug area pop-up menu to the left of the de-
 bugger in the right pane.
  
 This step controls what appears while you run your app. By default, you’ll find that the 
 check box for showing the debugger in the Debug area is selected. (See Chapter 8 for more 
 about debugging.)
  
 4. Select other options from the left column (perhaps Build Starts, Build Generates 
 New Issues, Build Succeeds, or Build Fails) and experiment with the options avail-
 able.
  
 You can link an event with playing a sound (something I like to do) or have an event 
 trigger the Xcode icon bouncing up and down in the Dock. You can change many options 
 in the Behaviors pane — too many to cover in this chapter! But take a look through them 
 and experiment — they can make your life much easier.",NA
Getting to Know the Xcode Text Editor,"The main tool that you use to write code for an iOS or Mac OS application is the Xcode Text 
 Editor. The Text Editor has a lot of great features, such as these:",NA
Accessing Documentation,"Like many developers, you may find yourself wanting to dig deeper when it comes to a 
 particular bit of code. That’s when you really appreciate Xcode’s Quick Help, header file access, 
 documentation window, Help menu, and Find tools. With these tools, you can quickly access 
 the documentation for a particular class, method, or property.
  
 For example, what if you had a burning desire to find out more about
  NSLog
 ?",NA
Quick Help,"Quick Help is an unobtrusive window that provides the documentation for a single sym-bol. It 
 pops up inline, although you can use Quick Help as a symbol inspector (which stays open) by 
 moving the window after it opens. You can also customize the display in Documentation 
 preferences in Xcode preferences.
  
 To get Quick Help for a symbol, press the Option key and click the symbol in the Text Editor 
 (in this case,
  NSLog
 ; see Figure 2-26).",NA
The header file for a symbol,NA,NA
Accessing Quick Help,"You can quickly get summary information about any item in your source code by follow-ing this 
 procedure:
  
 1. Click the Hide or Show Utilities view button to display the Utilities view.
  
 2. Click the Show Quick Help inspector to display the Quick Help available for se-
 lections in the Text Editor.",NA
Help menu,"The Help menu search field also lets you search Xcode documentation, as well as open the 
 Documentation window and Quick Help.
  
 You can also right-click a symbol and get a pop-up menu that gives you similar options to 
 what you see in the Help menu. This is shown in Figure 2-30.
  
 Figure 2-29:
  
 The 
  
 Docu- mentation 
  
 window.",NA
Find,NA,NA
On the Web,"The website URL that accompanies this book has a folder for each chapter, starting with 
 Chapter 4. Each of these folders has another folder that contains the Xcode project that 
 provides the starting point for each chapter — labeled (cleverly enough) Chapter
  XX 
 Start Here.
  
 That same chapter folder has a folder that contains the final version of the project for each 
 chapter labeled Example
  XX
  (except for Chapters 4 and 8, where a final version isn’t applicable) 
 or, in those chapters with more than one exercise, you see the exercises are labeled Example
  XX
  
 A, Example
  XX
  B, and so on. I explain what is in each of the folders in the appropriate chapter.",NA
Working with the Examples,"My experience, both personally and in teaching, is that the more you type — that is, the more 
 code you actually write — the more you discover and the faster you discover it.
  
 You work on a single application starting in Chapter 5 that finally ends up as an applica-tion for 
 both the iOS and Mac OS X. This application illustrates all the things you need to know to 
 program in Objective-C. I help you build it step by step, much like a developer creates a “real” 
 application. At times, you enter some code only to delete it later. Go with the flow. A method is 
 behind all of this, one that has been developed to get you going as quickly as possible and to 
 know as much as you need to, without being overwhelmed.
  
 More important, you see not only how to do something but also why you should do it that 
 way.
  
 The best way to work through this book is to complete Chapter 4, and then follow along with 
 me and add to that project as you go from chapter to chapter (and create the new project along 
 the way). If you are not the linear sort, or you want a fresh, up-to-date copy of the project, you 
 can always use the Start Here copy from the website for each chapter. I do think adding to what 
 you have already done is better and more in tune with how you (and other developers) really 
 work — often two steps forward and a quarter step back.
  
 Finally, experiment as much as you can. Don’t always take my word for it; test things out, see 
 what happens when you change something, and play with it until you really un-derstand how 
 something works. That’s how I learned Objective-C, and I’m sure it will work for you as well.",NA
Chapter 3,NA,NA
The Object in Objective-C,"In This Chapter
  
  
  
  
  
 Recognizing the importance of modules 
  
 Getting a handle on objects 
  
 Seeing encapsulation and polymorphism in action 
 Refining the idea of “reusable code”
  
 In Chapter 2, you get your first taste of programming (all right, enough with the food), and 
 throughout the next 15 chapters, I show you everything you need to know to write computer 
 programs. Although you may think that’s pretty cool, you shouldn’t be satisfied with that alone. 
 Your goal shouldn’t be to simply be able to write programs by using Objective-C; your goal 
 should be to write
  good
  programs by using Objective-C.
  
 So what makes a good program? Well, a blinding flash of the obvious answer is one that meets 
 the needs of the user. While that is true, it is only part of the answer. What also makes a 
 program good is how easy it is to make changes to it.
  
 I want to use the example I give you in Chapter 1 — a computer program that tracks my 
 expenses when I travel. It keeps track of my budget and converts foreign currency charges into 
 dollars.
  
 As I develop this program, I am going to have to make changes to it for three reasons.
  
 I’ll want to add new functionality.
  For example, starting out, the program will work with 
 cash and credit card transactions. I’ll get that up and running, and then eventually I’ll 
 want to be able to add ATM transactions, and also track my hotel and plane reservations. 
 I will want to be able to do this without having to com-pletely rewrite the program. In 
 fact, I would like to be able to add a new feature without changing anything at all in the 
 existing program and have that feature transparently incorporated into the program. The 
 term for this is
  extensible,
  and that means adding functionality to an existing program or 
 module.
  
 I’ll want to improve or change functionality.
  To start with, I’m willing to enter the 
 exchange rate by hand. Eventually, I’ll want the program to go out and find the current 
 exchange rate for me. Again, I want to be able to do this without having to make any 
 changes in the program except to code the new functionality. The term",NA
