Larger Text,Smaller Text,Symbol
28.1 Introduction,"Virtually all microcontrollers contain one or more hardware timer/counter function blocks. These can be 
 used for a variety of functions including generating time delays, counting input events, generating simple 
 pulse or 
 PWM
  waveforms, and triggering software interrupts. In general, there are multiple ways to 
 configure these blocks. Often, they are set up as simple up counters that are clocked by the system clock. 
 In some instances they may be run asynchronously from an external clock source. 
  
 The ATmega 328P contains three of these blocks: two eight bit units named 
 TC0
  and 
 TC2
  (Timer Counter 
 0 and 2), and one 16 bit unit, 
 TC1
 . A functional block diagram of an eight bit unit is shown in Figure 
 28.1. The 16 bit unit is similar but offers extended abilities.
  
  
 Figure 28.1, timer/counter functional block diagram (eight bit)
  
 146 
 Embedded Controllers",NA
28.2 Normal Mode,"Normal mode (
 WGM22:0
  are clear) is the simplest mode of operation. The 
 TC
  simply counts up until it 
 overflows and wraps around back to zero. On overflow, the 
 TOV2
  flag (Timer OVerflow) is set in the 
 TIFR2
  flag register. More precisely, this bit will be set in the same clock cycle as when the timer/counter 
 register 
 TCNT2
  becomes zero. There are no access restrictions on 
 TCNT2
 . Your code may overwrite the 
 contents of this register at any time in order to alter the counting behavior. 
  
 A short code example follows. The program uses 
 TC2
  to create a time delay similar to the 
 delay() 
 function. This delay is then used to blink an 
 LED
  connected to 
 PORTB.0
 .
  
 /* Simple LED blinker using TC2 to create a time delay
  
  Active high LED connected to PORTB.0 */
  
 #define LEDMASK 0x01 
  
 #define COUNTOFFSET 15
  
 void setup() 
  
 {
  
  
  DDRB |= LEDMASK;
  
  
  TCCR2A=0;    // normal mode
  
  
  TCCR2B=0x07; // 1024x prescale 
  
 }
  
 void mydelay(int x) 
  
 {
  
  
  while(x)
  
  
  {
  
   
  TCNT2=COUNTOFFSET;  //count up from here to 255 then overflow
  
  
  TIFR2=1<<TOV2;      // clear flag, bit is set on overflow
   
  
 while( !(TIFR2&(1<<TOV2)) ); // wait for overflow bit
  
   
  x--;
  
  
  } 
  
 }
  
 void loop() 
  
 {
  
  
  PORTB |= LEDMASK;
  
  
  mydelay(120);
  
  
  PORTB &= ~LEDMASK;
  
  
  mydelay(30); 
  
 }
  
 The 
 setup()
  function sets the direction for the 
 LED
  driver pin to output, places 
 TC2
  into normal mode 
 and sets the clock prescaler to 1024. This means that each count will occur at a rate just slower than 16 
 kHz given the 16 MHz clock of the Uno. The 
 mydelay()
  function initializes the counter’s main register 
 at a predefined value (
 COUNTOFFSET
 ). It will count from there to 255 after which point it will overflow 
 and set the 
 TOV2
  flag. We ensure that this bit is clear before continuing using the seemingly backward 
 command 
 TIFR2=1<<TOV2; 
 It first appears that this command should set the flag bit but it does indeed 
 clear it (as verified in the Atmel documentation). At this point we busy-wait on this bit waiting for it to be 
 set. In this example it will take 241 counts to overflow or about 15 milliseconds. This 
  
 Embedded Controllers 
  
 151",NA
28.3 Fast PWM Mode,"This is the “fast” pulse width modulation mode that can drive an output pin directly. Fast 
 PWM
  is faster 
 than phase correct 
 PWM
  because fast 
 PWM
  performs a single slope (i.e., up only) count. Phase correct 
 PWM
  uses an up-then-down dual slope counting technique. We will not examine phase correct 
 PWM
  here.
  
 To use fast 
 PWM
  mode to drive an output pin, first remember to set the corresponding 
 DDR
  bit to output 
 mode (see Figure 28.3). Following this, the 
 WGM
  and 
 COM
  bits need to be set according to Figures 28.7 and 
 28.9 as well as the desired prescaler 
 CS
  bits from Figure 28.6. Finally a value for the output compare 
 registers (
 OCR2A
  and 
 OCR2B
 ) needs to be set. The value of the 
 OCR2x
  registers will determine the duty 
 cycles of the resulting pulse waveform. Basically, 
 TCNT2
  will count up in the normal fashion, overflowing 
 and recycling as usual. When the contents of 
 TCNT2
  match those of an associated output compare register, 
 then the corresponding output pin will change to the appropriate state. The duty cycle is defined by the 
 total count range (256) and the compare register value plus one. An example is seen below.
  
 /* Waveform at external pins OC2A and OC2B (PORTB.3/PORTD.3)
  
  Fast PWM mode, non-inverting */
  
 void setup() 
  
 {
  
  
  // enable output drivers for OC2A/B!
  
  DDRB |= 0x08;
  
  DDRD |= 0x08;
  
  // the following is done in two steps for clarity
  
  TCCR2A = (1<<WGM21) | (1<<WGM20);     // specify fast PWM
  
  TCCR2A|= ((1<<COM2A1) | (1<<COM2B1)); // add in non-inverting output
  
  TCCR2B = (1<<CS22);                   // prescale by 64x
  
  
  OCR2A = 128; // set duty cycles (0 through 255)
  
  OCR2B = 100; 
  
 }
  
 void loop() 
  
 {
  
 }
  
  // nothing to do here!
  
 An interesting new twist here is that there is nothing in the main 
 loop()
  function! Once the 
  
 timer/counter is set up it runs without further attention, truly “set and forget” operation. In this case, the 
 output frequency will be the main clock of 16 MHz divided by the 64x prescaler and then divided by the 
 total count of 256. This yields approximately 977 Hz. The duty cycle for output A is (128+1)/256 or about 
 50.4%. For output B the result is (100+1)/256 or approximately 39.5%. 
  
 152 
 Embedded Controllers",NA
29. Bits & Pieces: Interrupts,NA,NA
29.1 Introduction,"Interrupts may be thought of as small snippets of code that are of such high priority that the main program 
 flow is momentarily halted so that the interrupt code can be run. Once the interrupt code (referred to as an 
 interrupt service routine
 , or 
 ISR
 ) is finished, the main code picks up where it left off. When dealing with 
 interrupts always keep in mind that they could happen at any time, even in the middle of a line of C code 
 (this is due to the fact that a single line of C might generate several lines of native machine code and the 
 interrupt could occur in between machine code instructions). 
  
 Interrupts usually come from two sources: an externally triggered event such as a physical pin changing 
 state or via an internally triggered event. For example, an external switch could be used to force the 
 program to reset itself from the start. Alternately, the overflow and compare match events of internal 
 timer/counters are often used to create internal interrupts that can control the timing of other events. 
  
 When an interrupt occurs, the current state and location in the executing code is saved. The 
  
 microcontroller then jumps to the starting address of the 
 ISR
 . The 
 ISR
  code is executed and upon 
 completion program flow reverts back to where it left off in the main sequence. As the main program flow 
 is being halted temporarily, 
 ISR
 s are designed to be short and to execute quickly so as to have minimal 
 timing impact on the main code. As most microcontrollers have numerous sources for interrupts, 
 interrupts are usually prioritized, some being more important than others. This means it is possible for one 
 interrupt to interrupt another interrupt (i.e., nested interrupts having different priorities). In this way, 
 something like a fire alarm sensor could take precedence over a more mundane sensor input such as a 
 volume control. 
  
 It is quite possible for a complicated application to have over a dozen possible interrupt sources. Each of 
 these will have its own 
 ISR
 . The starting locations of the 
 ISR
 s are found in a 
 vector table
 . A vector table is 
 basically an array of pointers. In this case, these pointers point to the starting address of some code rather 
 than to the addresses of variables. Some programmers will use the word “vector” as a verb as in “the code 
 flow 
 vectors off 
 to the 
 ISR
 ”.
  
 To simplify programming, the names of the 
 ISR
 s are predetermined. As a programmer you simply need to 
 fill in the code for the 
 ISR
 . This might be as simple as setting a global variable. When the program is 
 compiled, the predetermined name is noted in your code and then expanded into the vector table for you 
 automatically. Generally speaking, 
 ISR
 s do not take arguments nor do you need to create function 
 prototypes for them. A list of 
 ISR
  names for the ATmega 328P series is shown in Figure 29.1. This list is 
 taken directly from the hardware profile file 
 include/avr/iom328p.h
 . Note that each 
 ISR
  name ends 
 in 
 _vect
  while the first portion of the name indicates the hardware with which it associated. A quick scan 
 of the list should reveal a number of hardware elements covered earlier such as the three timer/counters 
 and the analog to digital converter. 
  
 Finally, before these interrupts can be used the desired interrupt must be enabled by setting the 
  
 appropriate bit in the associated register (
 EIMSK
 , External Interrupt MaSK; 
 TIMSKx
 , Timer Interrupt 
 MaSKx; etc., see the Appendix and following examples for details). Of course, the global interrupt enable 
 must also be set (which can be accomplished via the 
 sei()
  call) although this is already the case in the 
 Arduino system.
  
 154 
 Embedded Controllers",NA
29.2 External Interrupts,"Let’s consider an external interrupt first. In this case, the state change seen at an external pin causes an 
 interrupt. We will use External Interrupt Request 0, also known as the 
 INT0
  vector. This interrupt 
 examines state changes at 
 PORTD.2
 , Uno pin 2. Our example will be fairly simple: we attach a passive 
 switch using the internal pull-up to pin 2. When the switch is activated it will toggle an 
 LED
  connected to 
 Uno pin 8 (
 PORTB.0
 ). The code follows:
  
 /* External Interrupt Example, INT0
  
  
  External interrupt pin lights an LED
  
  
  Active high LED attached to PORTB.0
  
  
  Switch on Uno pin 2, falling edge triggers external pin interrupt 0, 
  
  ISR toggles LED at PORTB.0 
  
 */
  
 #define LEDMASK 0x01
  
 void setup() 
  
 {
  
  
  DDRB |= LEDMASK;
  
 Embedded Controllers 
  
 155",NA
29.3 Internal Interrupts: Blinking LED,"In this section we shall examine a series of examples using interrupts trigger by the internal 
  
 timer/counters. This technique makes use of either the overflow or compare match events. It is usually 
 used when you wish to have events occur at predictable times but without the penalty and limitations of 
 using a simple 
 delay()
  style approach. That is, the triggers for these events will not need your attention 
 in the main program loop but will generally be of a “set and forget” variety. There is a Timer Interrupt 
 MaSK register for each of the counters (
 TIMSK0
 , 
 TIMSK1
  and 
 TIMSK2
 ). The appropriate bit(s) must be 
 set to enable the desired interrupt.
  
 The first example shows a simple method of blinking an 
 LED
  “hands off”. The duty cycle of the blink will 
 always be 50% although it is possible to alter this. The example also shows how to generate long time 
 intervals from an eight bit timer/counter through the use of a global variable. The example is shown 
 below.
  
 /* Timer/Counter Interrupt Example
  
  
  Shows how to blink an LED ""hands off"" using overflow
  
  
  Also shows how to get a large timing value from an 8 bit counter
  
  normal count mode 
  
 */ 
  
 volatile int g_time = 0;
  
 #define LEDMASK 0x01
  
 156 
 Embedded Controllers",NA
29.4 Internal Interrupts: Hand Wrought PWM,"Our next example shows how a timer/counter overflow can be used to create a 
 PWM
  signal at an arbitrary 
 pin (i.e., not just at the 
 OC
 nx pins). For this example we shall forego the use of an 
 LED
  indicator and 
 simply inspect the signal with an oscilloscope. The output frequency is slightly over 60 Hz and the duty 
 cycle is set by a 
 #define
  although it could just as easily be set by a variable. The duty cycle is 
 (OVF_COUNT_START+1)/256
 . Thus, a value of 128 yields approximately 50% while a value of 50 yields 
 nearly 20%. The output pin is set to Uno pin 8 or 
 PORTB.0
 . The code follows:
  
 /* Timer/Counter Interrupt Example
  
  
  Shows how to create hand wrought PWM at an arbitrary pin 
 */
  
 Embedded Controllers 
  
 157",NA
29.5 Internal Interrupts: CTC Mode,"This example also involves toggling an arbitrary output pin although the 
 OCnx
  pin could be piggybacked 
 if desired. Instead of 
 PWM
 , this example varies the frequency of a square wave using Clear Timer on 
 Compare (
 CTC
 ) mode. This mode simply counts up to the value stored in the output compare match 
 register (
 OCR2A
 ) and then resets back to zero.
  
 /* Timer/Counter Interrupt Example
  
  
  Uses CTC mode (Clear Timer on Compare) 
 */
  
 #define ARBPINMASK 0x01 
  
 #define COMPARE_MATCH 128
  
 void setup() 
  
 {
  
  
  DDRB |= ARBPINMASK;
  
 158 
 Embedded Controllers",NA
Appendix A ,NA,NA
ATmega 328P Register Map ,"Derived from the October, 2014 version of the Atmel 328P documentation which may 
 be found at 
 http://www.atmel.com/devices/ATMEGA328P.aspx
  
 Address
  
 Name
  
 Bit 7
  
 Bit 6
  
 Bit 5
  
 Bit 4
  
 Bit 3
  
 Bit 2
  
 Bit 1
  
 Bit 0
  
 0x23
  
 PINB
  
 PINB7
  
 PINB6
  
 PINB5
  
 PINB4
  
 PINB3
  
 PINB2
  
 PINB1
  
 PINB0
  
 0x24
  
 DDRB
  
 DDB7
  
 DDB6
  
 DDB5
  
 DDB4
  
 DDB3
  
 DDB2
  
 DDB1
  
 DDB0
  
 0x25
  
 PORTB
  
 PORTB7
  
 PORTB6
  
 PORTB5
  
 PORTB4
  
 PORTB3
  
 PORTB2
  
 PORTB1
  
 PORTB0
  
 0x26
  
 PINC
  
 -
  
 PINC6
  
 PINC5
  
 PINC4
  
 PINC3
  
 PINC2
  
 PINC1
  
 PINC0
  
 0x27
  
 DDRC
  
 -
  
 DDC6
  
 DDC5
  
 DDC4
  
 DDC3
  
 DDC2
  
 DDC1
  
 DDC0
  
 0x28
  
 PORTC
  
 -
  
 PORTC6
  
 PORTC5
  
 PORTC4
  
 PORTC3
  
 PORTC2
  
 PORTC1
  
 PORTC0
  
 0x29
  
 PIND
  
 PIND7
  
 PIND6
  
 PIND5
  
 PIND4
  
 PIND3
  
 PIND2
  
 PIND1
  
 PIND0
  
 0x2A
  
 DDRD
  
 DDD7
  
 DDD6
  
 DDD5
  
 DDD4
  
 DDD3
  
 DDD2
  
 DDD1
  
 DDD0
  
 0x2B
  
 PORTD
  
 PORT7
  
 PORT6
  
 PORTD5
  
 PORTD4
  
 PORTD3
  
 PORTD2
  
 PORTD1
  
 PORTD0
  
 0x2C–34
  
 Reserved
  
 -
  
 -
  
 -
  
 -
  
 -
  
 -
  
 -
  
 -
  
 0x35
  
 TIFR0
  
 -
  
 -
  
 -
  
 -
  
 -
  
 OCF0B
  
 OCF0A
  
 TOV0
  
 0x36
  
 TIFR1
  
 -
  
 -
  
 ICF1
  
 -
  
 -
  
 OCF1B
  
 OCF1A
  
 TOV1
  
 0x37
  
 TIFR2
  
 -
  
 -
  
 -
  
 -
  
 -
  
 OCF2B
  
 OCF2A
  
 TOV2
  
 0x38–3A
  
 Reserved
  
 -
  
 -
  
 -
  
 -
  
 -
  
 -
  
 -
  
 -
  
 0x3B
  
 PCIFR
  
 -
  
 -
  
 -
  
 -
  
 -
  
 PCIF2
  
 PCIF1
  
 PCIF0
  
 0x3C
  
 EIFR
  
 -
  
 -
  
 -
  
 -
  
 -
  
 -
  
 INT1
  
 INT0
  
 0x3D
  
 EIMSK
  
 -
  
 -
  
 -
  
 -
  
 -
  
 -
  
 INTF1
  
 INTF0
  
 0x3E
  
 GPIOR0
  
 General Purpose I/O Register 0
  
 0x3F
  
 EECR
  
 -
  
 -
  
 EEPM1
  
 EEPM0
  
 EERIE
  
 EEMPE
  
 EEPE
  
 EERE
  
 0x40
  
 EEDR
  
 EEPROM Data Register
  
 0x41
  
 EEARL
  
 EEPROM Address Register Low Byte
  
 0x42
  
 EEARH
  
 EEPROM Address Register High Byte
  
 0x43
  
 GTCCR
  
 TSM
  
 -
  
 -
  
 -
  
 -
  
 -
  
 PSRASY
  
 PSRSYNC
  
 0x44
  
 TCCR0A
  
 COM0A1
  
 COM0A0
  
 COM0B1
  
 COM0B0
  
 -
  
 -
  
 WGM01
  
 WGM00
  
 0x45
  
 TCCR0B
  
 FOC0A
  
 FOC0B
  
 -
  
 -
  
 WGM02
  
 CS02
  
 CS01
  
 CS00
  
 0x46
  
 TCNT0
  
 Timer/Counter0 (8-bit)
  
 0x47
  
 OCR0A
  
 Timer/Counter0 Output Compare Register A
  
 0x48
  
 OCR0B
  
 Timer/Counter0 Output Compare Register B
  
 0x49
  
 Reserved
  
 -
  
 -
  
 -
  
 -
  
 -
  
 -
  
 -
  
 -
  
 0x4A
  
 GPIOR1
  
 General Purpose I/O Register 1
  
 0x4B
  
 GPIOR2
  
 General Purpose I/O Register 1
  
 0x4C
  
 SPCR
  
 SPIE
  
 SPE
  
 DORD
  
 MSTR
  
 CPOL
  
 CPHA
  
 SPR1
  
 SPR0
  
 0x4D
  
 SPSR
  
 SPIF
  
 WCOL
  
 -
  
 -
  
 -
  
 -
  
 -
  
 SPI2X
  
 0x4E
  
 SPDR
  
 SPI Data Register
  
 0x4F
  
 Reserved
  
 -
  
 -
  
 -
  
 -
  
 -
  
 -
  
 -
  
 -
  
  
 160
  
 Embedded Controllers",NA
Appendix B,NA,NA
Answers to Selected Problems,"Chapter 3 
  
 1. 
  
 /* Ralph Johnson, June 31, 2112 */ 
  
 // Ralph Johnson, June 31, 2112
  
 3.
  
 #include <stdio.h>
  
 int main(void) 
  
 {
  
 }
  
  printf(""Ralph Johnson"");
  
 Chapter 4 
  
 1.
  
 printf(""The result is %f volts"", output_voltage);
  
 3.
  
 int x;
  
 x = sizeof(POWER_SUPPLY);
  
 5.
  
 Y = Y|0x01;
  
 7.
  
 W = ~W;
  
 9. a) 0xf1, b) 0x10, c) 0x0f, d) 0x11
  
 Chapter 7 
  
 1.
  
 if(X<0)
  
  
  printf(""negative value"");
  
 3.
  
 // This assumes the variables are integers 
 if(X>Y)
  
  
  printf(""%d"",X); 
  
 else
  
  
  printf(""%d"",Y);
  
 5.
  
 for(i=0;i<6;i++)
  
  
  printf(""Error!"");
  
 Embedded Controllers 
  
 163",NA
Index,"74HC14 127
  
 ADC
 , 54, 75, 78, 94, 107, 132–140 
  
 Arduino home, 4, 8 
  
 ARM
  Coretex, 112 
  
 ASCII
 , 14, 36, 39, 72, 112 
  
 auto class variable, 12, 32
  
 Biscotti, 85 
  
 Bitwise operators, 27, 29, 41, 92 
  
 Boolean, 41, 91 
  
 Bus, 12, 80, 100, 104 
  
 Byte, 10, 15
  
 C Compiler (free), 8 
  
 Cast, 26, 95, 96 
  
 char
  keyword, 11, 14, 15, 32, 36 
  
 CISC
 , 78, 80 
  
 const
  keyword, 30, 33, 110 
  
 CTC
  mode, 158
  
 DAC
 , 53, 112, 132, 134, 142, 145 
  
 DDR
  (Data Direction Register), 27–29, 92, 100, 104, 104–112 
 debounce, 127 
  
 double
  (float) keyword, 11, 14, 15, 25, 26, 48, 49, 52 
  
 DRAM
  (Dynamic 
 RAM
 ), 81
  
 EEPROM
 , 81, 82, 85 
  
 extern
  keyword, 30, 34
  
 Flip-Flop, 81, 100, 104 
  
 float
  keyword, 15, 25, 26, 30 
  
 Global declaration, 11, 18, 21, 33, 34 
  
 Global Interrupt Enable, 80, 115, 121 
  
 GPIO
 , 78, 98, 99, 102
  
 Harvard architecture, 12, 78, 79, 85, 110 
  
 Header files, 19, 20, 28, 34, 39, 43, 57, 64, 90–96 
  
 Hex (hexadecimal), 24, 28, 69, 70
  
 Include files, see 
 Header files 
  
 int
  keyword (long vs. short), 14, 25, 26 
  
 ISR
  (interrupt service routine), 154–159
  
 LED
 , 29, 74, 100, 112, 113, 117, 124, 142, 156
  
 Embedded Controllers 
  
 165",NA
