Larger Text,Smaller Text,Symbol
gers,"Character constants are denoted between single quotes: the constants
  *
  and 
 +
  
 have already been shown before. Most single characters can be denoted in this 
 way, but for some characters a
  backslash escape
  is needed, like in SML. For ex-
 ample, to denote a single quote, one has to write
  \
 . The most important back-
 slash escapes are:
  
 \a 
  
 \b 
  
 \f 
  
 \n 
  
 \r 
  
 \t 
  
 \v 
  
 \\ 
  
 \ 
  
 \"" 
  
 \0 
  
 \ddd 
  
 \xdd
  
 Bell signal (alarm) 
  
 Backspace (one character to the left) 
  
 Form feed (new sheet of paper or clear screen) 
 Newline 
  
 Carriage return (start again on the same line) 
 Tabulation (goes to next tab stop) 
  
 Vertical Tabulation (goes to next vertical tab) 
 A backslash (
 \
  ) 
  
 A single quote “”
  
 A double quote “
 ""
 ”
  
 NULL-character (value 0) 
  
 ddd
  should be a three digit octal number 
  
 dd
  should be a two digit hexadecimal number
  
 Although the type
  char
  is a separate type, it is actually part of the family of 
 integers. In C, characters are encoded by their integer equivalent. This means 
 that the character
  q
  and the integer value 113 are actually identical (assuming 
 that an ASCII encoding of characters is used). Denoting an argument to be of 
 type
  char 
 means that it is a
  small
  integer constant. The type
  char
  covers all 
 integers that are necessary to encode the character set.
  
 The fact that the characters are a subset of the integers has a number of con-
 sequences. Firstly, functions that convert characters into integers and vice versa, 
 such as the
  chr
  and
  ord
  of SML and other languages, are unnecessary. 
 Secondly, all integer operators are applicable to characters. This can be useful as 
 shown by
  
 Revision: 6.47",NA
2.4 Real numbers,"Characters and integers are sufficient to solve problems of a symbolic nature. For 
 solving numerical problems, it is often desirable to use real numbers. To explain 
 the use of real numbers in C, an algorithm that calculates
  
  is discussed. In this 
 example, 
  
 can be any real number, but 
  
 must be a non-negative integer. The 
 specification of the power operator is as follows:
  
 (2.3)
  
 The operator 
  
 is like 
  
 , except that it performs multiplications instead of addi-
 tions. The ‘Indian’ algorithm to calculate this product is based on the following
  
 Revision: 6.47",NA
2.4.1 ,NA,NA
Coercions of integers and floating point numbers,"Constants of the type
  double
  are denoted in scientific notation with a decimal 
 point and an
  e
  preceding the exponent. For example
  3.14159
  is the value of 
  
 to 
 6 digits. The speed of light in metres per second is
  2.9979e8
 . Floating point 
 and integer constants are distinguished by the presence of the decimal point 
 and/or exponent. The constant
  12
  denotes the integer twelve, but
  12.0
 ,
  12e0
  
 and
  1.2e1 
 denote the floating point number twelve.
  
 In C, doubles and integers are converted silently into each other when appro-
 priate. This is called
  coercion
 . The arithmetic operators are overloaded: applied to 
 two doubles, these operators deliver a double; applied to two integers, the result 
 is an integer; and applied to one integer and one double, the integer is coerced to 
 a double, and the result is also a double. Although this comes in handy in many 
 cases (the constant
  2
  of type
  int
  is coerced into the constant
  2.0
  of type
  
 double 
 whenever that is necessary), it can lead to unexpected surprises. Here 
 are a num-ber of typical examples:
  
 1.0 + 5.0/2.0
  
 In both C and SML, the value of this expression will be
  3.5
 . In C, the type of the 
 expression is
  double
 ; in SML it is
  real
 . The same expression with an integer
  
 5 
 instead of the real
  5.0
  is:
  
 1.0 + 5/2.0
  
 When interpreted as a C expression, the result will be the
  double 3.5
 . In this 
 case, because one of the operands of the division,
  2.0
 , is a double, the other 
 operand is coerced to a double. This means that a floating point division and not 
 an integer division is required. Thus the overloading of the division operator is 
 re-solved towards a floating point division. The result of the division,
  2.5
 , is 
 added to
  1.0
  to yield the double
  3.5
  as the total result of the expression. SML 
 does not accept this expression, since in SML the division operator
  /
  works 
 exclusively on reals. The SML system will complain about a type conflict 
 between the operands 
 2.0
  and
  5
  and the operator
  /
 .
  
 1.0 + 5/2
  
 Revision: 6.47",NA
2.5 Functions as arguments,"The functions discussed so far operate on basic values like integers, floating 
 point numbers, or characters. Functions can also have a function as an argument. 
 Func-tions with functions as arguments are called
  higher order
  functions (as 
 opposed to first order functions that operate on basic values). Higher order 
 functions are a powerful tool to the functional programmer. They can also be 
 used in C but re-quire some extra effort on the part of the programmer.",NA
2.5.1 ,NA,NA
Sums,"A common operation in mathematics, statistics, and even in everyday life is the 
 summation of a progression of numbers. We learn at an early age that the sum of 
 an arithmetic progression is:
  
 (2.5)
  
 Another useful sum, which is not so well known, adds successive odd numbers. 
 This sum can be used to calculate the square of a number:
  
 / 
  
 (2.6)
  
 It is interesting to look at the differences and similarities of these sums. The 
 differ-ences are that they may have other begin and end values than and 
  
 (although in our two examples 
 both summations range from to ), and that they may have
  
 Revision: 6.47",NA
2.5.2 ,NA,NA
Products,"The functions used in the previous section were all defined in terms of sums. 
 Sim-ilar functions can be given in terms of products. Here is the
  product
  
 function in SML:
  
 (* product : int -> int -> (int -> real) -> real *) 
 fun product i n f = if i > n 
  
  
 then 1.0 
  
  
 else f i * product (i+1) n f ;
  
 Revision: 6.47",NA
2.5.3,"Give an SML function
  nearly_phi
  using the function
  repeat
  to calculate
  
 an approximation to
  
  . You should use the first
  n
  terms of the continued
  
 fraction given by (2.9); make
  n
  an argument of
  nearly_phi
 . Transform 
 your function into C.",NA
An extended example of higher order functions: bisection,"An interesting algorithm that can be implemented with higher order functions is 
 the
  bisection method
 . Bisection is the process of reducing a larger problem to a 
 smaller problem until the problem is so small that the solution is trivial (it is an 
 example of the important class of
  divide and conquer
  algorithms). The bisec-tion 
 method can be applied to search for some particular information in a mass
  
 Revision: 6.47",NA
Interval 1,"Interval 2
  
 Interval 3
  
 Int. 4
  
 X-axis
  
 Summarising, when given some initial estimates
  
  and
  
  , the bisection method
  
 finds two points
  
  and
  
  , which are as near as possible to either side of the inter-
  
 section point. It takes max
  
  steps to reach this result.
  
 To state more accurately what ‘as near as possible’ actually means, we will have
  
 to use some mathematical notation. For the bisection method to work properly
  
 there must be two points given, and , such that
  
  . If 
  
 is a con-
  
 tinuous function, there must be a root of 
  
 between and . The bisection method
  
 tries to find such a root by calculating the arithmetic mean of and 
  
 as 
  
 .
  
 Given a particular set of values
  
  , there are three possibilities:
  
 If
  
 root). 
 1 
  
 %
  , the root has been found (or at least we are close enough to the
  
 If
  
  is positive, we need to move left and continue to use 
  
 as the new
  
 value of .
  
 The bisection method thus closes in on the root, either by moving If 
  
 1
  
  is a 
 negative number, we continue to use 
  
 as the new value of
  
  up or by mov-
  
  .
  
 ing down. The method is careful not to move either of these values past the root.
  
 In mathematical notation we write:
  
 bisection 
  
 bisection 
  
 .
  
 bisection if 
  
  
 if
  
 if 
  
 1 
 (2.10)
  
 bisection 
  
 otherwise
  
 where
  
 To express that we are close enough to the root, the bisection method uses two
  
 margins, and . We say that we are close enough to a root if either the function",NA
