Larger Text,Smaller Text,Symbol
Drawing the Tile,"We will use 
 drawImage()
  to place the new tile on the screen on each iteration:
  
 context.drawImage(tileSheet, sourceX, sourceY,32,32,50,50,32,32);
  
 Here, we are passing the calculated 
 sourceX
  and 
 sourceY
  values into the 
 drawImage() 
 function. We then pass in the width (
 32
 ), the height (
 32
 ), and the location (
 50,50
 ) to 
 draw the image on the canvas. 
 Example 4-5
  shows the full code.
  
 Example 4-5. Advanced sprite animation
  
 var tileSheet = new Image(); 
  
 tileSheet.addEventListener('load', eventShipLoaded , false);
  
 tileSheet.src = ""tanks_sheet.png"";
  
 var animationFrames = [1,2,3,4,5,6,7,8]; 
  
 var frameIndex = 0;
  
 134 | Chapter 4:Images on the Canvas",NA
Moving the Image Across the Canvas,"Now that we have the tank tracks animating, let’s “move” the tank. By animating 
 the tank tracks and applying a simple movement vector to the tank’s position, we 
 can achieve the simulation of animated movement.
  
 To do this, we first need to create variables to hold the current 
 x
  and 
 y
  positions of 
 the tank. These represent the top-left corner where the tile from our sheet will be 
 drawn to the canvas. In the previous examples, this number was set at 
 50
  for each, 
 so let’s use that value here as well:
  
 var x = 50; 
  
 var y = 50;
  
 We also need a movement vector value for each axis. These are commonly known 
 as 
 deltaX
  (
 dx
 ) and 
 deltaY
  (
 dy
 ). They represent the “delta” or “change” in the 
 x
  or 
 y
  
 axis position on each iteration. Our tank is currently facing in the “up” position, so 
 we will use 
 -1
  for the 
 dy
  and 
 0
  for the 
 dx
 :
  
 var dx = 0; 
  
 var dy = -1;
  
 Advanced Cell-Based Animation | 135",NA
Applying Rotation Transformations to an ,NA,NA
Image,"In the previous section, we created an animation using tiles from a tile sheet. In this 
 section, we will take it one step further and use the Canvas transformation matrix 
 to rotate our image before drawing it to the canvas. This will allow us to use only a 
 single set of animated tiles for all four (or more) rotated directions in which we 
 would like to display our images. Before we write the code, let’s examine what it 
 will take to rotate our tank animation from the previous section.
  
  
 In 
 Chapter 2
 , we dove into applying basic transformations when 
 draw-ing with paths. The same concepts apply to transforming 
 images on the canvas. If you have not read the section 
 “Simple 
 Canvas Transforma-tions” on page 41
  in 
 Chapter 2
 , you might want 
 to review it before
  
 reading on.",NA
Canvas Transformation Basics,"Although we covered basic Canvas transformations in detail in 
 Chapter 2
 , let’s 
 review what’s necessary to transform an individual object on the canvas. 
 Remember, the can-vas is a single immediate-mode drawing surface, so any 
 transformations we make are applied to the entire canvas. In our example, we are 
 drawing two objects. First, we draw a gray background rectangle, and then we copy 
 the current tile from our tile sheet to the desired location. These are two discrete 
 objects, but once they are on the canvas, they are both simply collections of pixels 
 painted on the surface. Unlike Flash or other platforms that allow many separate 
 sprites or “movie clips” to occupy the physical space, there is only one such object 
 on Canvas: the 
 context
 .
  
 To compensate for this, we create logical display objects. Both the background and 
 the tank are considered separate logical display objects. If we want to draw the 
 tank but rotate it with a transformation matrix, we must separate the logical 
 drawing operations by using the 
 save()
  and 
 restore()
  Canvas context functions.",NA
Animating a Transformed Image ,"To apply a series of image tiles to the rotated context, we simply have to add back in 
 the frame tick loop code and increment the 
 frameIndex
  variable on each frame tick. 
 Example 4-8
  has added this into the code for 
 Example 4-7
 .
  
 Example 4-8. Animation and rotation 
  
 var tileSheet = new Image(); 
  
 tileSheet.addEventListener('load', eventShipLoaded , false); 
 tileSheet.src = ""tanks_sheet.png""; 
  
 var animationFrames = [1,2,3,4,5,6,7,8]; 
  
 var frameIndex = 0; 
  
 var rotation = 90;
  
 140 | Chapter 4:Images on the Canvas",NA
Creating a Grid of Tiles,"Many games use what is called a 
 tile-based environment
  for backgrounds and level 
 graphics. We are now going to apply the knowledge we have learned from 
 animating an image on the canvas to create the background maze for our 
 hypothetical game: 
 No Tanks!
  We will use the same tile sheet from the previous 
 tank examples, but instead of showing the tank sprite tiles, we will create a maze 
 for the tank to move through. We
  
 142 | Chapter 4:Images on the Canvas",NA
Defining a Tile Map,"We will use the term 
 tile map
  to refer to a game level or background built from a 
 tile sheet. Take a look back at 
 Figure 4-7
 —the four row by eight column tile sheet 
 from earlier in this chapter. If we were to create a maze-chase game similar to 
 Pac-
 Man
 , we could define the maze using tiles from a tile sheet. The sequence of tiles for 
 our game maze would be considered a tile map.
  
 The first tile is a gray square, which we can use for the “road” tiles between the wall 
 tiles. Any tile that a game sprite can move on is referred to as 
 walkable
 . Even 
 though our tanks are not literally walking but driving, the concept is the same. In 
 Chapter 9 
 we will create a small game using these concepts, but for now, let’s 
 concentrate on defining a tile map and displaying it on the canvas.
  
 Our tile map will be a two-dimensional array of tile id numbers. If you recall, the 
 tile id numbers for our tile sheet are in a single dimension, numbering from 0 to 31. 
 Let’s say we are going to create a very small game screen consisting of 10 tiles in 
 length and 10 tiles in height. This means we need to define a tile map of 100 
 individual tiles (10×10). If our tiles are 32 pixels by 32 pixels, we will define a 
 320×320 game screen.
  
 There are many ways to define a tile map. One simple way is to use a tile map 
 editor program to lay out a grid of tiles, and then export the data to re-create the 
 tile map in JavaScript. This is precisely how we are going to create our tile map.",NA
Creating a Tile Map with Tiled,"The program we are going to use, Tiled, is a great tile map editor that is available 
 for Mac OS, Windows, and Linux. Of course, tile maps can be designed by hand, but 
 map creation is much easier if we utilize a program such as Tiled to do some of the 
 legwork for us. Tiled is available for free under the GNU free software license from 
 http://www .mapeditor.org/
 .
  
  
 As stated before, you do not need to use this software. Tile maps can 
 be created with other good (and free) software such as Mappy 
 (
 http://tile 
 map.co.uk/mappy.php
 ) 
 and 
 Tile 
 Studio 
 (
 http://tilestudio.sourceforge .net/
 ), and even by hand using MS 
 Paint.
  
 The goal of creating a tile map is to visually lay out a grid of tiles that represents the 
 game screen, and then export the tile ids that represent those tiles. We will use the 
 exported data as a two-dimensional array in our code to build the tile map on the 
 canvas.
  
 Creating a Grid of Tiles | 143",NA
Displaying the Map on the Canvas,"The first thing to note about the data from Tiled is that it is 
 1 relative
 , not 0 relative. 
 This means that the tiles are numbered from 1–32 instead of 0–31. We can 
 compensate for this by subtracting one from each value as we transcribe it to our 
 array, or programmatically during our tile sheet drawing operation. We will do it 
 programmat-ically by creating an offset variable to be used during the draw 
 operation:
  
 var mapIndexOffset = -1;
  
 Creating a Grid of Tiles | 145",NA
Zooming and Panning an Image,"In this section, we will examine some methods to zoom and pan an image on the 
 canvas. The image we are going to use is from a recent vacation to Central 
 California. It is a large 
 .jpg
  file, measuring 3648×2736. Obviously, this is far too 
 large to view in a single canvas, so we will build a simple application allowing us to 
 zoom and pan the image on our 500×500 canvas.
  
 Figure 4-11
  is a scaled-down version of this image.
  
  
 Figure 4-11. A scaled-down version of the image we will zoom and pan",NA
Creating a Window for the Image,"The first thing we are going to do is create a logical window, the size of the canvas, 
 where our image will reside. We will use the following two variables to control the 
 dimensions of this window:
  
 var windowWidth = 500; 
  
 var windowHeight = 500;
  
 Zooming and Panning an Image | 149",NA
Drawing the Image Window,"To draw the image window, we will simply modify the standard 
 context.drawImage() 
 function call using the values in the four variables we just defined:
  
 context.drawImage(photo, windowX, windowY, windowWidth, windowHeight, 0, 0,
  
  windowWidth,windowHeight);
  
 Let’s take a closer look at this for a refresher on how the 
 drawImage()
  function 
 operates. The values are passed in order:
  
 photo 
  
  
 The image instance we are going to use as our source for painting onto the 
 canvas
  
 windowX 
  
  
 The top-left 
 x
  location to start copying from the source image
  
 windowY 
  
  
 The top-left 
 y
  location to start copying from the source image
  
 windowWidth 
  
  
 The width of the rectangle to start copying from the source 
 image
  
 windowHeight 
  
  
 The height of the rectangle to start copying from the source 
 image
  
 0 
  
  
 The top-left 
 x
  destination location for the image on the 
 canvas
  
 0 
  
  
 The top-left 
 y
  destination location for the image on the 
 canvas
  
 windowWidth 
  
 The width in pixels for the destination copy (this can be modified to scale the 
 image)
  
 windowHeight 
  
 The height in pixels for the destination copy (this can be modified to scale the 
 image)
  
 When we draw from the image to the canvas, we will be modifying the 
 windowX
  and 
 windowY
  values to create a panning effect. 
 Example 4-11
  demonstrates how to get 
 the image onto the canvas with the window location set to 
 0
 ,
 0
 . 
 Figure 4-12
  shows 
 an ex-ample of the output for 
 Example 4-11
 .",NA
Panning the Image,"To pan the window across the image, we simply need to modify the 
 windowX
  and 
 windowY
  coordinates. In 
 Example 4-12
 , we will modify the 
 windowX
  coordinate 
 inside a frame tick interval. During each loop iteration, we will increase the value of 
 windowX
  by 
 10
 . We need to be careful not to go off the far right side of the image, so 
 we will subtract the 
 windowWidth
  from the 
 image.width
 , and use the result as the 
 maximum 
 windowX 
 position:
  
 windowX+ = 10; 
  
 if (windowX>photo.width - windowWidth){
  
  windowX = photo.width - windowWidth; 
  
 }
  
 Example 4-12
  contains the changes necessary to perform this panning operation.
  
 Example 4-12. Simple image panning
  
 var photo = new Image(); 
  
 photo.addEventListener('load', eventPhotoLoaded , false);
  
 photo.src = ""butterfly.jpg"";
  
 var windowWidth = 500; 
  
 var windowHeight = 500;
  
 var windowX = 0; 
  
 var windowY = 0;
  
 function eventPhotoLoaded() {
  
  
  startUp(); 
  
 }
  
 function drawScreen(){
  
  context.drawImage(photo, windowX, windowY, windowWidth, windowHeight,
  
  
 0,0,windowWidth,windowHeight);
  
  windowX += 10;
  
  if (windowX>photo.width - windowWidth){
  
  
  windowX = photo.width - windowWidth;
  
  }
  
 }
  
 function startUp(){
  
 }
  
  setInterval(drawScreen, 100 );
  
 When you test 
 Example 4-12
 , you will see the window pan across the image and 
 stop at the rightmost edge. Next, we will start to implement zooming into this 
 simple example.
  
 152 | Chapter 4:Images on the Canvas",NA
