Larger Text,Smaller Text,Symbol
There's more...,"A pie chart without any information on its content is probably not going to work as well as a 
 chart with information, but we can figure out the locations... well worry not; we are going to 
 revisit our old friends 
 cos
  and 
 sin
  to help us locate the dots on our circle, to enable us to add 
 textual information on our newly created pie.
  
 Revisiting Math.cos() and Math.sin()
  
 We will start with adding a new global variable to store the color of our lines and then we 
 will call it 
 copyStyle
 :
  
 var copyStyle = ""#0000000000"";
  
 Now that we are right back into our 
 init
  function, let's add it into our 
 for
  loop just before 
 the last line:
  
 currentTotal+=data[i].value;
  
 As expected, we will first set our new 
 copyStyle
  variable as our fill and stroke value:
  
 context.strokeStype = context.fillStyle =  copyStyle;
  
 Our next step is to locate where in our pie we would like to draw a line out so that we can 
 add the text:
  
 midRadian = (currentTotal+data[i].value/2)/total*rad360;
  
 To accomplish this, we will use a new variable that will store the mid-value between the 
 last total and the new value (the center of the new slice). So far so good. Now we need to 
 figure out how to get the x and y positions of that point. Lucky for us, there is a very easy 
 way of doing it in a circle by using the 
 Math.cos
  (for the x) and 
 Math.sin
  (for our y) 
 functions:
  
 context.beginPath();
  
 context.moveTo(Math.cos(midRadian)*radius,Math.sin(midRadian)*radius);
  
 context.lineTo(Math.cos(midRadian)*(radius+20),Math. 
 sin(midRadian)*(radius+20));
  
 context.stroke();
  
 Armed with our 
 midRadian
  variable, we will get the value for a circle with a radius of 
 1
 , so 
 all that is left for us to do is duplicate that value by our real radius to find our starting point. 
 As we want to draw a line in the same direction to the arc externally, we will find the points 
 of an imaginary circle that is larger; so for that we are going to use the same formula, but 
 instead upgrade our radius values by 20, creating a diagonal line that is correlative to the 
 arc.",NA
Using a doughnut chart to show ,NA,NA
relationships,"The doughnut chart is a fancy pie chart. So if you haven't created a pie chart yet, I strongly 
 encourage you to revisit the previous recipe, 
 Creating a pie chart
 . A doughnut chart is a 
 layered pie chart. This chart is ideal for condensing the comparable data between data types 
 that would fit into a pie chart:",NA
Getting ready,"We are going to grab our code from the last example and adjust it to fit our needs. So we will 
 start with the same HTML file and the same code from the last example.",NA
How to do it...,"Perform the following steps:
  
 1. Let's update our data with some dummy data (we will create two data objects):
  
 var data1= [ {label:""Asia"", value:3518000000,style:""#B1DDF3""},
  
  {label:""Africa"", value:839000000,style:""#FFDE89""},
  
  
  {label:""Europe"", value:803000000,style:""#E3675C""},
  
  
  {label:""Latin America and Caribbean"", value:  
  
  
  539000000,style:""#C2D985""},
  
  
  {label:""North America"",  
  
  
  value:320000000,style:""#999999""},
  
  
  {label:""Near East"", value:179000000,style:""#666666""} 
  
 ];
  
 var data2= [ {label:""Asia"", value:151000,style:""#B1DDF3""},
  
  {label:""Africa"", value:232000,style:""#FFDE89""},
  
  
  {label:""Europe"", value:842000,style:""#E3675C""},
  
  
  {label:""Latin America and Caribbean"", value:  
  
  
  538100,style:""#C2D985""},
  
  
  {label:""North America"", value:3200,style:""#999999""},
  
  {label:""Near East"", value:17900,style:""#666666""} 
  
 ];
  
 2. Modify the 
 init
  function by extracting all the pie-creating lines to a separate function 
  
 and adding a new function 
 createHole
  (for our doughnut):
  
 function init(){
  
  
  var can = document.getElementById(""bar"");
  
  wid = can.width;
  
  hei = can.height;
  
  var context = can.getContext(""2d"");
  
  context.translate(wid/2,hei/2);
  
  
  createPie(context,data1,190);
  
  
  createPie(context,data2,150);
  
  
  createHole(context,100); 
  
 }
  
 3. Modify the pie creation to change the text layout to fit into a pie chart:
  
 function createPie(context,data,radius){
  
  var total=0;
  
  for(var i=0; i<data.length;i++) total+=data[i].value;",NA
How it works...,"The core logic of the doughnut chart is the same as that of the pie chart. Our main focus is 
 really about reformatting and rewiring the content to be outlined at the visual level. As such, 
 part of our work is to delete the things that are not relevant and to make the needed 
 updates:
  
 context.fillText(formatToPercent(data[i].value/total),Math. 
 cos(midRadian)*(radius-20),Math.sin(midRadian)*(radius-20) );
  
 The main thing to note is that we are hardcoding a value that is 20 less than the current 
 radius. If we wanted our sample to work for every possible option, we would need to figure 
 out a smarter way of generating this data as ideally we would want the text to be in between 
 the doughnut area and rotated, but we have done things of that nature before so I'll leave 
 that for you to explore.",NA
There's more...,"Although our doughnut is created and ready, it would help if we add some more information 
 to it, such as outlines and a legend, as we extracted the majority of the text from the last 
 example.
  
 Adding an outline
  
 We will use shadows to create a glow around our shapes. The easiest and quickest way to do 
 it is to revisit the 
 init
  function and add into it the shadow information to create this effect:
  
 function init(){
  
  var can = document.getElementById(""bar"");
  
  wid = can.width;
  
  hei = can.height;
  
  var context = can.getContext(""2d"");
  
  context.translate(wid/2,hei/2);
  
  context.shadowOffsetX = 0;
  
  context.shadowOffsetY = 0;
  
  context.shadowBlur    = 8;
  
  context.shadowColor   = 'rgba(0, 0, 0, 0.5)';
  
  createPie(context,data1,190);
  
  createPie(context,data2,150);
  
  createHole(context,100);
  
 }",NA
See also,"f 
  
 The 
 Creating a pie chart
  recipe",NA
Leveraging a radar,"Radars are very misunderstood charts but are really amazing. A radar enables us to showcase 
 a really large amount of comparable data in a very condensed way. The radar chart is known 
 as a spider chart as well.",NA
Getting ready ,"As always, we are going to start with our base HTML page with an 
 init
  callback.
  
  
 Note
  
  
 A radar chart is really a line chart wrapped up into a circular shape with a 
  
 lot of different math involved; but it's the same idea—instead of spreading 
  
 our data horizontally, we are spreading our data around a center point.",NA
How to do it...,"Let's see what are the steps involved in creating a radar chart:
  
 1. Create/Organize the chart data and the actual data:
  
 var data=[{label:""Ben"", style:""#E3675C"", math:90,english:45,spanis 
 h:25,programing:90,bible:20,art:90},
  
  
  {label:""Sharon"", style:""#C2D985"", math:100,english:90,spanish:60 
 ,programing:27,bible:80,art:20}];
  
 var chartInfo= {steps:10, max:100, types:[""math"",""english"",""spanis 
 h"",""programing"",""bible"",""art""]};
  
 2. Add a few helper variables and an 
 init
  function:
  
 var wid; 
  
 var hei; 
  
 var copyStyle = ""#0000000000""; 
  
 var radius = 180; 
  
 var radianOffset = Math.PI/2
  
 function init(){
  
  
  var can = document.getElementById(""bar"");
  
  wid = can.width;
  
  hei = can.height;
  
  var context = can.getContext(""2d"");
  
  
  createSpider(context,chartInfo,data); 
  
 }
  
 3. Now it is time to create the 
 createSpider
  function:
  
 function createSpider(context,chartInfo,data){ 
 drawWeb(context,chartInfo,radius);
  
  drawDataWeb(context,chartInfo,data,radius);
  
 }
  
 4. We split the creation of the radar web into two stages. The first is the lines coming out 
 of the center of the web and the other is the actual webs that loop around this center 
 point. Let's start with the first step and continue to the next part in the second loop:
  
 function drawWeb(context,chartInfo,radius){
  
  chartInfo.stepSize = chartInfo.max/chartInfo.steps; 
 var hSteps = chartInfo.types.length;
  
  var hStepSize = (Math.PI*2)/hSteps;
  
  context.translate(wid/2,hei/2);",NA
How it works...,"The radar chart is one of our more complicated chart types. So far it uses a lot of cos/sin 
 functions, but the logic is very consistent and as such relatively simple.
  
 Let's take a deeper look into the 
 drawWeb
  method:
  
 chartInfo.stepSize = chartInfo.max/chartInfo.steps; 
 var hSteps = chartInfo.types.length; 
  
 var hStepSize = (Math.PI*2)/hSteps; 
  
 context.translate(wid/2,hei/2); 
  
 context.strokeStyle = ""#000000"";
  
 We start by creating a few helper variables and repositioning our pivot point to the 
 center of the screen to help us with our calculations.
  
 for(var i=0; i<hSteps; i++){
  
  
  context.moveTo(0,0);
  
  
  context.lineTo(Math.cos(hStepSize*i +  
  
  
  radianOffset)*(radius+20),Math.sin(hStepSize*i +  
  
  radianOffset)*(radius+20)); 
  
 }
  
 We then create our spikes based on the number of courses, as each course will be 
 represented with a spike.
  
 It's time to create the interwebs of our spider web now that we have our core 
 building blocks (the spikes):
  
 var stepSize = 
 radius/chartInfo.steps;
  
  
  var cRad;",NA
There's more...,"Our radar isn't perfect as it could use a legend and some textual information around our radar 
 so that we know what each bar represents. We will let you sort out a legend as we've done in 
 the previous recipe 
 Using a doughnut chart to show relationships
 .
  
 Adding a rotated legend 
  
 To fix this issue and add our text, we will revisit our function 
 drawWeb
  with our first loop in 
 that function, and instead of updating the cos/sin values to find the rotation, we will just 
 rotate our canvas and integrate our text at the edge each time:
  
 function drawWeb(context,chartInfo,radius){
  
  chartInfo.stepSize = chartInfo.max/chartInfo.steps; 
 var hSteps = chartInfo.types.length;
  
  var hStepSize = (Math.PI*2)/hSteps;
  
  context.translate(wid/2,hei/2);
  
  context.strokeStyle = ""#000000"";",NA
