Larger Text,Smaller Text,Symbol
2.9 Cholesky Decomposition,"If a square matrix
  A
  happens to be symmetric and positive definite, then it has a special, 
 more efficient, triangular decomposition. 
  
 Symmetric
  means that
  a
 ij
  =
  a
 ji
  for 
 i, j
  = 
 1
 , . . . , N
 , while
  positive definite
  means that
  
 v
  ·
  A
  ·
  v
  >
  0 
  
 for all vectors
  v 
  
 (
 2.9.1
 )
  
 (In Chapter 11 we will see that positive definite has the equivalent interpretation that
  A
  has 
 all positive eigenvalues.) While symmetric, positive definite matrices are rather special, they 
 occur quite frequently in some applications, so their special factorization, called
  Cholesky 
 decomposition
 , is good to know about. When you can use it, Cholesky decomposition is 
 about a factor of two faster than alternative methods for solving linear equations.
  
 Instead of seeking arbitrary lower and upper triangular factors
  L
  and
  U
 , Cholesky 
 decomposition constructs a lower triangular matrix
  L
  whose transpose
  L
 T
 can itself serve as 
 the upper triangular part. In other words we replace equation (2.3.1) by
  
 L
  ·
  L
 T
 =
  A 
  
 (
 2.9.2
 )
  
 This factorization is sometimes referred to as “taking the square root” of the matrix
  A
 . The 
 components of
  L
 T
 are of course related to those of
  L
  by
  
 L
 T ij
 =
  L
 ji 
  
 (
 2.9.3
 )
  
 Writing out equation (2.9.2) in components, one readily obtains the analogs of equations 
 (2.3.12)–(2.3.13),
  
 L
 ii
  =
  
 a
 ii
  −
  
 i−
 1
  
 L
 2 
 ik
  
 1
 /
 2
  
 (
 2.9.4
 )
  
 k
 =1
  
 and
  
 L
 ji
  =
  
 1
  
 a
 ij
  −
  
 i−
 1
  
 L
 ik
 L
 jk
  
 j
  =
  i
  + 1
 , i
  + 2
 , . . . , N
  
 (
 2.9.5
 )
  
 L
 ii
  
 k
 =1",NA
2.10 QR Decomposition,"There is another matrix factorization that is sometimes very useful, the so-called
  QR 
 decomposition
 ,
  
 A
  =
  Q
  ·
  R 
  
 (
 2.10.1
 )
  
 Here
  R
  is upper triangular, while
  Q
  is orthogonal, that is,
  
 Q
 T
 ·
  Q
  =
  1 
  
 (
 2.10.2
 )
  
 where
  Q
 T
 is the transpose matrix of
  Q
 . Although the decomposition exists for a general 
 rectangular matrix, we shall restrict our treatment to the case when all the matrices are 
 square, with dimensions
  N × N
 .",NA
2.11 Is Matrix Inversion an N3 Process?,"We close this chapter with a little entertainment, a bit of algorithmic prestidig-
 itation which probes more deeply into the subject of matrix inversion. We start 
 with a seemingly simple question:",NA
Chapter 3.,NA,NA
Interpolation and ,NA,NA
Extrapolation,NA,NA
3.0 Introduction,"We sometimes know the value of a function
  f
 (
 x
 )
  at a set of points
  x
 1
 , x
 2
 , . . ., x
 N 
 (say, with
 x
 1
  < . . . < x
 N
 ), but we don’t have an analytic expression for
  f
 (
 x
 )
  that lets us 
 calculate its value at an arbitrary point. For example, the
  f
 (
 x
 i
 )
 ’s might result from 
 some physical measurement or from long numerical calculation that cannot be cast 
 into a simple functional form. Often the
  x
 i
 ’s are equally spaced, but not necessarily.
  
 The task now is to estimate
  f
 (
 x
 )
  for arbitrary
  x
  by, in some sense, drawing a 
 smooth curve through (and perhaps beyond) the
  x
 i
 . If the desired
  x
  is in between the 
 largest and smallest of the
  x
 i
 ’s, the problem is called
  interpolation
 ; if
  x
  is outside 
 that range, it is called
  extrapolation
 , which is considerably more hazardous (as 
 many former stock-market analysts can attest).
  
  
 Interpolation and extrapolation schemes must model the function, between or 
 beyond the known points, by some plausible functional form. 
  
 The form should 
 be sufficiently general so as to be able to approximate large classes of functions 
 which might arise in practice. By far most common among the functional forms 
 used are polynomials (
 §
 3.1). Rational functions (quotients of polynomials) also turn 
 out to be extremely useful (
 §
 3.2). Trigonometric functions, sines and cosines, give 
 rise to
  trigonometric interpolation
  and related Fourier methods, which we defer to 
 Chapters 12 and 13.
  
 There is an extensive mathematical literature devoted to theorems about what 
 sort of functions can be well approximated by which interpolating functions. These 
 theorems are, alas, almost completely useless in day-to-day work: If we know 
 enough about our function to apply a theorem of any power, we are usually not in 
 the pitiful state of having to interpolate on a table of its values!
  
 Interpolation is related to, but distinct from,
  function approximation
 . That task 
 consists of finding an approximate (but easily computable) function to use in place 
 of a more complicated one. In the case of interpolation, you are given the function
  f 
 at points
  not of your own choosing
 . For the case of function approximation, you are 
 allowed to compute the function
 f
  at
  any
  desired points for the purpose of developing 
 your approximation. We deal with function approximation in Chapter 5.
  
  
 One can easily find pathological functions that make a mockery of any interpo-
 lation scheme. Consider, for example, the function
  
 f
 (
 x
 ) = 3
 x
 2
 + 1
 π
 4
  ln(
 π − x
 )
 2
  + 1 
  
 (
 3.0.1
 )
  
 99",NA
3.1 Polynomial Interpolation and Extrapolation,"Through any two points there is a unique line. Through any three points, a 
 unique quadratic. Et cetera. The interpolating polynomial of degree
  N −
  1
  through 
 the
  N
  points
  y
 1
  =
  f
 (
 x
 1
 )
 , y
 2
  =
  f
 (
 x
 2
 )
 , . . ., y
 N
  =
  f
 (
 x
 N
 )
  is given explicitly by Lagrange’s 
 classical formula,
  
 P
  (
 x
 ) = 
  
 (
 x − x
 2
 )(
 x − x
 3
 )
 ...
 (
 x − x
 N
 ) 
  
  
 (
 x − x
 1
 )(
 x − x
 3
 )
 ...
 (
 x − x
 N
 ) 
  
 (
 x
 1
  
 − x
 2
 )(
 x
 1
  − x
 3
 )
 ...
 (
 x
 1
  − x
 N
 )
 y
 1
  + (
 x
 2
  − x
 1
 )(
 x
 2
  − x
 3
 )
 ...
 (
 x
 2
  − x
 N
 )
 y
 2
  
 +
  · · ·
  + (
 x
 N
  − x
 1
 )(
 x
 N
  − x
 2
 )
 ...
 (
 x
 N
  − x
 N−
 1
 )
 y
 N 
 (
 x − x
 1
 )(
 x − x
 2
 )
 ...
 (
 x − x
 N−
 1
 )
  
  
 (
 3.1.1
 ) 
 There are
  N
  terms, each a polynomial of degree
  N −
  1
  and each constructed to be 
 zero at all of the
  x
 i
  except one, at which it is constructed to be
  y
 i
 .
  
 It is not terribly wrong to implement the Lagrange formula straightforwardly, 
 but it is not terribly right either. The resulting algorithm gives no error estimate, 
 and it is also somewhat awkward to program. A much better algorithm (for 
 constructing the same, unique, interpolating polynomial) is
  Neville’s algorithm
 , 
 closely related to and sometimes confused with
  Aitken’s algorithm
 , the latter now 
 considered obsolete.
  
  
 Let
  P
 1
  be the value at
  x
  of the unique polynomial of degree zero (i.e., a 
 constant) passing through the point
  (
 x
 1
 , y
 1
 )
 ; so
  P
 1
  =
  y
 1
 . 
  
 Likewise define 
 P
 2
 , P
 3
 , . 
 . ., P
 N
 .
  Now let
  P
 12
  be the value at
  x
  of the unique polynomial of degree one passing 
 through both
  (
 x
 1
 , y
 1
 )
  and
  (
 x
 2
 , y
 2
 )
 . 
  
 Likewise
  P
 23
 , P
 34
 , . . .,",NA
3.2 Rational Function Interpolation and ,NA,NA
Extrapolation,"Some functions are not well approximated by polynomials, but
  are
  well 
 approximated by rational functions, that is quotients of polynomials. 
  
 We de-
 note by
  R
 i
 (
 i
 +1)
 ...
 (
 i
 +
 m
 )
  a rational function passing through the
  m
  + 1
  points",NA
3.3 Cubic Spline Interpolation,"Given a tabulated function
  y
 i
  =
  y
 (
 x
 i
 )
 , i
  = 1
 ...N
 , focus attention on one particular 
 interval, between
  x
 j
  and
  x
 j
 +1
 . Linear interpolation in that interval gives the 
 interpolation formula
  
  
  
  
 y
  =
  Ay
 j
  +
  By
 j
 +1 
  
   
 (
 3.3.1
 ) 
 where 
  
  
 A ≡x
 j
 +1
  − x x
 j
 +1
  − x
 j 
  
 B ≡
  1
  − A
  = 
 x
 j
 +1
  − x
 j 
  
  
  
  
  
  
 x − x
 j 
  
 (
 3.3.2
 )
  
 Equations (3.3.1) and (3.3.2) are a special case of the general Lagrange interpolation 
 formula (3.1.1).
  
 Since it is (piecewise) linear, equation (3.3.1) has zero second derivative in the 
 interior of each interval, and an undefined, or infinite, second derivative at the 
 abscissas
  x
 j
 . The goal of cubic spline interpolationis to get an interpolationformula 
 that is smooth in the first derivative, and continuous in the second derivative, both 
 within an interval and at its boundaries.
  
 Suppose, contrary to fact, that in addition to the tabulated values of
  y
 i
 , we also 
 have tabulated values for the function’s second derivatives,
  y
 ′′
 , that is, a set",NA
3.4 How to Search an Ordered Table,"Suppose that you have decided to use some particular interpolation scheme, 
 such as fourth-order polynomial interpolation, to compute a function
  f
 (
 x
 )
  from a set 
 of tabulated
  x
 i
 ’s and
  f
 i
 ’s. Then you will need a fast way of finding your place in the 
 table of
  x
 i
 ’s, given some particular value
  x
  at which the function evaluation is 
 desired. This problem is not properly one of numerical analysis, but it occurs so 
 often in practice that it would be negligent of us to ignore it.
  
 Formally, the problem is this: Given an array of abscissas
  xx(j)
 ,
  j=
 1, 2,
  . . .,
 n
 , 
 with the elements either monotonically increasing or monotonically decreasing, 
 and given a number
  x
 , find an integer
  j
  such that
  x
  lies between
  xx(j)
  and
  xx(j+1)
 .",NA
3.5 Coefficients of the Interpolating Polynomial,"Occasionally you may wish to knownot the value of the interpolating 
 polynomial that passes through a (small!) number of points, but the coefficients of 
 that poly-nomial. 
  
 A valid use of the coefficients might be, for example, to 
 compute simultaneous interpolated values of the function and of several of its 
 derivatives (see
 §
 5.3), or to convolve a segment of the tabulated function with some 
 other function, where the moments of that other function (i.e., its convolution with 
 powers of
  x
 ) are known analytically.
  
 However, please be certain that the coefficients are what youneed. Generally 
 the coefficients of the interpolating polynomial can be determined much less 
 accurately than its value at a desired abscissa. Therefore it is not a good idea to 
 determine the coefficients only for use in calculating interpolating values. Values 
 thus calculated will not pass exactly through the tabulated points, for example, 
 while values computed by the routines in
  §
 3.1–
 §
 3.3 will pass exactly through such 
 points.",NA
3.6 Interpolation in Two or More Dimensions,"In multidimensional interpolation, we seek an estimate of
  y
 (
 x
 1
 , x
 2
 , . . ., x
 n
 ) 
 from 
 an
  n
 -dimensional grid of tabulated values
  y
  and
  n
  one-dimensional vec-tors giving 
 the tabulated values of each of the independent variables
  x
 1
 , x
 2
 , . . ., x
 n
 . We will not 
 here consider the problem of interpolating on a mesh that is not Cartesian, i.e., has 
 tabulated function values at “random” points in
  n
 -dimensional space rather than at 
 the vertices of a rectangular array. For clarity, we will consider explicitly only the 
 case of two dimensions, the cases of three or more dimensions being analogous in 
 every way.
  
 In two dimensions, we imagine that we are given a matrix of functional values 
 ya(j,k)
 , where
  j
  varies from 1 to
  m
 , and
  k
  varies from 1 to
  n
 . We are also given an 
 array
  x1a
  of length
  m
 , and an array
  x2a
  of length
  n
 . The relation of these input 
 quantities to an underlying function
  y
 (
 x
 1
 , x
 2
 )
  is
  
 ya(j,k) =
  y
 (x1a(j)
 ,
  x2a(k)) 
  
 (
 3.6.1
 )
  
 We want to estimate, by interpolation, the function
  y
  at some untabulated point 
 (
 x
 1
 , 
 x
 2
 )
 .
  
 An important concept is that of the
  grid square
  in which the point
  (
 x
 1
 , x
 2
 ) 
 falls, that is, the four tabulated points that surround the desired interior point. For 
 convenience, we will number these points from 1 to 4, counterclockwise starting 
 from the lower left (see Figure 3.6.1). More precisely, if
  
 x1a(j)
  ≤ x
 1
  ≤
  x1a(j+1) 
 x2a(k)
  ≤ x
 2
  ≤
  x2a(k+1)
  
 (
 3.6.2
 )",NA
