Larger Text,Smaller Text,Symbol
Resources and Type-Safe URLs,"In our hello world, we defined just a single resource (
 HomeR
 ). A web application is 
 usually much more exciting with more than one page on it. Let’s take a look:
  
 {-# LANGUAGE TypeFamilies, QuasiQuotes, MultiParamTypeClasses,
  
  
 TemplateHaskell, OverloadedStrings #-} 
  
 import Yesod
  
 data Links = Links
  
 mkYesod ""Links"" [parseRoutes| 
  
 / HomeR GET 
  
 /page1 Page1R GET 
  
 /page2 Page2R GET 
  
 |]
  
 instance Yesod Links
  
 getHomeR  = defaultLayout [whamlet|<a href=@{Page1R}>Go to page 1!|] 
 getPage1R = defaultLayout [whamlet|<a href=@{Page2R}>Go to page 2!|] 
 getPage2R = defaultLayout [whamlet|<a href=@{HomeR}>Go home!|]
  
 main = warpDebug 3000 Links
  
 Overall, this is very similar to Hello World. Our foundation is now 
 Links
  instead of 
 HelloWorld
 , and in addition to the 
 HomeR
  resource, we’ve added 
 Page1R
  and 
 Page2R
 . 
 As such, we’ve also added two more handler functions: 
 getPage1R
  and 
 getPage2R
 .
  
 The only truly new feature is inside the 
 whamlet
  quasi-quotation. We’ll delve into 
 syntax in the Shakespeare chapter, but we can see that:
  
 <a href=@{Page1R}>Go to page 1!
  
 creates a link to the 
 Page1R
  resource. The important thing to note here is that 
 Page1R
  is a data constructor. By making each resource a data constructor, we have a 
 feature called 
 type-safe URLs
 . Instead of splicing together strings to create URLs, we 
 simply create a plain old Haskell value. By using at-sign interpolation (
 @{...}
 ), Yesod 
 automatically renders those values to textual URLs before sending things off to the 
 user. We can see how this is implemented by looking again at the 
 -ddump-splices
  
 output:
  
 instance RenderRoute Links where
  
  
  data Route Links = HomeR | Page1R | Page2R
  
  
  deriving (Show, Eq, Read)
  
  renderRoute HomeR  = ([], [])
  
  renderRoute Page1R = ([""page1""], [])
  
  renderRoute Page2R = ([""page2""], [])
  
 In the 
 Route
  associated type for 
 Links
 , we have additional constructors for 
 Page1R
  
 and 
 Page2R
 . We also now have a better glimpse of the return values for 
 returnRoute
 . 
 The first part of the tuple gives the 
 path pieces
  for the given route. The second part 
 gives the query string parameters; for almost all use cases, this will be an empty 
 list.",NA
The Scaffolded Site,"Installing Yesod will give you both the Yesod library, as well as a 
 yesod
  executable. 
 This executable accepts a few commands, but the first one you’ll want to be 
 acquainted with is 
 yesod init
 . It will ask you some questions, and then generate a 
 folder containing the default 
 scaffolded site
 . Inside that folder, you can run 
 cabal 
 install --only-dependen cies
  to build any extra dependencies (such as your database 
 backends), and then 
 yesod devel
  to run your site.
  
 The scaffolded site gives you a lot of best practices out of the box, setting up files 
 and dependencies in a time-tested approach used by most production Yesod sites. 
 However, all this convenience can get in the way of actually learning Yesod. 
 Therefore, most of this book will avoid the scaffolding tool, and instead deal 
 directly with Yesod as a library.
  
 We will cover the structure of the scaffolded site in more detail later.",NA
Development Server,"One of the advantages interpreted languages have over compiled languages is fast 
 prototyping: you save changes to a file and hit refresh. If we want to make any 
 changes to our Yesod apps above, we’ll need to call 
 runhaskell
  from scratch, which 
 can be a bit tedious.
  
 Fortunately, there’s a solution to this: 
 yesod devel
  automatically rebuilds and 
 reloads your code for you. This can be a great way to develop your Yesod projects, 
 and when you’re ready to move to production, you still get to compile down to 
 incredibly efficient code. The Yesod scaffolding automatically sets things up for you. 
 This gives you the best of both worlds: rapid prototyping 
 and
  fast production code.
  
 It’s a little bit more involved to set up your code to be used by 
 yesod devel
 , so our 
 examples will just use 
 warpDebug
 . But when you’re ready to make your real world 
 information, 
 yesod devel
  will be waiting for you.
  
 20 | Chapter 3:Basics",NA
Summary,"Every Yesod application is built around a foundation data type. We associate some 
 resources with that data type and define some handler functions, and Yesod 
 handles all of the routing. These resources are also data constructors, which lets us 
 have type-safe URLs.
  
 By being built on top of WAI, Yesod applications can run with a number of different 
 backends. 
 warpDebug
  is an easy way to get started, as it’s included with Yesod. For 
 rapid development, you can use 
 yesod devel
 . And when you’re ready to move to 
 production, you have Warp as a high-performance option.
  
 When developing in Yesod, we get a number of choices for coding style: quasi-
 quota-tion or external files, 
 warpDebug
  or 
 yesod devel
 , and so on. The examples in 
 this book will tend toward using the choices that are easiest to copy and paste, but 
 the more powerful options will be available when you start building real Yesod 
 applications.
  
 Summary | 21",NA
CHAPTER 4,NA,NA
Shakespearean Templates,"Yesod uses the Shakespearean family of template languages as its standard 
 approach to HTML, CSS, and JavaScript creation. This language family shares some 
 common syntax, as well as overarching principles:
  
 • As little interference to the underlying language as possible, while providing 
 con-
  
 veniences where unobtrusive
  
 • Compile-time guarantees on well-formed content
  
 • Static type safety, greatly helping the prevention of 
 XSS (cross-site scripting)
  
 attacks
  
 • Automated checking of valid URLs, whenever possible, through 
 type-safe URLs
  
 There is nothing inherently tying Yesod to these languages, or the other way 
 around: each can be used independently of the other. This chapter will address 
 these template languages on their own, while the remainder of the book will use 
 them to enhance Yesod application development.",NA
Synopsis,"There are four main languages at play: Hamlet is an HTML templating language, 
 Julius is for JavaScript, and Cassius and Lucius are both for CSS. Hamlet and Cassius 
 are both whitespace-sensitive formats, using indentation to denote nesting. By 
 contrast, Lucius is a superset of CSS, keeping CSS’s braces for denoting nesting. 
 Julius is a simple pass-through language for producing JavaScript; the only added 
 feature is variable interpo-lation.",NA
Hamlet (HTML),"$doctype 5 
  
 <html>
  
  
  <head>
  
  
  
  <title>#{pageTitle} - My Site
  
  
  
  <link rel=stylesheet href=@{Stylesheet}>
  
  
 <body>
  
 23",NA
Cassius (CSS),"#myid
  
  
  color: #{red}
  
  
  font-size: #{bodyFontSize} 
  
 foo bar baz
  
  
  background-image: url(@{MyBackgroundR})",NA
Lucius (CSS),"section.blog {
  
  
  padding: 1em;
  
  
  border: 1px solid #000;
  
  
  h1 {
  
  
  
  color: #{headingColor};
  
  
  } 
  
 }",NA
Julius (JavaScript),"$(function(){
  
  
  $(""section.#{sectionClass}"").hide();
  
  
  $(""#mybutton"").click(function(){document.location = ""@{SomeRouteR}"";});
  
  ^{addBling} 
  
 });",NA
Types,"Before we jump into syntax, let’s take a look at the various types involved. We 
 mentioned in the introduction that types help protect us from XSS attacks. For 
 example, let’s say that we have an HTML template that should display someone’s 
 name; it might look like this:
  
 <p>Hello, my name is #{name}
  
  
 #{...}
  is how we do variable interpolation in Shakespeare.
  
 24 | Chapter 4:Shakespearean Templates",NA
Type-Safe URLs,"Possibly the most unique feature in Yesod is type-safe URLs, and the ability to use 
 them conveniently is provided directly by Shakespeare. Usage is nearly identical to 
 variable interpolation, we just use the at-sign (@) instead of the hash (#). We’ll 
 cover the syntax later; first, let’s clarify the intuition.
  
 Suppose we have an application with two routes: 
 http://example.com/profile/home
  
 is the homepage, and 
 http://example.com/display/time
  displays the current time. 
 And let’s",NA
Syntax,"All Shakespearean languages share the same interpolation syntax, and are able to 
 utilize type-safe URLs. They differ in the syntax specific for their target language 
 (HTML, CSS, or JavaScript).",NA
Hamlet Syntax,"Hamlet is the most sophisticated of the languages. Not only does it provide syntax 
 for generating HTML, it also allows for basic control structures: conditionals, 
 looping, and maybes.
  
 Tags
  
 Obviously tags will play an important part of any HTML template language. In 
 Hamlet, we try to stick very close to existing HTML syntax to make the language 
 more comfortable. However, instead of using closing tags to denote nesting, we use 
 inden-tation. So something like this in HTML:
  
 <body> 
  
 <p>Some paragraph.</p> 
  
 <ul> 
  
 <li>Item 1</li> 
  
 <li>Item 2</li> 
  
 </ul> 
  
 </body>
  
 would be
  
 <body>
  
  
  <p>Some paragraph.
  
  <ul>
  
  <li>Item 1
  
  <li>Item 2
  
 In general, we find this to be easier to follow than HTML once you get accustomed 
 to it. The only tricky part comes with dealing with whitespace before and after tags. 
 For example, let’s say you want to create the HTML
  
 Syntax | 27",NA
Cassius Syntax,"Cassius is the original CSS template language. It uses simple whitespace rules to 
 delimit blocks, making braces and semicolons unnecessary. It supports both 
 variable and URL interpolation, but not embedding. The syntax is very 
 straightforward:
  
 Syntax | 31",NA
Lucius Syntax,"While Cassius uses a modified, whitespace-sensitive syntax for CSS, Lucius is true to 
 the original. You can take any CSS file out there and it will be a valid Lucius file. 
 There are, however, a few additions to Lucius:
  
 • Like Cassius, we allow both variable and URL interpolation.
  
 • CSS blocks are allowed to nest.
  
 • You can declare variables in your templates.
  
 Starting with the second point: let’s say you want to have some special styling for 
 some tags within your 
 article
 . In plain ol’ CSS, you’d have to write:
  
 article code { background-color: grey; } 
  
 article p { text-indent: 2em; } 
  
 article a { text-decoration: none; }
  
 In this case, there aren’t that many clauses, but having to type out article each time 
 is still a bit of a nuisance. Imagine if you had a dozen or so of these. Not the worst 
 thing in the world, but a bit of an annoyance. Lucius helps you out here:
  
 article {
  
  
  code { background-color: grey; }
  
  
  p { text-indent: 2em; }
  
  
  a { text-decoration: none; } 
  
 }
  
 Having Lucius variables allows you to avoid repeating yourself. A simple example 
 would be to define a commonly used color:
  
 @textcolor: #ccc; /* just because we hate our users */ body { 
 color: #{textcolor} } 
  
 a:link, a:visited { color: #{textcolor} }
  
 Other than that, Lucius is identical to CSS.",NA
Julius Syntax,"Julius is the simplest of the languages discussed here. In fact, some might even say 
 it’s really just JavaScript. Julius allows the three forms of interpolation we’ve 
 mentioned so far, and otherwise applies no transformations to your content.
  
  
 If you use Julius with the scaffolded Yesod site, you may notice that 
 your JavaScript is automatically minified. This is not a feature of 
 Julius; in-stead, Yesod uses the 
 hjsmin
  package to minify Julius 
 output.
  
 32 | Chapter 4:Shakespearean Templates",NA
