Larger Text,Smaller Text,Symbol
Explicit specialization,"Other than type-indexed functions, type-indexed datatypes have to be special-ized 
 explicitly. This is because a choice has to be made whether they should be 
 specialized using a
  type
  or a
  newtype
  construct, a choice that is hard to make 
 optimally using only the compiler. Another reason will become apparent when we 
 discuss modules in Chapter 18.
  
 Type indexed datatypes are, similarly to functions, specialized to an application 
 of several components, thus constructor names can soon prevail and obfuscate the 
 code. While Haskell type synonyms have the advantage of not introducing 
 constructors, they are also subject to restrictions: they may not be recursive (not 
 even indirectly, except if a proper datatype intervenes), and they must always be 
 fully applied.
  
 Because of these restrictions, not all specializations of type-indexed datatypes 
 can be made using type synonyms only. For example, the specialization to a type 
 argument that involves a recursive datatype will always be recursive and must thus 
 always involve a
  newtype
 . For systems of mutually recursive datatypes, it is 
 necessary to use a
  newtype
  somewhere, but not necessarily everywhere. Instead of 
 equipping the compiler with some heuristic that tries to determine when to choose 
 a
  newtype
  and when a
  type
 , we leave this choice to the user, and require the user 
 to explicitly make this choice before using the type.
  
 without preparation. Such a call would result in a specialization error, because 
 Explicit specialization means that we cannot use a call such as
  lookup
  ∗
 [
 Int
 ]
 ∗
  
 lookup
  ∗
 [
 Int
 ]
 ∗
  requires an FMap
  ∗
 [
 Int
 ]
 ∗
 . Whereas FMap
  ∗
 Int
 ∗
  is directly available 
 as a case of the definition, FMap cannot be automatically specialized to the list type 
 constructor
  [ ]
 . The type constructor
  [ ]
  is not in the signature of FMap, and the 
 compiler has to be instructed whether to generate the component using a 
 newtype
  
 or a
  type
  construct.
  
 If we first write
  
 newtype
  FMap
  ∗
 [ ]
 ∗
  as
  FMapList
  ,
  
 where
  FMapList
  is a constructor name, the call
  lookup
  ∗
 [
 Int
 ]
 ∗
  can be specialized 
 successfully. Such a construct is called a
  specialization request
 , and here asks the 
 compiler to specialize FMap to the list type using a
  newtype
  construct with the 
 constructor
  FMapList
 . As discussed above, we cannot use a type synonym in this 
 place because
  [ ]
  is a recursive datatype. An example for a specialization request for 
 a type synonym is
  
 type
  FMap
  ∗
 Bool
 ∗
  .",NA
16.3 ,NA,NA
Idea of the translation,"In this section, we will briefly sketch how the FMap example is translated, before 
 formally discussing the process in Section 16.7.
  
 For each of the cases in the FMap definition, a
  component
  is generated in the 
 output program, only that the component is now a type declaration instead of a 
 function declaration:
  
 type
  Cp
 (
 FMap, Int
 ) 
  
   
 v
  =
  IntMap
  v 
  
 type
  Cp
 (
 FMap, Char
 ) 
  
   
 v
  =
  CharMap
  v 
  
 type
  Cp
 (
 FMap, Unit
 ) 
  
   
 v
  =
  Maybe
  v 
  
 type
  Cp
 (
 FMap, Sum
 )
  Cp
 (
 FMap,
  α
 )
  Cp
 (
 FMap,
  β
 )
  v
  = 
  
  
 (
 Cp
 (
 FMap,
  α
 )
  v
 , Cp
 (
 FMap,
  β
 )
  v
 ) 
 type
  Cp
 (
 FMap, Prod
 )
  Cp
 (
 FMap,
  α
 )
  Cp
 (
 FMap,
  β
 )
  v
  = 
  
  
 Cp
 (
 FMap,
  α
 ) (
 Cp
 (
 FMap,
  β
 )
  v
 )
  .
  
 The internal operation Cp is the type level analogue to cp. It produces a named type 
 if applied to two named types, but a type variable if applied to a named type and a 
 dependency variable, as in Cp
 (
 FMap,
  α
 )
 . The definition of FMap depends on itself, 
 hence the kind signature
  
 FMap
  ∗
 a
  ::
  ∗∗
  ::
  (
 FMap
 )
  ∗ ∗ → ∗
  .
  
 In the translation, we can see this fact reflected in the presence of two type argu-
 ments for the dependencies that are provided to the Sum and Prod components. A 
 direct consequence of this translation scheme is that a reference to the type FMap
  
 ∗
 [
 Int
 ]
 ∗
  ends up as a reference to the type Cp
 (
 FMap,
  [ ])
  Cp
 (
 FMap, Int
 )
  in the 
 resulting program. 
  
 Such type applications in type arguments are always",NA
16.4 ,NA,NA
Local redefinition on the type level,"What we have just seen while defining the wrapper for
  lookup
  ∗
 [
 α
 ]
 ∗
 , is an example 
 of local redefinition on the type level. Local redefinition works on the type level in 
 much the same way as on the value level (cf. Chapter 8). 
  
 However, local 
 redefinition is a construct that appears within type expressions. For example, we 
 could write
  
 Let type
  FMap
  ∗
 α
 ∗
  (
 a
  ::
  ∗
 ) = [
 a
 ] 
  
 In
  FMap
  ∗
 Tree
  α
 ∗
  
 to locally use a list of values as a finite map implementation for keys which are of 
 the element type of the Tree.",NA
16.5 ,NA,NA
Generic abstraction on the type level,"Local redefinition is not the only concept from type-indexed functions that can be 
 transferred to type-indexed datatypes: type-indexed types can also be defined via 
 generic abstraction. For instance, if we want to fix the value type of a finite map to 
 Int, without fixing the key type, we can define
  
 type
  Frequency
  ∗
 α
  ::
  ∗∗
  =
  FMap
  ∗
 α
 ∗
  Int .
  
 Whereas generic abstraction and local redefinition are almost indistinguishable 
 syntactically on the value level, they are clearly separated on the type level. Type-
 level local redefinition is a construct in the language of types, whereas generic 
 abstraction uses a type declaration to define a new entity. Much as a typecase-based 
 definition, a definition via generic abstraction can also make use of all three type 
 definition keywords –
  type
 ,
  newtype
 , and
  data
  – with their usual differences.
  
 245",NA
16.6 ,NA,NA
The Zipper,"The zipper (Huet 1997) is a data structure that is used to represent a tree together 
 with a subtree that is the focus of attention, where that focus may move left, right, 
 up or down in the tree. The zipper is used in applications where the user 
 interactively manipulates trees; for instance, in editors for structured documents 
 such as proofs or programs.
  
  
 The focus of the zipper may only move to recursive components. Consider, for 
 example, the datatype Tree:
  
 data
  Tree
  (
 a
  ::
  ∗
 ) =
  Leaf
  |
  Node
  (
 Tree
  a
 )
  a
  (
 Tree
  a
 )
  .
  
 If the left subtree is the current focus, moving right means moving to the right 
 subtree, not to the label of type
  a
 . We therefore must have access to the recursive 
 positions in the tree, and thus decide to represent datatypes as fixpoints of their 
 pattern functors, as we have done before in Section 12.3.
  
 The zipper works on locations, where locations are pairs of a value of the 
 datatype over which we navigate (the focus), together with a context (represent-ing 
 the rest of the structure). The type of locations is a type-indexed type, defined via 
 generic abstraction:
  
 type
  Loc
  ∗
 γ
  ::
  ∗ → ∗∗
  = 
  
 Fix
  (
 ID
  ∗
 γ
 ∗
 )
 , Context
  ∗
 γ
 ∗
  
 Fix
  (
 ID
  ∗
 γ
 ∗
 ) 
  
 .
  
 The location type is parametrized over a type of kind
  ∗ → ∗
 , the pattern functor of a 
 datatype. This requires the datatype we want to navigate on to be transformed 
 manually into such a form that it can be expressed as a fixpoint of a pattern functor. 
 The pattern functor thus obtained for the tree type is
  
  
 data
  TreeF
  (
 a
  ::
  ∗
 ) (
 b
  ::
  ∗
 ) =
  LeafF
  |
  NodeF b a b
  , 
  
 and Tree
  a
  is isomorphic to Fix
  (
 TreeF
  a
 )
  (cf. Sections 12.3 and 17.2).
  
  
 The type Loc depends on two other type-indexed types, ID and Context, and thus 
 has kind
  
 Loc
  ∗
 a
  ::
  ∗ → ∗∗
  ::
  (
 Context, ID
 )
  ∗ ∗
  .
  
 The type-indexed type ID is built-in and somewhat special. It is the identity type-
 indexed type and reduces to the type argument for all types. One can think of it as 
 being implicitly defined as
  
 type
  ID
  ∗
 T
  {
 α
 i
 }
 i
 ∗
 1..
 n
 ∗
  =
  T
  {
 (
 ID
  ∗
 α
 i
 ∗
 )
 }
 i
 ∗
 1..
 n 
  
 for all named types
  T
 , including abstract types. Another possible way to look at the 
 ID type is as a way to convert a dependency variable into a type that can be used in 
 an ordinary type expression.
  
 246",NA
16.7,NA,NA
Implementation of type-indexed datatypes,"In this section, we describe how type-indexed datatypes can be translated. In
  
 many aspects, the algorithms needed here correspond to the mechanisms that we 
 have introduced for type-indexed functions. And because type-indexed types are 
 not parametrized by type tuples, but always by single types, the analogous situation 
 for type-indexed functions that is described in Chapter 6 is the closest match.
  
 It helps to compare the rules for type-indexed types with the counterparts for 
 type-indexed functions, therefore the references to the corresponding rules are 
 always provided.
  
 Because it would lead to too much duplication of concepts, we omit some of the 
 less interesting parts of the translation, such as the translation of environments. 
 After having introduced the additional syntax in Section 16.7.1, we discuss several 
 aspects of the translation: qualified kinds, generic application, types and type ar-
 guments, expressions, type declarations, and finally declarations of type-indexed 
 functions.
  
 16.7.1 
  
 Syntax of fcrt",NA
+,"gftx
  
 Figure 16.2 shows all syntactic extensions that are necessary to cover type-indexed 
 types, including local redefinition and generic abstraction on the type level. We 
 deviate from the syntax used in the examples and write type-indexed types using a
  
 Typecase
  construct (corresponding to
  typecase
  for type-indexed func-tions). 
 Furthermore, we do not allow
  type
 ,
  newtype
 , and
  data
  to appear directly in type-
 indexed type definitions, local redefinitions, and generic abstraction, but require all 
 the right hand sides to be ordinary types. This restriction is made here to simplify 
 the presentation.
  
 It is, however, easy to translate the syntax used in the previous sections to the 
 syntax that we use for the formal language. The definition for type-indexed tries, as 
 given in Section 16.1, was
  
 type
  FMap
  ∗
 Int
 ∗
 type
  FMap
  ∗
 Char
 ∗
 type
  FMap
  ∗
 Unit
 ∗
  
 v
  =
  IntMap
  v 
  
 v
  =
  
 CharMap
  v 
  
 v
  =
  Maybe
  v 
  
 type
  FMap
  ∗
 Sum
  α β
 ∗
  v
  = (
 FMap
  ∗
 α
 ∗
  v
 , FMap
  ∗
 β
 ∗
  v
 ) 
 type
  FMap
  ∗
 Prod
  α β
 ∗
  v
  =
  FMap
  ∗
 α
 ∗
  (
 FMap
  ∗
 β
 ∗
  v
 )
  .
  
 In a first step, we move all arms under a
  Typecase
  construct:
  
 FMap
  ∗
 a
 ∗
  =
  Typecase
  a
  of 
 Int 
  
 Char
  
 →
  type
  Λ
 v
  ::
  ∗
 . IntMap
  v
   
 →
  type
  Λ
 v
  
 ::
  ∗
 . CharMap
  v
  .",NA
16.8,NA,NA
Translation by specialization and,NA,NA
type-indexed datatypes ,"Translation by specialization in the presence of type-indexed datatypes requires a
  
 stronger interaction between different phases of the translation. The reason is that 
 applications of type-indexed datatypes can occur nested in type arguments. As a 
 consequence, the generation of structural representation types and embedding-
 projection pairs cannot be done once and for all in the beginning; the components
  
 270",NA
17,NA,NA
Alternative Views on ,NA,NA
Datatype,NA,NA
s,"In Chapter 10, we have shown that we can view a datatype as an isomorphic 
 representation type, thereby replacing complex concepts such as
  n
 -ary choice and 
 constructors with multiple arguments by simpler ones, and by using a limited set of 
 abstract datatypes to embody these simple concepts. In particular, we have made 
 use of three datatypes, Unit, Prod, and Sum. But was this choice a good one? Well, it 
 certainly is not the only choice possible. In fact, we have already discussed in the 
 context of the generic
  bimap
  function that it can be useful to treat the universal 
 quantifier over a type variable of kind
  ∗
 , written Forall
 ∗
 , as a type constructor
  (
 ∗ → 
 ∗
 )
  → ∗
  (cf. Section 11.3). We have also noted that the treatment of identity types 
 (cf. Section 11.4) might warrant the introduction of Id as a special type, or even a 
 marker Type for the boundary of a datatype. Furthermore, we have mentioned that 
 some datatypes can be represented as fixpoints in Section 8.4 and 12.3. Some 
 functions, including generic functions, can be written more easily using such a 
 representation of a datatype, because it allows explicit access to the points of 
 recursion.
  
 All the described changes are modifications or variations of the
  standard view 
 that 
 we have described in Chapter 10. These modifications require to adapt the",NA
17.1 ,NA,NA
Constructors and labels,"Parsing and pretty-printing are common examples of generic functions: showing 
 values on screen, storing them on disk in both human readable or compressed for-
 mat, exchanging data between different programs – all these problems have one 
 thing in common: a universal representation has to be found for all datatypes and 
 we need functions to convert between values of the datatypes and the universal 
 representation.
  
 We have already discussed simple encoding and decoding functions, in Sec-tion 
 7.4. With
  encode
  a value of any type is stored in a list of bits, and, given the type of 
 the expected value,
  decodes
  (or
  decode
  from Section 12.1), recovers the value from 
 such a list.
  
 All encodings that we can define so far are either not generic or cannot make use 
 of the name information that is contained in a datatype, simply because the 
 structural representation is not equipped to represent such names. For example, 
 the datatypes
  
 data
  Bool 
 data
  Bit 
  
 =
  False 
  
 =
  0 
  
 |
  True 
  
  
 |
  1 
  
 data
  Motion
  =
  Clockwise
  |
  Counterclockwise
  
 all three have the same structural representation, namely Sum Unit Unit. Conse-
 quently, the encoding of
  [
 False
 ,
  True
 ,
  True
 ]
  is the same as the encoding of
  [
 0, 1, 1
 ]
 . 
 While this might be desirable in some situations, for the purpose of conversion
  
 274",NA
17.2 ,NA,NA
Fixpoints of regular functors,"The idea of a fixpoint view on datatypes is that regular datatypes are automati-
  
 cally represented as fixpoints of their pattern functors. Regular datatypes are the
  
 class of datatypes that generic (or polytypic) functions work on in PolyP (Jansson
  
 and Jeuring 1997). A datatype of the form
  
 data
  T 
 =
  {
 Λ
 a
 i
  ::
  κ
 i
 .
 }
 i
 ∗
 1..
 ℓ
 {
 C
 j
  {
 t
 j
 ,
 k
 }
 k
 ∗
 1..
 n
 j
 }
 j
 ∗
 1..
 m
  
 is called
  regular
  if all recursive references on the right hand side – i.e., in the
  t
 j
 ,
 k
  
 – have the form
  T
  {
 a
 i
 }
 i
 ∗
 1..
 n
 . Then, we can define the
  pattern functor
  of
  T
  to be
  
 data
  PF
 (
 T
 ) =
  {
 Λ
 a
 i
  ::
  κ
 i
 .
 }
 i
 ∗
 1..
 ℓ
 Λ
 c
  ::
  ∗
 . 
  
 {
 PF
 (
 C
 j
 )
  {
 t
 j
 ,
 k
 [
 c
  /
  T
  {
 a
 i
 }
 i
 ∗
 1..
 ℓ
 ]
 }
 k
 ∗
 1..
 n
 j
 }
 j
 ∗
 1..
 m 
 |
  
 ,
  
 where
  c
  is a fresh type variable. The type
  T
  {
 a
 i
 }
 i
 ∗
 1..
 ℓ
 is isomorphic to the type
  
 Fix
  (
 PF
 (
 T
 )
  {
 a
 i
 }
 i
 ∗
 1..
 ℓ
 )
 , assuming the usual definition of Fix as
  
 data
  Fix
  (
 f
  ::
  ∗ → ∗
 ) =
  In
  (
 f
  (
 Fix
  f
 ))
  .
  
 For example, for the datatype of lists
  [ ]
 , we get
  
 data
  PF
 ([ ]) (
 a
  ::
  ∗
 ) (
 c
  ::
  ∗
 ) =
  PF
 ([ ])
  
 |
  PF
 ((
 :
 ))
  a c
  ,
  
 and the isomorphism between
  [
 a
 ]
  and Fix
  (
 PF
 ([
 a
 ]))
  is witnessed by
  
 epf
 ([ ])
  ::
  ∗
 a
  ::
  ∗
 . EP
  [
 a
 ] (
 Fix
  (
 PF
 ([
 a
 ])))
  
 epf
 ([ ]) =
  let
  from
  [ ] 
  
 =
  In
  (
 PF
 ([ ]))
  
 from
  (
 x
  :
  xs
 ) =
  In
  (
 PF
 ((
 :
 ))
  x
  (
 from xs
 ))
  
 to 
 (
 In
  (
 PF
 ([ ]))) = [ ]
  
 to 
 (
 In
  (
 PF
 ((
 :
 ))
  x xs
 )) =
  x
  :
  to xs
  
 in
  EP from to
  .
  
 280",NA
17.3 ,NA,NA
Balanced encoding,"The standard view on datatypes uses a binary representation for sums and prod-
 ucts. The choice between multiple constructors is expressed as a nested, right-deep, 
 binary sum. Similarly, multiple fields are translated to a nested, right-associative, 
 binary product. These encodings are somewhat arbitrary: we could have used a left-
 deep nesting instead, or a balanced encoding.
  
 The direction datatype
  
 data
  Direction
  =
  North
  |
  East
  |
  South
  |
  West
  
 that is represented as
  
 Sum Unit
  (
 Sum Unit
  (
 Sum Unit Unit
 ))
  
 using the standard view, would be translated to
  
 Sum
  (
 Sum Unit Unit
 ) (
 Sum Unit Unit
 )
  
 in a balanced encoding.
  
 The choice of encoding can affect both efficiency and behaviour of generic func-
 tions. The generic equality function
  equal
 , if applied to datatypes with many 
 constructors, is less efficient using the standard view than it would be with the 
 balanced encoding. If both values belong to the rightmost constructor, then the 
 whole sum structure must be traversed in the standard view, whereas we have a 
 logarithmic complexity for the balanced encoding.
  
 This difference is even more visible in the
  encode
  function, where it leads to 
 different results. We need a maximum of three bits to encode a value of type 
 Direction in the standard view, but two bits are always sufficient using the bal-
 anced view.",NA
17.4 ,NA,NA
List-like sums and products,"Yet another possibility to represent sums and products is to use a right-biased 
 nesting, but to always use the neutral elements Zero and Unit to mark the end of a 
 sum or product, respectively. The neutral elements play a similar role as the“nil” 
 constructor
  [ ]
  for lists. The encoding of the Direction type would become
  
 Sum Unit
  (
 Sum Unit
  (
 Sum Unit
  (
 Sum Unit Zero
 )))
  ,
  
 and the type of rose trees, defined as
  
 283",NA
17.5 ,NA,NA
Constructor cases,"The “Generic Haskell, specifically” paper (Clarke and L¨oh 2003) describes con-
 structor cases, which are a way to view constructors themselves as datatypes and 
 use them in type patterns during the definition of type-indexed functions. For 
 example, the function
  freecollect
 , defined on page 218 in Section 14.1, could be 
 written in the following way using constructor cases:
  
 freecollect
  ∗
 a
  ::
  ∗∗
  ::
  (
 freecollect
  ∗
 a
 ∗
 )
  ∗
  a
  →
  [
 Var
 ] 
  
 freecollect
  extends
  termcollect 
  
 freecollect
  ∗
 Lam
 ∗
  (
 Lam
  (
 v
 ,
  t
 )
  e
 ) 
  
 =
  filter
  (
 ̸
 ==
  v
 ) (
 freecollect
  ∗
 Expr
 ∗
  e
 ) 
  
 freecollect
  ∗
 Let
 ∗
  (
 Let
  (
 v
 ,
  t
 )
  e e
 ′
 ) =
  freecollect
  ∗
 Expr
 ∗
  e 
  
  
  
 ++
  filter
  (
 ̸
 ==
  v
 ) (
 freecollect
  ∗
 Expr
 ∗
  e
 ′
 )
  .
  
 We define special behaviour for the
  Lam
  and
  Let
  constructors of the Expr datatype 
 simply by writing additional arms. The constructors which are not mentioned still 
 enjoy generic behaviour. The original definition defines an arm for the Expr 
 datatype itself, using a
  case
  construct to detect the interesting constructors:
  
 freecollect
  ∗
 Expr
 ∗
  e
  = 
 case
  e
  of
  
 Lam
  (
 v
 ,
  t
 )
  e
 ′
  
 →
  filter
  (
 ̸
 ==
  v
 ) (
 freecollect
  ∗
 Expr
 ∗
  e
 ′
 ) 
  
 Let
  (
 v
 ,
  t
 )
  e
 ′
 e
 ′′
 →
  freecollect
  ∗
 Expr
 ∗
  e
 ′
  
  
  
 ++
  filter
  (
 ̸
 ==
  v
 ) (
 freecollect
  ∗
 Expr
 ∗
  e
 ′′
 )
  
 →
  termcollect
  ∗
 Expr
 ∗
  e
  .
  
 Using constructor cases has a couple of subtle advantages over the approach us-ing 
 the
  case
  construct. The first is that we do not need to specify the fallback
  
 284",NA
17.6,NA,NA
A language for views,"The examples discussed in this chapter have demonstrated that some generic
  
 functions are easier to define or more efficient using a non-standard view on 
 datatypes, and some functions cannot even be defined in the standard view from 
 Chapter 10.
  
 In some situations, such as in the case of constructor information (cf. Sec-tion 
 17.1), it is possible to extend the standard view in such a way that functions which 
 do not require the extra information continue to work without modifica-tion. 
 Nevertheless, additional constructors appear in the encoding and thus in the 
 translation, which makes the generated code less efficient. Other views, such as the 
 balanced encoding or the list-like view, are not extensions, but proper variations of 
 the encoding.
  
 In general, a
  view
  defines a way to translate a datatype into a type expression, 
 the
  structural representation
 , that is (at least nearly) isomorphic to the original 
 datatype. An embedding-projection pair is required to witness the conversion. 
 Generic functions that make use of that particular view can then be defined by 
 providing cases for the types that occur in the structural representations gener-ated 
 by the view.
  
 Generic Haskell views are related to Wadler’s views (1987), proposed as an 
 extension for the Haskell language. In Wadler’s proposal, views provide different 
 ways of viewing one datatype, by providing different sets of data constructors by 
 which a value of the datatype may be constructed or deconstructed. In this chapter, 
 we show how to view datatypes in various ways, by providing different sets of type 
 constructors by which structural representations of datatypes may be constructed 
 or deconstructed.
  
 Because there are many views (our list of examples certainly is not exhaustive), 
 and because it is unlikely that there is one single best view, it seems desirable to 
 equip Generic Haskell with a language to define views. The user would then need to 
 specify for each generic function which view it should use. How exactly this might 
 be achieved is the subject of ongoing research. It is difficult to guarantee that a user-
 defined view is correct. If the representations that are produced are
  
 286",NA
18,NA,NA
Modules,"Real programs rarely consist of just one huge blob of code. Haskell offers the 
 possibility to group functions into modules. Modules can be compiled separately, 
 and code from one module can be reused in several others.
  
 All the concepts in Generic Haskell were demonstrated in the limited setting of 
 single-module programs. All of them can easily be transferred to a language with 
 multiple modules. However, if we allow multiple modules, this opens up a few new 
 questions and problems: how can type-indexed functions and type-indexed types be 
 exported from one and imported into another module, and, probably more 
 important, how does separate compilation work in the presence of type-indexed 
 entities and genericity?
  
 In this chapter, we will try to answer these questions. To this end, we add 
 modules both to the language fcrt, resulting in fcrtm, and to fcrt
 +
 gftx, yielding 
 fcrtm
 +
 gftx, and discuss how to translate the latter into the former. We will not go 
 into the details of the semantics of fcrtm or the module system itself, but 
 concentrate on the additional overhead resulting from type-indexed functions and 
 datatypes.
  
 The new languages are introduced in Section 18.1. The translation of the lan-
 guage fcrtm
 +
 gftx to fcrtm is the topic of Section 18.2. In the end, we discuss two
  
 289",NA
18.1 ,NA,NA
A language with modules,"Figure 18.1 shows the syntax extensions necessary to cover programs consisting of 
 multiple modules, defining language fcrtm as an extension of the functional core 
 language with recursive let and all type declaration constructs. Compared to 
 Haskell, there are some modifications – mainly simplifications – because we want to 
 concentrate on the issues related to type-indexed entities.
  
 A program consists of a non-empty sequence of modules now. The last module is 
 considered the main module. The structure of modules is similar to the former 
 syntax of programs. There is now a module header, but the body of a module still 
 consists of declarations that are followed by a main expression. The main 
 expression of the main module is to be evaluated; all other main expressions are 
 type checked, but discarded.
  
 A module header declares a name for a module, and governs which names are 
 exported and imported. We allow to hide functions and types by not including
  
 290",NA
18.2,NA,NA
Translation of modules containing,NA,NA
type-indexed entities ,"In this section, we describe how to translate an fcrtm
 +
 gftx module, i.e., a module
  
 possibly containing type-indexed functions and type-indexed datatypes, into an 
 fcrtm module.
  
  
 This will inevitably also say some things about the module semantics for nor-mal 
 functions and datatypes, as they are part of the extended language as well. 
  
 As 
 far as module syntax is concerned, the export list must be simplified. Oc-currences 
 of type-indexed functions, type-indexed datatypes, and type-indexed datatype 
 components have to be replaced. For this purpose, we introduce a judg-ment of the 
 form
  
 X
 fcrtm
 +
 gftx
  ⇝
  K
 2
 ; Γ
 2
 ; Σ
 2
 ; ¯Σ
 2
 ; Ψ
 2
 ; E
 2mod K
 1
 ;Γ
 1
 ;Σ
 1
 ; ¯Σ
 1
 ;Ψ
 1
 ;E
 1
 ≡ {
 X
 fcrtm
  i
 }
 i
 ∗
 1..
 n 
  
 .
  
 Under all input environments, we process a single export list entry
  X
 1
 . 
  
 This 
 results in contributions to the environments that will be exported from the current 
 module, and a number of export list entries in the target program.
  
 The translation rules are shown in Figures 18.3 and 18.4. The rule (x-fun) is for 
 ordinary functions. A function
  x
  mentioned in the export list must be a toplevel 
 function of the current module or imported from somewhere else. This is checked 
 by testing that
  x
  has an entry in the global type environment Γ that is provided as 
 input. This test also verifies that
  x
  is not type-indexed. The resulting program has 
 the same entry
  x
  in its export list. Furthermore, we return a type 
 environmentΓ
 ′
 containing an entry for
  x
 , because this is the information we export 
 to other modules.
  
 For a type-indexed function
  x
 , the rule (x-tif) checks whether an appropriate type 
 signature
  x
  ∗
 ϑ
 ∗
  ::
  σ
  is contained in the input type environment Γ. extract the 
 signature of
  x
  from the input signature environment Σ, using the We
  
 signature function explained on page 222 in Section 14.4. Both the type signature 
 and the signature of
  x
  are then exported to other modules through the output 
 environments Γ
 ′
 and Σ
 ′
 . The translated module will not contain the type-indexed 
 function anymore, though. Instead, it contains the components that have been 
 generated for the function. Therefore, the export list of the target module contains 
 entries of the form cp
 (
 x
 ,
  T
 i
 )
  for all types
  T
 i
  that constitute the signature of
  x
 .
  
 292",NA
18.3,NA,NA
Explicit specialization of type-indexed types,NA,NA
is necessary ,"Type-indexed types have to be specialized explicitly by the user, by stating
  spe-
  
 cialization requests
  in the program. This is different from type-indexed functions,
  
 297",NA
18.4,NA,NA
Open versus closed type-indexed functions,"We have treated definitions of type-indexed functions (and of type-indexed data-
  
 types) as
  closed
 . All arms of the
  typecase
  construct have to be given at the defi-nition 
 site of the function. It is not possible to add new cases at a later point. This is not 
 much of a problem if we consider programs consisting of only one module. If we 
 discover that we need an additional case for an already existing type-indexed 
 function, we can just go back to the definition and add it. However, in real programs 
 consisting of many modules this may be very inconvenient. A datatype for which we 
 need a special case might not yet be defined in the module where the type-indexed 
 function is defined, and we might not want the",NA
Syntax overview,NA,NA
Complete syntax ,"Here, we list the complete syntax of the language, with all modifications that have 
 been introduced. For each construct, we state where it has been defined.
  
 Programs 
  
 P 
 ::
 =
  {
 D
 i
 ;
  }
 i
 ∗
 1..
 n
 main
  =
  e 
 [type declarations plus main expression, Figure 3.1] 
  
  
 {
 B
 }
 i
 ∗
 1..
 n 
  
 (
 n
  ∗
  1 . .
 ) 
 sequence of modules, Figure 18.1 
 | 
  
 Modules
  
 B
  
 ::
 =
  H
  where
  {
 D
 j
 ;
  }
 j
 ∗
 1..
 n
 main
  =
  e 
  
  
 type declarations plus main expression, Figure 18.1
  
 Module headers 
  
 H 
 ::
 =
  module
  M
  (
 {
 X
 i
 }
 i
 ∗
 1..
 m 
 ) (
 {
 I
 j
 }
 j
 ∗
 1..
 n 
 ) 
  
  
 header with export list, Figure 18.1 Import declarations 
  
 I 
 ::
 =
  import
  M 
 import module by name, Figure 18.1
  
 303",NA
All languages,"Here, we provide a list of all languages that are used.
  
 Languages without generic programming features (target languages)
  
 fc 
  
 functional core language
  
 fcr 
  
 fc with recursive let
  
 fcrt 
  
 fcr with
  newtype
  and
  type
  
 fcrtm 
  
 fcrt with modules
  
 Languages with generic programming features (source languages)
  
 fcr
 +
 tif 
  
 fcr with type-indexed functions
  
 fcr
 +
 tif
 +
 par 
  
 fcr
 +
 tif with parametrized type patterns
  
 fcr
 +
 tif
 +
 par
 +
 lr 
  
 fcr
 +
 tif
 +
 par with local redefinition
  
 fcr
 +
 tif
 +
 mpar 
  
 fcr
 +
 tif
 +
 par with generalized type signatures
  
 fcr
 +
 gf 
  
 fcr
 +
 tif
 +
 (m)par
 +
 lr with generic components
  
 fcr
 +
 gf
 +
 gabs 
  
 fcr
 +
 gf with generic abstraction
  
 fcr
 +
 gf
 +
 gabs
 +
 dc 
  
 fcr
 +
 gf
 +
 gabs with default cases
  
 fcrt
 +
 gf
 +
 gabs
 +
 dc 
  
 like fcr
 +
 gf
 +
 gabs
 +
 dc, but based on fcrt
  
 fcrt
 +
 gftx 
  
 fcrt
 +
 gf
 +
 gabs
 +
 dc with type-indexed datatypes
  
 fcrtm
 +
 gftx 
  
 like fcrt
 +
 gftx, but based on fcrtm",NA
Metavariables used,"This is an exhaustive list of all metavariables that are used for entities in the core
  
 languages and their several extensions. For each metavariable, we list what it is
  
 used for and in which figure it is introduced.
  
 a
  
 type variable
  
 Figure 3.1
  
 b
  
 type variable
  
 Figure 3.1
  
 c
  
 type variable
  
 Figure 3.1
  
 d
  
 value declaration
  
 Figure 3.1
  
 e
  
 expression
  
 Figure 3.1
  
 f
  
 type variable
  
 Figure 3.1
  
 i
  
 natural number
  
 Figure 3.1
  
 j
  
 natural number
  
 k
  
 natural number
  
 ℓ
  
 natural number
  
 m
  
 natural number
  
 n
  
 natural number
  
 p
  
 pattern
  
 307",NA
Samenvatting in het,NA,NA
Nederlands,"Dit proefschrift bekijkt Generic Haskell – een uitbreiding van de functionele pro-
 grammeertaal Haskell – van alle kanten. De naam “Generic Haskell” is namelijk de 
 afgelopen jaren voor een behoorlijk aantal verschillende idee¨en en talen ge-bruikt. 
 Er zijn veel artikelen gepubliceerd, die allemaal een iets andere versie van de taal 
 beschrijven. De verschillen doen zich voor in syntax, features, theorie en meer. E´en 
 van de doelen van dit proefschrift is om de mogelijke verwarring weg te nemen. De 
 huidige stand van zaken m.b.t. Generic Haskell wordt in zijn geheel beschreven in 
 een consistente notatie. Dit proefschrift bevat een integra-le beschrijving van 
 Generic Haskell samen met voorgestelde uitbreidingen. De taal en de uitbreidingen 
 worden ge¨ıntroduceerd met aanschouwelijke voorbeel-den. Verder wordt 
 beschreven hoe de componenten van de taal ge¨ımplementeerd kunnen worden.",NA
