Larger Text,Smaller Text,Symbol
Waveguide Synthesis,"The Karplus-Strong algorithm can be generalized to a more accurate model 
 of the transmission of sound up and down a medium, whether it be a string, 
 the air in a chamber, the surface of a drum, the metal plate of a xylo-phone, 
 and so on. This more accurate model is called a waveguide, and, 
 mathematically, can be seen as a discrete model of d’Alembert’s solution to 
 the one-dimensional wave equation, which captures the superposition of a 
 right-going wave and a left-going wave, as we have discussed earlier in 
 Section
  21.1.3
 . In its simplest form, we can express the value of a wave at 
 position m and time n as:
  
 y(m, n) = y
 +
 (m − n) + y
 −
 (m + n)
  
 where y
 +
 is the right-going wave and y
 −
 is the left-going wave. Intuitively, the 
 value of y at point m and time n is the sum of two delayed copies of its 
 traveling waves. As discusses before, these traveling waves will reflect at 
 boundaries such as the fixed ends of a string or the open or closed ends of 
 tubes.
  
 What distinguishes this model from the simpler Karplus-Strong model is 
 that it captures waves traveling in both directions—and to realize that, we 
 need a closed loop of delay lines. But even with that generalization, the 
 equation above assumes a lossless system, and does not account for inter-
 actions between the left- and right-traveling waves. The former quantity is",NA
Chapter 24 ,NA,NA
Sound Effects,"TBD
  
 386",NA
Appendix,387,NA
Appendix A,NA,NA
The PreludeList Module,"The use of lists is particularly common when programming in Haskell, and 
 thus, not surprisingly, there are many pre-defined polymorphic functions 
 for lists. The list data type itself, plus some of the most useful functions on it, 
 are contained in the Standard Prelude’s PreludeList module, which we will 
 look at in detail in this chapter. There is also a Standard Library module 
 called List that has additional useful functions. It is a good idea to become 
 familiar with both modules.
  
 Although this chapter may feel like a long list of “Haskell features,” the 
 functions described here capture many common patterns of list usage that 
 have been discovered by functional programmers over many years of tri-als 
 and tribulations. In many ways higher-order declarative programming with 
 lists takes the place of lower-level imperative control structures in more 
 conventional languages. By becoming familiar with these list functions you 
 will be able to more quickly and confidently develop your own applications 
 using lists. Furthermore, if all of us do this, we will have a common vocab-
 ulary with which to understand each others’ programs. Finally, by reading 
 through the code in this module you will develop a good feel for how to 
 write proper function definitions in Haskell.
  
 It is not necessary for you to understand the details of every function, 
 but you should try to get a sense for what is available so that you can return 
 later when your programming needs demand it. In the long run you are 
 well-advised to read the rest of the Standard Prelude as well as the various 
 Standard Libraries, to discover a host of other functions and data types that 
 you might someday find useful in your own work.
  
 388",NA
A.1 The PreludeList Module,"To get a feel for the PreludeList module, let’s first look at its module dec-
 laration:
  
 module PreludeList ( 
  
 map, (++), filter, concat, 
  
 head, last, tail, init, null, length, (!!), 
  
 foldl, foldl1, scanl, scanl1, foldr, foldr1, scanr, scanr1, 
 iterate, repeat, replicate, cycle, 
  
 take, drop, splitAt, takeWhile, dropWhile, span, break, 
 lines, words, unlines, unwords, reverse, and, or, 
  
 any, all, elem, notElem, lookup, 
  
 sum, product, maximum, minimum, concatMap, 
  
 zip, zip3, zipWith, zipWith3, unzip, unzip3) 
  
 where
  
 import qualified Char (isSpace)
  
 infixl 9 !!
  
 infixr 5 ++ 
  
 infix 4 ∈, /∈
  
 We will not discuss all of the functions listed above, but will cover most of 
 them (and some were discussed in previous chapters).",NA
A.2 Simple List Selector Functions,"head and tail extract the first element and remaining elements, respectively, 
 from a list, which must be non-empty. last and init are the dual functions 
 that work from the end of a list, rather than from the beginning.
  
 head :: [a ] → a 
  
 head (x: ) = x 
  
 head [ ] 
  
  
 = error ""PreludeList.head: empty list""
  
 last :: [a ] → a 
  
 last [x ] 
  
  
 = x 
  
 last ( : xs) = last xs 
  
 last [ ] 
  
  
 = error ""PreludeList.last: empty list""
  
 tail :: [a ] → [a ] 
  
 tail ( : xs) = xs 
  
 tail [ ] 
  
  
 = error ""PreludeList.tail: empty list""",NA
A.3 Index-Based Selector Functions,"To select the nth element from a list, with the first element being the 0th 
 element, we can use the indexing function (!!):
  
 (!!) 
   
 :: [a ] → Int → a 
  
 (x: ) !! 0 = 
  
 x 
  
 ( : xs) !! n | n > 0 = xs !! (n − 1) 
  
 ( : ) !! 
  
 = 
  
 error ""PreludeList.!!: negative index"" [ ] 
  
 !! 
  
  
 = 
  
 error ""PreludeList.!!: index too large""",NA
A.4 Predicate-Based Selector Functions,"takeWhile p xs returns the longest (possibly empty) prefix of xs, all of whose 
 elements satisfy the predicate p. dropWhile p xs returns the remaining suffix. 
 Finally, span p xs is equivalent to (takeWhile p xs, dropWhile p xs), while 
 break p uses the negation of p.
  
 takeWhile 
  
 :: (a → Bool) → [a ] → [a ] 
  
 takeWhile p [ ] = [ ] 
  
 takeWhile p (x : xs) 
  
  
  
 | p x 
  
  
 = x : takeWhile p xs 
  
  
  
 | otherwise = [ ] 
  
 dropWhile 
  
  
 :: (a → Bool) → [a ] → [a ] dropWhile p [ ] = [ ] 
  
 dropWhile p xs@(x : xs
 ′
 ) 
  
  
  
 | p x 
  
  
 = dropWhile p xs
 ′
  
  
  
 | otherwise = xs 
  
 span, break 
  
 :: (a → Bool) → [a ] → ([a ], [a ]) 
  
 span p [ ] 
  
  
 = ([ ], [ ]) 
  
 span p xs@(x : xs
 ′
 ) 
  
  
  
 | p x 
  
  
 = (x : xs
 ′
 , xs
 ′′
 ) where (xs
 ′
 , xs
 ′′
 ) = span p xs 
  
  
 | otherwise = (xs, [ ]) 
  
 break p 
   
 = span (¬ ◦ p) 
  
 filter removes all elements not satisfying a predicate:
  
 filter :: (a → Bool) → [a ] → [a ] 
  
 filter p [ ] = [ ] 
  
 filter p (x : xs) | p x = x : filter p xs 
  
  
 | otherwise = filter p xs",NA
A.5 Fold-like Functions,"foldl1 and foldr1 are variants of foldl and foldr that have no starting value 
 argument, and thus must be applied to non-empty lists.
  
 foldl 
  
 foldl f z [ ]
  
 :: (a → b → a) → a → [b] → a = z
  
 foldl f z (x : xs) = foldl f (f z x) xs
  
 foldl1 
  
 :: (a → a → a) → [a ] → a 
  
 foldl1 f (x : xs) = foldl f x xs",NA
A.6 List Generators,"There are some functions which are very useful for generating lists from 
 scratch in interesting ways. To start, iterate f x returns an infinite list of 
 repeated applications of f to x. That is:
  
 iterate f x ⇒ [x, f x, f (f x), ...] 
  
 The “infinite” nature of this list may at first seem alarming, but in fact is one 
 of the more powerful and useful features of Haskell.
  
 [say more]
  
 iterate 
  
 :: (a → a) → a → [a ] 
  
 iterate f x = x : iterate f (f x)
  
 repeat x is an infinite list, with x the value of every element. replicate n x is a 
 list of length n with x the value of every element. And cycle ties a finite list 
 into a circular one, or equivalently, the infinite repetition of the original list.
  
 repeat 
  
 repeat 
 x
  
 :: a → [a ] 
  
 = xs where xs = x : xs
  
 Manipulating
  
 replicate :: Int → a → [a ]
  
 replicate n x = take n (repeat x)
  
 cycle 
  
 cycle [ 
 ]
  
 :: [a ] → [a ] 
  
 = error ""Prelude.cycle: empty list""
  
 cycle xs
  
 = xs
 ′
 where xs
 ′
 = xs ++ xs
 ′",NA
A.7,NA,NA
String-Based Functions,"Recall that strings in Haskell are just lists of characters.
  
 strings (i.e. text) is a very common practice, so it makes sense that Haskell 
 would have a few pre-defined functions to make this easier for you.
  
 lines breaks a string at every newline character (written as ’\n’ in Haskell), 
 thus yielding a list of strings, each of which contains no newline characters. 
 Similary, words breaks a string up into a list of words, which were delimited 
 by white space. Finally, unlines and unwords are the in-verse operations: 
 unlines joins lines with terminating newline characters, and unwords joins 
 words with separating spaces. (Because of the potential",NA
A.8 Boolean List Functions,"and and or compute the logical “and” and “or,” respectively, of all of the
  
 elements in a list of Boolean values.
  
 and, or :: [Bool ] → Bool
  
 and = foldr (∧) True
  
 or = foldr (∨) False
  
 Applied to a predicate and a list, any determines if any element of the list
  
 satisfies the predicate. An analogous behavior holds for all.
  
 any, all :: (a → Bool) → [a ] → Bool
  
 any p 
  
 = or ◦ map p
  
 all p 
  
 = and ◦ map p",NA
A.9 List Membership Functions,"elem is the list membership predicate, usually written in infix form, e.g., x ∈ 
 xs (which is why it was given a fixity declaration at the beginning of the 
 module). notElem is the negation of this function.
  
 elem, notElem :: (Eq a) ⇒ a → [a ] → Bool 
  
 elem x 
  
 = any (== x) 
  
 notElem x 
  
 = all (̸= x)
  
 It is common to store “key/value” pairs in a list, and to access the list by 
 finding the value associated with a given key (for this reason the list is often 
 called an association list). The function lookup looks up a key in an 
 association list, returning Nothing if it is not found, or Just y if y is the value 
 associated with the key.
  
 lookup 
  
 :: (Eq a) ⇒ a → [(a, b)] → Maybe b 
 lookup key [ ] = Nothing 
  
 lookup key ((x, y) : xys) 
  
  
 | key == x = Just y 
  
  
 | otherwise = lookup key xys",NA
A.10 Arithmetic on Lists,"sum and product compute the sum and product, respectively, of a finite list of 
 numbers.
  
 sum, product :: (Num a) ⇒ [a ] → a 
  
 sum = foldl (+) 0 
  
 product = foldl (∗) 1 
  
 maximum and minimum return the maximum and minimum value, respec-
 tively from a non-empty, finite list whose element type is ordered.
  
 maximum, minimum :: (Ord a) ⇒ [a ] → a 
  
 maximum [ ] = error ""Prelude.maximum: empty list"" 
 maximum xs = foldl1 max xs
  
 minimum [ ] = error ""Prelude.minimum: empty list"" 
 minimum xs = foldl1 min xs
  
 Note that even though foldl1 is used in the definition, a test is made for the 
 empty list to give an error message that more accurately reflects the source 
 of the problem.",NA
A.11 List Combining Functions,"map and (++) were defined in previous chapters, but are repeated here for 
 completeness:
  
 map :: (a → b) → [a ] → [a ] 
  
 map f [ ] = [ ] 
  
 map f (x : xs) = f x : map f xs
  
 (++) :: [a ] → [a ] → [a ] 
  
 [ ] ++ ys = ys 
  
 (x : xs) ++ ys = x : (xs ++ ys)
  
 concat appends together a list of lists:
  
 concat :: [[a ]] → [a ] 
  
 concat xss = foldr (++) [ ] xss
  
 concatMap does what it says: it concatenates the result of mapping a func-
 tion down a list.
  
 concatMap 
  
 :: (a → [b]) → [a ] → [b] 
  
 concatMap f = concat ◦ map f 
  
 zip takes two lists and returns a list of corresponding pairs. If one input list is 
 short, excess elements of the longer list are discarded. zip3 takes three lists 
 and returns a list of triples. (“Zips” for larger tuples are contained in the List 
 Library.)
  
 zip 
  
 zip
  
 :: [a ] → [b] → [(a, b)] 
  
 = zipWith (, )
  
 zip3 :: [a ] → [b] → [c] → [(a, b, c)] 
  
 zip3 = zipWith3 (, , )
  
 Details: The functions (,) and (,,) are the pairing and tripling functions, respec-
  
  
 tively:
  
  
 (, ) ⇒ λx y → (x, y) 
  
 (, , ) ⇒ λx y z → (x, y, z)
  
 The zipWith family generalises the zip and map families (or, in a sense, 
 combines them) by applying a function (given as the first argument) to each 
 pair (or triple, etc.) of values. For example, zipWith (+) is applied to two lists 
 to produce the list of corresponding sums.",NA
Appendix B,NA,NA
Haskell’s Standard Type,NA,NA
Classes,"This provides a “tour” through the predefined standard type classes in 
 Haskell, as was done for lists in Chapter
  A
 . We have simplified these classes 
 somewhat by omitting some of the less interesting methods; the Haskell 
 Report and Standard Library Report contain more complete descriptions.",NA
B.1 ,NA,NA
The Ordered Class,"The equality class Eq was defined precisely in Chapter
  7
 , along with a 
 simplified version of the class Ord. Here is its full specification of class Ord; 
 note the many default methods.
  
 class (Eq a) ⇒ Ord a where 
  
  
 compare 
  
 :: a → a → Ordering 
  
  
 (<), (⩽), (⩾), (>) :: a → a → Bool 
  
  
 max, min :: a → a → a 
  
  
 compare x y
  
 | x == y 
  
 =
  
 | x ⩽ y 
  
 =
  
 | otherwise =
  
 x ⩽ y 
  
 =
  
 x < y 
  
 =
  
 EQ 
  
 LT 
  
 GT
  
 compare x y ̸= GT 
  
 compare x y == LT
  
 x ⩾ y
  
 =
  
 compare x y ̸= LT 
  
 compare x y == GT
  
 x > y
  
 =
  
 399",NA
B.2 ,NA,NA
The Enumeration Class,"Class Enum has a set of operations that underlie the syntactic sugar of 
 arithmetic sequences; for example, the arithmetic sequence [1, 3 . .] is actu-
 ally shorthand for enumFromThen 1 3. If this is true, then we should be able 
 to generate arithmetic sequences for any type that is an instance of Enum. 
 This includes not only most numeric types, but also Char, so that, for 
 instance, [’a’ . . ’z’] denotes the list of lower-case letters in alphabetical order. 
 Furthermore, a user-defined enumerated type such as Color:
  
 data Color = Red | Orange | Yellow | Green | Blue | Indigo | Violet can 
 easily be given an Enum instance declaration, after which we can cal-culate 
 the following results:
  
 [Red . . Violet ] 
  
 =⇒
  
  
 [ 
  
 Red, Orange, Yellow, Green, 
  
  
  
  
   
 Blue, Indigo, Violet ] 
  
 [Red, Yellow . .] 
  
 =⇒
  
  
 [ 
  
  
 Red, Yellow, Blue, Violet ] fromEnum Green =⇒
  
 3 
  
 toEnum 5 :: Color =⇒ Indigo 
  
 Indeed, the derived instance will give this result. Note that the sequences are 
 still arithmetic in the sense that the increment between values is constant, 
 even though the values are not numbers.
  
 The complete definition of the Enum class is given below:",NA
B.3 ,NA,NA
The Bounded Class,"The class Bounded captures data types that are linearly bounded in some 
 way; i.e. they have both a minimum value and a maximum value.
  
 class Bounded a where 
  
 minBound :: a 
  
 maxBound :: a",NA
B.4 ,NA,NA
The Show Class,"Instances of the class Show are those types that can be converted to 
 character strings. This is useful, for example, when writing a representation 
 of a value to the standard output area or to a file. The class Read works in 
 the other direction: it provides operations for parsing character strings to 
 obtain the values that they represent. In this section we will look at the 
 Show class; in the next we will look at Read.
  
 For efficiency reasons the primitive operations in these classes are 
 some-what esoteric, but they provide good lessons in both algorithm and 
 software design, so we will look at them in some detail.
  
 First, let’s look at one of the higher-level functions that is defined in terms of 
 the lower-level primitives:
  
 show :: (Show a) ⇒ a → String 
  
 Naturally enough, show takes a value of any type that is a member of Show, 
 and returns its representation as a string. For example, show (2 + 2) yields 
 the string ""4"", as does show (6−2) and show applied to any other expression 
 whose value is 4.
  
 Furthermore, we can construct strings such as:
  
 ""The sum of "" ++ show x ++ "" and "" ++ show y ++ "" is "" 
  
 ++ show (x + y) ++ "".""
  
 with no difficulty. In particular, because (++) is right associative, the number 
 of steps to construct this string is directly proportional to its total length, 
 and we can’t expect to do any better than that. (Since (++) needs to recon-
 struct its left argument, if it were left associative the above expression 
 would repeatedly reconstruct the same sub-string on each application of 
 (++). If the total string length were n, then in the worst case the number of 
 steps needed to do this would be proportional to n
 2
 , instead of proportional 
 to n in the case where (++) is right associative.)
  
 Unfortunately, this strategy breaks down when construction of the list is 
 nested. A particularly nasty version of this problem arises for tree-shaped 
 data structures. Consider a function showTree that converts a value of type 
 Tree into a string, as in:
  
 showTree (Branch (Branch (Leaf 2) (Leaf 3)) (Leaf 4)) 
  
 =⇒ 
 ""< <2|3>|4>"" 
  
 We can define this behavior straightforwardly as follows:
  
 showTree :: (Show a) ⇒ Tree a → String",NA
B.5 ,NA,NA
The Read Class,"Now that we can convert trees into strings, let’s turn to the inverse problem: 
 converting strings into trees. The basic idea is to define a parser for a type a, 
 which at first glance seems as if it should be a function of type String → a. 
 This simple approach has two problems, however: (1) it’s possible that the 
 string is ambiguous, leading to more than one way to interpret it as a value 
 of type a, and (2) it’s possible that only a prefix of the string will parse 
 correctly. Thus we choose instead to return a list of (a, String) pairs as the 
 result of a parse. If all goes well we will always get a singleton list such as 
 [(v, """")] as the result of a parse, but we cannot count on it (in fact, when 
 recursively parsing sub-strings, we will expect a singleton list with a non-
 empty trailing string).
  
 The Standard Prelude provides a type synonym for parsers of the kind just 
 described:
  
 type ReadS a = String → [(a, String)] 
  
 and also defines a function reads that by analogy is similar to shows:
  
 reads :: (Read a) ⇒ ReadS a 
  
 We will return later to the precise definition of this function, but for now let’s 
 use it to define a parser for the Tree data type, whose string represen-",NA
B.6 ,NA,NA
The Index Class,"The Standard Prelude defines a type class of array indices:
  
 class (Ord a) ⇒ Ix a where 
  
  
 range 
  
 :: (a, a) → [a ] 
  
  
 index 
  
 :: (a, a) → a → Int 
  
  
 inRange :: (a, a) → a → Bool
  
 Arrays are defined elsewhere, but the index class is useful for other things
  
 besides arrays, so I will describe it here.
  
 Instance declarations are provided for Int, Integer, Char, Bool, and
  
 tuples of Ix types; in addition, instances may be automatically derived for
  
 enumerated and tuple types. You should think of the primitive types as
  
 vector indices, and tuple types as indices of multidimensional rectangular",NA
B.7 ,NA,NA
The Numeric Classes,"The Num class and the numeric class hierarchy were briefly described in 
 Section
  7.4
 . Figure
  B.1
  gives the full class declarations.",NA
Appendix C,NA,NA
Built-in Types Are Not,NA,NA
Special,"Throughout this text we have introduced many “built-in” types such as lists, 
 tuples, integers, and characters. We have also shown how new user-defined 
 types can be defined. Aside from special syntax, you might be wondering if 
 the built-in types are in any way more special than the user-defined ones. 
 The answer is no. The special syntax is for convenience and for consistency 
 with historical convention, but has no semantic consequence.
  
 We can emphasize this point by considering what the type declarations 
 would look like for these built-in types if in fact we were allowed to use the 
 special syntax in defining them. For example, the Char type might be written 
 as:
  
 data Char = ’a’ | ’b’ | ’c’ | ...
  
 -- This is not valid 
  
 | ’A’ | ’B’ | ’C’ | ...
  
 -- Haskell code!
  
 | ’1’ | ’2’ | ’3’ | ...
  
 These constructor names are not syntactically valid; to fix them we would 
 have to write something like:
  
 data Char = Ca | Cb | Cc | ...
  
 | CA | CB | CC | ...
  
 | C1 | C2 | C3 | ...
  
 Even though these constructors are actually more concise, they are quite 
 unconventional for representing characters, and thus the special syntax is 
 used instead.
  
 In any case, writing “pseudo-Haskell” code in this way helps us to see
  
 411",NA
Appendix D,NA,NA
Pattern-Matching Details,"In this chapter we will look at Haskell’s pattern-matching process in greater 
 detail.
  
 Haskell defines a fixed set of patterns for use in case expressions and 
 function definitions. Pattern matching is permitted using the constructors of 
 any type, whether user-defined or pre-defined in Haskell. This includes 
 tuples, strings, numbers, characters, etc. For example, here’s a contrived 
 function that matches against a tuple of “constants:”
  
 contrived :: ([a ], Char, (Int, Float), String, Bool) → Bool 
 contrived ([ ], ’b’, (1, 2.0), ""hi"", True) = False
  
 This example also demonstrates that nesting of patterns is permitted (to 
 arbitrary depth).
  
 Technically speaking, formal parameters to functions are also patterns—it’s 
 just that they never fail to match a value. 
  
 As a “side effect” of a 
 successful match, the formal parameter is bound to the value it is being 
 matched against. 
  
 For this reason patterns in any one equation are not 
 allowed to have more than one occurrence of the same formal parameter.
  
 A pattern that may fail to match is said to be refutable; for example, the 
 empty list [ ] is refutable. Patterns such as formal parameters that never fail 
 to match are said to be irrefutable. There are three other kinds of irrefutable 
 patterns, which are summarized below.
  
 As-Patterns Sometimes it is convenient to name a pattern for use on the 
 right-hand side of an equation. For example, a function that duplicates the 
 first element in a list might be written as:
  
 414",NA
Pattern-Matching Semantics,"So far we have discussed how individual patterns are matched, how some are 
 refutable, some are irrefutable, etc. But what drives the overall process? In
  
 1
 Another advantage to doing this is that a naive implementation might otherwise com-pletely 
 reconstruct x : xs rather than re-use the value being matched against.",NA
Case Expressions,"Pattern matching provides a way to “dispatch control” based on structural 
 properties of a value. However, in many circumstances we don’t wish to 
 define a function every time we need to do this. Haskell’s case expression 
 provides a way to solve this problem. Indeed, the meaning of pattern match-
 ing in function definitions is specified in the Haskell Report in terms of case 
 expressions, which are considered more primitive. In particular, a function 
 definition of the form:
  
 f p
 11
 ...p
 1k
  = e
 1 
  
 ...
  
 f p
 n1
 ...p
 nk
  = e
 n
  
 where each p
 ij
  is a pattern, is semantically equivalent to:
  
 f x
 1
  x
 2
  ... xk = case (x
 1
 , ..., xk) of (p
 11
 , ..., p
 1k
 ) → e
 1 
  
 ...
  
 (p
 n1
 , ..., p
 nk
 ) → e
 n
  
 where the xi are new identifiers. For example, the definition of take given 
 earlier is equivalent to:
  
 take m ys = case (m, ys) of 
  
  
 (0, )
  
 → [ ] 
  
  
 ( , [ ])
  
 → [ ] 
  
  
 (n, x : xs) → x : take (n − 1) xs",NA
Bibliography,"[Ass13a] 
  
 MIDI Manufacturers Association. Complete midi 1.0 detailed
  
 specification, 1995-2013.
  
 [Ass13b] 
  
 MIDI Manufacturers Association. General midi 1, 2 and lite
  
 specifications, 1995-2013.
  
 [Bir98] 
  
 R. Bird. Introduction to Functional Programming using Haskell
  
 (second edition). Prentice Hall, London, 1998.
  
 [BW88] 
  
 R. Bird and P. Wadler. Introduction to Functional Program-
  
 ming. Prentice Hall, New York, 1988.
  
 [Cag86] 
  
 John Cage. Silence: Lectures and Writings. Wesleyan Univer-
  
 sity Press, Middletown, CT, 1961,1986.
  
 [CE01] 
  
 Antony Courtney and Conal Elliott. Genuinely functional user
  
 interfaces. In Proc. of the 2001 Haskell Workshop, September
  
 2001.
  
 [Cho73] 
  
 John M. Chowning. The synthesis of complex audio spectra by
  
 means of frequency modulation. Journal of Audio Engineering
  
 Society, 21(7):526–534, 1973.
  
 [Chu41] 
  
 A. Church. The Calculi of Lambda Conversion. Princeton Uni-
  
 versity Press, Princeton, NJ, 1941.
  
 [Coo02] 
  
 Perry Cook. Real Sound Synthesis for Interactive Applications.
  
 A.K. Peters Press, Natick MA, USA, 2002.
  
 [Cor94] 
  
 Chick Corea. Children’s Songs – 20 Pieces for Keyboard (ED
  
 7254). Schott, Mainz, 1994.
  
 419",NA
