Larger Text,Smaller Text,Symbol
( ),"= θ
 0
  + θ
 1
  
 x
  + θ
 2
  
 x
  
 2
  + θ
 3
  
 x
  
 3
  … 
 (4.10)
  
 This is called a 
 polynomial
  regression. Owl provides a function poly in the 
  
 Regression module to get the model parameter. The first two parameters are still 
 x
  and 
 y
 , and the third parameter limits the order of the polynomial model. Its implementation 
 can also be concisely expressed with _linear_reg:
  
  let poly x y n =
  
  
  let z =
  
   
  Array.init (n + 1) (fun i -> A.(pow_scalar x
  
   
  (float_of_int i |> float_to_elt)))
  
  
  in
  
  
  let x = A.concatenate ~axis:1 z in
  
  
  let params =
  
   
  Params.config
  
    
  ~batch:Batch.Full
  
    
  ~learning_rate:(Learning_Rate.Const 1.)
  
   
  ~gradient:Gradient.Newton
  
    
  ~loss:Loss.Quadratic
  
    
  ~verbosity:false
  
    
  ~stopping:(Stopping.Const 1e-16)
  
    
  100.
  
  in
  
  (_linear_reg false params x y).(0)
  
 The key is to first process the data, so that each data point 
 x
  can be projected to 
 a series of new features 
 z
 , so that 
 z
 i
  = 
 x
 i
 . Eq. 
 4.10
  then becomes a multivariable linear 
 regression:
  
 h
 θθ",NA
( ),"= θ
 0
  + θ
 1 1 
 z
  
 + θ
 2
  
 z
  
 2
  + θ
 3
  
 z
  
 3
  … 
 116",NA
(,"x 
 y
 ,",NA
),= 1,NA
∑,g h,NA
( ,m,NA
(,"x
  
 ( )",NA
),", 
 y
  
 ( )",NA
),", 
 (4.11)
  
  
 θ
 θ
  
   
  
 m
  
 i
  
 = 1
  
 θθ
  
  
         
  
 where 
 m
  is the total number of data points in input data 
 x
  and 
 y
 ; the function 
 g
  is 
 defined as
  
 g h",NA
(,θθ,NA
( ) ,"x 
 y",NA
),"= 
 −
 − 
 log",NA
( ,"h
 θθ",NA
( ) ,NA,NA
) ,",",NA
( ,"1−
 h
 θθ",NA
( ,NA,NA
),NA,NA
),", 
 if 
 y
  = 1 
 (4.12)
  
 log 
 if 
 y
  = 0 
 The logistic gradient can be implemented by using the cross-entropy loss function:
  
  let logistic ?(i = false) x y =
  
  
  let params =
  
   
  Params.config
  
    
  ~batch:Batch.Full
  
    
  ~learning_rate:(Learning_Rate.Adagrad 1.)
  
   
  ~gradient:Gradient.GD
  
    
  ~loss:Loss.Cross_entropy
  
    
  ~verbosity:false
  
    
  ~stopping:(Stopping.Const 1e-16)
  
    
  1000.
  
  in
  
  _linear_reg i params x y",NA
 Regularization,"There is one thing we need to understand: regression is more than just optimization 
 after all. Its purpose is to create a model that fits the given data, and all too often, this 
 model should be used to predict the output of future input. Therefore, if a model fits 
 the given data 
 too well
 , it may lose generality for future data. That’s where the idea of 
 regularization
  comes in. This technique prevents a model from being tuned too closely 
 to a particular dataset and thus may fail to predict future observations well.
  
 117",NA
4.5  Summary,"In this chapter, we introduced optimization and its implementation in Owl. Focusing on 
 gradient descent, one of the most widely used optimization methods, we introduced 
 various aspects, such as the gradient method, learning rate, momentum, etc. Together 
 they provide a powerful and robust implementation. As an important example, we 
 further introduced regression, a machine learning technique that heavily relies on 
 optimization. We showed how various regression methods can be built efficiently using 
 the optimization module.
  
  
 Open Access
   This chapter is licensed under the terms of the Creative 
 Commons Attribution 4.0 International License 
 (
 http://creativecommons.
  
 org/licenses/by/4.0/
 ), which permits use, sharing, adaptation, distribution and 
 reproduction in any medium or format, as long as you give appropriate credit to the 
 original author(s) and the source, provide a link to the Creative Commons license and 
 indicate if changes were made.
  
 The images or other third party material in this chapter are included in the chapter’s 
 Creative Commons license, unless indicated otherwise in a credit line to the material. If 
 material is not included in the chapter’s Creative Commons license and your intended 
 use is not permitted by statutory regulation or exceeds the permitted use, you will need 
 to obtain permission directly from the copyright holder.
  
 119",NA
CHAPTER 5,NA,NA
Deep Neural ,NA,NA
Networks,"There are many articles teaching people how to build intelligent applications using 
 different frameworks such as TensorFlow, PyTorch, etc. However, except those 
  
 very professional research papers, very few articles can give us a comprehensive 
 understanding on how to develop such frameworks. In this chapter, rather than just 
 “casting spells,” we focus on explaining how to make the magic work in the first place. 
 We will dissect the deep neural network module in Owl, then demonstrate how to 
 assemble different building blocks to build a working framework. Owl’s neural network 
 module is a full-featured DNN framework. You can define a neural network in a very 
 compact and elegant way thanks to OCaml’s expressiveness. The DNN applications built 
 on Owl can achieve state-of-the-art performance.",NA
5.1  Module Architecture,"To explain in layman’s terms, you can imagine a neural network as a communication 
 network where data flow from one node to another node without loops. Nodes are 
 referred to as neurons. Every time data pass a neuron, it will be processed in different 
 ways depending on the type of a neuron. The link between neurons represents nonlinear 
 transformation of the data. Neurons can be wired in various ways to exhibit different 
 architectures which specialize in different tasks. During the training phase, data can be 
 fed into a neural network to let it form the knowledge of certain patterns. During the 
 inference phase, the neural network can apply previously learned knowledge to the 
 input data.
  
 A DNN framework is built to let us define the network structure and orchestrate its 
 learning and inference tasks. The framework is a complicated artifact containing lots of 
 technologies. However, from the high-level system perspective, there is only a limited 
 amount of core functions which a framework must implement. Let us take a look at the 
 key functionalities required by Owl’s neural network module:",NA
5.2  Neurons,"Neurons are implemented as modules. Each type of neuron corresponds to a specific 
 module. These modules share many common functions such as mktag, mkpar, update, 
 etc., but their implementation might slightly differ. Every neuron has its own neuron_typ 
 which specifies the shape of the neuron’s input and output.
  
 module Linear : sig
  
  
  type neuron_typ =
  
   
  { mutable w : t
  
   
  ; mutable b : t
  
   
  ; mutable init_typ : Init.typ
  
   
  ; mutable in_shape : int array
  
   
  ; mutable out_shape : int array
  
   
  }
  
  
  val create : ?inputs:int -> int -> Init.typ -> neuron_typ
  
  val 
 connect : int array -> neuron_typ -> unit
  
  
  val init : neuron_typ -> unit
  
  
  val reset : neuron_typ -> unit
  
  
  val mktag : int -> neuron_typ -> unit
  
  
  val mkpar : neuron_typ -> t array
  
  
  val mkpri : neuron_typ -> t array
  
  
  val mkadj : neuron_typ -> t array
  
  
  val update : neuron_typ -> t array -> unit
  
  
  val copy : neuron_typ -> neuron_typ
  
  
  val run : t -> neuron_typ -> t
  
  
  val to_string : neuron_typ -> string
  
  
  val to_name : unit -> string 
  
 end
  
 The neuron_typ also includes all the parameters associated with this neuron. 
  
 For example, the preceding code presents the signature of the Linear neuron which 
 performs 
 wx
  + 
 b
  for input 
 x
 . As you can see, fields x and b are used for storing the weight 
 and bias of this linear function.
  
 123",NA
 Core Functions,"The record type neuron_typ is created by calling the create function when constructing 
 the network.
  
 let create ?inputs o init_typ =
  
  
  let in_shape =
  
   
  match inputs with
  
   
  | Some i -> [| i |]
  
   
  | None   -> [| 0 |]
  
  
  in
  
  
  { w = Mat.empty 0 0
  
  
  ; b = Mat.empty 0 0
  
  
  ; init_typ
  
  
  ; in_shape
  
  
  ; out_shape = [| o |]
  
  
  }
  
 The parameters are created, but their values need to be initialized in the init 
 function. The bias parameter is set to zero, while the initialization of weight depends on 
 init_typ.
  
 let init l =
  
  let m = l.in_shape.(0) in
  
  let n = l.out_shape.(0) in
  
  l.w <- Init.run l.init_typ [| m; n |] l.w; l.b <- 
 Mat.zeros 1 n
  
 How the weights are initialized matters a lot in the training. If weights are not 
 initialized properly, it takes much longer to train the network. In the worse case, the 
 training may fail to converge. The Init module provides various ways to initialize 
 weights, specified by different type constructors. Some initialization methods require 
 extra parameters. For example, if we want to randomize the weight with Gaussian 
 distribution, we need to specify the mean and variance. As discussed by X. Glorot in [24], 
 the initialization method has a nontrivial impact on model training performance. Besides 
 those supported here, users can also use Custom to implement their own initialization 
 methods.
  
 124",NA
 Activation Module,"One reason we can pile up even just linear neurons to construct a deep neural network is 
 its property of 
 nonlinearity
 , which is introduced by activation neurons. Nonlinearity is a 
 useful property in our models as most real-world data demonstrate nonlinear features. 
 Without nonlinearity, all the linear neurons can be reduced to just one matrix. Activation 
 functions are aggregated in one module called Activation. Similar to other neuron 
 modules, the Activation also has neuron_typ and many similar functions.
  
 module Activation = struct
  
  
  type typ =
  
   
  | Elu (* Exponential linear unit *)
  
   
  | Relu (* Rectified linear unit *)
  
   
  | Sigmoid (* Element-wise sigmoid *)
  
   
  | HardSigmoid (* Linear approximation of sigmoid *)
  
   
  | Softmax of int (* Softmax along specified axis *)
  
   
  | Softplus (* Element-wise softplus *)
  
   
  | Softsign (* Element-wise softsign *)
  
   
  | Tanh (* Element-wise tanh *)
  
   
  | Relu6 (* Element-wise relu6 *)
  
   
  | LeakyRelu of float (* Leaky version of a Rectified Linear Unit *)
   
  | 
 TRelu of float (* Thresholded Rectified Linear Unit *)
  
   
  | Custom of (t -> t) (* Element-wise customised activation *)
  
  
  | None
  
 126",NA
5.3  Networks,"Essentially, a neural network is a computation graph. Nodes represent neurons which 
 aggregate more complicated data processing logic than nodes in a vanilla computation 
 graph. The following code presents the type definition of the node. A node can have a 
 name for reference. The prev and next fields are used for linking to ancestors and 
 descendants, respectively. The output field is used to store the output of the 
 computation.
  
 The node per se does not contain any data processing logic. Rather, the node refers 
 to the neuron which implements actual numerical operations on the data. The 
 motivation of this design is to separate the mechanism of a network and the logic of 
 neurons. The network field refers to the network that the current node belongs to. 
 Note that the network structure is not necessarily the same in training and inference 
 phases. Some nodes may be dropped during the inference phase, such as dropout. The 
 train field is used for specifying whether a node is only for training purposes.
  
 type node =
  
  { mutable name : string
  
  ; mutable prev : node array
  
  ; mutable next : node array
  
  ; mutable neuron : neuron
  
 127",NA
5.4  Training,"Training is a complicated, time-consuming, and computation-intensive process. There 
 are many parameters to configure different components in a neural network framework 
 to control the process. The following functor definition can give us a good understanding 
 about what needs to be configured. Fortunately, the Optimise module does all the heavy-
 lifting job; it implements several engines for different optimization tasks.
  
 module Flatten (Graph : Owl_neural_graph_sig.Sig) = struct module 
 Graph = Graph
  
  ...
  
  
  module Params = Graph.Neuron.Optimise.Params
  
  
  module Batch = Graph.Neuron.Optimise.Batch
  
  
  module Learning_Rate = Graph.Neuron.Optimise.Learning_Rate
  
  
 module Loss = Graph.Neuron.Optimise.Loss
  
  
  module Gradient = Graph.Neuron.Optimise.Gradient
  
  
  module Momentum = Graph.Neuron.Optimise.Momentum
  
  
  module Regularisation = Graph.Neuron.Optimise.Regularisation
  
  
 module Clipping = Graph.Neuron.Optimise.Clipping
  
  
  module Stopping = Graph.Neuron.Optimise.Stopping
  
  
  module Checkpoint = Graph.Neuron.Optimise.Checkpoint 
  
 end
  
 We have already introduced these optimization modules in Chapter 
 4
 . The main logic 
 of training is encoded in the train_generic function. In addition to the network to be 
 trained nn, inputs x, and labeled data y, the function also accepts optional parameters 
 like state if we want to resume previous training.
  
 let train_generic ?state ?params ?(init_model = true) nn x y = if init_model 
 = true then init nn;
  
  let f = forward nn in
  
  let b = backward nn in
  
  let u = update nn in
  
  let s = save nn in
  
 130",NA
 Forward and Backward Pass,"Evaluating a neural network can be done in two directions. The direction from inputs to 
 outputs is referred to as 
 forward pass
 , while the opposite direction from outputs to 
 inputs is 
 backward pass
 . The inference only requires a forward pass, but the training 
 requires both a forward and a backward pass in many iterations. The forward function 
 has only two steps. The first call to mktag is a necessary step required by the algorithmic 
 differentiation, so that we can use AD to calculate derivatives in the following backward 
 pass. For inference, this step is not necessary. The run function pushes the data x into 
 network nn and iterates through all the neurons’ calculations. mkpar nn returns all the 
 parameters of the network, for example, weights.
  
 let forward nn x =
  
  mktag (tag ()) nn;
  
  run x nn, mkpar nn
  
 The core logic of the run function is iterating all the neurons in a topological order. 
 For each neuron, the inputs are collected from its ancestors’ outputs first, then the 
 neuron’s activation function is triggered to process the inputs. The neuron’s output 
  
 131",NA
