Larger Text,Smaller Text,Symbol
1.9.2. Solution,"Use
  ArrayUtils.clone()
  and
  ArrayUtils.reverse()
  methods from Commons Lang.
  Example 1-5
  demonstrates 
 the reversal and cloning of a primitive array full of
  long
  primitives.
  
 Example 1-5. Cloning and reversing a primitive array with ArrayUtils
  
 import org.apache.commons.lang.ArrayUtils; 
  
 long[] array = { 1, 3, 2, 3, 5, 6 }; 
  
 long[] reversed = ArrayUtils.clone( array );
  
 ArrayUtils.reverse( reversed ); 
  
 System.out.println( ""Original: "" + ArrayUtils.toString( array ) ); 
 System.out.println( ""Reversed: "" + ArrayUtils.toString( reversed ) );
  
 The
  array
  is cloned and reversed, and the contents of the original and the reversed array are displayed as output 
 using 
 ArrayUtils.toString( )
 :
  
 Original: { 1, 3, 2, 3, 5, 6 }
  
 Reversed: { 6, 5, 3, 2, 3, 1 }",NA
1.9.3. Discussion,"In
  Example 1-5
 ,
  clone( )
  returns a reference to a new array, and
  reverse( )
  operates on the array reference supplied as 
 a parameter. It is important to realize that while
  clone( )
  leaves the original array alone,
  reverse( )
  operates directly on 
 the supplied array. In addition to supporting all primitive arrays,
  ArrayUtils.clone( )
  and
  ArrayUtils.reverse( ) 
 work with object arrays. If
  array
  had been an array of
  Long
  objects, the code would bear a striking resemblance to the 
 previous example.
  
 The only difference between Examples
  Example 1-6
  and
  Example 1-5
  is the type of array being cloned and reversed. 
 Again,
  ArrayUtils.toString( )
  is used to print out the contents of both the original and the reverse array:
  
 Original: { 3, 56, 233 }
  
 Reversed: { 233, 56, 3 }
  
 Example 1-6. Cloning and reversing an Object[ ] with ArrayUtils
  
 Long[] array = new Long[] { new Long(3), new Long(56), new Long(233) }; 
 Long[] reversed = ArrayUtils.clone( array ); 
  
 ArrayUtils.reverse( reversed );
  
 System.out.println( ""Original: "" + ArrayUtils.toString( array ) ); 
 System.out.println( ""Reversed: "" + ArrayUtils.toString( reversed ) );
  
 Without the aid of
  ArrayUtils.clone( )
  and
  ArrayUtils.reverse( )
 , this task would have involved writing a loop to 
 populate a reversed array. The following code completes the same task, but, in order to reverse an array, this example 
 assigns the values from the original array in reverse; elements are inserted starting at
  reversed[reversed.length - 1] 
 and ending at
  reversed[0]
 :
  
 // readTemps returns a 1000 member double[] 
  
 double[] temperature = readTemps( );
  
 double[] reversed = new double[temperature.length]; 
 for( int i = 0; i < temperature.length; i++ ) {
  
 11",NA
1.10. Transforming Between Object Arrays and Primitive Arrays,NA,NA
1.10.1. Problem,You need a way to convert an object array to a primitive array.,NA
1.10.2. Solution,"Use
  ArrayUtils.toObject()
  and
  ArrayUtils.toPrimitive()
  to translate between primitive arrays and object arrays. 
 The following example demonstrates the translation from a primitive array to an object array and vice versa:
  
 import org.apache.commons.lang.ArrayUtils; 
  
 long[] primitiveArray = new long[] { 12, 100, 2929, 3323 };
  
 Long[] objectArray = ArrayUtils.toObject( primitiveArray );
  
 12",NA
1.10.3. Discussion,"Assume that the following example uses an external library that expects a list of
  Double
  objects. The existing system uses 
 an array of double primitives, and you need to ""step up"" from a primitive array to an object array in order to pass a 
 parameter to the
  complexCalculation()
  method:
  
 // Assume that temps is a 4000 element double[] 
  
 double[] temps = readTemps( ); 
  
 // Turn the double[] into an array of Double objects 
  
 Double[] objectArray = ArrayUtils.toObject( temps ); List inputList 
 = Arrays.asList( objectArray ); 
  
 // Assume that some process returns results as a List of Double // 
 objects
  
 List outputList = externalLib.complexCalculation( inputList ); // 
 Transform this List of doubles to an array of double primitives 
  
 Double[] resultObjArray = 
  
  
 (Double[]) outputList.toArray( new Double[0] ); double[] 
 result = 
  
  
 ArrayUtils.toPrimitive( resultObjArray, Double.NaN );
  
 The primitive array,
  temps
 , is transformed to an object array using
  ArrayUtils.toObject( )
 , and the results of our 
 calculation are translated from a list to an array of primitives using
  ArrayUtils.toPrimitive( )
 . While an object array 
 can contain a
  null
  element, a primitive array cannot; the second argument to
  ArrayUtils.toPrimitive( )
  specifies a 
 double value to be used if there is a
  null
  in the object array. In this example,
  null
  values in the object array are stored 
 as 
 Double.NaN
  in our primitive array. The second argument to
  ArrayUtils.toPrimitive( )
  is optional; if it is not 
 present and a
  null
  value is present in the object array, a
  NullPointerException
  is thrown.
  
 ArrayUtils
  offers various static methods to transform between primitive and object arrays. Tables
  Table 1-2
  and
  Table 
 1-3
  summarize both the
  toObject( )
  and
  toPrimitive()
  methods.
  
 Table 1-2. The various flavors of ArrayUtils.toObject( )
  
 Return type
  
 Method signature
  
 Boolean[]
  
 ArrayUtils.toObject( boolean[] array )
  
 Byte[]
  
 ArrayUtils.toObject( byte[] array )
  
 Double[]
  
 ArrayUtils.toObject( double[] array )
  
 Float[]
  
 ArrayUtils.toObject( float[] array )
  
 Integer[]
  
 ArrayUtils.toObject( int[] array )
  
 Short[]
  
 ArrayUtils.toObject( short[] array )
  
 13",NA
1.10.4. See Also ,"Java 1.5 has added a feature called autoboxing, which provides for automatic conversions between primitives and objects. 
 For more information about autoboxing, see
  http://www.jcp.org/aboutJava/communityprocess/jsr/tiger/autoboxing.html
 .",NA
1.11. Finding Items in an Array,NA,NA
1.11.1. Problem ,"You need to test an array to see if it contains an element. If the array contains the element, you need the index of the 
 matching element.",NA
1.11.2. Solution ,"Use
  ArrayUtils.contains()
  to see if an array contains a specified element, and use
  ArrayUtils.indexOf( )
  or 
 ArrayUtils.lastIndexOf( )
  to find the position of a matching element. The following example demonstrates the use of 
 these three methods:
  
 import org.apache.commons.lang.ArrayUtils; 
  
 String[] stringArray = { ""Red"", ""Orange"", ""Blue"", ""Brown"", ""Red"" }; 
 boolean containsBlue = ArrayUtils.contains( stringArray, ""Blue"" ); 
 int indexOfRed = ArrayUtils.indexOf( stringArray, ""Red"");
  
 int lastIndexOfRed = ArrayUtils.lastIndexOf( string, ""Red"" ); 
 System.out.println( ""Array contains 'Blue'? "" + containsBlue ); 
 System.out.println( ""Index of 'Red'? "" + indexOfRed );
  
 14",NA
1.11.3. Discussion,"All three methods work with an object array or any primitive array; in fact, almost every method defined in
  ArrayUtils 
 can be applied to every possible array type—
 boolean[]
 ,
  byte[]
 ,
  char[]
 ,
  double[]
 ,
  float[]
 ,
  long[]
 ,
  short[]
 , and 
 Object[]
 . When using a primitive array,
  ArrayUtils
  compares the value in question to each element of an array until a 
 match is found. When using an object array,
  ArrayUtils
  calls the
  equals( )
  method to check for a matching array 
 element.
  
 ArrayUtils.indexOf( )
  and
  ArrayUtils.lastIndexOf( )
  take an optional third parameter that controls where an 
 element search begins. In the next example, you are searching an array of double primitives for the value -9999.
  Example 
 1-7
  demonstrates how to establish that the value is contained within an array and how to locate the index for each 
 matching element.
  
 Example 1-7. Searching an array using ArrayUtils.contains( ) and ArrayUtils.indexOf( )
  
 // temps is a 1000 element long[] 
  
 long[] temps = readTemps( ); 
  
 // Check to see if the array contains -9999 
  
 boolean hasErrorFlag = ArrayUtils.contains( temperature, -9999 );
  
 // Print out the index of every errored reading 
 int start = 0;
  
 while( hasErrorFlag && 
  
  
 (ArrayUtils.indexOf(temperature, -9999, start) != -1) ) { 
  
 int errorIdx = ArrayUtils.indexOf(temperature, -9999, start); 
  
 System.out.println( ""Error reading at index: "" + errorIdx ); 
  
 start = errorIdx + 1; 
  
 }
  
 You could easily implement this method yourself;
  ArrayUtils.contains( )
  and
  ArrayUtils.indexOf( )
  are simply 
 methods that iterate through every element of an array and test for equality. The simple savings you gain from 
 ArrayUtils
  is one less
  for
  loop you have to test and maintain:
  
 long testValue = -9999; 
  
 boolean hasErrors = false; 
  
 for( int i = 0; i < temps.length; i++ ) { 
  
  
 if( temps[i] == testValue ) {
  
  
 }
  
 }
  
 hasErrors = true;
  
  
 The benefits are small, but maintaining your own custom utility classes is a pain—it is just another thing to test and 
 maintain.
  ArrayUtils
  isn't going to change your application's architecture, but it will ultimately reduce the amount of 
 trivial code you have to write, and you will not have to expend energy maintaining or testing trivial code.
  
 15",NA
1.11.4. See Also ,"Chapter 4
  contains a number of recipes dealing with
  Predicate
  objects and filtering collections. Instead of using the three 
 methods defined in this recipe, you can put objects into a collection and count or select the elements that match an 
 EqualPredicate
 . See
  Chapter 4
  for more information about querying collections with predicates.",NA
