Larger Text,Smaller Text,Symbol
 Start Using TCPMon,"You can bring up TCPMon by going into the build folder of the TCPMon extracted folder 
 (shown in Figure 
 E-1
 ):
  
 cd D:\Applns\apache\TCPMon\tcpmon-1.0-bin\build 
 D:\Applns\apache\TCPMon\tcpmon-1.0-bin\build>tcpmon
  
  
 Figure E-1. 
 Bring up TCPMon",NA
 Set Up TCPMon as a Proxy,"TCPMon can act as a proxy. To set TCPMon in proxy mode, just select the proxy option 
 from the radio buttons and configure the host and port towards which the calls are to be 
 proxied.
  
 858",NA
 Summary,"TCPMon is a nice utility to inspect HTTP requests and responses. You can install and 
 keep it ready on your machine so that it's easy for you to quickly proxy HTTP 
 requests and responses through TCPMon and inspect the contents of the messages.
  
 860",NA
APPENDIX F,NA,NA
ActiveMQ,"Apache ActiveMQ is an open source messaging and integration patterns server. 
  
 ActiveMQ is fast and supports many cross-language clients and protocols, and it comes 
 with easy-to-use enterprise integration patterns and many advanced features. ActiveMQ 
 fully supports JMS 1.1 and J2EE 1.4 and is released under the Apache 2.0 License. 
 ActiveMQ is available for download from 
 http://activemq.apache.org/
 .
  
 The main distinguishing feature of ActiveMQ is its support for a variety of cross- 
 language clients and protocols including Java, C, C++, C#, Ruby, Perl, Python, and 
 PHP. ActiveMQ supports the following protocols, among others:
  
 • OpenWire for high performance clients in Java, C, C++, and C#
  
 • Stomp support so clients can be written easily in C, Ruby, Perl, 
 Python, PHP, ActionScript/Flash, and Smalltalk to talk to ActiveMQ as 
 well as any other popular message broker
  
 • AMQP v1.0 support
  
 • MQTT v3.1 support allowing for connections in an IoT environment",NA
 Install and Configure ActiveMQ,"ActiveMQ is available for download at 
 http://activemq.apache.org/download.html
 . 
 Detailed installation instructions are also available at 
 http://activemq.apache.org/ 
 getting-started.html#GettingStarted-InstallationProcedureforWindows
 . 
  
  
 Download the ActiveMQ installation file named apache-activemq-5.13.3-bin.zip. 
 From the zip file, extract the folder named apache-activemq-5.13.3 into C:\Program 
 Files\ActiveMQ (or somewhere suitable for application files).
  
 © Binildas Christudas 2019 
  
 861
  
 B. Christudas, 
 Practical Microservices Architectural Patterns
 , 
 https://doi.org/10.1007/978-1-4842-4501-9_25",NA
 Start Using ActiveMQ,"You can start ActiveMQ Server via the following command:
  
 cd D:\Applns\apache\ActiveMQ\apache-activemq-5.13.3\bin 
  
 D:\Applns\apache\ActiveMQ\apache-activemq-5.13.3\bin>activemq start
  
 Listing 
 F-1
  shows ActiveMQ getting started.
  
 Listing F-1. 
 Start ActiveMQ Server
  
 D:\Applns\apache\ActiveMQ\apache-activemq-5.13.3\bin>activemq start 
  
 Java Runtime: Oracle Corporation 1.8.0_45 D:\Applns\oracle\jdk\jdk1.8.0_45\ jre 
  
 ...
  
 ACTIVEMQ_HOME: D:\Applns\apache\ActiveMQ\apache-activemq-5.13.3\bin\..
  
 ACTIVEMQ_BASE: D:\Applns\apache\ActiveMQ\apache-activemq-5.13.3\bin\.. 
 ACTIVEMQ_CONF: D:\Applns\apache\ActiveMQ\apache-activemq-5.13.3\bin\..\conf 
 ACTIVEMQ_DATA: D:\Applns\apache\ActiveMQ\apache-activemq-5.13.3\bin\..\data 
 Loading message broker from: xbean:activemq.xml
  
  INFO |  Refreshing org.apache.activemq.xbean.XBeanBrokerFactory$1@62ee68d8: 
  
 startup date [Wed Mar 06 13:06:42 IST 2019]; root of context 
  
 hierarchy
  
  INFO |  Using Persistence Adapter: KahaDBPersistenceAdapter[D:\Applns\ 
  
 apache\ActiveMQ\apache-activemq-5.13.3\bin\..\data\kahadb]
  
  INFO | KahaDB is version 6
  
  INFO | Recovering from the journal @4:13937439
  
  INFO | Recovery replayed 28377 operations from the journal in 1.604 seconds.
  
  INFO |  PListStore:[D:\Applns\apache\ActiveMQ\apache-activemq-5.13.3\ 
  
 bin\..\data\localhost\tmp_storage] started
  
  INFO |  Apache ActiveMQ 5.13.3 (localhost, ID:tiger- 61203- 
  
  
 1551857807769-0:1) isstarting
  
 862",NA
 View ActiveMQ Management Console,"You can now connect to the above started ActiveMQ Server using your favorite web 
 browser:
  
 http://127.0.0.1:8161/admin/
  
 You can log into the management console using the following default credentials:
  
 Username: admin 
  
 Password: admin
  
 See Figure 
 F-1
 .
  
 864",NA
 Configure ActiveMQ,"ActiveMQ installation contains a file named activemq.xml that can be used to configure 
 ActiveMQ server. This is typically found at D:\Applns\apache\ActiveMQ\apache- 
 activemq- 5.13.3\conf.
  
 In ActiveMQ, it is not required to explicitly set up/configure the queues you are 
 going to use in your application. When you try to publish or subscribe from any queue or 
 topic, the respective queue or topic will be silently created on the fly. However, if for any 
 reason you want to pre-specify queues and topics, you can do so in the configuration file. 
 For example, do this when you want to put destinations into JNDI so that they can be 
 pulled out by your application without needing to know the real, physical queue/topic 
 name. Listing 
 F-1
  provides a sample configuration of a queue and Figure 
 F-2
  shows the 
 result.
  
 865",NA
 Summary,"This appendix covered the basic installation and setup of Apache ActiveMQ, the open 
 source messaging and integration patterns server. I use ActiveMQ for the samples in few 
 chapters, so please refer this appendix while going through those samples.
  
 867",NA
APPENDIX G,NA,NA
Derby,"Apache Derby is an open source relational database implemented entirely in Java and 
 available under the Apache License. Derby follows Java, JDBC, and SQL standards and 
 supports the client/server mode operation with the Derby Network Client JDBC driver 
 and Derby Network Server. Go to 
 https://db.apache.org/derby/
  for more information.
  
 I will cover the following on Derby in this appendix:
  
 • How to install and configure a Derby database
  
 • How to start and stop Derby in Network mode
  
 • How to creating a new database in Derby
  
 • How to execute basic table creation and table manipulation 
 commands in a Derby database",NA
 Install and Configure Derby,"In this section, you will download, install, and configure Derby and test the 
 installation. Derby is available for download at 
 https://db.apache.org/derby/ 
 derby_downloads.html
 .
  
  
 Since I have Java 8 on my machine, I opted for the 10.14.1.0 release of Derby, which 
 is available at 
 https://db.apache.org/derby/releases/release-10.14.1.0.cgi
 .
  
 Save the installation archive file to a suitable location in your hard disk first and 
 then extract the archive to a location of your choice. Even though you may choose any 
 location, like
  
 C:\Program Files\Derby\
  
 © Binildas Christudas 2019 
  
 869
  
 B. Christudas, 
 Practical Microservices Architectural Patterns
 , 
 https://doi.org/10.1007/978-1-4842-4501-9_26",NA
 Start and Stop Derby Server in Network ,NA,NA
Mode,"Applications can access a Derby database using the familiar client/server mode. This is 
 achieved via a framework that embeds Derby and handles database requests from 
 applications, including applications running in different JVMs on the same machine or 
 on remote machines. The Derby Network Server embeds Derby and manages requests 
 from network clients.
  
  
 To easily start Derby Network Server, you must first change the working directory 
 to the bin folder within DERBY_HOME (shown in Figure 
 G-1
 ):
  
 cd D:\Applns\apache\Derby\db-derby-10.14.1.0-bin 
  
 D:\Applns\apache\Derby\db-derby-10.14.1.0-bin\bin>startNetworkServer
  
  
 Figure G-1. 
 Start Derby Server in Network mode",NA
 Create a New Derby Database,"It is always good to create and maintain your actual databases in a directory separate 
 from the Derby installation location. In my machine, I created a parent directory to hold 
 all my Derby databases:
  
 D:\Applns\apache\Derby\derbydb
  
 Change your current directory to that folder:
  
 cd D:\Applns\apache\Derby\derbydb
  
 You may now use the Derby embedded driver to create and connect to the sampledb 
 database. The Derby ij tool can be used to create and then to load a Derby database. If 
 you included the DERBY_HOME/bin directory in your PATH environment variable, type
  
 ij
  
  
 If you have not included the DERBY_HOME/bin directory in your PATH 
 environment variable, type
  
 java -jar %DERBY_HOME%\lib\derbyrun.jar ij
  
 In my machine, I used the following command:
  
 D:\Applns\apache\Derby\derbydb>ij 
  
 ij version 10.14 
  
 ij>
  
 871",NA
 Execute Basic Commands in Derby ,NA,NA
Database ,"You can now test your database using the following SQL 
 commands:
  
 CREATE TABLE SIMPLETABLE (ID INT PRIMARY KEY, NAME VARCHAR(12));
  
 DESCRIBE SIMPLETABLE;
  
 874",NA
 Summary,"Derby is a relational database exhibiting strong consistency characteristics, 
 which is why I use Derby to demonstrate the distributed transaction scenarios 
 in this book.
  
 876",NA
APPENDIX H,NA,NA
MySQL,"MySQL is a popular open source SQL database management system that is developed, 
 distributed, and supported by Oracle Corporation. MySQL manages a structured 
 collection of data. A MySQL database helps you to add, access, and process the data 
 stored in the database. MySQL stores data in separate tables. The database structures 
 are organized into physical files optimized for speed. The logical model, with objects 
 such as databases, tables, views, rows, and columns, offers a flexible programming 
 environment. 
  
 The SQL part of “MySQL” stands for “Structured Query Language,” which is the most 
 common standardized language used to access databases. MySQL software uses the GPL 
 (GNU General Public) License and is open source software. You can get more details on 
 MySQL at 
 www.mysql.com/
 .
  
 I will cover the following on MySQL in this appendix:
  
 • How to download and install MySQL
  
 • How to initialize a data directory for MySQL
  
 • How to start MySQL server and connect to the server
  
 • How to test a connection to MySQL server and disconnect from 
 the server
  
 • How to create a database and do basic table operations
  
 • How to add user accounts to the database",NA
 Install MySQL,"In this section, you will download, install, and configure MySQL and test the installation. 
 MySQL is available for download at 
 https://dev.mysql.com/downloads/mysql/
 .
  
 © Binildas Christudas 2019 
  
 877
  
 B. Christudas, 
 Practical Microservices Architectural Patterns
 , 
 https://doi.org/10.1007/978-1-4842-4501-9_27",NA
 Initialize the Data Directory,"Since you have installed MySQL using the noinstall package, no data directory, is 
 included. To initialize the data directory, invoke mysqld as shown below from the home 
 folder where you unpacked the archive:
  
 cd D:\Applns\MySQL\mysql-8.0.14-winx64 
  
 D:\Applns\MySQL\mysql-8.0.14-winx64>D:\Applns\MySQL\mysql-8.0.14-winx64\ 
 bin\mysqld --initialize --console 
  
 2019-01-22T13:26:05.124628Z 0 [System] [MY-013169] [Server] D:\Applns\ 
 MySQL\mysql-8.0.14-winx64\bin\mysqld (mysqld 8.0.14) initializing of server in 
 progress as process 14464 
  
 2019-01-22T13:26:54.151969Z 5 [Note] [MY-010454] [Server] A temporary password is 
 generated for root@localhost: S9wdszB#<t.G 
  
 2019-01-22T13:27:16.565870Z 0 [System] [MY-013170] [Server] D:\Applns\ 
 MySQL\mysql-8.0.14-winx64\bin\mysqld (mysqld 8.0.14) initializing of server has 
 completed
  
 D:\Applns\MySQL\mysql-8.0.14-winx64>
  
 878",NA
 Start MySQL Server,"To start the server,, enter this command:
  
 D:\Applns\MySQL\mysql-8.0.14-winx64\bin>mysqld --console 
  
 2019-01-22T13:34:14.562420Z 0 [System] [MY-010116] [Server] D:\Applns\MySQL\ 
 mysql-8.0.14-winx64\bin\mysqld.exe (mysqld 8.0.14) starting as process 22172 2019-
 01-22T13:34:21.355370Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self 
 signed.
  
 2019-01-22T13:34:21.605828Z 0 [System] [MY-010931] [Server] D:\Applns\ 
 MySQL\mysql-8.0.14-winx64\bin\mysqld.exe: ready for connections. Version: '8.0.14'  
 socket: “  port: 3306  MySQL Community Server - GPL.
  
 2019-01-22T13:34:21.870413Z 0 [System] [MY-011323] [Server] X Plugin ready for 
 connections. Bind-address: '::' port: 33060
  
  
 The server continues to write to the console any further diagnostic output it 
 produces. You can open a new console window in which you can run client programs.
  
  
 Detailed instructions to start the server for the first time are available at 
 https:// 
 dev.mysql.com/doc/refman/8.0/en/windows-server-first-start.html
 .",NA
 Connect to MySQL Server,"Since you used --initialize to initialize the data directory, you connect to the server as 
 root using the random password the server generated during the initialization sequence:
  
 D:\Applns\MySQL\mysql-8.0.14-winx64\bin>mysql -u root -p 
 Enter password: ∗∗∗∗∗∗∗∗∗∗∗∗
  
 Welcome to the MySQL monitor.  Commands end with ; or \g.
  
 879",NA
 Test the MySQL Server Installation,"You can test whether the MySQL server is working by executing the following  
 commands:
  
 D:\Applns\MySQL\mysql-8.0.14-winx64\bin>mysqlshow -u root -p 
 Enter password: ∗∗∗∗∗∗∗∗∗∗∗∗
  
 +------------------------------+ 
  
 |     Databases                | 
  
 +------------------------------+ 
  
 | information_schema   | 
  
 | mysql          | 
  
 | performance_schema | 
  
 | sys                          | 
  
 +------------------------------+
  
 D:\Applns\MySQL\mysql-8.0.14-winx64\bin>",NA
 Disconnect from MySQL Server,"If you are connected to the MySQL server using the mysql client, you can disconnect via 
 the following code:
  
 mysql> quit 
  
 Bye
  
 D:\Applns\MySQL\mysql-8.0.14-winx64\bin>",NA
