Larger Text,Smaller Text,Symbol
Post-Implementation Follow-Up,"Follow up within a reasonable time frame after implementation to ensure 
 that the project is running successfully. Determine whether any further 
 enhancements or changes are needed to ensure success of the project.",NA
Other Issues,"In this section of the BRD, add any other issues that were not addressed in 
 prior sections.",NA
Sign-Off,"Use this section of the BRD for sign-offs on the requirements. Sign-offs 
 should include the sponsor and representatives of the solution provider.",NA
Endnote,"1These requirements are often described in a separate test plan. If they are not addressed 
 elsewhere,
  
 describe them here in the BRD.",NA
Appendix C,NA,NA
Business Requirements ,NA,NA
Document Example: ,NA,NA
CPP Case Study,307,NA
Business Requirements Document (BRD),"Project No.: _________ 
 Production Priority: ___ 
 Target Date: _________ 
 Approved by: 
  
 ______________________________ _________________________ Name of user, department Date 
  
 ______________________________ _________________________ Name of user, department Date
  
 Prepared by: 
  
 ______________________________ _________________________ 
 Name of user, department Date
  
 Filename:
  _____________________ 
 Version No.:
  __________________",NA
Table of Contents,"Version Control 
  
  Revision History 
  
  RACI Chart for This Document 
  Executive Summary 
  
  Overview 
  
  Background 
  
  Objectives 
  
  Requirements 
  
  Proposed Strategy 
  
  Next Steps 
  Scope 
  
  Included in Scope 
  
  Excluded from Scope 
  
  Constraints 
  
  Impact of Proposed Changes 
  Risk Analysis 
  
  Technological Risks 
  
  Skills Risks 
  
  Political Risks 
  
  Business Risks 
  
  Requirements Risks 
  
  Other Risks 
  Business Case 
  Timetable 
  Business Use Cases 
  
  Business Use-Case Diagrams 
  
  Business Use-Case Descriptions 
  
  
  Business Use Case: Manage Case (Dispute) 
  
  Business Use Case: Administer Payments",NA
Version Control,"Revision History
  
  
 RACI Chart for This Document
  
 *
  
 Authorize
  
 This individual has ultimate signing authority for any changes 
  
 to the document.
  
 R
  
 Responsible
  
 This individual is responsible for creating this document.
  
 A
  
 Accountable
  
 This individual is accountable for the accuracy of this document
  
 (e.g., project manager).
  
 S
  
 Supports
  
 This individual provides supporting services in the production 
  
 of this document.
  
 C
  
 Consulted
  
 This individual provides input (interviewee, etc.).
  
 I
  
 Informed
  
 This individual must be informed of any changes.",NA
Executive Summary,"Overview
  
 This project is for a software system to govern the tracking and reporting 
 of cases by the Community Peace Program (CPP). 
 Background
  
 The project is being developed for the Community Peace Program (CPP), a 
 South African non-profit organization that provides infrastructure for 
 community-based justice systems based on the model of restorative 
 justice. The main objec-tive of the CPP is to provide an effective alternative 
 to the court system. Its advantages are improved cost-effectiveness and a 
 decreased recurrence rate, since problems are treated at their source. All 
 parties to a dispute must consent to hav-ing the case diverted to the CPP. 
 The advantage to the perpetrator is the avoid-ance of incarceration and 
 other severe punishment; for the complainant, the advantages lie in the 
 possibility for a true resolution to the problem and a decreased likelihood 
 that the problem will recur. The advantages to the justice system are as 
 follows: 
  A reduction in case volume due to the offloading of cases to the CPP 
 and  
 a decrease in recurrence rates. 
  A decrease in the cost of processing a case. 
 The system is being deployed in the townships of South Africa under the 
 auspices of the CPP and with the support of the Justice Department. 
 Similar approaches are being used throughout the world—for example, 
 the Forum, in use by Canada’s Royal Canadian Mounted Police (RCMP). 
 The CPP operates by working with local communities to set up Peace 
 Committees. Most of these are currently in townships on the Cape Town 
 peninsula. Each Peace Committee is composed of “peacemakers”—members 
 of the community who are trained in conflict-resolution procedures based 
 on principles of restorative justice. The complainants and accused must all 
 agree to adhere to the procedure or the case is passed on to the state justice 
 system. 
 Due to increasing demand for its services in conflict resolution, the CPP is 
 under-going a rapid expansion. Current manual practices will not be able 
 to keep up with the expected rise in case volume.",NA
