Larger Text,Smaller Text,Symbol
"one service to another. This is a total contrast to ESB, which needed a lot of logic for ",NA,NA
"message routing, schema validation, message translation, and so on. As a result, ",NA,NA
microservices architecture is less cumbersome than traditional SOA.,NA,NA
"When it comes to scaling, there's a huge difference when comparing microservices to ",NA,NA
monolithic applications. The key advantage of microservices is that a single service ,NA,NA
"can be scaled individually, depending on the resource requirements. That's because ",NA,NA
they are self-sufficient and independent. As a microservice is usually deployed on ,NA,NA
smaller (in terms of resources) host; the host needs to contain only resources that are ,NA,NA
"required for a service to function properly. As the resource requirement grows, ",NA,NA
"scaling is easy both ways, horizontally and vertically. To scale horizontally, you just ",NA,NA
deploy as many instances as you need to handle load on a specific component.,NA,NA
"We will get back to this concept in the coming chapters, when we will be getting to ",NA,NA
know Kubernetes. Scaling vertically is also a lot easier and cheaper in comparison to ,NA,NA
"the monolithic systems, you upgrade only a host on which your microservice is being ",NA,NA
"deployed. Also, introducing new versions of the service is easy, you don't need to ",NA,NA
"stop the whole system just to upgrade a piece of functionality. In fact, you can do it ",NA,NA
"on the fly. When deployed, microservices improve the fault tolerance for the entire ",NA,NA
"application. For example, if there is a memory leak in one service or some other ",NA,NA
"problem, only this service will be affected and can then be fixed and upgraded ",NA,NA
without interfering with the rest of the system. This is not the case with monolithic ,NA,NA
"architecture, where one faulty component can bring down the entire application.",NA,NA
"From a developer's perspective, having your application split into separate pieces ",NA,NA
deployed individually gives a huge advantage. A developer skilled in server-side ,NA,NA
JavaScript can develop its piece ,node.js,NA
", while the rest of the system will be ",NA,NA
developed in Java. It's all related to the API exposed by each microservice; apart ,NA,NA
"from this API, each microservice doesn't need to know anything about the rest of the ",NA,NA
services. This makes the development process a lot easier. Separate microservices ,NA,NA
"can be developed and tested independently. Basically, the microservices approach ",NA,NA
"dictates that instead of having one giant code base that all developers are working on, ",NA,NA
"which often becomes tricky to manage, there are several smaller code bases managed ",NA,NA
by small and agile teams. The only dependency services have on one another is their ,NA,NA
"exposed APIs. There's a difference in storing data as well. As we have said before, ",NA,NA
"each microservice should be responsible for storing its own data, because again, it ",NA,NA
should be independent. This leads to another feature of the ,NA,NA
"microservices architecture, a possibility to have a polyglot persistence.",NA,NA
Microservices should own their data.,NA,NA
While microservices communicate and exchange data with other microservices using ,NA,NA
"REST endpoints or events, they can store their own data in the form that is best ",NA,NA
"suitable for the job. If the data is relational, the service will be using a traditional, ",NA,NA
relational database such as MySQL or PostgreSQL. If a document database is better,NA,NA
"suited for the job, a microservice can use MongoDB for example, or Neo4j if it's ",NA,NA
"graph as data. That leads to another conclusion, by implementing the microservices ",NA,NA
architecture we can now only choose the programming language or framework that ,NA,NA
"will be best suited for the job, this applies to the data storage as well. Of course, ",NA,NA
"having its own data can lead to a challenge in the microservices architecture, data ",NA,NA
consistency. We are going to cover this subject in a while in this chapter.,NA,NA
Let's summarize the benefits of using the microservices architecture from the ,NA,NA
development process perspective:,NA,NA
"Services can be written using a variety of languages, frameworks, and their ",NA,NA
versions,NA,NA
"Each microservice is relatively small, easier to understand by the ",NA,NA
developer ,NA,NA
"(which results in less bugs), easy to develop, and testable",NA,NA
"The deployment and start up time is fast, which makes developers more ",NA,NA
productive,NA,NA
Each service can consist of multiple service instances for increased throughput ,NA,NA
and availability,NA,NA
"Each service can be deployed independently of other services, easier to deploy ",NA,NA
new versions of services frequently,NA,NA
It is easier to organize the development process; each team owns and is ,NA,NA
"responsible for one or more service and can develop, release, or scale their ",NA,NA
service independently of all of the other teams,NA,NA
You can choose whatever programming language or framework you think is ,NA,NA
best for the job. There is no long-term commitment to a technology stack. If ,NA,NA
"needed, the service can be rewritten in the new technology stack, and if there ",NA,NA
"are no API changes, this will be transparent for the rest of the system",NA,NA
"It is better for continuous delivery as small units are easier to manage, test, and ",NA,NA
deploy. As long as each team maintains backwards and forward API ,NA,NA
"compatibility, it can work in release cycles that are decoupled from other teams. ",NA,NA
"There are some scenarios where these release cycles are coupled, but this is not ",NA,NA
the common case,NA,NA
Maintaining data consistency,NA,NA
"Services must be loosely coupled so that they can be developed, deployed, and ",NA,NA
"scaled independently. They of course, need to communicate, but they are ",NA,NA
"independent of each other. They, have well defined interfaces and encapsulate ",NA,NA
implementation details. But what about data? In the real world and in non-trivial ,NA,NA
"applications (and microservice applications will probably be non-trivial), business ",NA,NA
"transactions must often span multiple services. If you, for example, create a banking ",NA,NA
"application, before you execute the customer's money transfer order, you need to ",NA,NA
ensure that it will not exceed his account balance. The single database that comes ,NA,NA
"with a monolith application gives us a lot of convenience: atomic transactions, a ",NA,NA
"single place to look for data, and so on.",NA,NA
"On the other hand, in the microservices world, different services need to be ",NA,NA
independent. This also means that they can have different data storage requirements.,NA,NA
"For some services, it will be a relational database, others might need a document ",NA,NA
"database such as MongoDB, which is good at storing complex, unstructured data.",NA,NA
"So, when building microservices and thus splitting up our database into multiple ",NA,NA
"smaller databases, how do we manage these challenges? We have also said that ",NA,NA
"services should own their data. That is, every microservice should depend only on its ",NA,NA
own database. The service's database is effectively part of the implementation of that ,NA,NA
service. This leads to quite an interesting challenge when designing the ,NA,NA
microservices architecture. As Martin Fowler says in his ,Microservice trade-offs,NA
column: Maintaining strong consistency is extremely difficult for a distributed ,NA,NA
