Larger Text,Smaller Text,Symbol
-,NA,NA
-,NA,NA
VALUES,NA,NA
= ,NA,NA
=,NA,NA
Max Value ,NA,NA
Max ,NA,NA
Value,NA,NA
LOW,NA,NA
-,NA,NA
-,NA,NA
VALUE or LOW ,NA,NA
LOW-,NA,NA
VALUE or LOW-VALUES ,NA,NA
VALUE ,NA,NA
or LOW,NA,NA
-,NA,NA
-,NA,NA
VALUES,NA,NA
= ,NA,NA
=,NA,NA
Min Value ,NA,NA
Min ,NA,NA
Value,NA,NA
ALL ,NA,NA
literal ,NA,NA
ALL ,NA,NA
literal,NA,NA
= ,NA,NA
=,NA,NA
Fill With Literal ,NA,NA
Fill With Literal,"38
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
COBOL Basics 1 ,NA,NA
Figurative Constants - Examples,NA,NA
01  GrossPay ,NA,NA
01  GrossPay,NA,NA
ZERO,NA,NA
MOVE ,NA,NA
MOVE ,NA,NA
ZEROS,NA,NA
ZEROES,NA,NA
PIC 9(5)V99 VALUE 13.5. ,NA,NA
PIC 9(5)V99 VALUE 13.5. ,NA,NA
TO GrossPay. ,NA,NA
TO GrossPay.,NA,NA
GrossPay,NA,NA
0 ,NA,NA
0 ,NA,NA
0 ,NA,NA
1,NA,NA
3,NA,NA
5,NA,NA
0,NA,NA
,⚫,NA
StudentName ,NA,NA
StudentName ,NA,NA
PIC X(10) VALUE ,NA,NA
"""MIKE"". ",NA,NA
"PIC X(10) VALUE ""MIKE"".",NA,NA
"MOVE ALL ""-"" TO StudentName. ",NA,NA
"MOVE ALL ""-",NA,NA
""" TO StudentName.",NA,NA
StudentName,NA,NA
M ,NA,NA
I,NA,NA
 ,NA,NA
K,NA,NA
 ,NA,NA
E,NA,NA
 ,NA,NA
¨,NA,NA
¨,NA,NA
¨,NA,NA
¨,NA,NA
¨,NA,NA
¨,NA,NA
¨,NA,NA
¨,NA,NA
¨,NA,NA
¨,NA,NA
¨,NA,NA
¨,"39
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
COBOL Basics 1 ,NA,NA
Figurative Constants - Examples,NA,NA
01  GrossPay ,NA,NA
01  GrossPay,NA,NA
MOVE ,NA,NA
MOVE ,NA,NA
ZERO,NA,NA
ZEROS,NA,NA
ZEROES,NA,NA
PIC 9(5)V99 VALUE 13.5. ,NA,NA
PIC ,NA,NA
9(5)V99 VALUE 13.5. ,NA,NA
TO GrossPay. ,NA,NA
TO GrossPay.,NA,NA
GrossPay,NA,NA
0 ,NA,NA
0,NA,NA
 0 ,NA,NA
0 ,NA,NA
0,NA,NA
 0,NA,NA
 0,NA,NA
,⚫,NA
01  StudentName ,NA,NA
01  StudentName ,NA,NA
PIC X(10) ,NA,NA
"VALUE ""MIKE"". ",NA,NA
"PIC X(10) VALUE ""MIKE"". ",NA,NA
"MOVE ALL ""-"" TO StudentName. ",NA,NA
"MOVE ALL ""-"" TO ",NA,NA
StudentName.,NA,NA
StudentName,NA,NA
-,NA,NA
-,NA,NA
 ,NA,NA
-,NA,NA
-,NA,NA
 ,NA,NA
-,NA,NA
-,NA,NA
 ,NA,NA
-,NA,NA
-,NA,NA
 ,NA,NA
-,NA,NA
-,NA,NA
 ,NA,NA
-,NA,NA
-,NA,NA
 ,NA,NA
-,NA,NA
-,NA,NA
 -,NA,NA
-,NA,NA
 ,NA,NA
-,NA,NA
-,NA,NA
 ,NA,NA
-,NA,NA
-,"40
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
COBOL Basics 1 ,NA,NA
"Editing, Compiling, Running","41
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
COBOL Basics 1 ,NA,NA
"Editing, Compiling, Running",NA,NA
//,NA,NA
EV6098A,NA,NA
"JOB (F9500B,WD01X),'EV6098',NOTIFY=EV6098, ",NA,NA
"//             MSGLEVEL=(1,1), ",NA,NA
"//             CLASS=M,MSGCLASS=R,USER=WD01UJ1,PASSWORD=MON10JUN ",NA,NA
//********************************************************************* ,NA,NA
//*  UIBMCL: COMPILE AND LINKEDIT A COBOL PROGRAM ,NA,NA
//* ,NA,NA
"//UIBMCL  PROC WSPC=500,NAME=TEMPNAME ",NA,NA
//* ,NA,NA
//*            COMPILE THE COBOL PROGRAM ,NA,NA
//* ,NA,NA
"//COB     EXEC PGM=IGYCRCTL, ",NA,NA
"//         PARM='APOST,LIB,NOSEQ,RENT,TRUNC(BIN),LANG(UE)‘",NA,NA
"//STEPLIB  DD  DSN=SYS1.IGY.SIGYCOMP,DISP=SHR ",NA,NA
"//SYSIN    DD  DSN=WD01I.DS.COBOL&SRC(&NAME),DISP=SHR ",NA,NA
"//SYSLIB   DD  DSN=WD01I.DS.COPY&COPY,DISP=SHR <=== BLK 3120 ",NA,NA
"//         DD  DSN=MQM.SCSQCOBC,DISP=SHR ",NA,NA
//SYSLIN   DD  DSN=,NA,NA
WD01I.DS.UT.OBJ&SRC(&NAME),NA,NA
",DISP=SHR ",NA,NA
"//OUTDEF OUTPUT PRMODE=SOSI2,CHARS=(KN10,KNJE) ",NA,NA
"//SYSPRINT DD  SYSOUT=*,OUTPUT=*.OUTDEF ",NA,NA
//SYSUDUMP DD  SYSOUT=* ,NA,NA
"//SYSUT1   DD  SPACE=(800,(&WSPC,&WSPC),,,ROUND),UNIT=3390 ",NA,NA
"//SYSUT2   DD  SPACE=(800,(&WSPC,&WSPC),,,ROUND),UNIT=3390 ","42
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
COBOL Basics 1 ,NA,NA
"Editing, Compiling, Running","43
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
//* ,NA,NA
//*            LINKEDIT IF THE  COMPILE ,NA,NA
//*            RETURN CODES ARE 4 OR LESS ,NA,NA
//* ,NA,NA
"//LKED    EXEC PGM=HEWL,PARM='XREF',COND=(4,LT,COB) ",NA,NA
"//SYSLIB   DD  DSN=SYS1.SCEELKED,DISP=SHR ",NA,NA
"//         DD  DSN=DSNCFD.SDSNEXIT,DISP=SHR ",NA,NA
"//         DD  DSN=DSNCFD.DSNLOAD,DISP=SHR ",NA,NA
"//OBJECT   DD  DSN=WD01I.DS.UT.OBJ&SRC,DISP=SHR ",NA,NA
"//CSQSTUB  DD  DSN=MQM.SCSQLOAD,DISP=SHR ",NA,NA
"//CEEUOPT  DD  DSN=WD01I.DS.LOAD00,DISP=SHR ",NA,NA
//SYSLMOD  DD  DSN=,NA,NA
WD01I.DS.UT.LOAD&SRC(&NAME),NA,NA
",DISP=SHR ",NA,NA
//SYSLIN   DD  DSN=,NA,NA
WD01I.DS.UT.OBJ&SRC(&NAME),NA,NA
",DISP=SHR ",NA,NA
"//         DD  DSN=WD01I.CSL1.PARMLIB(DSNELI),DISP=SHR ",NA,NA
"//         DD  DSN=WD01I.DS.PARAM00(CEEUOPT),DISP=SHR ",NA,NA
"//OUTDEF OUTPUT PRMODE=SOSI2,CHARS=(KN10,KNJE) ",NA,NA
"//SYSPRINT DD  SYSOUT=*,OUTPUT=*.OUTDEF ",NA,NA
//SYSUDUMP DD  SYSOUT=* ,NA,NA
"//SYSUT1   DD  SPACE=(4096,(500,500)),UNIT=3390 ",NA,NA
//      PEND ,NA,NA
//* ,NA,NA
"//COMP   EXEC UIBMCL,SRC=00,COPY=00,NAME=BUAC25 ",NA,NA
//COB.SYSIN  DD  DSN=,NA,NA
WD01I.EV6098.COBOL00(BUAC25),NA,NA
"ISSC Shanghai, AMS, GCG",NA,NA
COBOL Basics 1 ,NA,NA
"Editing, Compiling, Running",NA,NA
"//EV6098G2 JOB (F9500B,WD01X),CFD,TIME=1440, ",NA,NA
"//             REGION=8M,CLASS=M,MSGCLASS=R,MSGLEVEL=(1,1), ",NA,NA
"//       NOTIFY=EV6098,USER=WD01UJ1,PASSWORD=MON10JUN ",NA,NA
//JOBLIB   DD  DSN=,NA,NA
WD01I.DS.UT.LOAD00,NA,NA
",DISP=SHR ",NA,NA
"//         DD  DSN=DSNCFD.DSNLOAD,DISP=SHR ",NA,NA
//*******************************************************************,NA,NA
* //SCR     EXEC DSNDCR ,NA,NA
DSN=WD01I.DS.PCDERR.CHK.REPORT ,NA,NA
//*------------------------------------------------------------------,NA,NA
-,NA,NA
//*     BUAC25 DUW25 CREATE ,NA,NA
*** ,NA,NA
//*------------------------------------------------------------------,NA,NA
-//STEP160  EXEC  PGM=,NA,NA
BUAC25,NA,NA
",COND=(4,LT) ",NA,NA
"//IDUW13   DD  DSN=&&DUW13T,DISP=(OLD,DELETE) ",NA,NA
"//UAC250   DD  DSN=WD01I.DS.PCDERR.CHK.REPORT,DISP=(,CATLG), ",NA,NA
"//             UNIT=3390,VOL=SER=EGF001,SPACE=(CYL,(15,15),RLSE), //             ",NA,NA
"DCB=(RECFM=FBA,LRECL=133,BLKSIZE=0) ",NA,NA
//OFSW16   DD  SYSOUT=* ,NA,NA
//SYSPRINT DD  SYSOUT=* ,NA,NA
//SYSUDUMP DD  SYSOUT=* ,NA,NA
//SYSABOUT DD  SYSOUT=* ,NA,NA
//SYSOUT   DD  SYSOUT=* ,NA,NA
/* ,"44
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
EXERCISE 1,"45
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
COBOL Basics 2 ,NA,NA
Overview,NA,NA
Level Numbers. ,NA,NA
Group and elementary data items. ,NA,NA
Group item PICTURE clauses. ,NA,NA
The MOVE. MOVEing numeric items. ,NA,NA
DISPLAY and ACCEPT. ,"47
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
COBOL Basics 2 ,NA,NA
Group Items/Records,NA,NA
WORKING-STORAGE SECTION. 01 ,NA,NA
WORKING-,NA,NA
STORAGE SECTION. ,NA,NA
01 ,NA,NA
StudentDetails ,NA,NA
StudentDetails ,NA,NA
PIC ,NA,NA
X(26). ,NA,NA
PIC X(26).,NA,NA
StudentDetails,NA,NA
H,NA,NA
 ,NA,NA
E,NA,NA
 ,NA,NA
N,NA,NA
 ,NA,NA
N,NA,NA
 ,NA,NA
E,NA,NA
 S,NA,NA
 ,NA,NA
S,NA,NA
 Y ,NA,NA
R,NA,NA
 M ,NA,NA
9 ,NA,NA
2,NA,NA
 ,NA,NA
3 ,NA,NA
0 ,NA,NA
1 ,NA,NA
6,NA,NA
 ,NA,NA
5,NA,NA
 L,NA,NA
 M ,NA,NA
5,NA,NA
 ,NA,NA
1,NA,NA
 0,NA,NA
 ,NA,NA
5,NA,NA
 ,NA,NA
5 ,NA,NA
0,NA,NA
 ,NA,NA
F,"48
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
COBOL Basics 2 ,NA,NA
Group Items/Records,NA,NA
WORKING-STORAGE SECTION.,NA,NA
01 ,NA,NA
WORKING-STORAGE ,NA,NA
SECTION.,NA,NA
01 ,NA,NA
StudentDetails. ,NA,NA
StudentDetails.,NA,NA
02,NA,NA
02 ,NA,NA
02,NA,NA
02 ,NA,NA
StudentId ,NA,NA
StudentName ,NA,NA
StudentName,NA,NA
StudentId,NA,NA
02 ,NA,NA
02 ,NA,NA
CourseCode ,NA,NA
CourseCode,NA,NA
02 ,NA,NA
02 ,NA,NA
Grant ,NA,NA
Grant,NA,NA
02 ,NA,NA
02 ,NA,NA
Gender ,NA,NA
Gender,NA,NA
PIC X(10). ,NA,NA
PIC X(10).,NA,NA
PIC 9(7). ,NA,NA
PIC 9(7).,NA,NA
PIC X(4). ,NA,NA
PIC X(4).,NA,NA
PIC 9(4). ,NA,NA
PIC 9(4).,NA,NA
PIC X. ,NA,NA
PIC ,NA,NA
X.,NA,NA
StudentDetails,NA,NA
 9 ,NA,NA
 2  ,NA,NA
3  ,NA,NA
 0 ,NA,NA
 1  ,NA,NA
6  ,NA,NA
 5 ,NA,NA
 ,NA,NA
L ,NA,NA
 M ,NA,NA
 5 ,NA,NA
 1 ,NA,NA
H ,NA,NA
 E,NA,NA
 N ,NA,NA
 N ,NA,NA
 E ,NA,NA
 S ,NA,NA
 S ,NA,NA
 Y ,NA,NA
R,NA,NA
 M ,NA,NA
 ,NA,NA
 ,NA,NA
 0  ,NA,NA
 5 ,NA,NA
 5 ,NA,NA
 0  ,NA,NA
 F,NA,NA
StudentName,NA,NA
StudentId,NA,NA
CourseCode Grant    Gender,"49
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
COBOL Basics 2 ,NA,NA
Group Items/Records,NA,NA
WORKING-STORAGE SECTION. 01 ,NA,NA
WORKING-,NA,NA
STORAGE SECTION. ,NA,NA
01 ,NA,NA
StudentDetails. ,NA,NA
02,NA,NA
02 ,NA,NA
02 ,NA,NA
02 ,NA,NA
02 ,NA,NA
StudentDetails.,NA,NA
02,NA,NA
02 ,NA,NA
CourseCode ,NA,NA
02 ,NA,NA
StudentId ,NA,NA
02 ,NA,NA
StudentDetails ,NA,NA
H  E N  N  E  S  S  Y R M  9  2  3   0  1  6   5  L  M  5  1  0   5  5  0   F,NA,NA
StudentName ,NA,NA
Surname,NA,NA
Initials,NA,NA
StudentId,NA,NA
CourseCode Grant    Gender,"50
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
COBOL Basics 2 ,NA,NA
LEVEL Numbers express DATA hierarchy,NA,NA
▪,NA,NA
"In COBOL, ",NA,NA
level numbers,NA,NA
 are used to decompose a structure into it’s ,NA,NA
constituent parts. ,NA,NA
▪,NA,NA
"In this hierarchical structure the higher the level number, the lower the item ",NA,NA
is in the hierarchy. At the lowest level the data is completely atomic.,NA,NA
▪,NA,NA
The level numbers ,NA,NA
01,NA,NA
 through ,NA,NA
49,NA,NA
 are general level numbers but there are ,NA,NA
also special level numbers such as ,NA,NA
66,NA,NA
", ",NA,NA
77,NA,NA
 and ,NA,NA
88,NA,NA
.,NA,NA
▪,NA,NA
In a hierarchical data description what is important is the ,NA,NA
relationship,NA,NA
 of the ,NA,NA
"level numbers to one another, not the actual level numbers used.",NA,NA
01 StudentDetails. ,NA,NA
01 ,NA,NA
StudentDetails. ,NA,NA
02 ,NA,NA
StudentName.,NA,NA
02 StudentId ,NA,NA
02 CourseCode ,NA,NA
02 Grant ,NA,NA
02 Gender ,NA,NA
02 StudentName.,NA,NA
02 StudentId 02 CourseCode ,NA,NA
02 Gender PIC X.,NA,NA
=,NA,NA
01 StudentDetails. ,NA,NA
01 ,NA,NA
StudentDetails. ,NA,NA
05 ,NA,NA
StudentName.,NA,NA
05 StudentId ,NA,NA
05 CourseCode ,NA,NA
05 Grant ,NA,NA
05 Gender ,NA,NA
05 StudentName.,NA,NA
05 StudentId 05 CourseCode ,NA,NA
05 Gender ,NA,NA
PIC X.,"51
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
COBOL Basics 2 ,NA,NA
Group and elementary items,NA,NA
▪,NA,NA
▪,NA,NA
▪,NA,NA
In COBOL the term “,NA,NA
group item,NA,NA
” is used to describe a data item which has ,NA,NA
been further subdivided.,NA,NA
–,NA,NA
A Group item is declared using a level number and a data name.  It ,NA,NA
cannot,NA,NA
 have a picture ,NA,NA
clause.,NA,NA
–,NA,NA
Where a group item is the highest item in a data hierarchy it is referred to as a ,NA,NA
record,NA,NA
 and ,NA,NA
uses the level number ,NA,NA
01.,NA,NA
The term “,NA,NA
elementary item,NA,NA
” is used to describe data items which are atomic; ,NA,NA
"that is, not further subdivided.",NA,NA
An elementary item declaration consists of; ,NA,NA
1.,NA,NA
"a level number, ",NA,NA
2.,NA,NA
a data name ,NA,NA
3.,NA,NA
picture clause.,NA,NA
An elementary item ,NA,NA
must,NA,NA
 have a picture clause.,NA,NA
▪,NA,NA
Every group or elementary item declaration ,NA,NA
must ,NA,NA
be followed by a full stop.,"52
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
COBOL Basics 2 ,NA,NA
PICTUREs for Group Items,NA,NA
▪,NA,NA
▪,NA,NA
▪,NA,NA
Picture clauses are ,NA,NA
NOT ,NA,NA
specified for  ‘group’ data items because the ,NA,NA
size,NA,NA
" a group item is the sum of the sizes of its subordinate, elementary ",NA,NA
items and its ,NA,NA
type,NA,NA
 is always assumed to be ,NA,NA
PIC X,NA,NA
.,NA,NA
The type of a group items is always assumed to be PIC X because ,NA,NA
group items may have several different data items and types ,NA,NA
subordinate to them.,NA,NA
An X picture is the only one which could support such collections.,"53
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
COBOL Basics 2 ,NA,NA
Assignment in COBOL,NA,NA
▪,NA,NA
▪,NA,NA
▪,NA,NA
"In “strongly typed” languages like Modula-2, Pascal or ADA the ",NA,NA
assignment operation is simple because assignment is only allowed ,NA,NA
between data items with compatible types.,NA,NA
The simplicity of assignment in these languages is achieved at the ,NA,NA
“cost”of having a large number of data types.,NA,NA
"In COBOL there are basically only three data types,",NA,NA
Alphabetic (PIC A),NA,NA
Alphanumeric (PIC X),NA,NA
Numeric  (PIC 9),NA,NA
▪,NA,NA
▪,NA,NA
But this simplicity is achieved only at the cost of having a very complex ,NA,NA
assignment statement.,NA,NA
In COBOL assignment is achieved using the ,NA,NA
MOVE ,NA,NA
verb. ,"54
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
COBOL Basics 2 ,NA,NA
The MOVE Verb,NA,NA
▪,NA,NA
▪,NA,NA
▪,NA,NA
▪,NA,NA
MOVE ,NA,NA
,NA,NA
,NA,NA
,NA,NA
Identifier,NA,NA
,NA,NA
 TO ,NA,NA
 ,NA,NA
Identifier ,NA,NA
,NA,NA
...,NA,NA
,NA,NA
Literal,NA,NA
The,NA,NA
 MOVE,NA,NA
 copies data from the source identifier or literal to one or ,NA,NA
more destination identifiers.,NA,NA
The source and destination identifiers can be group or elementary ,NA,NA
data items.,NA,NA
When the destination item is alphanumeric or alphabetic (PIC X or ,NA,NA
A) data is copied into the destination area from,NA,NA
 left ,NA,NA
to,NA,NA
 right,NA,NA
 with ,NA,NA
space filling or truncation on the right.,NA,NA
When data is MOVEd into an item the contents of the item are ,NA,NA
completely ,NA,NA
replaced,NA,NA
.  If the source data is too small to fill the ,NA,NA
destination item entirely the remaining area is ,NA,NA
zero,NA,NA
 or,NA,NA
 space ,NA,NA
filled,NA,NA
.,"55
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
COBOL Basics 2,NA,NA
MOVEing Data,NA,NA
MOVE “RYAN” TO Surname. ,NA,NA
MOVE “RYAN” TO ,NA,NA
Surname.,NA,NA
MOVE “FITZPATRICK” TO Surname. ,NA,NA
MOVE ,NA,NA
“FITZPATRICK” TO Surname.,NA,NA
01 Surname,NA,NA
PIC X(8).,NA,NA
C,NA,NA
O ,NA,NA
U,NA,NA
G,NA,NA
H,NA,NA
L ,NA,NA
A,NA,NA
N,NA,NA
"ISSC Shanghai, AMS, GCG",NA,NA
COBOL Basics 2 ,NA,NA
MOVEing Data,NA,NA
MOVE ,NA,NA
“,NA,NA
“,NA,NA
RYAN ,NA,NA
MOVE “RYAN” TO Surname. ,NA,NA
RYAN,NA,NA
”,NA,NA
”,NA,NA
 TO Surname.,NA,NA
MOVE “FITZPATRICK” TO Surname. ,NA,NA
MOVE “FITZPATRICK” TO ,NA,NA
Surname.,NA,NA
01 Surname,NA,NA
PIC X(8).,NA,NA
R ,NA,NA
Y,NA,NA
A,NA,NA
N,NA,NA
 ,NA,NA
"ISSC Shanghai, AMS, GCG",NA,NA
COBOL Basics 2 ,NA,NA
MOVEing Data,NA,NA
MOVE “RYAN” TO Surname. ,NA,NA
MOVE “RYAN” TO ,NA,NA
Surname.,NA,NA
MOVE ,NA,NA
“,NA,NA
“,NA,NA
FITZPATRICK ,NA,NA
MOVE “FITZPATRICK” TO Surname. ,NA,NA
FITZPATRICK,NA,NA
”,NA,NA
”,NA,NA
 TO Surname.,NA,NA
01 Surname,NA,NA
PIC X(8).,NA,NA
F,NA,NA
I,NA,NA
T,NA,NA
Z P A T R ,NA,NA
I C K,NA,NA
"ISSC Shanghai, AMS, GCG",NA,NA
COBOL Basics 2 ,NA,NA
MOVEing to a numeric item,NA,NA
▪,NA,NA
▪,NA,NA
"When the destination item is numeric, or edited numeric, then data is ",NA,NA
aligned along the ,NA,NA
decimal point,NA,NA
 with zero filling or truncation as necessary.,NA,NA
When the decimal point is not explicitly specified in either the source or ,NA,NA
"destination items, the item is treated as if it had an assumed decimal point ",NA,NA
immediately after its rightmost character.,"59
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
COBOL Basics 2 ,NA,NA
MOVEing to a numeric item ,NA,NA
01 GrossPay ,NA,NA
PIC 9(4)V99.,NA,NA
GrossPay,60,NA
MOVE ZEROS TO GrossPay.,NA,NA
1,NA,NA
0,NA,NA
0 ,NA,NA
0 ,NA,NA
0 ,NA,NA
0,NA,NA
0,NA,NA
,⚫,NA
GrossPay,NA,NA
MOVE 12.4 TO GrossPay.,NA,NA
0,NA,NA
0 ,NA,NA
1,NA,NA
2,NA,NA
4   0,NA,NA
,⚫,NA
GrossPay,NA,NA
MOVE 123.456 TO GrossPay.,NA,NA
0,NA,NA
1,NA,NA
2,NA,NA
3,NA,NA
4   5     ,NA,NA
6,NA,NA
,⚫,NA
MOVE 12345.757 TO GrossPay.,NA,NA
GrossPay,NA,NA
4,NA,NA
2 ,NA,NA
3,NA,NA
5 ,NA,NA
,⚫,NA
7 ,NA,NA
5 ,NA,NA
7,"COBOL Programming Fundamental
  
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
COBOL Basics 2 ,NA,NA
MOVEing to a numeric item,NA,NA
01 CountyPop ,NA,NA
01 Price,NA,NA
PIC 999.,NA,NA
PIC 999V99.,NA,NA
CountyPop,NA,NA
3,NA,NA
4,NA,NA
,⚫,NA
MOVE 1234 TO CountyPop.,NA,NA
1,NA,NA
2,NA,NA
MOVE 12.4 TO CountyPop.,NA,NA
CountyPop,NA,NA
0,NA,NA
1,NA,NA
2,NA,NA
4,NA,NA
,⚫,NA
MOVE 154 TO Price.,NA,NA
Price,NA,NA
1 ,NA,NA
5,NA,NA
4 ,NA,NA
2,NA,NA
0,NA,NA
,⚫,NA
7 ,NA,NA
0,NA,NA
MOVE 3552.75 TO Price.,NA,NA
Price ,NA,NA
3,NA,NA
5 ,NA,NA
5 ,NA,NA
5,NA,NA
,"⚫
  
 61
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
COBOL Basics 2 ,NA,NA
Legal MOVEs ,NA,NA
Certain combinations of sending and receiving data types are not ,NA,NA
permitted (even by COBOL).,"62
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
COBOL Basics 2 ,NA,NA
The DISPLAY Verb,NA,NA
▪,NA,NA
▪,NA,NA
▪,NA,NA
▪,NA,NA
DISPLAY,NA,NA
,NA,NA
Identifier,NA,NA
,NA,NA
,NA,NA
Identifier,NA,NA
,NA,NA
,NA,NA
Literal,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
Literal,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
 ...,NA,NA
 ,NA,NA
UPON,NA,NA
 Mnemonic - Name ,NA,NA
 ,NA,NA
WITH  NO ADVANCING ,NA,NA
,NA,NA
From time to time it may be useful to display messages and data ,NA,NA
values on the screen.,NA,NA
A simple ,NA,NA
DISPLAY,NA,NA
 statement can be used to achieve this.,NA,NA
A single DISPLAY can be used to display several data items or ,NA,NA
literals or any combination of these.,NA,NA
The ,NA,NA
WITH NO ADVANCING,NA,NA
 clause suppresses  the carriage ,NA,NA
return/line feed.,"63
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
COBOL Basics 2,NA,NA
The ACCEPT verb,NA,NA
Format ,NA,NA
1.  ACCEPT  Identifier  FROM  Mnemonic - name ,NA,NA
,NA,NA
,NA,NA
Format ,NA,NA
2.  ACCEPT  Identifier  FROM ,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
DATE,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
DAY,NA,NA
DAY - OF - WEEK,NA,NA
TIME,NA,NA
01 ,NA,NA
CurrentDate ,NA,NA
* ,NA,NA
YYMMDD ,NA,NA
01 CurrentDate ,NA,NA
* YYMMDD,NA,NA
01 ,NA,NA
DayOfYear ,NA,NA
* YYDDD ,NA,NA
01 DayOfYear ,NA,NA
* YYDDD,NA,NA
* D (1=Monday) ,NA,NA
01 ,NA,NA
Day0fWeek ,NA,NA
01 ,NA,NA
Day0fWeek ,NA,NA
* D ,NA,NA
(1=Monday),NA,NA
01 ,NA,NA
CurrentTime ,NA,NA
PIC 9(6). ,NA,NA
PIC ,NA,NA
9(6).,NA,NA
PIC 9(5). ,NA,NA
PIC ,NA,NA
9(5).,NA,NA
PIC 9. ,NA,NA
PIC 9.,NA,NA
PIC 9(8). ,NA,NA
PIC ,NA,NA
9(8).,"64
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
COBO,NA,NA
L ,NA,NA
Run of ,NA,NA
Acc,NA,NA
Enter stude NNNNNNNNNNS COUGHLANMS9 Name ,NA,NA
is MS Date is 24 Today is da The time is ,NA,NA
Enter stud NNNNNNNNNN COUGHLANMS Name is ,NA,NA
MS Date is 24 Today is d,NA,NA
The time i,NA,NA
 Basics 2 ,NA,NA
ept and Display program,NA,NA
Enter stude nt details using ,NA,NA
template below ,NA,NA
Enter stud ent ,NA,NA
details using template below ,NA,NA
SSSSSSSCCCCGGGGS 9476532LM511245M ,NA,NA
COUGHLAN 01 94 ay 024 of the year ,NA,NA
SSSSSSCCCCGGGGS 476532LM511245M ,NA,NA
COUGHLAN 01 94 y 024 of the year ,NA,NA
22:23,NA,NA
s 22:23,NA,NA
IDENTIFICATION DIVISION. ,NA,NA
PROGRAM-ID.  ,NA,NA
AcceptAndDisplay. AUTHOR.  ,NA,NA
Michael Coughlan. ,NA,NA
IDENTIFICATION DIVISION. ,NA,NA
PROGRAM-ID.  ,NA,NA
AcceptAndDisplay. AUTHOR.  ,NA,NA
Michael Coughlan.,NA,NA
DATA DIVISION. WORKING-,NA,NA
STORAGE SECTION. 01 ,NA,NA
StudentDetails. ,NA,NA
DATA ,NA,NA
DIVISION. WORKING-STORAGE ,NA,NA
SECTION. 01 StudentDetails. ,NA,NA
02  StudentName.,NA,NA
02  StudentId ,NA,NA
02  CourseCode ,NA,NA
02  Grant           PIC ,NA,NA
9(4). 02  Gender          ,NA,NA
PIC X.,NA,NA
02  StudentName.,NA,NA
02  StudentId 02  ,NA,NA
CourseCode 02  Grant           ,NA,NA
PIC 9(4). 02  Gender          ,NA,NA
PIC X. ,NA,NA
03 Surname      ,NA,NA
