Larger Text,Smaller Text,Symbol
2.2 Using Environment Variables,"Much of the most crucial information needed by CGI applications is made available via UNIX environment variables. 
 Programs can access this information as they would any environment variable (e.g., via the 
 %ENV
  associative array in Perl).
  
 This section concentrates on showing examples of some of the more typical uses of environment variables in CGI programs. 
 First, however, 
 Table 2.1
  shows a full list of environment variables available for CGI.
  
  
 Table 2.1: List of CGI Environment Variables 
  
 Environment Variable 
  
 Description 
  
 GATEWAY_INTERFACE The revision of the Common Gateway Interface that the server uses.
  
 SERVER_NAME 
  
 The server's hostname or IP address.
  
 SERVER_SOFTWARE 
  
 The name and version of the server software that is answering the client request.
  
 SERVER_PROTOCOL 
  
 The name and revision of the information protocol the request came in with. 
 SERVER_PORT 
  
 The port number of the host on which the server is running.
  
 REQUEST_METHOD 
  
 The method with which the information request was issued.
  
 PATH_INFO 
  
 Extra path information passed to a CGI program.
  
 PATH_TRANSLATED 
  
 The translated version of the path given by the variable PATH_INFO.
  
 SCRIPT_NAME 
  
 The virtual path (e.g., 
 /cgi-bin/program.pl
 ) of the script being executed.
  
 DOCUMENT_ROOT 
  
 The directory from which Web documents are served.
  
 QUERY_STRING 
  
 The query information passed to the program. It is appended to the URL with a ""?"". 
 REMOTE_HOST 
  
 The remote hostname of the user making the request.
  
 REMOTE_ADDR 
  
 The remote IP address of the user making the request.
  
 AUTH_TYPE 
  
 The authentication method used to validate a user.
  
 REMOTE_USER 
  
 The authenticated name of the user.
  
 REMOTE_IDENT 
  
 The user making the request. This variable will only be set if NCSA 
 IdentityCheck
  flag is 
  
 enabled, and the client machine supports the RFC 931 identification scheme (ident daemon). 
 CONTENT_TYPE 
  
 The MIME type of the query data, such as ""text/html"".
  
 CONTENT_LENGTH 
  
 The length of the data (in bytes or the number of characters) passed to the CGI program through 
  
 standard input.
  
 HTTP_FROM 
  
 The email address of the user making the request. Most browsers do not support this variable. 
 HTTP_ACCEPT 
  
 A list of the MIME types that the client can accept.
  
  
 The browser the client is using to issue the request. HTTP_USER_AGENT 
  
 HTTP_REFERER 
  
 The URL of the document that the client points to before accessing the CGI program.
  
 We'll use examples to demonstrate how these variables are typically used within a CGI program.",NA
About This Server,NA,NA
Check the Client Browser,"Now, let's look at a slightly more complicated example. One of the more useful items that the server passes to the CGI 
 program is the client (or browser) name. We can put this information to good use by checking the browser type, and then 
 displaying either a text or graphic document.
  
 Different Web browsers support different HTML tags and different types of information. If your CGI program generates an 
 inline image, you need to be sensitive that some browsers support <IMG> extensions that others don't, some browsers support 
 JPEG images as well as GIF images, and some browsers (notably, Lynx and the old 
 www
  client) don't support images at all.
  
 Using the HTTP_USER_AGENT environment variable, you can determine which browser is being used, and with that 
 information you can fine-tune your CGI program to generate output that is optimized for that browser.
  
 Let's build a short program that delivers a different document depending on whether the browser supports graphics. First, 
 identify the browsers that you know don't support graphics. Then get the name of the browser from the HTTP_USER_AGENT 
 variable:
  
 #!/usr/local/bin/perl 
  
 $nongraphic_browsers = 'Lynx|CERN-LineMode'; 
 $client_browser  = $ENV{'HTTP_USER_AGENT'};",NA
Restricting Access for Specified Domains,"Suppose you have a set of HTML documents: one for users in your IP domain (e.g., bu.edu), and another one for users outside 
 of your domain. Why would anyone want to do this, you may ask? Say you have a document containing internal company 
 phone numbers, meeting schedules, and other company information. You certainly don't want everyone on the Internet to see 
 this document. So you need to set up some type of security to keep your documents away from prying eyes.
  
 You can configure most servers to restrict access to your documents according to what domain the user connects from. For 
 example, under the NCSA server, you can list the domains which you want to allow or deny access to certain directories by 
 editing the access.conf configuration file. However, you can also control domain-based access in a CGI script. The advantage of 
 using a CGI script is that you don't have to turn away other domains, just send them different documents. Let's look at a CGI 
 program that performs pseudo authentication:",NA
User Authentication and Identification,"In addition to domain-based security, most HTTP servers also support a more complicated method of security, known as user 
 authentication. When configured for user authentication, specified files or directories are set up to allow access only by certain 
 users. A user attempting to open the URLs associated with these files is prompted for a name and password.
  
 The user name and password (which, incidentally, need have no relation to the user's real user name and password on any 
 system) is checked by the server, and if legitimate, the user is allowed access. In addition to allowing the user access to the 
 protected file, the server also maintains the user's name and passes it to any subsequent CGI programs that are called. The 
 server passes the user name in the REMOTE_USER environment variable.",NA
Where Did You Come From?,"Companies who provide services on the Web often want to know from what server (or document) the remote users came. For 
 example, say you visit the server located at http://www.cgi.edu, and then from there you go to 
 http://www.flowers.com
 . A CGI 
 program on www.flowers.com can actually determine that you were previously at www.cgi.edu.
  
 How is this useful? For advertising, of course. If a company determines that 90% of all users that visit them come from a certain 
 server, then they can perhaps work something out financially with the webmaster at that server to provide advertising. Also, if 
 your site moves or the content at your site changes dramatically, you can help avoid frustration among your visitors by 
 informing the webmasters at the sites referring to yours to change their links. Here is a simple program that displays this 
 ""referral"" information:
  
 #!/usr/local/bin/perl 
  
 print ""Content-type: text/plain"", ""\n\n""; 
  
 $remote_address = $ENV{'REMOTE_ADDR'}; 
  
 $referral_address = $ENV{'HTTP_REFERER'}; 
  
 print ""Hello user from $remote_address!"", ""\n""; 
  
 print ""The last site you visited was: $referral_address. Am I genius or what?"", ""\n""; 
 exit (0);
  
 The environment variable HTTP_REFERER, which is passed to the server by the client, contains the last site the user visited 
 before accessing the current server.
  
 Now for the caveats. There are three important things you need to remember before using the HTTP_REFERER variable:
  
 G   
 First, not all browsers set this variable.
  
 G   
 Second, if a user accesses your server first, right at startup, this variable will not be set.
  
 G 
  
 Third, if someone accesses your site via a bookmark or just by typing in the URL, the referring document is 
 meaningless. So if you are keeping some sort of count to determine where users are coming from, it won't be totally 
 accurate.
  
  
  
 Introduction
  
  
  
 Accessing Form Input",NA
2.3 Accessing Form Input,"Finally, let's get to form input. We mentioned forms briefly in Chapter 1, 
 The Common Gateway Interface
 , and we'll cover 
 them in more detail in 
 Chapter 4, 
 Forms and CGI
 . But here, we just want to introduce you to the basic concepts behind 
 forms.
  
 As we described in Chapter 1, forms provide a way to get input from users and supply it to a CGI program, as shown in 
 Figure 2.1
 . The Web browser allows the user to select or type in information, and then sends it to the server when the 
 Submit button is pressed. In this chapter, we'll talk a little about how the CGI program accesses the form input.
  
 Figure 2.1: Form interaction with CGI
  
 [Graphic: 
  
 Figure 2-1]",NA
Query Strings,"One way to send form data to a CGI program is by appending the form information to the URL, after a question mark. You 
 may have seen URLs like the following:
  
 http://some.machine/cgi-bin/name.pl?fortune
  
 Up to the question mark (?), the URL should look familiar. It is merely a CGI script being called, by the name name.pl.
  
 What's new here is the part after the ""?"". The information after the ""?"" character is known as a 
 query string
 . When the server 
 is passed a URL with a query string, it calls the CGI program identified in the first part of the URL (before the ""?"") and then 
 stores the part after the ""?"" in the environment variable QUERY_STRING. The following is a CGI program called name.pl 
 that uses query information to execute one of three possible UNIX commands.
  
 #!/usr/local/bin/perl 
  
 print ""Content-type: text/plain"", ""\n\n""; 
  
 $query_string = $ENV{'QUERY_STRING'}; 
  
 if ($query_string eq ""fortune"") {
  
  
  print `/usr/local/bin/fortune`; 
  
 } elsif ($query_string eq ""finger"") {
  
  
  print `/usr/ucb/finger`; 
  
 } else {
  
  
  print `/usr/local/bin/date`; 
  
 } 
  
 exit (0);
  
 You can execute this script as either:
  
 http://some.machine/cgi-bin/name.pl?fortune 
 http://some.machine/cgi-bin/name.pl?finger
  
 or",NA
A Simple Form,"Although the previous example will work, the following example is a more realistic illustration of how forms work with 
 CGI. Instead of supplying the information directly as part of the URL, we'll use a form to solicit it from the user.
  
 (Don't worry about the HTML tags needed to create the form; they are covered in detail in 
 Chapter 4, 
 Forms and CGI
 .)
  
 <HTML> 
  
 <HEAD><TITLE>Simple Form!</TITLE></HEAD> 
  
 <BODY> 
  
 <H1>Simple Form!</H1> 
  
 <HR> 
  
 <FORM ACTION=""/cgi-bin/unix.pl"" METHOD=""GET""> 
  
 Command: <INPUT TYPE=""text"" NAME=""command"" SIZE=40> 
 <P> 
  
 <INPUT TYPE=""submit"" VALUE=""Submit Form!""> 
  
 <INPUT TYPE=""reset""  VALUE=""Clear Form""> 
  
 </FORM> 
  
 <HR> 
  
 </BODY> 
  
 </HTML>
  
 Since this is HTML, the appearance of the form depends on what browser is being used. 
 Figure 2.2
  shows what the form 
 looks like in Netscape.
  
 Figure 2.2: Simple form in Netscape
  
 [Graphic: 
  
 Figure 2-2]
  
 This form consists of one text field titled ""Command:"" and two buttons. The Submit Form! button is used to send the 
 information in the form to the CGI program specified by the ACTION attribute. The Clear Form button clears the 
 information in the field.
  
 The METHOD=GET attribute to the <FORM> tag in part determines how the data is passed to the server. We'll talk more 
 about different methods soon, but for now, we'll use the default method, GET. Now, assuming that the user enters ""fortune"" 
 into the text field, when the Submit Form! button is pressed the browser sends the following request to the server:
  
 GET /cgi-bin/unix.pl?command=fortune HTTP/1.0",NA
The GET and POST Methods,"In the previous example, we used the GET method to process the form. However, there is another method we can use, 
 called POST. Using the POST method, the server sends the data as an input stream to the program. That is, if in the 
 previous example the <FORM> tag had read:
  
 <FORM ACTION=""unix.pl"" METHOD=""POST"">
  
 the following request would be sent to the server:
  
 POST /cgi-bin/unix.pl HTTP/1.0 
  
 .
  
 . (header information) 
  
 .
  
 Content-length: 15 
  
 command=fortune
  
 The version of 
 unix.pl
  that handles the form with POST data follows. First, since the server passes information to this 
 program as an input stream, it sets the environment variable CONTENT_LENGTH to the size of the data in number of 
 bytes (or characters). We can use this to read exactly that much data from standard input.",NA
