Larger Text,Smaller Text,Symbol
»,"The mobile phone arena suffers from 
 fragmentation
 : The market is divided 
 between two different operating systems, and the Android half is divided 
 among many vendors’ phones.
  
 A program that makes direct use of either the Android or iOS API is called 
 native 
 code
 , and native code written for Android can’t run on an iOS device. In the same 
 way, native code written for iOS is meaningless to an Android device. What’s a 
 developer to do?
  
 A framework is a second-level API. What the heck does that mean? A 
 framework
  is an 
 API that serves as an intermediary between the developer and some other API. If 
 direct use of the Android or iOS API is problematic, you switch to a frame-work’s 
 API. The framework’s API deals head-on with Android’s and iOS’s problems.
  
 Frameworks like Flutter offer an alternative to native app development. When you 
 write a Flutter program, you don’t write code specifically for Android or iOS. 
 Instead, you write code that can be translated into either system’s API calls. 
  
 Here’s how you create radio buttons in the Flutter framework:
  
 Radio(
  
  value: TrafficLight.Red,
  
  groupValue: _trafficLightValue,
  
  onChanged: _updateTrafficLight,
  
 ),
  
 Radio(
  
  value: TrafficLight.Yellow,
  
  groupValue: _trafficLightValue,
  
  onChanged: _updateTrafficLight,
  
 ),
  
 Radio(
  
  value: TrafficLight.Green,
  
  groupValue: _trafficLightValue,
  
  onChanged: _updateTrafficLight,
  
 )
  
 Your computer translates code of this kind into either Android API calls or iOS API 
 calls — or both. That’s cool!",NA
A quick-and-easy development cycle,"You may have heard stories about the early days of computer programming. I 
 worked for a few summers at the University of Pennsylvania Physics depart-ment. I 
 wrote FORTRAN programs and typed them myself on a big deck of punch cards. A 
 600-line program weighed about 1400 grams (roughly 3 pounds).
  
 CHAPTER 1
   What Is Flutter? 
      17",NA
A BRIEF HISTORY,"130,000 years ago:
  Humans first walk the earth.
  
 10,000 years ago:
  Humans begin farming.
  
 1752:
  Ben Franklin discovers electricity.
  
 1760:
  The Industrial Revolution begins.
  
 March 10, 1876:
  Alexander Graham Bell makes the first telephone call.
  
 April 3, 1973:
  Martin Cooper makes the first mobile phone call.
  
 August 16, 1994:
  BellSouth Cellular releases IBM Simon — the first smartphone. 
 June 29, 2007:
  Apple releases the first iPhone.
  
 November 5, 2007:
  Google releases the first public beta of Android.
  
 Both the iOS and Android are native development technologies. With native develop-
 ment, the programmer makes calls directly to the system’s API.
  
 December 2007:
  Articles and blog posts about fragmentation in mobile phone technol-
 ogies start appearing in large numbers.
  
 March 13, 2009:
  Nitobi Software introduces a framework that uses HTML, CSS, and 
 JavaScript to create mobile phone apps.
  
 October 4, 2011:
  Adobe acquires Nitobi, rebrands its framework with the name 
 PhoneGap, and spins off an open-source version that eventually becomes Apache 
 Cordova.
  
 Cordova and its cousins are hybrid app development frameworks. With 
 hybrid app 
 development
 , an app runs in a window that’s essentially a web browser. Because web 
 browser technology is standard across all platforms, a hybrid app can run on both 
 Android and iOS devices, or even on a desktop computer.
  
 What’s “hybrid” about hybrid apps? The code to display text and images in a web browser 
 doesn’t vary much from one environment to another, so a browser page on an iPhone looks 
 more or less like the same page on an Android phone. But communicating with hardware 
 devices, such as the GPS receiver and vibration motor, is another story entirely.
  
 18
   PART 1 
  Getting Ready",NA
1. ,"You write some code, or you modify some existing code.
  
  
  
 You don’t write Android or iOS code on a phone of any kind. Phones aren’t 
 powerful enough for all the editing and other stuff you need to do. Instead, you 
 create an app’s code on a laptop or desktop computer. This laptop or desktop 
 computer is called your 
 development computer
 .",NA
2. ,"You issue a command for your development computer to build the code.
  
 Building the code takes place in several stages, one of which is called 
 compiling
 . 
 Compiling
  means automatically translating your program from the source code you 
 wrote to detailed object code instructions. Think of object code as a bunch of zeros 
 and ones. It’s very detailed and extremely unintuitive. Humans hardly ever read or 
 write object code but, at the heart of things, processors respond only to object code 
 instructions.
  
  
  
  
 For a detailed look at compiling code, see this section’s “What is a compiler?” 
 sidebar.
  
 In addition to the translation step, the build process connects the program you 
 wrote with additional code that your program needs in order to run. For 
  
 example, if your program accesses the Internet, the build process integrates your 
 code with existing network code.
  
 What happens next?",NA
3. ,"The development computer 
 deploys
  your code to a target device.
  
 This so-called “device” may be a real phone connected to your computer or a 
 picture of a phone on your computer’s screen. One way or another, your program 
 starts running.",NA
4. ,"You press buttons, type text, and otherwise test your app to find out whether it’s 
 doing the things you want it to do.
  
 Of course, it’s not doing all those things. So you return to Step 1 and keep 
 trying.
  
 Steps 2 and 3 can be painfully slow. For some simple iPhone and Android apps, 
  
 I’ve watched for several minutes as my computer prepares code for the program’s 
  
 next run. This sluggishness reduces my productivity considerably.
  
 CHAPTER 1
   What Is Flutter? 
      21",NA
»,"Ahead-of-time (AOT) compiler
  
 With an 
 AOT compiler
 , your development computer translates an entire 
 program and makes the translated code available for devices to run. No further 
 translation takes place when the devices run your program. Each target device 
 devotes its processing power to the efficient running of your code.
  
 An app running on AOT-compiled code runs smoothly and efficiently.",NA
»,"Just-in-time (JIT) compiler
  
 With a 
 JIT compiler
 , your development computer translates enough code to 
 start the app running. It feeds this code to a test device and continues 
 translating while the test device runs the app. If the developer presses a button 
 on the test device’s screen, the JIT compiler hurries to translate that button’s 
 code.
  
 An app running on a JIT compiler may appear to be sluggish because the compiler 
 translates code while the app runs. But using a JIT compiler is a great way to test an 
 app.
  
 Here’s what happens when you develop a Flutter app:",NA
1. ,You write some code.,NA
2. ,"You issue a command for your development computer to build the code.
  
 The first time around, building code can take some time.",NA
3. ,"The development computer deploys your code to a target device.
  
 Again, you face a noticeable time lag.",NA
4. ,"In testing your code, you find out that it’s not doing all the things you want it 
  
 to do.",NA
5. ,"You modify your existing code, and then . . .",NA
6. ,"You issue a command for your development computer to rebuild the code.
  
 Here’s where Flutter’s magic happens. Dart’s JIT compiler recompiles only the 
 part of the app that you’ve modified and sends the change straight to the target 
 device. The modified code starts running in a fraction of a second. You save hours 
 of time every day because you’re not waiting for code changes to take effect.
  
 22
   PART 1 
  Getting Ready",NA
WHAT IS A COMPILER?,"You’re a human being. (Sure, every rule has exceptions. But if you’re reading this book, 
  
 you’re probably human.) Anyway, humans can write and comprehend the following 
 Flutter source code:
  
 import 'package:flutter/widgets.dart';
  
 main() => runApp(SizedBox`());
  
 When you paraphrase the source code in English, here’s what you get:
  
 Get some code (code from the Flutter API) named
  widgets.dart.
  
 Run an application whose only component is a box widget.
  
 If you don’t see the similarities between the Flutter code and its English equivalent, don’t 
 worry. You’re reading 
 Flutter For Dummies
 , and, like most human beings, you can learn to 
 read and write the Flutter code. In case you’re wondering, this source code contains the 
 world’s simplest and most useless Flutter app. When the app runs, you see a com-pletely black 
 screen. It’s not what you’d call a “killer app.”
  
 Source code is nice, but source code isn’t for everyone and everything. The processors in 
 computers and mobile devices aren’t human beings. Processors don’t follow source code 
 instructions. Instead, they follow cryptic instructions of the following kind:
  
 1100100 1100101 1111000 00001010 00110000 00110011 00110101 00000000 10000100
  
 These zeros and ones are, in fact, the first few words in an Android phone’s version of the 
 Black Screen app’s code. Here’s the Black Screen app after a processor interprets the 
 zeros and ones:
  
 .class public com/allmycode/dexperiment/MainActivity
  
 .super io/flutter/embedding/android/FlutterActivity
  
 .source MainActivity.java
  
 .method public <init>()V
  
 .limit registers 1
  
 ; this: v0 (Lcom/allmycode/dexperiment/MainActivity;)
  
 .line 8
  
 invoke-direct 
  
 {v0},io/flutter/embedding/android/FlutterActivity/<init>
  
 ; <init>()V
  
 return-void
  
 .end method 
  
 (continued)
  
 CHAPTER 1
   What Is Flutter? 
      23",NA
»,"With 
 hot restart
 , the app begins its run anew, removing any data that you’ve entered 
 during the most recent test, displaying the app as if you’re running it for the first 
 time.
  
 24
   PART 1 
  Getting Ready",NA
»,"With 
 hot reload
 , the app takes up from where it left off, with the data you last 
 entered intact, if possible. The only changes are the ones dictated by your 
 modifications to the code.
  
 Flutter’s hot restart and hot reload are both blazingly fast. They turn the app 
 development cycle into a pleasure rather than a chore.
  
  
  
  
 Chapter 2 tells you more about building, testing, and rerunning apps.",NA
A great way to think about app ,NA,NA
development,"The language you speak influences the way you think. If you don’t believe me, look 
 up the Sapir-Whorf hypothesis. You’re bound to find it on your favorite lin-guistics 
 website.
  
 Spoken languages are neither good nor bad, but programming languages can have 
 good qualities and bad qualities. Most hybrid apps are written in the JavaScript 
 programming language. Yes, JavaScript is one of the world’s most widely used 
 languages. But, no, JavaScript doesn’t encourage good software design. It’s easy to 
 write confusing code in JavaScript because its rules are quite permissive. You can 
 write sloppy JavaScript code, and the code runs just fine. That is, it runs fine until 
 someone enters unexpected input. When that happens, you have trouble fig-uring 
 out how your code was working in the first place. Even when you’re not busy fixing 
 errors, adding new features to JavaScript code can be difficult and frustrat-ing. 
 JavaScript aficionados will argue with every word in this paragraph but, one way or 
 another, JavaScript has its downsides.
  
 Apple’s iOS platform uses the Swift and Objective-C languages, whereas Android 
 uses Kotlin and Java. Objective-C dates back to the early 1980s and, like me, it’s 
 showing its age. The other three languages fare pretty well on the scale of good 
 language features, but none of them is as straightforward and intuitive as Dart.
  
 On top of that, both iOS and Android divide an app’s code into two separate parts:",NA
»,"Layout:
  How the app looks.",NA
»,"Logic:
  The sequence of instructions that the app performs.
  
 The Android radio button example in this chapter’s earlier section “Cross- 
 platform development” is neither Kotlin nor Java code. It’s XML code (a term that I 
 don’t bother to define here). It has a different format and lives in a different file 
 from the code that responds to radio button choices.
  
 CHAPTER 1
   What Is Flutter? 
      25",NA
Enough New Terminology! What’s Next?,"You may have read this chapter from start to finish but not one word in the chapter 
 prompted you to touch your computer keyboard. What a shame! If you’ll read the 
 next chapter, I can rectify that awful omission.
  
 28
   PART 1 
  Getting Ready",NA
