Larger Text,Smaller Text,Symbol
epistemology,NA,NA
", the theory of knowledge), there are two main kinds: facts and reasoning procedures. Facts ",NA,NA
"are things true about the world, and reasoning procedures (or ",NA,NA
inferences,NA,NA
) are ways to follow reasoning ,NA,NA
"chains between facts. Since facts are easier to represent than procedures, we'll consider them first, and ",NA,NA
postpone procedures to Chapter 4. ,NA,NA
Predicates and predicate expressions ,NA,NA
"To talk about facts we need a ""language"". Artificial intelligence uses many languages and sub-languages. ",NA,NA
"But in this introductory book we don't want to confuse you. We'll use only one, simple (",NA,NA
first-order,NA,NA
) ,NA,NA
predicate logic,NA,NA
 (sometimes called ,NA,NA
predicate calculus,NA,NA
 and sometimes just ,NA,NA
logic,NA,NA
). And we'll use a particular ,NA,NA
notation compatible with the computer programming language Prolog | REFERENCE 1|. .FS | ,NA,NA
"REFERENCE 1| In this book we use a subset of the ""standard Prolog"" in Clocksin and Mellish, ",NA,NA
Programming in Prolog,NA,NA
", second edition, Springer-Verlag, 1984. For a complete description of what we ",NA,NA
"use, see Appendix D. .FE Prolog isn't predicate logic itself; computer languages try to do things, whereas ",NA,NA
logic just says that certain things are true and false. But Prolog does appear close to the way logic is ,NA,NA
"usually written. That is, its ",NA,NA
grammar,NA,NA
 or ,NA,NA
syntax,NA,NA
" or form is that of logic, but its ",NA,NA
semantics,NA,NA
 or meaning is ,NA,NA
different. ,NA,NA
"And what is that grammar? Formally, a ",NA,NA
predicate expression,NA,NA
 (or ,NA,NA
atomic formula,NA,NA
", but that sounds like a ",NA,NA
nuclear weapons secret) is a name--a ,NA,NA
predicate,NA,NA
--followed by zero or more arguments enclosed in ,NA,NA
parentheses and separated by commas (see Figure 2-1) | REFERENCE 2|. .FS | REFERENCE 2| Several ,NA,NA
"terms closely related to ""predicate expression"" are used in the logic and artificial-intelligence literature. A ",NA,NA
literal,NA,NA
 is like a predicate expression only it can have a negation symbol in front of it (negations will be ,NA,NA
explained in Section 3.6). A ,NA,NA
structure,NA,NA
 or ,NA,NA
compound term,NA,NA
 is like a predicate expression only it isn't ,NA,NA
necessarily only true or false. A ,NA,NA
logical formula,NA,NA
 is a structure or a set of structures put together with ,NA,NA
"""and""s, ""or""s, and ""not""s. .FE Predicate names and arguments can be composed of any mixture of letters ",NA,NA
"and numbers, except that predicate names must start with a lower-case letter. (Upper-case letters first in a ",NA,NA
"word have a special meaning in Prolog, as we'll explain shortly.) The underscore symbol """,NA,NA
_,NA,NA
""" also counts ",NA,NA
"as a letter, and we will often use it to make names more readable. So these are all predicate expressions: ",NA,NA
p(x),NA,NA
"q(y,3)",NA,NA
"r(alpha,-2584,beta)",NA,NA
"city(monterey,california)",NA,NA
tuvwxy(abc345),NA,NA
noarguments,NA,NA
pi(3.1416),NA,NA
"long_predicate_name(long_argument_name,3)",NA,NA
We can put predicate expressions like these into computers. They can represent facts true about the ,NA,NA
world. But what exactly do these expressions ,NA,NA
mean,NA,NA
 (their ,NA,NA
semantics,NA,NA
")? Actually, anything you want--it's ",NA,NA
up to you to assign reasonable and consistent interpretations to the symbols and the way they're put ,NA,NA
"together, though there are some conventions. The better job you do, the more reasonable the conclusions ",NA,NA
you'll reach from all these facts. ,NA,NA
Predicates indicating types ,NA,NA
Predicates can mean many things. But they do fall into categories. We summarize the major categories in ,NA,NA
Figure 2-2. ,NA,NA
One thing they can mean is something like data-type information in a language like Pascal or Ada. ,NA,NA
Except that in artificial intelligence there are generally a lot more types than there are in most ,NA,NA
"programming, because there must be a type for every category in the world that we want the computer to ",NA,NA
know about. ,NA,NA
"For instance, suppose we want the computer to know about some U.S. Navy ships | REFERENCE 3|. We ",NA,NA
.FS | REFERENCE 3| The occasional use of military examples in this book is deliberate: to serve as a ,NA,NA
"reminder that much artificial intelligence work in the United States has been, and remains, supported by ",NA,NA
the military. We make no endorsements. .FE could tell it ,NA,NA
ship(enterprise).,NA,NA
"to say that the Enterprise is a ship (remember we must use lower case). Or in other words, the Enterprise ",NA,NA
"is an example of the ""ship"" type. We will put periods at the end of facts because Prolog uses the period to ",NA,NA
signal the end of a line. We could also tell the computer ,NA,NA
ship(kennedy).,NA,NA
ship(vinson).,NA,NA
"to give it the names of two more ships--two more things of the ""ship"" type. Here ",NA,NA
ship,NA,NA
 is a ,NA,NA
type predicate,NA,NA
. ,NA,NA
"If we knew code numbers for planes we could tell the computer about them too, using the code numbers ",NA,NA
as names: ,NA,NA
plane(p54862).,NA,NA
plane(p79313).,NA,NA
"Similarly, we can label people with types: ",NA,NA
commodore(r_h_shumaker).,NA,NA
president(r_reagan).,NA,NA
and label more abstract things like institutions: ,NA,NA
university(naval_postgraduate_school). ,NA,NA
university(stanford_university).,NA,NA
and label concepts: ,NA,NA
day_of_week(monday).,NA,NA
day_of_week(tuesday).,NA,NA
day_of_week(wednesday).,NA,NA
A thing can have more than one type. For instance: ,NA,NA
ship(enterprise).,NA,NA
american(enterprise). ,NA,NA
And types can have subtypes: ,NA,NA
carrier(vinson).,NA,NA
ship(carrier).,NA,NA
These are all ,NA,NA
type predicates,NA,NA
", and they are all have one argument. The argument is the name of some ",NA,NA
"thing in the world, and the predicate name is the class or category it belongs to. So the predicate name is ",NA,NA
more general,NA,NA
 than the argument name; this is usual for predicate names in artificial intelligence. So it ,NA,NA
wouldn't be as good to say ,NA,NA
enterprise(ship).,NA,NA
kennedy(ship).,NA,NA
About types ,NA,NA
"We've said these predicates are like the types in computer languages, but there are some differences. The ",NA,NA
"main one is that they need never be defined anywhere. If for instance we are using Pascal, we either use ",NA,NA
"the built-in types (integer, real, character, array, and pointer) or define the type we want in terms of those ",NA,NA
"built-in types. But for artificial intelligence, the type (predicate) names are just arbitrary codes used in ",NA,NA
"lookup. This is because you can put integers and characters in a computer, but not a ship. You can't even ",NA,NA
"put in a full representation of a ship, or a full representation of any other real object--real objects have too ",NA,NA
"many complexities, while integers and characters are abstractions. ",NA,NA
"How then, if we expect the computer to be intelligent, will it ever know what a ship is? Much the way ",NA,NA
"people know. Ships are defined in a dictionary using the concept of a vehicle, the concept of water, the ",NA,NA
"concept of floating, and so on. A dictionary might say a ship is ""an oceangoing vessel"". But it might ",NA,NA
"define ""vessel"" as a ""craft for travelling on water"", and ""craft"" as an ""individual ship""--so the definitions ",NA,NA
"are circular, as all dictionary definitions are sooner or later. But we can indirectly figure out what is being ",NA,NA
"talked about by the secondary words like ""oceangoing"" and ""travelling"". So words must be defined in ",NA,NA
terms of one another. ,NA,NA
So we won't expect each type predicate to be ,NA,NA
implemented,NA,NA
" (that is, understood by a computer) by a ",NA,NA
"separate procedure or processing routine. The same holds for arguments. In fact, we could store all ",NA,NA
"predicate names and arguments the same way in the computer, as characters. This is a bit wasteful of ",NA,NA
computer storage space--so some Prolog dialects do store numbers differently--but there's nothing wrong ,NA,NA
philosophically with it. ,NA,NA
Good naming ,NA,NA
So predicate and argument names can be arbitrary; we just have to remember what they represent. But ,NA,NA
"one name can be better than another, if it is easier to remember what it means. Writing facts for an ",NA,NA
"artificial-intelligence program to use is a kind of programming, and we should follow the usual rules of ",NA,NA
"good programming style. In choosing names, we suggest these guidelines: ",NA,NA
"1. As much as possible, use everyday English words for names. If you need more than one ",NA,NA
"word, use the underscore character between them for clarity, like in ",NA,NA
day_of_week,NA,NA
 (though ,NA,NA
sometimes you can leave out the underscores like in ,NA,NA
dayofweek,NA,NA
 when the reading is ,NA,NA
reasonably clear). ,NA,NA
"2. Choose names that describe their function precisely. For instance, use ",NA,NA
day_of_week ,NA,NA
instead of ,NA,NA
day,NA,NA
", which could describe both ",NA,NA
monday,NA,NA
 and ,NA,NA
october_19_1985,NA,NA
. ,NA,NA
"3. Avoid names with multiple meanings. For instance, if there is a Commander Kennedy as ",NA,NA
"well as a ship named Kennedy, include the first initial of the person; or if you call the ",NA,NA
"Enterprise a ""ship"", don't also say that a unit ""shipped"" somewhere. ",NA,NA
"4. Avoid numbers in names, with two exceptions: arithmetic (see Chapter 5) and closely ",NA,NA
related variables and predicates (like ,NA,NA
X,NA,NA
 and ,NA,NA
X2,NA,NA
 in Section 5.5 and ,NA,NA
iterate,NA,NA
 and ,NA,NA
iterate2,NA,NA
 in ,NA,NA
Section 10.8). ,http://www.cs.nps.navy.mil/people/faculty/rowe/book/chap2.html (4 of 13) [23/04/2002 17:38:34],NA
5. Abbreviate only when absolutely necessary. Since artificial intelligence programs often ,NA,NA
"use many names, abbreviations can be confusing. ",NA,NA
"6. Predicate names should be more general than their argument names, but not so general ",NA,NA
that they don't really mean anything (for then facts can't be indexed well). ,NA,NA
"7. A few predicate names are reserved or ""special"" to Prolog, so you can't use them for ",NA,NA
your own predicates. ,NA,NA
"8. Of course, always use the same name for the same thing. ",NA,NA
Property predicates ,NA,NA
We can tell the computer (or ,NA,NA
assert,NA,NA
): ,NA,NA
ship(enterprise).,NA,NA
gray(enterprise).,NA,NA
big(enterprise).,NA,NA
"which could mean ""The Enterprise is a ship, it is gray, and it is big."" (Never mind that ""big"" is vague; we ",NA,NA
"could define it as ""more than 800 feet long"", and ""gray"" and even ""ship"" are vague to a lesser extent (is a ",NA,NA
"toy ship a ship? and is an imaginary ship a ship?), and much human knowledge is vague anyway.) Or this ",NA,NA
"could mean the Enterprise is a member of the class of ships, a member of the class of gray things, and a ",NA,NA
"member of the class of big things. But those last two phrases awkward. ""Gray"" and ""big"" are adjectives, ",NA,NA
"not nouns like ""ship"", and they should be treated differently. ",NA,NA
So we'll represent properties of objects as ,NA,NA
property predicate expressions,NA,NA
", two-argument expressions in ",NA,NA
"which the predicate name is the name of a property, the first argument is the name of an object, and the ",NA,NA
second argument is the value of the property. The preceding example could be rewritten better as: ,NA,NA
ship(enterprise).,NA,NA
"color(enterprise,gray).",NA,NA
"size(enterprise,big).",NA,NA
This has the advantage of using predicate names that are more general. It also shows the relation between ,NA,NA
gray,NA,NA
 and ,NA,NA
enterprise,NA,NA
", and that between ",NA,NA
big,NA,NA
 and ,NA,NA
enterprise,NA,NA
: ,NA,NA
color,NA,NA
 and ,NA,NA
size,NA,NA
 are the property names for ,NA,NA
which ,NA,NA
gray,NA,NA
 and ,NA,NA
big,NA,NA
" are the values. So we've made some implicit (unstated ""common-sense"") knowledge ",NA,NA
"explicit (stated), a key goal in artificial intelligence. ",NA,NA
