Larger Text,Smaller Text,Symbol
"Why is a digital wristwatch called ""digital?"" ",NA,NA
A good answer might be: ,NA,NA
"Because it shows time using definite digits, rather than positions of hands that have to ",NA,NA
"be measured. (It would be less correct to say ""because it has a computer inside."") ",NA,NA
Binary,NA,NA
Binary,NA,NA
" means ""two states."" The two states are sometimes called ""1"" and ""0"", or called ""true"" ",NA,NA
"and ""false"", or called ""on"" and ""off"", (or other names.) The essential characteristic is that a ",NA,NA
single binary device can be in just one of two possible states. ,NA,NA
A ,NA,NA
bit,NA,NA
" is a single ""on/off"" value. ",NA,NA
"A good example is a toggle switch, such as a light switch. You can turn it ""on"" or ""off"" but ",NA,NA
not (in normal operation) anything else. A light switch holds one bit of information. ,NA,NA
"A light dimmer is not a binary device: it has many positions between ""off"" and ""fully on"". If ",NA,NA
"you want a light dimmer in to be set to 25%, you must carefully adjust it. ",NA,NA
QUESTION 2:,NA,NA
Which of the following is a binary device: ,G,NA
The ignition switch of an automobile. ,G,NA
The hour hand of a clock.,G,NA
A button on a hand calculator. ,G,NA
The volume control on a stereo.,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-02/ass02_2.html [7/8/2545 18:12:03],NA
A good answer might be:,G,NA
The ignition switch of an automobile.  ,NA,NA
No ,G,NA
The hour hand of a clock.  ,NA,NA
No ,G,NA
A button on a hand calculator.  ,NA,NA
Yes ,G,NA
The volume control on a stereo.  ,NA,NA
No,NA,NA
Why Computers use Binary,NA,NA
The ignition switch of an automobile is ,NA,NA
discrete,NA,NA
—it has definite states—but there are ,NA,NA
These characteristics of binary were realized by ,NA,NA
"Claude Shannon, a mathematician at Bell ",NA,NA
1.  Simple; easy to build.,NA,NA
2.  Unambiguous signals (hence noise ,NA,NA
3.  Flawless copies can be made. ,NA,NA
4.  Anything that can be represented ,NA,NA
immunity).,NA,NA
with some sort of pattern can be represented with patterns of bits.,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-02/ass02_3.html (1 of 2) [7/8/2545 18:12:28],NA
QUESTION 3:,NA,NA
Which is easier to build: ,G,NA
An on/off switch. ,G,NA
A light dimmer.,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-02/ass02_3.html (2 of 2) [7/8/2545 18:12:28],NA
A good answer might be: ,G,NA
An on/off switch.,NA,NA
Advantages of Binary 1: Simple; easy to ,NA,NA
build,NA,NA
An on/off switch is simple and ,NA,NA
an on/off switch and must be ,NA,NA
carefully assembled. An ,NA,NA
accurate dimmer (where 25% ,NA,NA
means ,NA,NA
exactly,NA,NA
 25%) is even ,NA,NA
harder to build. ,NA,NA
The same is true for the tiny devices inside of a silicon chip. On/off switches are relatively ,NA,NA
easy to build. An on/off switch ,NA,NA
moves two pieces of metal ,NA,NA
QUESTION 4:,NA,NA
Which of the following methods for producing books is simple and easy? ,G,NA
Each book is individually made by scratching marks onto tablets of wet ,NA,NA
clay.,G,NA
Each book is individually made by copying the characters onto paper with pen and ,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-02/ass02_4.html (1 of 2) [7/8/2545 18:12:34],NA
ink.,G,NA
Many copies of the book are made by carving flat wooden blocks with the text then ,NA,NA
printing the text on paper.,G,NA
Many copies of the book are made by setting movable type and printing the text on ,NA,NA
paper.,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-02/ass02_4.html (2 of 2) [7/8/2545 18:12:34],NA
A good answer might be: ,G,NA
Setting type.,NA,NA
Advantages of Binary 2: Unambiguous ,NA,NA
Signals,NA,NA
Carving a block of wood into a book page requires high technical and artistic skill. The task ,NA,NA
is complex and labor intensive. A small mistake might ruin the whole block. The ,NA,NA
Renaissance woodcarvers were as skilled as woodcarvers ever have been. ,NA,NA
Setting type is comparatively easy. Little artistic or technical skill is needed. Individual ,NA,NA
pieces of type are just dropped into place. The method is robust and reliable; mistakes can ,NA,NA
be corrected. The type can be reused many times. ,NA,NA
It is a paradox that advances in technology often lead to simple methods. Woodcarving is ,NA,NA
complex; setting type is easy. The computer revolution (ca. 1950—) is often compared to ,NA,NA
the Gutenberg revolution (ca. 1450—). ,NA,NA
Review the advantages of binary: ,NA,NA
1.  Simple; easy to build.,NA,NA
2.  Unambiguous signals (hence noise immunity).,NA,NA
3.  Flawless copies can be made.,NA,NA
4.  Anything that can be represented with patterns can be represented with ,NA,NA
patterns of bits.,NA,NA
QUESTION 5:,NA,NA
"Which is easier to do: (a) determine exactly how bright a light is, or (b) ",NA,NA
decide if it is on or off? ,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-02/ass02_5.html [7/8/2545 18:12:39],NA
A good answer might be: ,NA,NA
On or Off. ,NA,NA
Old North Bit,NA,NA
Unambigous Signals:,NA,NA
" Consider Paul Revere, ",NA,NA
waiting for news of the attack of the British troops. ,NA,NA
He is expecting to see a signal lantern in the tower ,NA,NA
of Old North Church telling him how the British are ,NA,NA
attacking: ,NA,NA
"1.32456 if by land, 1.71922 if by sea. ",NA,NA
The signal shines out! ...and Paul Revere's famous ,NA,NA
ride is delayed for several hours as he tries to figure ,NA,NA
out just how bright that signal is. ,NA,NA
Lack of ambiguity is a tremendous advantage. The ,NA,NA
signal that Paul Revere was actually waiting for that ,NA,NA
night in 1775 was: ,NA,NA
"One (lantern) if by land, and two (lanterns) if by ",NA,NA
sea. ,NA,NA
...an easily interpreted signal. All Paul Revere had to do was count. Such signals are called ,NA,NA
discrete,NA,NA
 because they have a fixed number of definite states. Sometimes the word ,NA,NA
digital ,NA,NA
is used to mean the same thing. ,NA,NA
QUESTION 6:,NA,NA
"Why can a Chinese abacus be regarded as a ""digital computer."" ",http://chortle.ccsu.edu/AssemblyTutorial/Chapter-02/ass02_6.html [7/8/2545 18:12:44],NA
A good answer might be:,NA,NA
The computation is done by moving beads into definite positions. A bead is either placed ,NA,NA
"where it counts as part of a number, or it is placed where it does not count. This ""all or ",NA,NA
"nothing"" operation means that an abacus is a discrete device. ",NA,NA
An Analog Signal,NA,NA
An ,NA,NA
analog signal,NA,NA
 may continuously change in value. Its values can be anything within a ,NA,NA
"range of values, and its exact value at any time is important. The graph below represents an ",NA,NA
audio signal. The exact value at each time is part of the information it contains. For ,NA,NA
"example, the value at time ""T2"" must be measured exactly. ",NA,NA
Now say that you are observing the voltage of a wire. It has been agreed that any voltage ,NA,NA
below a ,NA,NA
threshold,NA,NA
" will be counted as an ""off"" signal, and that any value above the threshold ",http://chortle.ccsu.edu/AssemblyTutorial/Chapter-02/ass02_7.html (1 of 2) [7/8/2545 18:12:50],NA
"will be counted as an ""on"" signal. ",NA,NA
QUESTION 7:,NA,NA
"At time ""T2"", is the signal ""on"" or ""off""? ",NA,NA
A good answer might be: ,NA,NA
"ON. The analog signal (continuously changing voltage signal) moves up and down, but ",NA,NA
"at time ""T2"" it is clear that it is above the threshold. Exact measurement is not needed. ",NA,NA
Binary Signal,NA,NA
"Analog signals continuously change in value. By using a threshold, analog signals can ",NA,NA
"represent binary data (""on/off"" data). It is easy and fast (for electronics, as well as for ",NA,NA
humans) to determine if a voltage is above or below a threshold. The figure shows a signal ,NA,NA
"that transmits ""off"" then ""on"". (The signal is examined at times T1 and T2.) ",NA,NA
QUESTION 8:,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-02/ass02_8.html (1 of 2) [7/8/2545 18:12:58],NA
"Is is clear that the signal is ""off"" at time T1 and ""on"" at time T2? ",http://chortle.ccsu.edu/AssemblyTutorial/Chapter-02/ass02_8.html (2 of 2) [7/8/2545 18:12:58],NA
A good answer might be: ,NA,NA
Yes. ,NA,NA
Imperfect Transmission,NA,NA
"The ""ons"" and ""offs"" of previous signal are clear. ",NA,NA
end of the wire. ,NA,NA
"Even though the signal is noisy (at the analog level), the binary values are transmitted ",NA,NA
perfectly. ,NA,NA
But what if the signal is sent down a long wire and ,NA,NA
someone nearby turns on a vacuum ,NA,NA
cleaner? The graph shows the signal at the other ,NA,NA
You (and the electronics) can still tell that at time ,NA,NA
"T1 the signal represents ""off"" and that at time T2 the signal represents ""on"" The receiving ",NA,NA
end just needs to get the binary values. ,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-02/ass02_9.html (1 of 2) [7/8/2545 18:13:06],NA
"Since only the ""on"" ""off"" information matters, the analog noise is irrelevant, and the original ",NA,NA
signal is received perfectly (so far as the binary information goes.) ,NA,NA
QUESTION 9:,NA,NA
"If the signal were regarded as an analog signal, and exact values were ",NA,NA
"important, would some information present in the first signal (before the ",NA,NA
noise) have been lost? ,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-02/ass02_9.html (2 of 2) [7/8/2545 18:13:06],NA
A good answer might be: ,NA,NA
"Yes—if the signals represented a singer's voice, the noisy signal would sound, er.. ",NA,NA
"well... noisy. After just one copy, information has been lost. ",NA,NA
Advantages of Binary 3: Flawless copies ,NA,NA
can be made.,NA,NA
Review the advantages of binary: ,NA,NA
1.  Simple; easy to build.,NA,NA
2.  Unambiguous signals (hence noise immunity).,NA,NA
3.  Flawless copies can be made.,NA,NA
4.  Anything that can be represented with some sort of pattern can be ,NA,NA
represented with patterns of bits.,NA,NA
Flawless copies can be made:,NA,NA
 The receiving end of the signal is only interested in the ,NA,NA
binary values. All it has to do it check if the signal is above or below the threshold. This can ,NA,NA
"be done perfectly (as long as the noise is not too great.) For example, here is the noisy ",NA,NA
"signal with the ""on""/""off"" values recovered from it: ",http://chortle.ccsu.edu/AssemblyTutorial/Chapter-02/ass02_10.html (1 of 2) [7/8/2545 18:13:13],NA
The original signal has been recovered flawlessly. This process can occur as many times as ,NA,NA
"needed with a perfect copy made each time. This is essential in a computer system, where ",NA,NA
"bit patterns (patterns of one and zero, or on and off) are copied back and forth between the ",NA,NA
processor and memory millions of times a second. The copies have to be perfect. ,NA,NA
QUESTION 10:,NA,NA
"Something might be wrong here. Is the signal is ""on"" or ""off"" at the time ""x""? ",NA,NA
"This is not easy to tell. What is worse, a different amount of noise changes ",NA,NA
the answer. What can be done about this problem? (Hint: must the value of ,NA,NA
the signal be known at all times?) ,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-02/ass02_10.html (2 of 2) [7/8/2545 18:13:13],NA
A good answer might be: ,NA,NA
"The system is built so that the signal is tested only at particular times, and that changes ",NA,NA
in the signal occur between these times. ,NA,NA
Clocks,NA,NA
"Digital systems are built so that the ""on"" ""off"" (binary) value is only tested at certain times, ",NA,NA
"giving the wire (or transistor, or...) a chance to change its state between these times. This is ",NA,NA
"why computer systems have a ""clock"" — to keep all these times synchronized. So faster ",NA,NA
"clocks mean wires can be tested more times per second, and the whole system runs faster. ",NA,NA
Processor chips (and the computers that contain them) are often described in terms of their ,NA,NA
clock speed. Clock speed is measured in ,NA,NA
Hertz,NA,NA
", where one Hertz is one clock tick per ",NA,NA
second. The symbol ,NA,NA
MHz,NA,NA
 means ,NA,NA
mega Hertz,NA,NA
", a million clock ticks per second. ",NA,NA
A 700 MHz Pentium processor checks binary values 700 million times in each second. In ,NA,NA
between these times values are allowed to change and settle down. The faster a processor ,NA,NA
"chip is, the more times per second values can be tested, and the more decisions per second ",NA,NA
can be made. ,NA,NA
QUESTION 11:,NA,NA
"Which is faster, a 400 MHz Pentium processor or a 800 MHz Pentium ",NA,NA
processor? ,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-02/ass02_11.html [7/8/2545 18:13:16],NA
A good answer might be:,NA,NA
"The 800 MHz processor, since it checks values 800 million times per second (twice as ",NA,NA
many as the 400 MHz processor). ,NA,NA
"(However, if the processors are different types there are other factors besides clock ",NA,NA
speed that determine how much each processor can do in a second.) ,NA,NA
Advantages of Binary Representation 4: ,NA,NA
Representing Anything,NA,NA
Recall that last advantage of binary: ,G,NA
Anything that can be represented with patterns can be represented with patterns of bits.,NA,NA
