Larger Text,Smaller Text,Symbol
 and Class ,"Ddo.MS
  
 In application 
 Imscy
 , we used five constants of data type 
 Ddo.MS
 , 
 jvI_O
 , 
 jvI_1
 , 
 jvI_)
 , 
 jvI_4
 , 
 and 
 jvI_W
 . We also used four variables of type 
 Ddo.MS
 , 
 “.oudx.My
 , 
 uy}‘Max.My
 , 
 dm.oax.My
 , and 
 “‘lodmx.My
 . Constants and variables of type 
 ,mro 
 hold one 
 alphanumeric character. If we want to store a sequence of characters, we declare a 
 constant or variable to be of type 
 Ddo.MS
 . We specify the characters in the string by 
 putting them within double quotation marks. Notice that a 
 ,mro
  value is also written 
 with double quotation marks, but they are distinguished by the lowercase 
 } 
 next to the 
 data. Here are a few examples.
  
 fh(ly u?sf
  
 fulM um.Myf
  
 fgf
  
 fgf}
  
 Note that “
 gf
  and “
 gf}
  are different. The first one is a 
 Ddo.MS
  literal and the second one 
 is a 
 ,mro
  literal.
  
 Concatenation is an operation defined on variables, constants, or literals of type 
 Ddo.MS
 . This binary operator (
 >
 ) takes the string on the right of the operator and 
 appends it to the string on the left of the operator. If one of the operands is not a 
 string, it is automatically converted to a string before the concatenation takes place. 
 The result of a concatenation operation is always a string.
  
 In VB.NET, not only is there a data type named 
 Ddo.MS
 , there is also a class named 
 Ddo.MS
 . Variables that are declared as type 
 Ddo.MS
  also inherit the functionality of the 
 Ddo.MS
  class. In the next few chapters, we introduce classes and how to use them.",NA
Operator Symbols,"Here is a table of the VB.NET symbols defined in this chapter.
  
 Operator 
  
 > 
  
 {
  
 Meaning 
  
 Concatenation 
  
 Assignment; evaluate expression on the right and store in the variable 
 named on the left.
  
 Note: The equal sign plays two roles in VB.NET. Besides its use as the assignment 
 operator, it is also used for testing equality. This use of the equal sign is discussed in 
 Chapter 6.",NA
Words and Symbols with Special Meanings,"Certain words have predefined meanings within the VB.NET language; these are 
 called reserved words. For example, the names of data types are reserved words. In 
 program 
 Imscy
 , there are seven reserved words: 
 X‘al(y
 , 
 Dlh
 , 
 ,‘Mud
 , 
 2.c
 , 
 Cu
 , 
 ,mro
 , and 
 Ddo.MS
 . 
 X‘al(y
  and 
 Dlh
  identify major parts of a VB.NET program; 
 2.c
 , 
 ,‘Mud
 , and 
 Cu
  are 
 used in declaring variables; 
 ,mro
  and 
 Ddo.MS
  are built-in data types.
  
 Reserved words are displayed in the VB.NET IDE editor in blue. This visual clue 
 can be helpful when you accidentally try to use a reserved word as an identifier. 
 Comments are displayed in green and identifiers and other identifiers are displayed in 
 black.",NA
Chapter 2: Prelab Assignment,"Name __________________________________________ Date _______________________
  
 Section _________________________________________
  
 Examine the following program and answer Exercises 1 through 5.
  
 t io‘Sorc xlM}m Eo.dyu ‘ld dmy }‘MdyMdu ‘“ r urMaE.}m X‘al(y X‘al(yO
  
 Dlh Xr.M’A 
  
 ,‘Mud HCX Cu Ddo.MS { fmrcf 
  
 ,‘Mud ,HvvDv Cu Ddo.MS { f}myyuyf 
  
 ,‘Mud xv””G,v Cu Ddo.MS { f(yddl}yf 
  
 ,‘Mud _IvC2 Cu Ddo.MS { fhoyraf
  
 2.c “.((.MS Cu Ddo.MS 
  
 2.c urMaE.}m Cu Ddo.MS
  
  
 “.((.MS { HCX > f rMa f > ,HvvDv > f E.dm f > xv””G,v 
  
 urMaE.}m { 
 “.((.MS > f ‘M Em.dy f > _IvC2 > fpf 
  
  
 ,‘Mu‘(ypUo.dyx.My’f3.((.MS: f > “.((.MSA 
  
  
 ,‘Mu‘(ypUo.dyx.My’fDrMaE.}m: f > urMaE.}mA 
  
  
 ,‘Mu‘(ypUo.dyx.My’fioyuu vMdyo d‘ 5l.dfA 
  
  
 ,‘Mu‘(ypIyra’A 
  
 vMa Dlh
  
 vMa X‘al(y
  
 Exercise 1:
  What is written by program 
 xlM}m
 ?
  
 Exercise 2:
  List the identifiers that are defined in program 
 xlM}m
 .
  
 Exercise 3:
  Which of these identifiers are named constants?
  
 Exercise 4:
  List the literal constants.
  
 Exercise 5:
  List the identifiers that are defined in sending a message to the screen and state their 
 role in the process.",NA
Lesson 2-1: Check Prelab Exercises,"Name __________________________________________ Date _______________________ Section 
 _________________________________________
  
 Exercise 1:
  Run program 
 xlM}m 
 to check your answer to Prelab Exercise 1. Was your answer 
 completely correct? If it was not, explain where you made your mistake.
  
 Exercise 2:
  The identifiers 
 HCX
 , 
 ,HvvDv
 , 
 xv””G,v
 , 
 _IvC2
 , 
 “.((.MS
 , 
 urMaE.}m
 , 
 Xr.M
 , and 
 xlM}m
 . 
 Exercise 3:
  The named constants are 
 HCX
 , 
 ,HvvDv
 , 
 xv””G,v
 , and 
 _IvC2
 .
  
 Exercise 4:
  The literal string constants are “
  rMa f
 , “
  E.dm f
 , “
  ‘M Em.dy f
 , “
 3.((.MS: f
 , and“
 DrMaE.}m: f
 . 
 The literal character constant is “
 pt
 .
  
 Exercise 5:
  ,‘Mu‘(y
  is the object representing the output device. 
 Uo.dy
  and 
 Uo.dyx.My
  are methods 
 that can be applied to the object; they send a message to the output object to print what is within 
 the parentheses.",NA
Lesson 2-2: Components of a Program,"Name __________________________________________ Date _______________________
  
 Section _________________________________________
  
 This lesson uses program 
 Aoyyd
 . Compile and rerun the program after each modification.
  
 t io‘Sorc Aoyyd eo.Mdu r Soyyd.MS ‘M dmy u}oyyM ====== X‘al(yO 
  
 Dlh ====== 
  
  
  
 ====== 3gID”=""CXv Cu Ddo.MS { fDrormf 
  
  
  
 ,‘Mud xCD”=""CXv Cu ====== { fDlMum.Myf 
  
  
  
 ====== cyuurSy Cu Ddo.MS 
  
  
  
 2.c Mrcy === Ddo.MS 
  
  
  
 Mrcy == 3gID”=""CXv == xCD”=""CXv 
  
  
  
 cyuurSy { fA‘‘a c‘oM.MSf == f f > Mrcy > fpf 
  
  
 ,‘Mu‘(yp=========’cyuurSyA 
  
 vMa === 
  
 vMa X‘al(y
  
 Exercise 1:
  Program 
 Aoyyd
  prints a greeting on the screen. However, it is missing certain 
 identifiers, reserved words, and operators that are necessary for it to compile. Replace each blank 
 with the appropriate identifier, reserved word, or operator and run the program. Record the 
 output below.
  
 Exercise 2:
  Replace the named constants with your first and last names and rerun the program.
  
 Exercise 3:
  Make the greeting a named constant rather than a literal constant and rerun the 
 program.
  
 Exercise 4:
  Change the action part of the program so that the greeting is written on one line and 
 your name is on the next line.",NA
Lesson 2-3: Sending Information to the Console,"Name __________________________________________ Date _______________________ Section 
 _________________________________________
  
 Lesson 2-3 focuses on constructing output statements. Program 
 Dmy((
  is the outline of a program. 
 Use this shell for Exercises 1 through 3.
  
 t io‘Sorc Dmy(( 
  
 X‘al(y X‘al(yO 
  
  
 Dlh Xr.M’A 
  
  
 vMa Dlh 
  
 vMa X‘al(y
  
 Exercise 1:
  Write a program to print the following information single spaced on the screen. Use 
 literal constants in the output statements themselves for each of the data items to be written on 
 the screen. Run your program to verify that the output is as specified.
  
 Your name (last name, comma, blank, first name)
  
 Today's date (month:day:year)
  
 Exercise 2:
  Change your program so that there is a space between the two lines of output. Compile 
 and run your program.
  
 Exercise 3:
  Change your program so that your first name is printed, followed by your last name, 
 with a blank in between. Compile and run your program.",NA
Lesson 2-4: Debugging,"Name __________________________________________ Date _______________________
  
 Section _________________________________________
  
 Exercise 1:
  Program 
 2.MMyo
  (in file 
 2.MMyopBh
 ) writes a dinner menu. Compile and run the 
 program. Be forewarned: Bugs are lurking in the code. The lines of the program are numbered on 
 the right in comments. Fill in the following chart, showing the errors and what you did to correct 
 them. (This time you do not get a printed copy; you must use the file only.) If the errors are caused 
 by missing code, explain in the Corrections column.
  
 # 
  
 OK 
  
 Error 
  
 Corrections  (if error) 
  
 1
  
  
  
  
 2
  
  
  
  
 3
  
  
  
  
 4
  
  
  
  
 5
  
  
  
  
 6
  
  
  
  
 7
  
  
  
  
 8
  
  
  
  
 9
  
  
  
  
 10
  
  
  
  
 11
  
  
  
  
 12
  
  
  
  
 13
  
  
  
  
 14
  
  
  
  
 15
  
  
  
  
 16
  
  
  
  
 17 
  
  
  
  
 Exercise 2:
  Program 
 2.MMyo1
  contains a syntactically correct version of program 
 2.MMyo
 , but the 
 output is not correct. What must you do to correct this problem?",NA
Postlab Activities,"Exercise 1: 
 Write a program to print out the following lines from Dr. Seuss's 
 Horton 
 Hatches the Egg.
 1
  
 I meant what I said
  
 and I said what I meant
  
 An elephant's faithful
  
 One hundred percent
  
 Put a border of asterisks around the entire quotation (all four sides). Each line of the 
 quotation should be sent to the console in the same statement.
  
 Exercise 2:
  Write a program that produces a cover sheet for your laboratory 
 assignments. It should have the chapter number, the lessons that have been assigned, 
 your instructor's name, your name, the date, and any other information that your 
 instructor has requested.
  
 Exercise 3:
  Write a program that writes a birthday message to your mother. Surround 
 the message with asterisks.
  
 1
 Dr. Seuss, 
 Horton Hatches the Egg
  (New York: Random House, 1940)",NA
Event-Driven Output,"To be able to determine what is displayed by a 
 given 
  
 code segment.
  
 To be able to construct a code segment that 
 creates a 
  
 window on the screen.
  
 To be able to construct a code segment that 
 displays a 
  
 message in a window on the screen.
  
 To be able to lay out the design of a window.
  
 To be able to understand how a window is closed.",NA
Chapter 3:  Assignment Cover Sheet,"Name __________________________________________ Date _______________________
  
 Section _________________________________________
  
 Fill in the following table showing which exercises have been assigned for each lesson 
 and check what you are to submit: (1) lab sheets, (2) listings of output files, and/or (3) 
 listings of programs. Your instructor or teaching assistant (TA) can use the Completed 
 column for grading purposes.
  
 Activities
  
 Assigned: 
 Check 
 or list exercise 
 numbers
  
 Submit 
  
 (1) (2) (3)
  
 Completed
  
 Prelab 
  
  
  
  
  
  
 Review 
  
  
  
  
  
  
 Prelab Assignment 
  
  
  
  
  
  
 Inlab 
  
  
  
  
  
  
 Lesson 3-1: Check Prelab 
 Exercises 
  
  
  
  
  
  
 Lesson 3-2: Creating a Window 
  
  
  
  
  
  
 Lesson 3-3: Formatting Data 
 in a Window 
  
  
  
  
  
  
 Lesson 3-4: Window-
 Closing Event Functions 
  
  
  
  
  
  
 Lesson 3-5: Debugging 
  
  
  
  
  
  
 Postlab",NA
Prelab Activities,NA,NA
Review,"In Chapter 2, we showed how identifiers are constructors and said that they name 
 data types, classes, data objects, and actions. Here are five statements that were used 
 in program 
 Optio
 .
  
 ‘SrcI msye.‘MdMu lc ‘p1X a ()(
  
 ‘SrcI DsOh’ lc mIXAr4 a (,orI vg( 
  
 =Ai TAXcIdAro lc mIXAr4
  
 ‘SrcSxo""CXAIo{IpAXfdAro ; msye.‘MdMuW
  
 ‘SrcSxo""CXAIodAro{W
  
 The first named a 
 ‘p1X
  constant, 
 msye.‘MdMu
 , and stored a semicolon into it. The 
 second named a 
 mIXAr4
  constant and stored the string “
 ,orI vg
 ” into it. The third 
 named a 
 mIXAr4
  variable 
 TAXcIdAro
 , into which a value of type 
 mIXAr4
  was later 
 stored. We also introduced the object that VB.NET provides to represent the screen, 
 named 
 ‘SrcSxo
 . 
 CXAIo
  and 
 CXAIodAro
  are the names of two methods that you can use 
 to send messages to the screen. The fourth statement uses 
 CXAIo
  to send a message to 
 ‘SrcSxo
  to write the contents of 
 IpAXfdAro
  on the screen. The fifth uses 
 CXAIodAro
  to 
 send a message to write an end-of-line character following the string written by the 
 previous statement. The items between the parentheses following a method name are 
 called parameters.
  
  
 In this chapter, we look at the steps necessary to create a window on the screen, 
 send information to be displayed in the window, and then close the window.",NA
Creating a Window,"Visual Studio.NET (VS.NET) makes creating a Windows application much easier than 
 in other languages such as Java. When you select Windows Application when starting 
 a new project, a blank form is added to your project. A blank (well, almost) class is 
 also added to the project. This class is named 
 jSXi’
  and in the class are some pre-built 
 methods for working with a form. (In VB.NET, it is customary to call a window a form, 
 and we will use that term whenever we talk about displaying data in a window on the 
 screen.) We call the code provided by VS.NET a template because the code is the same 
 every time you create a new form. The template looks like this:
  
 _vExA6 ‘x1cc jSXi’
  
 erpoXAIc mtcIoi""CArfS,c""jSXic""jSXi
  
 }Oo4ASr ( CArfS,c jSXi =ocA4roX 4oroX1Iof 6Sfo (
  
 _vExA6 mvE uo,{W 
  
 yth1co""uo,{W
  
 B8pAc 61xx Ac Xo9vAXof Et Ipo CArfS,c jSXi =ocA4roX"" 
 erAIA1xAKo‘SigSrorI{W
  
 Blff 1rt ArAIA1xAK1IASr 1TIoX Ipo erAIA1xAKo‘SigSrorI{W 61xx
  
 srf mvE",NA
