Larger Text,Smaller Text,Symbol
(),"The values of the three click functions are updated each 
 time a mouse button is clicked when the pointer is on the 
 graphics output area.  The last location of the mouse when 
 the last click was received are available from these three 
 functions.
  
  
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
clickclear,"The 
 clickclear
  statement resets the 
 clickx
 , 
 clicky
 , and 
 clickb
  functions to zero so that a new click will register 
 when 
 clickb
  <> 0.
  
  
  
 The big program this chapter uses the mouse to move 
 color sliders so that we can see all 16,777,216 different 
 colors on the screen.
  
  
 1 
 # colorchooser.kbs 
  
 2 
 fastgraphics 
  
 3
  
 4 
  
 5
  
 print ""colorchooser - find a color"" 
  
 print ""click and drag red, green and blue 
 sliders""
  
 6 
  
 7 
 # variables to store the color parts 
 8 
 r = 128 
  
 9 
 g = 128 
  
 10 
  
 b = 128 
 11 
  
 12 
 gosub display 
  
 13 
  
 14 
 while true 
  
 15
  
  
  
  # wait for click 
 16
  
  
  while 
 mouseb = 0
  
     
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
Chapter 11: Keyboard Control – Using ,NA,NA
the Keyboard to Do Things.,"This chapter will show you how to make your program respond to 
 the user when a key is pressed (arrows, letters, and special keys) on 
 the keyboard.",NA
Getting the Last Key Press:,"The 
 key
  function returns the last raw keyboard code generated by 
 the system when a key was pressed.  Certain keys (like control-c 
 and function-1) are captured by the BASIC256 window and will not 
 be returned by key.  After the last key press value has been 
 returned the function value will be set to zero (0) until another 
 keyboard key has been pressed.
  
 The key values for printable characters (0-9, symbols, letters) are 
 the same as their upper case Unicode values regardless of the 
 status of the caps-lock or shift keys.
  
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
key ,NA,NA
key,NA,NA
(),"The 
 key
  function returns the value of the last keyboard 
 key the user has pressed.  Once the key value is read by 
 the function, it is set to zero to denote that no key has 
 been pressed.
  
  
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
asc,NA,NA
(,NA,NA
expression,NA,NA
),"The 
 asc
  function returns an integer representing the 
 Unicode value of the first character of the string 
 expression
 .",NA
chr,NA,NA
(,NA,NA
expression,NA,NA
),"The 
 chr
  function returns a string, containing a single 
 character with the Unicode value of the integer 
  
 expression
 .
  
 How about we look at a more complex example?  Program 58 Draws 
 a red ball on the screen and the user can move it around using the 
 keyboard.
  
 1 
  
 # moveball.kbs
  
  
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
"Chapter 12: Images, WAVs, and Sprites","This chapter will introduce the really advanced multimedia and 
 graphical statements.  Loading images from files, playing sounds 
 asynchronously from WAV files, and really cool animation using 
 sprites.",NA
Images From a File:,"So far we have seen how to create shapes and graphics using the 
 built in drawing statements.  The 
 imgload
  statement allows you to 
 load a picture from a file and display it in your BASIC-256 
 programs.
  
 1
  
  
 2
  
  
 3
  
  
 4
  
 5
  
 # imgload_ball.kbs - Show Imgload 
  
 clg 
  
 for i = 1 to 50
  
  imgload rand * graphwidth, rand * 
 graphheight, ""greenball.png"" 
  
 next i
  
  
 Program 60: Imgload a Graphic
  
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
imgload,NA,NA
x,NA,NA
", ",NA,NA
y,NA,NA
", ",NA,NA
filename ,NA,NA
imgload,NA,NA
x,NA,NA
", ",NA,NA
y,NA,NA
", ",NA,NA
scale,NA,NA
", ",NA,NA
filename ,NA,NA
imgload,NA,NA
x,NA,NA
", ",NA,NA
y,NA,NA
", ",NA,NA
scale,NA,NA
", ",NA,NA
rotation,NA,NA
", ",NA,NA
filename,"Read in the picture found in the file and display it on the 
 graphics output area.  The values of 
 x
  and 
 y
  represent the 
 location to place the CENTER of the image. 
  
 Images may be loaded from many different file formats, 
 including: BMP, PNG, GIF, JPG, and JPEG.
  
 Optionally scale (re-size) it by the decimal scale where 1 
 is full size. Also you may also rotate the image clockwise 
 around it's center by specifying how far to rotate as an 
 angle expressed in radians (0 to 2
 
 ).
  
 The 
 imgload
  statement also allows optional scaling and rotation 
 like the 
 stamp
  statement does.  Look at Program 61 for an 
 example.
  
 1
  
 2
  
  
 3
  
  
 4
  
  
 5
  
 6 
  
 7
  
 # imgload_picasso.kbs - Show Imgload with 
 rotation and scaling 
  
 graphsize 500,500 
  
 clg 
  
 for i = 1 to 50
  
  imgload graphwidth/2, graphheight/2, i/50, 
 2*pi*i/50, ""picasso_selfport1907.jpg"" 
  
 next i 
  
 say ""hello Picasso.""
  
  
 Program 61: Imgload a Graphic with Scaling and Rotation
  
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
Playing Sounds From a WAV file:,"So far we have explored making sounds and music using the 
 sound 
 command and text to speech with the 
 say
  statement.  BASIC-256 
 will also play sounds stored in WAV files.  The playback of a sound 
 from a WAV file will happen in the background.  Once the sound 
 starts the program will continue to the next statement and the 
 sound will continue to play.
  
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
wavplay,NA,NA
filename ,NA,NA
wavwait ,NA,NA
wavstop,"The 
 wavplay
  statement loads a wave audio file (.wav) 
 from the current working folder and plays it.  The playback 
 will be synchronous meaning that the next statement in 
 the program will begin immediately as soon as the audio 
 begins playing.
  
 Wavstop
  will cause the currently playing wave audio file 
 to stop the synchronous playback and 
 wavwait
  will cause 
 the program to stop and wait for the currently playing 
 sound to complete.
  
  
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
Moving Images - Sprites:,"Sprites are special graphical objects that can be moved around the 
 screen without having to redraw the entire screen.  In addition to 
 being mobile you can detect when one sprite overlaps (collides) 
 with another.  Sprites make programming complex games and 
 animations much easier.
  
 1 
  
 # sprite_1ball.kbs 
  
 2 
  
 3 
  
 color white 
  
 4 
  
 rect 0, 0, graphwidth, graphheight 
 5 
  
 6 
  
 spritedim 1 
  
 7 
  
 8 
  
 spriteload 0, ""blueball.png"" 
  
 9 
  
 spriteplace 0, 100,100 
  
 10 
  
  
 spriteshow 0 
 11 
  
 12 
  
 dx = rand * 10 
  
 13 
  
 dy = rand * 10 
  
 14
  
 15 
 16
  
 17 
 18
  
 19 
 20
  
 21 
 22
  
 23
  
 while true
  
  if spritex(0) <=0 or spritex(0) >= 
 graphwidth -1 then
  
  
  dx = dx * -1
  
  
  wavplay 
  
 ""4359__NoiseCollector__PongBlipF4.wav"" 
 end if
  
  if spritey(0) <= 0 or spritey(0) >= 
 graphheight -1 then
  
  
  dy = dy * -1
  
  
  wavplay 
  
 ""4361__NoiseCollector__pongblipA_3.wav"" 
 endif
  
  
  
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
spritedim,NA,NA
numberofsprites,"The 
 spritedim
  statement initializes, or allocates in 
 memory, places to store the specified number of sprites. 
  
 You may allocate as many sprites as your program may 
 require but your program may slow down if you create too 
 many sprites.",NA
spriteload,NA,NA
spritenumber,NA,NA
", ",NA,NA
filename,"This statement reads an image file (GIF, BMP, PNG, JPG, 
 or JPEG) from the specified path and creates a sprite.
  
 By default the sprite will be placed with its center at 0,0 
 and it will be hidden.  You should move the sprite to the 
 desired position on the screen (
 spritemove
  or 
  
 spriteplace
 ) and then show it (
 spriteshow
 ).",NA
spritehide,NA,NA
spritenumber ,NA,NA
spriteshow,NA,NA
spritenumber,"The 
 spriteshow
  statement causes a loaded, created, or 
 hidden sprite to be displayed on the graphics output area. 
  
 Spritehide
  will cause the specified sprite to not be drawn 
 on the screen.  It will still exist and may be shown again 
 later.
  
     
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
spriteplace,NA,NA
spritenumber,NA,NA
", ",NA,NA
x,NA,NA
", ",NA,NA
y,"The 
 spriteplace
  statement allows you to place a sprite's 
 center at a specific location on the graphics output area.",NA
spritemove,NA,NA
spritenumber,NA,NA
", ",NA,NA
dx,NA,NA
", dy","Move the specified sprite 
 x
  pixels to the right and 
 y
  pixels 
 down.  Negative numbers can also be specified to move 
 the sprite left and up.
  
 A sprite's center will not move beyond the edge of the 
 current graphics output window (0,0) to (
 graphwidth
 -1, 
 graphheight
 -1).
  
 You may move a hidden sprite but it will not be displayed 
 until you show the sprite using the 
 showsprite 
  
 statement.",NA
spritev,NA,NA
(,NA,NA
spritenumber,NA,NA
),"This function returns a true value if a loaded sprite is 
 currently displayed on the graphics output area.  False will 
 be returned if it is not visible.
  
     
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
spriteh,NA,NA
(,NA,NA
spritenumber,NA,NA
) ,NA,NA
spritew,NA,NA
(,NA,NA
spritenumber,NA,NA
) ,NA,NA
spritex,NA,NA
(,NA,NA
spritenumber,NA,NA
) ,NA,NA
spritey,NA,NA
(,NA,NA
spritenumber,NA,NA
),"These functions return various pieces of information about 
 a loaded sprite.",NA
spriteh,Returns the height of a sprite in pixels.,NA
spritew,Returns the width of a sprite in pixels.,NA
spritex,"Returns the position on the x axis of the 
 center of the sprite.",NA
spritey,"Returns the position on the y axis of the 
 center of the sprite.
  
  
 The second sprite example (Program 64) we now have two sprites. 
  
 The first one (number zero) is stationary and the second one 
 (number one) will bounce off of the walls and the stationary sprite.
  
 1 
 # sprite_bumper.kbs 
  
 2 
  
 3 
 color white 
  
 4 
 rect 0, 0, graphwidth, graphheight 
  
 5 
  
 6 
 spritedim 2 
  
 7 
  
 8 
 # stationary bumber 
  
 9 
 spriteload 0, ""paddle.png"" 
  
 10 
  
 spriteplace 0,graphwidth/2,graphheight/2 
 11 
 spriteshow 0 
  
 12 
  
 13 
 # moving ball 
  
 14 
 spriteload 1, ""blueball.png""
  
  
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
spritecollide,NA,NA
(,NA,NA
spritenumber1,NA,NA
", ",NA,NA
spritenumber2,NA,NA
),"This function returns true of the two sprites collide with or 
 overlap each other.
  
  
  
 The “Big Program” for this chapter uses sprites and 
 sounds to create a paddle ball game.
  
   
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
Chapter 13: Arrays – Collections of ,NA,NA
Information.,"We have used simple string and numeric variables in many 
  
 programs, but they can only contain one value at a time.  Often we 
 need to work with collections or lists of values.  We can do this with 
 either one-dimensioned or two-dimensioned arrays.  This chapter 
 will show you how to create, initialize, use, and re-size arrays.",NA
One-Dimensional Arrays of Numbers:,"A one-dimensional array allows us to create a list in memory and to 
 access the items in that list by a numeric address (called an index). 
  
 Arrays can be either numeric or string depending on the type of 
 variable used in the 
 dim
  statement.
  
 1 
  
 # numeric1d.kbs 
  
 2 
  
 3 
  
 dim a(10) 
  
 4 
  
 5 
  
 a[0] = 100 
  
 6 
  
 a[1] = 200 
  
 7 
  
 a[3] = a[1] + a[2] 
  
 8 
  
 9 
  
 input ""Enter a number"", a[9] 
  
 10 
  
  
 a[8] = a[9] - a[3] 
 11 
  
 12 
  
 for t = 0 to 9 
  
 13
  
  print ""a["" + t + ""] = "" + a[t] 
 14 
  
 next t
  
 Program 66: One-dimensional Numeric Array
  
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
dim,NA,NA
variable,NA,NA
(,NA,NA
items,NA,NA
) ,NA,NA
dim,NA,NA
variable,NA,NA
$(,NA,NA
items,NA,NA
) ,NA,NA
dim,NA,NA
variable,NA,NA
(,NA,NA
rows,NA,NA
", ",NA,NA
columns,NA,NA
) ,NA,NA
dim,NA,NA
variable,NA,NA
$(,NA,NA
rows,NA,NA
", ",NA,NA
columns,NA,NA
),"The 
 dim
  statement creates an array in the computer's 
 memory the size that was specified in the parenthesis. 
 Sizes (items, rows, and columns) must be integer values 
 greater than one (1).
  
 The 
 dim
  statement will initialize the elements in the new 
 array with either zero (0) if numeric or the empty string 
 (“”), depending on the type of variable. 
  
  
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
variable,NA,NA
[,NA,NA
index,NA,NA
] ,NA,NA
variable,NA,NA
[,NA,NA
rowindex,NA,NA
", ",NA,NA
columnindex,NA,NA
] ,NA,NA
variable,NA,NA
$[,NA,NA
index,NA,NA
] ,NA,NA
variable,NA,NA
$[,NA,NA
rowindex,NA,NA
", ",NA,NA
columnindex,NA,NA
],"You can use an array reference (variable with index(s) in 
 square brackets) in your program almost anywhere you 
 can use a simple variable.  The index or indexes must be 
 integer values between zero (0) and one less than the size 
 used in the 
 dim
  statement.
  
 It may be confusing, but BASIC-256 uses zero (0) for the 
 first element in an array and the last element has an 
 index one less than the size.  Computer people call this a 
 zero-indexed array.
  
 We can use arrays of numbers to draw many balls bouncing on the 
 screen at once.  Program 66 uses 5 arrays to store the location of 
 each of the balls, it's direction, and color.  Loops are then used to 
 initialize the arrays and to animate the balls.  This program also 
 uses the 
 rgb()
  function to calculate and save the color values for 
 each of the balls.
  
 1 
  
 # manyballbounce.kbs 
  
 2 
  
 fastgraphics 
  
 3 
  
 4 
  
 r = 10  # size of ball 
  
 5 
  
  
 balls = 50  # number of balls 
 6 
  
 7 
  
 dim x(balls) 
  
 8 
  
 dim y(balls) 
  
 9 
  
 dim dx(balls) 
  
 10 
  
 dim dy(balls) 
  
 11 
  
 dim colors(balls)
  
  
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
