Larger Text,Smaller Text,Symbol
Workingwithpaths,"Youcanjointwoormorepartsofapathbyusing
  path.join()
 :
  
 const
 name=
 'flavio'
  
  
 path.join(
 '/'
 ,
 'users'
 ,name,
 'notes.txt'
 )
 //'/users/flavio/notes.txt'
  
 Youcangettheabsolutepathcalculationofarelativepathusing
  path.resolve()
 :
  
 path.resolve(
 'flavio.txt'
 )
 //'/Users/flavio/flavio.txt'ifrunfrommyhomefolder
  
 InthiscaseNodewillsimplyappend
  /flavio.txt
 tothecurrentworkingdirectory.Ifyou 
 specifyasecondparameterfolder,
  resolve
 willusethefirstasabaseforthesecond:
  
 path.resolve(
 'tmp'
 ,
 'flavio.txt'
 )
 //'/Users/flavio/tmp/flavio.txt'ifrunfrommyhomefold
  
  
 er
  
 Ifthefirstparameterstartswithaslash,thatmeansit'sanabsolutepath:
  
 path.resolve(
 '/etc'
 ,
 'flavio.txt'
 )
 //'/etc/flavio.txt'
  
 path.normalize()
 isanotherusefulfunction,thatwilltryandcalculatetheactualpath,whenit 
 containsrelativespecifierslike
  .
 or
  ..
 ,ordoubleslashes:
  
 path.normalize(
 '/users/flavio/..//test.txt'
 )
 ///users/test.txt
  
 Bothresolveandnormalizewillnotcheckifthepathexists
 .Theyjustcalculateapath 
 basedontheinformationtheygot.
  
 150",NA
Readingfiles,"HowtoreadfilesusingNode
  
 ThesimplestwaytoreadafileinNodeistousethe
  fs.readFile()
 method,passingitthefile
  
 pathandacallbackfunctionthatwillbecalledwiththefiledata(andtheerror):
  
 const
 fs=
 require
 (
 'fs'
 )
  
  
 fs.readFile(
 '/Users/flavio/test.txt'
 ,(err,data)=>{
  
  
 if
 (err){
  
  
 console
 .error(err)
  
  
 return
  
  
 }
  
  
 console
 .log(data)
  
  
 })
  
 Alternatively,youcanusethesynchronousversion
  fs.readFileSync()
 :
  
 const
 fs=
 require
 (
 'fs'
 )
  
  
 try
 {
  
  
 const
 data=fs.readFileSync(
 '/Users/flavio/test.txt'
 )
  
  
 console
 .log(data)
  
  
 }
 catch
 (err){
  
  
 console
 .error(err)
  
  
 }
  
 Thedefaultencodingisutf8,butyoucanspecifyacustomencodingusingaasecond
  
 parameter.
  
 Both
  fs.readFile()
 and
  fs.readFileSync()
 readthefullcontentofthefileinmemorybefore
  
 returningthedata.
  
 Thismeansthatbigfilesaregoingtohaveamajorimpactonyourmemoryconsumptionand
  
 speedofexecutionoftheprogram.
  
 Inthiscase,abetteroptionistoreadthefilecontentusingstreams.
  
 151",NA
Writingfiles,"HowtowritefilesusingNode
  
 TheeasiestwaytowritetofilesinNode.jsistousethe
  fs.writeFile()
 API.
  
 Example:
  
 const
 fs=
 require
 (
 'fs'
 )
  
  
 const
 content=
 'Somecontent!'
  
  
 fs.writeFile(
 '/Users/flavio/test.txt'
 ,content,(err)=>{
  
  
 if
 (err){
  
  
 console
 .error(err)
  
  
 return
  
  
 }
  
  
 //filewrittensuccessfully
  
  
 })
  
 Alternatively,youcanusethesynchronousversion
  fs.writeFileSync()
 :
  
 const
 fs=
 require
 (
 'fs'
 )
  
  
 const
 content=
 'Somecontent!'
  
  
 try
 {
  
  
 const
 data=fs.writeFileSync(
 '/Users/flavio/test.txt'
 ,content)
  
  
 //filewrittensuccessfully
  
  
 }
 catch
 (err){
  
  
 console
 .error(err)
  
  
 }
  
 Bydefault,thisAPIwill
 replacethecontentsofthefile
 ifitdoesalreadyexist.
  
 Youcanmodifythedefaultbyspecifyingaflag:
  
 fs.writeFile(
 '/Users/flavio/test.txt'
 ,content,{flag:
 'a+'
 },(err)=>{})
  
 Theflagsyou'lllikelyuseare
  
 r+
 openthefileforreadingandwriting
  
 w+
 openthefileforreadingandwriting,positioningthestreamatthebeginningofthe
  
 file.Thefileiscreatedifnotexisting
  
 a
 openthefileforwriting,positioningthestreamattheendofthefile.Thefileiscreated
  
 ifnotexisting
  
 152",NA
Appendtoafile,"Ahandymethodtoappendcontenttotheendofafileis
  fs.appendFile()
 (andits
  
 fs.appendFileSync()
 counterpart):
  
 const
 content=
 'Somecontent!'
  
  
 fs.appendFile(
 'file.log'
 ,content,(err)=>{
  
  
 if
 (err){
  
  
 console
 .error(err)
  
  
 return
  
  
 }
  
  
 //done!
  
  
 })",NA
Usingstreams,"Allthosemethodswritethefullcontenttothefilebeforereturningthecontrolbacktoyour
  
 program(intheasyncversion,thismeansexecutingthecallback)
  
 Inthiscase,abetteroptionistowritethefilecontentusingstreams.
  
 153",NA
Workingwithfolders,"HowtointeractwithfoldersusingNode
  
 TheNode.js
  fs
 coremoduleprovidesmanyhandymethodsyoucanusetoworkwith
  
 folders.",NA
Checkifafolderexists,"Use
  fs.access()
 tocheckifthefolderexistsandNodecanaccessitwithitspermissions.",NA
Createanewfolder,"Use
  fs.mkdir()
 or
  fs.mkdirSync()
 tocreateanewfolder.
  
 const
 fs=
 require
 (
 'fs'
 )
  
  
 const
 folderName=
 '/Users/flavio/test'
  
  
 try
 {
  
  
 if
 (!fs.existsSync(dir)){
  
  
 fs.mkdirSync(dir)
  
  
 }
  
  
 }
 catch
 (err){
  
  
 console
 .error(err)
  
  
 }",NA
Readthecontentofadirectory,"Use
  fs.readdir()
 or
  fs.readdirSync
 toreadthecontentsofadirectory.
  
 Thispieceofcodereadsthecontentofafolder,bothfilesandsubfolders,andreturnstheir
  
 relativepath:
  
 const
 fs=
 require
 (
 'fs'
 )
  
  
 const
 path=
 require
 (
 'path'
 )
  
  
 const
 folderPath=
 '/Users/flavio'
  
  
 fs.readdirSync(folderPath)
  
 Youcangetthefullpath:
  
 154",NA
Renameafolder,"Use
  fs.rename()
 or
  fs.renameSync()
 torenamefolder.Thefirstparameteristhecurrentpath,
  
 thesecondthenewpath:
  
 const
 fs=
 require
 (
 'fs'
 )
  
  
 fs.rename(
 '/Users/flavio'
 ,
 '/Users/roger'
 ,(err)=>{
  
  
 if
 (err){
  
  
 console
 .error(err)
  
  
 return
  
  
 }
  
  
 //done
  
  
 })
  
 fs.renameSync()
 isthesynchronousversion:
  
 const
 fs=
 require
 (
 'fs'
 )
  
  
 try
 {
  
  
 fs.renameSync(
 '/Users/flavio'
 ,
 '/Users/roger'
 )
  
  
 }
 catch
 (err){
  
  
 console
 .error(err)
  
  
 }",NA
Removeafolder,"Use
  fs.rmdir()
 or
  fs.rmdirSync()
 toremoveafolder.
  
 Removingafolderthathascontentcanbemorecomplicatedthanyouneed.
  
 155",NA
Thefsmodule,"ThefsmoduleofNode.jsprovidesusefulfunctionstointeractwiththefile 
 system
  
 The
  fs
 moduleprovidesalotofveryusefulfunctionalitytoaccessandinteractwiththefile system.
  
 Thereisnoneedtoinstallit.BeingpartoftheNodecore,itcanbeusedbysimplyrequiringit:
  
 const
 fs=
 require
 (
 'fs'
 )
  
 Onceyoudoso,youhaveaccesstoallitsmethods,whichinclude:
  
 fs.access()
 :checkifthefileexistsandNodecanaccessitwithitspermissions 
 fs.appendFile()
 :appenddatatoafile.Ifthefiledoesnotexist,it'screated 
  
 fs.chmod()
 :changethepermissionsofafilespecifiedbythefilenamepassed.Related: 
 fs.lchmod()
 ,
  
 fs.fchmod() 
  
 fs.chown()
 :changetheownerandgroupofafilespecifiedbythefilenamepassed.
  
 Related:
  fs.fchown()
 ,
  fs.lchown() 
  
 fs.close()
 :closeafiledescriptor 
  
 fs.copyFile()
 :copiesafile 
  
 fs.createReadStream()
 :createareadablefilestream 
  
 fs.createWriteStream()
 :createawritablefilestream 
  
 fs.link()
 :createanewhardlinktoafile 
  
 fs.mkdir()
 :createanewfolder 
  
 fs.mkdtemp()
 :createatemporarydirectory 
  
 fs.open()
 :setthefilemode 
  
 fs.readdir()
 :readthecontentsofadirectory 
  
 fs.readFile()
 :readthecontentofafile.Related:
  fs.read() 
  
 fs.readlink()
 :readthevalueofasymboliclink 
  
 fs.realpath()
 :resolverelativefilepathpointers(
  .
 ,
  ..
 )tothefullpath 
  
 fs.rename()
 :renameafileorfolder 
  
 fs.rmdir()
 :removeafolder 
  
 fs.stat()
 :returnsthestatusofthefileidentifiedbythefilenamepassed.Related: 
 fs.fstat()
 ,
  fs.lstat() 
  
 fs.symlink()
 :createanewsymboliclinktoafile 
  
 fs.truncate()
 :truncatetothespecifiedlengththefileidentifiedbythefilenamepassed.
  
 Related:
  fs.ftruncate() 
  
 fs.unlink()
 :removeafileorasymboliclink
  
 157",NA
Thepathmodule,"ThepathmoduleofNode.jsprovidesusefulfunctionstointeractwithfile paths
  
 The
  path
 moduleprovidesalotofveryusefulfunctionalitytoaccessandinteractwiththefile system.
  
 Thereisnoneedtoinstallit.BeingpartoftheNodecore,itcanbeusedbysimplyrequiringit:
  
 const
 path=
 require
 (
 'path'
 )
  
 Thismoduleprovides
  path.sep
 whichprovidesthepathsegmentseparator(
  \
 onWindows, and
  
 /
 onLinux/macOS),and
  path.delimiter
 whichprovidesthepathdelimiter(
  ;
 on Windows,and
  
 :
 onLinux/macOS).
  
 Thesearethe
  path
 methods:
  
 path.basename() 
  
 path.dirname() 
  
 path.extname() 
  
 path.isAbsolute() 
  
 path.join() 
  
 path.normalize() 
  
 path.parse() 
  
 path.relative() 
  
 path.resolve()",NA
path.basename(),"Returnthelastportionofapath.Asecondparametercanfilteroutthefileextension:
  
 require
 (
 'path'
 ).basename(
 '/test/something'
 )
 //something
  
  
 require
 (
 'path'
 ).basename(
 '/test/something.txt'
 )
 //something.txt
  
  
 require
 (
 'path'
 ).basename(
 '/test/something.txt'
 ,
 '.txt'
 )
 //something",NA
path.dirname(),"Returnthedirectorypartofapath:
  
 require
 (
 'path'
 ).dirname(
 '/test/something'
 )
 ///test
  
  
 require
 (
 'path'
 ).dirname(
 '/test/something/file.txt'
 )
 ///test/something
  
 160",NA
path.extname(),"Returntheextensionpartofapath
  
 require
 (
 'path'
 ).dirname(
 '/test/something'
 )
 //''
  
  
 require
 (
 'path'
 ).dirname(
 '/test/something/file.txt'
 )
 //'.txt'",NA
path.isAbsolute(),"Returnstrueifit'sanabsolutepath
  
 require
 (
 'path'
 ).isAbsolute(
 '/test/something'
 )
 //true
  
  
 require
 (
 'path'
 ).isAbsolute(
 './test/something'
 )
 //false",NA
path.join(),"Joinstwoormorepartsofapath:
  
 const
 name=
 'flavio'
  
  
 require
 (
 'path'
 ).join(
 '/'
 ,
 'users'
 ,name,
 'notes.txt'
 )
 //'/users/flavio/notes.txt'",NA
path.normalize(),"Triestocalculatetheactualpathwhenitcontainsrelativespecifierslike
  .
 or
  ..
 ,ordouble
  
 slashes:
  
 require
 (
 'path'
 ).normalize(
 '/users/flavio/..//test.txt'
 )
 ///users/test.txt",NA
path.parse(),"Parsesapathtoanobjectwiththesegmentsthatcomposeit:
  
 root
 :theroot
  
 dir
 :thefolderpathstartingfromtheroot
  
 base
 :thefilename+extension
  
 name
 :thefilename
  
 ext
 :thefileextension
  
 Example:
  
 require
 (
 'path'
 ).parse(
 '/users/test.txt'
 )
  
  
 161",NA
path.relative(),"Accepts2pathsasarguments.Returnsthetherelativepathfromthefirstpathtothesecond,
  
 basedonthecurrentworkingdirectory.
  
 Example:
  
 require
 (
 'path'
 ).relative(
 '/Users/flavio'
 ,
 '/Users/flavio/test.txt'
 )
 //'test.txt'
  
  
 require
 (
 'path'
 ).relative(
 '/Users/flavio'
 ,
 '/Users/flavio/something/test.txt'
 )
 //'something
  
  
 /test.txt'",NA
path.resolve(),"Youcangettheabsolutepathcalculationofarelativepathusing
  path.resolve()
 :
  
 path.resolve(
 'flavio.txt'
 )
 //'/Users/flavio/flavio.txt'ifrunfrommyhomefolder
  
 Byspecifyingasecondparameter,
  resolve
 willusethefirstasabaseforthesecond:
  
 path.resolve(
 'tmp'
 ,
 'flavio.txt'
 )
 //'/Users/flavio/tmp/flavio.txt'ifrunfrommyhomefold
  
  
 er
  
 Ifthefirstparameterstartswithaslash,thatmeansit'sanabsolutepath:
  
 path.resolve(
 '/etc'
 ,
 'flavio.txt'
 )
 //'/etc/flavio.txt'
  
  
 162",NA
Theosmodule,"TheosmoduleofNode.jsprovidesusefulfunctionstointeractwith 
 underlyingsystem
  
 Thismoduleprovidesmanyfunctionsthatyoucanusetoretrieveinformationfromthe 
 underlyingoperatingsystemandthecomputertheprogramrunson,andinteractwithit.
  
 const
 os=
 require
 (
 'os'
 )
  
 Thereareafewusefulpropertiesthattellussomekeythingsrelatedtohandlingfiles:
  
 os.EOL
 givesthelinedelimitersequence.It's
  \n
 onLinuxandmacOS,and
  \r\n
 on Windows.
  
 WhenIsayLinuxandmacOSImeanPOSIXplatforms.ForsimplicityIexcludeotherless 
 popularoperatingsystemsNodecanrunon.
  
 os.constants.signals
 tellsusalltheconstantsrelatedtohandlingprocesssignals,like 
 SIGHUP,SIGKILLandsoon.
  
 os.constants.errno
 setstheconstantsforerrorreporting,likeEADDRINUSE,EOVERFLOW andmore.
  
 Youcanreadthemallon
 https://node.org/api/os.html#os_signal_constants
 .
  
 Let'snowseethemainmethodsthat
  os
 provides:
  
 os.arch() 
  
 os.cpus() 
  
 os.endianness() 
  
 os.freemem() 
  
 os.homedir() 
  
 os.hostname() 
  
 os.loadavg() 
  
 os.networkInterfaces() 
  
 os.platform() 
  
 os.release() 
  
 os.tmpdir() 
  
 os.totalmem() 
  
 os.type() 
  
 os.uptime() 
  
 os.userInfo()
  
 163",NA
os.arch(),"Returnthestringthatidentifiestheunderlyingarchitecture,like
  arm
 ,
  x64
 ,
  arm64
 .",NA
os.cpus(),"ReturninformationontheCPUsavailableonyoursystem.
  
 Example:
  
 [{model:
 'Intel(R)Core(TM)2DuoCPUP8600@2.40GHz'
 ,
  
 speed:
 2400
 , 
  
 times: 
  
 {user:
 281685380
 , 
  
 nice:
 0
 , 
  
 sys:
 187986530
 , 
  
 idle:
 685833750
 , 
  
 irq:
 0
 }}, 
  
 {model:
 'Intel(R)Core(TM)2DuoCPUP8600@2.40GHz'
 , speed:
 2400
 , 
  
 times: 
  
 {user:
 282348700
 , 
  
 nice:
 0
 , 
  
 sys:
 161800480
 , 
  
 idle:
 703509470
 ,
  
 irq:
 0
 }}]",NA
os.endianness(),"Return
  BE
 or
  LE
 dependingifNodewascompiledwith
 BigEndianorLittleEndian
 .",NA
os.freemem(),Returnthenumberofbytesthatrepresentthefreememoryinthesystem.,NA
os.homedir(),"Returnthepathtothehomedirectoryofthecurrentuser.
  
 Example:
  
 '/Users/flavio'
  
  
 164",NA
os.hostname(),Returnthehostname.,NA
os.loadavg(),"Returnthecalculationmadebytheoperatingsystemontheloadaverage.
  
 ItonlyreturnsameaningfulvalueonLinuxandmacOS.
  
 Example:
  
 [
 3.68798828125
 ,
 4.00244140625
 ,
 11.1181640625
 ]",NA
os.networkInterfaces(),"Returnsthedetailsofthenetworkinterfacesavailableonyoursystem.
  
 Example:
  
 {lo0: 
  
 [{address:
 '127.0.0.1'
 , 
  
 netmask:
 '255.0.0.0'
 , 
  
 family:
 'IPv4'
 , 
  
 mac:
 'fe:82:00:00:00:00'
 , 
  
 internal:
 true
 }, 
  
 {address:
 '::1'
 , 
  
 netmask:
 'ffff:ffff:ffff:ffff:ffff:ffff:ffff:ffff'
 , family:
 'IPv6'
 , 
  
 mac:
 'fe:82:00:00:00:00'
 , 
  
 scopeid:
 0
 , 
  
 internal:
 true
 }, 
  
 {address:
 'fe80::1'
 , 
  
 netmask:
 'ffff:ffff:ffff:ffff::'
 , 
  
 family:
 'IPv6'
 , 
  
 mac:
 'fe:82:00:00:00:00'
 , 
  
 scopeid:
 1
 , 
  
 internal:
 true
 }], 
  
 en1: 
  
 [{address:
 'fe82::9b:8282:d7e6:496e'
 , 
  
 netmask:
 'ffff:ffff:ffff:ffff::'
 , 
  
 family:
 'IPv6'
 , 
  
 mac:
 '06:00:00:02:0e:00'
 , 
  
 scopeid:
 5
 , 
  
 internal:
 false
 }, 
  
 {address:
 '192.168.1.38'
 , 
  
 netmask:
 '255.255.255.0'
 , 
  
 family:
 'IPv4'
 ,
  
 mac:
 '06:00:00:02:0e:00'
 ,
  
  
 165",NA
os.platform(),"ReturntheplatformthatNodewascompiledfor:
  
 darwin 
  
 freebsd 
  
 linux 
  
 openbsd 
  
 win32
  
  
 ...more",NA
os.release(),Returnsastringthatidentifiestheoperatingsystemreleasenumber,NA
os.tmpdir(),Returnsthepathtotheassignedtempfolder.,NA
os.totalmem(),Returnsthenumberofbytesthatrepresentthetotalmemoryavailableinthesystem.,NA
os.type(),"Identifiestheoperatingsystem:
  
 Linux 
  
 Darwin
 onmacOS 
  
 Windows_NT
 onWindows",NA
os.uptime(),166,NA
os.userInfo(),167,NA
Theeventsmodule,"TheeventsmoduleofNode.jsprovidestheEventEmitterclass
  
 The
  events
 moduleprovidesustheEventEmitterclass,whichiskeytoworkingwitheventsin Node.
  
 Ipublishedafullarticleonthat
 ,sohereIwilljustdescribetheAPIwithoutfurtherexampleson howtouseit.
  
 const
 EventEmitter=
 require
 (
 'events'
 )
  
  
 const
 door=
 new
 EventEmitter()
  
 Theeventlistenereatsitsowndogfoodandusestheseevents:
  
 newListener
 whenalistenerisadded 
  
 removeListener
 whenalistenerisremoved
  
 Here'sadetaileddescriptionofthemostusefulmethods:
  
 emitter.addListener() 
  
 emitter.emit() 
  
 emitter.eventNames() 
  
 emitter.getMaxListeners() 
  
 emitter.listenerCount() 
  
 emitter.listeners() 
  
 emitter.off() 
  
 emitter.on() 
  
 emitter.once() 
  
 emitter.prependListener() 
  
 emitter.prependOnceListener() 
  
 emitter.removeAllListeners() 
  
 emitter.removeListener() 
  
 emitter.setMaxListeners()",NA
emitter.addListener(),"Aliasfor
  emitter.on()
 .",NA
emitter.emit(),168,NA
emitter.eventNames(),"ReturnanarrayofstringsthatrepresenttheeventsregisteredonthecurrentEventListener:
  
 door.eventNames()",NA
emitter.getMaxListeners(),"GetthemaximumamountoflistenersonecanaddtoanEventListenerobject,whichdefaults 
 to10butcanbeincreasedorloweredbyusing
  setMaxListeners()
  
 door.getMaxListeners()",NA
emitter.listenerCount(),"Getthecountoflistenersoftheeventpassedasparameter:
  
 door.listenerCount(
 'open'
 )",NA
emitter.listeners(),"Getsanarrayoflistenersoftheeventpassedasparameter:
  
 door.listeners(
 'open'
 )",NA
emitter.off(),"Aliasfor
  emitter.removeListener()
 addedinNode10",NA
emitter.on(),"Addsacallbackfunctionthat'scalledwhenaneventisemitted. Usage:
  
 door.on(
 'open'
 ,()=>{
  
  
 169",NA
emitter.once(),"Addsacallbackfunctionthat'scalledwhenaneventisemittedforthefirsttimeafter
  
 registeringthis.Thiscallbackisonlygoingtobecalledonce,neveragain.
  
 const
 EventEmitter=
 require
 (
 'events'
 )
  
  
 const
 ee=
 new
 EventEmitter()
  
  
 ee.once(
 'my-event'
 ,()=>{
  
  
 //callcallbackfunctiononce
  
  
 })",NA
emitter.prependListener(),"Whenyouaddalistenerusing
  on
 or
  addListener
 ,it'saddedlastinthequeueoflisteners,
  
 andcalledlast.Using
  prependListener
 it'sadded,andcalled,beforeotherlisteners.",NA
emitter.prependOnceListener(),"Whenyouaddalistenerusing
  once
 ,it'saddedlastinthequeueoflisteners,andcalledlast.
  
 Using
  prependOnceListener
 it'sadded,andcalled,beforeotherlisteners.",NA
emitter.removeAllListeners(),"Removesalllistenersofaneventemitterobjectlisteningtoaspecificevent:
  
 door.removeAllListeners(
 'open'
 )",NA
emitter.removeListener(),"Removeaspecificlistener.Youcandothisbysavingthecallbackfunctiontoavariable,when
  
 added,soyoucanreferenceitlater:
  
 const
 doSomething=()=>{}
  
  
 door.on(
 'open'
 ,doSomething)
  
  
 door.removeListener(
 'open'
 ,doSomething)
  
 170",NA
emitter.setMaxListeners(),"SetsthemaximumamountoflistenersonecanaddtoanEventListenerobject,whichdefaults 
 to10butcanbeincreasedorlowered.
  
 door.setMaxListeners(
 50
 )
  
  
 171",NA
Thehttpmodule,"ThehttpmoduleofNode.jsprovidesusefulfunctionsandclassestobuildan 
 HTTPserver
  
 TheHTTPcoremoduleisakeymoduletoNodenetworking.
  
 Properties 
  
  
 http.METHODS 
  
  
 http.STATUS_CODES 
  
  
 http.globalAgent
  
 Methods 
  
  
 http.createServer() 
  
  
 http.request() 
  
  
 http.get()
  
 Classes 
  
  
 http.Agent 
  
  
 http.ClientRequest 
  
  
 http.Server 
  
  
 http.ServerResponse 
  
  
 http.IncomingMessage
  
 Itcanbeincludedusing
  
 const
 http=
 require
 (
 'http'
 )
  
 Themoduleprovidessomepropertiesandmethods,andsomeclasses.",NA
Properties,NA,NA
http.METHODS,"ThispropertylistsalltheHTTPmethodssupported:
  
 >
 require
 (
 'http'
 ).METHODS
  
  
 [
 'ACL'
 ,
  
  
 'BIND'
 ,
  
  
 'CHECKOUT'
 ,
  
  
 'CONNECT'
 ,
  
 'COPY'
 , 
  
 'DELETE'
 ,
  
 'GET'
 ,
  
  
 172",NA
http.STATUS_CODES,"ThispropertylistsalltheHTTPstatuscodesandtheirdescription:
  
 >
 require
 (
 'http'
 ).STATUS_CODES 
  
 {
 '100'
 :
 'Continue'
 , 
  
  
 '101'
 :
 'SwitchingProtocols'
 , 
  
  
 '102'
 :
 'Processing'
 , 
  
  
 '200'
 :
 'OK'
 , 
  
  
 '201'
 :
 'Created'
 , 
  
  
 '202'
 :
 'Accepted'
 , 
  
  
 '203'
 :
 'Non-AuthoritativeInformation'
 , 
  
  
 '204'
 :
 'NoContent'
 , 
  
  
 '205'
 :
 'ResetContent'
 , 
  
  
 '206'
 :
 'PartialContent'
 , 
  
  
 '207'
 :
 'Multi-Status'
 , 
  
  
 '208'
 :
 'AlreadyReported'
 , 
  
  
 '226'
 :
 'IMUsed'
 , 
  
  
 '300'
 :
 'MultipleChoices'
 , 
  
  
 '301'
 :
 'MovedPermanently'
 , 
  
  
 '302'
 :
 'Found'
 , 
  
  
 '303'
 :
 'SeeOther'
 , 
  
  
 '304'
 :
 'NotModified'
 , 
  
  
 '305'
 :
 'UseProxy'
 , 
  
  
 '307'
 :
 'TemporaryRedirect'
 , 
  
  
 '308'
 :
 'PermanentRedirect'
 ,
  
 '400'
 :
 'BadRequest'
 ,
  
  
 173",NA
http.globalAgent,"PointstotheglobalinstanceoftheAgentobject,whichisaninstanceofthe
  http.Agent
 class.
  
 It'susedtomanageconnectionspersistanceandreuseforHTTPclients,andit'sakey
  
 componentofNodeHTTPnetworking.
  
 Moreinthe
  http.Agent
 classdescriptionlateron.",NA
Methods,174,NA
http.createServer(),"Returnanewinstanceofthe
  http.Server
 class.
  
 Usage:
  
 const
 server=http.createServer((req,res)=>{
  
  
 //handleeverysinglerequestwiththiscallback
  
  
 })",NA
http.request(),"MakesanHTTPrequesttoaserver,creatinganinstanceofthe
  http.ClientRequest
 class.",NA
http.get(),"Similarto
  http.request()
 ,butautomaticallysetstheHTTPmethodtoGET,andcalls 
 req.end()
 automatically.",NA
Classes,"TheHTTPmoduleprovides5classes:
  
 http.Agent 
  
 http.ClientRequest 
  
 http.Server 
  
 http.ServerResponse 
  
 http.IncomingMessage",NA
http.Agent,"Nodecreatesaglobalinstanceofthe
  http.Agent
 classtomanageconnectionspersistance 
 andreuseforHTTPclients,akeycomponentofNodeHTTPnetworking.
  
 Thisobjectmakessurethateveryrequestmadetoaserverisqueuedandasinglesocketis reused.
  
 Italsomaintainsapoolofsockets.Thisiskeyforperformancereasons.",NA
http.ClientRequest,"An
  http.ClientRequest
 objectiscreatedwhen
  http.request()
 or
  http.get()
 iscalled.
  
 175",NA
http.Server,"Thisclassiscommonlyinstantiatedandreturnedwhencreatinganewserverusing 
 http.createServer()
 .
  
 Onceyouhaveaserverobject,youhaveaccesstoitsmethods:
  
 close()
 stopstheserverfromacceptingnewconnections 
 listen()
 startstheHTTPserverandlistensforconnections",NA
http.ServerResponse,"Createdbyan
  http.Server
 andpassedasthesecondparametertothe
  request
 eventit fires.
  
 Commonlyknownandusedincodeas
  res
 :
  
 const
 server=http.createServer((req,res)=>{
  
  
 //resisanhttp.ServerResponseobject
  
  
 })
  
 Themethodyou'llalwayscallinthehandleris
  end()
 ,whichclosestheresponse,the 
 messageiscompleteandtheservercansendittotheclient.Itmustbecalledoneach response.
  
 ThesemethodsareusedtointeractwithHTTPheaders:
  
 getHeaderNames()
 getthelistofthenamesoftheHTTPheadersalreadyset 
 getHeaders()
 getacopyoftheHTTPheadersalreadyset 
  
 setHeader('headername',value)
 setsanHTTPheadervalue 
  
 getHeader('headername')
 getsanHTTPheaderalreadyset 
  
 removeHeader('headername')
 removesanHTTPheaderalreadyset 
  
 hasHeader('headername')
 returntrueiftheresponsehasthatheaderset 
 headersSent()
 returntrueiftheheadershavealreadybeensenttotheclient
  
 176",NA
http.IncomingMessage,"An
  http.IncomingMessage
 objectiscreatedby:
  
 http.Server
 whenlisteningtothe
  request
 event 
  
 http.ClientRequest
 whenlisteningtothe
  response
 event
  
 Itcanbeusedtoaccesstheresponse:
  
 statususingits
  statusCode
 and
  statusMessage
 methods
  
 headersusingits
  headers
 methodor
  rawHeaders
  
 HTTPmethodusingits
  method
 method
  
 HTTPversionusingthe
  httpVersion
 method
  
 URLusingthe
  url
 method
  
 underlyingsocketusingthe
  socket
 method
  
 Thedataisaccessedusingstreams,since
  http.IncomingMessage
 implementstheReadable 
 Streaminterface.
  
 177",NA
Streams,"Learnwhatstreamsarefor,whyaretheysoimportant,andhowtousethem.
  
 Whatarestreams
  
 Whystreams
  
 Anexampleofastream
  
 pipe()
  
 Streams-poweredNodeAPIs
  
 Differenttypesofstreams
  
 Howtocreateareadablestream
  
 Howtocreateawritablestream
  
 Howtogetdatafromareadablestream
  
 Howtosenddatatoawritablestream
  
 Signalingawritablestreamthatyouendedwriting
  
 Conclusion",NA
Whatarestreams,"StreamsareoneofthefundamentalconceptsthatpowerNode.jsapplications.
  
 Theyareawaytohandlereading/writingfiles,networkcommunications,oranykindofend-to-
 endinformationexchangeinanefficientway.
  
 StreamsarenotaconceptuniquetoNode.js.TheywereintroducedintheUnixoperating 
 systemdecadesago,andprogramscaninteractwitheachotherpassingstreamsthroughthe 
 pipeoperator(
  |
 ).
  
 Forexample,inthetraditionalway,whenyoutelltheprogramtoreadafile,thefileisreadinto 
 memory,fromstarttofinish,andthenyouprocessit.
  
 Usingstreamsyoureaditpiecebypiece,processingitscontentwithoutkeepingitallin memory.
  
 TheNode.js
  stream
 module
 providesthefoundationuponwhichallstreamingAPIsarebuild.",NA
Whystreams,"Streamsbasicallyprovidetwomajoradvantagesusingotherdatahandlingmethods:
  
  
 Memoryefficiency
 :youdon'tneedtoloadlargeamountsofdatainmemorybeforeyou
  
 178",NA
