Larger Text,Smaller Text,Symbol
Pattern                           Clause #1 ,NA,NA
"location(X, kitchen)              location(desk, office) ",NA,NA
"This unification fails. The predicate names are the same, the number of arguments is the same, but the ",NA,NA
"second argument in the pattern, kitchen, is different from the second argument in the clause, office. ",NA,NA
"Next, unification is attempted between the pattern and the second clause of location/2. ",NA,NA
Pattern                           Clause #2 ,NA,NA
"location(X, kitchen)              location(apple, kitchen) ",NA,NA
"This unification succeeds. The predicate names, arity (number of arguments), and second arguments are ",NA,NA
the same. The first arguments can be made the same if the variable X in the pattern takes the value ,NA,NA
'apple.' ,NA,NA
"Now that unification succeeds, the Prolog listener reports its success, and the binding of the variable X. ",NA,NA
"?- location(X, kitchen).",NA,NA
X = apple,NA,NA
"If the user presses a key other than the semicolon (;) at this point, the listener responds with 'yes' ",NA,NA
indicating the query ended successfully. ,NA,NA
"If the user presses the semicolon (;) key, the listener looks for other solutions. First it unbinds the ",NA,NA
variable X. Next it resumes the search using the clause following the one that had just satisfied the ,NA,NA
query. This is called ,NA,NA
backtracking,NA,NA
. In the example that would be the third clause. ,NA,NA
Pattern                           Clause #3 ,NA,NA
"location(X, kitchen)              location(flashlight, desk) ",NA,NA
"This fails, and the search continues. Eventually the sixth clause succeeds. ",NA,NA
Pattern                           Clause #6 ,NA,NA
"location(X, kitchen)              location(broccoli, kitchen) ",http://www.amzi.com/AdventureInProlog/a3simple.htm (5 of 10)11/3/2006 7:05:10 PM,NA
"As a result, the variable X is now rebound to broccoli, and the listener responds ",NA,NA
X = broccoli ;,NA,NA
"Again, entering a semicolon (;) causes X to be unbound and the search to continue with the seventh ",NA,NA
"clause, which also succeeds. ",NA,NA
X = crackers ;,NA,NA
"As before, entering anything except a semicolon (;) causes the listener to respond 'yes,' indicating ",NA,NA
"success. A semicolon (;) causes the unbinding of X and the search to continue. But now, there are no ",NA,NA
"more clauses that successfully unify with the pattern, so the listener responds with 'no' indicating the ",NA,NA
final attempt has failed. ,NA,NA
no ,NA,NA
The best way to understand Prolog execution is to trace its execution in the debugger. But first it is ,NA,NA
necessary to have a deeper understanding of goals. ,NA,NA
A Prolog goal has four ,NA,NA
ports,NA,NA
" representing the flow of control through the goal: call, exit, redo, and fail. ",NA,NA
"First the goal is called. If successful it is exited. If not it fails. If the goal is retried, by entering a ",NA,NA
semicolon (;) the redo port is entered. Figure 3.2 shows the goal and its ports.,NA,NA
Figure 3.2. The ports of a Prolog goal ,NA,NA
The behaviors at each port are ,NA,NA
call ,NA,NA
exit,NA,NA
redo ,NA,NA
fail ,NA,NA
Begins searching for clauses that unify with the goal ,NA,NA
"Indicates the goal is satisfied, sets a place marker at the clause and binds the variables ",NA,NA
appropriately ,NA,NA
"Retries the goal, unbinds the variables and resumes search at the place marker ",http://www.amzi.com/AdventureInProlog/a3simple.htm (6 of 10)11/3/2006 7:05:10 PM,NA
Indicates no more clauses match the goal ,NA,NA
Prolog debuggers use these ports to describe the state of a query. Figure 3.3 shows a trace of the location ,NA,NA
"(X, kitchen) query. Study it carefully because it is the key to your understanding of Prolog. The number ",NA,NA
in parentheses indicates the current clause.,NA,NA
"?- location(X, kitchen).",NA,NA
"CALL: - location(X, kitchen) ",NA,NA
"EXIT:(2) location(apple, kitchen) X ",NA,NA
= apple ; ,NA,NA
"REDO: location(X, kitchen) ",NA,NA
"EXIT:(6) location(broccoli, kitchen) ",NA,NA
X = broccoli ; ,NA,NA
"REDO: location(X, kitchen) ",NA,NA
"EXIT:(7) location(crackers, kitchen) ",NA,NA
X = crackers ; ,NA,NA
"FAIL - location(X, kitchen)",NA,NA
 no,NA,NA
"Figure 3.3. Prolog trace of location(X, kitchen) ",NA,NA
"Because the trace information presented in this book is designed to teach Prolog rather than debug it, the ",NA,NA
format is a little different from that used in the actual debugger. Run the Amzi! Source Code Debugger ,NA,NA
on these queries to see how they work for real.,NA,NA
"To start the Amzi! Debugger, highlight your project name or edit a source file in your project, then ",NA,NA
select Run | Debug As | Interpreted Project from the main menu.,NA,NA
You will see a separate perspective with multiple views that contain trace information. Enter the query ,NA,NA
"'location(X, kitchen)' in the Debug Listener view. You will see the trace start in the debugger view. ",NA,NA
Use the 'Step Over' button in the debugger to creep from port to port. When output appears in the listener ,NA,NA
"view, enter semicolons (;) to continue the search. See the help files for more details on the debugger.",NA,NA
Unification between goals and facts is actually more general than has been presented. Variables can also ,NA,NA
occur in the facts of the Prolog logicbase as well. ,NA,NA
"For example, the following fact could be added to the Prolog program. It might mean everyone sleeps. ",NA,NA
sleeps(X).,http://www.amzi.com/AdventureInProlog/a3simple.htm (7 of 10)11/3/2006 7:05:10 PM,NA
"You can add it directly in the listener, to experiment with, like this. ",NA,NA
?- assert(sleeps(X)).,NA,NA
yes,NA,NA
Queries against a logicbase with this fact give the following results. ,NA,NA
?- sleeps(jane).,NA,NA
yes,NA,NA
?- sleeps(tom).,NA,NA
yes,NA,NA
Notice that the listener does not return the variable bindings of 'X=jane' and 'X=tom.' While they are ,NA,NA
"surely bound that way, the listener only lists variables mentioned in the query, not those used in the ",NA,NA
program. ,NA,NA
Prolog can also bind variables to variables. ,NA,NA
?- sleeps(Z).,NA,NA
Z = H116,NA,NA
?- sleeps(X).,NA,NA
X = H247,NA,NA
"When two unbound variables match, they are both bound, but not to a value! They are bound together, so ",NA,NA
"that if either one takes a value, the other takes the same value. This is usually implemented by binding ",NA,NA
"both variables to a common internal variable. In the first query above, both Z in the query and X in the ",NA,NA
fact are bound to internal variable 'H116.' In this way Prolog remembers they have the same value. If ,NA,NA
"either one is bound to a value later on, both automatically bind to that value. This feature of Prolog ",NA,NA
"distinguishes it from other languages and, as we will discover later, gives Prolog much of its power. ",NA,NA
"The two queries above are the same, even though one uses the same character X that is used in the fact ",NA,NA
sleeps(X). The variable in the fact is considered different from the one in the query. ,NA,NA
Exercises ,NA,NA
The exercise sections will often contain nonsense Prolog questions. These are queries against a ,NA,NA
meaningless logicbase to strengthen your understanding of Prolog without the benefit of meaningful ,NA,NA
semantics. You are to predict the answers to the query and then try them in Prolog to see if you are ,NA,NA
"correct. If you are not, trace the queries to better understand them. ",NA,NA
Nonsense Prolog,NA,NA
1- Consider the following Prolog logicbase ,NA,NA
easy(1),NA,NA
. ,NA,NA
easy(2),NA,NA
. ,NA,NA
easy(3),NA,NA
.,NA,NA
"gizmo(a,1)",NA,NA
. ,NA,NA
"gizmo(b,3)",NA,NA
. ,NA,NA
"gizmo(a,2)",NA,NA
. ,NA,NA
"gizmo(d,5)",NA,NA
. ,NA,NA
"gizmo(c,3)",NA,NA
. ,NA,NA
"gizmo(a,3)",NA,NA
. ,NA,NA
"gizmo(c,4)",NA,NA
.,NA,NA
"and predict the answers to the queries below, including all alternatives when the semicolon (;) is entered ",NA,NA
after an answer. ,NA,NA
?- easy(2). ,NA,NA
?- easy(X).,NA,NA
?- ,NA,NA
"gizmo(a,X). ",NA,NA
?- ,NA,NA
"gizmo(X,3). ",NA,NA
?- ,NA,NA
"gizmo(d,Y). ",NA,NA
?- ,NA,NA
"gizmo(X,X).",NA,NA
"2- Consider this logicbase, ",NA,NA
"harder(a,1)",NA,NA
. ,NA,NA
"harder(c,X)",NA,NA
. ,NA,NA
"harder(b,4)",NA,NA
. ,NA,NA
"harder(d,2)",NA,NA
.,NA,NA
and predict the answers to these queries. ,NA,NA
?- ,NA,NA
"harder(a,X). ",NA,NA
?- ,NA,NA
"harder(c,X). ",NA,NA
?- ,NA,NA
"harder(X,1). ",NA,NA
?- ,NA,NA
"harder(X,4).",http://www.amzi.com/AdventureInProlog/a3simple.htm (9 of 10)11/3/2006 7:05:10 PM,NA
Adventure Game,NA,NA
3- Enter the listener and reproduce some of the example queries you have seen against location/2. List or ,NA,NA
print location/2 for reference if you need it. Remember to respond with a semicolon (;) for multiple ,NA,NA
answers. Trace the query. ,NA,NA
Genealogical Logicbase,NA,NA
4- Pose queries against the genealogical logicbase that: ,G,NA
"Confirm a parent relationship such as parent(dennis, diana) ",G,NA
"Find someone's parent such as parent(X, diana) ",G,NA
"Find someone's children such as parent(dennis, X) ",G,NA
"List all parent-children such as parent(X,Y) ",NA,NA
"5- If parent/2 seems to be working, you can add additional family members to get a larger logicbase. ",NA,NA
Remember to include the corresponding male/1 or female/1 predicate for each individual added. ,NA,NA
Customer Order Entry,NA,NA
6- Pose queries against the customer order entry logicbase that ,G,NA
find customers in a given city ,G,NA
find customers with a given credit rating ,G,NA
confirm a given customer's credit rating ,G,NA
find the customers in a given city with a given credit rating ,G,NA
find the reorder quantity for a given item ,G,NA
find the item number for a given item name ,G,NA
find the inventory level for a given item number ,NA,NA
"Copyright ©1990,1996-97, 2004 Amzi! inc. All Rights Reserved",http://www.amzi.com/AdventureInProlog/a3simple.htm (10 of 10)11/3/2006 7:05:10 PM,NA
4,NA,NA
Compound Queries,"Simple goals can be combined to form compound queries. For example, we might want to know if there is anything good 
 to eat in the kitchen. In Prolog we might ask 
  
 ?- location(X, kitchen), edible(X).
  
 Whereas a simple query had a single goal, the compound query has a conjunction of goals. The comma separating the 
 goals is read as ""and."" 
  
 Logically (declaratively) the example means ""Is there an X such that X is located in the kitchen and X is edible?"" If the 
 same variable name appears more than once in a query, it must have the same value in all places it appears. The query in 
 the above example will only succeed if there is a single value of X that can satisfy both goals. 
  
 However, the variable name has no significance to any other query, or clause in the logicbase. If X appears in other queries 
 or clauses, that query or clause gets its own copy of the variable. We say the 
 scope
  of a logical variable is a query. 
  
 Trying the sample query we get 
  
 ?- location(X, kitchen), edible(X).
  
 X = apple ;
  
 X = crackers ;
  
 no
  
 The 'broccoli' does not show up as an answer because we did not include it in the edible/1 predicate. 
  
 This logical query can also be interpreted procedurally, using an understanding of Prolog's execution strategy. The 
 procedural interpretation is: ""First find an X located in the kitchen, and then test to see if it is edible. If it is not, go back 
 and find another X in the kitchen and test it. Repeat until successful, or until there are no more Xs in the kitchen."" 
  
 To understand the execution of a compound query, think of the goals as being arranged from left to right. Also think of a 
 separate table which is kept for the current variable bindings. The flow of control moves back and forth through the goals 
 as Prolog attempts to find variable bindings that satisfy the query. 
  
 Each goal can be entered from either the left or the right, and can be left from either the left or the right. These are the ports 
 of the goal as seen in the last chapter. 
  
 A compound query begins by calling the first goal on the left. If it succeeds, the next goal is called with the variable 
 bindings as set from the previous goal. If the query finishes via the exit port of the rightmost goal, it succeeds, and the 
 listener prints the values in the variable table. 
  
 http://www.amzi.com/AdventureInProlog/a4comqry.htm (1 of 9)11/3/2006 7:05:16 PM",NA
