Larger Text,Smaller Text,Symbol
"Many libraries are available, via the de-facto standard in ",NA,NA
the ,NA,NA
"JavaScript universe, ",NA,NA
the npm software registry,NA,NA
.,NA,NA
"If you are unhappy with “plain” JavaScript, it is relatively easy to ",NA,NA
add more features:,NA,NA
You can compile future and modern language features to ,NA,NA
"current and past versions of JavaScript, via ",NA,NA
Babel,NA,NA
.,NA,NA
"You can add static typing, via ",NA,NA
TypeScript,NA,NA
 and ,NA,NA
Flow,NA,NA
.,NA,NA
"You can work with ReasonML, which is, roughly, OCaml ",NA,NA
with JavaScript syntax. It can be compiled to JavaScript or ,NA,NA
native code.,NA,NA
The language is flexible: it is dynamic and supports both object-,NA,NA
oriented programming and functional programming.,NA,NA
JavaScript has become suprisingly fast for such a dynamic ,NA,NA
language.,NA,NA
"Whenever it isn’t fast enough, you can switch to ",NA,NA
WebAssembly,NA,NA
", a universal virtual machine built into most ",NA,NA
JavaScript engines. It can run static code at nearly native ,NA,NA
speeds.,NA,NA
3.3 Pro and con of JavaScript: ,NA,NA
innovation,NA,NA
There is much innovation in the JavaScript ecosystem: new ,NA,NA
"approaches to implementing user interfaces, new ways of optimizing ",NA,NA
"the delivery of software, and more. The upside is that you will ",NA,NA
constantly learn new things. The downside is that the constant ,NA,NA
"change can be exhausting at times. Thankfully, things have ",NA,NA
"somewhat slowed down, recently: all of ES6 (which was a ",NA,NA
considerable modernization of the language) is becoming ,NA,NA
"established, as are certain tools and workflows.",NA,NA
Quiz,NA,NA
See ,NA,NA
quiz app,NA,NA
.,NA,NA
4 The nature of JavaScript ,NA,NA
(bonus),NA,NA
4.1 ,NA,NA
JavaScript’s influences ,NA,NA
4.2 ,NA,NA
The nature of JavaScript ,NA,NA
4.2.1 ,NA,NA
JavaScript often fails silently ,NA,NA
4.3 ,NA,NA
Tips for getting started with JavaScript,NA,NA
4.1 JavaScript’s influences,NA,NA
"When JavaScript was created in 1995, it was influenced by several",NA,NA
programming languages:,NA,NA
JavaScript’s syntax is largely based on Java.,NA,NA
Self inspired JavaScript’s prototypal inheritance.,NA,NA
Closures and environments were borrowed from Scheme.,NA,NA
AWK influenced JavaScript’s functions (including the keyword,function,NA
).,NA,NA
"JavaScript’s strings, Arrays, and regular expressions take cues",NA,NA
from Perl.,NA,NA
HyperTalk inspired event handling via ,onclick,NA
 in web browsers.,NA,NA
"With ECMAScript 6, new influences came to JavaScript:",NA,NA
Generators were borrowed from Python.,NA,NA
The syntax of arrow functions came from CoffeeScript.,NA,NA
C++ contributed the keyword ,const,NA
.,NA,NA
Destructuring was inspired by Lisp’s ,NA,NA
destructuring bind,NA,NA
.,NA,NA
Template literals came from the E language (where they are,NA,NA
called ,NA,NA
quasi literals,NA,NA
).,NA,NA
4.2 The nature of JavaScript,NA,NA
These are a few traits of the language:,NA,NA
"Its syntax is part of the C family of languages (curly braces, etc.).",NA,NA
It is a dynamic language: most objects can be changed in various ,NA,NA
"ways at runtime, objects can be created directly, etc.",NA,NA
It is a dynamically typed language: variables don’t have fixed ,NA,NA
static types and you can assign any value to a given (mutable) ,NA,NA
variable.,NA,NA
"It has functional programming features: first-class functions, ",NA,NA
"closures, partial application via ",bind(),NA
", etc.",NA,NA
"It has object-oriented features: mutable state, objects, ",NA,NA
"inheritance, classes, etc.",NA,NA
It often fails silently: see the next subsection for details.,NA,NA
It is deployed as source code. But that source code is often ,NA,NA
minified,NA,NA
 (rewritten to require less storage). And there are ,NA,NA
plans ,NA,NA
for a binary source code format,NA,NA
.,NA,NA
JavaScript is part of the web platform – it is the language built ,NA,NA
"into web browsers. But it is also used elsewhere – for example, ",NA,NA
"in Node.js, for server things, and shell scripting.",NA,NA
JavaScript engines often optimize less-efficient language ,NA,NA
"mechanisms under the hood. For example, in principle, ",NA,NA
"JavaScript Arrays are dictionaries. But under the hood, engines ",NA,NA
store Arrays contiguously if they have contiguous indices.,NA,NA
4.2.1 JavaScript often fails silently,NA,NA
JavaScript often fails silently. Let’s look at two examples.,NA,NA
First example: If the operands of an operator don’t have the ,NA,NA
"appropriate types, they are converted as necessary.","> '3' * '5' 
  
 15",NA
"Second example: If an arithmetic computation fails, you get an error ",NA,NA
"value, not an exception.","> 1 / 0 
  
 Infinity",NA
The reason for the silent failures is historical: JavaScript did not have ,NA,NA
"exceptions until ECMAScript 3. Since then, its designers have tried to ",NA,NA
avoid silent failures.,NA,NA
4.3 Tips for getting started with ,NA,NA
JavaScript,NA,NA
These are a few tips to help you get started with JavaScript:,NA,NA
Take your time to really get to know this language. The ,NA,NA
conventional C-style syntax hides that this is a very ,NA,NA
unconventional language. Learn especially the quirks and the ,NA,NA
rationales behind them. Then you will understand and ,NA,NA
appreciate the language better.,NA,NA
"In addition to details, this book also teaches simple rules of ",NA,NA
"thumb to be safe – for example, “Always use ",===,NA
 to ,NA,NA
"determine if two values are equal, never ",==,NA
.”,NA,NA
Language tools make it easier to work with JavaScript. For ,NA,NA
example:,NA,NA
You can statically type JavaScript via ,NA,NA
TypeScript,NA,NA
 or ,NA,NA
Flow,NA,NA
.,NA,NA
You can check for problems and anti-patterns via linters ,NA,NA
such as ,NA,NA
ESLint,NA,NA
.,NA,NA
You can format your code automatically via code formatters ,NA,NA
such as ,NA,NA
Prettier,NA,NA
.,NA,NA
Get in contact with the community:,NA,NA
Twitter is popular among JavaScript programmers. As a ,NA,NA
mode of communication that sits between the spoken and ,NA,NA
"the written word, it is well suited for exchanging knowledge.",NA,NA
Many cities have regular free meetups where people come ,NA,NA
together to learn topics related to JavaScript.,NA,NA
JavaScript conferences are another convenient way of,NA,NA
meeting other JavaScript programmers.,NA,NA
Read books and blogs. Much material is free online!,NA,NA
5 History and evolution of ,NA,NA
JavaScript,NA,NA
5.1 ,NA,NA
How JavaScript was created ,NA,NA
5.2 ,NA,NA
Standardizing JavaScript ,NA,NA
5.3 ,NA,NA
Timeline of ECMAScript versions ,NA,NA
5.4 ,NA,NA
Ecma Technical Committee 39 (TC39) ,NA,NA
5.5 ,NA,NA
The TC39 process ,NA,NA
5.5.1 ,NA,NA
"Tip: Think in individual features and stages, not ",NA,NA
ECMAScript versions ,NA,NA
5.6 ,NA,NA
FAQ: TC39 process ,NA,NA
5.6.1 ,NA,NA
How is [my favorite proposed feature] doing? ,NA,NA
5.6.2 ,NA,NA
Is there an official list of ECMAScript features?,NA,NA
5.7 ,NA,NA
Evolving JavaScript: Don’t break the web,NA,NA
5.1 How JavaScript was created,NA,NA
"JavaScript was created in May 1995 in 10 days, by Brendan Eich. ",NA,NA
Eich worked at Netscape and implemented JavaScript for their web ,NA,NA
"browser, ",NA,NA
Netscape Navigator,NA,NA
.,NA,NA
The idea was that major interactive parts of the client-side web were ,NA,NA
to be implemented in Java. JavaScript was supposed to be a glue ,NA,NA
language for those parts and to also make HTML slightly more ,NA,NA
"interactive. Given its role of assisting Java, JavaScript had to look like ",NA,NA
"Java. That ruled out existing solutions such as Perl, Python, TCL, and ",NA,NA
others.,NA,NA
"Initially, JavaScript’s name changed several times:",NA,NA
Its code name was ,NA,NA
Mocha,NA,NA
.,NA,NA
"In the Netscape Navigator 2.0 betas (September 1995), it was ",NA,NA
called ,NA,NA
LiveScript,NA,NA
.,NA,NA
"In Netscape Navigator 2.0 beta 3 (December 1995), it got its ",NA,NA
"final name, ",NA,NA
JavaScript,NA,NA
.,NA,NA
5.2 Standardizing JavaScript,NA,NA
There are two standards for JavaScript:,NA,NA
ECMA-262 is hosted by Ecma International. It is the primary ,NA,NA
standard.,NA,NA
ISO/IEC 16262 is hosted by the International Organization for ,NA,NA
Standardization (ISO) and the International Electrotechnical ,NA,NA
Commission (IEC). This is a secondary standard.,NA,NA
The language described by these standards is called ,NA,NA
ECMAScript,NA,NA
", not ",NA,NA
JavaScript,NA,NA
. A different name was chosen because Sun (now Oracle) ,NA,NA
had a trademark for the latter name. The “ECMA” in ,NA,NA
“ECMAScript”comes from the organization that hosts the primary ,NA,NA
standard.,NA,NA
The original name of that organization was ,NA,NA
ECMA,NA,NA
", an acronym for ",NA,NA
European Computer Manufacturers Association,NA,NA
. It was later ,NA,NA
changed to ,NA,NA
Ecma International,NA,NA
" (with “Ecma” being a proper name, ",NA,NA
not an acronym) because the organization’s activities had expanded ,NA,NA
beyond Europe. The initial all-caps acronym explains the spelling of ,NA,NA
ECMAScript.,NA,NA
"In principle, JavaScript and ECMAScript mean the same thing. ",NA,NA
Sometimes the following distinction is made:,NA,NA
The term ,NA,NA
JavaScript,NA,NA
 refers to the language and its ,NA,NA
implementations.,NA,NA
The term ,NA,NA
ECMAScript,NA,NA
 refers to the language standard and ,NA,NA
language versions.,NA,NA
"Therefore, ",NA,NA
ECMAScript 6,NA,NA
 is a version of the language (its 6th ,NA,NA
edition).,NA,NA
5.3 Timeline of ECMAScript ,NA,NA
versions,NA,NA
This is a brief timeline of ECMAScript versions:,NA,NA
ECMAScript 1 (June 1997): First version of the standard.,NA,NA
ECMAScript 2 (June 1998): Small update to keep ECMA-262 in ,NA,NA
sync with the ISO standard.,NA,NA
ECMAScript 3 (December 1999): Adds many core features –,NA,NA
"“[…] regular expressions, better string handling, new control ",NA,NA
"statements [do-while, switch], try/catch exception handling, ",NA,NA
[…]”,NA,NA
ECMAScript 4 (abandoned in July 2008): Would have been a ,NA,NA
"massive upgrade (with static typing, modules, namespaces, and ",NA,NA
"more), but ended up being too ambitious and dividing the ",NA,NA
language’s stewards.,NA,NA
ECMAScript 5 (December 2009): Brought minor improvements,NA,NA
– a few standard library features and ,NA,NA
strict mode,NA,NA
.,NA,NA
ECMAScript 5.1 (June 2011): Another small update to keep ,NA,NA
Ecma and ISO standards in sync.,NA,NA
ECMAScript 6 (June 2015): A large update that fulfilled many of ,NA,NA
the promises of ECMAScript 4. This version is the first one ,NA,NA
whose official name – ,NA,NA
ECMAScript 2015,NA,NA
 – is based on the year ,NA,NA
of publication.,NA,NA
ECMAScript 2016 (June 2016): First yearly release. The shorter ,NA,NA
release life cycle resulted in fewer new features compared to the ,NA,NA
large ES6.,NA,NA
ECMAScript 2017 (June 2017). Second yearly release.,NA,NA
"Subsequent ECMAScript versions (ES2018, etc.) are always",NA,NA
ratified in June.,NA,NA
5.4 Ecma Technical Committee 39 ,NA,NA
(TC39),NA,NA
"TC39 is the committee that evolves JavaScript. Its member are, ",NA,NA
"strictly speaking, companies: Adobe, Apple, Facebook, Google, ",NA,NA
"Microsoft, Mozilla, Opera, Twitter, and others. That is, companies ",NA,NA
that are usually fierce competitors are working together for the good ,NA,NA
of the language.,NA,NA
"Every two months, TC39 has meetings that member-appointed ",NA,NA
delegates and invited experts attend. The minutes of those meetings ,NA,NA
are public in ,NA,NA
a GitHub repository,NA,NA
.,NA,NA
5.5 The TC39 process,NA,NA
"With ECMAScript 6, two issues with the release process used at that ",NA,NA
time became obvious:,NA,NA
If too much time passes between releases then features that are ,NA,NA
"ready early, have to wait a long time until they can be released. ",NA,NA
"And features that are ready late, risk being rushed to make the ",NA,NA
deadline.,NA,NA
Features were often designed long before they were ,NA,NA
implemented and used. Design deficiencies related to ,NA,NA
implementation and use were therefore discovered too late.,NA,NA
"In response to these issues, TC39 instituted the new ",NA,NA
TC39 process,NA,NA
:,NA,NA
ECMAScript features are designed independently and go ,NA,NA
"through stages, starting at 0 (“strawman”), ending at 4 ",NA,NA
(“finished”).,NA,NA
Especially the later stages require prototype implementations ,NA,NA
"and real-world testing, leading to feedback loops between ",NA,NA
designs and implementations.,NA,NA
ECMAScript versions are released once per year and include all ,NA,NA
features that have reached stage 4 prior to a release deadline.,NA,NA
"The result: smaller, incremental releases, whose features have ",NA,NA
already been field-tested. Fig. ,NA,NA
1,NA,NA
 illustrates the TC39 process.,NA,NA
Figure 1: Each ECMAScript feature proposal goes through stages that ,NA,NA
are numbered from 0 to 4. ,NA,NA
Champions,NA,NA
 are TC39 members that ,NA,NA
support the authors of a feature. Test 262 is a suite of tests that ,NA,NA
checks JavaScript engines for compliance with the language ,NA,NA
specification.,NA,NA
ES2016 was the first ECMAScript version that was designed ,NA,NA
according to the TC39 process.,NA,NA
5.5.1 Tip: Think in individual features ,NA,NA
"and stages, not ECMAScript versions",NA,NA
"Up to and including ES6, it was most common to think about ",NA,NA
"JavaScript in terms of ECMAScript versions – for example, “Does ",NA,NA
this browser support ES6 yet?”,NA,NA
"Starting with ES2016, it’s better to think in individual features: once a ",NA,NA
"feature reaches stage 4, you can safely use it (if it’s supported by the",NA,NA
JavaScript engines you are targeting). You don’t have to wait ,NA,NA
until the next ECMAScript release.,NA,NA
5.6 FAQ: TC39 process,NA,NA
5.6.1 How is [my favorite proposed ,NA,NA
feature] doing?,NA,NA
"If you are wondering what stages various proposed features are in,",NA,NA
consult ,NA,NA
the GitHub repository ,proposals,NA
.,NA,NA
5.6.2 Is there an official list of ,NA,NA
ECMAScript features?,NA,NA
"Yes, the TC39 repo lists ",NA,NA
finished proposals,NA,NA
 and mentions in which,NA,NA
ECMAScript versions they were introduced.,NA,NA
5.7 Evolving JavaScript: Don’t ,NA,NA
break the web,NA,NA
One idea that occasionally comes up is to clean up JavaScript by ,NA,NA
removing old features and quirks. While the appeal of that idea is ,NA,NA
"obvious, it has significant downsides.",NA,NA
Let’s assume we create a new version of JavaScript that is not ,NA,NA
"backward compatible and fix all of its flaws. As a result, we’d ",NA,NA
encounter the following problems:,NA,NA
JavaScript engines become bloated: they need to support both ,NA,NA
the old and the new version. The same is true for tools such as ,NA,NA
IDEs and build tools.,NA,NA
"Programmers need to know, and be continually conscious of, the ",NA,NA
differences between the versions.,NA,NA
You can either migrate all of an existing code base to the new ,NA,NA
version (which can be a lot of work). Or you can mix versions ,NA,NA
and refactoring becomes harder because you can’t move code ,NA,NA
between versions without changing it.,NA,NA
You somehow have to specify per piece of code – be it a file or ,NA,NA
code embedded in a web page – what version it is written in.,NA,NA
"Every conceivable solution has pros and cons. For example, ",NA,NA
strict mode,NA,NA
 is a slightly cleaner version of ES5. One of the ,NA,NA
reasons why it wasn’t as popular as it should have been: it was a ,NA,NA
hassle to opt in via a directive at the beginning of a file or a ,NA,NA
function.,NA,NA
So what is the solution? Can we have our cake and eat it? The ,NA,NA
approach that was chosen for ES6 is called “One JavaScript”:,NA,NA
New versions are always completely backward compatible (but ,NA,NA
"there may occasionally be minor, hardly noticeable clean-ups).",NA,NA
"Old features aren’t removed or fixed. Instead, better versions of ",NA,NA
them are introduced. One example is declaring variables via ,let,NA
– which is an improved version of ,var,NA
.,NA,NA
"If aspects of the language are changed, it is done inside new ",NA,NA
"syntactic constructs. That is, you opt in implicitly. For example, ",yield,NA
 is only a keyword inside generators (which were ,NA,NA
introduced in ES6). And all code inside modules and classes ,NA,NA
(both introduced in ES6) is implicitly in strict mode.,NA,NA
Quiz,NA,NA
See ,NA,NA
quiz app,NA,NA
.,NA,NA
6 FAQ: JavaScript,NA,NA
6.1 ,NA,NA
What are good references for JavaScript?,NA,NA
6.2 ,NA,NA
How do I find out what JavaScript features are supported ,NA,NA
where?,NA,NA
6.3 ,NA,NA
Where can I look up what features are planned for ,NA,NA
JavaScript?,NA,NA
6.4 ,NA,NA
Why does JavaScript fail silently so often?,NA,NA
6.5 ,NA,NA
"Why can’t we clean up JavaScript, by removing quirks and ",NA,NA
outdated features?,NA,NA
6.6 ,NA,NA
How can I quickly try out a piece of JavaScript code?,NA,NA
6.1 What are good references for ,NA,NA
JavaScript?,NA,NA
Please consult ,NA,NA
§7.3 “JavaScript references”,NA,NA
.,NA,NA
6.2 How do I find out what ,NA,NA
JavaScript features are supported ,NA,NA
where?,NA,NA
This book usually mentions if a feature is part of ECMAScript 5 (as ,NA,NA
required by older browsers) or a newer version. For more detailed ,NA,NA
"information (including pre-ES5 versions), there are several good ",NA,NA
compatibility tables available online:,NA,NA
ECMAScript compatibility tables for various engines,NA,NA
