Larger Text,Smaller Text,Symbol
"either flat or raised, so the total number of combinations of 6 flat and raised dots is 2 x 2 x 2 x ",NA,NA
"2 x 2 x 2, or 2",6,NA
", or 64.",NA,NA
"Thus, the system of Braille is capable of representing 64 unique codes. Here they ",NA,NA
are—all 64 possible Braille codes:,NA,NA
"If we find fewer than 64 codes used in Braille, we should question why some of the 64 ",NA,NA
possible codes aren't being used. If we find ,NA,NA
more,NA,NA
" than 64 codes used in Braille, we should ",NA,NA
"question either our sanity or fundamental truths of mathematics, such as 2 plus 2 equaling 4.",NA,NA
"To begin dissecting the code of Braille, let's look at the basic lowercase alphabet:",NA,NA
"For example, the phrase ""you and me"" in Braille looks like this:",NA,NA
Notice that the cells for each letter within a word are separated by a little bit of space; a ,NA,NA
larger space (essentially a cell with no raised dots) is used between words.,NA,NA
"This is the basis of Braille as Louis Braille devised it, or at least as it applies to the letters of ",NA,NA
"the Latin alphabet. Louis Braille also devised codes for letters with accent marks, common in ",NA,NA
French. Notice that there's no code for ,NA,NA
w,NA,NA
", which isn't used in classical French. (Don't worry. ",NA,NA
"The letter will show up eventually.) At this point, only 25 of the 64 possible codes have been ",NA,NA
accounted for.,NA,NA
"Upon close examination, you'll discover that the three rows of Braille illustrated above show ",NA,NA
a pattern. The first row (letters ,NA,NA
a,NA,NA
 through ,NA,NA
j,NA,NA
") uses only the top four spots in the cell—dots 1, 2, ",NA,NA
"4, and 5.",NA,NA
The second row duplicates the first row except that dot 3 is also raised. The third row is the ,NA,NA
same,NA,NA
except that dots 3 and 6 are raised.,NA,NA
"Since the days of Louis Braille, the Braille code has been expanded in various ways. ",NA,NA
Currently the system used most often in published material in English is called Grade 2 ,NA,NA
Braille. Grade 2 Braille uses many contractions in order to save trees and to speed reading. ,NA,NA
"For example, if letter codes appear by themselves, they stand for common words. The ",NA,NA
"following three rows (including a ""completed"" third row) show these word codes:",NA,NA
"Thus, the phrase ""you and me"" can be written in Grade 2 Braille as this:",NA,NA
"So far, I've described 31 codes—the no-raised-dots space between words and the 3 rows of 10 ",NA,NA
codes for letters and words. We're still not close to the 64 codes that are theoretically ,NA,NA
"available. In Grade 2 Braille, as we shall see, nothing is wasted.",NA,NA
"First, we can use the codes for letters ",NA,NA
a,NA,NA
 through ,NA,NA
j,NA,NA
 combined with a raised dot 6. These are ,NA,NA
used mostly for contractions of letters within words and also include ,NA,NA
w,NA,NA
 and another word ,NA,NA
abbreviation:,NA,NA
"For example, the word ""about"" can be written in Grade 2 Braille this way:",NA,NA
"Second, we can take the codes for letters ",NA,NA
a,NA,NA
 through ,NA,NA
j,NA,NA
" and ""lower"" them to use only dots 2, 3, 5, ",NA,NA
"and 6. These codes are used for some punctuation marks and contractions, depending on ",NA,NA
context:,NA,NA
"The first four of these codes are the comma, semicolon, colon, and period. Notice that the ",NA,NA
same code is used for both left and right parentheses but that two different codes are used ,NA,NA
for open and closed quotation marks.,NA,NA
"We're up to 51 codes so far. The following 6 codes use various unused combinations of dots 3, ",NA,NA
"4, 5,",NA,NA
and 6 to represent contractions and some additional punctuation:,NA,NA
"The code for ""ble"" is very important because when it's not part of a word, it means that the ",NA,NA
codes that follow should be interpreted as numbers. These number codes are the same as ,NA,NA
those for letters ,NA,NA
a ,NA,NA
through ,NA,NA
j,NA,NA
:,NA,NA
"Thus, this sequence of codes means the number 256.",NA,NA
"If you've been keeping track, we need 7 more codes to reach the maximum of 64. Here they ",NA,NA
are:,NA,NA
The first (a raised dot 4) is used as an accent indicator. The others are used as prefixes for ,NA,NA
some contractions and also for some other purposes: When dots 4 and 6 are raised (the fifth ,NA,NA
"code in this row), the code is a decimal point in numbers or an emphasis indicator, ",NA,NA
"depending on context. When dots 5 and 6 are raised, the code is a letter indicator that ",NA,NA
counterbalances a number indicator.,NA,NA
And finally (if you've been wondering how Braille encodes capital letters) we have dot 6—the ,NA,NA
"capital indicator. This signals that the letter that follows is uppercase. For example, we can ",NA,NA
write the name of the original creator of this system as,NA,NA
"This is a capital indicator, the letter l, the contraction ou, the letters i and s, a space, another ",NA,NA
"capital indicator, and the letters b, r, a, i, l, l, and e. (In actual use, the name might be ",NA,NA
"abbreviated even more by eliminating the last two letters, which aren't pronounced.)",NA,NA
"In summary, we've seen how six binary elements (the dots) yield 64 possible codes and no ",NA,NA
more. It just so happens that many of these 64 codes perform double duty depending on ,NA,NA
their context. Of particular interest is the number indicator and the letter indicator that ,NA,NA
undoes the number indicator.,NA,NA
These codes alter the meaning of the codes that follow them—from letters to numbers and ,NA,NA
from numbers back to letters. Codes such as these are often called ,NA,NA
precedence,NA,NA
", or ",NA,NA
shift,NA,NA
", ",NA,NA
codes. They alter the meaning of all subsequent codes until the shift is undone.,NA,NA
The capital indicator means that the following letter (and only the following letter) should be ,NA,NA
uppercase rather than lowercase. A code such as this is known as an ,NA,NA
escape,NA,NA
 code. Escape ,NA,NA
"codes let you ""escape"" from the humdrum, routine interpretation of a sequence of codes and ",NA,NA
"move to a new interpretation. As we'll see in later chapters, shift codes and escape codes are ",NA,NA
common when written languages are represented by binary codes.,NA,NA
Chapter 4. Anatomy of a Flashlight,NA,NA
"Flashlights are useful for numerous tasks, of which reading under the covers and sending ",NA,NA
coded messages are only the two most obvious. The common household flashlight can also ,NA,NA
take center stage in an educational show-and-tell of the magical stuff known as electricity.,NA,NA
"Electricity is an amazing phenomenon, managing to be pervasively useful while remaining ",NA,NA
"largely mysterious, even to people who pretend to know how it works. But I'm afraid we must ",NA,NA
"wrestle with electricity anyway. Fortunately, we need to understand only a few basic concepts ",NA,NA
to comprehend how it's used inside computers.,NA,NA
The flashlight is certainly one of the simpler electrical appliances found in most homes. ,NA,NA
"Disassemble a typical flashlight, and you'll find it consists of a couple of batteries, a bulb, a ",NA,NA
"switch, some metal pieces, and a plastic case to hold everything together.",NA,NA
You can make your own no-frills flashlight by disposing of everything except the batteries ,NA,NA
and the lightbulb. You'll also need some short pieces of insulated wire (with the insulation ,NA,NA
stripped from the ends) and enough hands to hold everything together.,NA,NA
Notice the two loose ends of the wires at the right of the diagram. That's our switch. Assuming ,NA,NA
"that the batteries are good and the bulb isn't burned out, touching these loose ends together ",NA,NA
will turn on the light.,NA,NA
"What we've constructed here is a simple electrical circuit, and the first thing to notice is that a ",NA,NA
circuit ,NA,NA
is a ,NA,NA
circle,NA,NA
. The lightbulb will be lit only if the path from the batteries to the wire to the ,NA,NA
bulb to the switch and back to the batteries is continuous. Any break in this circuit will cause ,NA,NA
the bulb to go out. The purpose of the switch is to control this process.,NA,NA
The circular nature of the electrical circuit suggests that something is moving around the ,NA,NA
"circuit, perhaps like water flowing through pipes. The ""water and pipes"" analogy is quite ",NA,NA
"common in explanations of how electricity works, but eventually it breaks down, as all ",NA,NA
analogies must.,NA,NA
"Electricity is like nothing else in this universe, and we must confront it on its own terms.",NA,NA
The prevailing scientific wisdom regarding the workings of electricity is called the ,NA,NA
electron ,NA,NA
theory,NA,NA
", which says that electricity derives from the movement of electrons.",NA,NA
"As we know, all matter—the stuff that we can see and feel (usually)—is made up of extremely ",NA,NA
small things called atoms. Every atom is composed of three types of particles; these are called ,NA,NA
"neutrons, protons, and electrons. You can picture an atom as a little solar system, with the ",NA,NA
neutrons and protons bound into a nucleus and the electrons spinning around the nucleus ,NA,NA
like planets around a sun:,NA,NA
