Larger Text,Smaller Text,Symbol
", ..., ",NA,NA
9,NA,NA
; and the special characters are ,NA,NA
+,NA,NA
", ",NA,NA
-,NA,NA
", ",NA,NA
*,NA,NA
", ",NA,NA
/,NA,NA
", ",NA,NA
<,NA,NA
", ",NA,NA
>,NA,NA
", ",NA,NA
=,NA,NA
", ",NA,NA
:,NA,NA
", ",NA,NA
.,NA,NA
", ",NA,NA
&,NA,NA
", ",NA,NA
~,NA,NA
", and ",NA,NA
_,NA,NA
. The ,NA,NA
_,NA,NA
" character is called underscore. The blank space is also a character, but a ",NA,NA
"rather unusual one, being invisible. A string is an unbroken sequence of characters.",G,NA
1.2.1 Atoms,G,NA
1.2.2 Numbers,G,NA
1.2.3 Variables,G,NA
1.2.4 Complex terms,NA,NA
<< Prev,NA,NA
- Up -,NA,NA
Next >>,NA,NA
Patrick Blackburn,NA,NA
", ",NA,NA
Johan Bos,NA,NA
 and ,NA,NA
Kristina Striegnitz,NA,NA
Version 1.2.5 (20030212),NA,NA
- Up -,NA,NA
Next >>,NA,NA
1.2.1 Atoms,NA,NA
An atom is either:,NA,NA
"1.  A string of characters made up of upper-case letters, lower-case letters, digits, and the ",NA,NA
"underscore character, that begins with a lower-case letter. For example: ",NA,NA
butch,NA,NA
", ",NA,NA
big_kahuna_burger,NA,NA
", and ",NA,NA
m_monroe2.,NA,NA
2.  An arbitrary sequence of character enclosed in single quotes. For example ',NA,NA
Vincent,NA,NA
"', ",NA,NA
',NA,NA
The Gimp,NA,NA
"', '",NA,NA
Five_Dollar_Shake,NA,NA
"', '",NA,NA
&^%&#@$ &*,NA,NA
"', and ''. The character between the ",NA,NA
single quotes is called the atom name. Note that we are allowed to use spaces in such ,NA,NA
"atoms --- in fact, a common reason for using single quotes is so we can do precisely ",NA,NA
that.,NA,NA
3.  A string of special characters. For example: ,NA,NA
@=,NA,NA
 and ,NA,NA
====>,NA,NA
 and ,NA,NA
;,NA,NA
 and ,NA,NA
:-,NA,NA
 are all atoms. ,NA,NA
"As we have seen, some of these atoms, such as ",NA,NA
;,NA,NA
 and ,NA,NA
:-,NA,NA
 have a pre-defined meaning.,NA,NA
- Up -,NA,NA
Next >>,NA,NA
Patrick Blackburn,NA,NA
", ",NA,NA
Johan Bos,NA,NA
 and ,NA,NA
Kristina Striegnitz,NA,NA
Version 1.2.5 (20030212),NA,NA
<< Prev,NA,NA
- Up -,NA,NA
Next >>,NA,NA
1.2.2 Numbers,NA,NA
Real numbers aren't particularly important in typical Prolog applications. So although most ,NA,NA
"Prolog implementations do support floating point numbers or floats (that is, representations of ",NA,NA
real numbers such as 1657.3087 or ) we are not going to discuss them in this course.,NA,NA
"But integers (that is: ... -2, -1, 0, 1, 2, 3, ...) are useful for such tasks as counting the ",NA,NA
"elements of a list, and we'll discuss how to manipulate them in a later lecture. Their Prolog ",NA,NA
syntax is the obvious one: ,NA,NA
23,NA,NA
", ",NA,NA
1001,NA,NA
", ",NA,NA
0,NA,NA
", ",NA,NA
-365,NA,NA
", and so on.",NA,NA
<< Prev,NA,NA
- Up -,NA,NA
Next >>,NA,NA
Patrick Blackburn,NA,NA
", ",NA,NA
Johan Bos,NA,NA
 and ,NA,NA
Kristina Striegnitz,NA,NA
Version 1.2.5 (20030212),NA,NA
<< Prev,NA,NA
- Up -,NA,NA
Next >>,NA,NA
1.2.3 Variables,NA,NA
"A variable is a string of upper-case letters, lower-case letters, digits and underscore characters ",NA,NA
"that starts either with an upper-case letter or with underscore. For example, ",NA,NA
X,NA,NA
", ",NA,NA
Y,NA,NA
", ",NA,NA
Variable,NA,NA
", ",NA,NA
_tag,NA,NA
", ",NA,NA
X_526,NA,NA
", and ",NA,NA
List,NA,NA
", ",NA,NA
List24,NA,NA
", ",NA,NA
_head,NA,NA
", ",NA,NA
Tail,NA,NA
", ",NA,NA
_input,NA,NA
 and ,NA,NA
Output,NA,NA
 are all Prolog variables.,NA,NA
The variable ,NA,NA
_,NA,NA
" (that is, a single underscore character) is rather special. It's called the ",NA,NA
"anonymous variable, and we discuss it in a later lecture.",NA,NA
<< Prev,NA,NA
- Up -,NA,NA
Next >>,NA,NA
Patrick Blackburn,NA,NA
", ",NA,NA
Johan Bos,NA,NA
 and ,NA,NA
Kristina Striegnitz,NA,NA
Version 1.2.5 (20030212),http://www.coli.uni-saarland.de/~kris/learn-prolog-now/html/node11.html11/3/2006 7:26:34 PM,NA
<< Prev,NA,NA
- Up -,NA,NA
1.2.4 Complex terms,NA,NA
"Constants, numbers, and variables are the building blocks: now we need to know how to fit ",NA,NA
them together to make complex terms. Recall that complex terms are often called structures.,NA,NA
Complex terms are build out of a functor followed by a sequence of arguments. The ,NA,NA
"arguments are put in ordinary brackets, separated by commas, and placed after the functor. ",NA,NA
"The functor must be an atom. That is, variables cannot be used as functors. On the other ",NA,NA
"hand, arguments can be any kind of term.",NA,NA
"Now, we've already seen lots of examples of complex terms when we looked at KB1 -- KB5. ",NA,NA
"For example, ",NA,NA
playsAirGuitar(jody),NA,NA
 is a complex term: its functor is ,NA,NA
playsAirGuitar ,NA,NA
and its ,NA,NA
argument is ,NA,NA
jody,NA,NA
. Other examples are ,NA,NA
"loves(vincent,mia)",NA,NA
" and, to give an example containing ",NA,NA
"a variable, ",NA,NA
"jealous(marcellus,W)",NA,NA
.,NA,NA
"But note that the definition allows far more complex terms than this. In fact, it allows us to to ",NA,NA
"keep nesting complex terms inside complex terms indefinitely (that is, it is a recursive ",NA,NA
definition). For example,NA,NA
"hide(X,father(father(father(butch))))",NA,NA
is a perfectly ok complex term. Its functor is ,NA,NA
hide,NA,NA
", and it has two arguments: the variable ",NA,NA
X,NA,NA
", ",NA,NA
and the complex term ,NA,NA
father(father(father(butch))),NA,NA
. This complex term has ,NA,NA
father,NA,NA
 as its ,NA,NA
"functor, and another complex term, namely ",NA,NA
father(father(butch)),NA,NA
", as its sole argument. And ",NA,NA
"the argument of this complex term, namely ",NA,NA
father(butch),NA,NA
", is also complex. But then the ",NA,NA
"nesting ``bottoms out'', for the argument here is the constant ",NA,NA
butch,NA,NA
.,NA,NA
"As we shall see, such nested (or recursively structured) terms enable us to represent many ",NA,NA
problems naturally. In fact the interplay between recursive term structure and variable ,NA,NA
matching is the source of much of Prolog's power.,NA,NA
"The number of arguments that a complex term has is called its arity. For instance, ",NA,NA
woman ,NA,NA
(mia),NA,NA
" is a complex term with arity 1, while ",NA,NA
"loves(vincent,mia)",NA,NA
 is a complex term with arity 2.,NA,NA
Arity is important to Prolog. Prolog would be quite happy for us to define two predicates with ,NA,NA
"the same functor but with a different number of arguments. For example, we are free to ",NA,NA
define a knowledge base that defines a two place predicate ,NA,NA
love,NA,NA
 (this might contain such ,http://www.coli.uni-saarland.de/~kris/learn-prolog-now/html/node12.html (1 of 2)11/3/2006 7:26:43 PM,NA
facts as ,NA,NA
"love(vincent,mia)",NA,NA
"), and also a three place ",NA,NA
love,NA,NA
 predicate (which might contain such ,NA,NA
facts as ,NA,NA
"love(vincent,marcellus,mia)",NA,NA
"). However, if we did this, Prolog would treat the two place ",NA,NA
love,NA,NA
 and the three place ,NA,NA
love,NA,NA
 as completely different predicates.,NA,NA
"When we need to talk about predicates and how we intend to use them (for example, in ",NA,NA
documentation) it is usual to use a suffix ,NA,NA
/,NA,NA
 followed by a number to indicate the predicate's ,NA,NA
"arity. To return to KB2, instead of saying that it defines predicates",NA,NA
listensToMusic ,NA,NA
happy ,NA,NA
playsAirGuitar,NA,NA
we should really say that it defines predicates,NA,NA
listensToMusic/1 ,NA,NA
happy/1 ,NA,NA
playsAirGuitar/1,NA,NA
And Prolog can't get confused about a knowledge base containing the two different love ,NA,NA
"predicates, for it regards the ",NA,NA
love/2,NA,NA
 predicate and the ,NA,NA
love/3,NA,NA
 predicate as completely ,NA,NA
distinct.,NA,NA
<< Prev,NA,NA
- Up -,NA,NA
Patrick Blackburn,NA,NA
", ",NA,NA
Johan Bos,NA,NA
 and ,NA,NA
Kristina Striegnitz,NA,NA
Version 1.2.5 (20030212),NA,NA
<< Prev,NA,NA
- Up -,NA,NA
Next >>,NA,NA
1.3 Exercises,NA,NA
Exercise 1.1,NA,NA
"Which of the following sequences of characters are atoms, which are variables, ",NA,NA
and which are neither? ,NA,NA
1.  ,NA,NA
vINCENT ,NA,NA
2.  ,NA,NA
Footmassage ,NA,NA
3.  ,NA,NA
variable23 ,NA,NA
4.  ,NA,NA
Variable2000 ,NA,NA
5.  ,NA,NA
big_kahuna_burger ,NA,NA
6.  ,NA,NA
'big kahuna burger' ,NA,NA
7.  ,NA,NA
big kahuna burger ,NA,NA
8.  ,NA,NA
'Jules' ,NA,NA
9.  ,NA,NA
_Jules ,NA,NA
10.  ,NA,NA
'_Jules',NA,NA
Exercise 1.2,NA,NA
"Which of the following sequences of characters are atoms, which are variables, ",NA,NA
"which are complex terms, and which are not terms at all? Give the functor and ",NA,NA
arity of each complex term. ,NA,NA
1.  ,NA,NA
"loves(Vincent,mia) ",NA,NA
2.  ,NA,NA
"'loves(Vincent,mia)' ",NA,NA
3.  ,NA,NA
Butch(boxer) ,NA,NA
4.  ,NA,NA
boxer(Butch) ,NA,NA
5.  ,NA,NA
"and(big(burger),kahuna(burger)) ",NA,NA
6.  ,NA,NA
"and(big(X),kahuna(X)) ",NA,NA
7.  ,NA,NA
"_and(big(X),kahuna(X)) ",NA,NA
8.  ,NA,NA
(Butch kills Vincent) ,NA,NA
9.  ,NA,NA
kills(Butch Vincent) ,NA,NA
10.  ,NA,NA
"kills(Butch,Vincent",NA,NA
Exercise 1.3,NA,NA
"How many facts, rules, clauses, and predicates are there in the following ",http://www.coli.uni-saarland.de/~kris/learn-prolog-now/html/node13.html (1 of 3)11/3/2006 7:26:53 PM,NA
"knowledge base? What are the heads of the rules, and what are the goals they ",NA,NA
contain? ,NA,NA
woman(vincent). ,NA,NA
woman(mia). ,NA,NA
man(jules). ,NA,NA
person(X) :- man(X); woman(X). ,NA,NA
"loves(X,Y) :- knows(Y,X). ",NA,NA
"father(Y,Z) :- man(Y), son(Z,Y). ",NA,NA
"father(Y,Z) :- man(Y), daughter(Z,Y).",NA,NA
Exercise 1.4,NA,NA
Represent the following in Prolog: ,NA,NA
1.  Butch is a killer.,NA,NA
2.  Mia and Marcellus are married.,NA,NA
3.  Zed is dead.,NA,NA
4.  Marcellus kills everyone who gives Mia a footmassage. ,NA,NA
5.  Mia loves everyone who is a good dancer.,NA,NA
6.  Jules eats anything that is nutritious or tasty.,NA,NA
Exercise 1.5,NA,NA
Suppose we are working with the following knowledge base: ,NA,NA
wizard(ron). ,NA,NA
hasWand(harry). ,NA,NA
quidditchPlayer(harry). ,NA,NA
"wizard(X) :- hasBroom(X),hasWand(X). ",NA,NA
hasBroom(X) :- quidditchPlayer(X).,NA,NA
How does Prolog respond to the following queries? ,NA,NA
1.  ,NA,NA
wizard(ron).,NA,NA
2.  ,NA,NA
witch(ron).,NA,NA
3.  ,NA,NA
wizard(hermione). ,NA,NA
4.  ,NA,NA
witch(hermione). ,NA,NA
5.  ,NA,NA
wizard(harry).,NA,NA
6.  ,NA,NA
wizard(Y).,NA,NA
7.  ,NA,NA
witch(Y).,NA,NA
<< Prev,NA,NA
- Up -,NA,NA
Next >>,NA,NA
Patrick Blackburn,NA,NA
", ",NA,NA
Johan Bos,NA,NA
 and ,NA,NA
Kristina Striegnitz ,NA,NA
Version 1.2.5 (20030212),NA,NA
<< Prev,NA,NA
- Up -,NA,NA
1.4 Practical Session 1,NA,NA
Don't be fooled by the fact that the descriptions of the practical sessions are much shorter ,NA,NA
than the text you have just read --- the practical part of the course is definitely the most ,NA,NA
"important. Yes, you need to read the text and do the exercises, but that's not enough to ",NA,NA
become a Prolog programmer. To really master the language you need to sit down in front of ,NA,NA
a computer and play with Prolog --- a lot!,NA,NA
The goal of the first practical session is for you to become familiar with the basics of how to ,NA,NA
"create and run simple Prolog programs. Now, because there are many different ",NA,NA
"implementations of Prolog, and many different operating systems you can run them under, we ",NA,NA
"can't be too specific here. Rather, what we'll do is describe in very general terms what is ",NA,NA
"involved in running Prolog, list the practical skills you will need to master, and make some ",NA,NA
suggestions for things to do.,NA,NA
The simplest way to run a Prolog program is as follows. You have a file with your Prolog ,NA,NA
"program in it (for example, you may have a file ",NA,NA
kb2.pl,NA,NA
 which contains the knowledge base ,NA,NA
"KB2). You then start Prolog running. Prolog will display its prompt, something like",NA,NA
?-,NA,NA
which indicates that it is ready to accept a query.,NA,NA
"Now, at this stage, Prolog knows absolutely nothing about KB2 (or indeed anything else). To ",NA,NA
"see this, type in the command ",NA,NA
listing,NA,NA
", followed by a full stop, and hit return. That is, type",NA,NA
?- listing.,NA,NA
and press the return key.,NA,NA
"Now, the ",NA,NA
listing,NA,NA
 command is a special in-built Prolog predicate that instructs Prolog to display ,NA,NA
the contents of the current knowledge base. But we haven't yet told Prolog about any ,NA,NA
"knowledge bases, so it will just say",NA,NA
yes,NA,NA
This is a correct answer: as yet Prolog knows nothing --- so it correctly displays all this nothing ,http://www.coli.uni-saarland.de/~kris/learn-prolog-now/html/node14.html (1 of 4)11/3/2006 7:27:04 PM,NA
and says ,NA,NA
yes,NA,NA
". Actually, with more sophisticated Prolog implementations you may get a little ",NA,NA
"more (for example, the names of libraries that have been loaded) but, one way or another, ",NA,NA
you will receive what is essentially an ``I know nothing about any knowledge bases!'' answer.,NA,NA
So let's tell Prolog about KB2. Assuming you've stored KB2 in the file ,NA,NA
kb2.pl,NA,NA
", and that this file ",NA,NA
"is in the same directory where you're running Prolog, all you have to type is",NA,NA
?- [kb2].,NA,NA
This tells Prolog to consult the file ,NA,NA
kb2.pl,NA,NA
", and load the contents as its new knowledge base. ",NA,NA
Assuming that the ,NA,NA
kb2.pl,NA,NA
" contains no typos, Prolog will read it in, maybe print out a message ",NA,NA
saying that it is consulting the file ,NA,NA
kb2.pl,NA,NA
", and then answer:",NA,NA
yes,NA,NA
"Incidentally, it is quite common to store Prolog code in files with a ",NA,NA
.pl,NA,NA
 suffix. It's a useful ,NA,NA
indication of what the file contains (namely Prolog code) and with many Prolog ,NA,NA
implementations you don't actually have to type in the ,NA,NA
.pl,NA,NA
 suffix when you consult a file.,NA,NA
"Ok, so Prolog should now know about all the KB2 predicates. And we can check whether it ",NA,NA
does by using the ,NA,NA
listing,NA,NA
 command again:,NA,NA
?- listing.,NA,NA
"If you do this, Prolog will list (something like) the following on the screen:",NA,NA
listensToMusic(mia). ,NA,NA
happy(yolanda). ,NA,NA
playsAirGuitar(mia)  :- ,NA,NA
 listensToMusic(mia). ,NA,NA
playsAirGuitar(yolanda) :- ,NA,NA
 listensToMusic(yolanda). ,NA,NA
listensToMusic(yolanda):- ,NA,NA
 happy(yolanda). ,NA,NA
yes,NA,NA
"That is, it will list the facts and rules that make up KB2, and then say ",NA,NA
yes,NA,NA
". Once again, you ",NA,NA
"may get a little more than this, such as the locations of various libraries that have been loaded.",NA,NA
"Incidentally, ",NA,NA
listing,NA,NA
" can be used in other ways. For example, typing",NA,NA
?- listing(playsAirGuitar).,NA,NA
simply lists all the information in the knowledge base about the ,NA,NA
playsAirGuitar,NA,NA
 predicate. So in ,NA,NA
this case Prolog will display,NA,NA
playsAirGuitar(mia)  :- ,NA,NA
 listensToMusic(mia). ,NA,NA
playsAirGuitar(yolanda) :- ,NA,NA
 listensToMusic(yolanda). ,NA,NA
yes,NA,NA
"Well --- now you're ready to go. KB2 is loaded and Prolog is running, so you can (and should!) ",NA,NA
start making exactly the sort of inquiries we discussed in the text ...,NA,NA
"But let's back up a little, and summarize a few of the practical skills you will need to master to ",NA,NA
get this far:,G,NA
"You will need to know some basic facts about the operating system you are using, such as ",NA,NA
"the directory structure it uses. After all, you will need to know how to save the files ",NA,NA
containing programs where you want them.,G,NA
"You will need to know how to use some sort of text editor, in order to write and modify ",NA,NA
"programs. Some Prolog implementations come with in-built text editors, but if you ",NA,NA
already know a text editor (such as Emacs) it is probably a better idea to use this to ,NA,NA
write your Prolog code.,G,NA
You may want to take example Prolog programs from the internet. So make sure you ,NA,NA
"know how to use a browser to find what you want, and to store the code where you ",NA,NA
want it.,G,NA
"Make sure you know how to start Prolog, and consult files from it.",NA,NA
"The sooner you pick up these skills, the better. With them out of the way (which shouldn't ",NA,NA
take long) you can start concentrating on mastering Prolog (which will take a lot longer).,NA,NA
"But assuming you have mastered these skills, what next? Quite simply, play with Prolog! ",NA,NA
"Consult the various knowledge bases discussed today, and check that the queries discussed ",NA,NA
"really do work the way we said they did. In particular, take a look at KB5 and make sure you ",NA,NA
understand why you get those peculiar ``jealousy'' relations. Try posing new queries. ,NA,NA
Experiment with the ,NA,NA
listing,NA,NA
 predicate (it's a useful tool). Type in the knowledge base used in ,NA,NA
"Exercise 5, and check whether your answers are correct. Best of all, think of some simple ",NA,NA
"domain that interests you, and create a brand-new knowledge base from scratch ...",NA,NA
<< Prev,NA,NA
- Up -,NA,NA
Patrick Blackburn,NA,NA
", ",NA,NA
Johan Bos,NA,NA
 and ,NA,NA
Kristina Striegnitz ,NA,NA
Version 1.2.5 (20030212),NA,NA
<< Prev,NA,NA
- Up -,NA,NA
Next >>,NA,NA
2 Matching and Proof Search,NA,NA
Today's lecture has two main goals: ,NA,NA
"1.  To discuss the idea of matching in Prolog, and to explain how Prolog matching differs ",NA,NA
"from standard unification. Along the way, we'll introduce ",NA,NA
=,NA,NA
", the built-in Prolog predicate ",NA,NA
for matching. ,NA,NA
2.  To explain the search strategy Prolog uses when it tries to prove something.,G,NA
