Larger Text,Smaller Text,Symbol
5.4Program memory,"In the virtual memory setup described in section 
 4.4↑
 , every process has its own page tables to map virtual memory 
 to physical memory, and every instruction with a memory reference invokes this map from virtual to physical 
 memory. The virtual memory system allows many distinct processes to coexist on the same computer. Threads are a 
 group of processes that share the same map from virtual to physical memory. In addition, each thread may define its 
 own local variables in an area that is ordinarily invisible to other threads. Thus, the concept of threads is tied to the 
 memory system, and understanding program memory facilitates understanding threads.
  
 https://divakarvi.github.io/bk-spca/spca.html[20-1-2019 23:44:49]",NA
5.4.1An easy system call,"The operating system kernel offers its services to user programs through system calls. There are system calls for 
 dealing with every single part of the computing system. There are system calls related to the file system, networks, 
 memory management, and process creation and scheduling. Every 
 printf()
  or 
 malloc()
  begins life in the C
  
 library but finds its way into the operating system kernel through a system call.
  
 System call definition and invocation 
  
 The system call defined in this section gives us a peek into the Linux kernel. The system call sets a global flag. The 
 global flag is used to turn print statements on and off elsewhere in the kernel.
  
 The definition of the system call is placed at the end of the file 
 kernel/sys.c
  in the Linux source tree
  
 (Version 3.6).
 [92]
  
  
 1 
  
 2
  
 int dv_print_flag=0; 
  
 EXPORT_SYMBOL(dv_print_flag);
  
  
 3 
  
 4 
  
 5 
  
 6 
  
 7
  
 asmlinkage long sys_set_dvflag(int flag){ 
  
 dv_print_flag = flag; 
  
  
 return 77; 
  
 }",NA
5.4.2Stacks,"The stack is a collection of objects that supports two operations: push and pop. If an object is pushed on the stack, it 
 lands right at the top. If another object is pushed, it goes on top above the last object that was pushed. The objects of 
 a stack are ordered with the most recently pushed object on top. The pop operation removes the topmost object from 
 the stack.
  
 In terms of its representation in memory, the stack is a simple data structure. To represent a stack of 
 int
 s,
  
 for example, we may simply use an array of type 
 int
  and another variable to keep track of the size of the stack.
  
 Every pop operation decreases the size of the stack by 1, and every push operation increases the size of the stack by 
 1.
  
 In terms of the way data is represented or accessed, there is nothing new to stacks. The novelty is in the 
 abstract view of a collection of objects that constitute a stack. As with a stack of plates, we can insert and remove 
 only at the top.
  
 Towers of Hanoi
  
  
  
  
 Figure 5.2Towers of Hanoi. The discs must be moved from peg 0 to peg 1 without ever place a bigger disc on 
 top of a smaller disc.
  
  
  
 Stacks are useful for implementing recursion and function calls. The Towers of Hanoi, a classic example,
  
 illustrates the usefulness of stacks.
  
 The problem is to move 
 n
  disks from peg 0 to peg 1. In a single move, we may move the topmost disc of one 
 peg to another peg, but a move is not allowed to place a bigger disc over a smaller disc. To begin with, the 
 n
  discs on 
 peg 0 are ordered with the biggest disc at the bottom of the smallest at the top---to form a tower (see figure 
 5.2↑
 ).
  
 https://divakarvi.github.io/bk-spca/spca.html[20-1-2019 23:44:49]",NA
5.4.3Segmentation faults and memory errors,"The use of pointers exposes the programmer to errors that corrupt memory. Memory errors can befuddle even 
 expert programmers. An erroneous program with memory errors may work on some systems but crash on others. 
 The point where the program crashes can be far away from the point where the error occurs. The program may 
 work for some inputs but not for others. In multithreaded programs, memory errors may be triggered by race 
 conditions that are hard to reproduce, making debugging difficult.
  
  
 In this section, we take a detailed look at segmentation faults and memory errors. Throughout this section, 
 we assume that the maximum size of the stack is at least 2
 23
  bytes or 8.389 MB. The examples can be easily
  
 https://divakarvi.github.io/bk-spca/spca.html[20-1-2019 23:44:49]",NA
(,"i
 +10
 4",NA
),"2
 =242,644,667,000 to validate our explanation.
  
  
 In 
 run1()
 , 
 run2()
 , and 
 run3()
 , all the entries of 
 list[]
  were  ≥ 0. We may fill 
 list[]
  with negative 
 entries to examine scenarios that break the stack in the opposite direction, which is the direction the stack grows. If 
 the entries of 
 list[]
  are all negative and 
  
  ≤  − 1,000, for example, the local variables of 
 ff0()
  and the return",NA
5.5References,NA,NA
Bibliography,"[42] B. Chapman, G. Jost, R. van der Pas
  
 : 
 Using Open MP
  . MIT Press , 2008 .
  
 [43] C. van Loan : 
 Computational Frameworks for the Fast Fourier Transform
  
 . SIAM, 1992 .
  
 [44] D.P. Bovet, M. Cesati : 
 Understanding the Linux Kernel
  
 . O'Reilly, 2005 .
  
 https://divakarvi.github.io/bk-spca/spca.html[20-1-2019 23:44:49]",NA
6Special Topic: Networks and Message Passing,"For many, computer networks are synonymous with the Internet. The Internet is a means for rapid communication, 
 propagation of information and data, and delivery of services. Much of the activity is between clients and servers. 
 Peer-to-peer activity is less common.
  
 In scientific computing, networks of thousands of computers are deployed to solve large-scale problems.
  
 The coordination between the computers is much tighter than in the Internet. The subproblem tackled by each 
 computer typically has dependencies on other subproblems, which often implies that interprocess communication 
 must be deeply integrated into the computation. Accordingly, the architecture of high-performance computing 
 networks features much tighter integration than the Internet.
  
 The principal framework for programming high-performance networks is Message Passing Interface (MPI).
  
 MPI is a library that allows processes running concurrently on different nodes to communicate by sending and 
 receiving messages. Each computing node will have a few dozen (this number is growing rapidly) or so processor 
 cores and threads running on the same node share memory. However, threads on different nodes do not share 
 memory but can use the MPI library to communicate by sending and receiving messages. Ideally, the sending and 
 receiving of messages is done solely by the master thread on any given node.
  
 Many MPI programs were written years ago when each node had just a single core. Even now, when nodes 
 have dozens of processor cores, one may pretend that each processor core is a separate node and put a single MPI 
 process on each core. Then the MPI processes on the same node ignore that they share memory and communicate 
 using the MPI library. Although this practice is common, it is not a good one. It ignores the powerful market forces 
 that are putting more and more processor cores on the same node. Message passing is an inefficient way to 
 communicate when processors share memory.
  
 Normally, we compile sources into object files, build an executable, and then just run it at the command 
 line. The process of running an executable is a little different with MPI. The executable must be simultaneously 
 launched on multiple computers, and the MPI processes on the different computers must become aware of each 
 other before they can send and receive messages.
  
  
 Because the manner in which MPI processes start running is a little different, section 
 6.1↓
  begins by showing 
 how to initialize and run MPI. In section 
 6.2↓
 , we describe the architecture of high-performance networks.
  
 The particular architecture we discuss is the one most common today, and other high-performance networks are 
 built on similar ideas. The MPI standard and its wide adoption within scientific computing have provided powerful 
 impetus to innovation in this area. For more than two decades, the biggest scientific computations have been 
 performed using MPI.
  
 Section 
 6.3↓
  discusses a range of examples. Each of these is informed by the discussion of network 
 architecture in the earlier section. In many examples, memory optimizations studied in previous chapters are of 
 greater consequence than network optimizations. When optimizations such as overlapping processor activity with 
 network activity do make a difference, they do so only after memory accesses have been carefully dealt with. 
 Overlapping processor activity with network activity requires deep knowledge of the manner in which MPI library 
 functions map to the network’s architecture. One of the examples in section 
 6.3↓
  is a discussion of bandwidth to 
 disk from MPI programs.
  
  
 It is likely that the largest scientific computations in the world will be performed using MPI for several years 
 to come. The main competition to MPI is not from other networking libraries but from the increasing power of a
  
 https://divakarvi.github.io/bk-spca/spca.html[20-1-2019 23:44:49]",NA
6.1MPI: Getting started,"Section 
 6.1.1↓
  explains how to compile, link, and run an MPI program. MPICH, MVAPICH2, and Open MPI are 
 the three major MPI implementations. The details of compilation, linking, and running vary between these 
 implementations as well as between different sites. However, the general picture is the same. The Open MPI-
 specific discussion in section 
 6.1.1↓
  may be altered to other implementations in a straightforward manner.
  
 It is typical to compile and link MPI programs using commands such as 
 mpiCC
  or 
 mpicxx
 . In such usage,
  
 MPI pretends to be an extension of C/C++. However, MPI is in fact a library, like many other libraries, although it 
 influences program structure in a quite radical way. The compilation and linking syntax exhibited in section 
 6.1.1↓
 does not use wrappers such as 
 mpiCC
  or 
 mpicxx
 . Instead, both compilation and linking use the C/C++ 
 compiler.
  
 This is a minor point, but our preference is to make a library look like a library.
  
 From the first MPI program in section 
 6.1.1↓
 , we run MPI with one process per node and not one process per 
 core. The much more common one process per core MPI programs must be discouraged. Such usage is directly in 
 opposition to powerful market forces that are increasing the number of cores on a single node. To make MPI 
 processes on the same node communicate using messages is to completely ignore the shared memory architecture of 
 each node. Because there is a single network card per node, the processes on the same node will contend for the 
 network card when passing messages to other nodes. The penalty for such negligence is likely to increase. In our 
 programs, the master thread on each node will use OpenMP to create a thread on each core. All the message passing 
 is handled by the master thread.
  
 Section 
 6.1.2↓
  introduces 
 MPI_Send()
  and 
 MPI_Recv()
 . These two function calls, together with variants to
  
 be introduced later, are the backbone of the MPI library. Both function calls block. That means 
 MPI_Send()
  does
  
 not return until the library verifies that whatever is sent has been received. Similarly, 
 MPI_Recv()
  does not return
  
 until whatever is expected to be received is completely received.
  
 The blocking semantics of 
 MPI_Send()
  and 
 MPI_Recv()
  is natural from the point of view of a user. Indeed,
  
 these calls are widely used. However, the way they map to network architecture creates inefficiencies. The use of 
 blocking calls wastes network bandwidth as we will see later. In section 
 6.1.2↓
 , we write a program called",NA
