Larger Text,Smaller Text,Symbol
Strategy and tactics,"Many students try constructing formal proofs by blindly piecing together a se-
 quence of steps permitted by the introduction and elimination rules, a process 
 no more related to reasoning than playing solitaire. This approach occasion-
 ally works, but more often than not it will fail—or at any rate, make it harder 
 to find a proof. In this section, we will give you some advice about how to go 
 about finding proofs when they don’t jump right out at you. The advice 
 consists of two important strategies and an essential maxim.
  
 an important maxim 
 Here 
 is 
 the 
 maxim: 
 Always 
 keep 
 firmly 
 in 
 mind 
 what 
 the 
 sentences 
 in 
 your 
  
 proof 
 mean! 
 Students 
 who 
 pay 
 attention 
 to 
 the 
 meanings 
 of 
 the 
 sentences 
 avoid 
  
 innumerable 
 pitfalls, 
 among 
 them 
 the 
 pitfall 
 of 
 trying 
 to 
 prove 
 a 
 sentence 
 that 
  
 doesn’t 
 really 
 follow 
 from 
 the 
 information 
 given. 
 Your 
 first 
 step 
 in 
 trying 
 to 
  
 construct 
 a 
 proof 
 should
  
 always
  
 be 
 to 
 convince 
 yourself 
 that 
 the 
 claim 
 made 
  
 by 
 the 
 conclusion 
 is 
 a 
 consequence 
 of 
 the 
 premises. 
 You 
 should 
 do 
 this 
 even 
 if 
  
 the 
 exercise 
 tells 
 you 
 that 
 the 
 argument 
 is 
 valid 
 and 
 simply 
 asks 
 you 
 to 
 find 
 a 
  
 proof. 
 For 
 in 
 the 
 process 
 of 
 understanding 
 the 
 sentences 
 and 
 recognizing 
 the 
  
 argument’s validity, you will often get some idea how to prove it.
  
 After you’re convinced that the argument is indeed valid, the first strategy 
  
 for finding a formal proof is to try giving an informal proof, the kind you might 
  
  
 try informal proof 
 use to convince a fellow classmate. Often the basic structure of your informal 
  
 reasoning can be directly formalized using the rules of
  F
 . For example, if you find yourself using an 
 indirect proof, then that part of the reasoning will 
  
 you’ll almost surely formalize the proof using disjunction elimination. probably require negation 
 introduction in
  F
 . If you use proof by cases, then 
  
 Suppose you have decided that the argument is valid, but are having trou-
  
 ble finding an informal proof. Or suppose you can’t see how your informal 
  
 proof can be converted into a proof that uses just the rules of
  F
 . The second strategy is helpful in either of 
 these cases. It is known as “working backwards.”
 working backwards 
 What you do is look at the conclusion 
 and see what additional sentence or 
  
 sentences would allow you to infer that conclusion. Then you simply insert 
  
 these steps into your proof, not worrying about exactly how they will be jus-
  
 tified, and cite them in support of your goal sentence. You then take these 
  
 intermediate steps as new goals and see if you can prove them. Once you do, 
  
 your proof will be complete.
  
 Let’s work through an example that applies both of these strategies. Sup-pose 
 you are asked to give a formal proof of the argument:",NA
Proofs without premises,"Not all proofs begin with the assumption of premises. This may seem odd, but 
 in fact it is how we use our deductive system to show that a sentence is a 
 logical truth. A sentence that can be proven without any premises at all is
  
 necessarily true. Here’s a trivial example of such a proof, one that shows that a = 
 a
  ∧
  b = b is a logical truth.
  
 demonstrating 
 logical truth
  
  
  
  
 1. a = a
  
 2. b = b
  
 3. a = a
  ∧
  b = b
  
 =
  
 Intro 
  
 =
  
 Intro
  
 ∧
  Intro
 : 1, 2
  
 The first step of this proof is not a premise, but an application of
  = Intro
 . 
 You might think that any proof without premises would have to start with this 
 rule, since it is the only one that doesn’t have to cite any supporting steps 
 earlier in the proof. But in fact, this is not a very representative example of 
 such proofs. A more typical and interesting proof without premises is the 
 following, which shows that
  ¬
 (P
  ∧ ¬
 P) is a logical truth.
  
 Section 6.6",NA
Conditionals,"There are many logically important constructions in English besides the 
 Boolean connectives. Even if we restrict ourselves to words and phrases that 
 connect two simple indicative sentences, we still find many that go beyond the 
 Boolean operators. For example, besides saying:
  
 Max is home
  and
  Claire is at the library,
  
 and
  
 Max is home
  or
  Claire is at the library,
  
 we can combine these same atomic sentences in the following ways, among 
 others:
  
 Max is home
  if
  Claire is at the library, 
  
 Max is home
  only if
  Claire is at the library, 
  
 Max is home
  if and only if
  Claire is at the library, 
  
 Max is
  not
  home
  nor
  is Claire at the library, 
  
 Max is home
  unless
  Claire is at the library, 
  
 Max is home
  even though
  Claire is at the library, 
  
 Max is home
  in spite of the fact that
  Claire is at the library, Max is 
 home
  just in case
  Claire is at the library, 
  
 Max is home
  whenever
  Claire is at the library, 
  
 Max is home
  because
  Claire is at the library.
  
 And these are just the tip of the iceberg. There are also constructions that 
 combine three atomic sentences to form new sentences:
  
 If
  Max is home
  then
  Claire is at the library,
  otherwise
  Claire is 
 concerned,
  
 and constructions that combine four:
  
 If
  Max is home
  then
  Claire is at the library,
  otherwise
  Claire is 
 concerned
  unless
  Carl is with him,
  
 and so forth.
  
 Some of these constructions are truth functional, or have important truth-
 functional uses, while others do not. Recall that a connective is truth func-
 tional if the truth or falsity of compound statements made with it is 
 completely",NA
Material conditional symbol:,NA,NA
 →,"The symbol
  →
  is used to combine two sentences P and Q to form a new 
 sentence P
  →
  Q, called a
  material conditional
 . The sentence P is called the 
 antecedent
  of the conditional, and Q is called the
  consequent
  of the conditional. 
 We will discuss the English counterparts of this symbol after we explain its 
 meaning.
  
 Semantics and the game rule for the conditional
  
 truth table for →
  
 game rule for →
  
 The sentence P
  →
  Q is true if and only if either P is false or Q is true (or both). 
 This can be summarized by the following truth table.
  
 P
  
 Q
   
 P
  →
  Q
  
 t
  
 t
  
 T
  
 t
  
 f
  
 F
  
 f
  
 t
  
 T
  
 f
  
 f
  
 T
  
  
 A second’s thought shows that P
  →
  Q is really just another way of saying
 ¬
 P
  ∧
  
 Q. Tarski’s World in fact treats the former as an abbreviation of the latter. In 
 particular, in playing the game, Tarski’s World simply replaces a
  
 statement of the form P
  →
  Q by its equivalent
  ¬
 P
  ∧
  Q.
  
  
 Remember
  
  
 1. If P and Q are sentences of fol, then so is P
  →
  Q. 
  
 2. The sentence P
  →
  Q is false in only one case: if the antecedent P is true 
 and the consequent Q is false. Otherwise, it is true.
  
 English forms of the material conditional
  
 We can come fairly close to an adequate English rendering of the material
  
 if . . . then 
  
 conditional P
  →
  Q with the sentence
  If P then Q
 . At any rate, it is clear that
  
 Chapter 7",NA
Biconditional symbol:,NA,NA
 ↔,"Our final connective is called the material biconditional symbol. Given any 
 sentences P and Q there is another sentence formed by connecting these by
  
 Section 7.2",NA
Conversational implicature,"In translating from English to fol, there are many problematic cases. For 
 example, many students resist translating a sentence like
  Max is home unless 
 Claire is at the library
  as:
  
 ¬
 Library(claire)
  →
  Home(max)
  
 Section 7.3",NA
Truth-functional completeness,"We now have at our disposal five truth-functional connectives, one unary (
 ¬
 ), 
 and four binary (
 ∧
 ,
  ∧
 ,
  →
 ,
  ↔
 ). Should we introduce any more? Though we’ve 
 seen a few English expressions that can’t be expressed in fol, like 
 because
 , 
 these have not been truth functional. We’ve also run into others, like 
 neither. 
 ..nor...
  , that
  are
  truth functional, but which we can easily express using the 
 existing connectives of fol.
  
 The question we will address in the current section is whether there are 
 any truth-functional connectives that we need to add to our language. Is it 
 possible that we might encounter an English construction that is truth 
 functional but which we cannot express using the symbols we have 
 introduced so far? If so, this would be an unfortunate limitation of our 
 language.
  
 How can we possibly answer this question? Well, let’s begin by thinking 
 about binary connectives, those that apply to two sentences to make a third. 
 How many binary truth-functional connectives are possible? If we think about 
 the possible truth tables for such connectives, we can compute the total num-
 ber. First, since we are dealing with binary connectives, there are four rows in 
 each table. Each row can be assigned either true or false, so there are 2
 4
 = 16 
 ways of doing this. For example, here is the table that captures the truth 
 function expressed by
  neither... nor. ..
 .",NA
Alternative notation,"As with the other truth-functional connectives, there are alternative notations 
 for the material conditional and biconditional. The most common alternative 
 to P
  →
  Q is P
  ∧
  Q. Polish notation for the conditional is Cpq. The most com-
 mon alternative to P
  ↔
  Q is P
  ≡
  Q. The Polish notation for the biconditional is 
 Epq.",NA
