Larger Text,Smaller Text,Symbol
Lazy evaluation,"Most programming languages have strict semantics. We already got to know this 
 type of evaluation strategy in section 1.2.2 on page 11 as applicative-order 
 reduction and it is also known as call-by-value parameter passing. Yet another 
 name for it is eager evaluation. Here is why: Given
  
 select x y
  
 =
  
 x
  
 we may obtain a reduction sequence like
  
 select
  1
  (
 2
 +
 3
 ) =
 ♦
  select
  1 5
  =
 ♦
  1
 .
  
 The intermediate result 5 was computed although it was subject to be thrown 
 away immediately. Even worse, eagerness may not only cause unnecessary work 
 to be done it can also prevent the computation of meaningful results. Just imagine 
 a non-terminating expression or
  (
 1
 /
 0
 )
  in place of
  (
 2
 +
 3
 )
 . The result would be non-
 termination or a division-by-zero error, though the result 1 would be perfectly 
 rea-sonable.
  
  
 The solution is to use normal-order reduction, akin to call-by-name. With a non-
 strict
  select
  function the reduction sequence becomes
  
 select
  1
  (
 2
 +
 3
 ) =
 ♦
  1
 ,
  
 which is both faster and safer. Indeed, almost any programming language 
 contains at least one non-strict operator/statement in order to allow recursion or 
 choice of side-effects. Typically, it is an
  if
 -statement that does not evaluate its 
 branching ar-guments until one can be chosen.
  
  
 Nevertheless, we already have seen an example when lazy evaluation causes 
 more work than eager-evaluation. 
  
 If you compare reduction sequence 1.2 on 
 page 11 using eager evaluation to reduction sequence 1.1 you will note that it 
 needs one addition operation less. The problem was created by duplicating an 
 expression (by unfolding exponentiation to multiplication) which also duplicated 
 the compu-tation amount. Alas, all we need to do is to record the duplication and 
 to share com-putation results. Speaking in calculi terms we replace string reduction 
 by graph reduction. Then, reduction sequence 1.1, becomes",NA
1.2.5 ,NA,NA
Pattern Matching,"Pattern matching is a typical example for syntactic sugar. Instead of testing for 
 argument values within the function body, e.g.,
  
 fac n
  
 =
  
 if n
  ==
  0
  then
  1
  
 or
  
 fac n
  
 =
  
 case n of
  
 else n
 ♦
 fac
  (
 n
 −
 1
 )
  
 1
  
 n
  ==
  0
  →
  1 
  
 n
  >
  0
  →
  n
 ♦
 fac
  (
 n
 −
 1
 )
  
 we may write:
  
 =
  
 fac
  0
  
 fac
  (
 n
 +
 1
 )
  
 =
  
 (
 n
 +
 1
 )
 ♦
 fac n
 .
  
 Along with the idea of using equations as part of the syntax, pattern matching 
 adds much to the declarative nature of functional programs. All case 
 discriminations are clearly separated from each other and the implicit assembly of 
 partial function def-initions is very appealing. Note, however, besides a possibly 
 psychological factor there is no real software engineering significance associated 
 with pattern matching. The expressive power of a language [Felleisen91] is not 
 augmented with pattern matching in any way.
  
 11
 Eratosthenes was a Alexandrian Greek philosopher in the third century B.C.",NA
1.2.6 ,NA,NA
Type inference,"Among the many innovations of M
 L
  [Milner et al.90, Wikstr¨om87] was a type 
 sys-tem that liberated a programmer from explicitly declaring the types of 
 expressions. For instance, the type system would automatically infer the type of 
 function
  map 
 (see definition 1.3 on page 12) to be
  
 map
  ::
  (
 a
  →
  b
 )
  →
  [
 a
 ]
  →
  [
 b
 ]
 , 
  
 (1.7)
  
 that is, a function from type
  a
  to
  b
  and a list of elements of type
  a
  is used to 
 produce a list with elements of type
  b
 . This is an example of parametric 
 polymorphism, that is, a single function definition works in the same way for 
 many types.
  
 A strongly and statically typed language with type inference ensures the ab-
 sence of any runtime type errors without putting any declaration burden on the 
 programmer. For each expression the most general (so-called principle) type is 
 computed. With explicit type declarations a programmer might over-specify types 
 and thereby unintentionally narrow the use of a function. For instance, someone 
 programming functions on integer lists may type
  map
  as
  
 map
  ::
  (
 Int
  →
  Int
 )
  →
  [
 Int
 ]
  →
  [
 Int
 ]
 ,
  
 thus, excluding many other possible applications of map.
  
 There is a different view on this matter that argues that type declarations are 
 not just a service to compilers but constitute a part of the programs documenta-
 tion and even constitutes an albeit weak specification contribution. The nice thing 
 about type inference is that it allows a mixed style, i.e., explicit type declarations 
 overrule computed types and affect the type inference of associated expressions. 
 In effect, in the presence of type declarations the type system performs type 
 checking, comparing the inferred with the declared type.
  
 Like pattern matching there is no real impact of type inference in comparison 
 with type checking on software designs. Notwithstanding, the impact of the read-
 ability of programs should not be underestimated. An example how type declara-
 tions can get in the way of an otherwise clean syntax is L
 EDA
  [Budd95].",NA
1.3 ,NA,NA
Review,"The following two sections give a subjective assessment of functional 
 programming from a software engineering point of view.",NA
1.3.1 ,NA,NA
Pro,"Pointers are like jumps, leading wildly from one part of the data structure to another.
  
 Their introduction into high-level languages has been a step backwards
  
 from which we may never recover.
  
 – C.A.R. Hoare",NA
1.3.2 ,NA,NA
Contra,"Purely applicative languages are poorly applicable.
  
 – Alan J. Perlis
  
 The more light there is, the more shadow one might expect. Indeed, a part of 
 the same aspects that we mentioned in favor of functional programming can be 
 turned into counterarguments from a different perspective.
  
 1.3.2.1 
  
 Functional decomposition
  
 Functional decomposition works fine for the tools and materials metaphor when 
 programming in the small. Also, a decomposition based on actions and trans-
 formations can often be more intuitive than some entity-relationship organiza-tion 
 [Moynihan94]. On the other hand, it is difficult to assign a “main function”to any 
 large system and any choice is likely to be invalidated some time. A func-tional 
 decomposition is inherently instable, since the topmost functions are not 
 grounded in the problem domain and are subject to change whenever new re-
 quirements occur. Additionally, often systems are expected to cope with new data 
 which demands to accommodate all affected functions. Precisely these reasons led 
 to the redemption of structured analysis and design by object-oriented 
 methodolo-gies [Meyer88].
  
 1.3.2.2 
  
 Reduction semantics
  
 The very same feature — renunciation of state — that gives functional program-
 ming its strength (absence of side effects) is responsible for its main weakness 
 (lack of updates).
  
 “How can someone program in a language that does not have a notion of 
 state? The answer, of course, is that we cannot... [Hudak89].” –
  Paul Hudak
  
 Of course, Hudak goes on explaining that functional languages treat state
  
 explicitly 
 rather than
  implicitly
 . Passing around state for clarity and modeling 
 references by indirection is fine but some serious problems remain.
  
 Essential State
  
 Felder sind physikalische Zust¨ande des Raumes.
  
 – Albert Einstein",NA
2 ,NA,NA
Object-orientation,"Computing is viewed as an intrinsic capability of objects
  
 that can be uniformly invoked by sending messages.
  
 – Adele Goldberg
  
 T 
  
 are used in later discussions. I explain the underlying worldview (sec-
  
 tion 2.1) and the most important concepts (section 2.2 on page 31). Fi-
  
 his 
 chapter introduces object-orientation and defines some terms that
  
 nally, section 2.3 on page 38 enumerates pros and cons of object-orientation.
  
 In this dissertation I restrict myself to class based languages like C
 ++
 , E
 IFFEL
 , 
 and S
 MALLTALK
 . There is another interesting class of so-called delegation based or 
 prototyping languages like S
 ELF
  which use a dynamic type of inheritance and 
 renounce classes. However, classless languages are not in widespread use and one 
 of my aims is to improve the practice in object-oriented design.",NA
2.1 ,NA,NA
Worldview,"The object-oriented paradigm suggests to decompose systems in autonomous ob-
 jects. Autonomous means an object
  
 1. represents a complete entity. It is not just material or tools but both at once.
  
 2. has a self-supporting state. It manages and keeps its state without needing 
  
 support.
  
 3. provides self-sustained operations. In case it refers to other objects it does not 
  
 matter to clients.
  
 In terms of real world modeling objects represent real world objects and capture 
 their identity, state, and behavior. In terms of software decomposition each object 
 can be regarded as a little computer inside the computer.
  
 “For the first time I thought of the whole as the entire computer and
  
 wondered why anyone would want to divide it up into weaker things called
  
 data structures and procedures. 
  
 Why not divide it up into little comput-
  
 ers. . . ? [Kay96]”
  
  
 –
  Alan Kay",NA
2.2,NA,NA
Concepts,"The following sections are meant to briefly introduce concepts of object-oriented 
 languages. For a more thorough discussion the reader is referred to [Wegner87, 
 Wegner90, Beaudouin-Lafon94] for technical matters, to [Nelson91] for a clarifica-
 tion of terms, and to [Meyer88, Nierstrasz89, Jacobson et al.94, Booch94] for soft-
 ware engineering and system development relevance.
  
 Subsequently, I will use the syntax of the object-oriented language E
 IFFEL
  in 
 order to depict object-oriented concepts. The syntax is very clean and intuitive, 
 but you may want to refer to a definition [Meyer92], introduction [Racko94], 
 textbook [Rist & Terwilliger95, Thomas & Weedon95], or application development 
 books [Walden & Nerson95, J´ez´equel96]. E
 IFFEL
 ’s garbage collection avoids dis-
 tractions from memory management and its static type system allows typing 
 issues to be discussed. E
 IFFEL
 ’s clear syntax, simple semantics, and support of 
 correctness through the use of assertions made it the premier choice for an 
 education language for many universities throughout the world [Meyer93].
  
 1
 With multiple inheritance one may even let whales inherit from mammals and fishes, thus, 
 avoiding duplications caused by single inheritance.",NA
Object-oriented decomposition,"2
  
 Object-orientation",NA
2.2.1,"The idea to draw subsystem boundaries around data and associated functions is 
 one of the most important aspect of object-orientation. Actually, it is a simple ap-
 plication of information hiding [Parnas72]. That way, the representation of data 
 and the implementation of functions is hidden from other subsystems. Object-
 orientation supports this modularity by encapsulation (see section 2.2.2) and 
 boosts it by allowing multiple instances of modules. The latter lifts a tool to 
 control soft-ware complexity to a paradigm for real world modeling.
  
 Right in the spirit of S
 IMULA
  object-oriented systems simulate real world pro-
 cesses. Each participant in the real world can be represented by a software artifact 
 called object. In an object-oriented bureau we would not see functions like “
 file 
 content of incoming letter into drawer
 ”, but objects like
  Letter
  (supporting retrieval of 
 content) and
  Drawer
  (supporting addition of information). Clearly, objects offer 
 services and do not prescribe the order of actions. The object-oriented secretary 
 be-comes a conductor of object capabilities as opposed to a hierarchical 
 manipulator of materials. As a result, the design is much more stable, because 
 even if processes in the bureau are drastically changed the basic participants 
 (objects) are likely to stay. This promises less software maintenance in case of 
 change but also greater potential for reuse of objects in other domains (e.g.,
  Letter
  
 will be useful in other domains as well). Again, the reason for this reuse potential 
 is the absence of a rigid top-down conceived function call structure. The bottom-
 up provision of general services is more suited to be reused in altered conditions.
  
 The recursive decomposition of data works especially fine due to the concept 
 of procedural abstraction (see section 2.2.5 on page 35). In the object-oriented bu-
 reau objects issue goals to each other. The secretary may ask a drawer to file an 
 information. The drawer in turn forwards the goal to one of its sub-compartments 
 and so on until the goal is achieved. The secretary does not need to know about 
 the internal organization of drawers which also do not care what types of sub-
 compartments exist. Clients never care about the types of their servers. Conse-
 quently, servers may be exchanged without need to alter clients. This would not 
 be the case if, e.g., a secretary took different actions depending on drawer types.",NA
