Larger Text,Smaller Text,Symbol
4.5 Advanced Topic: Scoping,"The 
 scope
  of a symbol is the region of a program within which the name of the symbol 
 actually refers to 
 that
  symbol, as opposed to some other symbol having the same name. 
 For example, the scope of a formal parameter in a function is the body of the function; 
 outside the body of the function, the same name refers to a different symbol.
  
 We’ve already seen three scoping constructs: function declaration, Module, and With. 
 All three of these constructs scope a symbol in space, that is, in a particular region of the 
 program. This is called 
 lexical
  scoping. In contrast, the often-misunder-stood scoping 
 construct Block scopes a symbol in 
 time
 ; this is called 
 dynamic
  scoping. In Section 4.5.1 
 we compare Block to Module. Finally, in Section 4.5.2 we explain how lexical scoping 
 constructs behave when they are nested inside of other lexical scoping constructs.",NA
4.5.1 Lexical versus dynamic scoping,"The Module command scopes symbols in a way that computer scientists call 
 lexical 
 scoping
  [MacLennan 83]. What this means is that the actual symbol that is bound to a 
 name can be inferred completely from the textual context in which the name is used. 
  
 Here is an example that hopefully will clarify this explanation:
  
 W ith this definition, the 
  
 value of f  oo depends on the
  
 foo := x;
  
 value of the global symbol x.
  
 Changing x  affects the 
 eval-uation of foo.
  
 x = 
 1
  ; foo 
  
 1
  
 x = 
 2
  ; foo
  
 2
  
 But foo is unaffected by the 
  
 M o d u le  [ { x  =  3 } ,  fo o ]
  
 local symbol named x. 
  
 ~",NA
4.5.2 Nested scoping constructs,"When lexical scoping constructs with possibly conflicting name declarations are nested, 
 the innermost construct that declares a given name is the one that determines the 
 sym-bol to which the name refers. For example,
  
 Two different x's are being 
  
 W i t h [ { x  =  a } ,  W it h [ { x  =  b } , x ] +  2 x ]
  
 used to compute the result. 
  
 ? *  +  h",NA
5,NA,NA
Functional ,NA,NA
Programming,"Chapter 4 illustrated how one can program in a procedural style using 
 Mathematica. 
 However, procedural programming constructs in 
 Mathematica
  really are just a facade; 
 deep down inside, 
 Mathematica
  is 
 afunctional
  programming language.
  
 In the functional programming paradigm there is no distinction between functions 
 and data. Functions can be manipulated just as any other data, including being passed as 
 arguments to and returned as results from other functions. You can, for example, write a 
 program that writes other programs and executes them. This is why functional 
 programming is so popular in the field of artificial intelligence: It enables the creation of 
 programs that have the ability to change their behavior as they run.
  
 Furthermore, in functional programs there are no assignment statements and no 
 loops.1 In place of assignments to variables, data are moved strictly through function 
 call and return (by nesting function calls, sometimes quite deeply). In place of loops, 
 there are 
 higher-order functions
  that apply other functions to collections of data, or 
 recursion
  is used. Because functional programming is so different from procedural 
 pro-gramming, it does require some effort to master, but the payback is its ability to 
 pro-duce programs that are elegant, concise, and powerful.
  
 In the early parts of this chapter we restrict our attention to performing functional 
 operations on lists. In the last part of the chapter we show how these operations 
 general-ize to arbitrary expressions.
  
 The most well-known functional programming language undoubtedly is 
 Lisp 
 [Steele 
 84]. Throughout this chapter we shall remark on the similarities and differences between 
 Mathematica
  and Lisp; a summary of these observations is given in Section 5.7.
  
 1. Although these seem like drastic restrictions, their virtue is that they allow 
 func-
  
 tional programming to be placed on a sound mathematical footing.",NA
5.1 Basic Functional Programming,NA,NA
5.1.1 Map and Apply,"Map and Apply are two of the most fundamental functional programming operations.
  
 Map wraps a given function around each element of a list and returns a list of the 
  
 results.2 It is similar to the Lisp function mapcar.
  
 M a p [ f , 
  
 { a , b , c } ]
  
 ( f  [a ] , f  [b] , f  [c ] }
  
 Map has a special input 
  
 f  /@ { a . b , c }
  
 form - 
  
 I f  [ a ] ,  f [ b ] ,  f  [c] }
  
 Apply, on the other hand, wraps a function around 
 all of the elements of a list at
  
 once
  (not the list itself):
  
 Apply[f, {a, b, c}]
  
 f [ a ,  b ,  c]
  
 Apply, too, has a special 
 input form. 
  
 f  @@ { a , b , c } 
  
 f [ a >  b> c]
  
 For example, suppose we wanted to sum all of the elements of a list. We could do 
  
 this with some kind of iterator, but it’s much more elegant (and efficient) to use Apply:
  
 The internal form of the 
  
 P lu s  @@ { a , b , c )
  
 result is P lus [a , b , c ]. 
  
 a +  b +  c
  
 In contrast, 
 mapping
  Plus onto a list has no apparent effect:
  
 M a p [P lu s , 
  
 { a , b , c } ]
  
 ( a ,  b , c )
  
 A trace of the evaluation shows why.
  
 Each application of Plus is 
  
 T r a c e  [Map [ P lu s . 
  
 { a , 
  
 b . 
  
 c } ] ]
  
 c l )
  
 interpreted as unary plus, 
 which is an identity opera- 
  
 {p lu g  /@ { 
  
 b c ) 
  
 { p i u s [a ] p P lu s  [b ] . P lu s  [ c ] },
  
 , r 
  
 , r , r ,
  
 { P l u s [ a ] ,  a } , 
  
 { P l u s [ b ] ,  b } , 
  
 { P l u s [ c ] ,  c } , 
  
 { a ,  b . 
  
 tion.
  
 We can use Apply to create the following concise function that computes the arith-
  
 metic mean of a list. Note that this function works on lists of any length because Plus 
  
 is an n-ary operator (Section 2.3.1).
  
 2. Map was introduced in Section 3.5.3. You may wish to go back and review that
  
 material, as well as other coverage of lists in Chapter 3, before proceeding.",NA
5.1.2 Pure functions,"At this point, we will postpone the introduction of any new functional programming 
 operations to talk about a feature of 
 Mathematica
  that makes all of these operations 
 more convenient to use, namely, 
 pure functions.
  
 As savvy 
 Mathematica
  programmers, we are well aware of the fact that there is no 
 real distinction between code and data — everything is an expression. Whether or not an 
 expression is a function is simply a matter of interpretation by the kernel. There are 
 basically only two things that distinguish the body of the function definition f  [x_] : = 
 xA (1/3) from the “naked” expression xA(l/3 ). First of all, in the former case the body 
 expression is not evaluated until the function is used. Second, the function decla-ration 
 alerts the kernel that the symbol x in the expression is actually a parameter, and not a 
 global symbol called x.
  
 It would be nice if we could take an arbitrary expression and say to the kernel, 
 “Please treat this as a function just for a moment,” without actually having to define a 
 function in the normal way. It turns out that there is a special head that does exactly 
 that. It is called — what else? — Function. The first argument to Function is the name 
 of the formal parameter, and the second argument is the expression that we wish to use 
 as a function. Here is an example of using Function to create a function that applies 
 Power to its argument:
  
 Function
 [ x . 
 Power @@ 
 x ]
  
 Function[x, Apply[Power, 
 x ]
  ]
  
 Passing a list to this function 
 applies Power to the list. 
  
 % [ { a ,  b } ] 
  
 ^ 
  
 a
  
 Note that there is no Blank appended to the formal parameter as there is in a normal 
 function definition. Also note that Function is a lexical scoping construct (Section 
 4.5.1); therefore, the name chosen for the formal parameter does not affect the 
 computation.
  
 Function
 [ x , 
 Power @@ 
 x ] [ { 1  
 + 
 x ,  1 / x } ]
  
 An expression with head Function is called a 
 pure function.
  Note that Function is 
 simply a “container” that provides the twin essentials for interpreting the expression 
 within it as a function: It does not evaluate the expression (it has the HoldAll attri-bute), 
 and it specifies which symbols in the body of the function are parameters.",NA
5.1.3 Level specifications,"The 
 level
  of an element in an expression is the number of subscripts that are necessary 
 to identify its position within the expression. 
 Level 
 [ l i s t , lev]
  returns a list of all 
 elements of 
 l i s t
   that are at level 
 lev. 
 For example,
  
 The sublists {a . b} and 
  
 a l i s t  =  { { a ,  b } , 
  
 { c , 
  
 { d ,  e } } } ;
  
 L e v e l [ a l i s t , 
  
 { 1 } ]
  
 { c,  {d , e } }  are at level 
 1
  .
  
 { { a ,  b ) , 
  
 ( c , 
  
 { d,  e > } }
  
 a, b, c, and the sub-sublist 
  
 L e v e l [ a l i s t , 
  
 { 2 } ]
  
 {d,  e} are at level 
 2
  .
  
 { a , b , 
  
 c , 
  
 {d , 
  
 e )
  
 d and e are at level 3. 
  
 L e v e l [ a l i s t , 
  
 { 3 } ]
  
 {d,  
 e}
  
   
 By default, Map operates only at level 1, and Apply operates only at level 0 (the 
 entire expression). However, both take an optional third argument, called a 
 level 
 speci-fication,
  that controls the levels at which they operate. There are several forms of 
 level specifications, similar to the forms of the index range in functions such as Take and 
 Drop.
  
 A level specification of the form {n} specifies level 
 n
  only. Compare the following 
 results carefully:
  
 The default behavior of Map 
  
 M a p [ f, 
  
 a l i s t ]
  
 e } } ] }
  
 e } ] }}
  
 is to operate at level 
 1
  only. 
  
 { f [ { a >  b } ]  _ f [ { c > 
  
 { d _ 
  
 Here we Map at level 2. 
  
 M a p [ f , 
  
 a l i s t ,  { 2 } ]
  
 , f  [ { d , 
  
 { { f  [a] . f [ b ] l ,  ( f  [c]",NA
5.1.4 MapAt,"Contrast the use of Map with level specifications to the function MapAt, which allows 
 you to target the application of a function to a 
 particular element
  within an expression 
 rather than to an entire level. For example,
  
 b is at position {1, 2). 
  
 Therefore, this wraps f only 
  
 around b.
  
 Multiple specifications can 
  
 be enclosed within another 
  
 P osition [ a lis t, b] 
  
   
 ({1, 2)} 
  
 MapAt [f, a l i s t ,  {1. 2}] 
  
  
 {{a, f [ b ] }, {c, {d, e}}: 
  
 MapAt[f, a l i s t ,  {{1, 2}, {2, 2, 1}}] ({a> 
 f[b]}> ^  {f [d] _ e}))
  
 We’ll see some sophisticated uses of MapAt in Section 5.5.3.
  
  
 There is no corresponding function ApplyAt; however, it’s not hard to build one 
 using MapAt.
  
 Exercise
  
 1. Write an ApplyAt function. It should behave as follows:
  
 ApplyAt[f, a l i s t ,  {{1}, {2, 2}}]
  
 {f [a, b] , (c, f  [d, e] }}",NA
5.2 Variations on a Theme,Map has quite a few less-familiar relatives that are useful in particular circumstances.,NA
5.2.1 MapThread and Thread,"MapThread is a generalization of Map to functions that take more than one argument. 
 The first argument to MapThread is the function to be mapped, and the second 
 argu-ment is a matrix.",NA
5.2.2 Maplndexed,"Sometimes the function you want to map onto a list needs to know the position of the 
 element it is operating upon. For example, you may want to compare every element in 
 the list to its neighbor(s), compute a moving average of data, or check a matrix to see if 
 it has any special structure. You might think that you have to resort to an explicit loop to 
 do this (so that the function has access to the loop index), but in fact there are 
 alterna-tives. The Maplndexed function is one such alternative.
  
 Maplndexed applies a given function to each element of a list, but passes an 
 addi­tional argument to the function indicating the position of the list element. Here’s a 
 sim-ple example:
  
 The second argument 
  
 Maplndexed
 [ f ,  
 {a, 
 b , c l ]
  
 {
  3
  } ] )
  
 passed to the function con- 
 tains the position of the cur-
  
 { f [ 
  
 { 1 } ]  , f [ b > 
  
 {
  2
  j ] f f [ c> 
  
 rent element.
  
 Of course, the actual function being mapped had better expect this additional argument.
  
  
 The position argument is wrapped in list braces so that Maplndexed can work at 
 deeper levels of the list in a consistent manner:
  
 The level specification maps f a 
 t  level 2 of this list. Thus 
  
 Maplndexed 
 [ f ,  
 {{a. 
 b , c } 
 , {d. e}}. 
  
 { 2 } ]
  
 { { f [ 
  
 {1> 
  
 1 } ]  _ f [ b > 
  
 {1> 
  
 2 } ]  _ f [ c >  {1> 3 } ] ) >
  
 fnTegeP""
  
 IS 
  
 'St 
  
 {ftd’ (2' 
 ^  •
  f te ’ (2’
  
  
 One practical use of Maplndexed is to check a matrix for certain properties. For 
 example, suppose we wanted to check a matrix to see if it is diagonal. For any element x 
 at position {i , j } in the matrix, either x must be zero or i  must equal j . The latter 
 condition can be checked easily by using Equal @@ { i, j }. Therefore all we need to do 
 is to use Maplndexed to map the pure function Function [{x, index}, x =  0 
  
 | 
 Equal @@ index] onto the matrix at level 2:
  
 This matrix is diagonal. 
  
 m l 
  
 =  { { 1 ,  0 } , 
  
 { 0 ,  1 } } ;
  
 M a p ln d e x e d [
  
 F u n c t io n [ { x , in d e x } , x  = =  0 | | E q u a l @@ i n d e x ] ,
  
 m l, 
  
 {
  2
  }]
  
 ({True, True}, (True, True})
  
 This matrix has a nonzero 
  
 m2 
  
 =  { { 1 , 
  
 1 } , 
  
 { 0 ,  1 } } ;
  
 entry off the diagonal at
  
 position {
  1
  , 
 2
  ).",NA
5.2.3 Through,"Through is complementary to Thread: Rather than applying a single function to 
 argu-ments that are lists, Through applies a 
 list of functions
  to scalar arguments. 
 Compare the following to see the difference:
  
 Thread[f[{al, bl, cl}, {a2, b2, c2}]]
  
 (f[al, a
 2
  ] , f[bl, b
 2
  ] , f[cl, c
 2
  ]}
  
 Through[{f, g, h}[a, b, c]]
  
 {f[a, b, c], g[a, b, c], h[a, b, c]}
  
 Through is rather uncommon; we’ll see just a few examples of its use in this book.",NA
5.2.4 Scan,"Scan is not a true functional primitive. It is like Map in that it applies a function to a list 
 of arguments, but it does not return a list of the results. By default, Scan returns Null, 
 which means that it can act only through side effects:
  
 Scan[Print, {a, b}]
  
 a 
  
 b
  
 An example of a useful side effect would be to increment a counter, perhaps to create a 
 histogram of the values in a list. For example,
  
 Here are some data.
  
 Initialize a histogram with 5 
 bins.
  
 Since the data are real 
 num-bers between 
 0
  and 
 1
 , 
  
 C e ilin g  [5#] is a number
  
 data = Table[Random[], {100}] ; 
 hist 
 = 
 Table
 [0, {5}]:
  
 Scan[hist[[Ceiling
 [5#]]]++ 
 &, data]
  
 between 
 1
  and 5.
  
 Here's the result.
  
 hist
  
 { 1 7 , 
  
 23, 
  
 2 1 , 
  
 13, 
  
 26}",NA
