Larger Text,Smaller Text,Symbol
7.9 BTool,"The commands in this toolkist 
 are: 
 •
  ALCHP
  
 •
  ASK
  
 •
  BASIC
  
 •
  BASIC_F
  
 •
  BASIC_L
  
 •
  BCLEAR
  
 •
  BREAK
  
 •
  BREAK%
  
 •
  BTool_EXT
  
 •
  BTool_RMV
  
 •
  CBASE
  
 •
  CCHR$
  
 •
  CHANID
  
 •
  CHANNELS
  
 •
  CLCHP
  
 •
  CLOSE
  
 •
  CLOSE%
  
 •
  CLRMDV
  
 •
  ConvCASE$
  
 •
  COPY_B
  
 •
  COPY_L
  
 •
  COPY_W
  
 •
  CTAB$
  
 •
  CURSOR
  
 •
  CURSOR%
  
 •
  CVF
  
 •
  CVI%
  
 •
  CVL
  
 •
  CVS$
  
 •
  DEFAULT
  
 •
  DEFAULT$
  
 •
  DEFAULT%
  
 28
  
 Chapter 7. Toolkits",NA
7.10 BeuleTools,"The commands in this toolkit 
 are: 
 •
  ALT
  
 •
  ATARI
  
 •
  BAT
  
 •
  BAT$
  
 •
  BAT_USE
  
 •
  BCLEAR
  
 •
  Beule_EXT
  
 •
  BLD
  
 •
  BVER$
  
 •
  CAPS
  
 •
  CLS_A
  
 •
  DBL
  
 •
  EL
  
 •
  ENL
  
 •
  ESC
  
 •
  FF
  
 •
  KEY_ADD
  
 •
  KEY_RMV
  
 •
  KILL
  
 •
  KILL_A
  
 •
  KILLN
  
 •
  LINT2
  
 •
  LMAR
  
 •
  LPOLL
  
 •
  LPR_USE
  
 •
  LSCHD
  
 •
  MD
  
 •
  NIX
  
 •
  NOCAPS
  
 •
  NORM
  
 •
  NRM
  
 •
  PAGDIS
  
 7.10. BeuleTools
  
 31",NA
7.11 COMPICT,"The commands in this toolkit 
 are: 
 •
  COMPRESS
  
 •
  EXPAND
  
 •
  FASTEXPAND",NA
7.12 CONCAT,"The command in this toolkit 
 is: 
  
 •
  CONCAT",NA
7.13 CONVERT,"The command in this toolkit 
 is: 
  
 •
  CONVERT",NA
7.14 CRYPTAGE,"The commands in this toolkit 
 are: 
 •
  LOCK
  
 •
  UNLOCK",NA
7.15 DESPR,"The command in this toolkit 
 is: 
  
 •
  DESPR",NA
7.16 DEV device,"The commands in this toolkit 
 are: 
 •
  DEV_LIST
  
 •
  DEV_NEXT
  
 •
  DEV_USE
  
 •
  DEV_USE$",NA
7.17 DIY Toolkit,"DIY Toolkit is supplied in a number of volumes, each dealing with a different area of the QL and 
 QDOS. The volumes known to this manual are as follows: 
 7.17.1 Volume A - Alias
  
 The commands in this volume 
 are: 
 •
  _DEF$
  
 •
  _DEF%
  
 •
  _NAME$
  
 •
  ALIAS
  
 •
  CODEVEC
  
 •
  INVERSE",NA
7.18 Djtoolkit v1.16,"The commands in this toolkit 
 are: 
 •
  ABS_POSITION
  
 •
  BYTES_FREE
  
 •
  CHECK
  
 •
  DEV_NAME
  
 •
  DISPLAY_WIDTH
  
 •
  DJ_OPEN",NA
7.19 Disk Interfaces,"The command in this toolkit 
 is: 
  
 •
  FLP_STEP",NA
7.20 ETAT,"The command in this toolkit 
 is: 
  
 •
  ETAT",NA
7.21 Ecran Manager,"The commands in this toolkit 
 are: 
 •
  SAUTO
  
 •
  SCROF
  
 •
  SCRON
  
 •
  SLOAD
  
 •
  SMOVE
  
 •
  SSAVE",NA
7.22 Environment Variables,"The commands in this toolkit 
 are: 
 •
  ENV_DEL
  
 •
  ENV_LIST",NA
7.23 FACT,"The command in this toolkit 
 is: 
  
 •
  FACT",NA
7.24 FKEY,"The command in this toolkit 
 is: 
  
 •
  KEY",NA
7.25 FN,"The commands in this toolkit 
 are: 
 •
  FNAME$
  
 •
  KEYW
  
 •
  PINF$
  
 •
  QDOS$
  
 •
  QFLIM
  
 •
  QuATARI
  
 •
  RMODE
  
 •
  SCREEN
  
 •
  SCRINC
  
 •
  SYS_BASE
  
 •
  THING
  
 •
  TH_VER$
  
 •
  WIN_BASE
  
 •
  WINF$",NA
7.26 FONTS,"The command in this toolkit 
 is: 
  
 •
  S_FONT",NA
7.27 FRACT,"The command in this toolkit 
 is: 
  
 •
  FRACT",NA
7.28 Fast PLOT/DRAW Toolkit,"The commands in this toolkit 
 are: 
 •
  DRAW
  
 •
  PLOT
  
 •
  REFRESH
  
 •
  SCLR
  
 •
  SCRBASE",NA
7.29 GETSTUFF,"The command in this toolkit 
 is: 
  
 •
  GET_STUFF$",NA
7.30 Gold Card,"The commands provided by the Gold Card ROM 
 are:•
  CACHE_OFF
  
 •
  CACHE_ON
  
 •
  DEV_LIST",NA
7.31 GPOINT,"The commands in this toolkit 
 are: 
 •
  GPOINT
  
 •
  POINT",NA
7.32 HCO,"The commands in this toolkit 
 are: 
 •
  BICOP
  
 •
  BLOOK
  
 •
  BMOVE
  
 •
  COL
  
 •
  DOTLIN
  
 •
  GETXY
  
 •
  INVXY
  
 •
  LDRAW
  
 •
  PAINT
  
 •
  SET
  
 •
  XDRAW",NA
7.33 HOTKEY II,"The commands in this toolkit 
 are: 
 •
  ERT
  
 •
  EXEP
  
 •
  HOT_CHP1
  
 •
  HOT_CHP
  
 •
  HOT_CMD",NA
7.34 Hard Disk Driver,"The command provided in the hard disk driver 
 is: 
  
 •
  WIN_USE",NA
7.35 History Device,"The commands in this toolkit 
 are: 
 •
  HIS_SET
  
 •
  HIS_SIZE
  
 •
  HIS_UNSET
  
 •
  HIS_USE$
  
 •
  HIS_USE",NA
7.36 Hyper,"The commands in this toolkit 
 are: 
 •
  ARCOSH
  
 •
  ARCOTH
  
 •
  ARSINH
  
 •
  ARTANH
  
 •
  COSH
  
 •
  COTH
  
 •
  SINH
  
 •
  TANH",NA
7.37 Hyperbola,"The commands in this toolkit 
 are: 
 •
  COSH
  
 •
  SINH
  
 •
  TANH",NA
7.38 KEYMAN,"The commands in this toolkit 
 are: 
 •
  KEY
  
 •
  NOKEY",NA
7.39 KILL,"The command in this toolkit 
 is: 
  
 •
  KILL",NA
7.40 LWCUPC,"The commands in this toolkit 
 are:",NA
7.41 Level-2 Device Drivers,"The commands in the Level 2 and/or Level 3 drivers 
 are:•
  FBKDT
  
 •
  FMAKE_DIR
  
 •
  FVERS
  
 •
  MAKE_DIR
  
 •
  SET_FBKDT
  
 •
  SET_FUPDT
  
 •
  SET_FVERS",NA
7.42 MINMAX2,"The commands in this toolkit 
 are: 
 •
  MAX
  
 •
  MIN",NA
7.43 MULTI,"The commands in this toolkit 
 are: 
 •
  IS_BASIC
  
 •
  P_ENV",NA
7.44 Math Package,"The commands in this toolkit 
 are: 
 •
  ATN
  
 •
  ATN2
  
 •
  BINOM
  
 •
  CEIL
  
 •
  DET
  
 •
  DIV
  
 •
  EASTER
  
 •
  EPS",NA
7.45 Minerva,"The commands in the Minerva ROM, over and above the standard QL ROM 
 are:•
  CMD$
  
 •
  MB
  
 •
  WINDOW",NA
7.46 Minerva - Trace Toolkit,"The commands in this toolkit 
 are: 
 •
  SSTEP
  
 •
  TROFF
  
 •
  TRON",NA
7.47 Minerva Extensions Toolkit,"The command in this toolkit 
 is: 
  
 •
  I2C_IO",NA
7.48 NDIM,"The command in this toolkit 
 is: 
  
 •
  NDIM%",NA
7.49 PAR/SER Interfaces,"The command in the PAR/SER Interface ROM 
 is: 
  
 •
  PAR_USE",NA
7.50 PEX,"The commands in this toolkit 
 are: 
 •
  IS_PEON
  
 •
  IS_PTRAP",NA
7.51 PICEXT,"The commands in this toolkit 
 are: 
 •
  LOADPIC
  
 •
  SAVEPIC",NA
7.52 PIE,"The commands in this toolkit 
 are: 
 •
  PIE_EX_OFF
  
 •
  PIE_EX_ON
  
 •
  PIE_OFF
  
 •
  PIE_ON",NA
7.53 PRIO,"The command in this toolkit 
 is: 
  
 •
  PRIO",NA
7.54 PTRRTP,"The commands in this toolkit 
 are: 
 •
  PTR_X
  
 •
  PTR_Y
  
 •
  RTP_R
  
 •
  RTP_T",NA
7.55 Path device,"The commands provided by the Path device 
 are: 
 •
  PTH_ADD
  
 •
  PTH$
  
 •
  PTH_LIST
  
 •
  PTH_RMV
  
 •
  PTH_USE
  
 •
  PTH_USE$",NA
7.56 Pointer Interface - v1.23 Onwards,"The commands in this toolkit 
 are: 
 •
  CKEYOFF
  
 •
  CKEYON",NA
7.57 QL ROM,"The commands in QL ROMs prior to version JM 
 are:•
  ABS
  
 •
  ACOS
  
 •
  ACOT",NA
7.58 QPC / QXL,"The commands in the QXL ROM and QPC are: 
 •
  WIN_DRIVE
  
 •
  WIN_DRIVE$
  
 •
  WIN_FORMAT
  
 •
  WIN_REMV
  
 •
  WIN_START
  
 •
  WIN_STOP
  
 •
  WIN_USE
  
 •
  WIN_WP
  
 56
  
 Chapter 7. Toolkits",NA
7.59 QSOUND,"The commands in this toolkit 
 are: 
 •
  BELL
  
 •
  CHANNELS
  
 •
  CURDIS
  
 •
  CURSEN
  
 •
  EXPLODE
  
 •
  EXTRAS
  
 •
  LEFT
  
 •
  PLAY
  
 •
  RELEASE
  
 •
  SHOOT",NA
7.60 QView Tiny Toolkit,"The Qview Tiny Toolkit, not to be confused with
  TinyToolkit
 , provides the following 
 commands:•
  TTALL
  
 •
  TT$
  
 •
  TTEDELETE
  
 •
  TTEFP
  
 •
  TTEOPEN
  
 •
  TTET3
  
 •
  TTEX
  
 •
  TTEX_W
  
 •
  TTFINDM
  
 •
  TTINC
  
 •
  TTME%
  
 •
  TTMODE%
  
 •
  TTPEEK$
  
 •
  TTPOKE$
  
 •
  TTPOKEM
  
 •
  TTREL
  
 •
  TTRENAME
  
 •
  TTSUS
  
 7.59. QSOUND
  
 57",NA
7.61 QVME - Level E-19 Drivers onwards,"The commands in this toolkit 
 are: 
 •
  DISP_BLANK
  
 •
  DISP_RATE
  
 •
  DISP_SIZE",NA
7.62 QXL,"The commands supplied in the QXL ROM 
 are: 
 •
  DISP_UPDATE
  
 •
  PRT_ABT
  
 •
  PRT_USE
  
 •
  WIN_DRIVE
  
 •
  WIN_DRIVE$
  
 •
  WIN_FORMAT
  
 •
  WIN_REMV
  
 •
  WIN_START
  
 •
  WIN_STOP
  
 •
  WIN_USE
  
 •
  WIN_WP",NA
7.63 Qjump RAMPRT,"The command in this toolkit 
 is: 
  
 •
  PRT_USE",NA
7.64 RES,"The command in this toolkit 
 is: 
  
 •
  RESET",NA
7.65 REV,"The command in this toolkit 
 is: 
  
 •
  REV$",NA
7.66 SDUMP_REXT,NA,NA
7.67 SERMouse,"The commands in this toolkit 
 are: 
 •
  BAUDRATE
  
 •
  BLS
  
 •
  SERMAWS
  
 •
  SERMCUR
  
 •
  SERMOFF
  
 •
  SERMON
  
 •
  SERMPTR
  
 •
  SERMRESET
  
 •
  SERMSPEED
  
 •
  SERMWAIT",NA
7.68 SMS,"The commands provided by SMS 
 are: 
 •
  CACHE_OFF
  
 •
  CACHE_ON
  
 •
  CMD$
  
 •
  DEV_LIST
  
 •
  DEV_NEXT
  
 •
  DEVTYPE
  
 •
  DEV_USE
  
 •
  DEV_USE$
  
 •
  EOFW
  
 •
  EPROM_LOAD",NA
7.69 SMSQ,"The commands in this manual for SMSQ 
 are: 
  
 •
  SB_THING
  
 7.69.1 SMSQ - 3.26
  
 An additional command in SMSQ 3.26 onwards 
 is: 
  
 •
  ALLOCATION",NA
7.70 SMSQ/E,"SMSQ/E provides the following 
 commands: 
 •
  CD_ALLTIME
  
 •
  CD_CLOSE
  
 •
  CD_EJECT
  
 •
  CD_FIRSTTRACK
  
 •
  CD_HOUR
  
 •
  CD_HSG2RED
  
 •
  CD_INIT
  
 •
  CD_ISCLOSED
  
 •
  CD_ISINSERTED
  
 •
  CD_ISPAUSED
  
 •
  CD_ISPLAYING
  
 •
  CD_LASTTRACK
  
 •
  CD_LENGTH
  
 •
  CD_MINUTE
  
 •
  CD_PLAY
  
 •
  CD_RED2HSG
  
 •
  CD_RESUME
  
 •
  CD_SECOND
  
 •
  CD_STOP
  
 •
  CD_TRACK
  
 •
  CD_TRACKLENGTH",NA
7.71 ST/QL,"The commands in this toolkit 
 are: 
 •
  ACCEL_OFF
  
 •
  ACCEL_ON
  
 •
  ACCEL_SET
  
 •
  ACCEL_STATE
  
 •
  APPEND
  
 •
  BELL
  
 •
  DEV_LIST
  
 •
  DEV_NEXT
  
 •
  DEV_USE
  
 •
  DEV_USE$
  
 •
  EXPLODE
  
 •
  FLP_TRACK
  
 •
  FLP_USE
  
 •
  GER_MSG
  
 •
  GER_TRA
  
 •
  NOR_MSG
  
 •
  NOR_TRA
  
 •
  PAR_ABORT
  
 •
  PAR_BUFF
  
 •
  PAR_CLEAR
  
 •
  PAR_PULSE
  
 •
  PAR_USE
  
 •
  PLAY
  
 7.71. ST/QL
  
 69",NA
7.72 STAMP,"The command in this toolkit 
 is: 
  
 •
  STAMP",NA
7.73 SWAP,"The commands in this toolkit 
 are: 
 •
  SWAP
  
 •
  W_SWAP",NA
7.74 SYSBASE,"The command in this toolkit 
 is: 
  
 •
  SYS_BASE",NA
7.75 Shape Toolkit,"The commands in this toolkit 
 are: 
 •
  ALINE
  
 •
  APOINT
  
 •
  DEMO",NA
7.76 Super Gold Card,"The command in the SGC ROM is: 
  
 •
  SLUG",NA
7.77 SuperQBoard,"The command in this toolkit 
 is: 
  
 •
  PAR_USE",NA
7.78 SuperWindow Toolkit,"The commands in this toolkit 
 are: 
 •
  SCR_REFRESH
  
 •
  SCR_SIZE
  
 •
  SCR_STORE",NA
7.79 THOR,"Commands provided on THOR machines 
 are: 
 •
  CLOSE
  
 •
  FLP_SEC",NA
7.80 TRIM,"The command in this toolkit 
 is: 
  
 •
  TRIM$
  
 7.80. TRIM
  
 75",NA
7.81 TRIPRODRO,"The commands in this toolkit 
 are: 
 •
  DROUND
  
 •
  PROUND
  
 •
  TRINT",NA
7.82 TRUFA,"The commands in this toolkit 
 are: 
 •
  FALSE%
  
 •
  TRUE%",NA
