Larger Text,Smaller Text,Symbol
 Summary,"This chapter defines persistent memory and its characteristics, recaps how CPU caches 
 work, and describes why it is crucial for applications directly accessing persistent 
 memory to assume responsibility for flushing CPU caches. We focus primarily on 
 hardware implementations. User libraries, such as those delivered with the PMDK, 
 assume the responsibilities for architecture and hardware-specific operations and allow 
 developers to use simple APIs to implement them. Later chapters describe the PMDK 
 libraries in more detail and show how to use them in your application.
  
 29",NA
CHAPTER 3,NA,NA
Operating System ,NA,NA
Support for Persistent ,NA,NA
Memory,"This chapter describes how operating systems manage persistent memory as a platform 
 resource and describes the options they provide for applications to use persistent 
 memory. We first compare memory and storage in popular computer architectures and 
 then describe how operating systems have been extended for persistent memory.",NA
 Operating System Support for Memory and ,NA,NA
Storage,"Figure 
 3-1
  shows a simplified view of how operating systems manage storage and volatile 
 memory. As shown, the volatile main memory is attached directly to the CPU through a 
 memory bus. The operating system manages the mapping of memory regions directly into 
 the application’s visible memory address space. Storage, which usually operates at speeds 
 much slower than the CPU, is attached through an I/O controller. The operating system 
 handles access to the storage through device driver modules loaded into the operating 
 system’s I/O subsystem.",NA
 Persistent Memory As Block Storage,"The first operating system extension for persistent memory is the ability to detect 
 the existence of persistent memory modules and load a device driver into the 
 operating system’s I/O subsystem as shown in Figure 
 3-2
 . This NVDIMM driver 
 serves two important functions. First, it provides an interface for management and 
 system administrator utilities to configure and monitor the state of the persistent 
 memory hardware. Second, it functions similarly to the storage device drivers.
  
  
 Figure 3-2. 
 Persistent memory as block storage
  
 The NVDIMM driver presents persistent memory to applications and operating 
 system modules as a fast block storage device. This means applications, file systems, 
 volume managers, and other storage middleware layers can use persistent memory 
 the same way they use storage today, without modifications.
  
 33",NA
 Persistent Memory-Aware File Systems,"The next extension to the operating system is to make the file system aware of and be 
 optimized for persistent memory. File systems that have been extended for persistent 
 memory include Linux ext4 and XFS, and Microsoft Windows NTFS. As shown in Figure 
 3-3
 , these file systems can either use the block driver in the I/O subsystem (as described 
 in the previous section) or bypass the I/O subsystem to directly use persistent memory 
 as byte-addressable load/store memory as the fastest and shortest path to data stored in 
 persistent memory. In addition to eliminating the I/O operation, this path enables small 
 data writes to be executed faster than traditional block storage devices that require the 
 file system to read the device’s native block size, modify the block, and then write the full 
 block back to the device.
  
 34",NA
 Memory-Mapped Files,"Before describing the next operating system option for using persistent memory, this 
 section reviews memory-mapped files in Linux and Windows. When memory mapping 
 a file, the operating system adds a range to the application’s virtual address space 
 which corresponds to a range of the file, paging file data into physical memory as 
 required. This allows an application to access and modify file data as byte-addressable 
 in-memory data structures. This has the potential to improve performance and 
 simplify application development, especially for applications that make frequent, small 
 updates to file data.
  
 Applications memory map a file by first opening the file, then passing the resulting 
 file handle as a parameter to the mmap() system call in Linux or to MapViewOfFile() in 
 Windows. Both return a pointer to the in-memory copy of a portion of the file. Listing 
 3-
 1 
 shows an example of Linux C code that memory maps a file, writes data into the file by 
 accessing it like memory, and then uses the msync system call to perform the I/O 
  
 35",NA
 Persistent Memory Direct Access (DAX),"The persistent memory direct access feature in operating systems, referred to as DAX 
 in Linux and Windows, uses the memory-mapped file interfaces described in the 
 previous section but takes advantage of persistent memory’s native ability to both 
 store data and to be used as memory. Persistent memory can be natively mapped as 
 application memory, eliminating the need for the operating system to cache files in 
 volatile main memory.
  
 To use DAX, the system administrator creates a file system on the persistent memory 
 module and mounts that file system into the operating system’s file system tree. For 
 Linux users, persistent memory devices will appear as /dev/pmem* device special files. 
 To show the persistent memory physical devices, system administrators can use the 
 ndctl and ipmctl utilities shown in Listings 
 3-3
  and 
 3-4
 .
  
 43",NA
 Summary,"Figure 
 3-6
  shows the complete view of the operating system support that this chapter 
 describes. As we discussed, an application can use persistent memory as a fast SSD, 
 more directly through a persistent memory-aware file system, or mapped directly into 
 the application’s memory space with the DAX option. DAX leverages operating system 
 services for memory-mapped files but takes advantage of the server hardware’s ability 
 to map persistent memory directly into the application’s address space. This avoids the 
 need to move data between main memory and storage. The next few chapters describe 
 considerations for working with data directly in persistent memory and then discuss the 
 APIs for simplifying development.
  
 53",NA
