Larger Text,Smaller Text,Symbol
Dependable Tools in Our Toolbox,"Forms are often the last thing developers include in their pages—many developers
  
 find forms just plain boring. The good news is that HTML5 injects a little bit more
  
 joy into coding forms. By the end of this chapter, we hope you’ll look forward to
  
 employing form elements, as appropriate, in your markup.
  
 Let’s start off our sign-up form with plain, old-fashioned HTML:
  
 register.html
  (excerpt)
  
  
 <form id=""register"" method=""post"">
  
  <hgroup>
  
  <h1>Sign Me Up!</h1>
  
  <h2>I would like to receive your fine publication.</h2> </hgroup>
  
  <ul>
  
  
  <li>
  
    
  <label for=""register-name"">My name is:</label>
  
    
  <input type=""text"" id=""register-name"" name=""name"">
  
  
  </li>
  
  
  <li>
  
    
  <label for=""address"">My email address is:</label>
  
    
  <input type=""text"" id=""address"" name=""address"">
  
  
  </li>
  
  
  <li>
  
    
  <label for=""url"">My website is located at:</label>
  
    
  <input type=""text"" id=""url"" name=""url"">
  
  
  </li>
  
  
  <li> 
  
    
  <label for=""password"">I would like my password to be:</label>
  
  
  
  <p>(at least 6 characters, no spaces)</p>
  
    
  <input type=""password"" id=""password"" name=""password"">
  
  
  </li>
  
  
  <li>
  
    
  <label for=""rating"">On a scale of 1 to 10, my knowledge of 
 ➥
 HTML5 is:</label>
  
    
  <input type=""text"" name=""rating"" id=rating"">
  
  
  </li>
  
  
  <li>
  
    
  <label for=""startdate"">Please start my subscription on:
 ➥
 </label>
  
    
  <input type=""text"" id=""startdate"" name=""startdate"">",NA
HTML5 Form Attributes,"For years, developers have written (or copied and pasted) snippets of JavaScript to
  
 validate the information users entered into form fields: what elements are required,
  
 what type of data is accepted, and so on. HTML5 provides us with several attributes
  
 that allow us to dictate what is an acceptable value, and inform the user of errors,
  
 all without the use of any JavaScript.",NA
The ,NA,NA
required,NA,NA
 Attribute,"The Boolean
  required
  attribute tells the browser to only submit the form if the field in 
 question is filled out correctly. Obviously, this means that the field can’t be left empty, but 
 it also means that, depending on other attributes or the field’s type, only certain types of 
 values will be accepted. Later in the chapter, we’ll be covering dif-ferent ways of letting 
 browsers know what kind of data is expected in a form.
  
 If a required field is empty or invalid, the form will fail to submit, and focus will move to 
 the first invalid form element. Opera, Firefox, and Chrome provide the user with error 
 messages; for example, “Please fill out this field” or “You have to specify a value” if left 
 empty, and “Please enter an email address” or “xyz is not in the format this page requires” 
 when the data type or pattern is wrong.
  
  
  
 Out of focus?
  
  
  
 Time for a quick refresher: a form element is
  focused
  either when a user clicks on
  
  
 the field with their mouse, or tabs to it with their keyboard. For input elements,
  
  
 typing with the keyboard will enter data into that element.
  
  
 In JavaScript terminology, the focus event will fire on a form element when it
  
  
 receives focus, and the blur event will fire when it
  loses
  focus.
  
  
 In CSS, the :focus pseudo-class can be used to style elements that currently have
  
  
 focus.
  
 The
  required
  attribute can be set on any input type except
  button
 ,
  range
 ,
  color
 , and
  hidden
 , all 
 of which generally have a default value. As with other Boolean at-",NA
Styling Required Form Fields,"You can style required form elements with the
  :required
  pseudo-class. You can
  
 also style valid or invalid fields with the
  :valid
  and
  :invalid
  pseudo-classes. With
  
 these pseudo-classes and a little CSS magic, you can provide visual cues to sighted
  
 users indicating which fields are required, and also give feedback for successful
  
 data entry:
  
 input:required {
  
  
  background-image: url('../images/required.png');
  
  
 }
  
  
 input:focus:invalid { 
  
  
  background-image: url('../images/invalid.png');
  
  
 } 
  
  
 input:focus:valid { 
  
  
  background-image: url('../images/valid.png');
  
  
 }
  
 We’re adding a background image (an asterisk) to required form fields. We’ve also
  
 added separate background images to valid and invalid fields. The change is only
  
 apparent when the form element has focus, to keep the form from looking too
  
 cluttered.
  
  
  
 Beware Default Styles
  
  
 Note that Firefox 4 applies its own styles to invalid elements (a red shadow), as
  
  
 shown in Figure 4.1 earlier. You may want to remove the native drop shadow
  
  
 with the following CSS:",NA
The ,NA,NA
placeholder,NA,NA
 Attribute,"The
  placeholder
  attribute allows a short hint to be displayed inside the form ele-ment, 
 space permitting, telling the user what data should be entered in that field. The 
 placeholder text disappears when the field gains focus, and reappears on blur if no data 
 was entered. Developers have provided this functionality with JavaScript for years, but in 
 HTML5 the placeholder attribute allows it to happen natively, with no JavaScript 
 required.
  
 For
  The HTML5 Herald
 ’s sign-up form, we’ll put a placeholder on the website URL and 
 start date fields:
  
 register.html
  (excerpt)
  
  
 <li>
  
  
  <label for=""url"">My website is located at:</label>
  
  
  <input type=""text"" id=""url"" name=""url"" 
  
  
 ➥
 placeholder=""http://example.com""
 >
  
  
 </li>
  
  
 ⋮
  
  
 <li>
  
  
  <label for=""startdate"">Please start my subscription on:</label>
  
  <input type=""text"" id=""startdate"" name=""startdate"" required 
 ➥
 aria-required=""true"" 
 placeholder=""1911-03-17""
 >",NA
Polyfilling Support with JavaScript,"Like everything else in this chapter, it won’t hurt nonsupporting browsers to include the
  
 placeholder
  attribute.
  
 As with the
  required
  attribute, you can make use of the
  placeholder
  attribute and its value 
 to make older browsers behave as if they supported it—all by using a little JavaScript 
 magic.
  
 Here’s how you’d go about it: first, use JavaScript to determine which browsers lack 
 support. Then, in those browsers, use a function that creates a “faux” placeholder. The 
 function needs to determine which form fields contain the
  placeholder
  attrib-ute, then 
 temporarily grab that attribute’s content and put it in the
  value
  attribute.
  
 Then you need to set up two event handlers: one to clear the field’s value on focus, and 
 another to replace the placeholder value on blur if the form control’s value is still
  null
  or 
 an empty string. If you do use this trick, make sure that the value of your
  placeholder
  
 attribute isn’t one that users might actually enter, and remember to clear the faux 
 placeholder when the form is submitted. Otherwise, you’ll have lots of “(XXX) XXX-XXXX” 
 submissions!
  
 Let’s look at a sample JavaScript snippet (using the jQuery JavaScript library for brevity) 
 to progressively enhance our form elements using the
  placeholder
  attribute.
  
  
  
 jQuery
  
  
  
  
 In the code examples that follow, and throughout the rest of the book, we’ll be
  
  
 using the jQuery
 1
 JavaScript library. While all the effects we’ll be adding could",NA
The ,NA,NA
pattern,NA,NA
 Attribute,"The
  pattern
  attribute enables you to provide a regular expression that the user’s input 
 must match in order to be considered valid. For any
  input
  where the user can enter free-
 form text, you can limit what syntax is acceptable with the
  pattern 
 attribute.
  
 The regular expression language used in patterns is the same Perl-based regular 
 expression syntax as JavaScript, except that the
  pattern
  attribute must match the entire 
 value, not just a subset. When including a
  pattern
 , you should always indicate to users 
 what is the expected (and required) pattern. Since browsers currently show the value of 
 the
  title
  attribute on hover like a tooltip, include pattern instructions that are more 
 detailed than placeholder text, and which form a coherent statement.",NA
