Larger Text,Smaller Text,Symbol
CSS filters,"There is a glaring problem with 
 box-shadow
 . As the name implies, it is limited to the 
 rectangular CSS box shape of the element it is applied to. Here's a screen grab of a 
 triangle shape made with CSS (you can view the code in 
 example_06-08
 ) with a box 
 shadow applied:
  
  
 Not exactly what I was hoping for. Thankfully, we can overcome this issue with CSS filters, 
 part of the Filter Effects Module Level 1 (
 http://www.w3.org/TR/filter-effects/
 ). 
 They are not as widely supported as 
 box-shadow
 , but work great with a progressive 
 enhancement approach. If a browser doesn't understand what to do with the filter it 
 simply ignores it. For supporting browsers, the fancy effects are rendered.
  
 Here is that same element with a CSS 
 drop-shadow
  filter applied instead of a 
 box-shadow
 :
  
  
 Here is the format for CSS filters:
  
 .filter-drop-shadow {
  
  filter: drop-shadow(8px 8px 6px #333);
  
 }
  
 After the 
 filter
  property we specify the filter we want to use, 
 drop-shadow
  in this 
 example, and then pass in the arguments for the filter. The 
 drop-shadow
  follows a 
 similar syntax to 
 box-shadow
  so this one is easy; x and y offset, blur, then spread radius 
 (both optional), and finally color (also optional, although I recommend specifying a color 
 for consistency).
  
 [
  158 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
Available CSS filters,"There are a few filters to choose from. We will look at each. While images of most of the 
 filters follow, readers reading a hard copy of this book (with monochrome images) may 
 struggle to notice the differences. If you're in that situation, remember you can still view 
 the various filters in the browser by opening 
 example_06-08
 . I'm going to list each out 
 now with a suitable value specified. As you might imagine, more of a value means more 
 of the filter applied. Where images are used, the image is shown after the relevant code.
  
 • 
  
 • 
  
 filter: url ('./img/filters.svg#filterRed')
 : Lets you specify an 
 SVG filter to use.
  
 filter: blur(3px)
 : Use a single length value (but not as a percentage).
  
  
  
 [
  159 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
Combining CSS filters ,"You can also combine filters easily; simply space separate them. For example, here is 
 how you would apply 
 opacity
 , 
 blur
 , and 
 sepia
  filters at once: 
  
  
 .MultipleFilters {
  
  
  filter: opacity(10%) blur(2px) sepia(35%); 
  
  
 }
  
  
 Note: Apart from 
 hue-rotate
 , when using filters, negative 
  
  
 values are not allowed.
  
 I think you'll agree, CSS filters offer some pretty powerful effects. They are also effects 
 we can transition and transform from situation to situation. We'll look at how to do that 
 in 
 Chapter 8
 , 
 Transitions, Transformations, and Animations
 .
  
 However, before you go crazy with these new toys, we need to have a grown up 
 conversation about performance.
  
 [
  164 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
A warning on CSS performance,"When it comes to CSS performance, I would like you to remember this one thing:
  
 ""Architecture is outside the braces, performance is inside.""
  
  – Ben Frain
  
 Let me expand on my little maxim:
  
 As far as I am able to prove, worrying about whether a CSS selector (the part 
 outside the curly braces), is fast or slow is pointless. I set out to prove this at 
 http://benfrain.com/css-performance-revisited-selectors-bloat-
 expensive-styles/
 .
  
 However, one thing that really can grind a page to a halt, CSS wise, is 'expensive' 
 properties (the parts inside the curly braces). When we use the term 'expensive', in 
 relation to certain styles, it simply means it costs the browser a lot of overhead. It's 
 something that the browser finds overly taxing to do.
  
 It's possible to take a common sense guess about what will likely cause the browser 
 extra work. It's basically anything it would have to compute before it can paint things 
 to the screen. For example, compare a standard div with a flat solid background, 
 against a semi-opaque image, on top of a background made up of multiple gradients, 
 with rounded corners and a 
 drop-shadow
 . The latter is more expensive; it will result 
 in far more computational work for the browser and subsequently cause more 
 overhead.
  
 Therefore, when you apply effects like filters, do so judiciously and, if possible, test 
 whether the page speed suffers on the lowest powered devices you are hoping to support. 
 At the least, switch on development tool features such as continuous page repainting in 
 Chrome and toggle any affects you think may cause problems. This will provide you with 
 data (in the form of a millisecond reading of how long the current viewport is taking to 
 paint) to make a more educated decision on which effects to apply. The lower the figure, 
 the faster the page will perform (although be aware that browsers/platforms vary so, as 
 ever, test on real devices where possible).
  
 [
  165 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
A note on CSS masks and clipping,"In the near future, CSS will be able to offer masks and clipping as part of the CSS 
 Masking Module Level 1. These features will enable us to clip an image with a shape or 
 arbitrary path (specified via SVG or a number of polygon points). Sadly, despite the 
 specification being at the more advanced CR stage, as I write this, the browser 
 implementations are just too buggy to recommend. However, it's a fluid situation so by 
 the time you are reading this, there's every chance the implementations will be solid. 
 For the curious, I'll therefore refer you to the specification at 
 http://www. 
 w3.org/TR/css-masking/
 .
  
 I also think Chris Coyier does a great job of explaining where things are at support 
 wise in this post:
  
 http://css-tricks.com/clipping-masking-css/
  
 Finally, a good overview and explanation of what will be possible is offered by Sara 
 Soueidan in this post:
  
 http://alistapart.com/article/css-shapes-101
  
 [
  166 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
Summary,"In this chapter we've looked at a selection of the most useful CSS features for creating 
 lightweight aesthetics in responsive web designs. CSS3's background gradients curb our 
 reliance on images for background effects. We have even considered how they can be 
 used to create infinitely repeating background patterns. We've also learned how to use 
 text-shadows to create simple text enhancements and box-shadows to add shadows to the 
 outside and inside of elements. We've also looked at CSS filters. They allow us to achieve 
 even more impressive visual effects with CSS alone and can be combined for truly 
 impressive results.
  
 In the next chapter we're going to turn our attention to creating and using SVGs as 
 they are more simply called. While it's a very mature technology, it is only in the 
 current climate of responsive, and high-performing websites that it has really come of 
 age.
  
 [
  167 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
Using SVGs for Resolution ,NA,NA
Independence,"Entire books have, are being, and will be written about SVG (an abbreviation for scalable 
 vector graphics). SVG is an important technology for responsive web design as it 
 provides pin-sharp and future-proof graphical assets for all screen resolutions.
  
 Images on the web, with formats such as JPEG, GIF, or PNG have their visual data saved as 
 set pixels. If you save a graphic in any of those formats with a set width and height, and 
 zoom the image to twice its original size or more, their limitations can be easily exposed.
  
 Here's a screen grab of just that. A PNG image I've zoomed into in the browser:
  
  
 [
  169 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
A brief history of SVG,"The first release of SVG was in 2001. That was not a typo. SVG has been 'a thing' since 
 2001. While it gained traction along the way, it's only since the advent of high-resolution 
 devices that they have received widespread interest and adoption. Here is the 
 introduction to SVGs from the 1.1 specification (
 http://www.w3.org/TR/ 
 SVG11/intro.html
 ):
  
 SVG is a language for describing two-dimensional graphics in XML [XML10]. SVG 
 allows for three types of graphic objects: vector graphic shapes (for example, paths 
 consisting of straight lines and curves), images, and text.
  
 As the name implies, SVGs allow two-dimensional images to be described in code as 
 vector points. This makes them a great candidate for icons, line drawings, and charts.
  
 As vectors describe relative points, they can scale to any size, without loss of fidelity. 
 Furthermore, in terms of data, as SVG are described as vector points, it tends to make 
 them tiny, compared to a comparably sized JPEG, GIF, or PNG file.
  
 Browser support for SVG is now also very good. Android 2.3 and above, and Internet 
 Explorer 9 and above, support them (
 http://caniuse.com/#search=svg
 ).
  
 [
  171 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
The graphic that is a document ,"Ordinarily, if you try and view the code of a graphics file in a text editor the resultant text 
 is completely unintelligible.
  
 Where SVG graphics differ is that they are actually described in a markup style language. 
 SVG is written in 
 Extensible Markup Language
  (
 XML
 ), a close relative of HTML. 
 Although you may not realize it, XML is actually everywhere on the Internet. Do you use 
 an RSS reader? That's XML right there. XML is the language that wraps up the content of 
 an RSS feed and makes it easily consumable to a variety of tools and services.
  
 So not only can machines read and understand SVG graphics, but we can too.
  
 Let me give you an example. Take a look at this star graphic:
  
  
 This is an SVG graphic, called 
 Star.svg
  inside 
 example_07-01
 . You can either open 
 this example in the browser where it will appear as the star or you can open it in a text 
 editor and you can see the code that generates it. Consider this:
  
 <?xml version=""1.0"" encoding=""UTF-8"" standalone=""no""?> 
  
 <svg width=""198px"" height=""188px"" viewBox=""0 0 198 188"" version=""1.1"" 
 xmlns=""http://www.w3.org/2000/svg"" xmlns:xlink=""http://www.
  
 w3.org/1999/xlink"" 
 xmlns:sketch=""http://www.bohemiancoding.com/sketch/ ns"">
  
  <!-- Generator: Sketch 3.2.2 (9983) - http://www.bohemiancoding.
  
 com/sketch -->
  
  <title>Star 1</title>
  
  <desc>Created with Sketch.</desc>
  
  <defs></defs>
  
  <g id=""Page-1"" stroke=""none"" stroke-width=""1"" fill=""none"" fill-
 rule=""evenodd"" sketch:type=""MSPage"">
  
  
  
  <polygon id=""Star-1"" stroke=""#979797"" stroke-width=""3"" 
  
 fill=""#F8E81C"" sketch:type=""MSShapeGroup"" points=""99 154 40.2214748 
 184.901699 51.4471742 119.45085 3.89434837 73.0983006 69.6107374 
 63.5491503 99 4 128.389263 63.5491503 194.105652 73.0983006 146.552826 
 119.45085 157.778525 184.901699 ""></polygon>
  
  </g>
  
 </svg>
  
 [
  172 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
