Larger Text,Smaller Text,Symbol
Frequencies,"A frequency value (
 <frequency>
 ) is expressed as a non-
 negative 
 <number>
  followed immediately by a frequency 
 unit. There are two types of frequency units: hertz (
 Hz
 ) and 
 kilohertz (
 kHz
 ). The unit identifiers are case-insensitive, so 
 6kHz
  and 
 6khz
  are equivalent. As of this writing, frequency 
 values are only used with aural styles, which are not well 
 supported.",NA
Position,"A position value (
 <position>
 ) is how you specify the 
 placement of an origin image in backgrounds, object fitting, 
 masking placement, and a few other circumstances. Its 
 syntactical struc‐ture is rather complicated:
  
 [
  
 [ 
 left
  | 
 center
  | 
 right
  | 
 top
  | 
 bottom
  | 
 <percentage>
  | 
 <length>
  ] |
  
 [ 
 left
  | 
 center
  | 
 right
  | 
 <percentage>
  | 
 <length>
  ]
  
 [ 
 top
  | 
 center
  | 
 bottom
  | 
 <percentage>
  | 
 <length>
  ] |
  
 [ 
 center
  | [ 
 left
  | 
 right
  ] [ 
 <percentage>
  | 
 <length>
  ]? ] &&
  
 [ 
 center
  | [ 
 top
  | 
 bottom
  ] [ 
 <percentage>
  | 
 <length>
  ]? 
 ] ]
  
 That might seem a little convoluted and repetitive, but it’s 
 all down to the subtly complex patterns that this value type 
 has to allow, such as 
 center
 , 
 bottom right
 , 
 50% center
 , 
 left 77px
 , 
 and so on. The notation used here is described in 
 “Value 
 Syntax Conventions” on page 73
 .",NA
Strings,"A string (
 <string>
 ) is a series of characters enclosed by 
 either single or double quotes. If a string needs to include 
 the same quote that encloses it, it must be escaped. For 
 example, 
 'That\'s amazing!'
  or 
 ""Deploy the \""scare quotes\"" at 
 once!""
 . If a newline is needed within a string, it is 
 represented as 
 \A
 , which is the Unicode codepoint for the 
 line feed charac‐ter. Any Unicode character can be 
 represented using an escaped",NA
Identifiers,"There are some properties that accept an 
 identifier value
 , 
 which is a user-defined label of some kind; the most 
 common exam‐ples are grid lines and areas in grid layout 
 and keyframe names in animations. Identifiers are 
 represented in the value syntax as 
 <identifier>
 . Identifiers 
 are words and are case-sensitive; thus, 
 myID
  and 
 MyID
  are, 
 as far as CSS is concerned, completely dis‐tinct and 
 unrelated to each other. In cases where a property accepts 
 both an identifier and one or more keywords, the author 
 should take care to never define an identifier identical to a 
 valid keyword.",NA
Attribute Values,"In a few CSS properties, it’s possible to pull in the value of 
 an HTML attribute defined for the element being styled. 
 This is done with the 
 attr()
  value. As of early 2018, this is 
 almost exclusively done with generated content, using the 
 content 
 property.
  
 For example, 
 h2::before {content: ""["" attr(ID) ""] "";}
  will insert 
 an opening square bracket, the ID of the 
 h2
  element, and 
 then a closing square bracket and trailing space. Any 
 attribute, including HTML 
 data-*
  attributes, can be 
 addressed in this manner.",NA
Calculation Values,"Calculation values take the form 
 calc()
 , with an equation 
 inside the parentheses. 
 calc()
  can be used wherever 
 <length>
 , 
 <frequency>
 , 
 <angle>
 , 
 <time>
 , 
 <percentage>
 , 
 <number>
 , or 
 <integer>
  values are allowed. You can also 
 use all these unit",NA
Variable Values,"As this book was being finished in early 2018, a new 
 capability was being added to CSS. The technical term for 
 this is 
 custom properties
 , even though what these really do 
 is create (sort of) variables in your CSS. They do not, 
 contrary to their name, cre‐",NA
Selectors ,NA,NA
and Queries,NA,NA
Selectors,NA,NA
Universal Selector,"Pattern 
  
 Descripti
 on
  
 Examples
  
 *
  
 Matches any element name in the document’s 
 lan‐guage. If a rule does not have an explicit 
 selector, the universal selector is inferred.
  
 * {color: red;}
  
 div * p {color: blue;}",NA
Type Selector,"Pattern 
  
 Descripti
 on
  
 Examples
  
 element1
  
 Matches the name of an element in the 
 document’s language. Every instance of the 
 element name is matched. (CSS1 referred to 
 these as “element selec‐tors.”)
  
 body {background: #FFF;}
  
 p {font-size: 1em;}",NA
Descendant Selector,"Pattern 
  
 Descripti
 on
  
 Examples
  
 element1 element2
  …
  
 Matches elements based on their status as a 
 descendant of another element. The matched ele‐
 ment can be a child, grandchild, great-grandchild, 
 etc. of the ancestor element. (CSS1 referred to 
 these as “contextual selectors.”)
  
 body h1 {font-size: 200%;}
  
 table tr td div ul li {color: purple;}",NA
Child Selector,"Pattern 
  
 Descripti
 on
  
 Examples
  
 element1 > element2
  
 Matches an element based on its status as a child 
 of another element. It is more restrictive than a 
 descendant selector, as only a child will be 
 matched.
  
 div > p {color: cyan;}
  
 ul > li {font-weight: bold;}",NA
Adjacent Sibling Selector,"Pattern 
  
 Descripti
 on
  
 Examples
  
 element1 + element2
  
 Matches an element that is the following adjacent 
 sibling of another element. (Sibling elements, as 
 the name implies, share the same parent 
 element.) Any anonymous text nodes between 
 the two elements are ignored; only elements and 
 their positions in the document tree are 
 considered.
  
 table + p {margin-top: 2.5em;}
  
 h1 + * {margin-top: 0;}",NA
General Sibling Selector,"Patte
 rn
  
 element1 ~ element2
  
 Descriptio
 n
  
 Matches an element that is a sibling of another 
 ele‐ment which it follows in the document tree. 
 Any
  
  
 50 
  
 | 
  
 Chapter 3: Selectors and Queries",NA
Class Selector,"Pattern
  
 element1.classname
  
 element1.classname1.classname2
  
 Descriptio
 n
  
 Examples
  
 In languages that permit it, such as HTML, SVG, 
 and MathML, a class selector using “dot 
 notation”matches elements that have a 
 class
  
 attribute con‐taining a specific value or values. 
 The name of the class value must immediately 
 follow the dot. Multi‐ple class values can be 
 chained together. If no ele‐ment name precedes 
 the dot, the selector matches all elements 
 bearing that class value or values.
  
 p.urgent {color: red;}
  
 a.external {font-style: italic;}
  
 .example {background: olive;}
  
 .note.caution {background: yellow;}",NA
ID Selector,"Pattern 
  
 Descripti
 on
  
 Examples
  
 element1#idname
  
 In languages that permit it, such as HTML or SVG, 
 an ID selector selects elements that have an 
 id 
 attribute containing a specific value. The name of 
 the ID value must immediately follow the octo‐
 thorpe (
 #
 ). If no element name precedes the 
 octo‐thorpe, the selector matches all elements 
 containing that ID value.
  
 h1#page-title {font-size: 250%;}
  
 body#home {background: silver;}
  
 #example {background: lime;}
  
 Selectors 
  
 | 
  
 51",NA
Simple Attribute Selector,"Pattern 
  
 Descripti
 on
  
 Examples
  
 element1[attr] 
  
 Matches elements based on the presence of an 
 attribute, regardless of the attribute’s value.
  
 a[rel] {border-bottom: 3px double gray;} 
 p[class] {border: 1px dotted silver;}",NA
Exact Attribute Value Selector,"Pattern 
  
 Descripti
 on
  
 Examples
  
 element1[attr=""value""] 
  
 Matches elements based on the precise and 
 complete value of an attribute.
  
 a[rel=""start""] {font-weight: bold;}
  
 p[class=""urgent""] {color: red;}",NA
Partial Attribute Value Selector,"Pattern 
  
 Descripti
 on
  
 Examples
  
 element1[attr~=""value""]
  
 Matches elements based on a portion of the 
 space-
  
 separated value of 
  
 an 
  
 attribute. 
  
 Note 
  
 that
  
 [class~=""
 value
 ""]
  is equivalent to 
 .value
  (see
  
 above).
  
 a[rel~=""friend""] {text-transform: uppercase;}
  
 p[class~=""warning""] {background: yellow;}",NA
Beginning Substring Attribute Value ,NA,NA
Selector,"Pattern 
  
 Descripti
 on
  
 Examples
  
 element1[attr^=""substring""] 
  
 Matches elements based on a substring at the 
 very beginning of an attribute’s value.
  
 a[href^=""/blog""] {text-transform: uppercase;}
  
 p[class^=""test-""] {background: yellow;}",NA
Ending Substring Attribute Value ,NA,NA
Selector,"Pattern 
  
 Descripti
 on
  
 Example
  
 element1[attr$=""substring""] 
  
 Matches elements based on a substring at the 
 very end of an attribute’s value.
  
 a[href$="".pdf""] {font-style: italic;}",NA
Arbitrary Substring Attribute Value ,NA,NA
Selector,"Pattern 
  
 Descripti
 on
  
 Examples
  
 element1[attr*=""substring""] 
  
 Matches elements based on a substring found 
 any‐where within an attribute’s value.
  
 a[href*=""oreilly.com""] {font-weight: bold;} 
 div[class*=""port""] {border: 1px solid red;}",NA
Language Attribute Selector,"Pattern 
  
 Descripti
 on
  
 element1[lang|=""language-identifier""]
  
 Matches elements with a 
 lang
  attribute whose 
 value is one of a hyphen-separated list of values, 
 starting with the value provided in the selector.
  
 In an HTML document, the language of an 
 element is determined by its 
 lang
  attribute. If an 
 element does not have one, its language is 
 determined by the 
 lang
  attribute of its nearest 
 ancestor that does have one, or, lacking that, by 
 the 
 Content-Language 
 HTTP header response field 
 (or the respective 
 meta http-equiv
 ) for the 
 document.
  
 Example 
  
 html[lang|=""tr""] {color: red;}",NA
