Larger Text,Smaller Text,Symbol
QUESTION 9:,"If the signal were regarded as an analog signal, and exact values were 
 important, would some information present in the first signal (before the 
 noise) have been lost? 
  
  
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-02/ass02_9.html (2 of 2) [7/8/2545 18:13:06]",NA
A good answer might be: ,"Yes—if the signals represented a singer's voice, the noisy signal would sound, er.. 
 well... noisy. After just one copy, information has been lost.",NA
Advantages of Binary 3: Flawless copies ,NA,NA
can be made.,"Review the advantages of binary: 
  
 1.  Simple; easy to build.
  
 2.  Unambiguous signals (hence noise immunity).
  
 3.  Flawless copies can be made.
  
 4.  Anything that can be represented with some sort of pattern can be 
  
 represented with patterns of bits.
  
  
 Flawless copies can be made:
  The receiving end of the signal is only interested in the 
 binary values. All it has to do it check if the signal is above or below the threshold. This can 
 be done perfectly (as long as the noise is not too great.) For example, here is the noisy 
 signal with the ""on""/""off"" values recovered from it: 
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-02/ass02_10.html (1 of 2) [7/8/2545 18:13:13]",NA
QUESTION 10:,"Something might be wrong here. Is the signal is ""on"" or ""off"" at the time ""x""? 
 This is not easy to tell. What is worse, a different amount of noise changes 
 the answer. What can be done about this problem? (Hint: must the value of 
 the signal be known at all times?) 
  
  
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-02/ass02_10.html (2 of 2) [7/8/2545 18:13:13]",NA
A good answer might be: ,"The system is built so that the signal is tested only at particular times, and that changes 
 in the signal occur between these times.",NA
Clocks,"Digital systems are built so that the ""on"" ""off"" (binary) value is only tested at certain times, 
 giving the wire (or transistor, or...) a chance to change its state between these times. This is 
 why computer systems have a ""clock"" — to keep all these times synchronized. So faster 
 clocks mean wires can be tested more times per second, and the whole system runs faster. 
  
  
 Processor chips (and the computers that contain them) are often described in terms of their 
 clock speed. Clock speed is measured in 
 Hertz
 , where one Hertz is one clock tick per 
 second. The symbol 
 MHz
  means 
 mega Hertz
 , a million clock ticks per second. 
  
  
 A 700 MHz Pentium processor checks binary values 700 million times in each second. In 
 between these times values are allowed to change and settle down. The faster a processor 
 chip is, the more times per second values can be tested, and the more decisions per second 
 can be made.",NA
QUESTION 11:,"Which is faster, a 400 MHz Pentium processor or a 800 MHz Pentium 
 processor? 
  
  
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-02/ass02_11.html [7/8/2545 18:13:16]",NA
A good answer might be:,"The 800 MHz processor, since it checks values 800 million times per second (twice as 
 many as the 400 MHz processor). 
  
 (However, if the processors are different types there are other factors besides clock 
 speed that determine how much each processor can do in a second.)",NA
Advantages of Binary Representation 4: ,NA,NA
Representing Anything,"Recall that last advantage of binary: 
  
 G
 Anything that can be represented with patterns can be represented with patterns of bits.
  
 Since data of all kinds is stored in computer memory (main and secondary) using the same 
 electronic methods, this means that endless perfect copies can be made of any type of data 
 or program. 
  
  
 This idea is that any system of symbols can be translated into bit patterns. An example is 
 how English characters are represented as eight-bit patterns. The agreeement about what 
 patterns represent what characters is called ASCII. The hardware and the software of a 
 computer system (usually) follow this agreement when the data is ""text"". (You will learn more 
 about this later). Other types of data (non-character data) are represented using other 
 methods.",NA
QUESTION 12:,"Can charaters from alphabets other than English be represented? 
  
  
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-02/ass02_12.html [7/8/2545 18:13:20]",NA
A good answer might be: ,Of course. Any type of symbol at all can be assigned a binary pattern to represent it.,NA
More on Representing Anything in Binary,"Japanese and Chinese characters, also, have been translated into bit patterns, and 
 computers can manipulate those symbols just as easily as ASCII. Unicode is an agreement 
 created by an international committee on how to represent characters using 16 bits. Here 
 are 16 bits 111110011111110 and here is the character it represents in Unicode: 
  
  
  
 Say that the international committee decides to represent a new Chinese character. How 
 can they do this? Easy: they find a bit pattern not yet used to represent any symbol and 
 assign the new character to that pattern. 
  
  
 The correspondence between human language symbols and bit patterns is arbitrary. All you 
 have to do is be sure that you are using enough bits so that all the symbols of the language 
 have a unique bit pattern to represent them.",NA
QUESTION 13:,"Can printed music be represented using binary? 
  
  
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-02/ass02_13.html [7/8/2545 18:13:25]",NA
A good answer might be: ,"Sure — any symbols can. There are ""music processor"" programs for printed music that 
 work like word processor programs for printed text.",NA
Symbols and Patterns,"Recall that last advantage of binary: 
  
 G
 Anything that can be represented with patterns can be represented with patterns of bits.
  
 What about representing things other than the written characters of a language? This is a 
 deep topic, and entire books have been written on it. Here is a very sloppy discussion: Pick 
 some subject. Use English sentences to describe it. Represent those sentences in ASCII 
 (characters encoded as byte patterns.) Now the subject is represented in binary. If 
 something can be represented in English, then it can be represented in binary. 
  
  
 Notice that this says nothing about ""meaning"" or ""understanding."" Printed books don't 
 understand their own contents. A digital version of the book (say on CD ROM) doesn't 
 understand the book, either. It mearly holds the information, waiting for a human mind to do 
 the understanding. However the book has been represented as bit patterns. 
  
  
 Nobody said that binary representations are easy to use. Some representation methods are 
 very useful for computers (for instance, using binary patterns to represent numbers), others 
 are nearly usless. Much of the work that computer scientists do is figuring out how to 
 represent things using binary in ways that are useful. For example, much work has been 
 done in the last ten years in figuring out how best to represent image and audio data. 
  
 Important Point: 
  
 All that computer memory (and other parts) holds is bit patterns. What those bit 
 patterns represent depends on how they are used.",NA
QUESTION 14:,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-02/ass02_14.html (1 of 2) [7/8/2545 18:13:32],NA
A good answer might be:,"No. Any type of symbolic data can be represented using binary, not just numbers. At the 
 electronic level, everything is a binary pattern (which some people call a ""number""), so 
 the statement is sort-of correct.",NA
End of this chapter.,"You may wish to review the following terms. Click on the hypertext phrase to go the page 
 where the term was discussed. 
  
 G
 What ""binary"" means.
  
 G
 What a ""bit"" is.
  
 G
 The advantages 
 of using binary in a computer. 
 G
 What ""analog"" means.
  
 G
 How thresholds are used.
  
 G
 The master clock of a computer.
  
 G
 Memory contents as bit patterns.
  
   
 You have reached the end of the chapter. 
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-02/ass02_15.html [7/8/2545 18:13:36]",NA
CHAPTER 3 — BITS and BIT PATTERNS,"Computers represent data and instructions with patterns of bits. You must become familiar 
 with bit patterns! This chapter will help you. It discusses the fundamentals of bit patterns. 
  
 Chapter Topics:
  
 G
 Patterns of bits.
  
 G
 The number of patterns that can be formed for N bits. 
 G
 How to systematically list all the patterns for N bits. 
 G
 Multiplying powers of two.
  
 G
 Bytes, kilobytes, megabytes, and gigabytes.
  
 G
 Names for four-bit patterns.
  
 G
 Hexadecimal names for bit patterns.
  
 G
 Octal names for bit patterns.
  
 In most computer documentation, 8 contiguous bits are called a 
 byte
 . A bit holds a zero or a one, possibly representing the on/off 
 condition of a switch.",NA
QUESTION 1:,"How many patterns can be formed with a single bit? 
  
  
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-03/ass03_1.html [7/8/2545 18:13:40]",NA
A good answer might be: ,"Two • 0 and 1 (or ""off"" and ""on"", or ""false"" and ""true"", or ...)",NA
Patterns of Bits,"A bit can be 0 or 1. With one bit there are 
 two possible patterns. How many patterns 
 can be formed with two bits? Here is a 
 complete list: 
  
  0 0
  
  0 1
  
  1 0
  
  1 1
  
 Looks like 4 patterns.",NA
QUESTION 2:,"Is the pattern 
 0 1
  different from the pattern 
 1 0
 ? 
  
  
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-03/ass03_2.html [7/8/2545 18:13:44]",NA
A good answer might be: ,Yes • the position of a bit matters.,NA
How Many Patterns with Three Bits?,"How many patterns can be formed with three bits? Let's list them: 
  
  0 0 0
  
  0 0 1
  
  0 1 0
  
  0 1 1
  
  1 0 0
  
  1 0 1
  
  1 1 0
  
  1 1 1
  
 Looks like 8 patterns.",NA
QUESTION 3:,"Is the number of patterns that can be formed with N bits greater than the 
 number of bits?",NA
A good answer might be: ,Yes • much greater. This simple fact is of fundamental importance to computer science.,NA
