Larger Text,Smaller Text,Symbol
1.2.2 ….And Its Drawbacks,"This book is not a brochure or a document made by marketing people. Nor is the author an 
 ST employee or is he having business with ST. So it is right to say that there are some 
 pitfalls regarding this platform.
  
 •
  Learning curve
 : STM32’s learning curve can be quite steep, especially for 
 inexperienced users. If you are completely new to embedded development, the 
 process of learning how to develop STM32 applications can be really frustrating. Even 
 if ST is doing a great job at trying to improve the overall documentation and the 
 official libraries, it is still hard to deal with this platform, and this is a shame. 
 Historically, ST documentation has not been the best one for inexperienced people, 
 being too cryptic and lacking clear examples.
  
 •
  Lack of official tools
 : this book will guide the reader through the process of setting up 
 a full 
  
 tool-chain for the STM32 platform. The fact that ST does not provide its 
 official development 
  
 environment (like, for example, Microchip does for its MCUs) 
 pushes a lot of people away from 
  
 this platform. This is a strategic mishap that 
 people at ST should seriously take into account.•
  Fragmented and dispersive 
 documentation
 : ST is actively working on improving its official 
  
 documentation for 
 the STM32 platform. You can find a lot of really huge datasheets on ST’s 
  
 website, but 
 there is still a lack of good documentation especially for its HAL. Recent versions 
  
 of the 
 CubeHAL provide one or more “CHM” files
 ¹⁵
 , which are automatically generated from",NA
1.3 A Quick Look at the STM32 Subfamilies,"As you read, the STM32 is a rather complex product lineup, spanning over ten product sub-
 families. 
 Figure 13
  and
  Figure 14
  summarize the current STM32 portfolio
 ¹⁸
 . The diagrams 
 aggregate the subfamilies in four macro groups:
  High-performance
 ,
  Mainstream
 ,
  Wireless
  
 and
  Ultra Low-Power 
 MCUs.
  
 High-performance
  microcontrollers are those STM32 MCUs dedicated to CPU-intensive and 
 mul-timedia applications. They are Cortex-M3/4F/7 based MCUs, with maximum clock 
 frequencies ranging from 120MHz (F2) up to 400MHz (H7). All MCUs in this group provide 
 ART
 TM
 Accelerator, an ST technology that allows
  0-wait
  execution from flash memory.
  
 ¹⁶
 http://bit.ly/1iRAKdf
  
 ¹⁷
 http://bit.ly/1LTf2MS
  
 ¹⁸
 The diagram was taken from this ST Microelectronics brochure 
 (
 http://bit.ly/1G7HMFj
 ).",NA
1.3.1 F0,"Table 4: STM32F0 features
  
 The STM32F0 series is the famous
  32-cents for 32-bit
  line of MCU from the STM32 portfolio. 
 It is designed to have a street price able to compete with 8/16-bit MCUs from other 
 vendors, offering a more advanced and powerful platform.
  
 The most important features of this series are:
  
 •
  Core
 :",NA
1.3.2 F1,"Table 5: STM32F1 features
  
 The STM32F1 series was the first ARM based MCU from ST. Introduced in the market in 
 2007, it is still the most widespread MCU from the STM32 portfolio. Plenty of development 
 boards are available on the market, produced by ST and other vendors, and you will find 
 tons of examples on the web for F1 microcontrollers. If you are new to the STM32 world, 
 probably the F1 line is the best choice to start working with to learn this platform.
  
 The F1-series has evolved over time by increasing speed, size of internal memory, variety 
 of peripherals. There are five F1 lines:
  Connectivity
  (STM32F105/107),
  Performance
  
 (STM32F103),
  USB Access
  (STM32F102),
  Access
  (STM32F101),
  Value
  (STM32F100).
  
 The most important features of this series are:
  
 ¹⁹
 F0/L0 are the only STM32 families that provides this convenient package.",NA
1.3.3 F2,"Table 6: STM32F2 features
  
 The STM32F2 series of STM32 microcontrollers is the cost-effective solution in the
  High-
 perfor-mance
  segment. It is the most recent and fastest Cortex-M3 based MCU, with 
 exclusive ART
 TM 
 Accelerator from ST. The F2 is pin-to-pin compatible with the STM32 F4-
 series. STM32F2 was the MCU chosen by the developers of popular Pebble watch for their 
 first smart-watch.",NA
1.3.4 F3,"Table 7: STM32F3 features
  
 The STM32F3 is the most powerful series of MCU in the
  Mainstream
  segment, based on the 
 ARM Cortex-M4F core. It is designed to be almost pin-to-pin compatible with the STM32 
 F1-series, even if it does not offer the same variety of peripherals. STM32F3 was the MCU 
 chosen by the developers of the
  BB-8 droid²⁰
  toy by
  Sphero²¹
 .
  
 The distinguishing feature for this series is the presence of integrated analog peripherals 
 leading to cost reduction at application level and simplifying application design, including:
  
 • Ultra-fast comparators (25 ns).
  
 • Op-amp with programmable gain.
  
 • 12-bit DACs.
  
 • Ultra-fast 12-bit ADCs with 5 MSPS (Million Samples Per Second) per channel (up to 18 
 MSPS 
  
 in Interleaved mode).
  
 • Precise 16-bit sigma-delta ADCs (21 channels).
  
 • 144 MHz Advanced 16-bit pulse-width modulation timer (resolution < 7 ns) for 
 control applications; high resolution timer (217 picoseconds), self-compensated vs 
 power supply and temperature drift.
  
 Another interesting feature of this series is the presence of a
  Core Coupled Memory
  (CCM), a 
 specific memory architecture which couples some regions of memory to the CPU core, 
 allowing
  0-wait",NA
1.3.5 F4,"Table 8: STM32F4 features
  
 The STM32F4 series is the most widespread group of Cortex-M4F based MCUs in the
  High-
 performance
  segment. The F4-series is also the first STM32 series to have DSP and Floating 
 Point SP instructions. The F4 is pin-to-pin compatible with the STM32 F2-series and adds 
 higher clock speed, 64K CCM static RAM, full duplex I²S, improved real-time clock, and 
 faster ADCs. The STM32F4-series is also targeted to multimedia applications, and some 
 MCUs offer dedicated support for LCD-TFT.
  
 The most important features of this series are:",NA
1.3.6 F7,Table 9: STM32F7 features,NA
1.3.7 H7,Table 10: STM32H7 features,NA
1.3.8 L0,"Table 11: STM32L0 features
  
 The STM32L0 series is the cost-effective solution of the
  Ultra Low-Power
  segment. The 
 combination of an ARM Cortex-M0+ core and ultra-low-power features makes STM32L0 
 the best fit for applications operating on battery or powered by energy harvesting, offering 
 the world’s lowest power consumption at 125°C. The STM32L0 offers dynamic voltage",NA
1.3.9 L1,Table 12: STM32L1 features,NA
1.3.10 L4,"Table 13: STM32L4 features
  
 The STM32L4 series is one of the best-in-class MCU series in the
  Ultra Low-Power
  segment. 
 The combination of an ARM Cortex-M4 core with FPU and ultra-low-power features, makes 
 the STM32L4 the best fit for applications demanding high performance while operating on 
 battery or powered by energy harvesting. Like the L1-series, The STM32L4 offers dynamic 
 voltage scaling and an ultra-low-power clock oscillator.
  
 Current consumption reference values:
  
 • Ultra-low-power mode: 30 nA with backup registers without RTC.
  
 • Ultra-low-power mode + RTC: 330 nA with backup registers (5 wakeup 
 lines).• Ultra-low-power mode + 32 Kbytes of RAM: 360 nA.
  
 • Ultra-low-power mode + 32 Kbytes of RAM + RTC: 660 nA.
  
 • Dynamic run mode: down to 100 μA/MHz.
  
 • Wake-up time: 5 μs.
  
 STM32L4 is pin-to-pin compatible with several MCU from the STM32F series. The most 
 important features of this series are:",NA
1.3.11 L4+,"Table 14: STM32L4+ features
  
 The STM32L4+ series, introduced on the market at the end of 2017, is the new best-in-class 
 MCU series in the
  Ultra Low-Power
  segment. The STM32L4+ series shatters processing 
 capabilities",NA
1.3.12 STM32WB,"Table 15: STM32WB features
  
 The STM32WB series, introduced on the market at the beginning of 2018, is the new MCU 
 series in the
  Wireless
  segment. STM32WB is a lineup of dual-core STM32 microcontrollers 
 with integrated 2.4GHz radio fronted suitable for wireless and Bluetooth 5.0 applications. 
 These MCUs feature a Cortex-M0+ core running at 32 MHz (named
  Network Processor
 ) 
 dedicated to the radio management (a companion BLE 5.0 stack is also provided by ST) and 
 a user-programmable Cortex-M4 core running at 64 MHz (named
  Application Processor
 ) for 
 the main embedded application.
  
 The STM32WB platform is an evolution of the STM32L4
  Ultra Low‑Power
  series of MCUs. It 
 provides the same digital and analog peripherals suitable for applications requiring 
 extended battery life and complex functionalities. STM32WB integrate several 
 communication peripherals, a convenient crystal-less USB2.0 FS interface, audio support, 
 an LCD driver, up to 72 GPIOs, an integrated SMPS for power consumption optimization 
 and multiple
  low-power
  modes to maximize battery life.
  
 On top of wireless and
  low‑power
  features, a particular focus was placed on embedding 
 security hardware functions such as a 256‐bit AES, PCROP, JTAG Fuse, PKA (elliptic curve 
 encryption engine), and Root Secure Services (RSS). The RSS allows authenticating OTA 
 communications, regardless of the radio stack or application.
  
 The STM32WB55 is a Bluetooth 5.0 certified device and it offers Mesh 1.0 software 
 support, multiple profiles and flexibility to integrate proprietary BLE stacks. OpenThread-
 certified software stack is also available. The radio can also run BLE/OpenThread protocols 
 concurrently. The embedded generic MAC allows the usage of other IEEE 802.15.4 
 proprietary stacks like ZigBee®, or proprietary protocols, giving even more options for 
 connecting devices to the Internet of Things (IoT).
  
 •
  Core
 :
  
 –
  ARM Cortex-M4F core with FPU at a maximum clock rate of 64 MHz (
 Application 
 Processor
 ). * ARM Cortex-M0+ core a maximum clock rate of 32 MHz (
 Network 
 Processor
 ).",NA
1.3.13 How to Select the Right MCU for You?,"Selecting a microcontroller for a new project is never a trivial task, unless you are reusing a 
 previous design. First of all, there are tens of MCU manufacturers on the market, each one 
 with its market share and audience. ST, Microchip, TI, Atmel, Renesas, NXP and so on
 ²²
 . In 
 our case we are very lucky: we have already picked a brand.
  
 As we have seen in the previous paragraphs, the STM32 is really an extensive portfolio. We 
 can choose an MCU from more than 500 devices (if we also consider package variants). So, 
 where to start?
  
 In an ideal world, the first step of the selection process involves the understanding of 
 needed computing power. If we are going to develop a CPU intensive application, focused 
 on multimedia and graphic applications, then we have to shift our attention to the
  High-
 Performance
  group of STM32 microcontrollers. If, on the other hand, the computing 
 power is not the main requirement of our electronic device, we can focus on the
  
 Mainstream
  segment, giving a close look at the STM32F1 series which offers the most 
 extensive selection to choose from.
  
 The next step is about connectivity requirements. If we need to interact with the external 
 world through an Ethernet connection or other industrial protocols such as a CAN bus, and 
 our application has to be responsive and able to deal with several Internet Protocols, then 
 the STM32F4 portfolio is probably your best option; otherwise the STM32F105/7 
 connectivity line is a better choice.",NA
1.4 The Nucleo Development Board,"Every practical text about an electronic device requires a development board (also known 
 as
  kit
 ) to start working with it. In the STM32 world the most widespread development 
 board is the STM32 Discovery. ST has developed more than 20 different discovery boards 
 useful to test STM32 MCUs and their capabilities.
  
  
 Figure 19: The STM32L0538 Discovery kit introduced by ST in 2015
  
 For example, the new STM32L0538DISCOVERY board (
 Figure 19
 ) allows to test both the 
 STM32L053 MCU and an e-paper display. You can find a lot of tutorials around the Internet 
 covering boards from the Discovery line.
  
 ²⁴
 http://apple.co/Uf20
 WR",NA
