Larger Text,Smaller Text,Symbol
Benchmarking Algorithms,"When it comes to evaluating an optimization algorithm, every researcher 
 has their own thoughts on the way it should be done. Unfortunately, many 
 empirical evaluations of optimization algorithms are performed and reported 
 without addressing basic experimental design considerations. This section 
 provides a summary of the literature on experimental design and empirical 
 algorithm comparison methodology. This summary contains rules of thumb 
 and the seeds of best practice when attempting to configure and compare 
 optimization algorithms, specifically in the face of the no-free-lunch theorem.
  
 9.6.1 Issues of Benchmarking Methodology
  
 Empirically comparing the performance of algorithms on optimization prob-
 lem instances is a staple for the fields of Heuristics and Biologically Inspired 
 Computation, and the problems of effective comparison methodology have 
 been discussed since the inception of these fields. Johnson suggests that the 
 coding of an algorithm is the easy part of the process; the difficult work is 
 getting meaningful and publishable results [
 24
 ]. He goes on to provide a 
 very through list of questions to consider before racing algorithms, as well 
 as what he describes as his “pet peeves” within the field of empirical 
 algorithm research.
  
 Hooker [
 22
 ] (among others) practically condemns what he refers to as 
 competitive testing of heuristic algorithms, calling it “fundamentally anti-
 intellectual”. He goes on to strongly encourag a rigorous methodology of 
 what he refers to as scientific testing where the aim is to investigate 
 algorithmic behaviors.
  
 Barr, Golden et al. [
 1
 ] list a number of properties worthy of a heuristic 
 method making a contribution, which can be paraphrased as; efficiency, 
 efficacy, robustness, complexity, impact, generalizability, and innovation. 
 This is interesting given that many (perhaps a majority) of conference 
 papers focus on solution quality alone (one aspect of efficacy). In their 
 classical work on reporting empirical results of heuristics Barr, Golden et al. 
 specify a loose experimental setup methodology with the following steps:
  
 1. Define the goals of the experiment.
  
 2. Select measure of performance and factors to explore.
  
 3. Design and execute the experiment.
  
 4. Analyze the data and draw conclusions.
  
 5. Report the experimental results.
  
 They then suggest eight guidelines for reporting results, in summary 
 they are; reproducibility, specify all influential factors (code, computing",NA
Part IV ,NA,NA
Appendix,411,NA
Appendix A,NA,NA
Ruby: Quick-Start Guide,NA,NA
A.1 ,NA,NA
Overview,"All code examples in this book are provided in the Ruby programming 
 language. This appendix provides a high-level introduction to the Ruby 
 programming language. This guide is intended for programmers of an 
 existing imperative or programming language (such as Python, Java, C, C++, 
 C#) to learn enough Ruby to be able to interpret and modify the code 
 examples provided in the Clever Algorithms project.",NA
A.2 ,NA,NA
Language Basics,"This section summarizes the basics of the language, including variables, flow 
 control, data structures, and functions.
  
 A.2.1 
  
 Ruby Files
  
 Ruby is an interpreted language, meaning that programs are typed as text 
 into a
  .rb
  file which is parsed and executed at the time the script is run. For 
 example, the following snippet shows how to invoke the Ruby interpreter on 
 a script in the file genetic algorithm.rb from the command line: ruby genetic 
 algorithm.rb 
  
 Ruby scripts are written in ASCII text and are parsed and executed in a 
 linear manner (top to bottom). A script can define functionality (as modules, 
 functions, and classes) and invoke functionality (such as calling a function).
  
 Comments in Ruby are defined by a # character, after which the re-
 mainder of the line is ignored. The only exception is in strings, where the 
 character can have a special meaning.
  
 413",NA
A.3,NA,NA
Ruby Idioms,"There are standard patterns for performing certain tasks in Ruby, such as 
 assignment and enumerating. This section presents the common Ruby 
 idioms used throughout the code examples in this book.
  
 A.3.1 
  
 Assignment
  
 Assignment is the definition of variables (setting a variable to a value). Ruby 
 allows mass assignment, for example, multiple variables can be assigned to 
 respective values on a single line.",NA
A.4 ,NA,NA
Bibliography,"[1] D. Flanagan and Y. Matsumoto. The Ruby Programming Language. 
  
 O’Reilly Media, 2008.
  
 [2]
  D. Thomas, C. Fowler, and A. Hunt. Programming Ruby: The Pragmatic 
  
 Programmers’ Guide. Pragmatic Bookshelf, second edition, 2004.",NA
Index,"Adaptive Immune System,
  265 
  
 cGA,
  212
  
 Adaptive Random Search,
  34 
  
 Clever Algorithms,
  9
  
 Adaptive Systems,
  356 
  
 Algorithm Selection,
  9
  
 Examples,
  357 
  
 Taxonomy,
  16
  
 Formalism,
  356 
  
 Template,
  17
  
 aiNet,
  292 
  
 Clonal Selection Algorithm,
  270
  
 AIRS,
  284 
  
 CLONALG,
  270
  
 Ant Colony Optimization,
  229
 ,
  238
 ,
  245 
 Ant 
 Colony System,
  245 
  
 Ant Cycle,
  238 
  
 Ant System,
  238 
  
 Ant-Q,
  245
  
 Collective Intelligence,
  229 
  
 Compact Genetic Algorithm,
  212 
 Complex Adaptive Systems,
  360 
 Computation with Biology,
  6 
  
 Computational Intelligence,
  6
  
 Artificial Immune Network,
  292 
  
  
 References,
  20 
  
 Artificial Immune Recognition System, 
  
 Computationally Motivated Biology,
  6 
  
  
 284 
  
 Constraint Satisfaction,
  391 
  
 Artificial Immune Systems,
  7
 ,
  265 
  
 Cooperative Search,
  390 
  
 Artificial Intelligence,
  3 
  
 Cross-Entropy Method,
  224 
  
 Neat,
  4 
  
 Cultural Algorithm,
  187 
  
 References,
  20 
  
 Scruffy,
  5 
  
 Dendritic Cell Algorithm,
  299
  
 Artificial Neural Networks,
  7
 ,
  307 
  
 Back-propagation,
  316 
  
 Bacterial Foraging Optimization Algo-
  
 Differential Evolution,
  114 
  
 Domain-Specific Strategies,
  389
  
 Error Back-propagation,
  316
  
 rithm,
  257 
 Estimation of Distribution Algorithms,
  
 Bandit Problems,
  15 
  
 199
  
 Bayesian Optimization Algorithm,
  216 
  
 Evolution,
  87
  
 Bees Algorithm,
  252 
  
 Benchmark Measures,
  403 
 Benchmark Problems,
  402 
 Benchmarking,
  400
  
 Evolution Strategies,
  108 
  
 Evolutionary Algorithms,
  87 
  
 Evolutionary Computation,
  7
 ,
  87 
 Evolutionary Programming,
  120
  
 Issues,
  400 
  
 Extremal Optimization,
  175
  
 Measures,
  403
  
  
 Parameters,
  401 
  
  
 Problem Instances,
  402 
  
 Biologically Inspired Computation,
  6 
  
 Frameworks,
  360 
  
  
 Modeling,
  362
  
 Feed-forward Networks,
  308 
  
 Flow Programming,
  350 
  
 Function Approximation,
  11
 ,
  393 
  
 Cooperative,
  393 
  
  
 Decomposition,
  394
  
 References,
  20 
  
 Definition,
  12
  
 Black Box Algorithms,
  13 
  
 Meta,
  394
  
 Blind Search,
  30 
  
 Parallelization,
  393
  
 BOA,
  216 
  
 Subfields,
  12
  
 Boosting,
  393 
  
 Bootstrap Aggregation,
  394
  
 421",NA
