BeginCssWebDevelopment,Smaller Text
Effective CSS Syntax,"Sensibly organizing your style sheets is vital, but of equal importance is how you structure the 
 actual CSS within those sheets.
 None of the methods in this section actually affect functionality, but they do aid navigation 
 and debugging, and certainly make it easier for you or a colleague to revisit the CSS to make 
 tweaks later on.
 Defining a Style
 At this stage, all CSS rules you create will follow a very simple formula. CSS syntax is made up 
 of a 
 selector
  (the element or tag you wish to control), followed by at least one 
 declaration
  
 comprising a 
 property
  and its 
 value
 , as Figure 1-1 illustrates.
 Figure 1-1. 
 Correct CSS syntax
 Selector
 Property
 Value
 Collison_689-7C01.fm  Page 12  Tuesday, June 27, 2006  5:15 AM"
You’re Ready to Proceed,"If you have followed this chapter from start to finish, you are now armed to proceed with all the 
 organizational skills of any renowned CSS developer. Sticking to these recommendations should 
 help you avoid any confusion as you progress and learn to write your own CSS rules.
 Collison_689-7C01.fm  Page 15  Tuesday, June 27, 2006  5:15 AM"
Core Concepts of CSS,Or “Why didn’t anyone explain all of this madness to me when I began?”
U,"se CSS sparingly to control a few page elements, and you’d be right to call it a simple method-
 ology. Start pushing the envelope and begin working across multiple style sheets with all sorts 
 of conflicting selectors, and all hell can break loose.
 The thing is, this “hell” is intentional. Well, not intended to be hell as such, but it is a 
 system designed to flex its muscles and produce results more powerful than anyone could 
 imagine when they begin to toy with CSS.
 CSS cascades, it inherits, it can be grouped and contextualized. As if that were not enough, 
 there are numerous units of measurement to be considered before diving in, each relevant to a 
 particular scenario. I’m not trying to alarm you here, but I am suggesting that a basic knowl-
 edge of these quirky goings on can give you a much greater awareness of what is possible with 
 CSS, and allow you to make informed decisions throughout the following chapters. Be brave, 
 and don’t be afraid to reread this section. Understanding these core concepts will turn you into 
 a pro overnight!
 Specifically, I’ll cover
 •ID vs. class
 •Using the cascade
 •Grouping
 •Inheritance
 •Contextual selectors
 •CSS measurements"
ID vs. Class,"So far you’ve only looked at 
 base selectors
  to perform styling. A base selector takes an existing 
 (X)HTML tag and redefines some or all of its default properties to style the whole element, such 
 as the following rule which sets all paragraphs to red:
 p {color: #F00;}
 Collison_689-7C02.fm  Page 17  Wednesday, June 28, 2006  5:48 AM"
Using the Cascade,"CSS. Cascading Style Sheets. 
 Cascading
 . Lovely word. Hmm. Many never stop to think about 
 that first word, and we are all guilty of just referring to CSS as style sheets. It is a shame that 
 many ignore the first part of the acronym, when it is the cascade that gives CSS developers the 
 most power.
 Remember that a class value will override that of a base CSS rule. Well, there is also a hier-
 archy to be embraced with multiple style sheets dependent on the order and method by which 
 they are applied to the (X)HTML. That is the cascade.
 If you are applying CSS only from one external style sheet, then there is no cascade, as 
 nothing is applied before or after that style sheet. Things get interesting when you begin to 
 combine style sheets or methods of application. Let’s look at three examples.
 Collison_689-7C02.fm  Page 22  Wednesday, June 28, 2006  5:48 AM"
Grouping,"Another key principle for creating well-organized CSS is 
 grouping
 . Consider the following CSS, 
 used to apply styles to the first three (X)HTML headings:
 /* Heading styles */ 
   h1 { 
     font-family:Helvetica,Arial,sans-serif;
     line-height:140%;
     color:#333; 
     } 
   h2 {
     font-family:Helvetica,Arial,sans-serif;
     line-height:140%;
     color:#333; 
     } 
   h3 {
     font-family:Helvetica,Arial,sans-serif;
     line-height:140%;
     color:#333; 
     }
 Note that aside from the selector, every rule is the same. The rules are using 13 lines and 
 are bloating the style sheet unnecessarily. Thankfully, the three rules can be grouped to save 
 space and keep things manageable:
 /* Heading styles */ 
   
 h1, h2, h3 { 
     font-family:Helvetica,Arial,sans-serif;
     line-height:140%;
     color:#333; 
     }
 That’s now just five lines! The three selectors (
 h1
 , 
 h2
 , and 
 h3
 ) are grouped in a comma-
 separated list, and this technique can be used to group any selectors with common values. If 
 later you should decide to treat 
 h3
  differently, simply remove it from the list and isolate the 
 h3
  style.
 Group Exceptions
 What if you still wish to treat one of those headings slightly differently? Let’s say you’re happy 
 with the 
 font
 , 
 line-height
 , and 
 color
 , but wish to render the 
 <h1>
  heading in italicized text. 
 Luckily, there is a way to do that while still grouping 
 h1
  with the other selectors.
 To create the italicized text, none of the existing declarations need to be altered. A new 
 declaration, 
 font-style: italic
 , is required, however. If that were to be added to the group, all 
 headings would be italicized. Instead, a new style is added to the existing group:
 Collison_689-7C02.fm  Page 26  Wednesday, June 28, 2006  5:48 AM"
Inheritance,"Inheritance
  describes situations where (X)HTML elements inherit stylistic properties from a 
 parent element. By not declaring a particular CSS value for the child element, that child element 
 may in some circumstances inherit the CSS value given to the parent element. Where CSS 
 cascades, so (X)HTML inherits.
 Inheritance is both a blessing and a curse, and is another very powerful methodology that 
 is often misunderstood. It can cause confusion across multiple style sheets—especially when 
 debugging your CSS, and is something to be aware of from the start. On the plus side, it can be 
 embraced to minimize the size of style sheets and markup, and enable wholesale changes to 
 many CSS rules with minimal work. Generally, inheritance is always happening to your (X)HTML 
 elements, and in most cases intervention is only necessary to control the inherited values for a 
 specific reason.
 Parents and Children
 To understand inheritance, it pays to think of some (X)HTML elements as 
 parents
 , and the 
 elements they contain as 
 children
 . A parent owns a child, and passes what he or she knows 
 down to the child. In CSS, inheritance works in a similar way, except that it hands down style 
 values, and not advice about education or the opposite sex.
 Moving through (X)HTML markup, it is clear that some child elements act as parents to 
 other child elements and so on, and thus a containment hierarchy develops. This containment 
 hierarchy is also referred to as the 
 tree
 .
 So How Does Inheritance Work?
 To illustrate inheritance, let’s stay with headings. The 
 <h1>
  heading in this example is styled 
 with the following very simple rule:
 /* Top-level heading */ 
   h1 { 
     color:#333; 
     } 
 Collison_689-7C02.fm  Page 27  Wednesday, June 28, 2006  5:48 AM"
Contextual Selectors,"Now there’s a horribly scary term. In the previous section, a heading containing emphasized 
 text was used to illustrate basic inheritance. Remember that the 
 em
  selector was added to ensure the 
 <em>
  element in the (X)HTML would be rendered with red text. Here’s the CSS again:
 /* Top-level heading */ 
   h1 { 
     color:#333; 
     } 
 /* Make emphasized text shine brightly */
   em {
     color:#F00; 
     }
 The downside of this is that all emphasized text across the whole web site would also 
 become red, regardless of its parent element. Assuming the rule is only meant to target the 
 <em>
  
 element when a child of 
 <h1>
  headings, a simple adjustment can be made to put the emphasized 
 text into context:
 /* Make emphasized text shine brightly 
 ONLY when it’s the child of an h1 heading */
   
 h1 em
  {
     color:#F00; 
     }
 Contextual selectors
  consist of two or more simple selectors separated by whitespace. 
 Here the contextual selector is constructed to show that the rule will only have an effect when 
 the last selector (
 em
 ) is a direct descendent (be it a child, grandchild, great grandchild, or so on) 
 of the first selector (
 h1
 ). If the browser does not find an exact match (i.e., it only finds 
 <em>
  elements 
 outside of 
 <h1>
  elements), it will not apply the styles dictated by the contextual selector to them.
 Here’s similar markup to the original example, but with a paragraph acting as the parent 
 to a second 
 <em>
  element:
 Collison_689-7C02.fm  Page 30  Wednesday, June 28, 2006  5:48 AM"
CSS Measurements 1 72,"CSS rules can be declared to control text height, text spacing, border widths, spacing between 
 any element and its neighbor—pretty much any necessary measurement you need.
 One of the strengths of a CSS-based design is its ability to remain flexible. As a designer, 
 you want your finely crafted masterpieces to look the same for every end user, and the desire to 
 pin elements down with exact measurements can be very tempting. On the flip side, most web 
 designers are aware of the inherent flexibility of the Web as a viewing platform, and are keen to 
 explore methods of customization and ensure their creations are viewed in the best context for 
 the end user.
 Two options of measurement are available—
 absolute
  and 
 relative
 . The former seeks to 
 freeze a design, ensuring widths, heights, and so on are not adjusted no matter how the site is 
 viewed. The latter enables web pages to be manipulated by the user or viewing device. So long 
 as web designers apply a measure of control in their style sheets, relative measurements can 
 actually do a much better job of tightening the design while also making it bulletproof in 
 display terms.
 Absolute Measurements
 Absolute values have a fixed, specific measurement. They let you be exact in your measure-
 ments and control the display of your web pages. Absolute values are inches (
 in
 ), centimeters 
 (
 cm
 ), millimeters (
 mm
 ), points (
 pt
 ), and picas (
 pc
 ) as Table 2-1 describes.
 Absolute measurements will only give the desired results if the browser knows how many 
 pixels are on the screen and how big the screen is. Often, this is not the case. Not all computers 
 Table 2-1. 
 Absolute CSS Measurements
 Unit
 Description
 in
 Absolute measurement in inches.
 cm
 Absolute measurement in centimeters.
 mm
 Absolute measurement in millimeters.
 pt
 Absolute measurement in points. A point is 
 1/
  of an inch.
 pc
 Absolute measurement in picas. A pica is equivalent to 12 points, or 
 6
  of an inch.
 Collison_689-7C02.fm  Page 31  Wednesday, June 28, 2006  5:48 AM"
To Conclude...,"In this chapter, you’ve encountered a number of core CSS principles, methods, and shortcuts. 
 You probably won’t be surprised to discover that there are many, many more, the majority of 
 which will be covered throughout the rest of the book. For now, armed with what you have 
 already learned, you will be prepared for the techniques to follow, many of which will build 
 upon these core concepts. It’s time to have some fun.
 Collison_689-7C02.fm  Page 37  Wednesday, June 28, 2006  5:48 AM"
