Larger Text,Smaller Text,Symbol
2.3 Embedding CLU Iterators in C,"Surprisingly, it is possible to implement CLU iterators using only the con-
  
 structs available to a C programmer. This implementation clarifies CLU and
  
 shows some interesting aspects of C.
  
 The only machine-independent way to manipulate activation records in C
  
 is to use the library routines
  setjmp
  and
  longjmp
 . They are intended to pro-
  
 vide the equivalent of exception handling; they allow many levels of activa-
  
 tion records to be terminated at once, jumping from an activation record at
  
 the top of the stack directly back to one deep within the stack. I apply these
  
 routines in a way probably unintended by their inventors: to resume an acti-
  
 vation record higher on the stack than the invoker.
  
 Setjmp(Buf)
  takes a snapshot of the current environment — registers,
  
 stack pointers, program counter, and such — and places it in the
  Buf
  data
  
 structure.
  
 Longjmp(Buf, ReturnValue)
  restores the registers from
  Buf
 , ef-
  
 fectively restoring the exact context in which the
  setjmp
  was called. In fact,
  
 it creates another return from the original
  setjmp
  call. In order to let the
  
 program distinguish whether
  setjmp
  is returning the ordinary way or be-
  
 cause of a
  longjmp
 ,
  setjmp
  returns a 0 in the former case and
  ReturnValue
  in
  
 the latter case. For this reason,
  setjmp
  is usually embedded in a conditional
  
 or case statement to identify these cases and take appropriate action.
  
 This facility is very like jumping to a label passed as a parameter, which
  
 has the effect of unwinding the stack to the right activation record for the tar-
  
 get of the
  goto
 .
  Setjmp
  can capture the situation before a procedure call, and
  
 longjmp
  can be invoked from within a procedure; the call unwinds the stack
  
 to its position when
  setjmp
  recorded the situation. Unbridled use of
  setjmp
  
 and
  longjmp
  can be worse than an unconstrained
  goto
 . It allows such activi-
  
 ties as jumping into a control structure (after all, the
  setjmp
  can be in the
  
 middle of a loop or a branch of a conditional) or even jumping back to a proce-
  
 dure that has exited.
  
 This ability to break the rules makes it possible to implement CLU itera-
  
 tors within the C language. My implementation is packaged as a set of C
  
 macros, primarily
  iterFOR
  and
  iterYIELD
 . Whenever
  iterFOR
  is about to in-
  
 voke an iterator, it performs
  setjmp
  to allow the iterator to come back to the
  
 iterFOR
  via
  longjmp
 . Likewise, each
  iterYIELD
  performs
  setjmp
  to allow its
  
 parent
  iterFOR
  to resume it via
  longjmp
 . The macros use a single global
  
 variable (not visible to the programmer) to store a pointer to the associated
  
 Buf
  structures in both these cases.
  
 Now that the linkage between
  iterFOR
  and its iterator can be established,
  
 two problems remain. They both concern managing space on the stack. Un-
  
 fortunately, new activation records are placed on the stack immediately above
  
 the invoker’s activation record, even if other activation records have been
  
 placed there.
  
 The first problem is that even in the simplest situation, with a single
  
 iterFOR
  invoking a single iterator, we need padding on the stack between
  
 their respective activation records. If there is no padding, then attempts by
  
 iterFOR
  to resume the iterator fail. After all,
  iterFOR
  calls
  longjmp
 , and this
  
 invocation places an activation record on the stack (since
  longjmp
  is also a
  
 procedure).
  
 This activation record coincides with the iterator’s activation
  
 record, destroying at least the arguments and quite likely other information
  
 as well. Furthermore, any ordinary procedure calls invoked by the body of
  
 Copyright
  
  Addison-Wesley. Reproduction fee $.02 per page, per copy.",NA
2.4 Coroutines in Icon ,"Icon is discussed in some detail in Chapter 9. It generalizes CLU iterators by 
 providing expressions that can be reevaluated to give different results.
  
 Figure 2.15",NA
3,N,NA
 CONTINUATIONS: IO,"FORTRAN demonstrates that is possible to build a perfectly usable program-
  
 ming language with only procedure calls and conditional
  goto
  as control
  
 structures. The Io language reflects the hope that a usable programming lan-
  
 guage can result from only a single control structure: a
  goto
  with parameters.
  
 I will call the targets of these jumps procedures even though they do not re-
  
 turn to the calling point. The parameters passed to procedures are not re-
  
 stricted to simple values. They may also be
  continuations
 , which represent the 
 remainder of the computation to be performed after the called procedure
  
 is finished with its other work. Instead of returning, procedures just invoke
  
 their continuation. Continuations are explored formally in Chapter 10; here I
  
 will show you a practical use.
  
 Io manages to build remarkably sophisticated facilities on such a simple
  
 foundation. It can form data structures by embedding them in procedures,
  
 and it can represent coroutines.
  
 Io programs do not contain a sequence of statements. A program is a pro-
  
 cedure call that is given the rest of the program as a continuation parameter.
  
 A statement continuation is a closure; it includes a procedure, its environ-
  
 ment, and even its parameters.
  
 Io’s syntax is designed to make statement continuations easy to write. If a
  
 statement continuation is the last parameter, which is the usual case, it is
  
 separated from the other parameters by a semicolon, to remind the program-
  
 mer of sequencing. Continuations and procedures in other parameter posi-
  
 tions must be surrounded by parentheses.
  
 I will present Io by showing
  
 examples from [Levien 89].
  
 write 5;
  
 1
  
 write 6;
  
 2
  
 terminate
  
 3
  
 As you expect, this program prints
  5 6
 . But I need to explain how it works.
  
 The predeclared
  write
  procedure takes two parameters: a number and a con-
  
 tinuation. The call in line 1 has
  5
  as its first parameter and
  write 6; termi-
  
 nate
  as its second.
  
 The
  write
  procedure prints
  5
  and then invokes the
  
 Figure 2.16
  
 continuation. It is a call to another instance of
  write
  (line 2), with parame-
  
 ters
  6
  and
  terminate
 . This instance prints
  6
  and then invokes the parame-
  
 terless predeclared procedure
  terminate
 . This procedure does nothing. It
  
 certainly doesn’t return, and it has no continuation to invoke.
  
 Procedures can be declared as follows:
  
 declare
  writeTwice:
  
  Number;
  
 1
  
 write Number; write Number; terminate.
  
 2
  
 That is, the identifier
  writeTwice
  is associated with an anonymous procedure
  
 Copyright
  
  Addison-Wesley. Reproduction fee $.02 per page, per copy.",NA
4,N,NA
 POWER LOOPS 2,"Although the programmer usually knows exactly how deeply loops must nest, there 
 are some problems for which the depth of nesting depends on the data. 
 Programmers usually turn to recursion to handle these cases; each level of nesting is 
 a new level of recursion. However, there is a clearer alternative that can generate 
 faster code. The alternative has recently
 2
 been called 
 power loops
  [Mandl 90]. The 
 idea is to have an array of control variables and to build a loop that iterates over all 
 control variables.
  
 For example, the
  n
 -queens problem is to find all solutions to the puzzle of placing
  
 n
  queens on an
  n
  
  n
  chessboard so that no queen attacks any other.
  
 Here is a straightforward solution:
  
 Figure 2.28 
  
 variable 
 1
  
 Queen :
  array
  1 .. n
  of
  integer; 2
  
 nest
  Column := 1
  to
  n 3
  
 for
  Queen[Column] := 1
  to
  n
  do 
 4
  
 if
  OkSoFar(Column)
  then 
 5
  
 deeper
 ; 
  
 6
  
 end
 ; -- if OkSoFar(Column) 7
  
 end
 ; -- for Queen[Column] 8
  
 do 
 9
  
 write(Queen[1..n]); 10
  
 end
 ; 11
  
 Any solution will have exactly one queen in each column of the chessboard. Line 2 
 establishes an array that will describe which row is occupied by the queen in each 
 column. The
  OkSoFar
  routine (line 5) checks to make sure that the most recent queen 
 does not attack (and therefore is not attacked by) any of the previously placed 
 queens. Line 3 introduces a set of nested loops. It ef-fectively replicates lines 4–8 for 
 each value of
  Column
 , placing the next replica at the point marked by the
  deeper
  
 pseudostatement (line 6). There must be exactly one
  deeper
  in a
  nest
 . Nested inside 
 the innermost instance is the body shown in line 10. If
  n
  =
  3
 , for example, this 
 program is equivalent to the code of Figure 2.29.
  
 hhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh 
  
  
  The Madcap language had power loops in the early 1960s [Wells 63].
  
 Copyright
  
  Addison-Wesley. Reproduction fee $.02 per page, per copy.",NA
5,"i := init
  
 i > final
  
 f
  
 i
  
 d
  
 r
  
 f
  
 i < init
  
 t
  
 replicated part
  
 t
  
 e
  
 body
  
 i := i - 1
  
 N",NA
 FINAL COMMENTS,"This chapter has introduced a variety of control constructs that have a mixed history 
 of success. Exception-handling mechanisms are enjoying increasing popularity. 
 General coroutines are found to some extent in concurrent pro-gramming languages 
 (discussed in Chapter 7). 
  
 CLU iterators and power 
 loops never caught on in mainstream languages. Io continuations have no track 
 record, but appear unlikely to catch on.
  
  
 We can often see good reason for these results. Chapter 1 presented a list of 
 characteristics of good programming languages. Among them were sim-plicity 
 (using as few concepts as possible), clarity (easily understood code se-mantics), and 
 expressiveness (ability to describe algorithms). 
  
 Exception 
 handling scores well on all these fronts. The mechanism introduces only one 
 additional concept (the exception, with the
  raise
  statement and the
  handle 
 syntax). 
 The semantics are clear when an exception is raised, especially if no resumption is 
 possible and if all exceptions must be declared at the global level. The only confusion 
 might come from the fact that the handler is deter-mined dynamically, not statically; 
 dynamic binding tends to be more confus-ing to the programmer, because it cannot 
 easily be localized to any region of the program. The mechanism serves a real need 
 in expressing multilevel pre-mature procedure return.
  
 Coroutines are less successful by my measures. The set of concepts is not too 
 large; Simula manages with per-object initialization code and two new statements:
  
 detach
  and
  call
 . However, the dynamic nature of the
  call
  stack and the fact that each 
 object needs its own private stack make coroutines harder to understand and less 
 efficient to implement. The additional expres-siveness they provide is not generally 
 useful; programmers are not often faced with testing traversals of trees for equality.
  
 CLU iterators are truly elegant. They are clear and expressive. They pro-vide a 
 single, uniform way to program all loops. They can be implemented ef-ficiently on a 
 single stack. Perhaps they have not caught on because, like general coroutines, they 
 provide expressiveness in an arena where most pro-grams do not need it. The only 
 application I have ever found for which CLU iterators give me just what I need has 
 been solving combinatorial puzzles,
  
 Copyright
  
  Addison-Wesley. Reproduction fee $.02 per page, per copy.",NA
EXERCISES,NA,NA
Review Exercises,"Figure 2.32
  
 2.1
  
 In what way is raising an exception like a
  goto
 ? It what way is it differ-
  
 ent?
  
 2.2
  
 Write a CLU iterator
  upto(a,b)
  that yields all the integer values be-
  
 tween
  a
  and
  b
 . You may use a
  while
  loop, but not a
  for
  loop, in your im-
  
 2.3
  
 plementation.
  
 Write a CLU iterator that generates all Fibonacci numbers, that is, the 
 sequence
  1
 ,
  1
 ,
  2
 ,
  3
 ,
  5
 ,
  8
 , . . . , where each number is the sum of the previ-ous two 
 numbers.
  
 2.4
  
 Write a Simula class
  Fibonacci
  with a field
  Value
  that the initialization code sets 
 to
  1
  and then suspends. Every time the object is resumed, 
 Value
  should be set 
 to the next value in the Fibonacci sequence.
  
 2.5
  
 What does the following Io program do?
  
 2.6
  
 declare
  foo:
  
  Number Continuation;
  
 1
  
 + Number 1
  
  More;
  
 2
  
 write More;
  
 3
  
 Continuation .
  
 4
  
 foo 7;
  
 5
  
 foo 9;
  
 6
  
 terminate
  
 7
  
 Use power loops to initialize a 10
  
  10
  
  10 integer array
  A
  to zeroes.
  
 Copyright
  
  Addison-Wesley. Reproduction fee $.02 per page, per copy.",NA
