ff.,For  capital  F in  proper  names.,Dictionary-3-FMEU.pdf
 ,,Dictionary-3-FMEU.pdf
"semi-,",,Dictionary-3-FMEU.pdf
"for-, fore-.",,Dictionary-3-FMEU.pdf
 ,,Dictionary-3-FMEU.pdf
"super-,",,Dictionary-3-FMEU.pdf
hom(oe),,Dictionary-3-FMEU.pdf
 (oi) o-.,,Dictionary-3-FMEU.pdf
 ,,Dictionary-3-FMEU.pdf
"tele-,",,Dictionary-3-FMEU.pdf
in-,,Dictionary-3-FMEU.pdf
 and un-.,Choice  between  in,Dictionary-3-FMEU.pdf
 ,,Dictionary-3-FMEU.pdf
vice-.,negative formations.,Dictionary-3-FMEU.pdf
 ,,Dictionary-3-FMEU.pdf
y,,Dictionary-3-FMEU.pdf
 ester-.,C.  WORD  ENDINGS,Dictionary-3-FMEU.pdf
"-able,",,Dictionary-3-FMEU.pdf
 ible.,,Dictionary-3-FMEU.pdf
-al,,Dictionary-3-FMEU.pdf
 nouns.,Their revival and in- vention deprecated.,Dictionary-3-FMEU.pdf
-atable.,,Dictionary-3-FMEU.pdf
brinkmanship.,"For the  -manship suffix. -ce,  -cy. As alternative ways of forming nouns.",Dictionary-3-FMEU.pdf
-ed and,'d.  Tattoed  or  tattoo'd  etc.,Dictionary-3-FMEU.pdf
-edly.,Distinguishing the good and the bad among adverbs so formed.,Dictionary-3-FMEU.pdf
-en and -ern.,Adjectives so ending.,Dictionary-3-FMEU.pdf
-en,,Dictionary-3-FMEU.pdf
 verbs,from adjectives. Distin- guishing  between  the established and the dubious.,Dictionary-3-FMEU.pdf
-er,,Dictionary-3-FMEU.pdf
 and -est.,Or  more  and  most  for comparative and superlatives.,Dictionary-3-FMEU.pdf
-ey,,Dictionary-3-FMEU.pdf
 and,-y.  Horsey  or  horsy  etc.,Dictionary-3-FMEU.pdf
"-ey, -ie, and -y in pet names.","Auntie,  daddy,  etc,",Dictionary-3-FMEU.pdf
forecast.,Past  of  -cast  verbs.,Dictionary-3-FMEU.pdf
-genie.,,Dictionary-3-FMEU.pdf
-iana.,,Dictionary-3-FMEU.pdf
"-ist,",,Dictionary-3-FMEU.pdf
" -alist,",,Dictionary-3-FMEU.pdf
 -yist.,"Agriculturalist, accompan(y)ist,  etc.",Dictionary-3-FMEU.pdf
"-ize, -ise.",Choice  between  z and s in verbs  so  ending.,Dictionary-3-FMEU.pdf
-latry.,,Dictionary-3-FMEU.pdf
"-less,",,Dictionary-3-FMEU.pdf
-lily.,Formation  of  adverbs  from adjectives  in  -ly.,Dictionary-3-FMEU.pdf
-logy.,,Dictionary-3-FMEU.pdf
-or,(and  -er)  as  agent  terminations.,Dictionary-3-FMEU.pdf
-our and -or,"in  colo(u)r,  hono(u)r, etc.",Dictionary-3-FMEU.pdf
-phil(e).,,Dictionary-3-FMEU.pdf
-re and -er.,In  cent(re)(er)  etc.,Dictionary-3-FMEU.pdf
-some.,,Dictionary-3-FMEU.pdf
suffragette.,For  the  -ette  suffix. -t,Dictionary-3-FMEU.pdf
 and,-ed.  Spoilt  or  spoiled  etc.,Dictionary-3-FMEU.pdf
-th,,Dictionary-3-FMEU.pdf
 nouns.,Deprecating  the  revival of  obsolete  or the  invention  of new.,Dictionary-3-FMEU.pdf
-ty and,,Dictionary-3-FMEU.pdf
 -ness.,As  alternative  ways of  forming  nouns.,Dictionary-3-FMEU.pdf
-ular.,,Dictionary-3-FMEU.pdf
"-valent,",,Dictionary-3-FMEU.pdf
-ward(s).,,Dictionary-3-FMEU.pdf
warmonger.,For the  -monger  suffix.,Dictionary-3-FMEU.pdf
"-wise,",,Dictionary-3-FMEU.pdf
" -ways,",,Dictionary-3-FMEU.pdf
"-worthy,",,Dictionary-3-FMEU.pdf
"-xion,",,Dictionary-3-FMEU.pdf
 -xive.,"Or  -ction,  -ctive.",Dictionary-3-FMEU.pdf
D.,,Dictionary-3-FMEU.pdf
 PLURAL,,Dictionary-3-FMEU.pdf
 FORMATIONS,"-ae, -as. Of  words  ending  a. -ex, -ix. Of  words  so  ending.",Dictionary-3-FMEU.pdf
-ful.,Handful  etc.,Dictionary-3-FMEU.pdf
Latin plurals.,,Dictionary-3-FMEU.pdf
o(e)s.,Of words  ending-o. -on. Of words  so  ending.,Dictionary-3-FMEU.pdf
plural anomalies.,Of  words  ending -s  in the singular. Of compound E.  MISCELLANEOUS,Dictionary-3-FMEU.pdf
be,"(7).  Ain't  I,  Aren't  I.",Dictionary-3-FMEU.pdf
 ,,Dictionary-3-FMEU.pdf
dry.,Spelling (i or y) of derivatives,Dictionary-3-FMEU.pdf
centenary.,Words for the higher  of monosyllables in -y. anniversaries  (tercentenary  etc.).,Dictionary-3-FMEU.pdf
 ,,Dictionary-3-FMEU.pdf
-fied.,Countrified  or  countryfied  etc. words. Of words ending -y. Refer- ences to  other  articles on plurals of particular words or terminations.,Dictionary-3-FMEU.pdf
-trix.},,Dictionary-3-FMEU.pdf
-um.,>  Of  words  so  ending. -us.  j x. As  French  plural.,Dictionary-3-FMEU.pdf
mute,,Dictionary-3-FMEU.pdf
 e.,"Retained or  omitted  in inflexions and derivatives of words so  ending  (lik(e)able,  mil(e)age,  etc.). -o-.  As a connecting vowel  (Anglo- Indian,  speedometer,  etc.)",Dictionary-3-FMEU.pdf
one word or two.,"Giving references to articles on the writing of e.g. altogether,  all  together,  anyrate, any rate,  into, in to.",Dictionary-3-FMEU.pdf
"-our,","-or-.   E.g. in  colo(u)rist, honourable.",Dictionary-3-FMEU.pdf
possessive,,Dictionary-3-FMEU.pdf
 puzzles.,Of  proper names ending s and  other  difficulties. Use of 's as a bare plural.,Dictionary-3-FMEU.pdf
singulars.,"Vagaries of words ending s  in the  singular, -s-,  -ss-, -sss. The writing of e.g. focus(s)ed,  mis(-)spell,  mistress-ship.",Dictionary-3-FMEU.pdf
"-ved,",-ves. Words ending f making,Dictionary-3-FMEU.pdf
v,in inflexions.,Dictionary-3-FMEU.pdf
verbs,,Dictionary-3-FMEU.pdf
" in -ie,","-y,",Dictionary-3-FMEU.pdf
 and,"-ye.  Their inflexions,",Dictionary-3-FMEU.pdf
y,,Dictionary-3-FMEU.pdf
 and,"i. Choice  between  in such words as  cipher,  gypsy. -z-,  -zz-.  Buz  or  buzz  etc. III.  PRONUNCIATION",Dictionary-3-FMEU.pdf
"-ade,",,Dictionary-3-FMEU.pdf
 -ado.,,Dictionary-3-FMEU.pdf
arch(e)(i)-.,,Dictionary-3-FMEU.pdf
-ciation.,,Dictionary-3-FMEU.pdf
didacticism.,Illustrated and depre- cated.,Dictionary-3-FMEU.pdf
"diphth-,",,Dictionary-3-FMEU.pdf
false,,Dictionary-3-FMEU.pdf
 quantity.,An expression to be banished from any discussion of English  pronunciation.,Dictionary-3-FMEU.pdf
French,,Dictionary-3-FMEU.pdf
" words,",and  other  foreign words.,Dictionary-3-FMEU.pdf
Greek,,Dictionary-3-FMEU.pdf
 g,.  Soft  or hard?,Dictionary-3-FMEU.pdf
homophone.,,Dictionary-3-FMEU.pdf
-ies,,Dictionary-3-FMEU.pdf
 and -ein.,,Dictionary-3-FMEU.pdf
-ile.,,Dictionary-3-FMEU.pdf
-in,,Dictionary-3-FMEU.pdf
 and -ine.,,Dictionary-3-FMEU.pdf
-ise.,,Dictionary-3-FMEU.pdf
Italian,,Dictionary-3-FMEU.pdf
 sounds.,,Dictionary-3-FMEU.pdf
-ite.,,Dictionary-3-FMEU.pdf
Latin,,Dictionary-3-FMEU.pdf
 phrases.,,Dictionary-3-FMEU.pdf
-lived.,,Dictionary-3-FMEU.pdf
noun,,Dictionary-3-FMEU.pdf
 and,,Dictionary-3-FMEU.pdf
 adjective^,Differences in,Dictionary-3-FMEU.pdf
accent.,I  pronunciation,Dictionary-3-FMEU.pdf
noun,,Dictionary-3-FMEU.pdf
 and,,Dictionary-3-FMEU.pdf
 verb,>  indicating dif-,Dictionary-3-FMEU.pdf
accent.,ferent parts of,Dictionary-3-FMEU.pdf
participles,(5).   )  speech.,Dictionary-3-FMEU.pdf
pn-.,,Dictionary-3-FMEU.pdf
pronunciation.,(1)  Some recent trends. (2) Silent t. (3) Silent h. (4)  a or ah in e.g.  pass  and 0 or aw in e.g.  loss.  (5) 0 or u in e.g.  comrade. (6) Long u. (7) er or ur in e.g. demurring.  (8)  al-  followed by con- sonant. (9) -ough-.  (10)  Some proper  names curiously pronounced.,Dictionary-3-FMEU.pdf
ps-.,,Dictionary-3-FMEU.pdf
pt-.,,Dictionary-3-FMEU.pdf
quad-.,,Dictionary-3-FMEU.pdf
quat-.,,Dictionary-3-FMEU.pdf
re-.,,Dictionary-3-FMEU.pdf
received,,Dictionary-3-FMEU.pdf
" pronunciation,",or 'stan- dard English'.,Dictionary-3-FMEU.pdf
recessive,,Dictionary-3-FMEU.pdf
 accent.,,Dictionary-3-FMEU.pdf
retro-.,,Dictionary-3-FMEU.pdf
-thand-dh.,Plurals of words ending -th.,Dictionary-3-FMEU.pdf
u and non-u.,,Dictionary-3-FMEU.pdf
-valent.,,Dictionary-3-FMEU.pdf
wh.,IV. PUNCTUATION AND TYPOGRAPHY ae,Dictionary-3-FMEU.pdf
 and,ce. Use of the ligatures.,Dictionary-3-FMEU.pdf
capitals.,,Dictionary-3-FMEU.pdf
diaeresis.,,Dictionary-3-FMEU.pdf
hyphens.,A general article contain- ing  also references to articles on particular points.,Dictionary-3-FMEU.pdf
italics.,,Dictionary-3-FMEU.pdf
misprints,to be guarded against.,Dictionary-3-FMEU.pdf
period,,Dictionary-3-FMEU.pdf
 in,,Dictionary-3-FMEU.pdf
 abbreviations.,Mr.  or Mr}  Rev.  or  Rev},Dictionary-3-FMEU.pdf
stops.,Comma. Semicolon. Colon. Full stop. Exclamation mark. Ques- tion mark. Inverted commas. Paren- thesis symbols.,Dictionary-3-FMEU.pdf
abbreviations,,Dictionary-3-FMEU.pdf
able,,Dictionary-3-FMEU.pdf
abbreviations.,See   CURTAILED,Dictionary-3-FMEU.pdf
WORDS.,,Dictionary-3-FMEU.pdf
abdomen.,"The  orthodox  British pronunciation is  âbdô'men,  giving the o  the same value as in the Latin word, though doctors, the chief users of the word, often say  ab'dômen,  which is standard in America.",Dictionary-3-FMEU.pdf
"abetter,",,Dictionary-3-FMEU.pdf
 -or.,"-er  is the commoner general  form,  -or  the invariable  legal one.",Dictionary-3-FMEU.pdf
abide.,"For  a.  in its  current  sense {abide  by  = keep)  abided  is usual, but in its archaic sense of remain or dwell it makes  abode  only.",Dictionary-3-FMEU.pdf
"-able,",,Dictionary-3-FMEU.pdf
" -ible,",etc.,Dictionary-3-FMEU.pdf
 i.,"Normal use of -able  as living suffix. 2. Choice be- tween  -able  and  -ible  (or  -uble).  3. Negative forms of adjectives in  -ble.  4. -ble  words of exceptional form or sense. 1.  Normal use of -able as living suf- fix. The suffix  -able  is a living one, and may be appended to any transitive verb to make an adjective  with  the sense able,  or  liable,  or  allowed,  or  worthy,  or requiring,  or  bound, to  be   ed.  If the verb ends in  mute  -e, this is retained after soft c or g  (pronounceable,  manage- able)  and generally  dropped  after  other consonants  (usable,  forgivable),  but on this see  MUTE  E.  Verbs ending in  -y  pre- ceded by a consonant change y into i (justifiable,  triable),  but not when pre- ceded by a vowel  (buyable, payable). Verbs  with  the Latin-derived ending -ate  that  have established adjectives drop the  -ate (demonstrable, abomin- able,  alienable, appreciable, calculable, expiable,  execrable,  etc.); and new ad- jectives from such verbs should be similarly  formed, but for possible ex- ceptions  See  -ATABLE. 2.  Choice  between  -able and -ible (or -uble).  The  -ible  form  is the natural one for words derived from Latin verbs ending  -ërë  or  -ire,  making adjectives in  -ibilis (dirigible, audible).  Otherwise -able  is the normal form and should be used unless  there  is a well-established -ible  form for the word, or it belongs to a  set  that  form their adjectives  that way;  for instance  perceivable  and  pre- scribable  should not be substituted for perceptible  and  prescriptible  and the established  convertible  should be de- cisive  for preferring  avertible  to  avert- able.  On the  other  hand adjectives in -able  may be formed even from those verbs whose established representa- tives end  -ible  when the established word has to some  extent  lost the verbal or  contracted,  a special sense. Thus a mistake may be called  uncorrectable, because  incorrigible  has become ethical in sense ;  solvable  may be preferred be- cause  soluble  has entered  into  an alliance with  dissolve;  a law  must  be described as  enforceable  to disclaim any relation- ship  between  that  passive-sense adjec- tive and the active-sense  forcible;  and destroyable  by dynamite  may seem  less pedantic than  destructible by  because destructible  tends to be purely adjec- tival.  The existence of a single estab- lished  -ible  word of a more or  less technical kind need not be allowed much  weight; e.g.  fusible  does not suffice  to condemn  confusable,  diffus- able,  and  refusable. 3.  Negative forms of adjectives in -ble. The adjectives in  -ble  being required  with  especial frequency in negative contexts, the question often arises  whether  the negative form of any  particular word should be made with  in-  or  un-.  The general principle is  (a)  that  negatives from  -ble  words other  than those in  -able  have  in-  (or ig-,  il-,  im-,  ir-);  the only exceptions are words already beginning  with  the prefix  im-  or  in-  (impressible,  intelli- gible),  and  (b)  negatives from words in -able  ordinarily have  un-,  but  there  are numerous exceptions  with  in-  (e.g.  im- probable,  inestimable).  These latter have a tendency, no  doubt  due to the greater familiarity of  un-,  to develop an  alternative negative form  with  that prefix (e.g.  approachable, surmount- able).  See IN- and  UN-. 4.  -ble words of exceptional form or sense. The normal formation and sense  of adjectives in  -able  have been explained in paragraph  1;  and adjec- tives in  -ible  have the same ordinary range  of sense. There are, however, large  numbers of words, and certain usages,  that  do not conform to this",Dictionary-3-FMEU.pdf
able,"simple type,  and to  some  of  them (a  reliable  man,  perishable  articles, dutiable  goods,  feedable pasture,  an unplayable wicket,  an  actionable  of- fence,  payable  ore,  unwritable paper, and others) exception  is  often taken. The advocatus diaboli  who  opposes their recognition has  the  advantage  of an  instantly plausible case  that  can be put clearly  and  concisely:  we do not rely  a man, nor  perish articles,  nor play  a  wicket; therefore  we  have  no right  to  call  a  man unreliable,  and so with  the  rest.  An  answer  on the  same pattern  would  be  that  neither  do we dispense  a  man,  yet our  right  to  call him indispensable  is not  questioned. But  it is  better  to  go  on  broader lines, sacrificing  the  appearance  of  precision and cogency,  and  point  out  that  the termination  -ble  has too  wide  a  range in regard  both  to  formation  and to sense  and the  analogies offered  by the -ble  words  are too  various  and  debat- able  to  allow  of  the application  of cut- and-dried rules. The words and usages to which exception  is  taken should  be tested  not by the  original Latin prac- tice,  nor by the  subsequent French practice,  nor by the  English practice of  any particular past period, even  if any  of""  these were as precise as  is  some- times supposed,  but by  what  inquiry may reveal as  the  now  current  concep- tion  of how  words  in  -ble  are to be formed  and  what  they may mean.  In determining  that  conception we cannot help allowing  the  incriminated words themselves  to  count  for  something.  It may seem unfair  that  reliable  should itself  have  a  voice  in  deciding  its own fate ;  but it is no  more unfair than  that possession  should  be  nine points of the law.  The  existence  of the  still more modern  payable ore, playable wicket, unwritable  paper,  has  in the  same way its value  as  evidence;  the  witness-box is  open  to the  prisoner.  Apart,  how- ever, from this special proof  that  the current  conception  of  -ble  is  elastic,  it is  easy  to  show  that  at the  present stage of  its long history and varied develop- ment  it  could  not be  rigid.  In the  first place  the  original formation and mean- ing  of many common words containing",Dictionary-3-FMEU.pdf
able,"it are obscured by  the  non-existence  in English  of  verbs  to  which they can  be neatly referred  {affable, amenable,  de- lectable,  feasible, plausible,  and  many others). Secondly,  there  are  many common words  in  which  the  sense  of -ble  either is (as sometimes  in  Latin),  or (which  is as  much  to the  point) seems to  be, not  passive  but  active  {agree- able,  capable,  comfortable,  hospitable, viable,  etc.). Thirdly,  -ble  is  often  ap- pended,  or  (which  is as  much  to the point) seems  to be  appended,  to  nouns instead  of to  verbs  {actionable,  com- panionable,  fashionable,  seasonable,  un- exceptionable,  etc.).  To  take  a  single example  in  detail,  no one but a com- petent  philologist  can  tell  whether reasonable  comes from  the  verb  or the noun  reason,  nor  whether  its  original sense  was  that  can  be  reasoned  out, or that  can reason,  or  that  can be reasoned with,  or  that  has reason,  or  that  listens to reason,  or  that  is  consistent  with reason.  The ordinary man knows only that  it  can now mean any  of  these, and justifiably  bases  on  these  and  similar facts  a  generous view  of the  termina- tion's capabilities  ;  credible  meaning  for him worthy  of  credence, why should not reliable  and  dependable  mean worthy of reliance  and  dependence?  Durable meaning likely  to  endure, why should not  payable  and  perishable  mean likely to  pay and  perish? In conclusion,  a  small selection  fol- lows  of  words  in  -ble,  other  than those already  mentioned,  that  illustrate  the looser  uses  of the  termination;  the paraphrases are offered merely  by  way of  accommodating each word  to  what is  taken  to be the  current  conception of  -ble:  accountable,  liable  to  account; answerable,  bound  to  answer;  appeal- able,  subject  to  appeal;  available,  that may avail;  bailable,  admitting  of  bail; chargeable,  involving charge  ;  clubbable, fit  for  a  club;  conformable,  that  con- forms;  conversable,  fit for  conversing; demurrable,  open  to  demur;  jeepable, capable  of  being traversed  by a  jeep; impressionable,  open  to  impressions; indispensable,  not  admitting  of dis- pensation;  knowledgeable,  having  or capable  of  knowledge;  laughable,",Dictionary-3-FMEU.pdf
ablutions,"providing  a  laugh;  marriageable,  fit for marriage;  merchantable,  fit for the merchant;  objectionable,  open  to ob- jection;  operable,  capable  of  being operated  on;  peaceable,  inclined  to peace;  personable,  having person  or presence;  pleasurable,  affording plea- sure;  practicable,  adapted  for  practice; profitable,  affording profit;  proportion- able,  showing proportion;  revertible, liable  to  reversion;  risible,  adapted  for provoking laughter;  sizable,  having size;  skatable,  fit for  skating;  uncon- scionable,  not  according  to  conscience.",Dictionary-3-FMEU.pdf
ablutions,"seems  to be  emerging from the  class  of  PEDANTIC  HUMOUR,  which is  its  only fitting place outside religious ceremonial,  to  claim serious recogni- tion  as a  FORMAL  WORD.  This should not  be  conceded. Though  we  have prudishly created unnecessary diffi- culty  for  ourselves  by  denying  to the word  lavatory  its  proper  meaning,  we still  have  wash-place  and do not  need monstrosities like  a.  facilities,  a.  cubi- cles,  and  mobile  a.  centres.",Dictionary-3-FMEU.pdf
"abolishment,",,Dictionary-3-FMEU.pdf
 abolition.,See -ION,Dictionary-3-FMEU.pdf
AND -MENT.,,Dictionary-3-FMEU.pdf
aborigines.,"The  word being still usually  pronounced  with  a  conscious- ness  that  it is  Latin (i.e.  with  -êz),  the sing,  aborigine  {-ne"")  is  felt  to be  anoma- lous  and  avoided  or  disliked;  the adj. aboriginal  used  as a  noun  is the  best singular.",Dictionary-3-FMEU.pdf
