Larger Text,Smaller Text,Symbol
Frequency Moments of Data Streams,"An important class of problems concerns the frequency moments of data streams. As 
 mentioned above, a data stream
  a
 1
 , a
 2
 , . . . , a
 n
  of length
  n
  consists of symbols
  a
 i
  from an 
 alphabet of
  m
  possible symbols which for convenience we denote as
  {
 1
 ,
  2
 , . . . , m}
 . 
 Throughout this section,
  n, m
 , and
  a
 i
  will have these meanings and
  s
  (for symbol) will 
 denote a generic element of
  {
 1
 ,
  2
 , . . . , m}
 . The frequency
  f
 s
  of the symbol
  s
  is the number 
 of occurrences of
  s
  in the stream. For a nonnegative integer
  p
 , the
  p
 th
 frequency moment 
 of the stream is 
  
  
 m 
  
  
  
  
 f
 p s
 .
  
 s
 =1
  
 Note that the
  p
  = 0 frequency moment corresponds to the number of distinct symbols 
 occurring in the stream using the convention 0
 0
 = 0. The first frequency moment is just
  
 n
 , the length of the string. The second frequency moment,
  
 s
 f
  2 
 s
 , is useful in computing
  
 the variance of the stream, i.e., the average squared difference from the average frequency.
  
 1
  
 m
  
 n
  
 2
  
  1
  
 m
  
 f
 2 
 s
 −
  2
  n mf
 s
  +
  
  n
  
 2
  
 =
  
 1
  
 m
  
 2
  
 −n
 2 
 m
 2
  
 m
  
 s
 =1
  
 f
 s
  −m
  
  
 =
  
 m
  
  
 s
 =1
  
 m
   
 m
  
 s
 =1
  
 f 
 s
  
  m
  
 1
 /p
  
 In the limit as
  p
  becomes large,
  
 f
 p s
  
 is the frequency of the most frequent ele-
  
 s
 =1
  
 ment(s).
  
 We will describe sampling based algorithms to compute these quantities for 
 streaming data shortly. First a note on the motivation for these problems. The identity 
 and fre-quency of the the most frequent item, or more generally, items whose frequency 
 exceeds a given fraction of
  n
 , is clearly important in many applications. If the items are 
 packets on a network with source and/or destination addresses, the high frequency 
 items identify the heavy bandwidth users. If the data consists of purchase records in a 
 supermarket, the high frequency items are the best-selling items. Determining the 
 number of distinct symbols is the abstract version of determining such things as the 
 number of accounts, web users, or credit card holders. The second moment and variance 
 are useful in networking as well as in database and other applications. Large amounts of 
 network log data are generated by routers that can record the source address, 
 destination address, and the number of packets for all the messages passing through 
 them. This massive data cannot be easily sorted or aggregated into totals for each 
 source/destination. But it is important to know",NA
6.3 ,NA,NA
Matrix Algorithms using Sampling,"We now move from the streaming model to a model where the input is stored in 
 memory, but because the input is so large, one would like to produce a much smaller 
 approximation to it, or perform an approximate computation on it in low space. For 
 instance, the input might be stored in a large slow memory and we would like a 
 small“sketch” that can be stored in smaller fast memory and yet retains the important 
 prop-erties of the original input. In fact, one can view a number of results from the 
 chapter on machine learning in this way: we have a large population, and we want to 
 take a small sample, perform some optimization on the sample, and then argue that the 
 optimum solution on the sample will be approximately optimal over the whole 
 population. In the chapter on machine learning, our sample consisted of independent 
 random draws from the overall population or data distribution. Here we will be looking 
 at matrix algorithms and to achieve errors that are small compared to the Frobenius 
 norm of the matrix rather than compared to the total number of entries, we will perform 
 non-uniform sampling.
  
 Algorithms for matrix problems like matrix multiplication, low-rank approximations, 
 singular value decomposition, compressed representations of matrices, linear 
 regression etc. are widely used but some require
  O
 (
 n
 3
 ) time for
  n × n
  matrices.
  
 The natural alternative to working on the whole input matrix is to pick a random 
 sub-matrix and compute with that. Here, we will pick a subset of columns or rows of the 
 input matrix. If the sample size
  s
  is the number of columns we are willing to work with, 
 we will do
  s
  independent identical trials. In each trial, we select a column of the matrix. 
 All that we have to decide is what the probability of picking each column is. Sampling 
 uniformly at random is one option, but it is not always good if we want our error to be a 
 small fraction of the Frobenius norm of the matrix. For example, suppose the input 
 matrix has all entries in the range [
 −
 1
 ,
  1] but most columns are close to the zero vector 
 with only a few significant columns. Then, uniformly sampling a small number of 
 columns is unlikely to pick up any of the significant columns and essentially will 
 approximate the original matrix with the all-zeroes matrix.
 30
  
 30
 There are, on the other hand, many positive statements one
  can
  make about uniform sampling. For 
 example, suppose the columns of
  A
  are data points in an
  m
 -dimensional space (one dimension per row). 
 Fix any
  k
 -dimensional subspace, such as the subspace spanned by the
  k
  top singular vectors. If we",NA
6.4 ,NA,NA
Sketches of Documents,"Suppose one wished to store all the web pages from the World Wide Web. Since 
 there are billions of web pages, one might want to store just a sketch of each page where 
 a sketch is some type of compact description that captures sufficient information to do 
 whatever task one has in mind. For the current discussion, we will think of a web page 
 as a string of characters, and the task at hand will be one of estimating similarities 
 between pairs of web pages.
  
 We begin this section by showing how to estimate similarities between sets via sam-
 pling, and then how to convert the problem of estimating similarities between strings 
 into a problem of estimating similarities between sets.
  
 Consider subsets of size 1000 of the integers from 1 to 10
 6
 . Suppose one wished to 
 compute the resemblance of two subsets
  A
  and
  B
  by the formula
  
 resemblance (
 A, B
 ) =
 |A∩B| 
  
 |A∗B|
  
 Suppose that instead of using the sets
  A
  and
  B
 , one sampled the sets and compared 
 random subsets of size ten. How accurate would the estimate be? One way to sample 
 would be to select ten elements uniformly at random from
  A
  and
  B
 . Suppose
  A
  and
  B 
 were each of size 1000, over lapped by 500, and both were represented by six samples. 
 Even though half of the six samples of
  A
  were in
  B
  they would not likely be among the 
 samples representing
  B
 . See Figure 6.6. This method is unlikely to produce overlapping",NA
6.5 ,NA,NA
Bibliographic Notes,"The hashing-based algorithm for counting the number of distrinct elements in a data 
 stream described in Section 6.2.1 is due to Flajolet and Martin [FM85]. Algorithm Fre-
 quent for identifying the most frequent elements is due to Misra and Gries [MG82]. The 
 algorithm for estimating the second moment of a data stream described in Section 6.2.4 
 is due to Alon, Matias and Szegedy [AMS96], who also gave algorithms and lower bounds 
 for other
  k
 th
 moments. These early algorithms for streaming data significantly influenced 
 further research in the area. Improvements and generalizations of Algorithm Frequent 
 were made in [MM02].
  
 Length-squared sampling was introduced by Frieze, Kannan and Vempala [FKV04]; 
 the algorithms of Section 6.3 are from [DKM06a, DKM06b]. The material in Section 6.4 
 on sketches of documents is from Broder et al. [BGMZ97].
  
 203",NA
6.6 ,NA,NA
Exercises,"Exercise 6.1
  Let a
 1
 , a
 2
 , . . . , a
 n
 , be a stream of symbols each an integer in {
 1
 , . . . , m}. 1. Give 
 an algorithm that will select a symbol uniformly at random from the stream. 
  
 How much 
 memory does your algorithm require?
  
 2. Give an algorithm that will select a symbol with probability proportional to a
 2 
 i
 .
  
 Exercise 6.2
  How would one pick a random word from a very large book where the prob-
 ability of picking a word is proportional to the number of occurrences of the word in the 
 book?
  
 Exercise 6.3
  Consider a matrix where each element has a probability of being selected. 
 Can you select a row according to the sum of probabilities of elements in that row by just 
 selecting an element according to its probability and selecting the row that the element is 
 in?
  
 Exercise 6.4
  For the streaming model give an algorithm to draw t independent samples of 
 indices i, each with probability proportional to the value of a
 i
 . Some images may be drawn 
 multiple times. What is its memory usage?
  
 Exercise 6.5
  For some constant c >
  0
 , it is possible to create
  2
 cm
 subsets of {
 1
 , . . . , m}, each 
 with m/
 2
  elements, such that no two of the subsets share more than
  3
 m/
 8
  elements in 
 common.
 32
 Use this fact to argue that any deterministic algorithm that even guarantees to
  
 approximate
  the number of distinct elements in a data stream with error less than
 m 
 16 
 must 
 use
  Ω(
 m
 )
  bits of memory on some input sequence of length n ≤
  2
 m.
  
 Exercise 6.6
  Consider an algorithm that uses a random hash function and gives an 
 estimate
  ˆ
 x of the true value x of some variable. Suppose that
 x 
 at least 0.6. The probability of 
 the estimate is with respect to choice of the hash function. 
 4
 ≤
  ˆ
 x ≤
  4
 x with probability
  
 How would you improve the probability that
 x 
 know the variance taking average may not help 
 and we need to use some other function 
 4
 ≤
  ˆ
 x ≤
  4
 x to 0.8? Hint: Since we do not
  
 of multiple runs.
  
 Exercise 6.7
  Give an example of a set H of hash functions such that h
 (
 x
 )
  is equally likely to 
 be any element of {
 0
 , . . . , M −
  1
 } (H is 1-universal) but H is not 2-universal.
  
 Exercise 6.8
  Let p be a prime. A set of hash functions
  
 H
  =
  {h| {
 0
 ,
  1
 , . . . , p −
  1
 } → {
 0
 ,
  1
 , . . . , p −
  1
 }} 
  
 is 3-universal if for all x,y,z,u,v,w in {
 0
 ,
  1
 , . . . , p −
  1
 } , where x, y, z are distinct we have
  
 Prob
  
 h
  (
 x
 ) =
  u, h
  (
 y
 ) =
  v, h
  (
 z
 ) =
  w
  
 = 1 
 p
 3
 .
  
  
 32
 For example, choosing them randomly will work with high probability. You expect two subsets of size 
 m/
 2 to share
  m/
 4 elements in common, and with high probability they will share no more than 3
 m/
 8.",NA
7 Clustering,NA,NA
7.1 ,NA,NA
Introduction,"Clustering refers to partitioning a set of objects into subsets according to some de-
 sired criterion. Often it is an important step in making sense of large amounts of data. 
 Clustering comes up in many contexts. One might want to partition a set of news articles 
 into clusters based on the topics of the articles. Given a set of pictures of people, one 
 might want to group them into clusters based on who is in the image. Or one might want 
 to cluster a set of protein sequences according to the protein function. A related problem 
 is not finding a full partitioning but rather just identifying natural clusters that exist. For 
 example, given a collection of friendship relations among people, one might want to 
 identify any tight-knit groups that exist. In some cases we have a well-defined correct 
 answer, e.g., in clustering photographs of individuals by who is in them, but in other 
 cases the notion of a good clustering may be more subjective.
  
 Before running a clustering algorithm, one first needs to choose an appropriate 
 repre-sentation for the data. One common representation is as vectors in
  R
 d
 .
  This 
 corresponds to identifying
  d
  real-valued features that are then computed for each data 
 object. For ex-ample, to represent documents one might use a “bag of words” 
 representation, where each feature corresponds to a word in the English language and 
 the value of the feature is how many times that word appears in the document. Another 
 common representation is as vertices in a graph, with edges weighted by some measure 
 of how similar or dissimilar the two endpoints are. For example, given a set of protein 
 sequences, one might weight edges based on an edit-distance measure that essentially 
 computes the cost of transforming one sequence into the other. This measure is typically 
 symmetric and satisfies the triangle inequality, and so can be thought of as a finite 
 metric. A point worth noting up front is that often the “correct” clustering of a given set 
 of data depends on your goals. For instance, given a set of photographs of individuals, we 
 might want to cluster the images by who is in them, or we might want to cluster them by 
 facial expression. When representing the images as points in space or as nodes in a 
 weighted graph, it is important that the features we use be relevant to the criterion we 
 care about. In any event, the issue of how best to represent data to highlight the relevant 
 information for a given task is generally addressed using knowledge of the specific 
 domain. From our perspective, the job of the clustering algorithm begins after the data 
 has been represented in some appropriate way.
  
 In this chapter, our goals are to discuss (a) some commonly used clustering 
 algorithms and what one can prove about them, and (b) models and assumptions on 
 data under which we can find a clustering close to the correct clustering.
  
 7.1.1 Preliminaries
  
 We will follow the standard notation of using
  n
  to denote the number of data points 
 and
  k
  to denote the number of desired clusters. We will primarily focus on the case that
  
 208",NA
7.2 ,NA,NA
k,NA,NA
-Means Clustering,"We assume in this section that data points lie in
  R
 d
 and focus on the
  k
 -means criterion.
  
 7.2.1 A Maximum-Likelihood Motivation
  
 We now consider a maximum-likelihood motivation for using the
  k
 -means criterion. 
 Suppose that the data was generated according to an equal weight mixture of
  k
  spherical 
 well-separated Gaussian densities centered at
  µ
 1
 , µ
 2
 , . . . , µ
 k
 , each with variance one in 
 every direction. Then the density of the mixture is
  
 Pob() 
  
 1
  
 1
  
 k
  
 −|
 x
 −
 µ
 i
 |
 2
 .
  
 Pob() 
  
 (2
 π
 )
 d/
 2
  
 k
  
 i
 =1
  
 .
  
 Denote by
  µ
 (
 x
 ) the center nearest to
  x
 . Since the exponential function falls off fast, 
 assuming x is noticeably closer to its nearest center than to any other center, we can
  
 211",NA
