Larger Text,Smaller Text,Symbol
Summary,"Congratulations! You have finished the chapter and learned how to build an adaptive UI using 
 stack views and size classes.
  
 Stack views streamline the way you build user interfaces on iOS, with very minimal 
  
 constraints. One question you may have is: when should you use stack views? Apple's engineers 
 recommended developers to adopt stack views first, and then only when you need to actually use 
 raw constraints. So throughout this book, we will design the user interfaces using stack views.
  
 114",NA
Chapter 7 ,NA,NA
Introduction to Prototyping,"If a picture is worth 1000 words, a prototype is worth 1000 meetings.
  
 116",NA
Sketching Your App Ideas on Paper,"Now that you have an app idea, but how can you create a prototype for your app?
  
 A prototype can take many forms. It can be paper-based or digital-based. I always start from
  
 118",NA
Prototyping Your App Using POP,"You can illustrate your app on paper. But wouldn't it be great if you can create some screen 
 transitions so that your potential users can interact with the app prototype? There are a
  
 119",NA
Popular Prototyping Tools,"As said before, an app prototype can take many forms. Hand drawing is one of the many ways to 
 create a prototype. If you're a designer, you may use Photoshop or Sketch to design an app UI 
 and then use an app prototyping tool like 
 Flinto
  to create the app prototype.",NA
Sketch,"I am a big fan of Sketch (
 https://www.sketchapp.com
 ). Even if I am not an app designer, the tool 
 allows me easily turn my paper sketches into a professional app design. The Sketch app comes 
 with iOS app template to help you layout your UI. And, you can find tons of free/paid Sketch 
 resources online (
 http://www.sketchappsources.com
 ) that can elevate your app design.
  
 Sketch also has a companion iPhone app so you can easily view the design on a real device.
  
 However, it doesn't come with a built-in prototyping feature. What I usually do is export the 
 app screens from Sketch and import them to other prototyping tools (e.g. InvisionApp) to build 
 a working prototype.
  
 122",NA
Adobe Experience Design,"Earlier this year, Adobe launched a Sketch competitor called Adobe XD (short for Experience 
 Design) for UI design. The company claimed it as an all-in-one tool for both web and mobile app 
 design projects. At the time of writing, it is still in beta and the preview version is free for 
 download.
  
 If you've used Photoshop before, you will find Adobe XD a lot easier to use. The tool has two 
 modes: 
 design
  and 
 prototype
 . In the Design mode, you can design the app UI with a set of layout 
 tools. At a certain point, you can switch to the Prototype mode to build an interactive prototype 
 with the app screens you just designed. It is pretty easy to connect one screen with the other. By 
 clicking and dragging, you can create an app prototype with simple animations to demonstrate the 
 workflow of your app.
  
 123",NA
Keynote,"Keynote! Are you kidding me? You heard me right. Apple's Keynote can also be used to make 
 quick prototypes. Actually Apple's engineers mentioned in WWDC 2016 that they used the 
 presentation tool to create prototype for their app projects.
  
 Keynote shouldn't be new to you if you've used it for creating presentations. The same set of 
 drawing tools built in Keynote allow you to design a simple app UI. 
 Keynotpia
  offers mock 
 templates to streamline your sketches. Figure 7-7 shows a sample screen created using 
 Keynote.
  
 124",NA
Summary,"Prototyping is a common process in app development. It allows you to quickly build something 
 workable and show users. Prototyping is used to test an idea and get feedback as early as possible. 
 If you're building an app for a client, building a prototype lets your client clearly understand the 
 app design.
  
 125",NA
Chapter 8 ,NA,NA
Creating a Simple Table Based App,"That's been one of my mantras - Focus and Simplicity. Simple can be harder than 
 complex: You have to work hard to get your thinking clean to make it simple. But it's 
 worth it in the end because once you get there, you can move mountains.
  
 - Steve Jobs
  
 Now that you have a basic understanding of prototyping and our demo app, we'll work on 
 something more interesting and build a simple table-based app using UITableView in this
  
 127",NA
Creating a SimpleTable Project,"Don’t just read the book. If you’re serious about learning iOS programming, stop 
 reading. Open your Xcode and code! This is the best way to learn programming.
  
 128",NA
Design the User Interface,"To present data in a table in an iOS app, all you need to use is the table view object. First, select
  
  Main.storyboard 
  to switch to the Interface Builder editor. In the Object library, look for the
  
  Table View 
  object and drag it into the view.
  
 130",NA
Run Your App to Have a Quick Test,"Before moving on, try to run your app on iPhone 6 Plus. The Simulator screen should look like the 
 one in figure 8-5.
  
 132",NA
UITableView and its Protocols,"I mentioned before that we deal with foundation classes provided by the iOS SDK. These classes 
 are organized into what-so-called 
 frameworks
 . The UIKit framework is one of the most commonly 
 used frameworks.
  
 134",NA
Arrays for Absolute Beginners,138,NA
Connecting the DataSource and Delegate,"Even though the 
  ViewController 
  class has adopted the 
  UITableViewDelegate 
  and
  
  UITableViewDataSource 
  protocols, the 
  UITableView 
  object in storyboard has no idea about it.
  
 141",NA
Test Your App,"Finally, you're ready to test your app. Simply hit the 
 Run
  button and load your app in the 
 simulator. Your app should now show a list of restaurant names.
  
 143",NA
