Larger Text,Smaller Text,Symbol
Exercises,"Exercise 10.1
  Count how many of each vowel (a, e, i, o, u) there are in a text string, and 
 print the count for each vowel with a single formatted string. Remember that vowels can be 
 both lower and uppercase.
  
 Exercise 10.2
  Below is a text with several characters enclosed in square brackets [ and ]. 
 Scan the text and print out all characters which are between square brackets.
  
 exercise1002.py
  
 text =
  """"""And sending tinted postcards of places they don ' t realise they haven ' t even 
 visited to 
  
 ' All at nu[m]ber 22, weather
  
 w[on]derful, our room is marked with an 
  
 ' X '. Wish you were here. Food 
 very greasy but we ' ve found a charming li[t]tle local place hidden awa[y ]in the back 
 streets where they serve Watney ' s Red
  
 Barrel and cheese and onion cris[p]s and the accordionist pla[y]s ""Maybe i[t ] ' s because I ' 
 m a Londoner "" ' and spending four days on
  
 the tarmac at Luton airport on a five-day package tour wit[h] n[o]thing to eat but dried 
 Watney ' s sa[n]dwiches...""""""",NA
Chapter 11,NA,NA
Tuples,"A tuple is a group of one or more values that are treated as a whole. This chapter explains 
 how to recognize and use tuples.",NA
11.1 ,NA,NA
Using tuples,"A tuple is a group of one or more values, separated by commas. Normally, tuples are writ-ten 
 with parentheses around them, but the parentheses are not actually necessary (except in 
 circumstances where otherwise confusion would arise). For example:
  
 t1 = (
 ""apple""
 ,
  ""orange""
 ) 
  
 print( type( t1 ) ) 
  
 t2 =
  ""banana""
 ,
  ""cherry"" 
  
 print( type( t2 ))
  
 You can mix data types within tuples. You can even put tuples in tuples.
  
 t1 = (
 ""apple""
 , 3, 1.4) 
  
 t2 = (
 ""apple""
 , 3, 1.4, (
 ""banana""
 , 5))
  
 To find out how many elements a tuple contains, you can use the len() function.
  
 t1 = (
 ""apple""
 ,
  ""orange""
 ) 
  
 t2 = (
 ""apple""
 , 3, 1.4) 
  
 t3 = (
 ""apple""
 , 3, 1.4, (
 ""banana""
 , 5)) print( len( t1 ) ) 
  
 print( len( t2 ) ) 
  
 print( len( t3 ) )
  
 Note that in this example, the length of t3 is 4, and not 5. The last element of t3 is the tuple 
 (
 ""banana""
 , 5), which counts as one element.
  
 You can use a for loop to access individual elements of a tuple in sequence.",NA
11.2 ,NA,NA
Tuples are immutable,"Just like strings, tuples are immutable. This means that you cannot assign a new value to one 
 element of a tuple. The example below will produce a runtime error when run.
  
 t1 = (
 ""apple""
 ,
  ""banana""
 ,
  ""cherry""
 ,
  ""durian""
 ) t1[0] =
  ""orange""",NA
11.3,NA,NA
Applications of tuples,"Tuples are not used often in Python code (except as return values of functions). A logical 
 application of tuples would be to deal with values that always occur in small collections. 
 However, object orientation (Chapter 20 and further) offers many tools and techniques to 
 deal with such small collections, which means that programmers usually revert to object 
 orientation when they need something like that.
  
 For the moment, here is an example of the use of tuples in an application. Suppose that you 
 have to write a program that deals with geometric figures in 2-dimensional space. A concept 
 that you need is that of a point: a location in 2D space that is identified by two coordinates. 
 Rather than write functions that always require a separate X-coordinate and a separate Y-
 coordinate, you can specify that coordinates are always communicated in the form of tuples.
  
 listing1103.py
  
 from math import sqrt 
  
 # Returns the distance between two points in 2-dimensional space. # The points are the 
 parameters of the function; each point is a # tuple of two numeric values.",NA
What you learned ,"In this chapter, you learned about:
  
  
 • Tuples
  
  
 • Tuple assignments",NA
Exercises,"Exercise 11.1
  A complex number is a number of the form a + b
 i
 , whereby a and b are 
 constants, and
  i
  is a special value that is defined as the square root of -1. Of course, you never 
 try to actually calculate what the square root of -1 is, as that gives a runtime error; in 
 complex numbers, you always let the
  i
  remain. For instance, the complex number 3 + 2
 i 
 cannot be simplified any further. Addition of two complex numbers a + b
 i
  and c + d
 i
  is 
 defined as (a + c) + (b + d)
 i
 . Represent a complex number as a tuple of two numeric values, 
 and create a function that calculates the addition of two complex numbers.
 8
  
 Exercise 11.2
  Multiplication of two complex numbers a + b
 i
  and c + d
 i
  is defined as (a*c - 
 b*d) + (a*d + b*c)
 i
 . Write a function that calculates the multiplication of two complex 
 numbers.
  
 Exercise 11.3 
  
 Consider the definition of a new datatype. 
  
 The new datatype is the 
 inttuple. 
  
 An inttuple is defined as being either an integer, or a tuple consisting of 
 inttuples. You see an example of an inttuple in the code block below. Write a func-tion that 
 prints all the integer values stored in an inttuple. Hint: Since the inttuple is defined 
 recursively, a recursive function is probably the right approach. If you skipped Chapter 9, 
 you probably should skip this exercise too. Use the isinstance() function (ex-plained in 
 Chapter 8) to determine whether you are dealing with an integer or a tuple. If you do this 
 correctly, for the inttuple given below, the function will print the numbers 1 to 20 
 sequentially.
  
 exercise1103.py
  
 inttuple = ( 1, 2, ( 3, 4 ), 5, ( ( 6, 7, 8, ( 9, 10 ), 11 ), 12, 
  
 13 ), ( ( 14, 15, 16 ), ( 17, 18, 19, 
 20 ) ) )
  
 8
 Actually, Python supports a separate data type complex that represents complex numbers, so there is not really 
 a need to deal with complex numbers as tuples, but for the purpose of practicing with tuples this exercise works 
 fine.",NA
Chapter 12,NA,NA
Lists,"Lists are ordered collections of data items, just like tuples. The major difference with tuples 
 is that lists are mutable. This makes them a highly flexible data structure, that you will find 
 many uses for.",NA
12.1 ,NA,NA
List basics,"A list is a collection of elements.
  
 The elements of a list are
  ordered
 . Because they are ordered, you can access each of the 
 elements of a list using an index, just like you can access the characters of a string, and just 
 like you can access the elements of a tuple. Indices start at zero, just as with strings.
  
 In Python, lists are recognizable from the fact that they enclose their elements in square 
 brackets ([]). You can get the number of elements in a list by using the len() function. You 
 can use a for loop to traverse the elements of a list. You can mix data types in a list. You can 
 apply the max(), min() and sum() functions to a list. You can test for the existence of an 
 element in a list using the in operator (or for the non-existence by using not in).",NA
