Larger Text,Smaller Text,Symbol
"2.7       The Sequential ""Waterfall"" Lifecycle","In contrast to the iterative lifecycle of the UP, an old alternative was the sequen-
  
 tial, linear, or ""waterfall"" lifecycle [RoyceTO]. In common usage, it defined 
 steps similar to the following:
  
 1.Clarify, record, and commit to a set of complete and frozen requirements. 
  
 2.Design a system based on these requirements. 
  
 3.Implement, based on the design. 
  
 A two year study reported in the 
 MIT Sloan Management Review 
 of successful 
  
 software projects identified four common factors for success; iterative develop-
  
 ment, rather than a waterfall process, was first on the list [MacCormackO!!.•''
  
 A brief description of its problems, and how they are mitigated by iterative 
  
 development, is presented in Chapter 37.
  
 5. The others were: 2) at least daily incorporation of new code into a complete system 
 build, and rapid feedback on design changes (via testing); 3) a team experienced in 
 shipping multiple products; and 4) an early focus on building and proving a 
 cohesive architecture. Three of these four factors are explicit practices in the UP.
  
 25",NA
2.8       You Know You Didn't Understand the UP When...,"Here are some signs that indicate when you have not understood what it means to 
 adopt the UP and iterative development in the agile spirit intended by the UP.
  
 •
  
 You think that inception = requirements, elaboration = design, and con 
  
 struction 
 = implementation (that is, superimposing a waterfall lifecycle on 
  
 to the UP). 
  
 •
  
 You think that the purpose of elaboration is to fully and carefully define 
  
 models, 
 which are translated into code during construction. 
  
 •
  
 You try to define most of the requirements before starting design or imple 
  
 mentation. 
  
 •
  
 You try to define most of the design before starting implementation; you try 
  
 to fully define and commit to an architecture before iterative programming 
  
 and testing. 
  
 •
  
 A ""long time"" is spent doing requirements or design work before program 
  
 ming starts. 
  
 •
  
 You believe that a suitable iteration length is four months long, rather than 
  
 four weeks long (excluding projects with hundreds of developers). 
  
 •
  
 You think UML diagramming and design activities are a time to fully and 
  
 accurately define designs and models in great detail, and of programming as 
  
 a simple mechanical translation of these into code. 
  
 •
  
 You think that adopting the UP means to do many of the possible activities 
  
 and create many documents, and thinks of or experiences the UP as a for 
  
 mal, fussy process with many steps to be followed. 
  
 •
  
 You try to plan a project in detail from start to finish; you try to specula- 
  
 tively predict all the iterations, and what should happen in each one. 
  
 •
  
 You want believable plans and estimates for projects before the elaboration 
  
 phase is finished.",NA
2.9       Further Readings,"A very readable introduction to the UP and its refinement in the RUP is 
 The Rational 
 Unified Process
 —
 An Introduction 
 by Philippe Kruchten, the lead architect of the RUP.
  
 A description of the original UP can be found in 
 The Unified Software Develop-ment 
 Process 
 by Jacobson, Booch, and Rumbaugh. It is worth study, but Kruchten's 
 introduction is recommended first, as it is smaller and more suc-cinct, and the RUP 
 updates and refines the original UP.
  
 26",NA
Chapter 3,NA,NA
CASE STUDY,NA,NA
:,NA,NA
 THE NEXTGEN ,NA,NA
POS ,NA,NA
SYSTEM,"Few things are harder to put up with than a good example.
  
 —
 Mark Twain",NA
Introduction,"This chapter briefly describes the case study. If you understand the problem 
 domain, it may be skipped. Indeed, this problem was chosen because it is 
 familiar, but rich with interesting design and architectural problems, and thus 
 allows one to concentrate on how to do analysis and design, rather than explain 
 the problem and domain.",NA
3.1       The NextGen POS System,"The case study is the NextGen point-of-sale (POS) system. In this apparently 
 straightforward problem domain, we shall see that there are very interesting 
 requirement and design problems to solve. In addition, it is a realistic problem; 
 organizations really do write POS systems using object technologies.
  
 A POS system is a computerized application used 
  
 various service applications, such as a third-party tax calculator and inventory 
 control. These systems must be relatively fault-tolerant; that is, even if remote 
 services are temporarily unavailable (such as the inventory system), they must still 
 be capable
  
  
 (in part) to record sales and handle payments; it is 
 typically used in a retail store. It includes hardware 
 components such as a computer and bar code scanner, 
 and software to run the system. It interfaces to",NA
3.2       Architectural Layers and Case Study Emphasis,"A typical object-oriented information system is designed in terms of several 
 architectural layers or subsystems (see Figure 3.1). The following is not a com-plete 
 list, but provides an example:
  
 •
  
 •
  
 User Interface
 —graphical interface; windows.
  
 Application Logic and Domain Objects—
 software objects representing 
  
 domain concepts (for example, a software class named 
 Sale) 
 that fulfill 
 application requirements.
  
 •
  
 Technical Services
 —general purpose objects and subsystems that provide 
  
 supporting technical services, such as interfacing with a database or error 
 logging. These services are usually application-independent and reusable across 
 several systems.
  
 OOA/D is generally most relevant for modeling the application logic and tech-
 nical service layers.
  
 The NextGen case study primarily emphasizes the problem domain objects, allo-
 cating responsibilities to them to fulfill the requirements of the application. Object-
 oriented design is also applied to create a technical service subsystem for interfacing 
 with a database.
  
 In this design approach, the UI layer has very little responsibility; it is said to be 
 thin. 
 Windows do 
 not 
 contain code that performs application logic or process-ing. Rather, 
 task requests are forwarded on to other layers.
  
 30",NA
3.3      The Book's Strategy: Iterative Learning and ,NA,NA
Development,"This book is organized to follow an iterative development strategy. OOA/D is 
 applied to the NextGen POS system in multiple iterations; the first iteration is for 
 some core functions. Later iterations expand the functionality of the system (see 
 Figure 3.2). In conjunction with iterative development, the 
 presentation 
 of 
 analysis and design topics, UML notation, and patterns are introduced itera-tively 
 and incrementally. In the first iteration, a core set of analysis and design topics 
 and notation is presented. The second iteration expands into new ideas, UML 
 notation, and patterns. And likewise in the third iteration.
  
 Iteration 1
  
 Introduces just those
  
 Iteration 2
  
 Iteration 3
  
 analysis and design
  
 skills related to
  
 Additional analysis and
  
 Likewise.
  
 iteration one.
  
 design skills introduced.
  
 Figure 3.2 Learning path follows iterations.
  
 31",NA
PART2 ,NA,NA
INCEPTION,NA,NA
Chapter 4,NA,NA
INCEPTION,"Le mieux est I'ennemi du bien (The best is the enemy of the good).
  
 —
 Voltaire",NA
Objectives,"•
  
 •
  
 Define the inception step. 
  
 Motivate the following chapters in this section.",NA
Introduction,"This chapter defines the inception phase of a project. If process ideas are not your 
 priority, or you prefer to first focus on learning the main practical activity in this 
 phase—use case modeling—then this chapter can be skipped.
  
 Most projects require a short initial step in which the following kinds of ques-
 tions are explored:
  
 •
  
 •
  
 •
  
 •
  
 •
  
 What is the vision and business case for this project? 
 Feasible? 
  
 Buy and/or build? 
  
 Rough estimate of cost: Is it $10K-100K or in the millions? 
 Should we proceed or stop? 
  
 Defining the vision and obtaining an order-of-magnitude (unreliable) estimate 
 necessitates doing some requirements exploration. However, the purpose of the 
 inception step is not to define all the requirements, or generate a believable esti-
 mate or project plan. At the risk of over-simplification, the idea is to do just 
 enough investigation to form a rational, justifiable opinion of the overall pur-pose 
 and feasibility of the potential new system, and decide if it is worthwhile to invest 
 in deeper exploration (the purpose of the elaboration phase).
  
 35",NA
