Larger Text,Smaller Text,Symbol
Taming Callbacks in Node.js,"Callbacks (
 https://github.com/maxogden/art-of-node
 ) are able to make Node.js code asynchronous, yet 
 programmers unfamiliar with JavaScript, who work with Java or PHP, might be surprised when they see Node.js code 
 described on Callback Hell (
 http://callbackhell.com/
 ):
  
 fs.readdir(source, function(err, files) {
  
  if (err) {
  
   
  console.log('Error finding files: ' + err)
  
  } else {
  
   
  files.forEach(function(filename, fileIndex) {
  
    
  console.log(filename)
  
    
  gm(source + filename).size(function(err, values) {
  
     
  if (err) {
  
      
  console.log('Error identifying file size: ' + err)
  
     
  } else {
  
      
  console.log(filename + ' : ' + values)
  
      
  aspect = (values.width / values.height)
  
      
  widths.forEach(function(width, widthIndex) {
  
       
  height = Math.round(width / aspect)
  
       
  console.log('resizing ' + filename + 'to ' + height + 'x' + height)
  
       
  this.resize(width, height).write(destination + 'w' + width + '_' + filename, function(err) {
   
      
  if (err) console.log('Error writing file: ' + err)
  
       
  })
  
      
  }.bind(this))
  
     
  }
  
    
  })
  
   
  })
  
  } 
  
 })
  
  
 There’s nothing to be afraid of here as long as two-space indentation is used. ;-) However, callback code can be 
 rewritten with the use of event emitters or promises, or by using the async library.",NA
Hello World Server with HTTP Node.js Module,"Although, Node.js can be used for a wide variety of tasks, it’s used primarily for building web applications. Node.js 
 thrives in the network as a result of its asynchronous nature and built-in modules such as net and http.
  
  
 Here’s a quintessential Hello World example in which we create a server object, define the request handler 
 (function with req and res arguments), pass some data back to the recipient, and start up the whole thing (hello.js):
  
 var http = require('http'); 
  
 http.createServer(function (req, res) {
  
  res.writeHead(200, {'Content-Type': 'text/plain'}); res.end('Hello 
 World\n'); 
  
 }).listen(1337, '127.0.0.1'); 
  
 console.log('Server running at 
 http://127.0.0.1:1337/
 ');
  
  
 Let’s break it down a bit (if you know this already, skip to the next section). The following loads the core http 
 module for the server (more on the modules later):
  
 var http = require('http');
  
 21",NA
Debugging Node.js Programs,"Modern-day software developers, especially those who use compiled languages such as Java, get accustomed to rich 
 tool sets for debugging purposes. Back in the day, before JavaScript and AJAX apps were starting to gain momentum 
 (~2005–2007), the only way to debug was to put a bunch of alert() statements everywhere. Now, there are amazing 
 environments such as Chrome Developer Tools and Firefox Firebug! Also, because Node.js has a lot of things in 
 common with the browser JavaScript environment, we have plenty of options for debugging in Node.js, including the 
 following:
  
 
  
 Core Node.js Debugger
 : a nongraphic user interface (non-GUI) minimalistic tool that works 
  
 everywhere
  
 
  
 Node Inspector
 : port of Google Chrome Developer Tools
  
 
  
 WebStorm and other IDEs (covered in the next section)",NA
Core Node.js Debugger,"The best debugger is console.log(), because it doesn’t break/interrupt the flow, and it is fast and informative. 
 However, to use it, we first need to know where to put it. Sometimes, we just don’t know where to put the logs! Other 
 times, we need to see the call stack and orient ourselves in the async code a bit more. To do this, put debugger",NA
Debugging with Node Inspector,"The built-in Node.js debugger client is extensive, but it’s not intuitive because of the lack of a GUI. Therefore, for a 
 more developer-friendly interface than the core Node.js debugger provides, node-inspector (
 https://github.com/ 
 node-inspector/node-inspector
 ) comes to the rescue!
  
 To download and install Node Inspector, we use our beloved NPM in the global mode (-g or --global):
  
 $ npm install -g node-inspector
  
 Then, we start Node Inspector with the following (Figure 
 1-6
 ):
  
 $ node-inspector
  
 23
  
 www.allitebooks.com",NA
Node.js IDEs and Code Editors,"One of the best things about Node.js is that you don’t need to compile the code, because it’s loaded into memory 
 and interpreted by the platform! Therefore, a lightweight text editor is highly recommended, such as Sublime Text 
 (Figure 
 1-11
 ), vs. a full-blown IDE. However, if you are already familiar and comfortable with the IDE of your 
 choice, such as Eclipse (
 http://www.eclipse.org/
 ), NetBeans (
 http://netbeans.org/
 ), or Aptana 
 (
 http://aptana.com/
 ), feel free to stick with it.
  
  
 Figure 1-11.
  Sublime Text code editor home page
  
 28",NA
Watching for File Changes,"If you are familiar with watching for file changes or it’s not an issue for you, feel free to skip this section.
  
 Node.js applications are stored in memory, and if we make changes to the source code, we need to restart the 
 process (i.e., node). We do this manually by killing the process and starting a new one (Control + c on Macs and Ctrl 
 + c on Windows). However, it’s faster for development if this constant sequence of restarts is automated. There are 
 brilliant tools that leverage the watch method from the core Node.js fs module and restart servers when we save 
 changes from an editor:
  
 
  
 forever ( 
 http://npmjs.org/forever
 ) (GitHub, 
 http://github.com/nodejitsu/forever
 ) 
  
 usually used in production (we examine this topic in Chapter 11)
  
 
  
 node-dev ( 
 https://npmjs.org/package/node-dev
 ) (GitHub,  
 https://github.com/fgnass/node-dev
 )
  
 30",NA
Summary,"In this chapter, we explored Installing Node.js and NPM, and launching Node.js scripts from the command line. We 
 also looked at the essential concepts of Node.js syntax and the platform. Last, lists of Node.js IDEs and libraries for 
 development were provided.
  
 In the next chapter, we dive deep into using the most popular Node.js framework for creating web apps.",NA
Chapter 2,NA,NA
Using Express.js 4 to Create ,NA,NA
Node.js Web Apps,"It’s only logical that, by using frameworks, software engineers become more productive and can achieve results 
 faster. Often, the results are of a better quality because the frameworks are used and maintained by many other 
 developers and contributors. Even if developers build everything from scratch, they end up with 
 their own framework
  
 in the end. It’s just a very customized one!
  
  
 Node.js is a relatively young platform when it comes to frameworks (unlike Ruby or Java), but there’s already a 
 leader that has become a de facto standard used in the majority of Node.js projects: Express.js.
  
  
 Express.js is an amazing framework for Node.js projects, and it’s used in the majority of web apps, which is 
 why this second chapter is dedicated to getting started with this framework.
  
 In this chapter we cover the following topics, which serve as an introduction to Express.js:
  
 
  
 What Express.js is
  
 
  
 How Express.js works
  
 
  
 Express.js Installation
  
 
  
 Express.js scaffolding (command-line tool)
  
 
  
 The Blog Project overview
  
 
  
 Express.js 4 Hello World example",NA
What Is Express.js?,"Express.js is a web framework based on the core Node.js http module and Connect (
 http://www.senchalabs.org/ 
 connect/
 ) components. The components are called 
 middleware
  and they are the cornerstones of the framework 
 philosophy 
 configuration over convention
 . In other words, Express.js systems are highly configurable, which allows 
 developers to pick freely whatever libraries they need for a particular project. For these reasons, the Express.js 
 framework leads to flexibility and high customization in the development of web applications.
  
  
 If you write serious apps using only core Node.js modules (refer to the following snippet for an example), you 
 most likely find yourself reinventing the wheel by writing the same code continually for similar tasks, such as the 
 following:
  
 
  
 Parsing of HTTP request bodies
  
 
  
 Parsing of cookies
  
 
  
 Managing sessions
  
 33",NA
How Express.js Works ,"Express.js usually has an entry point—aka, a main file. Most of the time, this is the file that we start with the node 
 command; or export as a module, in some cases. And in this file, we do the following: 
  
  
 1. 
  
 Include third-party dependencies as well as our own modules, such as controllers, utilities, 
  
  
   
 helpers, and models 
  
  
 2. 
  
 Configure Express.js app settings such as template engine and its file extensions 
  
  
 3. 
  
 Connect to databases such as MongoDB, Redis, or MySQL (optional) 
  
  
 4. 
  
 Define middleware such as error handlers, static files folder, cookies, and other parsers 
  
  
 5. 
  
 Define routes 
  
  
 6. 
  
 Start the app 
  
  
 7. 
  
 Export the app as a module (optional) 
  
  
 When the Express.js app is running, it’s listening to requests. Each incoming request is processed according to a 
 defined chain of middleware and routes, starting from top to bottom. This aspect is important in controlling the 
 execution flow. For example, routes/middleware that are higher in the file have precedence over the lower 
 definitions.
  
  
 Because we can have multiple middleware functions processing each HTTP request, some of the functions are in 
 the middle (hence the name 
 middleware
 ). Here are some examples of middleware purposes: 
  
  
  
 Parse cookie information and put it in req object for following middleware/routes 
 1. 
  
 2. 
  
 Parse parameters from the URL and put it in req object for following 
 middleware/routes 
 3. 
  
 Get the information from the database based on the value of 
 the parameter if the user is 
  
 authorized (cookie/session) and put it in req object for 
 following middleware/routes 
 4. 
  
 Authorize users/requests, or not.
  
 5. 
  
 Display the data and end the response",NA
