Larger Text,Smaller Text,Symbol
The Access Form Object,"A Form object represents an open form in the current Access database. It’s a 
 member of the 
 Forms
  collection, which you use to refer to a specific form, like so:
  
 Forms!FormName
  
 Here, 
 FormName
  is the name of the form you want to work with. Note that if the form 
 name contains spaces, you must enclose the name in square brackets:
  
 Forms![Form Name]
  
 For example, 
 Forms![Customer Orders]
  refers to the form named Customer Orders.
  
 NOTE: OTHER WAYS TO SPECIFY A FORM",NA
9,"For good measure, Access gives you two other ways to specify a form: 
  
 Forms(“FormName”)
 , where 
 FormName
  is the name of the form (with or without spaces), 
 and 
 Forms(Index)
 ,
  where 
 Index
  is the forms index within the 
 Forms
  collection (the first 
 form opened has index 0, the second has index 1, and so on).
  
 Access also gives you two ways to refer to forms without knowing their names:
  
 I
  To refer to the active form, use 
 Screen.ActiveForm
 .
  
 I
  To refer to the form in which the VBA code is running, use 
 Me
 . For example, the 
 following statement sets the caption (title bar text) for the form in which the 
 code is executed:
  
 Me.Caption = “Data Entry Form”",NA
Opening a Form,"When you need to open a form (and, by doing so, add it to the 
 Forms
  collection), use the 
 DoCmd
  
 object’s 
 OpenForm
  method:
  
 DoCmd.OpenForm FormName, View, FilterName, WhereCondition, DataMode, WindowMode,
  
 ¯OpenArgs
  
 FormName 
  
 The name of the form in the current database that you want to
  
 open.
  
 View 
  
 Determines how the form is opened. Use one of the following
  
 constants:
  
 acNormal 
  
 Opens the form in Form view (the default).
  
 acDesign 
  
 Opens the form in Design view.
  
 acFormDS 
  
 Opens the form in Datasheet view.
  
 FilterName 
  
 The name of a query from the current database.
  
 WhereCondition 
  
 A valid SQL 
 WHERE
  clause (without the word 
 WHERE
 ) that defines the
  
 records to display (for example, “
 Country=’Germany’”
 ).
  
 DataMode 
  
 Determines the data entry mode in which the form is opened,
  
 according to the following constants:
  
 acAdd 
  
 Opens the form in Add mode (the user can
  
 insert new records, but can’t edit existing
  
 records).
  
 acEdit 
  
 Opens the form in Edit mode (the user can add
  
 new records and edit existing records). This is
  
 the default.
  
 acReadOnly 
  
 Opens the form in Read-only mode (the user
  
 can’t add or edit records).
  
 WindowMode 
  
 Determines the window mode in which the form is opened. Again,
  
 you specify a constant value:
  
 acNormal 
  
 Opens the form in Normal view (depends on
  
 the form’s properties). This is the default.
  
 acHidden 
  
 Opens the form hidden.
  
 acIcon 
  
 Opens the form as a minimized icon.
  
 acDialog 
  
 Opens the form as a modal dialog box.
  
 OpenArgs 
  
 A string expression that defines one or more arguments. These
  
 arguments can be used by your VBA code to modify how the form
  
 opens (probably in the form’s 
 Open
  event handler).
  
 For example, the following statement opens the Orders form in Add mode and shows only
  
 records where the OrderDate field contains dates later than January 1, 1997:",NA
Creating a Form ,"You can create a form from scratch by running the 
 Application
  object’s 
 CreateForm
  
 method:
  
 CreateForm(Database, FormTemplate)
  
 Database 
  
 The database that contains the form upon which you want to 
 base 
  
 the new form. If you omit this argument, Access uses the 
 current 
  
 database.
  
 FormTemplate 
  
 The name of the form in 
 Database
  that you want to use as a tem-
  
 plate for the new form. If you leave out this argument, Access 
 uses 
  
 the form that’s defined in the Form Template text box of the 
 Forms/ 
  
 Reports tab of the Options dialog box.
  
 Note that this method returns a Form object. For example, the following statements 
 declare a variable as a 
 Form
  type and then run 
 CreateForm
  to build a new form based on 
 the existing Suppliers form:
  
 Dim newForm As Form 
  
 newForm = CreateForm(, “Suppliers”)
  
 TIP: IMPORT FORMS FOR TEMPLATES
  
 If you specify the 
 Database
  argument in 
 CreateForm
 , the file must be currently open as a
  
 library database. To avoid this, use the 
 DoCmd
  objects 
 TransferDatabase
  method to 
 import the form you need into the current database.",NA
9,NA,NA
Closing a Form ,"To close a form, use the 
 DoCmd
  object’s 
 Close
  
 method:
  
 DoCmd.Close ObjectType, ObjectName, Save
  
 ObjectType 
  
 The type of object you’re closing. Use 
 acForm
  to close a form 
 (the 
  
 others are 
 acTable
 , 
 acQuery
 , 
 acReport
 , 
 acMacro
 , and 
 acModule
 ). If 
  
 you omit this argument, the active object is closed.
  
 ObjectName 
  
 The name of the form you want to close.
  
 Save 
  
 A constant that determines how VBA closes a form that has 
 unsaved 
  
 design changes: 
 acPrompt
  (prompts the user to save changes;",NA
Form Object Properties ,"The Form object has more than 100 properties that determine the form’s look and 
 feel. Most of these properties are straightforward. (For example, to set the form’s 
 height and width, you use the 
 Height
  and 
 Width
  properties.) Here’s a list of a few of the 
 most useful form properties:
  
 Form.ActiveControl
 : The control that has the focus in the specified 
 Form
 . 
 Remember that you need to use this property in conjunction with the screen 
 object, like so:
  
 currControl = Screen.ActiveControl
  
 Form.AllowAdditions
 : A 
 Boolean
  value that determines whether the user can add new 
 records in the specified 
 Form
 . If this property is 
 True
 , the user can add records. 
 Similar properties include 
 AllowDeletions
  and 
 AllowEdits
 . Set all these properties to 
 False
  to make the records read-only.
  
 Form.Caption
 : Returns or sets the text that appears in the title bar of the specified 
 Form
 .
  
 Form.CloseButton
 : A 
 Boolean
  value that determines whether or not the specified 
 Form 
 displays the Close button.
  
 Form.ControlBox
 : A 
 Boolean
  value that determines whether or not the specified 
 Form 
 displays the Control menu box.
  
 Form.CurrentView
 : A value that determines how the specified 
 Form
  is displayed:
  
 Value
  
 View
  
 0
  
  
 1
  
  
 2
  
 Design 
  
 Form 
  
 Datashee
 t
  
 Form.DataEntry
 : If set to 
 True
 , this property tells Access to display only a new 
 record for data entry when you open the specified 
 Form
 . Note that the 
 AllowAdditions 
 property must also be set to 
 True
 .
  
 Form.Dirty
 : Returns 
 True
  if the current record in the specified 
 Form
  has changed 
 since it was last saved.
  
 Form.Filter
 : This property filters the records in the specified 
 Form
  to show only a 
 subset of the underlying table. You use a valid SQL 
 WHERE
  clause (without the 
 WHERE
 ).
  
 You turn the filter on or off by setting the 
 FilterOn
  property to 
 True
  or 
 False
 , 
 respectively. For example, the following statements set the 
 Filter
  property to 
 show only those records in the Customers table in which the Country field 
 is Canada:
  
 Forms!Customers.Filter = “Country = ‘Canada’”
  
 Forms!Customers.FilterOn",NA
Form Object Methods,NA,NA
9,"To help you perform actions on your forms, Access offers a few Form object 
 methods, includ-ing the following:
  
 Form.Recalc
 : Recalculates all calculated controls in the specified 
 Form
 .
  
 Form.Refresh
 : Updates the records in the specified 
 Form
  to the latest values in 
 the underlying record source. Use this method in a multiuser 
 environment where a number of people might be working on the same 
 record source.
  
 Form.Requery
 : Reruns the query upon which the records in the specified 
 Form
  are based.
  
 Form.SetFocus
 : Moves the focus to the specified 
 Form
 .
  
 Form.Undo
 : Discards all changes made to the current record in the specified 
 Form
  
 since it was last saved.",NA
The Access Report Object,"A Report object represents an open report in the current Access database. To refer 
 to a specific report, use the 
 Reports
  collection (the collection of all open Report 
 objects), as shown here:
  
 Reports!ReportName
  
 ReportName
  is the name of the report you want to work with. As with forms, if the 
 report name contains spaces, enclose the name in square brackets:
  
 Reports![Report Name]
  
 For example, 
 Reports![1997 Catalog]
  refers to the report named 1997 Catalog.
  
 NOTE: ANOTHER METHOD FOR SPECIFYING REPORTS
  
 Access gives you two other ways to specify a report: 
 Reports(“ReportName”)
 , where 
 ReportName
  is the name of the report (with or without spaces), and 
 Reports(Index)
 ,
  
 where 
 Index
  is the reports index within the 
 Reports
  collection (the first report opened 
 has index 0, the second has index 1, and so on).
  
 Access also gives you two ways to refer to reports without knowing their names:
  
 I
  To refer to the active report, use 
 Screen.ActiveReport
 .
  
 I
  To refer to the report in which the VBA code is running, use 
 Me
 . For example, the 
 following statement sets the caption (title bar text) for the report in which the 
 code is executed:
  
 Me.Caption = “1997 Catalog”",NA
Opening a Report ,"To open a report (and add it to the 
 Reports
  collection), use the 
 DoCmd
  object’s 
 OpenReport
  
 method:
  
 DoCmd.OpenReport ReportName, View, FilterName, WhereCondition
  
 ReportName 
  
 The name of the report in the current database that you 
 want to 
  
 open.
  
 View 
  
 Determines how the report is opened. Use one of the 
 following 
  
 constants:
  
 acViewNormal 
  
 Opens the report in Report view 
 (the 
  
  
 default).
  
 acViewDesign 
  
 Opens the report in Design view.",NA
Creating a Report ,"You can create a report from scratch by running the 
 Application
  object’s 
 CreateReport
  
 method:
  
 CreateReport(Database, ReportTemplate)
  
 Database 
  
 The database that contains the report upon which you 
 want to 
  
 base the new report. If you omit this argument, Access 
 uses the 
  
 current database.
  
 ReportTemplate 
  
 The name of the report in 
 Database
  that you want to use as a 
  
 template for the new report. If you leave out this argument, 
  
 Access uses the report that’s defined in the Report 
 Template text 
  
 box of the Forms/Reports tab of the Options dialog box.
  
 Note that this method returns a Report object. For example, the following 
 statements declare a variable as a 
 Report
  type and then run 
 CreateReport
  to build a new 
 report based on the exist-ing Suppliers report:
  
 Dim newReport As Report 
  
 newReport = CreateReport(, “Suppliers”)",NA
9,"TIP: IMPORT REPORTS FOR TEMPLATES
  
 If you specify the 
 Database
  argument in 
 CreateReport
 , the file must be currently open as 
 a library database. To avoid this, use the 
 DoCmd
  objects 
 TransferDatabase
  method to 
 import the report you need into the current database.",NA
Closing a Report ,"To close a report, use the 
 DoCmd
  object’s 
 Close
  
 method:
  
 DoCmd.Close ObjectType, ObjectName, Save",NA
Report Grouping and Sorting ,"The Report object has dozens of properties that determine the appearance of the 
 report. Most of these properties are the same as those used with the Form object, so 
 I won’t repeat them here. Instead, I focus on the 
 GroupLevel
  property, which you can 
 use to control report group-ing and sorting.",NA
