Larger Text,Smaller Text,Symbol
A-6 Save a Solution,"button looks 
  
 As mentioned earlier, an asterisk (*) on the designer window’s tab indicates that a change 
 was made to the form since the last time it was saved. It is a good idea to save the current 
 solution every 10 or 15 minutes so that you will not lose a lot of your work if a problem 
 occurs with your computer. You can save the solution by clicking File on the menu bar and 
 then clicking Save All. You can also click the Save All button on the Standard toolbar. When 
 you save the solution, the computer saves any changes made to the files included in the 
 solution. It also removes the asterisk that appears on the designer window’s tab.
  
 like this: 
  
 START HERE 
  
 To save the solution:
  
 1. 
 Click 
 File
  on the menu bar and then click 
 Save All
 . The asterisk is removed from the 
  
 designer window’s tab, indicating that all changes made to the form have been 
 saved.",NA
A-7 Close and Open a Solution,"Before learning how to add a control to the form, you will close the current Einstein 
 Solution and open a partially completed one. You should always close a solution when you",NA
A-8 Add a Control to a Form,NA,NA
Mini,NA,NA
-,"1. 
  
 2. 
  
 3. 
  
 4.",NA
Quiz 1-5,"What is the three-character ID used when naming picture 
 boxes? What is the three-character ID used when naming 
 buttons? What is the purpose of an access key?
  
 What character is used to designate an access key?",NA
A-9 Use the Format Menu,"Visual Basic’s Format menu provides many options that you can use when designing your 
 user interface. Figure 1-25 lists each option and explains its purpose
  
  
 Option 
  
 Align 
  
 Make Same Size 
  
 Horizontal Spacing 
 Vertical Spacing 
  
 Center in Form
  
 Order 
  
 Lock Controls
  
 Purpose 
  
 align two or more controls by their left, right, top, or bottom 
 borders make two or more controls the same width and/or height 
  
 adjust the horizontal spacing between two or more controls 
  
 adjust the vertical spacing between two or more controls 
  
 center one or more controls either horizontally or vertically on the 
 form 
  
 specify the layering of one or more controls on the form 
  
 lock the controls in place on the form
  
  
 Figure 1-25 
 Format menu options
  
 Ch01-Format Menu 
  
 START HERE
  
 Before you can use the Format menu to change the alignment or size of two or more 
 controls, you first must select the controls. You should always select the reference control 
 first. The 
 reference control
  is the one whose size and/or location you want to match. The 
 reference control will have white sizing handles, whereas the other selected controls will 
 have black sizing handles. In the next set of steps, you will use the Format menu to adjust 
 the Exit button’s height (if necessary) to match the height of the Hide equation button. You 
 will also use it to align the top border of the Exit button (if necessary) with the top border 
 of the Hide equation button.
  
 To adjust the Exit button’s height and top border:
  
 1. 
 Click the 
 Hide equation
  button (the reference control) and then Ctrl1click the 
 Exit 
  
 button. Click 
 Format
 , point to 
 Make Same Size
 , and then click 
 Height
 . 
  
 2. 
 Next, click 
 Format
 , point to 
 Align
 , and then click 
 Tops
 .
  
 3. 
 Click the form’s 
 title bar
  to deselect the selected controls.
  
  
 A locked 
  
 control can 
 be deleted. 
  
 It can be",NA
A-10 Lock the Controls on the Form,"After placing all of the controls in their appropriate locations, you should lock them on the 
 form, which prevents them from being moved inadvertently as you work in the IDE. You can 
 lock the controls by clicking the form (or any control on the form) and then clicking the 
 Lock Controls option on the Format menu; you can follow the same procedure to unlock the 
 controls. You can also lock and unlock the controls by right-clicking the form (or any control 
 on the form) and then clicking Lock Controls on the context menu. When a control is locked, 
 a small lock appears in the upper-left corner of the control.
  
  To lock the controls on the form and then save the solution:
  
 moved by 
 setting its Location 
 property.
  
 START HERE
  
 1. 
 Right-click the 
 form
  and then click 
 Lock Controls
 . A small lock appears in the 
 upper-
  
 left corner of the form. See Figure 1-26.",NA
A-11 Start and End an Application,"Before you start an application for the first time, you should open the Project Designer 
 window and verify the name of the 
 startup form
 , which is the form that the computer 
 automatically displays each time the application is started. You can open the Project 
 Designer window by right-clicking My Project in the Solution Explorer window and then 
 clicking Open on the context menu. Or, you can click Project on the menu bar and then 
 click <
 project name
 > Properties on the menu.
  
 To verify the startup form: 
  
 START HERE
  
 1. 
 Right-click 
 My Project
  in the Solution Explorer window, and then click 
 Open
  to open 
 the Project Designer window.
  
 2. 
 Auto-hide the Solution Explorer window.
  
 3. 
 If necessary, click the 
 Application
  tab to display the Application pane, which is shown 
 in Figure 1-27. If frmMain does not appear in the Startup form list box, click the 
 Startup form
  list arrow and then click 
 frmMain
  in the list. (Do not be concerned if 
 your Target framework list box shows a different value.)",NA
Mini-Quiz 1-6,"1. 
  
 2. 
  
 3. 
  
 4. 
  
 What menu provides options for centering two or more controls on the form?
  
 To use the menu from Question 1 to make the btnCalc control the same size as 
 the btnExit control, which of the two controls should you select first?
  
 Why is it a good idea to lock the controls on the form?
  
 What filename extension indicates that the file is an executable file that can be run 
 out-side of the IDE?",NA
A-12 Enter Code and Comments in the Code Editor Window,"After creating your application’s interface, you can begin entering the Visual Basic 
 instructions (code) that tell the controls how to respond to the user’s actions. Those 
 actions—such as clicking, double-clicking, and scrolling—are called 
 events
 . You tell an 
 object how to respond to an event by writing an 
 event procedure
 , which is a set of Visual 
 Basic instructions that are processed only when the event occurs. Instructions that are 
 processed (executed) by the computer are also called 
 statements
 . You enter the procedure’s 
 code in the Code Editor window.
  
 START HERE 
  
 To open the Code Editor window:
  
 1. 
 Right-click the 
 form
  and then click 
 View Code
  on the context menu. The Code Editor 
 window opens in the IDE, as shown in Figure 1-29. If the line numbers do not 
 appear in your Code Editor window, click 
 Tools
  on the menu bar, click 
 Options
 , 
 expand the 
 Text Editor
  node, click 
 Basic
 , select the 
 Line numbers
  check box, and 
 then click the 
 OK
  button.
  
 Code Editor tab 
  
 designer’s tab
  
 click the minus box to
  
 collapse the code
  
 use this list box to increase or decrease the size of the code font
  
 Figure 1-29 
 Code Editor window opened in the IDE
  
  
 The 
 Public 
  
 keyword in the 
 Class state-
  
 ment indicates 
  
 The Code Editor window in Figure 1-29 contains the Class statement, which is used to 
 define a class in Visual Basic. In this case, the class is the 
 frmMain
  form. The Class statement 
 begins with the 
 Public Class frmMain
  clause and ends with the 
 End Class
  clause. Within the 
 Class statement, you enter the code to tell the form and its objects how to react to the 
 user’s actions.
  
 If the Code Editor window contains many lines of code, you might want to hide the sections 
 of code that you are not currently working with. You hide a section (or region) of code by 
 clicking the minus box that appears next to it. To unhide a region of code, you click the plus 
 box that appears next to the code. Hiding and unhiding the code is also referred to as 
 collapsing and expanding the code, respectively.
  
 To collapse and expand a region of code:
  
 that the class 
 can be used by code 
 defined outside of the 
 class.
  
 START HERE
  
 1. 
 Click the 
 minus box
  that appears next to the 
 Public Class frmMain
  clause. Doing 
  
 this 
 collapses the Class statement, as shown in Figure 1-30.
  
  
 Project list box
  
  
  
  
 Object list box
  
  
  
  
 Event list box
  
  
  
  
 click the plus box to 
 expand the code
  
  
  
 Figure 1-30 
 Code collapsed in the Code Editor window
  
 2. 
 Click the 
 plus box
  to expand the code.",NA
