Larger Text,Smaller Text,Symbol
How to do it...,"Carry out the following steps to create a 
 TextField
  with a counter:
  
 1. We create a Vaadin project with a main UI class named 
 Demo
  as follows:
  
 public class Demo extends UI {…}
  
 2. The easiest way to create a new component is to use Eclipse IDE. We open the 
 context menu on the project and choose New | Other…. A wizard will open. In the 
 wizard, we type 
 vaadin
 . Then we select the item Vaadin Widget and click on the 
 Next button, as shown in the following screenshot:",NA
How it works...,"We created our custom text field with a counter. The counter shows how many characters 
 are in the textbox. If the user enters some text to this field, then the 
 onKeyUp()
  method in 
 the 
 KeyUpHandler
  on the 
 CountedTextFieldWidget
  is called. Inside this method, we 
 set the value of the label counter. It causes the counter to be updated immediately after 
 each keystroke. Because changes on the client side aren't automatically sent to the server-
 side component, we can use the RPC mechanism that is described on the Vaadin website 
 mentioned in the 
 See also
  section.",NA
There's more...,"The Vaadin Plug-in for Eclipse can automatically compile the widget set after every client-
 side source file. This function is suspended by default. If we want to activate it, we can do it 
 in the project properties in the following way. It can help us because we'll still have the last 
 compiled widget set but it can use a lot of CPU and slow down the computer.
  
 1. We open the context menu on the project.
  
 2. Then we select the last item Properties. The properties wizard opens.
  
 3. In menu, we select item Vaadin. The properties page for the Vaadin project opens.
  
 4. In the Widgetsets frame, we uncheck Suspend automatic widgetset builds.
  
  
 5. At the end we click on the OK or the Apply button.",NA
See also,"f 
  
 Additional information about creating new widgets is available at the Vaadin 
 website 
  
 at 
 https://vaadin.com/book/vaadin7/-/page/part-
 clientside.html
  
 f 
  
 Information about using the RPC mechanism to send event from the client to the 
  
 server is described here 
 https://vaadin.com/book/vaadin7/-/page/gwt.
  
 rpc.html",NA
Creating a TextField only for digits,"There are two ways to get valid input from the user using a textbox. Validate it after 
 confirmation on the server side or during writing text on the client side. In this recipe, we 
 will create a custom text field that validates the input during pressing keys. It will allow 
 only digit keys.",NA
How to do it...,"Carry out the following steps to create a text field that accepts only digit keystrokes from 
 zero to nine:
  
 1. We create a Vaadin project with the main UI class named 
 Demo
  as follows:
  
 public class Demo extends UI {…}
  
 2. We open the context menu on the project and choose New | Other…. A wizard opens. 
  
 In the wizard, we select Vaadin Widget and click on the Next button.
  
 3. On the next page we set some properties. Package will be 
 com.packtpub.vaadin. 
 widget
 . The name of our new component will be 
 IntegerTextField
  and we set 
 the superclass to 
 com.vaadin.ui.TextField
 . After filling the properties, we click 
 on the Finish button.
  
 4. Eclipse will generate a skeleton of a simple custom component. In the next step we 
  
 will edit it by removing and adding some methods.
  
 5. We start with editing the 
 IntegerTextFieldWidget
  class. This widget extends 
 TextBox
  from the GWT library. We don't need any special methods. Only set the 
 CSS style in the constructor.
  
 import com.google.gwt.user.client.ui.TextBox;
  
 public class IntegerTextFieldWidget extends TextBox {
  
  public static final String CLASSNAME =  
  
  ""integertextfield"";
  
  public IntegerTextFieldWidget() { 
  
  setStyleName(CLASSNAME);
  
  }
  
 }",NA
How it works...,"We created a textbox that allows only digit keystrokes. The keystrokes are checked in the 
 onKeyPress()
  method in the 
 KeyPressHandler
  that is added to the textbox widget. If 
 the key pressed is not a digit, than this key will be suppressed.",NA
See also,"f 
  
 Additional information about creating new components is on the Vaadin website 
 at 
  
 https://vaadin.com/book/vaadin7/-/page/part-clientside.html",NA
Creating a chroma-hash password field,"For security reasons, while entering the password, only the placeholders are displayed 
 instead of the characters in the text field. In such a case, it may be easily misspelled. Some 
 applications will block the user after a few bad attempts. To avoid these inconveniences, 
 we use a very useful component chroma-hash password text field. This text field shows us 
 the hash code of the text with colored stripes. When we create a new password, we 
 remember this color combination. Then, when we enter the password, we know whether 
 it's correct before it's sent to the system.",NA
How to do it...,"Carry out the following steps to create a password field with chroma-hash stripes:
  
 1. We create a Vaadin project with the main UI class named 
 Demo
  as follows:
  
 public class Demo extends UI {…}
  
 2. We open the context menu on the project and choose New | Other…. A wizard opens. 
  
 In the wizard, we select Vaadin Widget and click on the Next button.
  
 3. On the next page we set some properties. The package will be 
 com.
  
 packtpub.vaadin.widget
 . The name of our new component will be 
  
 ChromaHashPasswordField
  and we set the superclass to 
 com.vaadin. 
 ui.PasswordField
 . After filling these properties, we click on the Finish button.
  
 4. Eclipse will generate a skeleton of a simple custom component. In the next steps we 
  
 will edit it by removing and adding some methods.",NA
How it works...,"In this recipe, we extended the common password text field. We added chroma-hash stripes 
 that a user can use to check the entered password. The stripes are generated according to the 
 entered text and they are updated immediately after each keystroke. They are represented by 
 the HTML 
 <div>
  elements with their own background color.",NA
Creating a tri-state checkbox using ,NA,NA
JavaScript,"The basic feature of a checkbox is to have two states: checked or unchecked. However, there 
 are situations when we cannot decide the state of the checkbox. For example, if we have a list 
 of checkboxes and one global checkbox for all these checkboxes in the list, and if all 
 checkboxes in the list are checked, then global checkbox is also checked. If all checkboxes are 
 unchecked, the global one is unchecked too. But what if some checkboxes are 
  
 checked and some of them are unchecked? In that case, we set the global checkbox to an 
 indeterminate state. As shown in the following screenshot, it's visually displayed as a filled 
 square in the checkbox in the Chrome web browser. Unfortunately, it cannot be done 
 through HTML. There are two possibilities: either create a custom icon for this state and 
 then set the CSS style or set this state by calling JavaScript. The second option is better 
 because it allows us to show an element natively using the web browser. In this recipe, we'll 
 create such a tri-state checkbox button.",NA
How to do it...,"1. We create a Vaadin project with the main UI class named 
 Demo
  as follows:
  
 public class Demo extends UI {…}
  
 2. Open the context menu on the project and choose New | Other…. A wizard opens. In 
  
 the wizard, we select Vaadin Widget and press the Next button. 
  
 3. On the next page we set some properties. The package will be 
 com.packtpub. 
 vaadin.widget
 . The name of our new component will be 
 TriStateCheckbox 
 and we set the superclass to 
 com.vaadin.ui.CheckBox
 . After filling the 
 properties, we click on the Finish button.
  
 4. Eclipse will generate a skeleton of a simple custom component. In the next step, we 
  
 will edit it by removing and adding some methods as follows.
  
 5. We start with editing the 
 TriStateCheckboxWidget
  class. This widget extends 
  
 CheckBox
  from the GWT library.
  
 import com.google.gwt.dom.client.Element;
  
 import com.google.gwt.user.client.ui.CheckBox;
  
 public class TriStateCheckboxWidget extends CheckBox {",NA
How it works...,"In this recipe, we extended a simple checkbox. We added a third state called 
 indeterminate
 . 
 When the component is in this state, a filled square is displayed in the middle of the checkbox. 
 We can set the checkbox to this indeterminate state by using the 
 setIndeterminate(true) 
 method on the serve-side component called 
 TriStateCheckbox
 . Setting this value causes a 
 change of the inner 
 TriStateCheckboxState
 . This change is detected by the 
 onStat 
 eChanged(StateChangeEvent)
  method in the 
 TriStateCheckboxConnector
 . And in 
 this method we set the 
 indeterminate
  value on the client widget, which then uses native 
 JavaScript to set the given value on the HTML element.",NA
