Larger Text,Smaller Text,Symbol
NULL,"There’s only one value of the 
 NULL
  data type. That value is available through the 
 case-insensitive keyword 
 NULL
 . The 
 NULL
  value represents a variable that has no 
 value (similar to Perl’s 
 undef
  or Python’s 
 None
 ):
  
 $aleph
 =
 ""beta""
 ; 
  
 $aleph
 =
 null
 ;      
 // variable's value is gone 
 $aleph
 =
 Null
 ;      
 // same 
  
 $aleph
 =
 NULL
 ;      
 // same
  
 Use the 
 is_null()
  function to test whether a value is 
 NULL
 —for instance, to see 
 whether a variable has a value:
  
 if
  (
 is_null
 (
 $x
 )) { 
  
  
 // $x is NULL 
  
 }",NA
Variables,"Variables in PHP are identifiers prefixed with a dollar sign (
 $
 ). For example:
  
 $name 
  
 $Age 
  
 $_debugging 
  
 $MAXIMUM_IMP
 ACT
  
 A variable may hold a value of any type. There is no compile-time or runtime type 
 checking on variables. You can replace a variable’s value with another of a different 
 type:
  
 $what
 =
 ""Fred""
 ; 
  
 $what
 =
 35
 ; 
  
 $what
 =
 array
 (
 ""Fred""
 , 
 35
 , 
 ""Wilma""
 );
  
 Variables | 29",NA
Variable Variables,"You can reference the value of a variable whose name is stored in another variable 
 by prefacing the variable reference with an additional dollar sign (
 $
 ). For example:
  
 $foo
 =
 ""bar""
 ; 
  
 $$foo
 =
 ""baz""
 ;
  
 After the second statement executes, the variable 
 $bar
  has the value 
 ""baz""
 .",NA
Variable References,"In PHP, references are how you create variable aliases. To make 
 $black
  an alias for 
 the variable 
 $white
 , use:
  
 $black
 =&
 $white
 ;
  
 The old value of 
 $black
 , if any, is lost. Instead, 
 $black
  is now another name for the 
 value that is stored in 
 $white
 :
  
 $bigLongVariableName
 =
 ""PHP""
 ; 
  
 $short
 =&
 $bigLongVariableName
 ; 
  
 $bigLongVariableName
 .=
 "" rocks!""
 ; 
  
 print
 ""
 \$
 short is 
 $short
 \n
 ""
 ; 
  
 print
 ""Long is 
 $bigLongVariableName
 \n
 ""
 ;
  
 $short
 isPHProcks
 ! 
  
 LongisPHProcks
 !
  
 $short
 =
 ""Programming 
 $short
 ""
 ; 
  
 print
 ""
 \$
 short is 
 $short
 \n
 ""
 ; 
  
 print
 ""Long is 
 $bigLongVariableName
 \n
 ""
 ;
  
 $short
 isProgrammingPHProcks
 ! 
  
 LongisProgrammingPHProcks
 !
  
 30 | Chapter 2:Language Basics
  
 www.it-ebooks.info",NA
Variable Scope,"The 
 scope
  of a variable, which is controlled by the location of the variable’s 
 declaration, determines those parts of the program that can access it. There are 
 four types of variable scope in PHP: local, global, static, and function parameters.
  
 Local scope
  
 A variable declared in a function is local to that function. That is, it is visible only to 
 code in that function (including nested function definitions); it is not accessible 
 outside the function. In addition, by default, variables defined outside a function 
 (called global variables) are not accessible inside the function. For example, here’s a 
 function that updates a local variable instead of a global variable:
  
 function
 updateCounter
 () 
  
 { 
  
  
 $counter
 ++
 ; 
  
 }
  
 $counter
 =
 10
 ; 
  
 updateCounter
 ();
  
 echo
 $counter
 ;
  
 10
  
 The 
 $counter
  inside the function is local to that function, because we haven’t said 
 otherwise. The function increments its private 
 $counter
  variable, which is destroyed 
 when the subroutine ends. The global 
 $counter
  remains set at 10.
  
 Variables | 31
  
 www.it-ebooks.info",NA
Garbage Collection,"PHP uses reference counting and copy-on-write to manage memory. Copy-on-write 
 ensures that memory isn’t wasted when you copy values between variables, and 
 refer-ence counting ensures that memory is returned to the operating system when 
 it is no longer needed.
  
 To understand memory management in PHP, you must first understand the idea of 
 a 
 symbol table
 . There are two parts to a variable—its name (e.g., 
 $name
 ), and its 
 value (e.g., 
 ""Fred""
 ). A symbol table is an array that maps variable names to the 
 positions of their values in memory.
  
 When you copy a value from one variable to another, PHP doesn’t get more 
 memory for a copy of the value. Instead, it updates the symbol table to indicate that 
 “both of these variables are names for the same chunk of memory.” So the following 
 code doesn’t actually create a new array:
  
 $worker
 =
 array
 (
 ""Fred""
 , 
 35
 , 
 ""Wilma""
 ); 
  
 $other
 =
 $worker
 ;                        
 // array isn't copied
  
 If you subsequently modify either copy, PHP allocates the required memory and 
 makes the copy:
  
 $worker
 [
 1
 ] 
 =
 36
 ;                         
 // array is copied, value changed
  
 By delaying the allocation and copying, PHP saves time and memory in a lot of 
 situa-tions. This is copy-on-write.
  
 Variables | 33
  
 www.it-ebooks.info",NA
Expressions and Operators,"An 
 expression
  is a bit of PHP that can be evaluated to produce a value. The simplest 
 expressions are literal values and variables. A literal value evaluates to itself, while 
 a variable evaluates to the value stored in the variable. More complex expressions 
 can be formed using simple expressions and operators.
  
 An 
 operator
  takes some values (the operands) and does something (for instance, 
 adds them together). Operators are written as punctuation symbols—for instance, 
 the 
 +
  and
 –
  familiar to us from math. Some operators modify their operands, while 
 most do not.
  
 Table 2-3
  summarizes the operators in PHP, many of which were borrowed from C 
 and Perl. The column labeled “P” gives the operator’s precedence; the operators are 
 listed in precedence order, from highest to lowest. The column labeled “A” gives the 
 opera-tor’s associativity, which can be L (left-to-right), R (right-to-left), or N 
 (nonassociative).
  
 1. It is actually 3 if you are looking at the reference count from the C API, but for the purposes of this 
 explanation and from a user-space perspective, it is easier to think of it as 2.
  
 34 | Chapter 2:Language Basics",NA
Number of Operands,"Most operators in PHP are binary operators; they combine two operands (or 
 expres-sions) into a single, more complex expression. PHP also supports a number 
 of unary operators, which convert a single expression into a more complex 
 expression. Finally, PHP supports a single ternary operator that combines three 
 expressions into a single expression.",NA
Operator Precedence,"The order in which operators in an expression are evaluated depends on their 
 relative precedence. For example, you might write:
  
 2 + 4 * 3
  
 As you can see in 
 Table 2-3
 , the addition and multiplication operators have 
 different precedence, with multiplication higher than addition. So the 
 multiplication happens before the addition, giving 
 2 + 12
 , or 
 14
 , as the answer. If the 
 precedence of addition and multiplication were reversed, 
 6 * 3
 , or 
 18
 , would be the 
 answer.
  
 To force a particular order, you can group operands with the appropriate operator 
 in parentheses. In our previous example, to get the value 
 18
 , you can use this 
 expression:
  
 (2 + 4) * 3
  
 It is possible to write all complex expressions (expressions containing more than a 
 single operator) simply by putting the operands and operators in the appropriate 
 order so that their relative precedence yields the answer you want. Most 
 programmers, however, write the operators in the order that they feel makes the 
 most sense to them, and add parentheses to ensure it makes sense to PHP as well. 
 Getting precedence wrong leads to code like:
  
 $x + 2 / $y >= 4 ? $z : $x << $z
  
 This code is hard to read and is almost definitely not doing what the programmer 
 expected it to do.
  
 One way many programmers deal with the complex precedence rules in 
 programming languages is to reduce precedence down to two rules:
  
 • Multiplication and division have higher precedence than addition and 
 subtraction.
  
 • Use parentheses for anything else.
  
 36 | Chapter 2:Language Basics",NA
Operator Associativity,"Associativity defines the order in which operators with the same order of 
 precedence are evaluated. For example, look at:
  
 2 / 2 * 2
  
 The division and multiplication operators have the same precedence, but the result 
 of the expression depends on which operation we do first:
  
 2 / (2 * 2)     // 0.5 
  
 (2 / 2) * 2     // 2
  
 The division and multiplication operators are left-associative; this means that in 
 cases of ambiguity, the operators are evaluated from left to right. In this example, 
 the correct result is 2.",NA
Implicit Casting,"Many operators have expectations of their operands—for instance, binary math 
 oper-ators typically require both operands to be of the same type. PHP’s variables 
 can store integers, floating-point numbers, strings, and more, and to keep as much 
 of the type details away from the programmer as possible, PHP converts values 
 from one type to another as necessary.
  
 The conversion of a value from one type to another is called 
 casting
 . This kind of 
 implicit casting is called 
 type juggling
  in PHP. The rules for the type juggling done 
 by arithmetic operators are shown in 
 Table 2-4
 .
  
 Table 2-4. Implicit casting rules for binary arithmetic operations
  
 Type of 
 first
  
 Type of 
 second
  
 Conversion performed
  
 operand
  
 operand
  
 Integer
  
 Floating point
  
 The integer is converted to a floating-point number.
  
 Integer
  
 String
  
 The string is converted to a number; if the value after 
 conversion is a floating-
  
 point number, the integer is converted to a floating-point number.
  
 Floating 
 point
  
 String
  
 The string is converted to a floating-point number.
  
 Some other operators have different expectations of their operands, and thus have 
 dif-ferent rules. For example, the string concatenation operator converts both 
 operands to strings before concatenating them:
  
 3 . 2.74     // gives the string 32.74
  
 You can use a string anywhere PHP expects a number. The string is presumed to 
 start with an integer or floating-point number. If no number is found at the start of 
 the string, the numeric value of that string is 0. If the string contains a period (
 .
 ) or 
 upper- or lowercase 
 e
 , evaluating it numerically produces a floating-point number. 
 For example:
  
 Expressions and Operators | 37",NA
Arithmetic Operators,"The arithmetic operators are operators you’ll recognize from everyday use. Most of 
 the arithmetic operators are binary; however, the arithmetic negation and 
 arithmetic as-sertion operators are unary. These operators require numeric values, 
 and nonnumeric values are converted into numeric values by the rules described in 
 the section 
 “Casting Operators” on page 43
 . The arithmetic operators are:
  
 Addition (
 +
 ) 
  
  
 The result of the addition operator is the sum of the two 
 operands.
  
 Subtraction (
 −
 ) 
  
 The result of the subtraction operator is the difference between the two 
 operands—i.e., the value of the second operand subtracted from the first.
  
 Multiplication (
 *
 ) 
  
 The result of the multiplication operator is the product of the two operands. 
 For example, 
 3 * 4
  is 
 12
 .
  
 Division (
 /
 ) 
  
 The result of the division operator is the quotient of the two operands. Dividing 
 two integers can give an integer (e.g., 
 4 / 2
 ) or a floating-point result (e.g., 
 1 / 2
 ).
  
 Modulus (
 %
 ) 
  
 The modulus operator converts both operands to integers and returns the 
 remain-der of the division of the first operand by the second operand. For 
 example, 
 10 % 6
  is 
 4
 .
  
 Arithmetic negation (
 −
 ) 
  
 The arithmetic negation operator returns the operand multiplied by −1, 
 effectively changing its sign. For example, 
 −(3 − 4)
  evaluates to 
 1
 . Arithmetic 
 negation is different from the subtraction operator, even though they both are 
 written as a minus sign. Arithmetic negation is always unary and before the 
 operand. Subtrac-tion is binary and between its operands.
  
 Arithmetic assertion (
 +
 ) 
  
 The arithmetic assertion operator returns the operand multiplied by +1, which 
 has no effect. It is used only as a visual cue to indicate the sign of a value. For 
 example, 
 +(3 − 4)
  evaluates to 
 −1
 , just as 
 (3 − 4)
  does.",NA
