Larger Text,Smaller Text,Symbol
M ,"Mathematical operators, 63
  
  
 ignoredVehicles
 , 199, 202 
 initSpecialization() 
  
  
 function, 197 
  
 onDelete()
  function, 200 
 onLoad()
  function, 198
  
 Mileage Counter HUD Mod 
  
 creating LUA files, 210 
  
 creating XML files, 208 
  
 extraSourceFiles
  field, 209 
 technical requirements, 
 208
  
 onUpdate()
  function, 202 
  
 testing, 222
  
 prerequisitesPresent() 
  
 function, 195 
  
 raycast, 199
  
 UI elements, 207 
 Mod contest, 14, 15 
 Mod creator, 15
  
 raycast node
 , 202 
  
 ModHub
  
  
  
 registerFunctions() 
  
  
  
  
 function, 195 
  
  
  
 specialization, 194 
  
  
 writeStream()
  function, 194 
 LUA programming language 
  
  
 classes, 78, 79 
  
  
 conditional statements, 59–
 64
  
 account creation 
  
 awards section, 276 
  
 help section, 276 
  
 login button, 274, 275 
  
 messenger tab, 276 
  
 mods page, 275, 276 
  
 register new account here 
  
 data type, 47 
  
 button, 275
  
 function, 70 
  
 GIANTS Engine, 45
  
  
 rewards tab, 276 
  
 awards, 283, 284
  
 loops, 64 
  
 best-performing and 
  
 programming style and 
  
 highest- quality mods, 
 10
  
 efficiency 
  
 categories, 10, 11, 273",NA
N ,"Naming convention, 81
  
 Network",NA
O,"Object masks
 , 199 
  
 Object-oriented languages, 79 
 Object-oriented programming 
  
 (OOP), 79
  
  
 streamReadBool, 314 
  
 streamReadFloat32, 314 
 streamReadInt8, 316 
  
 streamReadInt16, 315 
 streamReadInt32, 315 
 streamReadIntN, 316 
  
 streamReadString, 316
  
 onClickBaleType()
  function, 249 
 onClickFileType()
  function, 249 
  
 onClickOk()
  function, 249 
  
 onDelete()
  function, 162 
  
 onLoad()
  function, 120 
  
 onReadStream()
  function, 162 
  
 onRegisterActionEvents()
  function, 
  
 streamReadUInt8, 317 
  
 156, 170
  
 streamReadUInt16, 317 
 streamReadUIntN, 317 
 streamWriteBool, 318 
  
 streamWriteFloat32, 318 
 streamWriteInt8, 319 
  
 streamWriteInt16, 318
  
 onSpeedTrapRaycastCallback() 
  
 function, 195, 203 
  
 onTurnedOff()
  function, 169 
  
 onUpdate()
  function, 123 
  
 onUpdateTick()
  function, 156 
  
 OPEN_MULTI_BALE_SPAWNER
 , 
  
 streamWriteInt32, 319 
  
 228, 235
  
 streamWriteIntN, 319
  
 streamWriteString, 
 320 streamWriteUInt8, 
 320",NA
"P, Q","streamWriteUInt16, 320 
  
 streamWriteUIntN, 320 
 Number data type, 47 
  
 Number variables, 49, 50
  
 pairs() iterator function, 66 
 Parent-child hierarchy, 24, 25 
 Physics shape entity 
  
  
 getCenterOfMass, 309
  
 NUM_BITS
  value, 154 
  
 getMass, 309
  
 332",NA
S ,"saveToXMLFile()
  function, 162 
 Scope, 66
  
  
 Programming, 9
  
 Script Editor, 42, 43, 81, 85, 92 
 self:raiseActive() function, 123",NA
R,"SEND_NUM_BITS
  field, 241 
 setCallback()
  function, 244
  
  
 Raycast, 184 
  
 raycastCollisionMask
  fields, 199 
 raycastNode
 , 202
  
 setDirection, 296 
  
 setRotation, 291 
  
 setRotorSpeedFactor()
  function, 
  
 Readability, 80, 81 166, 171
  
 Recursion, 74 
  
 setScale, 296
  
 registerEventListeners()
  function, 
  
 setShaderParameter()
  function, 
 202
  
 118, 195 
  
 setTranslation, 289
  
 registerFunctions()
  function, 
 156 
 registerOverwrittenFunctions() 
  
 function, 157 
  
 registerXMLPaths
  function, 
  
 setVehicle()
  function, 222 
 setWorldRotation, 293 
  
 setWorldTranslation, 289 
 spawnBales()
  function, 242
  
 119, 122 
  
 specs
  field, 133
  
 Relational operators, 60, 63 
 Repeat loops, 69
  
 speedTrap
  element, 184 
  
 speedTrap
  specialization, 
 178",NA
T,"table.getn() function, 56 
  
 table.insert() function, 55 
 table.remove() function, 56",NA
U ,"updateBaleSizes()
  function, 
  
 247, 249
  
  
 Tables, 47 
  
 Ternary expression, 
 63
  
 updateParallelogram 
  
 WorldCoords()
  
 TestRunner 
  
 function, 153
  
 definition, 279 
  
 downloading, 279 
 erros, 280
  
 updateRotateMowerArea() 
  
 function, 167
  
 execution, 279 
 HTML file, 280 
 information/",NA
V ,"Variable, 46
  
  
  
 troubleshooting, 280 
 mod folder, 280
  
 Variadic functions, 72 
 Video tutorials, 3
  
 testing, 279 
  
 Viewport
  
 3D modelers, 5 
  
 Camera, 21
  
 3D modeling, 4 
  
 tonumber() function, 53, 65
  
 334
  
 create menu, 19 
  
 first-person mode, 22",NA
W ,"while loops, 68
  
 l10n_en.xml
 , 142 
  
 l10n_fr.xml
 , 143 
  
 modDesc.xml
  
  
 workAreas
  field, 135 
  
 worldDirectionToLocal, 
 294 worldRotationToLocal, 
 293 worldToLocal, 290 
  
 writeStream()
  function, 147",NA
X,"XML files creation, 
  
  
  
  
 Multibale Spawner 
  
  
 guiProfiles.xml 
  
  
  
 anchorMiddleLeft/ 
  
  
  
   
 anchorTopCenter
 , 230 
  
  
 inheritance and traits, 230 
  
  
 predefined profiles
 , 230 
  
  
  
 profile
  elements, 230 
  
  
  
 purpose, 228 
  
  
 l10n_de.xml
 , 236 
  
  
 l10n_en.xml
 , 235 
  
  
 modDesc.xml 
  
  
  
 actions field, 228
  
  
 extraSourceFiles, 130 
  
  
 groundReference 
  
  
  
 specialization, 131 
  
  
 materialHolders, 129 
  
  
 particles.i3d
  file, 130 
  
  
 turnOnVehicle 
  
  
  
 specialization, 131 
  
  
 Vehicle.lua
 , 131 
  
  
 vehicleTypes
  field, 131 
  
 rotateMower.xml 
  
  
 actions
  field, 131 
  
  
 ai
  field, 138 
  
  
 animationNode
  fields, 140 
  
 attachable
  field, 136 
  
  
 base
  field, 135 
  
  
 defaultLights
  field, 137 
  
  
 distanceToGround 
  
  
  
 element, 136 
  
  
 foliageBending
  field, 138 
  
 i3dMappings
  field, 142 
  
  
 inputBinding
  field, 132
  
 335",NA
"Y, Z ","YouTube, 10
  
 336",NA
