Larger Text,Smaller Text,Symbol
Homogeneous data structures,"In Lua, values are typed, but variables are not. In other words, a particular variable, 
 say my variable, may refer to a string at one point during a program’s execution, a 
 table at a later point, and, perhaps, a number later on. Thus, the data structures 
 discussed here are all heterogeneous, i.e., they can simultane-ously store values of 
 different types.
  
 Often, however, it is necessary to restrict a data structure to values of a particular 
 type. For example, suppose one is collecting a list of expenses with the intent of 
 calculating an average expense. If a non-numeric value is inadvertently inserted, the 
 result would either be an erroneous result or a run-time error.",NA
Working with Lua,"To paraphrase an anonymous saying, “any programmer can write a C program in 
 Lua.” For the most part, the data structures presented here were developed in 
 response to the constraints of languages such as C and Fortran. In some 
 circumstances, these data structures can be the best choice in Lua programs. 
 Whenever possible, however, it is preferable to develop data structures that take 
 advantage of the strengths of Lua. A few heuristics to aid one in this task follow.
  
 1. Take advantage of table resizing.
  
 2. Consider using values as keys (such as in the Set implementation).
  
 3. Remember that objects of any type can be table keys (except nil).
  
 4. Make use of both the array portion and hash portion of a table.",NA
Resources,"There are a number of resources available to Lua programmers to aid in the design of 
 data structures. These include both existing libraries and reference",NA
References,"[1] Chisano, Paul. Sano Library. http://luaforge.net/projects/sano/.
  
 [2] Goodrich, Michael T. and Roberto Tamassia. Data Structures and Algo-
  
 rithms 
 in Java. 4
 th
 Ed. John Wiley and Sons, 2006.
  
 [3] Ierusalimschy, Roberto, de Figueiredo, Luiz H. and Waldemar Celes. “The 
 implementation of Lua 5.0,” Journal of Universal Computer Science, Vol. 11, No. 
 7, 2005.
  
 [4] Ierusalimschy, Roberto, de Figueiredo, Luiz H. and Waldemar Celes. Lua 
  
 5.1 
 Reference Manual, Lua.org. 2006.
  
 [5] Ierusalimschy, Roberto. Programming in Lua. 2
 nd
 Ed. 1006.
  
 [6] Ierusalimschy, Roberto. lpeg. http://luaforge.net/projects/lpeg/.
  
 [7] Jung, Kurt and Aaron Brown. Beginning Lua Programming. Wiley, Indi-
  
 anapolis, IN, 2007.
  
 [8] Knuth, Donald. “Structured Programming with go to Statements,” ACM 
  
 Computing Surveys, Vol 6, No. 4, Dec. 1974.
  
 [9] Lua Community. Lua Users’ Wiki. http://www.lua-users.org/wiki.
  
 [10] Lua Community. lua-l. http://www.lua.org/lua-l.html.
  
 [11] Ottmann,
  
 Thomas.
  
 http://electures.informatik.uni-freiburg.de/
  
 catalog/chapter.do?courseId=advancedAD2005&chapter=9
  
 [12] Thomas, Reuben. stdlib. http://luaforge.net/projects/stdlib/.
  
 [13] Thomas, Reuben and Shmuel Zeigerman. lrexlib. http://luaforge.net/ 
  
 projects/lrexlib/.",NA
19,NA,NA
Tic-Tac-Toe and ,NA,NA
the Minimax Decision ,NA,NA
Algorithm,NA,NA
Rafael Moreira ,NA,NA
Savelli and Roberto de Beauclair ,NA,NA
Seixas,"We present a way to implement the minimax algorithm from scratch in Lua. First, we 
 start with some game-playing concepts. Then, we explain how could tables handle 
 with required data structures specifications such as trees and nodes, and present a 
 Lua implementation of the minimax algorithm, showing how those tables are 
 manipulated. Its performance is evaluated based on the worst case execution time 
 defined by the game-playing concepts. In addition, in order to confirm the given 
 approach, we also implemented the well-known tic-tac-toe and checkers games as 
 case studies. At the end practical results are commented proving that, like many other 
 languages, Lua can easily handle this sort of adaptive search problems.",NA
Introduction,"Humans started to play games a long time ago and just after the firsts civiliza-tions 
 have existed. The main purpose of them were basically for entertainment. Since then, 
 more and more games have been created so that future generations still spend their 
 time with game playing.
  
 Copyright c
 ⃝
  2008 by Rafael Savelli and Roberto de Beauclair Seixas. Used by permission. 
  
 239",NA
Search problems,"In order to solve search problems we build a tree that is superimposed over the 
 problem space and find a solution by searching node-after-node until reaching the 
 desired goal node. However, in some cases, building such tree is not an easy task. 
 Even a simple problem can generate a huge amount of data and, in this case, the 
 resulting tree becomes intractable even when submitted to modern computers. This 
 can be observed by looking at Table 1 which shows a hypothetical computer times 
 and memories usage for a given number of tree depth.
  
 Even with this exponential growth, the most common difficulties related to 
 problem solving is finding a good strategy for searching among those trees. This is 
 almost always the majority of work in the area of search problems. The strategy can 
 be classified in term of four different criteria as presented on following:
  
 Completeness.
  Is the strategy guaranteed to find a solution if one exists?
  
 Time Complexity.
  How long does it take to find a solution?
  
 Space Complexity.
  How much memory does it need to perform that search?
  
 Optimality.
  Does the strategy find the highest-quality solution when there are several 
 different solutions?",NA
Games,"An important consideration when designing games is to treat them as search 
 problems. However, the presence of an opponent makes the decision problem",NA
The minimax algorithm,"Having defined the main game concepts and its data structure, we are now ready to 
 understand the essence of minimax algorithm. The minimax algorithm is designed to 
 determine the optimal strategy for one player at a time informing the best move for 
 that player. The entire algorithm consists of four steps:
  
 1. Generate the whole game tree, all the way down to the terminal states.
  
 2. Evaluate the utility function to each terminal state to get its value.",NA
