Larger Text,Smaller Text,Symbol
Notation Conventions,"Throughout this book, we use the following typographic notations.
  
 Literal code examples are shown using a typewriter-like font.
  
 class SampleCode 
  
 def run 
  
  
 #...
  
 end 
  
 end
  
 Within the text,
  Fred
 #
 do_something
  is a reference to an instance method (in this case 
 do_something
 ) of class
  Fred
 ,
  Fred.new
 2
 is a class method, and
  Fred::EOF
  is a class 
 constant. The decision to use a hash character to indicate instance methods was a 
 tough one: it isn’t valid Ruby syntax, but we thought that it was important to 
 differentiate between the instance and class methods of a particular class. When you 
 see us write 
 File.read
 , you know we’re talking about the class method
  read
 . When 
 instead we write
  File
 #
 read
 , we’re referring to the instance method
  read
 .
  
 The book contains many snippets of Ruby code. Where possible, we’ve tried to show 
 what happens when they run. In simple cases, we show the value of expressions on 
 the same line as the expression. For example:
  
 a = 1 
  
 b = 2
  
 a + b
  
 →
  
 3
  
 Here, you can see that the result of evaluating
  a + b
  is the value 3, shown to the right 
 of the arrow. Note that if you simply run this program, you wouldn’t see the value 3 
 output—you’d need to use a method such as
  puts
  to write it out.
  
 At times, we’re also interested in the values of assignment statements, in which case 
 we’ll show them.
  
 a = 1
  
 →
  
 1
  
 b = 2
  
 →
  
 2
  
 a + b
  
 →
  
 3
  
 If the program produces more complex output, we show it below the program code.
  
 3.times { puts ""Hello!"" }
  
 produces:
  
 Hello! 
  
 Hello! 
  
 Hello!
  
 2.
  
 In some other Ruby documentation, you may see class methods written as
  Fred::new
 . This is perfectly
  
 valid Ruby syntax; we just happen to think that
  Fred.new
  is less distracting to read.
  
 Prepared exclusively for Yeganefar",NA
Road Map,"The main text of this book has four separate parts, each with its own personality, and 
 each addressing different aspects of the Ruby language.
  
 In Part I,
  Facets of Ruby
 , you’ll find a Ruby tutorial. It starts with some notes on 
 getting Ruby running on your system followed by a short chapter on some of the 
 terminology and concepts that are unique to Ruby. This chapter also includes enough 
 basic syntax so that the other chapters will make sense. The rest of the tutorial is a 
 top-down look at the language. There we talk about classes and objects, types, 
 expressions, and all the other things that make up the language. We end with chapters 
 on unit testing and digging yourself out when trouble strikes.
  
 One of the great things about Ruby is how well it integrates with its environment. 
 Part II,
  Ruby in Its Setting
 , investigates this. Here you’ll find practical information on 
 using Ruby: using the interpreter options, using irb, documenting your Ruby code, 
 and packaging your Ruby gems so that others can enjoy them. You’ll also find 
 tutorials on some common Ruby tasks: using Ruby with the Web, creating GUI 
 applications using Tk, and using Ruby in a Microsoft Windows environment 
 (including wonderful things such as native API calls, COM integration, and Windows 
 Automation). And you’ll discover just how easy it is to extend Ruby and to embed 
 Ruby within your own code.
  
 Part III,
  Ruby Crystallized
 , contains more advanced material. Here you’ll find all the 
 gory details about the language, the concept of
  duck typing
 , the metaclass model, 
 tainting, reflection, and marshaling. You could probably speed-read this the first time 
 through, but we think you’ll come back to it as you start to use Ruby in earnest.
  
 The
  Ruby Library Reference
  is Part IV. It’s big. We document more than 950 methods
  
 1.8
  
  
 in more than 48 built-in classes and modules (up from 800 methods in 40 classes and
  
 modules in the previous 
 edition).
  
 On top of that, we now document the library modules
  
 that are included in the standard Ruby distribution (98 of them).
  
 So, how should you read this book? Well, depending on your level of expertise with 
 programming in general, and OO in particular, you may initially want to read just a 
 few portions of the book. Here are our recommendations.
  
 If you’re a beginner, you may want to start with the tutorial material in Part I. Keep the 
 library reference close at hand as you start to write programs. Get familiar with",NA
Part I,NA,NA
Facets of Ruby,"Prepared exclusively for Yeganefar
  
 1",NA
Chapter 1,NA,NA
Getting Started,"Before we start talking about the Ruby language, it’d be useful if we helped you get 
 Ruby running on your computer. That way you can try sample code and experiment 
 on your own as you read along. We’ll also show you some different ways to run 
 Ruby.",NA
Installing Ruby,"Quite often, you won’t even need to download Ruby. It now comes preinstalled on 
 many Linux distributions, and Mac OS X includes Ruby (although the version of 
 Ruby pre-installed on OS X is normally several minor releases behind the current 
 Ruby version). Try typing
  ruby -v
  at a command prompt—you may be pleasantly 
 surprised.
  
 If you don’t already have Ruby on your system, or if you’d like to upgrade to a newer 
 version, you can install it pretty simply. But first, you have a choice to make: go for a 
 binary distribution, or build Ruby from source?",NA
Binary Distributions,"A binary distribution of Ruby simply works out of the box. You install it, and it runs. 
 Binary distributions are prebuilt for a particular operating environment and are 
 conve-nient if you don’t want to mess around with building Ruby from source. The 
 downside of a binary distribution is that you have to take it as given: it may be a 
 minor release or two behind the leading edge, and it may not have the optional 
 libraries that you might want. If you can live with that, you’ll need to find a binary 
 distribution for your operating system and machine architecture.
  
 For RPM-based Linux systems, you can search on
  http://www.rpmfind.net
  for a 
 suitable Ruby RPM. Enter
  ruby
  as a search term, and select from the listed version 
 numbers, architectures, and distributions. For example,
  ruby-1.8.2.i386
  is a binary 
 distribution of Ruby 1.8.2 for Intel x86 architectures.",NA
Building Ruby from Source,"Because Ruby is an open-source project, you can download the source code to the 
 inter-preter and build it on your own system. Compared to using a binary distribution, 
 this gives you a lot more control over where things go, and you can keep your 
 installation totally up-to-date. The downside is that you’re taking on the responsibility 
 of managing the build and installation process. This isn’t onerous, but it can be scary 
 if you’ve never installed an open-source application from source.
  
 The first thing to do is to download the source. This comes in three flavors, all from 
 http://www.ruby-lang.org
 .
  
 1. The stable release in
  tarball
  format. A tarball is an archive file, much like a
  zip 
  
 file. Click the
  Download Ruby
  link, and then click the
  stable release
  link.
  
 2. The
  stable snapshot
 . This is a tarball, created nightly, of the latest source code in 
 Ruby’s stable development branch. The stable branch is intended for production 
 code and in general will be reliable. However, because the snapshot is taken 
 daily, new features may not have received thorough testing yet—the stable 
 tarball in item (1) will be generally more reliable.
  
 Prepared exclusively for Yeganefar",NA
Source Code from This Book,"We’ve made the source code from this book available for download from our web 
 site at
  http://pragmaticprogrammer.com/titles/ruby/code
 . Sometimes, the listings of 
 code in the book correspond to a complete source file. Other times, the book contains 
 just a part of the source in a file—the program file may contain additional scaffolding 
 to make the code compile.",NA
Running Ruby,"Now that Ruby is installed, you’d probably like to run some programs. Unlike 
 compiled languages, you have two ways to run Ruby—you can type in code 
 interactively, or you can create program files and run them. Typing in code 
 interactively is a great way to experiment with the language, but for code that’s more 
 complex, or that you will want to run more than once, you’ll need to create program 
 files and run them.
  
 1.
  
 See
  http://www.cygwin.com
  for details.",NA
Interactive Ruby,"One way to run Ruby interactively is simply to type
  ruby
  at the shell prompt. Here
  
 we typed in the single
  puts
  expression and an end-of-file character (which is Ctrl+D
  
 on our system). This process works, but it’s painful if you make a typo, and you can’t
  
 really see what’s going on as you type.
  
 %
  ruby
  
 puts ""Hello, world!""
  
 ^D
  
 Hello, world!
  
 For most folks,
  irb
 —Interactive Ruby—is the tool of choice for executing Ruby inter-
  
 actively. irb is a Ruby Shell, complete with command-line history, line-editing capabil-
  
 ities, and job control. (In fact, it has its own chapter beginning on page
  174
 .) You run
  
 irb from the command line. Once it starts, just type in Ruby code. It will show you the
  
 value of each expression as it evaluates it.",NA
Ruby Programs,"You can run a Ruby program from a file as you would any other shell script, Perl 
 program, or Python program. Simply run the Ruby interpreter, giving it the script 
 name as an argument.
  
 %
  ruby myprog.rb
  
 You can also use the Unix “shebang” notation as the first line of the program file.
 2
  
 #!/usr/local/bin/ruby -w
  
 puts ""Hello, world!""
  
 If you make this source file executable (using, for instance,
  chmod +x myprog.rb
 ), Unix 
 lets you run the file as a program.
  
 %
  ./myprog.rb 
  
 Hello, world!
  
 You can do something similar under Microsoft Windows using file associations, and 
 you can run Ruby GUI applications by double-clicking their names in Explorer.
  
 2.
  
 If your system supports it, you can avoid hard-coding the path to Ruby in the “shebang” line by using
  
 #!/usr/bin/env ruby
 , which will search your path for
  ruby
  and then execute it.
  
 Prepared exclusively for Yeganefar",NA
Ruby Documentation: RDoc and ri,"As the volume of the Ruby libraries has grown, it has become impossible to docu-
 ment them all in one book; the standard library that comes with Ruby now contains 
 more than 9,000 methods. Fortunately, an alternative to paper documentation exists 
 for these methods (and classes and modules). Many are now documented internally 
 using a system called
  RDoc
 .
  
 If a source file is documented using RDoc, its documentation can be extracted and 
 converted into HTML and ri formats.
  
 Several sites on the Web contain a complete set of the RDoc documentation for 
 Ruby, but
  http://www.ruby-doc.org
  is probably the best known. Browse on over, and 
 you should be able to find at least some form of documentation for any Ruby library. 
 They’re adding new documentation all the time.
  
 The ri tool is a local, command-line viewer for this same documentation. Most Ruby 
 distributions now also install the resources used by the ri program.
  
 To find the documentation for a class, type
  ri
  ClassName
 . For example, the following 
 lists the summary information for the
  GC
  class. (For a list of classes with ri 
 documenta-tion, type
  ri -c
 .)
  
 %
  ri GC
  
 ----------------------------------------------------------- Class: GC 
  
 The GC module provides an interface 
 to Ruby's mark and sweep 
  
 garbage collection mechanism. Some of the underlying methods are 
  
 also available via the ObjectSpace module.
  
 ---------------------------------------------------------------------
  
 Class methods: 
  
  
 disable, enable, start
  
 Instance methods: 
  
  
 garbage_collect
  
 For information on a particular method, give its name as a parameter.
  
 %
  ri enable
  
 ---------------------------------------------------------- GC::enable 
  
 GC.enable => true or false
  
 ---------------------------------------------------------------------
  
 Enables garbage collection, returning 
 true if garbage collection 
  
 was previously disabled.
  
 GC.disable 
  
 #=> false 
  
 GC.enable 
  
 #=> true 
  
 GC.enable 
  
 #=> false
  
 Prepared exclusively for Yeganefar",NA
Chapter 2,NA,NA
Ruby.new,"When we originally designed this book, we had a grand plan (we were younger then). 
 We wanted to document the language from the top down, starting with classes and 
 objects and ending with the nitty-gritty syntax details. It seemed like a good idea at 
 the time. After all, most everything in Ruby is an object, so it made sense to talk 
 about objects first.
  
 Or so we thought.
  
 Unfortunately, it turns out to be difficult to describe a language that way. If you 
 haven’t covered strings,
  if
  statements, assignments, and other details, it’s difficult to 
 write examples of classes. Throughout our top-down description, we kept coming 
 across low-level details we needed to cover so that the example code would make 
 sense.
  
 So, we came up with another grand plan (they don’t call us pragmatic for nothing). 
 We’d still describe Ruby starting at the top. But before we did that, we’d add a short 
 chapter that described all the common language features used in the examples along 
 with the special vocabulary used in Ruby, a kind of minitutorial to bootstrap us into 
 the rest of the book.",NA
Ruby Is an Object-Oriented Language,"Let’s say it again. Ruby is a genuine object-oriented language. Everything you 
 manip-ulate is an object, and the results of those manipulations are themselves 
 objects. How-ever, many languages make the same claim, and their users often have a 
 different inter-pretation of what
  object-oriented
  means and a different terminology 
 for the concepts they employ.
  
 So, before we get too far into the details, let’s briefly look at the terms and notation that 
 we’ll
  be using.",NA
Some Basic Ruby,"Not many people like to read heaps of boring syntax rules when they’re picking up a 
 new language, so we’re going to cheat. In this section we’ll hit some of the 
 highlights—the stuff you’ll just
  have
  to know if you’re going to write Ruby 
 programs. Later, in Chapter
  22
 , which begins on page
  302
 , we’ll go into all the gory 
 details.
  
 Let’s start with a simple Ruby program. We’ll write a method that returns a cheery, 
 personalized greeting. We’ll then invoke that method a couple of times.
  
 def say_goodnight(name) 
  
 result = ""Good night, "" + name 
  
 return result 
  
 end
  
 # Time for bed...
  
 puts say_goodnight(""John-Boy"") 
  
 puts say_goodnight(""Mary-Ellen"")
  
 As the example shows, Ruby syntax is clean. You don’t need semicolons at the ends 
 of statements as long as you put each statement on a separate line. Ruby comments 
 start with a
  #
  character and run to the end of the line. Code layout is pretty much up 
 to",NA
Arrays and Hashes,"Ruby’s arrays and hashes are indexed collections. Both store collections of objects, 
 accessible using a key. With arrays, the key is an integer, whereas hashes support any 
 object as a key. Both arrays and hashes grow as needed to hold new elements. It’s 
 more efficient to access array elements, but hashes provide more flexibility. Any 
 particular array or hash can hold objects of differing types; you can have an array 
 containing an integer, a string, and a floating-point number, as we’ll see in a minute.
  
 You can create and initialize a new array object using an
  array literal
 —a set of 
 elements between square brackets. Given an array object, you can access individual 
 elements by supplying an index between square brackets, as the next example shows. 
 Note that Ruby array indices start at zero.
  
 a = [ 1, 'cat', 3.14 ] 
  
 # array with three elements 
  
 # access the first element
  
 a[0]
  
 →
  
 1
  
 # set the third element 
  
 a[2] = nil 
  
 # dump out the array
  
 a
  
 →
  
 [1, ""cat"", nil]
  
 You may have noticed that we used the special value
  nil
  in this example. In many 
 languages, the concept of
  nil
  (or
  null
 ) means “no object.” In Ruby, that’s not the case; 
 nil
  is an object, just like any other, that happens to represent nothing. Anyway, back 
 to arrays and hashes.
  
 Prepared exclusively for Yeganefar",NA
