Larger Text,Smaller Text,Symbol
1.5 Summary,"In this chapter, we’ve walked through some important foundational Ruby mate-rial 
 and facilities. You’ve learned some important terminology, including the dif-
 ference between Ruby (the programming language overall) and 
 ruby
  (the name of 
 the Ruby interpreter program). You’ve completed (in miniature, but still from start 
 to finish) the process of writing a Ruby program, saving it in a file, checking it for 
 syntax errors, and running it. You’ve gotten a taste of how to do keyboard input in 
 Ruby as well as file input and output. You’ve also learned how to pull in one 
 program file from another with 
 require
  and 
 load
 .
  
 Licensed to Uwe Ilgenstein <uwe.ilgenstein@gmx.net>",NA
How Rails works,"This chapter covers
  
  
 ■
  Overview of the Rails framework
  
  
 ■
  Details of how Rails handles incoming requests
  
  
 ■
  Domain modeling and database creation
  
  
 ■
  A complete sample Rails application
  
 33",NA
2.1 Inside the Rails framework,"A framework is a program, set of programs, and/or code library that writes most of 
 your application for you. When you use a framework, your job is to write the parts 
 of the application that make it do the specific things you want.
  
 NOTE
  
 GETTING RAILS AND RAILS INFORMATION
  
 This book’s appendix contains
  
 information about installing Rails and pointers on where to get more in-
 formation. You may be working on a system with Rails installed already; 
 but if not, or if you want to make sure you have your finger on the pulse of 
 the major sources of Rails information, look at the appendix. 
  
 The term 
 framework
  comes from the field of building construction, where it refers 
 to a partially built house or building. Once a house reaches the framework stage, 
 much of the work of building is done—but the house looks exactly like any other 
 house in the same style at the same stage. It’s only after the framework is in place 
 that the builders and designers start to do things that make the house distinct from 
 other houses. 
  
  Unlike scaffolding, which gets removed once the house is built, the framework 
 is part of the house. That’s true in the case of Ruby on Rails, too. When you run 
 your application, the Rails framework—the code installed in the various Rails 
 directories on your computer—is part of it. You didn’t write that code, but it’s still 
 part of your application; it still gets executed when your application runs.",NA
2.2 Analyzing Rails’ implementation of MVC,"The 
 MVC
  concept is all about dividing the work of programming and the func-
 tioning of a program into three layers: model, view, and controller. In accordance 
 with its 
 MVC
  foundations, Rails is made up largely of three separate programming 
 libraries—separate in the sense that each has its own name and you can, if you 
 need to, use them separately from each other. 
  
  The three libraries forming the bulk of the Rails framework are listed in table 
 2.1. You can see these three libraries installed on your computer. They usu-ally 
 reside in the 
 gems
  area of a Ruby installation. (See the book’s appendix for 
 information about RubyGems.) Assuming a standard, default installation, you can 
 find them like this:
  
 $ cd 
 /usr/local/lib/ruby/gems/1.8/gems 
  
 $ ls",NA
2.3 A Rails application walk-through,"The steps we’ll follow in writing the 
 R4RM
 usic application are, in essence, the three 
 steps outlined at the beginning of this chapter and echoed in the 
 MVC
  con-cept—or, 
 in keeping with how we’ll proceed initially, the 
 MCV
  concept: modeling the domain, 
 programming the possible actions, and designing the available views. The goal at 
 the moment is to have something in place that we can add to incre-mentally. That’s 
 often the way Rails applications evolve.
  
 NOTE DOWNLOADING THE MUSIC STORE CODE AND SQL FROM THE BOOK’S WEB SITE 
  
 You can download the complete application code for 
 R4RM
 usic (both the 
 version developed in this chapter and the revised version devel-oped in part 4), 
 along with files containing the 
 SQL
  commands for creat-ing the tables and adding 
 some sample data to them, from the 
 Ruby for Rails
  Web site 
 (http://www.manning.com/books/black). Doing so will
  
 Licensed to Uwe Ilgenstein <uwe.ilgenstein@gmx.net>",NA
B,"<% @composers.each do |composer| %> 
  
  
 each 
  
 metho
 d
  
  <li><%= link_to ""#{composer.first_name} #{composer.last_name}"",
   
  :controller => ""composer"",
  
   
  :action     => ""show"",
  
   
  :id         => composer.id %>
  
  </li>
  
  <% end %> 
  
 </ul>
  
  
  
  
 The main action here is a loop, which goes through the list of works one at a time 
 (that’s the gist of the 
 each
  method 
 dd
 ). Each time through the loop, a list item is",NA
B,"created, complete with a hyperlink generated by the built-in Rails helper method 
 link_to
 . The advantage of automating the creation of the list of links in this man-
 ner is that it scales: Once you’ve written this template, together with the controller 
 that populates the 
 @composers
  variable in the first place (which takes all of two 
 lines of code), you never have to change it, whether your database has 3 compos-
 ers or 300. (With 300 composers, you may want to present them differently—a list 
 of letters, perhaps, each linked to a second-level action and template that displays 
 all the composers whose last names start with that letter. But once you’ve written 
 the templates you want, they deal with whatever data is thrown at them.)
  
 Licensed to Uwe Ilgenstein <uwe.ilgenstein@gmx.net>",NA
B,"@work.edition
 s method
  
  <% @work.editions.each do |ed| %> 
  
  <tr>
  
   
  <td><%= link_to ed.description || ""(no descr.)"",
    
  :controller => ""edition"",
  
    
  :action     => ""show"",
  
    
  :id         => ed.id %></td>
  
   
  <td><%= ed.publisher %></td>
  
  </tr>
  
  <% end %> 
  
 </table>
  
  
  
 In the 
 work/show.rhtml
  template, as in the 
 main/welcome
  template, an 
 each 
 instruction performs a loop through a list—this time, a list accessed through the 
 method call 
 @work.editions
 a
  ). Note that nowhere in any file have we defined a",NA
B,Licensed to Uwe Ilgenstein <uwe.ilgenstein@gmx.net>,NA
2.4 Tracing the lifecycle of a Rails run,"You’ve seen the way a framework helps organize an application, and you’ve seen 
 the way Rails implements the 
 MVC
  concept. You’ve also walked through the pro-
 cess of writing and running a Rails application—a modest one, but one that 
 involves the three major steps. 
  
 Licensed to Uwe Ilgenstein <uwe.ilgenstein@gmx.net>",NA
2.5 Summary,"In this chapter, we’ve surveyed the engineering of the Ruby on Rails framework. 
 You’ve read about the 
 MVC
  framework architecture and the Rails implementation 
 of it through ActiveRecord (which models entities based on database design), 
 ActionView (which provides templating facilities based on 
 ERb
 ), and ActionCon-
 troller (which runs interference between the data manipulation and its presenta-
 tion). You’ve also gone through the process of creating and running a working Rails 
 application—an application that you’ll be able to enhance in part 4 of the book, 
 thanks to your study of the Ruby language in the intervening chapters. We’ve taken 
 a close look at the stages involved in the processing of an incoming
  
 Licensed to Uwe Ilgenstein <uwe.ilgenstein@gmx.net>",NA
Ruby-,NA,NA
informed Rails ,NA,NA
development,"In this chapter
  
  
 ■
  Exploration of Rails code as Ruby code
  
  
 ■
  Rails as a domain-specific language
  
  
 ■
  Configuration-like programming, and 
  
  
 programming-like configuration
  
  
 ■
  Walk-through of sample enhancements to 
  
  
 controller and model files
  
  
 ■
  Tips on legacy data conversion with Ruby
  
 67",NA
3.1 A first crack at knowing what your code does,"It’s hard to imagine that a case needs to be made for understanding your own code, 
 but it’s worth a few words. 
  
  Specific code examples designed to train you in knowing what your Rails code 
 is doing will be plentiful as we talk about Ruby and circle back to Rails later in the 
 book. In this section, we’ll look at some points and premises about knowing what 
 you’re doing—specifically, points about the relationship between Ruby and Rails. 
  
  The Rails framework does two things (among others) very well: It makes you 
 feel like you’re using not just Ruby but a 
 domain-specific language
  (
 DSL
 ) written in 
 Ruby; and it makes you feel like you’re not really programming but mainly writing 
 configuration files. Both of these characteristics testify to the power of Ruby (Ruby 
 is good as a host language for 
 DSL
 s) and to its skillful deployment in the Rails 
 framework. 
  
  But even when Rails coding feels like configuration—or feels like coding, but in 
 a language unto itself—it is still, nonetheless, Ruby. That means you’re well 
 advised to keep an eye on how the layers fit together: that is, on how Ruby and 
 Rails relate to each other and, contradictory as it may sound, what role Ruby plays 
 in the process of making Rails sometimes feel like a separate language from Ruby. 
  
  In this section, we’ll use the 
 Rails feels like configuration
  idea and the 
 Rails feels 
 like a programming language of its own 
 idea to examine the relationship between 
 Ruby and Rails—which is to say, the idea that 
 Rails programming is in fact Ruby 
 pro-gramming
 . This will give you an informative look at an important aspect of 
 know-ing what your Rails code is doing. 
  
 Licensed to Uwe Ilgenstein <uwe.ilgenstein@gmx.net>",NA
B ,"yarray = array.to_yaml 
  
 puts ""YAML representation of array: "" 
  
 puts yarray 
  
 thawed = YAML.load(yarray) 
  
 puts ""Array re-loaded from YAML string: 
 "" 
  
 p thawed",NA
C,NA,NA
B ,"detailed string representation of an object, and the 
 p
  method 
 dd
 , which is equiva-",NA
C ,"lent to running 
 puts
  on the result of 
 inspect
 .) 
  
  
  The output from running this script is as follows:
  
 Original array: 
  
 [1, 2, 3, [4, ""five"", :six]] 
  
 YAML representation of array: 
  
 - 1
  
 - 2
  
 - 3
  
 - - 4
  
  - five
  
  - :six 
  
 Array re-loaded from YAML string: 
  
 [1, 2, 3, [4, ""five"", :six]]
  
 Note that 
 YAML
  not only remembers the nesting of the arrays, but also remembers 
 that “
 five
 ” was a string and 
 :six
  was a symbol. Rails uses 
 YAML
  in several 
 contexts.
  
 In 
 database.yml
 , you’ve seen blocks that look like this:
  
 development:
  
  adapter: mysql
  
  database: r4rmusic1_development
  
  username: r4r
  
  password: railzrulez
  
  socket: /tmp/mysql.sock
  
 Watch what happens when you run that through the 
 YAML.load
  method. Put those 
 lines in a file by themselves (say, 
 sample.yml
 ), and run the following command, 
 which reads the file back, converts it from a 
 YAML
  string to a Ruby object, and then 
 prints out a representation of that object (with 
 p
 ):
  
 ruby -ryaml -e 'p YAML.load(File.read(""sample.yml""))'
  
 The output, massaged here to look less run-together than it appears onscreen, is as 
 follows:
  
 {""development"" => {""socket""=>""/tmp/mysql.sock"",
  
  
  ""username""=>""r4r"",
  
  
  ""adapter""=>""mysql"",
  
  
  ""password""=>""railzrulez"",
  
  
  ""database""=>""r4rmusic1_development""
  
  } 
  
 }
  
 You’re seeing a printout of a Ruby hash, a data structure consisting of pairs made 
 up of one key and one value. Actually, you’re seeing two hashes. The first has the",NA
3.2 Starting to use Ruby to do more in your code,"You want to know Ruby techniques so that you can add to what your application 
 can do and increase the ease with which you get the application to do it. This 
 doesn’t mean everything you do will be spectacular. It means that you’ll be able to 
 do more, and do it easily. 
  
  Rails is your partner in this process. When you leverage your Ruby skills to 
 enhance your Rails application, you aren’t out-smarting Rails. You’re doing what 
 you’re expected to do: work within the Rails framework to achieve the best results 
 you can.
  
  Nor is this a platitude. It’s a characterization of how the Rails framework is 
 engineered. The details of what you do on every Rails project—not just the code, 
 but also the specifics of the setup and configuration—fall into three categories that 
 cover a wide spectrum of constraint and freedom: 
  
 ■
  Things you do a particular way because the rules of Rails say they have to be 
  
 done that way
  
 ■
  Customizations you’re likely to want to do and for which Rails provides an 
  
 infrastructure (while leaving you a lot of freedom as to specifics)",NA
B,sort_proc = case @order,NA
C,"when ""author""  then lambda {|r| [r.user.name.downcase, r.number] }
   
  when ""status"",
  
    
  ""title""   then lambda {|r| [r.send(@order).downcase, r.number]}
   
  when ""number""  then lambda {|r| -r.number }
  
  end
  
  @rcrs = Rcr.find(:all).sort_by &sort_proc",NA
D ,"end
  
 The variable 
 @order
  (an 
 instance variable
 ) is set to the value of the 
 CGI
  variable 
 order
 dd
 , defaulting to the string “number” if that 
 CGI
  variable isn’t set. At that",NA
B ,"point, the variable 
 sort_proc
  (sorting procedure) is set to one of three possible 
 lambda
  expressions (anonymous functions). Which lambda is chosen depends on 
 the value of 
 @order
 ; the selection is performed through a 
 case
  statement 
 dd
 .",NA
