Larger Text,Smaller Text,Symbol
What You Should See,"There are 10 types of people.
  
 Those who know binary and those who don't.
  
 I said: There are 10 types of people..
  
 I also said: 'Those who know binary and those who don't.'.
  
 Isn't that joke so funny?! false 
  
 This is the left side of...a string with a right side.",NA
Extra Credit,"1. Go through this program and write a comment above each line explaining it.
  
 2. Find all the places where a string is put inside a string. There are four places.
  
 3. Are you sure there’s only four places? How do you know? Maybe I like lying.
  
 4. Explain why adding the two strings w and e with + makes a longer string.
  
 24
  
 Exercise 6: Strings And Text",NA
Exercise 7: More Printing,"Now we are going to do a bunch of exercises where you just type code in and make it run. I won’t be explaining 
 much
  
 since it is just more of the same. The purpose is to build up your chops. See you in a few exercises, and do not 
 skip!
  
 Do not paste!
  
 1 
 puts
  ""Mary had a little lamb.""
  
 2 
 puts
  ""Its fleece was white as %s.""
  %
  'snow'
  
 3 
 puts
  ""And everywhere that Mary went.""
  
 4 
 puts
  "".""
  *
  10 
  
 # what'd that do?
  
 5
  
 6 
 end1
  =
  ""C""
  
 7 
 end2
  =
  ""h""
  
 8 
 end3
  =
  ""e""
  
 9 
 end4
  =
  ""e""
  
 10 
  
 end5
  =
  ""s""
  
 11 
  
 end6
  =
  ""e""
  
 12 
  
 end7
  =
  ""B""
  
 13 
  
 end8
  =
  ""u""
  
 14 
  
 end9
  =
  ""r""
  
 15 
  
 end10
  =
  ""g""
  
 16 
  
 end11
  =
  ""e""
  
 17 
  
 end12
  =
  ""r""
  
 18
  
 19 
  
 # notice how we are using print instead of puts here. change it to puts
  
 20 
  
 # and see what happens.
  
 21 
  
 print
  end1
  +
  end2
  +
  end3
  +
  end4
  +
  end5
  +
  end6
  
 22 
  
 print
  end7
  +
  end8
  +
  end9
  +
  end10
  +
  end11
  +
  end12
  
 23
  
 24 
  
 # this just is polite use of the terminal, try removing it
  
 25 
  
 puts",NA
What You Should See,"$
  ruby ex7.rb
  
 Mary had a little lamb.
  
 Its fleece was white as snow.
  
 And everywhere that Mary went.
  
 ..........
  
 CheeseBurger
  
 $
  
 25",NA
Extra Credit,"For these next few exercises, you will have the exact same extra credit.
  
 1. Go back through and write a comment on what each line does.
  
 2. Read each one backwards or out loud to find your errors.
  
 3. From now on, when you make mistakes write down on a piece of paper what kind of mistake you made. 
 4. When you go to the next exercise, look at the last mistakes you made and try not to make them in this 
 new one. 5. Remember that everyone makes mistakes. Programmers are like magicians who like everyone 
 to think they are 
  
 perfect and never wrong, but it’s all an act. They make mistakes all the time.
  
 26
  
 Exercise 7: More Printing",NA
"Exercise 8: Printing, Printing","1 
 formatter
  =
  ""%s %s %s %s""
  
 2
  
 3 
 puts
  formatter
  % [
 1
 ,
  2
 ,
  3
 ,
  4
 ]
  
 4 
 puts
  formatter
  % [
 ""one""
 ,
  ""two""
 ,
  ""three""
 ,
  ""four""
 ]
  
 5 
 puts
  formatter
  % [
 true
 ,
  false
 ,
  false
 ,
  true
 ]
  
 6 
 puts
  formatter
  % [
 formatter, formatter, formatter, formatter
 ]
  
 7 
 puts
  formatter
  % [
  
 8 
  
 ""I had this thing.""
 ,
  
 9 
  
 ""That you could type up right.""
 ,
  
 10 
  
 ""But it didn't sing.""
 ,
  
 11 
  
 ""So I said goodnight.""
  
 12 
  
 ]",NA
What You Should See,"$
  ruby ex8.rb
  
 1 2 3 4
  
 one two three four
  
 true false false true
  
 %
 s %s %s %s %s %s %s %s %s %s %s %s %s %s %s %s
  
 I had this thing. That you could type up right. But it didn't sing. So I said goodnight.
  
 $",NA
Extra Credit,"1. Do your checks of your work, write down your mistakes, try not to make them on the next exercise.
  
 27",NA
"Exercise 9: Printing, Printing, Printing","1 
 # Here's some new strange stuff, remember type it exactly.
  
 2
  
 3 
 days
  =
  ""Mon Tue Wed Thu Fri Sat Sun""
  
 4 
 months
  =
  ""Jan
 \n
 Feb
 \n
 Mar
 \n
 Apr
 \n
 May
 \n
 Jun
 \n
 Jul
 \n
 Aug""
  
 5
  
 6 
 puts
  ""Here are the days: ""
 , days
  
 7 
 puts
  ""Here are the months: ""
 , months
  
 8
  
 9 
 puts
  <<
 PARAGRAPH
  
 10 
  
 There's something going on here.
  
 11 
  
 With the PARAGRAPH thing
  
 12 
  
 We'll be able to type as much as we like.
  
 13 
  
 Even 4 lines if we want, or 5, or 6.
  
 14 
  
 PARAGRAPH",NA
What You Should See,"$
  ruby ex9.rb 
  
 Here are the days: 
  
 Mon Tue Wed Thu Fri Sat Sun 
  
 Here are the months: 
  
 Jan 
  
 Feb 
  
 Mar 
  
 Apr 
  
 May 
  
 Jun 
  
 Jul 
  
 Aug 
  
 There's something going on here.
  
 With the PARAGRAPH thing 
  
 We'll be able to type as much as we like. 
  
 Even 4 lines if we want, or 5, or 6.",NA
Extra Credit,"Do your checks of your work, write down your mistakes, try not to make them on the next exercise.
  
 29",NA
Exercise 10: What Was That?,"In Exercise 9 I threw you some new stuff, just to keep you on your toes. I showed you two ways to make a 
 string that goes across multiple lines. In the first way, I put the characters \n (back-slash n) between the 
 names of the months. What these two characters do is put a new line character into the string at that point.
  
 This use of the \ (back-slash) character is a way we can put difficult-to-type characters into a string. There are 
 plenty of these “escape sequences” available for different characters you might want to put in, but there’s a 
 special one, the double back-slash which is just two of them \\. These two characters will print just one back-
 slash. We’ll try a few of these sequences so you can see what I mean.
  
 Another important escape sequence is to escape a single-quote ’ or double-quote "". Imagine you have a string 
 that uses double-quotes and you want to put a double-quote in for the output. If you do this ""I ""understand"" 
 joe."" then Ruby will get confused since it will think the "" around ""understand"" actually ends the string. You 
 need a way to tell Ruby that the "" inside the string isn’t a real double-quote.
  
 To solve this problem you escape double-quotes and single-quotes so Ruby knows to include in the string. 
 Here’s an example:
  
 ""I am 6'2
 \""
  tall.""
  
 # escape double-quote inside string
  
 'I am 6\'2"" tall.'
  
 # escape single-quote inside string
  
 The second way is by using here document syntax, which uses <<NAME and works like a string, but you also 
 can put as many lines of text you as want until you type NAME again. We’ll also play with these.
  
 1 
 tabby_cat
  =
  ""
 \t
 I'm tabbed in.""
  
 2 
 persian_cat
  =
  ""I'm split
 \n
 on a line.""
  
 3 
 backslash_cat
  =
  ""I'm
  \\
  a
  \\
  cat.""
  
 4
  
 5 
  
 6 
  
 7 
  
 8 
  
 9 
  
 10
  
 fat_cat
  = <<
 MY_HEREDOC
  
 I'll do a list:
  
 \t* Cat food 
  
 \t* Fishies 
  
 \t* Catnip\n\t* Grass 
  
 MY_HEREDOC
  
 11
  
 12 
  
 puts
  tabby_cat
  
 13 
  
 puts
  persian_cat
  
 14 
  
 puts
  backslash_cat
  
 15 
  
 puts
  fat_cat",NA
What You Should See,"Look for the tab characters that you made. In this exercise the spacing is important to get right.
  
 31",NA
Extra Credit,"1. Search online to see what other escape sequences are available.
  
 2. Combine escape sequences and format strings to create a more complex format.
  
 32
  
 Exercise 10: What Was That?",NA
Exercise 11: Asking Questions,"Now it is time to pick up the pace. I have got you doing a lot of printing so that you get used to typing simple 
 things, but those simple things are fairly boring. What we want to do now is get data into your programs. This 
 is a little tricky because you have learn to do two things that may not make sense right away, but trust me and 
 do it anyway. It will make sense in a few exercises.
  
 Most of what software does is the following:
  
 1. Take some kind of input from a person.
  
 2. Change it.
  
 3. Print out something to show how it changed.
  
 So far you have only been printing, but you haven’t been able to get any input from a person, or change it. You 
 may not even know what “input” means, so rather than talk about it, let’s have you do some and see if you get 
 it. Next exercise we’ll do more to explain it.
  
 1 
 print
  ""How old are you? "" 
  
 2 
 age
  =
  gets
 .
 chomp() 
  
 3 
 print
  ""How tall are you? "" 
  
 4 
 height
  =
  gets
 .
 chomp() 
  
 5 
 print
  ""How much do you weigh? "" 
  
 6 
 weight
  =
  gets
 .
 chomp() 
  
 7
  
 8
  
 puts
  ""So, you're
  #{
 age
 }
  old,
  #{
 height
 }
  tall and
  #{
 weight
 }
  heavy.""
  
  
 Note:
  
 Notice that we are using print instead of puts to do the prompting. print doesn’t add a new line
  
 automatically, so your answer can go on the same line as the question. puts on the other hand, adds a newline 
 automatically.",NA
What You Should See,"$
  ruby ex11.rb 
  
 How old are you? 35 
  
 How tall are you? 6'2"" 
  
 How much do you weigh? 
  
 180lbs 
  
 So, you're 35 old, 6'2"" tall and 180lbs heavy.
  
 $
  
 33",NA
Extra Credit ,"1. Go online and find out what Rubys gets and chomp methods do.
  
 2. Can you find other ways to use gets.chomp? Try some of the samples you find.
  
 3. Write another “form” like this to ask some other questions.
  
 34
  
 Exercise 11: Asking Questions",NA
Exercise 12: Libraries,"Take a look at this code:
  
 1 
 require
  'open-uri'
  
 2
  
 3 
 open
 (
 ""http://www.ruby-lang.org/en""
 )
  do
  |
 f
 |
  
 4 
 f
 .
 each_line {
 |
 line
 |
  p
  line}
  
 5 
 puts
  f
 .
 base_uri 
  
 # <URI::HTTP:0x40e6ef2 URL:http://www.ruby-lang.org/en/>
  
 6 
 puts
  f
 .
 content_type 
  
 # ""text/html""
  
 7 
 puts
  f
 .
 charset 
  
 # ""iso-8859-1""
  
 8 
 puts
  f
 .
 content_encoding
  # []
  
 9 
 puts
  f
 .
 last_modified 
  
 # Thu Dec 05 02:45:02 UTC 2002
  
 10 
  
 end
  
 On line 1 we have what’s called a “require”. This is how you add features to your script from the Ruby feature 
 set or
  
 other sources (e.g., Ruby Gems, stuff you wrote yourself). Rather than give you all the features at once, Ruby 
 asks you
  
 to say what you plan to use. This keeps your programs small, but it also acts as documentation for other 
 programmers
  
 who read your code later.",NA
Hold Up! Features Have Another Name,"I call them “features” here (these little things you require to make your Ruby program do more) but nobody 
 else calls
  
 them features. I just used that name because I needed to trick you into learning what they are without jargon. 
 Before
  
 you can continue, you need to learn their real name: libraries.
  
 From now on we will be calling these “features” that we require libraries. I’ll say things like, “You want to 
 require
  
 the open-uri library.” They are also called “modules” by other programmers, but let’s just stick with libraries.",NA
Extra Credit,"1. Research the difference between require and include. How are they different?
  
 2. Can you require a script that doesn’t contain a library specifically?
  
 3. Figure out which directories on your system Ruby will look in to find the libraries you require.",NA
"Exercise 13: Parameters, ",NA,NA
"Unpacking, Variables","In this exercise we will cover one more input method you can use to pass variables to a script (script being 
 another name for your .rb files). You know how you type ruby ex13.rb to run the ex13.rb file? Well the 
 ex13.rb part of the command is called an “argument”. What we’ll do now is write a script that also accepts 
 arguments.
  
 Type this program and I’ll explain it in detail:
  
 1 
 first, second, third
  =
  ARGV
  
 2
  
 3 
 puts
  ""The script is called:
  #{
 $0
 }
 ""
  
 4 
 puts
  ""Your first variable is:
  #{
 first
 }
 ""
  
 5 
 puts
  ""Your second variable is:
  #{
 second
 }
 ""
  
 6 
 puts
  ""Your third variable is:
  #{
 third
 }
 ""
  
 The ARGV is the “argument variable”, a very standard name in programming, that you will find used in many 
 other languages. It’s in all caps because it’s a constant, meaning you shouldn’t change the value once it’s been 
 assigned. This variable holds the arguments you pass to your Ruby script when you run it. In the exercises 
 you will get to play with this more and see what happens.
  
 Line 1 “unpacks” ARGV so that, rather than holding all the arguments, it gets assigned to three variables you 
 can work with: first, second, and third. The name of the script itself is stored in a special variable $0, which we 
 don’t need to unpack. This may look strange, but “unpack” is probably the best word to describe what it does. 
 It just says,“Take whatever is in ARGV, unpack it, and assign it to all of these variables on the left in order.”
  
 After that we just print them out like normal.",NA
