Larger Text,Smaller Text,Symbol
Data and Algorithms for Underlining,"Let’s look at a slightly more involved example, one that is not quite so 
 easy a choice. We need to underline some text on the page, and must 
 keep track of the location and thickness that the underline should be. This 
 is a typical situation that comes up when writing the PostScript printer 
 driver for a word processor. We know where the underline for the text 
 will start, since it is very closely related to the place where the text starts 
 that you want to underline. It is a little more trouble to determine where 
 the underlining should end, since you have to calculate exactly where the 
 end of the text is, taking the font and point size into account as well as 
 any kerning or other positioning decisions you may have made. Very 
 likely, your word processor already has this information on hand, since it 
 had to set the text. You also have to decide how far below the text the 
 line should be, and how thick a line to use.
  
 It is a simple matter to draw a horizontal line. In fact, all you need to 
 know are its end points and how thick it should be. But the data that 
 represent that line are actually derived from something else, namely the 
 text being underlined.
  
 A common model for underlining in a word processor is to have what 
 amounts to “underline ON” and “underline OFF” commands, and have 
 the program automatically underline whatever you type while the 
 underlining is turned on. Let’s suppose our PostScript driver models that 
 behavior exactly (see Example 12.2).
  
 Example 12.2: Simple Model for Underlining Text
  
 /underlineON { /underline true def } def 
  
 /underlineOFF { /underline false def } def
  
 These procedures simply set an internal variable in the program, called 
 underline
 , to either 
 true
  or 
 false
 . But this variable must be noticed by 
 the text-setting routines. First, let’s look at the way we would like to use 
 these procedures. We’ll assume that a simple text-setting procedure 
 definition is in place (see Example 12.3).
  
 Chapter 12:   STORING AND USING DATA
  
 147",NA
CLASSICAL DATA STRUCTURES,"There are some classic data structures in the field of computer science 
 that you might want to construct in your PostScript program. For 
 instance, you might want to make use of doubly-linked lists, queues, 
 stacks, trees, and so forth. (Stacks are generally free in PostScript 
 because of the inherent stack-based model, but sometimes you need to 
 create your own.)",NA
Linked Lists,"Linked lists can be very useful data structures. A linked list is basically a 
 sequential list of chunks of data that you can traverse either forward or 
 backward (if it is doubly-linked). The main advantage to linked lists in 
 traditional programming languages is that you can allocate memory as 
 you need it, and it doesn’t have to be contiguous. In each data block, you 
 store a pointer to the next block, wherever it may be. In PostScript, the 
 need for these lists diminishes greatly, since you don’t need to worry 
 about the way memory is allocated in order to access data. PostScript 
 language arrays are arrays of other PostScript objects, each of which is 
 self-contained (and very likely occupies some memory that is not 
 adjacent to the next element in the array). But, readjusting the 
 terminology very slightly, lists are still extremely useful, even if you 
 don’t have to spend much time worrying about the links between the 
 elements.
  
 Chapter 12:   STORING AND USING DATA
  
 151",NA
Using Arrays to Form Lists,"Let’s look at an array that contains everything that the C 
 struct
  does, but 
 which does not have the links to the next item in the list (see Example 
 12.8).
  
 152
  
 Chapter 12:   STORING AND USING DATA",NA
Using Dictionaries to Form Lists,"Let’s try the same idea using a dictionary to store the elements of the 
 structure (see Example 12.10).
  
 Example 12.10: List Element as a PostScript Dictionary
  
 /head 9 dict def 
  
 /tail head def 
  
 head begin 
  
  
 /X 72 def 
  
  
 /Y 470 def 
  
  
 /font /Times-Roman def 
  
  
 /ptsize 16 def 
  
  
 % red, green, and blue stored as R,G,B: 
  
  
 /R 1 def 
  
  
 /G 0 def 
  
  
 /B 0 def 
  
  
 /text (Act One) def 
  
  
 /next null def% points to nothing 
  
 end
  
 154
  
 Chapter 12:   STORING AND USING DATA",NA
"Queues, Trees, and Other Data Structures","The concepts that have just been introduced for creating lists can easily 
 be extended to create queues, stacks, or even trees of all sorts, since 
 pointers are so easily created and assigned in PostScript.
  
 For example, a queue can be implemented as a linked list of items that 
 are always accessed in a first-in, first-out basis (FIFO). A stack could be 
 built the same way, accessing the data on a last-in, first-out basis (LIFO), 
 but it makes much more sense to use the PostScript operand stack to 
 collect the objects if you need them in that order anyway. For more 
 complicated structures like binary trees, you need only extend the basic 
 “structure”model of a dictionary or an array to contain references to the 
 appropriate elements of the tree. The structure of these classic data 
 structures is beyond the scope of this book, but is discussed at great 
 length in other volumes.
  
 Chapter 12:   STORING AND USING DATA
  
 155",NA
CONCLUDING THOUGHTS,"Although the data structures we have discussed in this chapter are very 
 sound principles in computer science, they may not be the most 
 appropriate storage paradigm in your PostScript program. Think very 
 carefully about the relationships between your data elements and the way 
 that they will be created, used, and destroyed. Consider the benefits and 
 drawbacks of arrays, dictionaries, and the operand stack before deciding 
 on the final representation for your data structures. Keep these points in 
 mind as you read about program data and instructions in the next chapter.",NA
EXERCISES,"1.
  
 2.
  
 When drawing a vertical line, you only need the 
 x
  coordinate once, 
 since it is the same for both endpoints of the line. Design a procedure 
 called 
 V
  that draws only vertical lines. Your procedure should be 
 able to draw a line at any thickness, at any 
 x,y
  location, and of any 
 length.
  
 In order to underline some text, you must determine the position and 
 thickness to draw the line.
  
 a.What are the disadvantages to performing this calculation in your 
 PostScript code?
  
 b.What are the disadvantages to performing the underlining calcula-
 tion in your word processor application?
  
  
 3.
  
 Create a data structure that could serve as a stack (you can restrict its 
 size to 50 elements). Write two procedures called 
 stackpush
  and 
 stackget
  that will let you place objects on your stack and then 
 retrieve them back again. The 
 stackpush
  procedure should take just 
 one argu-ment—the object to be pushed onto the stack data structure. 
 The 
 stackget
  procedure should return one value onto the operand 
 stack—the value retrieved from the stack data structure. Don’t worry 
 about stack overflow or underflow error conditions.
  
 156
  
 Chapter 12:   STORING AND USING DATA",NA
Chapter 13,NA,NA
Program Data and Instructions,"Programs generally consist of instructions and data in the same sense that 
 an arithmetic problem does: there are operations (such as addition or 
 multiplication) and there are numbers or other data that are fed to those 
 operations. However, in the same sense that you can’t add without 
 having a few numbers, many PostScript programs require data just to 
 make them programs. Example 13.1 presents a very simple program to 
 show the distinction between data and instructions in some typical code.
  
 Example 13.1: Identifying Data and Instructions
  
 /Times-Roman 
  
  
 findfont 
  
 24 
  
  
 scalefont setfont 
 100 300 
  
  
 moveto 
  
 (Data and Instructions) 
  
 show
  
 % data 
  
  
 % instruction 
  
 % data 
  
  
 % instructions 
  
 % data 
  
  
 % instruction 
  
 % data 
  
  
 % instruction
  
 157",NA
TURNING DATA INTO INSTRUCTIONS,"The instructions in your program are the fixed part, and the data are the 
 elements that can be different each time you run the program. But there 
 are circumstances in which data may actually be executed as instructions.
  
 Let’s look at an example. If you were to write an 
 emulator
  in PostScript 
 that made your printer pretend to be a line printer, then you may want to 
 make it recognize some simple line printer commands among the lines of 
 text to be printed. To simplify this somewhat, let’s say that you want to 
 recognize the 
 form feed 
 primitive that is often used in line printers. In 
 particular, the ASCII character for form feed is octal 013. Example 13.4 
 is a very simple line printer emulator, written in PostScript, that will print 
 any lines of text it gets, and will eject the page to start a new one 
 whenever it encounters the form feed character. The form feed character 
 has been changed to (X) instead of (\013) in this example so you can see 
 the form feeds.
  
 Chapter 13:   PROGRAM DATA AND INSTRUCTIONS
  
 159",NA
