Larger Text,Smaller Text,Symbol
•,"The 
 script
  is generated automatically by the application program to 
 describe the specific elements of the pages being produced. It consists of 
 references to PostScript operators and to procedure definitions in the 
 prolog, together with operands and data. The script, unlike the prolog, is 
 usually very stylized, repet-itive, and simple. 
  
 Dividing a PostScript program into a prolog and a script reduces the size of 
 each page description and minimizes data communication and disk storage. 
 An exam-ple may help explain the purpose of a separate prolog and script. 
 One of the most common tasks in a PostScript program is placing text at a 
 particular location on the current page. This is really 
 two
  operations: 
 “moving” the current point to a specific location and “showing” the text. A 
 program is likely to do this often, so it is useful for the prolog to define a 
 procedure that combines the operations: 
  
 /ms {moveto show} bind def
  
 Later, the script can call the 
 ms
  procedure instead of restating the individual 
 op-erations: 
  
 (some text)  100  200  ms",NA
•,"Utility programs can operate on structured documents in various ways: 
 change the order of pages, extract subsets of pages, embed individual 
 pages within oth-er pages, and so on. This is possible only if the original 
 document maintains page independence.",NA
•,"Print managers and spoolers can obtain useful information from a properly 
  
 structured document to determine how the document should be handled.",NA
•,"The structuring conventions serve as a good basis for organizing printing 
 from 
  
 an application. 
  
 An application has its own model of the appearance of printable output that 
 it generates. Some parts of this model are fixed for an entire document or 
 for all documents; the application should incorporate their descriptions 
 into the prolog. Other parts vary from one page to another; the application 
 should produce the necessary descriptions of these as they appear. At page 
 boundaries, the applica-tion should generate commands to restore the 
 standard environment defined by the prolog and then explicitly reestablish 
 nonstandard portions of the environ-ment for the next page. This technique 
 ensures that each page is independent of any other. 
  
 The structuring conventions also include standard methods for performing 
 envi-ronmental queries. These conventions ensure consistent and reliable 
 behavior in a variety of system environments, including those with print 
 spoolers. 
  
 2.4.3 Translating from Other Print Formats
  
 Many existing applications generate printable documents in some other print 
 file format or in some intermediate representation. It is possible to print such 
 docu-",NA
•,"An application describes its printable output by making calls to an 
 application programming interface, such as GDI in Microsoft Windows
 ®
  
 or QuickDraw™in the Apple Mac
 ®
  OS. A software component called a 
 printer driver
  interprets these calls and produces a PostScript page 
 description.",NA
•,"An application produces printable output directly in some other file 
 format, such as PCL, HPGL, or DVI. A separate program must then 
 translate this file into a PostScript page description. 
  
 Implementing a driver or translator is often the least expensive way to 
 interface an existing application to a PostScript printer. Unfortunately, 
 while such transla-tion is usually straightforward, a translator may not be 
 able to generate page descriptions that make the best use of the high-level 
 Adobe imaging model. This is because the information being translated 
 often describes the desired results at a level that is too low; any higher-
 level information maintained by the original ap-plication has been lost and 
 is not available to the translator. 
  
 While direct PostScript output from applications is most desirable, 
 translation from another print format may be the only choice available for 
 some applica-tions. A translator should do the best it can to produce output 
 that conforms to the document structuring conventions (see Technical Note 
 #5001). This ensures that such output is compatible with the tools for 
 manipulating PostScript page descriptions. 
  
 2.4.4 Using the Interpreter Interactively
  
 Normally, the interpreter executes PostScript programs generated by 
 application programs; a user does not interact with the PostScript 
 interpreter directly. How-ever, many PostScript interpreters provide an 
 interactive executive
  that enables a user to control the interpreter directly. 
 That is, from a terminal or terminal emu-lator connected directly to the 
 PostScript interpreter, you can issue commands for immediate execution 
 and control the operation of the interpreter in limited ways. This is useful 
 for experimentation and debugging. 
  
 To use the interpreter this way, you must first connect your keyboard and 
 display directly to the standard input and output channels of the PostScript 
 interpreter, so that characters you type are sent directly to the interpreter 
 and characters the",NA
•,"It is intended solely for direct interaction with the user; an application 
 that is generating PostScript programs should never invoke
  executive
 . In 
 general, a PostScript program will behave differently when sent through 
 the interactive executive than when executed directly by the PostScript 
 interpreter. For exam-ple, the executive produces extraneous output such 
 as echoes of the input char-acters and 
 PS>
  prompts. Furthermore, a 
 program that explicitly reads data embedded in the program file will 
 malfunction if invoked via the executive, since the executive itself is 
 interpreting the file.",NA
•,"The user amenities are intentionally minimal. The executive is not a full-
 scale programming environment; it lacks a text editor and other tools 
 required for program development and it does not keep a record of your 
 interactive session. The executive is useful mainly for experimentation 
 and debugging.",NA
•,"The 
 executive
  operator is not necessarily available in all PostScript 
 interpreters. 
  
 Its behavior may vary among different products.",NA
Language,"SYNTAX, DATA TYPES, AND EXECUTION SEMANTICS are essential aspects 
 of any PostScript program. Later chapters document the graphics and font 
 capa-bilities that specialize PostScript programs to the task of controlling 
 the appear-ance of a printed page. This chapter explains the PostScript 
 language as a 
 programming
  language. 
  
 Like all programming languages, the PostScript language builds on 
 elements and ideas from several of the great programming languages. The 
 syntax most closely resembles that of the programming language FORTH. It 
 incorporates a 
 postfix 
 notation in which operators are preceded by their 
 operands. The number of spe-cial characters is small and there are no 
 reserved words. 
  
 Note: 
 Although the number of built-in operators is large, the names that 
 represent operators are not reserved by the language. A PostScript program 
 may change the meanings of operator names. 
  
 The data model includes elements, such as numbers, strings, and arrays, 
 that are found in many modern programming languages. It also includes 
 the ability to treat programs as data and to monitor and control many 
 aspects of the language’s execution state; these notions are derived from 
 programming languages such as LISP. 
  
 The PostScript language is relatively simple. It derives its power from the 
 ability to combine these features in unlimited ways without arbitrary 
 restrictions. Though you may seldom fully exploit this power, you can 
 design sophisticated graphical applications that would otherwise be 
 difficult or impossible. 
  
 Because this is a reference book and not a tutorial, this chapter describes each 
 as-pect of the language systematically and thoroughly before moving on to the 
 next.",NA
3.1 Interpreter,"The PostScript interpreter executes the PostScript language according to 
 the rules in this chapter. These rules determine the order in which 
 operations are carried out and how the pieces of a PostScript program fit 
 together to produce the de-sired results. 
  
 The interpreter manipulates entities called PostScript 
 objects
 . Some objects 
 are data, such as numbers, boolean values, strings, and arrays. Other 
 objects are ele-ments of programs to be executed, such as names, 
 operators, and procedures. However, there is not a distinction between 
 data and programs; any PostScript object may be treated as data or be 
 executed as part of a program. 
  
 The interpreter operates by executing a sequence of objects. The effect of 
 exe-cuting a particular object depends on that object’s 
 type
 , 
 attributes
 , and 
 value
 . For example, executing a number object causes the interpreter to 
 push a copy of that object on the operand stack (to be described shortly). 
 Executing a name object causes the interpreter to look up the name in a 
 dictionary, fetch the associated value, and execute it. Executing an operator 
 object causes the interpreter to perform a built-in action, such as adding 
 two numbers or painting characters in raster memory. 
  
 The objects to be executed by the interpreter come from two principal sources:",NA
